[Micron MT46V8M16TG-75Z]
    description    = Micron 128Mbit x16 DDR266 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 12
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 133.333

    trcd           = 20
    tras           = 40
    twtr           = 1
    twr            = 15
    trp            = 20
    trfc           = 75
    tmrd           = 15
    trefi          = 15.6
    tinit_time     = 200

    tDQSQ          =   500
    tQHS           =   750
    tDQSCK         =   750
    tAC            =   750
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =     0
    fmax_at_cl25   =   134
    fmax_at_cl2    =   134
    tCK_MAX        = 13000
    tDS            =   500
    tDH            =   500
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


[Samsung K4H561638F-TCB3]
    description    = Samsung 256Mbit x16 DDR333 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 166.667

    trcd           = 18
    tras           = 42
    twtr           = 1
    twr            = 15
    trp            = 18
    trfc           = 72
    tmrd           = 12
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   450
    tQHS           =   550
    tDQSCK         =   600
    tAC            =   700
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =     0
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 12000
    tDS            =   450
    tDH            =   450
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


[Samsung K4H561638F-TCCC]
    description    = Samsung 256Mbit x16 DDR400 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200.00

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 70
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   550
    tAC            =   650
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 10000
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


--------------------------
-- DDR DIMMS
--------------------------

[Micron MT9VDDT3274AG-40B]
    description    = Micron 256Mb 72 bit DDR400 DIMM
    mem_type       = ddr_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 70
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   600
    tAC            =   700
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        =  7500
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

-- Estimates
    dq_pin_load    = 5
    cmd_pin_load   = 27
    clk_pin_load   = 9


[Samsung M381L3223ETM-CCC]
    description    = Samsung 256Mb 72 bit DDR400 DIMM
    mem_type       = ddr_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 70
    tmrd           = 10
    trefi          = 15.6
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   550
    tAC            =   650
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 10000
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

-- Estimates
    dq_pin_load    = 5
    cmd_pin_load   = 27
    clk_pin_load   = 9

[Infineon HYS72D32300GU-5-B]
    description    = Infineon 256Mb 72 bit DDR400 DIMM
    mem_type       = ddr_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 1
    twr            = 15
    trp            = 15
    trfc           = 65
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   500
    tAC            =   600
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 12000
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

-- Estimates
    dq_pin_load    = 5
    cmd_pin_load   = 27
    clk_pin_load   = 9


[Infineon HYS64D32020GDL-5-B]
    description    = Infineon 256Mb DDR400 SO-DIMM
    mem_type       = ddr_sdram
    clock_pairs    = 2
    chipselects    = 2
    bankbits       = 2
    width          = 64
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 1
    twr            = 15
    trp            = 15
    trfc           = 65
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   550
    tAC            =   500
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 10000
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

-- Estimates
    dq_pin_load    = 10
    cmd_pin_load   = 48
    clk_pin_load   = 18


[Micron MT8VDDT3264HG-335C2]
    description    = Micron 256Mb DDR333 SO-DIMM
    mem_type       = ddr_sdram
    clock_pairs    = 2
    chipselects    = 1
    bankbits       = 2
    width          = 64
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 166.667

    trcd           = 15
    tras           = 42
    twtr           = 1
    twr            = 15
    trp            = 15
    trfc           = 72
    tmrd           = 12
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   450
    tQHS           =   550
    tDQSCK         =   600
    tAC            =   700
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =     0
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 13000
    tDS            =   450
    tDH            =   450
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

-- Estimates
    dq_pin_load    = 5
    cmd_pin_load   = 27
    clk_pin_load   = 9


--------------------------
-- DDR2 CHIPS
--------------------------
[Infineon HYB18T512160AC-3.7]
    description    = Infineon 512Mbit x16 DDR2-533 chip
    mem_type       = ddr2_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 4.0
    clock_speed    = 266.667

    trcd           = 15
    tras           = 45
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 105
    tmrd           = 7
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   300
    tQHS           =   400
    tDQSCK         =   450
    tAC            =   500
    fmax_at_cl5    =   267
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   100
    tDH            =   225
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2

[Samsung K4T51163QB-GCCC]
    description    = Samsung 512Mbit x16 DDR2-400 chip
    mem_type       = ddr2_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 105
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   350
    tQHS           =   450
    tDQSCK         =   500
    tAC            =   600
    fmax_at_cl5    =   0
    fmax_at_cl4    =   200
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   150
    tDH            =   275
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2

[Micron MT47H16M16BG-5E]
    description    = Micron 256Mbit x16 DDR2-400 chip
    mem_type       = ddr2_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 75
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   350
    tQHS           =   450
    tDQSCK         =   500
    tAC            =   600
    fmax_at_cl5    =   0
    fmax_at_cl4    =   200
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   150
    tDH            =   275
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2



--------------------------
-- DDR2 DIMMS
--------------------------

[Infineon HYS72T64000GU-3.7]
    description    = Infineon 512Mb 72 bit DDR2-533 DIMM
    mem_type       = ddr2_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 14
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 4.0
    clock_speed    = 266.667

    trcd           = 15
    tras           = 45
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 105
    tmrd           = 7
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   300
    tQHS           =   400
    tDQSCK         =   450
    tAC            =   500
    fmax_at_cl5    =   267
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   100
    tDH            =   225
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

-- Not in datasheet (copied from Micron MT9HTF3272AG-40EB3)
    dq_pin_load    = 4
    cmd_pin_load   = 24
    clk_pin_load   = 10

[Samsung M391T3253FG0-CCC]
    description    = Samsung 256Mb 72 bit DDR2-400 DIMM
    mem_type       = ddr2_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 105
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   350
    tQHS           =   450
    tDQSCK         =   500
    tAC            =   600
    fmax_at_cl5    =   0
    fmax_at_cl4    =   200
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   150
    tDH            =   275
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 6
    cmd_pin_load   = 44
    clk_pin_load   = 25


[Micron MT9HTF3272AG-40EB3]
    description    = Micron 256Mb 72 bit DDR2-400 DIMM
    mem_type       = ddr2_sdram
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 75
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   350
    tQHS           =   450
    tDQSCK         =   500
    tAC            =   600
    fmax_at_cl5    =   0
    fmax_at_cl4    =   200
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   150
    tDH            =   275
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 24
    clk_pin_load   = 10

----------------------------------------------
-- Altera Development Boards with DDR/DDR2 Devices
----------------------------------------------
[Nios Development Board, Cyclone II (EP2C35)]
    description    = Micron MT46V16M16TG-6T 256Mbit x16 chip
    mem_type       = ddr_sdram
    altera_device  = EP2C35F672
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 166.6667

    trcd           = 18
    tras           = 42
    twtr           = 1
    twr            = 15
    trp            = 18
    trfc           = 72
    tmrd           = 12
    trefi          = 7.81
    tinit_time     = 200

    tDQSQ          = 450
    tQHS           = 550
    tDQSCK         = 600
    tAC            = 700
    fmax_at_cl5    = 0
    fmax_at_cl4    = 0
    fmax_at_cl3    = 166.6667
    fmax_at_cl25   = 166.6667
    fmax_at_cl2    = 133.3333
    tCK_MAX        = 13000
    tDS            = 450
    tDH            = 450
    tDQSS_MIN      = 0.75
    tDQSS_MAX      = 1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2

    board_type     = true
    boardTPDDQS    = 550
    boardTPDClock  = 550
    byte_groups    = 1L 3L
    tcl_pin_file   = sopc_cycloneii_nios_pins.tcl

[Nios Development Board, Stratix II (EP2S60) RoHS]
    description    = Micron MT46V16M16TG-6T 256Mbit x16 chip
    mem_type       = ddr_sdram
    altera_device  = EP2S60F672
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 166.6667

    trcd           = 18
    tras           = 42
    twtr           = 1
    twr            = 15
    trp            = 18
    trfc           = 72
    tmrd           = 12
    trefi          = 7.81
    tinit_time     = 200

    tDQSQ          = 450
    tQHS           = 550
    tDQSCK         = 600
    tAC            = 700
    fmax_at_cl5    = 0
    fmax_at_cl4    = 0
    fmax_at_cl3    = 166.6667
    fmax_at_cl25   = 166.6667
    fmax_at_cl2    = 133.3333
    tCK_MAX        = 13000
    tDS            = 450
    tDH            = 450
    tDQSS_MIN      = 0.75
    tDQSS_MAX      = 1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2

    board_type     = true
    boardTPDDQS    = 550
    boardTPDClock  = 550
    byte_groups    = 1T 0T
    tcl_pin_file   = sopc_stratixii_rohs_nios_pins.tcl
    
[Altera Cyclone II EP2C35 DSP Development Board]
    description    = Micron 256Mb 64 bit DDR2 SDRAM DIMM
    mem_type       = ddr2_sdram
    altera_device  = EP2C35F672
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 64
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 166.6667

    trcd           = 15
    tras           = 45
    twtr           = 2
    twr            = 15
    trp            = 20
    trfc           = 75
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          = 350
    tQHS           = 450
    tDQSCK         = 500
    tAC            = 600
    fmax_at_cl5    = 0
    fmax_at_cl4    = 200
    fmax_at_cl3    = 200
    fmax_at_cl25   = 0
    fmax_at_cl2    = 0
    tCK_MAX        = 8000
    tDS            = 150
    tDH            = 275
    tDQSS_MIN      = 0.75
    tDQSS_MAX      = 1.25

    dq_pin_load    = 4
    cmd_pin_load   = 24
    clk_pin_load   = 10

    board_type     = true
    boardTPDDQS    = 1400
    boardTPDClock  = 1400
    byte_groups    = 2B 4B 5B 3B 3T 5T 4T 2T
    tcl_pin_file   = sopc_cycloneii_dsp_pins.tcl

[Altera Cyclone II EP2C35 PCI Development Board]
    description    = 2 Micron MT47H16M16BG-37E 256Mbit x16 chips
    mem_type       = ddr2_sdram
    altera_device  = EP2C35F672
    clock_pairs    = 2
    chipselects    = 1
    bankbits       = 2
    width          = 32
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 166.667

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 75
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          = 300
    tQHS           = 400
    tDQSCK         = 450
    tAC            = 500
    fmax_at_cl5    = 0
    fmax_at_cl4    = 266.667
    fmax_at_cl3    = 200
    fmax_at_cl25   = 0
    fmax_at_cl2    = 0
    tCK_MAX        = 8000
    tDS            = 350
    tDH            = 350
    tDQSS_MIN      = 0.75
    tDQSS_MAX      = 1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2

    board_type     = true
    boardTPDDQS    = 700
    boardTPDClock  = 700
    byte_groups    = 2T 4T 3T 5T
    tcl_pin_file   = sopc_cycloneii_pci_pins.tcl

[Altera Stratix II High-Speed Development Board]
    description    = Micron 256Mb 72 bit DDR2-533 DIMM
    mem_type       = ddr2_sdram
    altera_device  = EP2S60F1020
    clock_pairs    = 3
    chipselects    = 1
    bankbits       = 2
    width          = 72
    colbits        = 10
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 4.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 75
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   300
    tQHS           =   400
    tDQSCK         =   450
    tAC            =   500
    fmax_at_cl5    =   0
    fmax_at_cl4    =   266.667
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0
    tCK_MAX        =  8000
    tDS            =   350
    tDH            =   350
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 24
    clk_pin_load   = 10
    
    board_type     = true
    boardTPDDQS    = 1500
    boardTPDClock  = 1500
