-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f672c3
-- 09/15/2005 09:36:51

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	16 	3 -1 	IOBANK_8
       DM1 DM1 W25 19 2  -1 	IOBANK_1
       DQ15 DQ15 Y26 18 0  -1 	IOBANK_1
       DQ16 DQ16 Y25 18 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AA24 16 0 -1 	IOBANK_1
       RLDM RLDM AA24 16 0 -1 	IOBANK_1
       DQ0 DQ0 AA26 17 0 -1 	IOBANK_1
       DQ1 DQ1 AA25 17 2 -1 	IOBANK_1
       DQ2 DQ2 AA23 16 2 -1 	IOBANK_1
       DQ3 DQ3 Y24 15 0 -1 	IOBANK_1
       DQ5 DQ5 T20 16 1  -1 	IOBANK_1
       DQ6 DQ6 T19 16 3  -1 	IOBANK_1
       DQ4 DQ4 T22 15 1  -1 	IOBANK_1
       DQ7 DQ7 T21 15 3  -1 	IOBANK_1
       DQ8 DQ8 U20 14 1  -1 	IOBANK_1
       DQ9 DQ9 Y23 15 2  -1 	IOBANK_1
       DQ10 DQ10 W24 14 0  -1 	IOBANK_1
       DM0 DM0 W23 14 2  -1 	IOBANK_1
       DQ17 DQ17 W23 14 2  -1 	IOBANK_1
       DQ11 DQ11 AB26 13 0  -1 	IOBANK_1
       DQ12 DQ12 AB25 13 2  -1 	IOBANK_1
       DQ13 DQ13 U19 14 3  -1 	IOBANK_1
       DQ14 DQ14 V20 13 1  -1 	IOBANK_1
       QVLD QVLD V19 13 3  -1 	IOBANK_1
       DM1 DM1 V19 13 3  -1 	IOBANK_1
       DQ15 DQ15 AA22 12 1  -1 	IOBANK_1
       DQ16 DQ16 AA21 12 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS W7 12 2 -1 	IOBANK_6
       RLDM RLDM W7 12 2 -1 	IOBANK_6
       DQ3 DQ3 AA5 11 2 -1 	IOBANK_6
       DQ2 DQ2 W8 12 0 -1 	IOBANK_6
       DQ1 DQ1 W6 13 0 -1 	IOBANK_6
       DQ0 DQ0 W5 13 2 -1 	IOBANK_6
       DQ8 DQ8 AC2 11 3  -1 	IOBANK_6
       DQ7 DQ7 AB4 12 1  -1 	IOBANK_6
       DQ4 DQ4 AB3 12 3  -1 	IOBANK_6
       DQ6 DQ6 AA4 13 1  -1 	IOBANK_6
       DQ5 DQ5 AA3 13 3  -1 	IOBANK_6
       DQ12 DQ12 Y2 18 1  -1 	IOBANK_6
       DQ11 DQ11 Y1 18 3  -1 	IOBANK_6
       DM0 DM0 W2 19 1  -1 	IOBANK_6
       DQ17 DQ17 W2 19 1  -1 	IOBANK_6
       DQ10 DQ10 W1 19 3  -1 	IOBANK_6
       DQ9 DQ9 V2 20 1  -1 	IOBANK_6
       DQ16 DQ16 V1 20 3  -1 	IOBANK_6
       DQ15 DQ15 U2 21 1  -1 	IOBANK_6
       QVLD QVLD U1 21 3  -1 	IOBANK_6
       DM1 DM1 U1 21 3  -1 	IOBANK_6
       DQ14 DQ14 T3 22 1  -1 	IOBANK_6
       DQ13 DQ13 T2 22 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS P5 31 0 -1 	IOBANK_5
       RLDM RLDM P5 31 0 -1 	IOBANK_5
       DQ3 DQ3 N7 30 0 -1 	IOBANK_5
       DQ2 DQ2 N6 30 2 -1 	IOBANK_5
       DQ1 DQ1 P4 31 2 -1 	IOBANK_5
       DQ0 DQ0 N5 32 0 -1 	IOBANK_5
       DQ8 DQ8 M2 30 1  -1 	IOBANK_5
       DQ7 DQ7 M1 30 3  -1 	IOBANK_5
       DQ4 DQ4 L3 31 1  -1 	IOBANK_5
       DQ6 DQ6 L2 31 3  -1 	IOBANK_5
       DQ5 DQ5 K2 32 1  -1 	IOBANK_5
       DQ12 DQ12 K1 32 3  -1 	IOBANK_5
       DQ11 DQ11 J2 33 1  -1 	IOBANK_5
       DM0 DM0 J1 33 3  -1 	IOBANK_5
       DQ17 DQ17 J1 33 3  -1 	IOBANK_5
       DQ10 DQ10 K4 34 1  -1 	IOBANK_5
       DQ9 DQ9 K3 34 3  -1 	IOBANK_5
       DQ16 DQ16 H2 35 1  -1 	IOBANK_5
       DQ15 DQ15 H1 35 3  -1 	IOBANK_5
       QVLD QVLD G2 36 1  -1 	IOBANK_5
       DM1 DM1 G2 36 1  -1 	IOBANK_5
       DQ14 DQ14 G1 36 3  -1 	IOBANK_5
       DQ13 DQ13 J4 37 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS H3 38 3 -1 	IOBANK_5
       RLDM RLDM H3 38 3 -1 	IOBANK_5
       DQ3 DQ3 J3 37 3 -1 	IOBANK_5
       DQ2 DQ2 H4 38 1 -1 	IOBANK_5
       DQ1 DQ1 G4 39 1 -1 	IOBANK_5
       DQ0 DQ0 G3 39 3 -1 	IOBANK_5
       DQ8 DQ8 L4 38 2  -1 	IOBANK_5
       DQ7 DQ7 K9 39 0  -1 	IOBANK_5
       DQ4 DQ4 K8 39 2  -1 	IOBANK_5
       DQ6 DQ6 K7 40 0  -1 	IOBANK_5
       DQ5 DQ5 K6 40 2  -1 	IOBANK_5
       DQ12 DQ12 F4 40 1  -1 	IOBANK_5
       DQ11 DQ11 F3 40 3  -1 	IOBANK_5
       DM0 DM0 F2 41 1  -1 	IOBANK_5
       DQ17 DQ17 F2 41 1  -1 	IOBANK_5
       DQ10 DQ10 F1 41 3  -1 	IOBANK_5
       DQ9 DQ9 E4 42 1  -1 	IOBANK_5
       DQ16 DQ16 J8 41 0  -1 	IOBANK_5
       DQ15 DQ15 J7 41 2  -1 	IOBANK_5
       QVLD QVLD H8 42 0  -1 	IOBANK_5
       DM1 DM1 H8 42 0  -1 	IOBANK_5
       DQ14 DQ14 H7 42 2  -1 	IOBANK_5
       DQ13 DQ13 J6 43 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
