-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx30cf780     
-- 03/31/2006 11:54:37               
                                                                            
	 max_pads_per_row  3                                          
       DQS DQS Y26 10 2 -1 	IOBANK_1
       DQ0 DQ0 W26 11 2 -1 	IOBANK_1
       DQ1 DQ1 Y27 10 0 -1 	IOBANK_1
       DQ2 DQ2 V26 9 0 -1 	IOBANK_1
       DQ3 DQ3 V25 9 2 -1 	IOBANK_1
       QVLD QVLD Y26 10 2  -1 	IOBANK_1
       DQ4 DQ4 Y24 11 3  -1 	IOBANK_1
       DQ5 DQ5 U24 10 1  -1 	IOBANK_1
       DQ6 DQ6 AA26 9 1  -1 	IOBANK_1
       DQ7 DQ7 AA25 9 3  -1 	IOBANK_1
       DM DM U23 10 3 -1 	IOBANK_1
       DQ8 DQ8 U23 10 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS AC28 7 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 8 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 8 2 -1 	IOBANK_1
       DQ2 DQ2 AD28 7 2 -1 	IOBANK_1
       DQ3 DQ3 AD26 6 0 -1 	IOBANK_1
       QVLD QVLD AC28 7 0  -1 	IOBANK_1
       DQ4 DQ4 V23 8 1  -1 	IOBANK_1
       DQ5 DQ5 V22 8 3  -1 	IOBANK_1
       DQ6 DQ6 Y21 7 3  -1 	IOBANK_1
       DQ7 DQ7 AC25 6 1  -1 	IOBANK_1
       DM DM W21 7 1 -1 	IOBANK_1
       DQ8 DQ8 W21 7 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS W24 5 2 -1 	IOBANK_1
       DQ0 DQ0 AD25 6 2 -1 	IOBANK_1
       DQ1 DQ1 W25 5 0 -1 	IOBANK_1
       DQ2 DQ2 AC27 4 0 -1 	IOBANK_1
       DQ3 DQ3 AC26 4 2 -1 	IOBANK_1
       QVLD QVLD W24 5 2  -1 	IOBANK_1
       DQ4 DQ4 AC24 6 3  -1 	IOBANK_1
       DQ5 DQ5 AB22 5 1  -1 	IOBANK_1
       DQ6 DQ6 AE26 4 1  -1 	IOBANK_1
       DQ7 DQ7 AE25 4 3  -1 	IOBANK_1
       DM DM AB21 5 3 -1 	IOBANK_1
       DQ8 DQ8 AB21 5 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AE28 2 0 -1 	IOBANK_1
       DQ0 DQ0 AB26 3 0 -1 	IOBANK_1
       DQ1 DQ1 AB25 3 2 -1 	IOBANK_1
       DQ2 DQ2 AE27 2 2 -1 	IOBANK_1
       DQ3 DQ3 AF28 1 0 -1 	IOBANK_1
       QVLD QVLD AE28 2 0  -1 	IOBANK_1
       DQ4 DQ4 AB24 3 1  -1 	IOBANK_1
       DQ5 DQ5 AB23 3 3  -1 	IOBANK_1
       DQ6 DQ6 AC22 2 3  -1 	IOBANK_1
       DQ7 DQ7 AA23 1 1  -1 	IOBANK_1
       DM DM AC23 2 1 -1 	IOBANK_1
       DQ8 DQ8 AC23 2 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 2B

       DQS DQS AG25 9 3 -1 	IOBANK_8
       DQ0 DQ0 AH25 9 2 -1 	IOBANK_8
       DQ1 DQ1 AH26 9 1 -1 	IOBANK_8
       DQ2 DQ2 AA19 10 1 -1 	IOBANK_8
       DQ3 DQ3 AB19 10 0 -1 	IOBANK_8
       QVLD QVLD AG25 9 3  -1 	IOBANK_8
       DQ4 DQ4 AC20 11 0  -1 	IOBANK_8
       DQ5 DQ5 AH24 11 1  -1 	IOBANK_8
       DQ6 DQ6 AF24 13 0  -1 	IOBANK_8
       DQ7 DQ7 AF22 13 2  -1 	IOBANK_8
       DM DM AF23 11 2 -1 	IOBANK_8
       DQ8 DQ8 AF23 11 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AC19 14 0 -1 	IOBANK_8
       DQ0 DQ0 AH23 13 1 -1 	IOBANK_8
       DQ1 DQ1 AG23 13 3 -1 	IOBANK_8
       DQ2 DQ2 AB18 14 1 -1 	IOBANK_8
       DQ3 DQ3 AE19 14 2 -1 	IOBANK_8
       QVLD QVLD AC19 14 0  -1 	IOBANK_8
       DQ4 DQ4 AC18 16 1  -1 	IOBANK_8
       DQ5 DQ5 AG22 16 0  -1 	IOBANK_8
       DQ6 DQ6 AH22 17 0  -1 	IOBANK_8
       DQ7 DQ7 AH21 17 2  -1 	IOBANK_8
       DM DM AF20 16 2 -1 	IOBANK_8
       DQ8 DQ8 AF20 16 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AA17 19 0 -1 	IOBANK_8
       DQ0 DQ0 AF21 17 1 -1 	IOBANK_8
       DQ1 DQ1 AG20 17 3 -1 	IOBANK_8
       DQ2 DQ2 Y17 19 1 -1 	IOBANK_8
       DQ3 DQ3 AE18 21 0 -1 	IOBANK_8
       QVLD QVLD AA17 19 0  -1 	IOBANK_8
       DQ4 DQ4 AH20 21 1  -1 	IOBANK_8
       DQ5 DQ5 AG19 21 2  -1 	IOBANK_8
       DQ6 DQ6 AF18 23 2  -1 	IOBANK_8
       DQ7 DQ7 AH18 23 1  -1 	IOBANK_8
       DM DM AF19 23 0 -1 	IOBANK_8
       DQ8 DQ8 AF19 23 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AC17 24 1 -1 	IOBANK_8
       DQ0 DQ0 AH19 23 3 -1 	IOBANK_8
       DQ1 DQ1 AB17 24 0 -1 	IOBANK_8
       DQ2 DQ2 W15 25 0 -1 	IOBANK_8
       DQ3 DQ3 Y15 25 1 -1 	IOBANK_8
       QVLD QVLD AC17 24 1  -1 	IOBANK_8
       DQ4 DQ4 Y13 39 2  -1 	IOBANK_7
       DQ5 DQ5 AB13 39 3  -1 	IOBANK_7
       DQ6 DQ6 AG13 42 0  -1 	IOBANK_7
       DQ7 DQ7 AE13 42 2  -1 	IOBANK_7
       DM DM V13 42 1 -1 	IOBANK_7
       DQ8 DQ8 V13 42 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AD13 43 1 -1 	IOBANK_7
       DQ0 DQ0 AC14 43 0 -1 	IOBANK_7
       DQ1 DQ1 AC13 43 2 -1 	IOBANK_7
       DQ2 DQ2 AF13 43 3 -1 	IOBANK_7
       DQ3 DQ3 AB12 45 0 -1 	IOBANK_7
       QVLD QVLD AD13 43 1  -1 	IOBANK_7
       DQ4 DQ4 W12 45 1  -1 	IOBANK_7
       DQ5 DQ5 V11 45 2  -1 	IOBANK_7
       DQ6 DQ6 AH13 46 0  -1 	IOBANK_7
       DQ7 DQ7 AF12 46 2  -1 	IOBANK_7
       DM DM AC12 46 1 -1 	IOBANK_7
       DQ8 DQ8 AC12 46 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AH11 47 1 -1 	IOBANK_7
       DQ0 DQ0 AH12 47 0 -1 	IOBANK_7
       DQ1 DQ1 AG11 47 2 -1 	IOBANK_7
       DQ2 DQ2 AE12 47 3 -1 	IOBANK_7
       DQ3 DQ3 AA11 48 0 -1 	IOBANK_7
       QVLD QVLD AH11 47 1  -1 	IOBANK_7
       DQ4 DQ4 AB11 48 1  -1 	IOBANK_7
       DQ5 DQ5 W11 48 2  -1 	IOBANK_7
       DQ6 DQ6 AD11 49 0  -1 	IOBANK_7
       DQ7 DQ7 AF11 49 2  -1 	IOBANK_7
       DM DM AC11 49 1 -1 	IOBANK_7
       DQ8 DQ8 AC11 49 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AH10 51 1 -1 	IOBANK_7
       DQ0 DQ0 AF10 51 0 -1 	IOBANK_7
       DQ1 DQ1 AG10 51 2 -1 	IOBANK_7
       DQ2 DQ2 AE11 51 3 -1 	IOBANK_7
       DQ3 DQ3 AB9 53 0 -1 	IOBANK_7
       QVLD QVLD AH10 51 1  -1 	IOBANK_7
       DQ4 DQ4 AB10 53 1  -1 	IOBANK_7
       DQ5 DQ5 Y11 53 2  -1 	IOBANK_7
       DQ6 DQ6 AF9 55 1  -1 	IOBANK_7
       DQ7 DQ7 AH8 56 0  -1 	IOBANK_7
       DM DM AE10 55 0 -1 	IOBANK_7
       DQ8 DQ8 AE10 55 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS D8 60 3 -1 	IOBANK_4
       DQ0 DQ0 A8 59 2 -1 	IOBANK_4
       DQ1 DQ1 B8 59 0 -1 	IOBANK_4
       DQ2 DQ2 A7 60 1 -1 	IOBANK_4
       DQ3 DQ3 D9 60 2 -1 	IOBANK_4
       QVLD QVLD D8 60 3  -1 	IOBANK_4
       DQ4 DQ4 C10 55 0  -1 	IOBANK_4
       DQ5 DQ5 C9 56 3  -1 	IOBANK_4
       DQ6 DQ6 B10 56 2  -1 	IOBANK_4
       DQ7 DQ7 D10 56 0  -1 	IOBANK_4
       DM DM A9 56 1 -1 	IOBANK_4
       DQ8 DQ8 A9 56 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS K11 53 0 -1 	IOBANK_4
       DQ0 DQ0 G10 53 2 -1 	IOBANK_4
       DQ1 DQ1 G11 53 1 -1 	IOBANK_4
       DQ2 DQ2 E10 55 2 -1 	IOBANK_4
       DQ3 DQ3 E11 55 1 -1 	IOBANK_4
       QVLD QVLD K11 53 0  -1 	IOBANK_4
       DQ4 DQ4 B11 49 0  -1 	IOBANK_4
       DQ5 DQ5 A10 51 3  -1 	IOBANK_4
       DQ6 DQ6 C12 51 2  -1 	IOBANK_4
       DQ7 DQ7 C11 51 0  -1 	IOBANK_4
       DM DM D11 51 1 -1 	IOBANK_4
       DQ8 DQ8 D11 51 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS H11 49 3 -1 	IOBANK_4
       DQ0 DQ0 F11 48 1 -1 	IOBANK_4
       DQ1 DQ1 K12 48 0 -1 	IOBANK_4
       DQ2 DQ2 J11 49 1 -1 	IOBANK_4
       DQ3 DQ3 D12 49 2 -1 	IOBANK_4
       QVLD QVLD H11 49 3  -1 	IOBANK_4
       DQ4 DQ4 A12 47 3  -1 	IOBANK_4
       DQ5 DQ5 F13 47 1  -1 	IOBANK_4
       DQ6 DQ6 D13 47 0  -1 	IOBANK_4
       DQ7 DQ7 L12 48 2  -1 	IOBANK_4
       DM DM A11 47 2 -1 	IOBANK_4
       DQ8 DQ8 A11 47 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS G12 46 1 -1 	IOBANK_4
       DQ0 DQ0 L14 45 2 -1 	IOBANK_4
       DQ1 DQ1 K13 45 0 -1 	IOBANK_4
       DQ2 DQ2 E13 46 2 -1 	IOBANK_4
       DQ3 DQ3 C13 46 0 -1 	IOBANK_4
       QVLD QVLD G12 46 1  -1 	IOBANK_4
       DQ4 DQ4 B13 43 3  -1 	IOBANK_4
       DQ5 DQ5 A13 43 1  -1 	IOBANK_4
       DQ6 DQ6 B14 43 0  -1 	IOBANK_4
       DQ7 DQ7 L13 45 1  -1 	IOBANK_4
       DM DM E14 43 2 -1 	IOBANK_4
       DQ8 DQ8 E14 43 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS H13 42 1 -1 	IOBANK_4
       DQ0 DQ0 K14 39 0 -1 	IOBANK_4
       DQ1 DQ1 G13 42 3 -1 	IOBANK_4
       DQ2 DQ2 D14 42 2 -1 	IOBANK_4
       DQ3 DQ3 C14 42 0 -1 	IOBANK_4
       QVLD QVLD H13 42 1  -1 	IOBANK_4
       DQ4 DQ4 A19 23 0  -1 	IOBANK_3
       DQ5 DQ5 L17 24 1  -1 	IOBANK_3
       DQ6 DQ6 D18 25 1  -1 	IOBANK_3
       DQ7 DQ7 G17 25 0  -1 	IOBANK_3
       DM DM F18 24 0 -1 	IOBANK_3
       DQ8 DQ8 F18 24 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS C19 23 3 -1 	IOBANK_3
       DQ0 DQ0 A20 21 2 -1 	IOBANK_3
       DQ1 DQ1 B19 21 0 -1 	IOBANK_3
       DQ2 DQ2 C18 23 1 -1 	IOBANK_3
       DQ3 DQ3 A18 23 2 -1 	IOBANK_3
       QVLD QVLD C19 23 3  -1 	IOBANK_3
       DQ4 DQ4 B20 17 0  -1 	IOBANK_3
       DQ5 DQ5 K18 19 2  -1 	IOBANK_3
       DQ6 DQ6 G18 19 0  -1 	IOBANK_3
       DQ7 DQ7 F19 21 1  -1 	IOBANK_3
       DM DM J18 19 1 -1 	IOBANK_3
       DQ8 DQ8 J18 19 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS A22 17 3 -1 	IOBANK_3
       DQ0 DQ0 B22 16 1 -1 	IOBANK_3
       DQ1 DQ1 C20 16 0 -1 	IOBANK_3
       DQ2 DQ2 C21 17 1 -1 	IOBANK_3
       DQ3 DQ3 A21 17 2 -1 	IOBANK_3
       QVLD QVLD A22 17 3  -1 	IOBANK_3
       DQ4 DQ4 A23 13 2  -1 	IOBANK_3
       DQ5 DQ5 B23 13 0  -1 	IOBANK_3
       DQ6 DQ6 H19 14 1  -1 	IOBANK_3
       DQ7 DQ7 K19 16 2  -1 	IOBANK_3
       DM DM D19 14 0 -1 	IOBANK_3
       DQ8 DQ8 D19 14 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS C23 11 0 -1 	IOBANK_3
       DQ0 DQ0 D20 11 1 -1 	IOBANK_3
       DQ1 DQ1 C24 11 2 -1 	IOBANK_3
       DQ2 DQ2 A24 13 3 -1 	IOBANK_3
       DQ3 DQ3 C22 13 1 -1 	IOBANK_3
       QVLD QVLD C23 11 0  -1 	IOBANK_3
       DQ4 DQ4 A26 9 2  -1 	IOBANK_3
       DQ5 DQ5 B25 9 0  -1 	IOBANK_3
       DQ6 DQ6 G19 10 0  -1 	IOBANK_3
       DQ7 DQ7 L19 11 3  -1 	IOBANK_3
       DM DM G20 10 1 -1 	IOBANK_3
       DQ8 DQ8 G20 10 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
