-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx60cf780     
-- 04/11/2006 10:17:24               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 U24 19 1  -1 	IOBANK_1
       QVLD QVLD U23 19 3  -1 	IOBANK_1
       DM1 DM1 U23 19 3  -1 	IOBANK_1
       DQ15 DQ15 AA26 18 1  -1 	IOBANK_1
       DQ16 DQ16 AA25 18 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AC28 16 0 -1 	IOBANK_1
       RLDM RLDM AC28 16 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 17 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 17 2 -1 	IOBANK_1
       DQ2 DQ2 AD28 16 2 -1 	IOBANK_1
       DQ3 DQ3 AD26 15 0 -1 	IOBANK_1
       DQ5 DQ5 V23 17 1  -1 	IOBANK_1
       DQ6 DQ6 V22 17 3  -1 	IOBANK_1
       DQ4 DQ4 W21 16 1  -1 	IOBANK_1
       DQ7 DQ7 Y21 16 3  -1 	IOBANK_1
       DQ8 DQ8 AC25 15 1  -1 	IOBANK_1
       DQ9 DQ9 AD25 15 2  -1 	IOBANK_1
       DQ10 DQ10 W25 14 0  -1 	IOBANK_1
       DM0 DM0 W24 14 2  -1 	IOBANK_1
       DQ17 DQ17 W24 14 2  -1 	IOBANK_1
       DQ11 DQ11 AC27 13 0  -1 	IOBANK_1
       DQ12 DQ12 AC26 13 2  -1 	IOBANK_1
       DQ13 DQ13 AC24 15 3  -1 	IOBANK_1
       DQ14 DQ14 AB22 14 1  -1 	IOBANK_1
       QVLD QVLD AB21 14 3  -1 	IOBANK_1
       DM1 DM1 AB21 14 3  -1 	IOBANK_1
       DQ15 DQ15 AE26 13 1  -1 	IOBANK_1
       DQ16 DQ16 AE25 13 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AF25 3 1 -1 	IOBANK_8
       RLDM RLDM AF25 3 1 -1 	IOBANK_8
       DQ0 DQ0 AE23 1 1 -1 	IOBANK_8
       DQ1 DQ1 AF26 3 0 -1 	IOBANK_8
       DQ2 DQ2 AG26 5 0 -1 	IOBANK_8
       DQ3 DQ3 AH25 5 2 -1 	IOBANK_8
       DQ5 DQ5 AH26 5 1  -1 	IOBANK_8
       DQ6 DQ6 AG25 5 3  -1 	IOBANK_8
       DQ4 DQ4 AD20 6 0  -1 	IOBANK_8
       DQ7 DQ7 AE20 6 1  -1 	IOBANK_8
       DQ8 DQ8 W16 7 0  -1 	IOBANK_8
       DQ9 DQ9 AC20 7 1  -1 	IOBANK_8
       DQ10 DQ10 AB20 9 1  -1 	IOBANK_8
       DM0 DM0 AH24 9 0  -1 	IOBANK_8
       DQ17 DQ17 AH24 9 0  -1 	IOBANK_8
       DQ11 DQ11 AF23 9 2  -1 	IOBANK_8
       DQ12 DQ12 AF24 11 0  -1 	IOBANK_8
       DQ13 DQ13 AF22 11 2  -1 	IOBANK_8
       DQ14 DQ14 AH23 11 1  -1 	IOBANK_8
       QVLD QVLD AG23 11 3  -1 	IOBANK_8
       DM1 DM1 AG23 11 3  -1 	IOBANK_8
       DQ15 DQ15 AE19 13 0  -1 	IOBANK_8
       DQ16 DQ16 AB19 14 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AG22 15 1 -1 	IOBANK_8
       RLDM RLDM AG22 15 1 -1 	IOBANK_8
       DQ0 DQ0 AC19 14 1 -1 	IOBANK_8
       DQ1 DQ1 AA19 15 0 -1 	IOBANK_8
       DQ2 DQ2 AF20 15 2 -1 	IOBANK_8
       DQ3 DQ3 AH22 16 0 -1 	IOBANK_8
       DQ5 DQ5 AH21 16 2  -1 	IOBANK_8
       DQ6 DQ6 AF21 16 1  -1 	IOBANK_8
       DQ4 DQ4 AG20 16 3  -1 	IOBANK_8
       DQ7 DQ7 Y15 17 1  -1 	IOBANK_8
       DQ8 DQ8 AE18 17 0  -1 	IOBANK_8
       DQ9 DQ9 W15 19 0  -1 	IOBANK_8
       DQ10 DQ10 AC18 19 1  -1 	IOBANK_8
       DM0 DM0 AB18 21 1  -1 	IOBANK_8
       DQ17 DQ17 AB18 21 1  -1 	IOBANK_8
       DQ11 DQ11 AH20 21 0  -1 	IOBANK_8
       DQ12 DQ12 AG19 21 2  -1 	IOBANK_8
       DQ13 DQ13 AF19 23 0  -1 	IOBANK_8
       DQ14 DQ14 AF18 23 2  -1 	IOBANK_8
       QVLD QVLD AH18 23 1  -1 	IOBANK_8
       DM1 DM1 AH18 23 1  -1 	IOBANK_8
       DQ15 DQ15 AH19 23 3  -1 	IOBANK_8
       DQ16 DQ16 AC17 24 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AC14 50 0 -1 	IOBANK_7
       RLDM RLDM AC14 50 0 -1 	IOBANK_7
       DQ0 DQ0 AG13 49 0 -1 	IOBANK_7
       DQ1 DQ1 AE13 49 1 -1 	IOBANK_7
       DQ2 DQ2 AC13 50 2 -1 	IOBANK_7
       DQ3 DQ3 AD13 50 1 -1 	IOBANK_7
       DQ5 DQ5 AF13 50 3  -1 	IOBANK_7
       DQ6 DQ6 Y13 52 0  -1 	IOBANK_7
       DQ4 DQ4 W12 54 0  -1 	IOBANK_7
       DQ7 DQ7 V13 54 1  -1 	IOBANK_7
       DQ8 DQ8 AB13 54 2  -1 	IOBANK_7
       DQ9 DQ9 AH13 55 0  -1 	IOBANK_7
       DQ10 DQ10 AF12 55 1  -1 	IOBANK_7
       DM0 DM0 AH12 56 0  -1 	IOBANK_7
       DQ17 DQ17 AH12 56 0  -1 	IOBANK_7
       DQ11 DQ11 AG11 56 2  -1 	IOBANK_7
       DQ12 DQ12 AH11 56 1  -1 	IOBANK_7
       DQ13 DQ13 AE12 56 3  -1 	IOBANK_7
       DQ14 DQ14 V11 59 0  -1 	IOBANK_7
       QVLD QVLD AB12 59 1  -1 	IOBANK_7
       DM1 DM1 AB12 59 1  -1 	IOBANK_7
       DQ15 DQ15 W11 60 0  -1 	IOBANK_7
       DQ16 DQ16 AC12 60 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AF10 63 0 -1 	IOBANK_7
       RLDM RLDM AF10 63 0 -1 	IOBANK_7
       DQ0 DQ0 AD11 62 0 -1 	IOBANK_7
       DQ1 DQ1 AF11 62 1 -1 	IOBANK_7
       DQ2 DQ2 AG10 63 2 -1 	IOBANK_7
       DQ3 DQ3 AH10 63 1 -1 	IOBANK_7
       DQ5 DQ5 AE11 63 3  -1 	IOBANK_7
       DQ6 DQ6 AA11 64 0  -1 	IOBANK_7
       DQ4 DQ4 AB11 64 1  -1 	IOBANK_7
       DQ7 DQ7 Y11 65 1  -1 	IOBANK_7
       DQ8 DQ8 AC11 65 0  -1 	IOBANK_7
       DQ9 DQ9 AE10 67 0  -1 	IOBANK_7
       DQ10 DQ10 AF9 67 1  -1 	IOBANK_7
       DM0 DM0 AH8 68 0  -1 	IOBANK_7
       DQ17 DQ17 AH8 68 0  -1 	IOBANK_7
       DQ11 DQ11 AH9 68 2  -1 	IOBANK_7
       DQ12 DQ12 AD10 68 1  -1 	IOBANK_7
       DQ13 DQ13 AE9 68 3  -1 	IOBANK_7
       DQ14 DQ14 AB10 71 0  -1 	IOBANK_7
       QVLD QVLD Y10 71 1  -1 	IOBANK_7
       DM1 DM1 Y10 71 1  -1 	IOBANK_7
       DQ15 DQ15 AH7 72 0  -1 	IOBANK_7
       DQ16 DQ16 AG8 72 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS C8 73 0 -1 	IOBANK_4
       RLDM RLDM C8 73 0 -1 	IOBANK_4
       DQ3 DQ3 K10 77 0 -1 	IOBANK_4
       DQ2 DQ2 G9 76 1 -1 	IOBANK_4
       DQ1 DQ1 D9 73 2 -1 	IOBANK_4
       DQ0 DQ0 A7 73 1 -1 	IOBANK_4
       DQ8 DQ8 D8 73 3  -1 	IOBANK_4
       DQ7 DQ7 B8 72 0  -1 	IOBANK_4
       DQ4 DQ4 A8 72 1  -1 	IOBANK_4
       DQ6 DQ6 E10 71 0  -1 	IOBANK_4
       DQ5 DQ5 J10 71 1  -1 	IOBANK_4
       DQ12 DQ12 H10 71 2  -1 	IOBANK_4
       DQ11 DQ11 G10 69 0  -1 	IOBANK_4
       DM0 DM0 D10 68 0  -1 	IOBANK_4
       DQ17 DQ17 D10 68 0  -1 	IOBANK_4
       DQ10 DQ10 B10 68 2  -1 	IOBANK_4
       DQ9 DQ9 A9 68 1  -1 	IOBANK_4
       DQ16 DQ16 C9 68 3  -1 	IOBANK_4
       DQ15 DQ15 C10 67 0  -1 	IOBANK_4
       QVLD QVLD E11 67 2  -1 	IOBANK_4
       DM1 DM1 E11 67 2  -1 	IOBANK_4
       DQ14 DQ14 K11 67 1  -1 	IOBANK_4
       DQ13 DQ13 G11 65 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS H11 64 1 -1 	IOBANK_4
       RLDM RLDM H11 64 1 -1 	IOBANK_4
       DQ3 DQ3 J11 65 0 -1 	IOBANK_4
       DQ2 DQ2 F11 64 0 -1 	IOBANK_4
       DQ1 DQ1 C11 63 0 -1 	IOBANK_4
       DQ0 DQ0 C12 63 2 -1 	IOBANK_4
       DQ8 DQ8 D11 63 1  -1 	IOBANK_4
       DQ7 DQ7 A10 63 3  -1 	IOBANK_4
       DQ4 DQ4 B11 62 0  -1 	IOBANK_4
       DQ6 DQ6 D12 62 1  -1 	IOBANK_4
       DQ5 DQ5 K12 60 1  -1 	IOBANK_4
       DQ12 DQ12 L12 60 0  -1 	IOBANK_4
       DQ11 DQ11 G12 59 0  -1 	IOBANK_4
       DM0 DM0 L13 59 1  -1 	IOBANK_4
       DQ17 DQ17 L13 59 1  -1 	IOBANK_4
       DQ10 DQ10 D13 56 0  -1 	IOBANK_4
       DQ9 DQ9 A11 56 2  -1 	IOBANK_4
       DQ16 DQ16 F13 56 1  -1 	IOBANK_4
       DQ15 DQ15 A12 56 3  -1 	IOBANK_4
       QVLD QVLD C13 55 0  -1 	IOBANK_4
       DM1 DM1 C13 55 0  -1 	IOBANK_4
       DQ14 DQ14 E13 55 1  -1 	IOBANK_4
       DQ13 DQ13 L14 54 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS G13 52 0 -1 	IOBANK_4
       RLDM RLDM G13 52 0 -1 	IOBANK_4
       DQ3 DQ3 H13 54 1 -1 	IOBANK_4
       DQ2 DQ2 K13 54 2 -1 	IOBANK_4
       DQ1 DQ1 B14 50 0 -1 	IOBANK_4
       DQ0 DQ0 E14 50 2 -1 	IOBANK_4
       DQ8 DQ8 A13 50 1  -1 	IOBANK_4
       DQ7 DQ7 B13 50 3  -1 	IOBANK_4
       DQ4 DQ4 C14 49 0  -1 	IOBANK_4
       DQ6 DQ6 D14 49 1  -1 	IOBANK_4
       DQ5 DQ5 K14 46 0  -1 	IOBANK_4
       DQ12 DQ12 F18 24 0  -1 	IOBANK_3
       DQ11 DQ11 G18 24 1  -1 	IOBANK_3
       DM0 DM0 A19 23 0  -1 	IOBANK_3
       DQ17 DQ17 A19 23 0  -1 	IOBANK_3
       DQ10 DQ10 A18 23 2  -1 	IOBANK_3
       DQ9 DQ9 C18 23 1  -1 	IOBANK_3
       DQ16 DQ16 C19 23 3  -1 	IOBANK_3
       DQ15 DQ15 B19 21 0  -1 	IOBANK_3
       QVLD QVLD A20 21 1  -1 	IOBANK_3
       DM1 DM1 A20 21 1  -1 	IOBANK_3
       DQ14 DQ14 J18 21 2  -1 	IOBANK_3
       DQ13 DQ13 F19 19 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS K19 17 1 -1 	IOBANK_3
       RLDM RLDM K19 17 1 -1 	IOBANK_3
       DQ3 DQ3 K18 19 1 -1 	IOBANK_3
       DQ2 DQ2 H19 17 0 -1 	IOBANK_3
       DQ1 DQ1 B20 16 0 -1 	IOBANK_3
       DQ0 DQ0 A21 16 2 -1 	IOBANK_3
       DQ8 DQ8 C21 16 1  -1 	IOBANK_3
       DQ7 DQ7 A22 16 3  -1 	IOBANK_3
       DQ4 DQ4 C20 15 0  -1 	IOBANK_3
       DQ6 DQ6 B22 15 1  -1 	IOBANK_3
       DQ5 DQ5 D19 14 0  -1 	IOBANK_3
       DQ12 DQ12 G19 14 1  -1 	IOBANK_3
       DQ11 DQ11 F20 13 0  -1 	IOBANK_3
       DM0 DM0 L19 13 1  -1 	IOBANK_3
       DQ17 DQ17 L19 13 1  -1 	IOBANK_3
       DQ10 DQ10 B23 11 0  -1 	IOBANK_3
       DQ9 DQ9 A23 11 2  -1 	IOBANK_3
       DQ16 DQ16 C22 11 1  -1 	IOBANK_3
       DQ15 DQ15 A24 11 3  -1 	IOBANK_3
       QVLD QVLD C23 9 0  -1 	IOBANK_3
       DM1 DM1 C23 9 0  -1 	IOBANK_3
       DQ14 DQ14 C24 9 1  -1 	IOBANK_3
       DQ13 DQ13 J20 9 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
