-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 V26 7 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS U24 8 1 -1 	IOBANK_1
       DM  DM  V23 7 3 -1 	IOBANK_1
       DQ0 DQ0 R24 9 1 -1 	IOBANK_1
       DQ1 DQ1 R23 9 3 -1 	IOBANK_1
       DQ2 DQ2 U23 8 3 -1 	IOBANK_1
       DQ3 DQ3 V24 7 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS Y26 5 0 -1 	IOBANK_1
       DM  DM  AA25 4 2 -1 	IOBANK_1
       DQ0 DQ0 W26 6 0 -1 	IOBANK_1
       DQ1 DQ1 W25 6 2 -1 	IOBANK_1
       DQ2 DQ2 Y25 5 2 -1 	IOBANK_1
       DQ3 DQ3 AA26 4 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS V22 5 1 -1 	IOBANK_1
       DM  DM  U21 4 3 -1 	IOBANK_1
       DQ0 DQ0 W22 6 1 -1 	IOBANK_1
       DQ1 DQ1 W21 6 3 -1 	IOBANK_1
       DQ2 DQ2 V21 5 3 -1 	IOBANK_1
       DQ3 DQ3 U22 4 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS Y24 2 0 -1 	IOBANK_1
       DM  DM  W23 1 2 -1 	IOBANK_1
       DQ0 DQ0 AA24 3 0 -1 	IOBANK_1
       DQ1 DQ1 AA23 3 2 -1 	IOBANK_1
       DQ2 DQ2 Y23 2 2 -1 	IOBANK_1
       DQ3 DQ3 W24 1 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS T22 2 1 -1 	IOBANK_1
       DM  DM  U19 1 3 -1 	IOBANK_1
       DQ0 DQ0 T20 3 1 -1 	IOBANK_1
       DQ1 DQ1 T19 3 3 -1 	IOBANK_1
       DQ2 DQ2 T21 2 3 -1 	IOBANK_1
       DQ3 DQ3 U20 1 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS V5 2 2 -1 	IOBANK_6
       DM  DM  V8 1 0 -1 	IOBANK_6
       DQ0 DQ0 U7 3 2 -1 	IOBANK_6
       DQ1 DQ1 U8 3 0 -1 	IOBANK_6
       DQ2 DQ2 V6 2 0 -1 	IOBANK_6
       DQ3 DQ3 V7 1 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS W3 2 3 -1 	IOBANK_6
       DM  DM  Y4 1 1 -1 	IOBANK_6
       DQ0 DQ0 AB1 3 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 3 1 -1 	IOBANK_6
       DQ2 DQ2 W4 2 1 -1 	IOBANK_6
       DQ3 DQ3 Y3 1 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS U5 5 2 -1 	IOBANK_6
       DM  DM  T7 4 0 -1 	IOBANK_6
       DQ0 DQ0 V3 6 2 -1 	IOBANK_6
       DQ1 DQ1 V4 6 0 -1 	IOBANK_6
       DQ2 DQ2 U6 5 0 -1 	IOBANK_6
       DQ3 DQ3 T6 4 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS Y1 5 3 -1 	IOBANK_6
       DM  DM  AA2 4 1 -1 	IOBANK_6
       DQ0 DQ0 W1 6 3 -1 	IOBANK_6
       DQ1 DQ1 W2 6 1 -1 	IOBANK_6
       DQ2 DQ2 Y2 5 1 -1 	IOBANK_6
       DQ3 DQ3 AA1 4 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS U3 8 2 -1 	IOBANK_6
       DM  DM  T9 7 0 -1 	IOBANK_6
       DQ0 DQ0 T4 9 2 -1 	IOBANK_6
       DQ1 DQ1 T5 9 0 -1 	IOBANK_6
       DQ2 DQ2 U4 8 0 -1 	IOBANK_6
       DQ3 DQ3 T8 7 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS U1 8 3 -1 	IOBANK_6
       DM  DM  V2 7 1 -1 	IOBANK_6
       DQ0 DQ0 T2 9 3 -1 	IOBANK_6
       DQ1 DQ1 T3 9 1 -1 	IOBANK_6
       DQ2 DQ2 U2 8 1 -1 	IOBANK_6
       DQ3 DQ3 V1 7 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS N4 19 2 -1 	IOBANK_5
       DM  DM  P5 18 0 -1 	IOBANK_5
       DQ0 DQ0 M5 20 2 -1 	IOBANK_5
       DQ1 DQ1 M6 20 0 -1 	IOBANK_5
       DQ2 DQ2 N5 19 0 -1 	IOBANK_5
       DQ3 DQ3 P4 18 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS K1 19 3 -1 	IOBANK_5
       DM  DM  L3 18 1 -1 	IOBANK_5
       DQ0 DQ0 J1 20 3 -1 	IOBANK_5
       DQ1 DQ1 J2 20 1 -1 	IOBANK_5
       DQ2 DQ2 K2 19 1 -1 	IOBANK_5
       DQ3 DQ3 L2 18 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS L8 22 2 -1 	IOBANK_5
       DM  DM  M8 21 0 -1 	IOBANK_5
       DQ0 DQ0 L6 23 2 -1 	IOBANK_5
       DQ1 DQ1 L7 23 0 -1 	IOBANK_5
       DQ2 DQ2 L9 22 0 -1 	IOBANK_5
       DQ3 DQ3 M7 21 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS H1 22 3 -1 	IOBANK_5
       DM  DM  K4 21 1 -1 	IOBANK_5
       DQ0 DQ0 G1 23 3 -1 	IOBANK_5
       DQ1 DQ1 G2 23 1 -1 	IOBANK_5
       DQ2 DQ2 H2 22 1 -1 	IOBANK_5
       DQ3 DQ3 K3 21 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS L4 25 2 -1 	IOBANK_5
       DM  DM  M4 24 0 -1 	IOBANK_5
       DQ0 DQ0 K8 26 2 -1 	IOBANK_5
       DQ1 DQ1 K9 26 0 -1 	IOBANK_5
       DQ2 DQ2 L5 25 0 -1 	IOBANK_5
       DQ3 DQ3 M3 24 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS H3 25 3 -1 	IOBANK_5
       DM  DM  J4 24 1 -1 	IOBANK_5
       DQ0 DQ0 G3 26 3 -1 	IOBANK_5
       DQ1 DQ1 G4 26 1 -1 	IOBANK_5
       DQ2 DQ2 H4 25 1 -1 	IOBANK_5
       DQ3 DQ3 J3 24 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS Y18 3 0 -1 	IOBANK_8
       DM  DM  AD23 3 3 -1 	IOBANK_8
       DQ0 DQ0 W18 1 1 -1 	IOBANK_8
       DQ1 DQ1 AB19 1 3 -1 	IOBANK_8
       DQ2 DQ2 AC19 3 2 -1 	IOBANK_8
       DQ3 DQ3 AE24 3 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AD22 5 1 -1 	IOBANK_8
       DM  DM  AB18 6 2 -1 	IOBANK_8
       DQ0 DQ0 AF24 5 0 -1 	IOBANK_8
       DQ1 DQ1 AE22 5 2 -1 	IOBANK_8
       DQ2 DQ2 AE23 5 3 -1 	IOBANK_8
       DQ3 DQ3 W17 6 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AD21 7 0 -1 	IOBANK_8
       DM  DM  AE20 7 3 -1 	IOBANK_8
       DQ0 DQ0 AF22 6 1 -1 	IOBANK_8
       DQ1 DQ1 AE21 6 3 -1 	IOBANK_8
       DQ2 DQ2 AD20 7 2 -1 	IOBANK_8
       DQ3 DQ3 AF21 7 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AF20 10 1 -1 	IOBANK_8
       DM  DM  AD18 11 2 -1 	IOBANK_8
       DQ0 DQ0 Y17 10 0 -1 	IOBANK_8
       DQ1 DQ1 AC18 10 2 -1 	IOBANK_8
       DQ2 DQ2 AE19 10 3 -1 	IOBANK_8
       DQ3 DQ3 AD19 11 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AA17 13 0 -1 	IOBANK_8
       DM  DM  AE17 13 3 -1 	IOBANK_8
       DQ0 DQ0 AF19 11 1 -1 	IOBANK_8
       DQ1 DQ1 AE18 11 3 -1 	IOBANK_8
       DQ2 DQ2 AB17 13 2 -1 	IOBANK_8
       DQ3 DQ3 AF18 13 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AD16 14 1 -1 	IOBANK_8
       DM  DM  AA16 15 2 -1 	IOBANK_8
       DQ0 DQ0 AD17 14 0 -1 	IOBANK_8
       DQ1 DQ1 AF17 14 2 -1 	IOBANK_8
       DQ2 DQ2 AE16 14 3 -1 	IOBANK_8
       DQ3 DQ3 Y16 15 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AC10 29 0 -1 	IOBANK_7
       DM  DM  AD10 29 3 -1 	IOBANK_7
       DQ0 DQ0 AE11 26 2 -1 	IOBANK_7
       DQ1 DQ1 AE10 26 3 -1 	IOBANK_7
       DQ2 DQ2 AF10 29 2 -1 	IOBANK_7
       DQ3 DQ3 AD11 29 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AF9 30 1 -1 	IOBANK_7
       DM  DM  AC8 31 2 -1 	IOBANK_7
       DQ0 DQ0 AA12 30 0 -1 	IOBANK_7
       DQ1 DQ1 AB12 30 2 -1 	IOBANK_7
       DQ2 DQ2 AE9 30 3 -1 	IOBANK_7
       DQ3 DQ3 AD8 31 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AA11 33 0 -1 	IOBANK_7
       DM  DM  AE8 33 3 -1 	IOBANK_7
       DQ0 DQ0 AC9 31 1 -1 	IOBANK_7
       DQ1 DQ1 AD9 31 3 -1 	IOBANK_7
       DQ2 DQ2 AB11 33 2 -1 	IOBANK_7
       DQ3 DQ3 AF8 33 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AF7 34 1 -1 	IOBANK_7
       DM  DM  Y10 35 2 -1 	IOBANK_7
       DQ0 DQ0 AC7 34 0 -1 	IOBANK_7
       DQ1 DQ1 AD7 34 2 -1 	IOBANK_7
       DQ2 DQ2 AE7 34 3 -1 	IOBANK_7
       DQ3 DQ3 AA10 35 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AC6 37 0 -1 	IOBANK_7
       DM  DM  AD6 37 3 -1 	IOBANK_7
       DQ0 DQ0 AF6 35 1 -1 	IOBANK_7
       DQ1 DQ1 AE6 35 3 -1 	IOBANK_7
       DQ2 DQ2 AE5 37 2 -1 	IOBANK_7
       DQ3 DQ3 AF5 37 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AD3 39 0 -1 	IOBANK_7
       DM  DM  AE3 39 3 -1 	IOBANK_7
       DQ0 DQ0 AD5 38 1 -1 	IOBANK_7
       DQ1 DQ1 AE4 38 3 -1 	IOBANK_7
       DQ2 DQ2 AD4 39 2 -1 	IOBANK_7
       DQ3 DQ3 AF3 39 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS C3 39 3 -1 	IOBANK_4
       DM  DM  B3 39 0 -1 	IOBANK_4
       DQ0 DQ0 C5 38 2 -1 	IOBANK_4
       DQ1 DQ1 B4 38 0 -1 	IOBANK_4
       DQ2 DQ2 C4 39 1 -1 	IOBANK_4
       DQ3 DQ3 A3 39 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS D6 37 3 -1 	IOBANK_4
       DM  DM  C6 37 0 -1 	IOBANK_4
       DQ0 DQ0 A6 35 2 -1 	IOBANK_4
       DQ1 DQ1 B6 35 0 -1 	IOBANK_4
       DQ2 DQ2 B5 37 1 -1 	IOBANK_4
       DQ3 DQ3 A5 37 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS A7 34 2 -1 	IOBANK_4
       DM  DM  F10 35 1 -1 	IOBANK_4
       DQ0 DQ0 D7 34 3 -1 	IOBANK_4
       DQ1 DQ1 C7 34 1 -1 	IOBANK_4
       DQ2 DQ2 B7 34 0 -1 	IOBANK_4
       DQ3 DQ3 E9 35 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS E10 33 3 -1 	IOBANK_4
       DM  DM  B8 33 0 -1 	IOBANK_4
       DQ0 DQ0 D9 31 2 -1 	IOBANK_4
       DQ1 DQ1 C9 31 0 -1 	IOBANK_4
       DQ2 DQ2 F11 33 1 -1 	IOBANK_4
       DQ3 DQ3 A8 33 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS A9 30 2 -1 	IOBANK_4
       DM  DM  D8 31 1 -1 	IOBANK_4
       DQ0 DQ0 E12 30 3 -1 	IOBANK_4
       DQ1 DQ1 E11 30 1 -1 	IOBANK_4
       DQ2 DQ2 B9 30 0 -1 	IOBANK_4
       DQ3 DQ3 C8 31 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS D10 29 3 -1 	IOBANK_4
       DM  DM  C10 29 0 -1 	IOBANK_4
       DQ0 DQ0 B11 26 1 -1 	IOBANK_4
       DQ1 DQ1 B10 26 0 -1 	IOBANK_4
       DQ2 DQ2 A10 29 1 -1 	IOBANK_4
       DQ3 DQ3 C11 29 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS A18 13 2 -1 	IOBANK_3
       DM  DM  A17 14 1 -1 	IOBANK_3
       DQ0 DQ0 G16 13 3 -1 	IOBANK_3
       DQ1 DQ1 D17 13 1 -1 	IOBANK_3
       DQ2 DQ2 B17 13 0 -1 	IOBANK_3
       DQ3 DQ3 C17 14 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS C19 11 3 -1 	IOBANK_3
       DM  DM  B18 11 0 -1 	IOBANK_3
       DQ0 DQ0 A20 10 2 -1 	IOBANK_3
       DQ1 DQ1 B19 10 0 -1 	IOBANK_3
       DQ2 DQ2 C18 11 1 -1 	IOBANK_3
       DQ3 DQ3 A19 11 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS A21 7 2 -1 	IOBANK_3
       DM  DM  E17 10 1 -1 	IOBANK_3
       DQ0 DQ0 C21 7 3 -1 	IOBANK_3
       DQ1 DQ1 C20 7 1 -1 	IOBANK_3
       DQ2 DQ2 B20 7 0 -1 	IOBANK_3
       DQ3 DQ3 F17 10 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS G17 6 3 -1 	IOBANK_3
       DM  DM  B21 6 0 -1 	IOBANK_3
       DQ0 DQ0 C22 5 2 -1 	IOBANK_3
       DQ1 DQ1 B23 5 0 -1 	IOBANK_3
       DQ2 DQ2 D18 6 1 -1 	IOBANK_3
       DQ3 DQ3 A22 6 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS B24 3 2 -1 	IOBANK_3
       DM  DM  B22 5 1 -1 	IOBANK_3
       DQ0 DQ0 G18 3 3 -1 	IOBANK_3
       DQ1 DQ1 E18 3 1 -1 	IOBANK_3
       DQ2 DQ2 C23 3 0 -1 	IOBANK_3
       DQ3 DQ3 A24 5 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
