-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx30df780c3
-- 01/03/2006 11:49:23

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AG25 	9 	3 -1 	IOBANK_8
	DQ1 	DQ1 	  	A23 	13 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	A24 	13 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C24 	11 	1 -1 	IOBANK_3

-------------------------------------------------------------


group 17T

	DQS  	DQS 		B25 	9 	0 -1 	IOBANK_3
	DM   	DM   	  	C25 	7 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A25 	9 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A26 	9 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C26 	9 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B26 	7 	1 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 18L

       DQS DQS F24 35 1 -1 	IOBANK_2
       DQ0 DQ0 H23 36 1 -1 	IOBANK_2
       DQ1 DQ1 H22 36 3 -1 	IOBANK_2
       DQ2 DQ2 F23 35 3 -1 	IOBANK_2
       DQ3 DQ3 G24 34 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS F27 34 0 -1 	IOBANK_2
       DQ0 DQ0 D28 35 0 -1 	IOBANK_2
       DQ1 DQ1 D27 35 2 -1 	IOBANK_2
       DQ2 DQ2 F26 34 2 -1 	IOBANK_2
       DQ3 DQ3 E28 33 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS E25 33 3 -1 	IOBANK_2
       DQ0 DQ0 G23 34 3 -1 	IOBANK_2
       DQ1 DQ1 E26 33 1 -1 	IOBANK_2
       DQ2 DQ2 K24 32 1 -1 	IOBANK_2
       DQ3 DQ3 J23 32 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS G27 32 2 -1 	IOBANK_2
       DQ0 DQ0 F28 33 2 -1 	IOBANK_2
       DQ1 DQ1 G28 32 0 -1 	IOBANK_2
       DQ2 DQ2 J27 31 0 -1 	IOBANK_2
       DQ3 DQ3 J26 31 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS L26 29 0 -1 	IOBANK_2
       DQ0 DQ0 H28 30 0 -1 	IOBANK_2
       DQ1 DQ1 J28 30 2 -1 	IOBANK_2
       DQ2 DQ2 L25 29 2 -1 	IOBANK_2
       DQ3 DQ3 K28 28 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS M26 27 2 -1 	IOBANK_2
       DQ0 DQ0 K27 28 2 -1 	IOBANK_2
       DQ1 DQ1 M27 27 0 -1 	IOBANK_2
       DQ2 DQ2 L28 26 0 -1 	IOBANK_2
       DQ3 DQ3 M28 26 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS N26 24 0 -1 	IOBANK_2
       DQ0 DQ0 N28 25 0 -1 	IOBANK_2
       DQ1 DQ1 P28 25 2 -1 	IOBANK_2
       DQ2 DQ2 N25 24 2 -1 	IOBANK_2
       DQ3 DQ3 P27 23 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS M25 24 1 -1 	IOBANK_2
       DQ0 DQ0 K26 25 1 -1 	IOBANK_2
       DQ1 DQ1 K25 25 3 -1 	IOBANK_2
       DQ2 DQ2 M24 24 3 -1 	IOBANK_2
       DQ3 DQ3 P25 23 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS T28 22 2 -1 	IOBANK_2
       DQ0 DQ0 P26 23 2 -1 	IOBANK_2
       DQ1 DQ1 R28 22 0 -1 	IOBANK_2
       DQ2 DQ2 T27 21 0 -1 	IOBANK_2
       DQ3 DQ3 T26 21 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS N20 22 3 -1 	IOBANK_2
       DQ0 DQ0 P24 23 3 -1 	IOBANK_2
       DQ1 DQ1 M20 22 1 -1 	IOBANK_2
       DQ2 DQ2 R21 21 1 -1 	IOBANK_2
       DQ3 DQ3 R20 21 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS Y28 12 0 -1 	IOBANK_1
       DQ0 DQ0 V28 13 0 -1 	IOBANK_1
       DQ1 DQ1 W28 13 2 -1 	IOBANK_1
       DQ2 DQ2 AA28 12 2 -1 	IOBANK_1
       DQ3 DQ3 W27 11 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS Y26 10 2 -1 	IOBANK_1
       DQ0 DQ0 W26 11 2 -1 	IOBANK_1
       DQ1 DQ1 Y27 10 0 -1 	IOBANK_1
       DQ2 DQ2 V26 9 0 -1 	IOBANK_1
       DQ3 DQ3 V25 9 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AC28 7 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 8 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 8 2 -1 	IOBANK_1
       DQ2 DQ2 AD28 7 2 -1 	IOBANK_1
       DQ3 DQ3 AD26 6 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS AC25 6 1 -1 	IOBANK_1
       DQ0 DQ0 W21 7 1 -1 	IOBANK_1
       DQ1 DQ1 Y21 7 3 -1 	IOBANK_1
       DQ2 DQ2 AC24 6 3 -1 	IOBANK_1
       DQ3 DQ3 AB22 5 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS W24 5 2 -1 	IOBANK_1
       DQ0 DQ0 AD25 6 2 -1 	IOBANK_1
       DQ1 DQ1 W25 5 0 -1 	IOBANK_1
       DQ2 DQ2 AC27 4 0 -1 	IOBANK_1
       DQ3 DQ3 AC26 4 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AE25 4 3 -1 	IOBANK_1
       DQ0 DQ0 AB21 5 3 -1 	IOBANK_1
       DQ1 DQ1 AE26 4 1 -1 	IOBANK_1
       DQ2 DQ2 AB24 3 1 -1 	IOBANK_1
       DQ3 DQ3 AB23 3 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AE28 2 0 -1 	IOBANK_1
       DQ0 DQ0 AB26 3 0 -1 	IOBANK_1
       DQ1 DQ1 AB25 3 2 -1 	IOBANK_1
       DQ2 DQ2 AE27 2 2 -1 	IOBANK_1
       DQ3 DQ3 AF28 1 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
