-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f484     
-- 09/15/2005 09:55:45               
                                                                            
	 max_pads_per_row  3                                          
       DQ15 DQ15 U1 26 3  -1 	IOBANK_6
       QVLD QVLD R4 27 1  -1 	IOBANK_6
       DM1 DM1 R4 27 1  -1 	IOBANK_6
       DQ14 DQ14 R3 27 3  -1 	IOBANK_6
       DQ13 DQ13 T2 28 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS P7 29 2 -1 	IOBANK_6
       RLDM RLDM P7 29 2 -1 	IOBANK_6
       DQ3 DQ3 P5 28 2 -1 	IOBANK_6
       DQ2 DQ2 P8 29 0 -1 	IOBANK_6
       DQ1 DQ1 N8 30 0 -1 	IOBANK_6
       DQ0 DQ0 N7 30 2 -1 	IOBANK_6
       DQ8 DQ8 T1 28 3  -1 	IOBANK_6
       DQ7 DQ7 R2 29 1  -1 	IOBANK_6
       DQ4 DQ4 R1 29 3  -1 	IOBANK_6
       DQ6 DQ6 P3 30 1  -1 	IOBANK_6
       DQ5 DQ5 P2 30 3  -1 	IOBANK_6
       DQ12 DQ12 L8 38 0  -1 	IOBANK_5
       DQ11 DQ11 L7 38 2  -1 	IOBANK_5
       DM0 DM0 K8 39 0  -1 	IOBANK_5
       DQ17 DQ17 K8 39 0  -1 	IOBANK_5
       DQ10 DQ10 K7 39 2  -1 	IOBANK_5
       DQ9 DQ9 K6 40 0  -1 	IOBANK_5
       DQ16 DQ16 K3 39 3  -1 	IOBANK_5
       DQ15 DQ15 J3 40 1  -1 	IOBANK_5
       QVLD QVLD J2 40 3  -1 	IOBANK_5
       DM1 DM1 J2 40 3  -1 	IOBANK_5
       DQ14 DQ14 H2 41 1  -1 	IOBANK_5
       DQ13 DQ13 H1 41 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS J5 41 2 -1 	IOBANK_5
       RLDM RLDM J5 41 2 -1 	IOBANK_5
       DQ3 DQ3 K5 40 2 -1 	IOBANK_5
       DQ2 DQ2 J6 41 0 -1 	IOBANK_5
       DQ1 DQ1 J8 42 0 -1 	IOBANK_5
       DQ0 DQ0 J7 42 2 -1 	IOBANK_5
       DQ8 DQ8 G2 42 1  -1 	IOBANK_5
       DQ7 DQ7 G1 42 3  -1 	IOBANK_5
       DQ4 DQ4 H4 43 1  -1 	IOBANK_5
       DQ6 DQ6 H3 43 3  -1 	IOBANK_5
       DQ5 DQ5 F2 44 1  -1 	IOBANK_5
       DQ12 DQ12 H6 43 0  -1 	IOBANK_5
       DQ11 DQ11 H5 43 2  -1 	IOBANK_5
       DM0 DM0 G6 44 0  -1 	IOBANK_5
       DQ17 DQ17 G6 44 0  -1 	IOBANK_5
       DQ10 DQ10 G5 44 2  -1 	IOBANK_5
       DQ9 DQ9 G4 45 0  -1 	IOBANK_5
       DQ16 DQ16 F1 44 3  -1 	IOBANK_5
       DQ15 DQ15 E2 45 1  -1 	IOBANK_5
       QVLD QVLD E1 45 3  -1 	IOBANK_5
       DM1 DM1 E1 45 3  -1 	IOBANK_5
       DQ14 DQ14 D2 46 1  -1 	IOBANK_5
       DQ13 DQ13 D1 46 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS Y17 21 0 -1 	IOBANK_8
       RLDM RLDM Y17 21 0 -1 	IOBANK_8
       DQ0 DQ0 Y18 20 0 -1 	IOBANK_8
       DQ1 DQ1 AA18 20 1 -1 	IOBANK_8
       DQ2 DQ2 AB18 21 2 -1 	IOBANK_8
       DQ3 DQ3 AB17 21 1 -1 	IOBANK_8
       DQ5 DQ5 AB16 28 0  -1 	IOBANK_8
       DQ6 DQ6 AA16 28 1  -1 	IOBANK_8
       DQ4 DQ4 Y16 29 0  -1 	IOBANK_8
       DQ7 DQ7 Y15 29 2  -1 	IOBANK_8
       DQ8 DQ8 AB15 29 1  -1 	IOBANK_8
       DQ9 DQ9 AB8 57 0  -1 	IOBANK_7
       DQ10 DQ10 AA8 57 1  -1 	IOBANK_7
       DM0 DM0 Y7 59 0  -1 	IOBANK_7
       DQ17 DQ17 Y7 59 0  -1 	IOBANK_7
       DQ11 DQ11 Y8 59 2  -1 	IOBANK_7
       DQ12 DQ12 AB7 59 1  -1 	IOBANK_7
       DQ13 DQ13 V10 62 0  -1 	IOBANK_7
       DQ14 DQ14 AB6 63 0  -1 	IOBANK_7
       QVLD QVLD AA6 63 1  -1 	IOBANK_7
       DM1 DM1 AA6 63 1  -1 	IOBANK_7
       DQ15 DQ15 Y6 65 0  -1 	IOBANK_7
       DQ16 DQ16 Y5 65 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS D6 87 0 -1 	IOBANK_4
       RLDM RLDM D6 87 0 -1 	IOBANK_4
       DQ3 DQ3 H7 88 0 -1 	IOBANK_4
       DQ2 DQ2 D5 88 2 -1 	IOBANK_4
       DQ1 DQ1 E6 87 1 -1 	IOBANK_4
       DQ0 DQ0 E7 86 0 -1 	IOBANK_4
       DQ8 DQ8 C5 65 1  -1 	IOBANK_4
       DQ7 DQ7 C6 65 3  -1 	IOBANK_4
       DQ4 DQ4 B6 63 0  -1 	IOBANK_4
       DQ6 DQ6 A6 63 1  -1 	IOBANK_4
       DQ5 DQ5 E9 62 0  -1 	IOBANK_4
       DQ12 DQ12 A7 59 2  -1 	IOBANK_4
       DQ11 DQ11 C8 59 1  -1 	IOBANK_4
       DM0 DM0 C7 59 3  -1 	IOBANK_4
       DQ17 DQ17 C7 59 3  -1 	IOBANK_4
       DQ10 DQ10 B8 57 0  -1 	IOBANK_4
       DQ9 DQ9 A8 57 1  -1 	IOBANK_4
       DQ16 DQ16 A15 29 2  -1 	IOBANK_3
       DQ15 DQ15 C15 29 1  -1 	IOBANK_3
       QVLD QVLD C16 29 3  -1 	IOBANK_3
       DM1 DM1 C16 29 3  -1 	IOBANK_3
       DQ14 DQ14 B16 28 0  -1 	IOBANK_3
       DQ13 DQ13 A16 28 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
