-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx90ff1508     
-- 04/10/2006 15:59:25               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 R34 45 2  -1 	IOBANK_2
       QVLD QVLD T35 44 0  -1 	IOBANK_2
       DM1 DM1 T35 44 0  -1 	IOBANK_2
       DQ15 DQ15 T34 44 2  -1 	IOBANK_2
       DQ16 DQ16 P37 43 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS V28 42 1 -1 	IOBANK_2
       RLDM RLDM V28 42 1 -1 	IOBANK_2
       DQ0 DQ0 W27 43 1 -1 	IOBANK_2
       DQ1 DQ1 W26 43 3 -1 	IOBANK_2
       DQ2 DQ2 V27 42 3 -1 	IOBANK_2
       DQ3 DQ3 V35 41 1 -1 	IOBANK_2
       DQ5 DQ5 R37 42 0  -1 	IOBANK_2
       DQ6 DQ6 R36 42 2  -1 	IOBANK_2
       DQ4 DQ4 R39 41 0  -1 	IOBANK_2
       DQ7 DQ7 R38 41 2  -1 	IOBANK_2
       DQ8 DQ8 U37 40 0  -1 	IOBANK_2
       DQ9 DQ9 V33 40 1  -1 	IOBANK_2
       DQ10 DQ10 V32 40 3  -1 	IOBANK_2
       DM0 DM0 W34 39 1  -1 	IOBANK_2
       DQ17 DQ17 W34 39 1  -1 	IOBANK_2
       DQ11 DQ11 W33 39 3  -1 	IOBANK_2
       DQ12 DQ12 W32 38 1  -1 	IOBANK_2
       DQ13 DQ13 Y37 30 0  -1 	IOBANK_1
       DQ14 DQ14 Y36 30 2  -1 	IOBANK_1
       QVLD QVLD AA39 29 0  -1 	IOBANK_1
       DM1 DM1 AA39 29 0  -1 	IOBANK_1
       DQ15 DQ15 Y39 29 2  -1 	IOBANK_1
       DQ16 DQ16 AA38 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS Y27 29 1 -1 	IOBANK_1
       RLDM RLDM Y27 29 1 -1 	IOBANK_1
       DQ0 DQ0 Y25 30 1 -1 	IOBANK_1
       DQ1 DQ1 AA25 30 3 -1 	IOBANK_1
       DQ2 DQ2 AA26 29 3 -1 	IOBANK_1
       DQ3 DQ3 AA27 28 1 -1 	IOBANK_1
       DQ5 DQ5 AA35 27 0  -1 	IOBANK_1
       DQ6 DQ6 AA34 27 2  -1 	IOBANK_1
       DQ4 DQ4 AB39 26 0  -1 	IOBANK_1
       DQ7 DQ7 AB38 26 2  -1 	IOBANK_1
       DQ8 DQ8 AB37 25 0  -1 	IOBANK_1
       DQ9 DQ9 Y34 27 1  -1 	IOBANK_1
       DQ10 DQ10 Y33 27 3  -1 	IOBANK_1
       DM0 DM0 AA32 26 1  -1 	IOBANK_1
       DQ17 DQ17 AA32 26 1  -1 	IOBANK_1
       DQ11 DQ11 AA31 26 3  -1 	IOBANK_1
       DQ12 DQ12 AB25 25 1  -1 	IOBANK_1
       DQ13 DQ13 AB35 24 0  -1 	IOBANK_1
       DQ14 DQ14 AB34 24 2  -1 	IOBANK_1
       QVLD QVLD AC37 23 0  -1 	IOBANK_1
       DM1 DM1 AC37 23 0  -1 	IOBANK_1
       DQ15 DQ15 AC36 23 2  -1 	IOBANK_1
       DQ16 DQ16 AC39 22 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AB30 23 1 -1 	IOBANK_1
       RLDM RLDM AB30 23 1 -1 	IOBANK_1
       DQ0 DQ0 AB26 24 1 -1 	IOBANK_1
       DQ1 DQ1 AC27 24 3 -1 	IOBANK_1
       DQ2 DQ2 AB29 23 3 -1 	IOBANK_1
       DQ3 DQ3 AB32 22 1 -1 	IOBANK_1
       DQ5 DQ5 AD35 21 0  -1 	IOBANK_1
       DQ6 DQ6 AD34 21 2  -1 	IOBANK_1
       DQ4 DQ4 AD38 20 0  -1 	IOBANK_1
       DQ7 DQ7 AD37 20 2  -1 	IOBANK_1
       DQ8 DQ8 AE39 19 0  -1 	IOBANK_1
       DQ9 DQ9 AA33 21 1  -1 	IOBANK_1
       DQ10 DQ10 AB33 21 3  -1 	IOBANK_1
       DM0 DM0 AD26 20 1  -1 	IOBANK_1
       DQ17 DQ17 AD26 20 1  -1 	IOBANK_1
       DQ11 DQ11 AD25 20 3  -1 	IOBANK_1
       DQ12 DQ12 AE27 19 1  -1 	IOBANK_1
       DQ13 DQ13 AE37 18 0  -1 	IOBANK_1
       DQ14 DQ14 AE36 18 2  -1 	IOBANK_1
       QVLD QVLD AF39 17 0  -1 	IOBANK_1
       DM1 DM1 AF39 17 0  -1 	IOBANK_1
       DQ15 DQ15 AG39 17 2  -1 	IOBANK_1
       DQ16 DQ16 AE35 16 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AC30 17 1 -1 	IOBANK_1
       RLDM RLDM AC30 17 1 -1 	IOBANK_1
       DQ0 DQ0 AC34 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC33 18 3 -1 	IOBANK_1
       DQ2 DQ2 AD30 17 3 -1 	IOBANK_1
       DQ3 DQ3 AD32 16 1 -1 	IOBANK_1
       DQ5 DQ5 AF37 15 0  -1 	IOBANK_1
       DQ6 DQ6 AF36 15 2  -1 	IOBANK_1
       DQ4 DQ4 AG38 14 0  -1 	IOBANK_1
       DQ7 DQ7 AG37 14 2  -1 	IOBANK_1
       DQ8 DQ8 AG36 13 0  -1 	IOBANK_1
       DQ9 DQ9 AD33 15 1  -1 	IOBANK_1
       DQ10 DQ10 AE33 15 3  -1 	IOBANK_1
       DM0 DM0 AD27 14 1  -1 	IOBANK_1
       DQ17 DQ17 AD27 14 1  -1 	IOBANK_1
       DQ11 DQ11 AE28 14 3  -1 	IOBANK_1
       DQ12 DQ12 AE32 13 1  -1 	IOBANK_1
       DQ13 DQ13 AH39 12 0  -1 	IOBANK_1
       DQ14 DQ14 AH38 12 2  -1 	IOBANK_1
       QVLD QVLD AH37 11 0  -1 	IOBANK_1
       DM1 DM1 AH37 11 0  -1 	IOBANK_1
       DQ15 DQ15 AH36 11 2  -1 	IOBANK_1
       DQ16 DQ16 AJ39 10 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AE30 11 1 -1 	IOBANK_1
       RLDM RLDM AE30 11 1 -1 	IOBANK_1
       DQ0 DQ0 AF34 12 1 -1 	IOBANK_1
       DQ1 DQ1 AF33 12 3 -1 	IOBANK_1
       DQ2 DQ2 AE29 11 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 10 1 -1 	IOBANK_1
       DQ5 DQ5 AJ37 9 0  -1 	IOBANK_1
       DQ6 DQ6 AJ36 9 2  -1 	IOBANK_1
       DQ4 DQ4 AK38 8 0  -1 	IOBANK_1
       DQ7 DQ7 AK37 8 2  -1 	IOBANK_1
       DQ8 DQ8 AL39 7 0  -1 	IOBANK_1
       DQ9 DQ9 AG34 9 1  -1 	IOBANK_1
       DQ10 DQ10 AG33 9 3  -1 	IOBANK_1
       DM0 DM0 AF30 8 1  -1 	IOBANK_1
       DQ17 DQ17 AF30 8 1  -1 	IOBANK_1
       DQ11 DQ11 AG30 8 3  -1 	IOBANK_1
       DQ12 DQ12 AG32 7 1  -1 	IOBANK_1
       DQ13 DQ13 AK36 6 0  -1 	IOBANK_1
       DQ14 DQ14 AK35 6 2  -1 	IOBANK_1
       QVLD QVLD AN39 5 0  -1 	IOBANK_1
       DM1 DM1 AN39 5 0  -1 	IOBANK_1
       DQ15 DQ15 AM39 5 2  -1 	IOBANK_1
       DQ16 DQ16 AP39 4 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AH28 6 0 -1 	IOBANK_8
       RLDM RLDM AH28 6 0 -1 	IOBANK_8
       DQ0 DQ0 AN31 3 1 -1 	IOBANK_8
       DQ1 DQ1 AP31 3 3 -1 	IOBANK_8
       DQ2 DQ2 AP30 6 2 -1 	IOBANK_8
       DQ3 DQ3 AN30 6 1 -1 	IOBANK_8
       DQ5 DQ5 AH27 7 0  -1 	IOBANK_8
       DQ6 DQ6 AJ27 7 2  -1 	IOBANK_8
       DQ4 DQ4 AW37 7 1  -1 	IOBANK_8
       DQ7 DQ7 AV36 7 3  -1 	IOBANK_8
       DQ8 DQ8 AV37 9 0  -1 	IOBANK_8
       DQ9 DQ9 AW35 9 1  -1 	IOBANK_8
       DQ10 DQ10 AW36 9 3  -1 	IOBANK_8
       DM0 DM0 AL28 10 0  -1 	IOBANK_8
       DQ17 DQ17 AL28 10 0  -1 	IOBANK_8
       DQ11 DQ11 AN29 10 2  -1 	IOBANK_8
       DQ12 DQ12 AW34 10 1  -1 	IOBANK_8
       DQ13 DQ13 AU33 11 0  -1 	IOBANK_8
       DQ14 DQ14 AU32 11 2  -1 	IOBANK_8
       QVLD QVLD AW32 11 1  -1 	IOBANK_8
       DM1 DM1 AW32 11 1  -1 	IOBANK_8
       DQ15 DQ15 AW33 11 3  -1 	IOBANK_8
       DQ16 DQ16 AH26 13 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AW31 15 0 -1 	IOBANK_8
       RLDM RLDM AW31 15 0 -1 	IOBANK_8
       DQ0 DQ0 AU31 13 1 -1 	IOBANK_8
       DQ1 DQ1 AV31 13 3 -1 	IOBANK_8
       DQ2 DQ2 AW30 15 2 -1 	IOBANK_8
       DQ3 DQ3 AU30 15 1 -1 	IOBANK_8
       DQ5 DQ5 AG26 16 0  -1 	IOBANK_8
       DQ6 DQ6 AM28 16 2  -1 	IOBANK_8
       DQ4 DQ4 AT29 16 1  -1 	IOBANK_8
       DQ7 DQ7 AU29 16 3  -1 	IOBANK_8
       DQ8 DQ8 AR28 17 0  -1 	IOBANK_8
       DQ9 DQ9 AT28 17 1  -1 	IOBANK_8
       DQ10 DQ10 AU28 17 3  -1 	IOBANK_8
       DM0 DM0 AH25 19 0  -1 	IOBANK_8
       DQ17 DQ17 AH25 19 0  -1 	IOBANK_8
       DQ11 DQ11 AP29 19 2  -1 	IOBANK_8
       DQ12 DQ12 AL27 19 1  -1 	IOBANK_8
       DQ13 DQ13 AN28 20 0  -1 	IOBANK_8
       DQ14 DQ14 AT30 20 2  -1 	IOBANK_8
       QVLD QVLD AT27 20 1  -1 	IOBANK_8
       DM1 DM1 AT27 20 1  -1 	IOBANK_8
       DQ15 DQ15 AV28 20 3  -1 	IOBANK_8
       DQ16 DQ16 AW28 21 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AM27 23 0 -1 	IOBANK_8
       RLDM RLDM AM27 23 0 -1 	IOBANK_8
       DQ0 DQ0 AU27 21 1 -1 	IOBANK_8
       DQ1 DQ1 AV27 21 3 -1 	IOBANK_8
       DQ2 DQ2 AG25 23 2 -1 	IOBANK_8
       DQ3 DQ3 AW26 23 1 -1 	IOBANK_8
       DQ5 DQ5 AU26 24 0  -1 	IOBANK_8
       DQ6 DQ6 AR25 24 2  -1 	IOBANK_8
       DQ4 DQ4 AP25 24 1  -1 	IOBANK_8
       DQ7 DQ7 AT25 24 3  -1 	IOBANK_8
       DQ8 DQ8 AF25 25 0  -1 	IOBANK_8
       DQ9 DQ9 AP28 25 1  -1 	IOBANK_8
       DQ10 DQ10 AP27 25 3  -1 	IOBANK_8
       DM0 DM0 AH24 28 0  -1 	IOBANK_8
       DQ17 DQ17 AH24 28 0  -1 	IOBANK_8
       DQ11 DQ11 AN27 28 2  -1 	IOBANK_8
       DQ12 DQ12 AV25 28 1  -1 	IOBANK_8
       DQ13 DQ13 AW25 29 0  -1 	IOBANK_8
       DQ14 DQ14 AP24 29 2  -1 	IOBANK_8
       QVLD QVLD AT24 29 1  -1 	IOBANK_8
       DM1 DM1 AT24 29 1  -1 	IOBANK_8
       DQ15 DQ15 AU24 29 3  -1 	IOBANK_8
       DQ16 DQ16 AG24 30 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AG23 32 0 -1 	IOBANK_8
       RLDM RLDM AG23 32 0 -1 	IOBANK_8
       DQ0 DQ0 AK24 30 1 -1 	IOBANK_8
       DQ1 DQ1 AM25 30 3 -1 	IOBANK_8
       DQ2 DQ2 AN26 32 2 -1 	IOBANK_8
       DQ3 DQ3 AV24 32 1 -1 	IOBANK_8
       DQ5 DQ5 AW24 33 0  -1 	IOBANK_8
       DQ6 DQ6 AW23 33 2  -1 	IOBANK_8
       DQ4 DQ4 AP23 33 1  -1 	IOBANK_8
       DQ7 DQ7 AU23 33 3  -1 	IOBANK_8
       DQ8 DQ8 AG22 34 0  -1 	IOBANK_8
       DQ9 DQ9 AH20 55 2  -1 	IOBANK_7
       DQ10 DQ10 AG21 55 3  -1 	IOBANK_7
       DM0 DM0 AG20 57 0  -1 	IOBANK_7
       DQ17 DQ17 AG20 57 0  -1 	IOBANK_7
       DQ11 DQ11 AM19 57 2  -1 	IOBANK_7
       DQ12 DQ12 AN19 57 1  -1 	IOBANK_7
       DQ13 DQ13 AU19 59 0  -1 	IOBANK_7
       DQ14 DQ14 AT19 59 2  -1 	IOBANK_7
       QVLD QVLD AN18 59 1  -1 	IOBANK_7
       DM1 DM1 AN18 59 1  -1 	IOBANK_7
       DQ15 DQ15 AP18 59 3  -1 	IOBANK_7
       DQ16 DQ16 AF21 60 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AW17 62 0 -1 	IOBANK_7
       RLDM RLDM AW17 62 0 -1 	IOBANK_7
       DQ0 DQ0 AR18 60 1 -1 	IOBANK_7
       DQ1 DQ1 AU18 60 3 -1 	IOBANK_7
       DQ2 DQ2 AT18 62 2 -1 	IOBANK_7
       DQ3 DQ3 AW18 62 1 -1 	IOBANK_7
       DQ5 DQ5 AF19 63 0  -1 	IOBANK_7
       DQ6 DQ6 AK18 63 2  -1 	IOBANK_7
       DQ4 DQ4 AP17 63 1  -1 	IOBANK_7
       DQ7 DQ7 AU17 63 3  -1 	IOBANK_7
       DQ8 DQ8 AV16 65 0  -1 	IOBANK_7
       DQ9 DQ9 AN17 65 1  -1 	IOBANK_7
       DQ10 DQ10 AT17 65 3  -1 	IOBANK_7
       DM0 DM0 AL18 66 0  -1 	IOBANK_7
       DQ17 DQ17 AL18 66 0  -1 	IOBANK_7
       DQ11 DQ11 AG18 66 2  -1 	IOBANK_7
       DQ12 DQ12 AT16 66 1  -1 	IOBANK_7
       DQ13 DQ13 AU16 67 0  -1 	IOBANK_7
       DQ14 DQ14 AN15 67 2  -1 	IOBANK_7
       QVLD QVLD AN16 67 1  -1 	IOBANK_7
       DM1 DM1 AN16 67 1  -1 	IOBANK_7
       DQ15 DQ15 AP15 67 3  -1 	IOBANK_7
       DQ16 DQ16 AF18 70 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AW14 71 0 -1 	IOBANK_7
       RLDM RLDM AW14 71 0 -1 	IOBANK_7
       DQ0 DQ0 AW15 70 1 -1 	IOBANK_7
       DQ1 DQ1 AV15 70 3 -1 	IOBANK_7
       DQ2 DQ2 AR15 71 2 -1 	IOBANK_7
       DQ3 DQ3 AT15 71 1 -1 	IOBANK_7
       DQ5 DQ5 AG17 73 0  -1 	IOBANK_7
       DQ6 DQ6 AJ16 73 2  -1 	IOBANK_7
       DQ4 DQ4 AP14 73 1  -1 	IOBANK_7
       DQ7 DQ7 AU14 73 3  -1 	IOBANK_7
       DQ8 DQ8 AV13 74 0  -1 	IOBANK_7
       DQ9 DQ9 AW13 74 1  -1 	IOBANK_7
       DQ10 DQ10 AT14 74 3  -1 	IOBANK_7
       DM0 DM0 AH16 75 0  -1 	IOBANK_7
       DQ17 DQ17 AH16 75 0  -1 	IOBANK_7
       DQ11 DQ11 AK16 75 2  -1 	IOBANK_7
       DQ12 DQ12 AU13 75 1  -1 	IOBANK_7
       DQ13 DQ13 AN12 76 0  -1 	IOBANK_7
       DQ14 DQ14 AT13 76 2  -1 	IOBANK_7
       QVLD QVLD AN13 76 1  -1 	IOBANK_7
       DM1 DM1 AN13 76 1  -1 	IOBANK_7
       DQ15 DQ15 AP12 76 3  -1 	IOBANK_7
       DQ16 DQ16 AG16 78 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AR12 79 0 -1 	IOBANK_7
       RLDM RLDM AR12 79 0 -1 	IOBANK_7
       DQ0 DQ0 AW12 78 1 -1 	IOBANK_7
       DQ1 DQ1 AV12 78 3 -1 	IOBANK_7
       DQ2 DQ2 AW11 79 2 -1 	IOBANK_7
       DQ3 DQ3 AT12 79 1 -1 	IOBANK_7
       DQ5 DQ5 AJ15 80 0  -1 	IOBANK_7
       DQ6 DQ6 AH15 80 2  -1 	IOBANK_7
       DQ4 DQ4 AW10 80 1  -1 	IOBANK_7
       DQ7 DQ7 AU11 80 3  -1 	IOBANK_7
       DQ8 DQ8 AN11 83 0  -1 	IOBANK_7
       DQ9 DQ9 AV10 83 1  -1 	IOBANK_7
       DQ10 DQ10 AT11 83 3  -1 	IOBANK_7
       DM0 DM0 AG15 84 0  -1 	IOBANK_7
       DQ17 DQ17 AG15 84 0  -1 	IOBANK_7
       DQ11 DQ11 AK15 84 2  -1 	IOBANK_7
       DQ12 DQ12 AW9 84 1  -1 	IOBANK_7
       DQ13 DQ13 AP10 86 0  -1 	IOBANK_7
       DQ14 DQ14 AN10 86 2  -1 	IOBANK_7
       QVLD QVLD AU9 86 1  -1 	IOBANK_7
       DM1 DM1 AU9 86 1  -1 	IOBANK_7
       DQ15 DQ15 AT9 86 3  -1 	IOBANK_7
       DQ16 DQ16 AM15 87 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS C9 86 2 -1 	IOBANK_4
       RLDM RLDM C9 86 2 -1 	IOBANK_4
       DQ3 DQ3 M14 87 3 -1 	IOBANK_4
       DQ2 DQ2 D9 86 0 -1 	IOBANK_4
       DQ1 DQ1 G10 86 1 -1 	IOBANK_4
       DQ0 DQ0 F10 86 3 -1 	IOBANK_4
       DQ8 DQ8 A9 84 2  -1 	IOBANK_4
       DQ7 DQ7 L15 84 1  -1 	IOBANK_4
       DQ4 DQ4 P15 84 3  -1 	IOBANK_4
       DQ6 DQ6 D11 83 0  -1 	IOBANK_4
       DQ5 DQ5 C10 83 2  -1 	IOBANK_4
       DQ12 DQ12 G11 83 3  -1 	IOBANK_4
       DQ11 DQ11 C11 80 0  -1 	IOBANK_4
       DM0 DM0 B10 80 2  -1 	IOBANK_4
       DQ17 DQ17 B10 80 2  -1 	IOBANK_4
       DQ10 DQ10 N15 80 1  -1 	IOBANK_4
       DQ9 DQ9 M15 80 3  -1 	IOBANK_4
       DQ16 DQ16 D12 79 2  -1 	IOBANK_4
       DQ15 DQ15 A11 79 1  -1 	IOBANK_4
       QVLD QVLD E12 79 3  -1 	IOBANK_4
       DM1 DM1 E12 79 3  -1 	IOBANK_4
       DQ14 DQ14 B12 78 0  -1 	IOBANK_4
       DQ13 DQ13 A12 78 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS B13 76 2 -1 	IOBANK_4
       RLDM RLDM B13 76 2 -1 	IOBANK_4
       DQ3 DQ3 P16 78 3 -1 	IOBANK_4
       DQ2 DQ2 D13 76 0 -1 	IOBANK_4
       DQ1 DQ1 G12 76 1 -1 	IOBANK_4
       DQ0 DQ0 F12 76 3 -1 	IOBANK_4
       DQ8 DQ8 A13 75 2  -1 	IOBANK_4
       DQ7 DQ7 L16 75 1  -1 	IOBANK_4
       DQ4 DQ4 N16 75 3  -1 	IOBANK_4
       DQ6 DQ6 F13 74 0  -1 	IOBANK_4
       DQ5 DQ5 D14 74 2  -1 	IOBANK_4
       DQ12 DQ12 G14 74 3  -1 	IOBANK_4
       DQ11 DQ11 F14 73 0  -1 	IOBANK_4
       DM0 DM0 C14 73 2  -1 	IOBANK_4
       DQ17 DQ17 C14 73 2  -1 	IOBANK_4
       DQ10 DQ10 H18 73 1  -1 	IOBANK_4
