-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
       DQ0 DQ0 R33 50 3 -1 	IOBANK_2
       DQ1 DQ1 T34 49 1 -1 	IOBANK_2
       DQ2 DQ2 T28 48 1 -1 	IOBANK_2
       DQ3 DQ3 T27 48 3 -1 	IOBANK_2
       QVLD QVLD T33 49 3  -1 	IOBANK_2
       DQ4 DQ4 M38 49 2  -1 	IOBANK_2
       DQ5 DQ5 N39 48 0  -1 	IOBANK_2
       DQ6 DQ6 T36 47 0  -1 	IOBANK_2
       DQ7 DQ7 T35 47 2  -1 	IOBANK_2
       DM DM N38 48 2 -1 	IOBANK_2
       DQ8 DQ8 N38 48 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS U30 46 1 -1 	IOBANK_2
       DQ0 DQ0 U32 47 1 -1 	IOBANK_2
       DQ1 DQ1 U31 47 3 -1 	IOBANK_2
       DQ2 DQ2 U29 46 3 -1 	IOBANK_2
       DQ3 DQ3 U34 45 1 -1 	IOBANK_2
       QVLD QVLD U30 46 1  -1 	IOBANK_2
       DQ4 DQ4 R37 46 0  -1 	IOBANK_2
       DQ5 DQ5 R36 46 2  -1 	IOBANK_2
       DQ6 DQ6 P36 45 2  -1 	IOBANK_2
       DQ7 DQ7 P39 44 0  -1 	IOBANK_2
       DM DM P37 45 0 -1 	IOBANK_2
       DQ8 DQ8 P37 45 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS U27 44 3 -1 	IOBANK_2
       DQ0 DQ0 U33 45 3 -1 	IOBANK_2
       DQ1 DQ1 U28 44 1 -1 	IOBANK_2
       DQ2 DQ2 V28 43 1 -1 	IOBANK_2
       DQ3 DQ3 V27 43 3 -1 	IOBANK_2
       QVLD QVLD U27 44 3  -1 	IOBANK_2
       DQ4 DQ4 P38 44 2  -1 	IOBANK_2
       DQ5 DQ5 U37 43 0  -1 	IOBANK_2
       DQ6 DQ6 V36 42 0  -1 	IOBANK_2
       DQ7 DQ7 V35 42 2  -1 	IOBANK_2
       DM DM U36 43 2 -1 	IOBANK_2
       DQ8 DQ8 U36 43 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS V34 41 1 -1 	IOBANK_2
       DQ0 DQ0 V32 42 1 -1 	IOBANK_2
       DQ1 DQ1 V31 42 3 -1 	IOBANK_2
       DQ2 DQ2 V33 41 3 -1 	IOBANK_2
       DQ3 DQ3 W33 40 1 -1 	IOBANK_2
       QVLD QVLD V34 41 1  -1 	IOBANK_2
       DQ4 DQ4 T38 41 0  -1 	IOBANK_2
       DQ5 DQ5 T37 41 2  -1 	IOBANK_2
       DQ6 DQ6 R38 40 2  -1 	IOBANK_2
       DQ7 DQ7 V38 39 0  -1 	IOBANK_2
       DM DM R39 40 0 -1 	IOBANK_2
       DQ8 DQ8 R39 40 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS W27 39 3 -1 	IOBANK_2
       DQ0 DQ0 W32 40 3 -1 	IOBANK_2
       DQ1 DQ1 W28 39 1 -1 	IOBANK_2
       DQ2 DQ2 Y27 38 1 -1 	IOBANK_2
       DQ3 DQ3 Y26 38 3 -1 	IOBANK_2
       QVLD QVLD W27 39 3  -1 	IOBANK_2
       DQ4 DQ4 AA39 30 0  -1 	IOBANK_1
       DQ5 DQ5 AA38 30 2  -1 	IOBANK_1
       DQ6 DQ6 AA36 29 2  -1 	IOBANK_1
       DQ7 DQ7 AB38 28 0  -1 	IOBANK_1
       DM DM AA37 29 0 -1 	IOBANK_1
       DQ8 DQ8 AA37 29 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AA29 29 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 30 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 30 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 29 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 28 1 -1 	IOBANK_1
       QVLD QVLD AA29 29 1  -1 	IOBANK_1
       DQ4 DQ4 AB37 28 2  -1 	IOBANK_1
       DQ5 DQ5 AC39 27 0  -1 	IOBANK_1
       DQ6 DQ6 AB36 26 0  -1 	IOBANK_1
       DQ7 DQ7 AB35 26 2  -1 	IOBANK_1
       DM DM AC38 27 2 -1 	IOBANK_1
       DQ8 DQ8 AC38 27 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS AA32 27 3 -1 	IOBANK_1
       DQ0 DQ0 Y32 28 3 -1 	IOBANK_1
       DQ1 DQ1 AA33 27 1 -1 	IOBANK_1
       DQ2 DQ2 Y35 26 1 -1 	IOBANK_1
       DQ3 DQ3 Y34 26 3 -1 	IOBANK_1
       QVLD QVLD AA32 27 3  -1 	IOBANK_1
       DQ4 DQ4 AE39 25 0  -1 	IOBANK_1
       DQ5 DQ5 AE38 25 2  -1 	IOBANK_1
       DQ6 DQ6 AD37 24 2  -1 	IOBANK_1
       DQ7 DQ7 AC37 23 0  -1 	IOBANK_1
       DM DM AD38 24 0 -1 	IOBANK_1
       DQ8 DQ8 AD38 24 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS AA27 24 1 -1 	IOBANK_1
       DQ0 DQ0 AB30 25 1 -1 	IOBANK_1
       DQ1 DQ1 AB29 25 3 -1 	IOBANK_1
       DQ2 DQ2 AA26 24 3 -1 	IOBANK_1
       DQ3 DQ3 AB32 23 1 -1 	IOBANK_1
       QVLD QVLD AA27 24 1  -1 	IOBANK_1
       DQ4 DQ4 AC36 23 2  -1 	IOBANK_1
       DQ5 DQ5 AE37 22 0  -1 	IOBANK_1
       DQ6 DQ6 AD36 21 0  -1 	IOBANK_1
       DQ7 DQ7 AD35 21 2  -1 	IOBANK_1
       DM DM AE36 22 2 -1 	IOBANK_1
       DQ8 DQ8 AE36 22 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS AB33 22 3 -1 	IOBANK_1
       DQ0 DQ0 AB31 23 3 -1 	IOBANK_1
       DQ1 DQ1 AB34 22 1 -1 	IOBANK_1
       DQ2 DQ2 AB28 21 1 -1 	IOBANK_1
       DQ3 DQ3 AB27 21 3 -1 	IOBANK_1
       QVLD QVLD AB33 22 3  -1 	IOBANK_1
       DQ4 DQ4 AF39 20 0  -1 	IOBANK_1
       DQ5 DQ5 AF38 20 2  -1 	IOBANK_1
       DQ6 DQ6 AG38 19 2  -1 	IOBANK_1
       DQ7 DQ7 AH39 18 0  -1 	IOBANK_1
       DM DM AG39 19 0 -1 	IOBANK_1
       DQ8 DQ8 AG39 19 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS AC28 19 1 -1 	IOBANK_1
       DQ0 DQ0 AC30 20 1 -1 	IOBANK_1
       DQ1 DQ1 AC29 20 3 -1 	IOBANK_1
       DQ2 DQ2 AC27 19 3 -1 	IOBANK_1
       DQ3 DQ3 AC32 18 1 -1 	IOBANK_1
       QVLD QVLD AC28 19 1  -1 	IOBANK_1
       DQ4 DQ4 AH38 18 2  -1 	IOBANK_1
       DQ5 DQ5 AF37 17 0  -1 	IOBANK_1
       DQ6 DQ6 AJ39 16 0  -1 	IOBANK_1
       DQ7 DQ7 AJ38 16 2  -1 	IOBANK_1
       DM DM AF36 17 2 -1 	IOBANK_1
       DQ8 DQ8 AF36 17 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS AC33 17 3 -1 	IOBANK_1
       DQ0 DQ0 AC31 18 3 -1 	IOBANK_1
       DQ1 DQ1 AC34 17 1 -1 	IOBANK_1
       DQ2 DQ2 AD32 16 1 -1 	IOBANK_1
       DQ3 DQ3 AD31 16 3 -1 	IOBANK_1
       QVLD QVLD AC33 17 3  -1 	IOBANK_1
       DQ4 DQ4 AK39 15 0  -1 	IOBANK_1
       DQ5 DQ5 AK38 15 2  -1 	IOBANK_1
       DQ6 DQ6 AG36 14 2  -1 	IOBANK_1
       DQ7 DQ7 AL39 13 0  -1 	IOBANK_1
       DM DM AG37 14 0 -1 	IOBANK_1
       DQ8 DQ8 AG37 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS AD29 14 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 15 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 15 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 14 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 13 1 -1 	IOBANK_1
       QVLD QVLD AD29 14 1  -1 	IOBANK_1
       DQ4 DQ4 AL38 13 2  -1 	IOBANK_1
       DQ5 DQ5 AH37 12 0  -1 	IOBANK_1
       DQ6 DQ6 AM39 11 0  -1 	IOBANK_1
       DQ7 DQ7 AM38 11 2  -1 	IOBANK_1
       DM DM AH36 12 2 -1 	IOBANK_1
       DQ8 DQ8 AH36 12 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS AE30 12 3 -1 	IOBANK_1
       DQ0 DQ0 AD26 13 3 -1 	IOBANK_1
       DQ1 DQ1 AE31 12 1 -1 	IOBANK_1
       DQ2 DQ2 AE33 11 1 -1 	IOBANK_1
       DQ3 DQ3 AE32 11 3 -1 	IOBANK_1
       QVLD QVLD AE30 12 3  -1 	IOBANK_1
       DQ4 DQ4 AJ37 10 0  -1 	IOBANK_1
       DQ5 DQ5 AJ36 10 2  -1 	IOBANK_1
       DQ6 DQ6 AL36 9 2  -1 	IOBANK_1
       DQ7 DQ7 AK37 8 0  -1 	IOBANK_1
       DM DM AL37 9 0 -1 	IOBANK_1
       DQ8 DQ8 AL37 9 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS AF33 9 1 -1 	IOBANK_1
       DQ0 DQ0 AE35 10 1 -1 	IOBANK_1
       DQ1 DQ1 AE34 10 3 -1 	IOBANK_1
       DQ2 DQ2 AF32 9 3 -1 	IOBANK_1
       DQ3 DQ3 AF35 8 1 -1 	IOBANK_1
       QVLD QVLD AF33 9 1  -1 	IOBANK_1
       DQ4 DQ4 AK36 8 2  -1 	IOBANK_1
       DQ5 DQ5 AN39 7 0  -1 	IOBANK_1
       DQ6 DQ6 AM37 6 0  -1 	IOBANK_1
       DQ7 DQ7 AM36 6 2  -1 	IOBANK_1
       DM DM AN38 7 2 -1 	IOBANK_1
       DQ8 DQ8 AN38 7 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS AH32 7 3 -1 	IOBANK_1
       DQ0 DQ0 AF34 8 3 -1 	IOBANK_1
       DQ1 DQ1 AH33 7 1 -1 	IOBANK_1
       DQ2 DQ2 AJ33 6 1 -1 	IOBANK_1
       DQ3 DQ3 AJ32 6 3 -1 	IOBANK_1
       QVLD QVLD AH32 7 3  -1 	IOBANK_1
       DQ4 DQ4 AP39 5 0  -1 	IOBANK_1
       DQ5 DQ5 AP38 5 2  -1 	IOBANK_1
       DQ6 DQ6 AN36 4 2  -1 	IOBANK_1
       DQ7 DQ7 AR39 3 0  -1 	IOBANK_1
       DM DM AN37 4 0 -1 	IOBANK_1
       DQ8 DQ8 AN37 4 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS AL8 4 2 -1 	IOBANK_6
       DQ0 DQ0 AK8 5 2 -1 	IOBANK_6
       DQ1 DQ1 AK9 5 0 -1 	IOBANK_6
       DQ2 DQ2 AL9 4 0 -1 	IOBANK_6
       DQ3 DQ3 AM8 3 2 -1 	IOBANK_6
       QVLD QVLD AL8 4 2  -1 	IOBANK_6
       DQ4 DQ4 AP1 5 3  -1 	IOBANK_6
       DQ5 DQ5 AP2 5 1  -1 	IOBANK_6
       DQ6 DQ6 AN4 4 1  -1 	IOBANK_6
       DQ7 DQ7 AR1 3 3  -1 	IOBANK_6
       DM DM AN3 4 3 -1 	IOBANK_6
       DQ8 DQ8 AN3 4 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 43R

       DQS DQS AH8 7 0 -1 	IOBANK_6
       DQ0 DQ0 AF6 8 0 -1 	IOBANK_6
       DQ1 DQ1 AH7 7 2 -1 	IOBANK_6
       DQ2 DQ2 AJ7 6 2 -1 	IOBANK_6
       DQ3 DQ3 AJ8 6 0 -1 	IOBANK_6
       QVLD QVLD AH8 7 0  -1 	IOBANK_6
       DQ4 DQ4 AK4 8 1  -1 	IOBANK_6
       DQ5 DQ5 AN1 7 3  -1 	IOBANK_6
       DQ6 DQ6 AM3 6 3  -1 	IOBANK_6
       DQ7 DQ7 AM4 6 1  -1 	IOBANK_6
       DM DM AN2 7 1 -1 	IOBANK_6
       DQ8 DQ8 AN2 7 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS AF7 9 2 -1 	IOBANK_6
       DQ0 DQ0 AE5 10 2 -1 	IOBANK_6
       DQ1 DQ1 AE6 10 0 -1 	IOBANK_6
       DQ2 DQ2 AF8 9 0 -1 	IOBANK_6
       DQ3 DQ3 AF5 8 2 -1 	IOBANK_6
       QVLD QVLD AF7 9 2  -1 	IOBANK_6
       DQ4 DQ4 AJ3 10 3  -1 	IOBANK_6
       DQ5 DQ5 AJ4 10 1  -1 	IOBANK_6
       DQ6 DQ6 AL4 9 1  -1 	IOBANK_6
       DQ7 DQ7 AK3 8 3  -1 	IOBANK_6
       DM DM AL3 9 3 -1 	IOBANK_6
       DQ8 DQ8 AL3 9 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 41R

       DQS DQS AE10 12 0 -1 	IOBANK_6
       DQ0 DQ0 AD7 13 0 -1 	IOBANK_6
       DQ1 DQ1 AE9 12 2 -1 	IOBANK_6
       DQ2 DQ2 AE7 11 2 -1 	IOBANK_6
       DQ3 DQ3 AE8 11 0 -1 	IOBANK_6
       QVLD QVLD AE10 12 0  -1 	IOBANK_6
       DQ4 DQ4 AL2 13 1  -1 	IOBANK_6
       DQ5 DQ5 AH3 12 3  -1 	IOBANK_6
       DQ6 DQ6 AM1 11 3  -1 	IOBANK_6
       DQ7 DQ7 AM2 11 1  -1 	IOBANK_6
       DM DM AH4 12 1 -1 	IOBANK_6
       DQ8 DQ8 AH4 12 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS AD11 14 2 -1 	IOBANK_6
       DQ0 DQ0 AD8 15 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 15 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 14 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 13 2 -1 	IOBANK_6
       QVLD QVLD AD11 14 2  -1 	IOBANK_6
       DQ4 DQ4 AK1 15 3  -1 	IOBANK_6
       DQ5 DQ5 AK2 15 1  -1 	IOBANK_6
       DQ6 DQ6 AG4 14 1  -1 	IOBANK_6
       DQ7 DQ7 AL1 13 3  -1 	IOBANK_6
       DM DM AG3 14 3 -1 	IOBANK_6
       DQ8 DQ8 AG3 14 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS AC13 17 0 -1 	IOBANK_6
       DQ0 DQ0 AC9 18 0 -1 	IOBANK_6
       DQ1 DQ1 AC12 17 2 -1 	IOBANK_6
       DQ2 DQ2 AC6 16 2 -1 	IOBANK_6
       DQ3 DQ3 AC7 16 0 -1 	IOBANK_6
       QVLD QVLD AC13 17 0  -1 	IOBANK_6
       DQ4 DQ4 AH2 18 1  -1 	IOBANK_6
       DQ5 DQ5 AF3 17 3  -1 	IOBANK_6
       DQ6 DQ6 AJ1 16 3  -1 	IOBANK_6
       DQ7 DQ7 AJ2 16 1  -1 	IOBANK_6
       DM DM AF4 17 1 -1 	IOBANK_6
       DQ8 DQ8 AF4 17 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS AC10 19 2 -1 	IOBANK_6
       DQ0 DQ0 AB12 20 2 -1 	IOBANK_6
       DQ1 DQ1 AB13 20 0 -1 	IOBANK_6
       DQ2 DQ2 AC11 19 0 -1 	IOBANK_6
       DQ3 DQ3 AC8 18 2 -1 	IOBANK_6
       QVLD QVLD AC10 19 2  -1 	IOBANK_6
       DQ4 DQ4 AF1 20 3  -1 	IOBANK_6
       DQ5 DQ5 AF2 20 1  -1 	IOBANK_6
       DQ6 DQ6 AG2 19 1  -1 	IOBANK_6
       DQ7 DQ7 AH1 18 3  -1 	IOBANK_6
       DM DM AG1 19 3 -1 	IOBANK_6
       DQ8 DQ8 AG1 19 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS AB9 22 0 -1 	IOBANK_6
       DQ0 DQ0 AA8 23 0 -1 	IOBANK_6
       DQ1 DQ1 AB8 22 2 -1 	IOBANK_6
       DQ2 DQ2 AB6 21 2 -1 	IOBANK_6
       DQ3 DQ3 AB7 21 0 -1 	IOBANK_6
       QVLD QVLD AB9 22 0  -1 	IOBANK_6
       DQ4 DQ4 AC4 23 1  -1 	IOBANK_6
       DQ5 DQ5 AE3 22 3  -1 	IOBANK_6
       DQ6 DQ6 AD4 21 3  -1 	IOBANK_6
       DQ7 DQ7 AD5 21 1  -1 	IOBANK_6
       DM DM AE4 22 1 -1 	IOBANK_6
       DQ8 DQ8 AE4 22 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS AB10 24 2 -1 	IOBANK_6
       DQ0 DQ0 AA13 25 2 -1 	IOBANK_6
       DQ1 DQ1 AA14 25 0 -1 	IOBANK_6
       DQ2 DQ2 AB11 24 0 -1 	IOBANK_6
       DQ3 DQ3 AA7 23 2 -1 	IOBANK_6
       QVLD QVLD AB10 24 2  -1 	IOBANK_6
       DQ4 DQ4 AE1 25 3  -1 	IOBANK_6
       DQ5 DQ5 AE2 25 1  -1 	IOBANK_6
       DQ6 DQ6 AD3 24 1  -1 	IOBANK_6
       DQ7 DQ7 AC3 23 3  -1 	IOBANK_6
       DM DM AD2 24 3 -1 	IOBANK_6
       DQ8 DQ8 AD2 24 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS Y8 27 0 -1 	IOBANK_6
       DQ0 DQ0 AA10 28 0 -1 	IOBANK_6
       DQ1 DQ1 Y7 27 2 -1 	IOBANK_6
       DQ2 DQ2 Y5 26 2 -1 	IOBANK_6
       DQ3 DQ3 Y6 26 0 -1 	IOBANK_6
       QVLD QVLD Y8 27 0  -1 	IOBANK_6
       DQ4 DQ4 AB3 28 1  -1 	IOBANK_6
       DQ5 DQ5 AC1 27 3  -1 	IOBANK_6
       DQ6 DQ6 AB4 26 3  -1 	IOBANK_6
       DQ7 DQ7 AB5 26 1  -1 	IOBANK_6
       DM DM AC2 27 1 -1 	IOBANK_6
       DQ8 DQ8 AC2 27 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AA11 29 2 -1 	IOBANK_6
       DQ0 DQ0 Y13 30 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 30 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 29 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 28 2 -1 	IOBANK_6
       QVLD QVLD AA11 29 2  -1 	IOBANK_6
       DQ4 DQ4 AA1 30 3  -1 	IOBANK_6
       DQ5 DQ5 AA2 30 1  -1 	IOBANK_6
       DQ6 DQ6 AA4 29 1  -1 	IOBANK_6
       DQ7 DQ7 AB2 28 3  -1 	IOBANK_6
       DM DM AA3 29 3 -1 	IOBANK_6
       DQ8 DQ8 AA3 29 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS W13 39 0 -1 	IOBANK_5
       DQ0 DQ0 V7 40 0 -1 	IOBANK_5
