-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f1020c3
-- 09/15/2005 09:36:55

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	16 	3 -1 	IOBANK_8
	DQ15 	DQ15 	  	AH26 	14 	0 -1 	IOBANK_8
	DQ16 	DQ16 	  	AK25 	14 	1 -1 	IOBANK_8
	DQ17 	DQ17 	  	AH24 	14 	2 -1 	IOBANK_8
	DQ18 	DQ18 	  	AK24 	16 	0 -1 	IOBANK_8
	DQ19 	DQ19 	  	AM23 	16 	1 -1 	IOBANK_8
	DQ20 	DQ20 	  	AK23 	16 	2 -1 	IOBANK_8
	DQ21 	DQ21 	  	AG23 	17 	0 -1 	IOBANK_8
	DQ22 	DQ22 	  	AH22 	17 	1 -1 	IOBANK_8
	DQ23 	DQ23 	  	AG22 	19 	0 -1 	IOBANK_8
	DQ24 	DQ24 	  	AJ23 	19 	1 -1 	IOBANK_8
	DQ25 	DQ25 	  	AK22 	19 	2 -1 	IOBANK_8
	DQ26 	DQ26 	  	AJ22 	19 	3 -1 	IOBANK_8
	DQ27 	DQ27 	  	AM22 	21 	0 -1 	IOBANK_8
	DQ28 	DQ28 	  	AL22 	21 	1 -1 	IOBANK_8
	DQ29 	DQ29 	  	AJ21 	23 	0 -1 	IOBANK_8
	DQ30 	DQ30 	  	AM21 	23 	1 -1 	IOBANK_8
	DQ31 	DQ31 	  	AK21 	23 	2 -1 	IOBANK_8
	DQ32 	DQ32 	  	AH20 	24 	0 -1 	IOBANK_8
	DQ33 	DQ33 	  	AJ20 	24 	1 -1 	IOBANK_8
	DQ34 	DQ34 	  	AJ19 	25 	0 -1 	IOBANK_8
	DQ35 	DQ35 	  	AL20 	25 	1 -1 	IOBANK_8
	DQ36 	DQ36 	  	AH19 	25 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AJ20 	24 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AJ19 	25 	0 -1 	IOBANK_8
	DM2  	DM2  	  	AL20 	25 	1 -1 	IOBANK_8
	DM3  	DM3  	  	AH19 	25 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH19 	25 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AF11 	63 	3 -1 	IOBANK_7
	CQ   	CQ   		AF11 	63 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AG11 	62 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AG11 	62 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AL13 	49 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AL14 	50 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ14 	50 	2 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG15 	52 	0 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH14 	52 	1 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF13 	54 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH13 	54 	1 -1 	IOBANK_7
	DQ7 	DQ7 	  	AG13 	54 	2 -1 	IOBANK_7
	DQ8 	DQ8 	  	AM12 	55 	0 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL12 	55 	1 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM11 	56 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AK12 	56 	1 -1 	IOBANK_7
	DQ12 	DQ12 	  	AJ12 	56 	2 -1 	IOBANK_7
	DQ13 	DQ13 	  	AM10 	59 	0 -1 	IOBANK_7
	DQ14 	DQ14 	  	AK11 	59 	1 -1 	IOBANK_7
	DQ15 	DQ15 	  	AL10 	60 	0 -1 	IOBANK_7
	DQ16 	DQ16 	  	AJ11 	60 	1 -1 	IOBANK_7
	DQ17 	DQ17 	  	AH11 	60 	2 -1 	IOBANK_7
	DQ18 	DQ18 	  	AF10 	63 	0 -1 	IOBANK_7
	DQ19 	DQ19 	  	AF12 	63 	1 -1 	IOBANK_7
	DQ20 	DQ20 	  	AG10 	63 	2 -1 	IOBANK_7
	DQ21 	DQ21 	  	AM9 	64 	0 -1 	IOBANK_7
	DQ22 	DQ22 	  	AL9 	64 	1 -1 	IOBANK_7
	DQ23 	DQ23 	  	AJ8 	65 	0 -1 	IOBANK_7
	DQ24 	DQ24 	  	AJ10 	65 	1 -1 	IOBANK_7
	DQ25 	DQ25 	  	AK8 	65 	2 -1 	IOBANK_7
	DQ26 	DQ26 	  	AK9 	65 	3 -1 	IOBANK_7
	DQ27 	DQ27 	  	AM8 	67 	0 -1 	IOBANK_7
	DQ28 	DQ28 	  	AL8 	67 	1 -1 	IOBANK_7
	DQ29 	DQ29 	  	AJ7 	68 	0 -1 	IOBANK_7
	DQ30 	DQ30 	  	AM7 	68 	1 -1 	IOBANK_7
	DQ31 	DQ31 	  	AK7 	68 	2 -1 	IOBANK_7
	DQ32 	DQ32 	  	AM6 	69 	0 -1 	IOBANK_7
	DQ33 	DQ33 	  	AL6 	69 	1 -1 	IOBANK_7
	DQ34 	DQ34 	  	AJ6 	71 	0 -1 	IOBANK_7
	DQ35 	DQ35 	  	AM5 	71 	1 -1 	IOBANK_7
	DQ36 	DQ36 	  	AK6 	71 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AL6 	69 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AJ6 	71 	0 -1 	IOBANK_7
	DM2  	DM2  	  	AM5 	71 	1 -1 	IOBANK_7
	DM3  	DM3  	  	AK6 	71 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AK6 	71 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5T

	DQS  	DQS 		C10 	63 	0 -1 	IOBANK_4
	CQ   	CQ   		C10 	63 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C11 	62 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C11 	62 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E7 	71 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	71 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E6 	71 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	C7 	69 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A7 	69 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A8 	68 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	C9 	68 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	C8 	68 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	B9 	67 	0 -1 	IOBANK_4
	DQ9 	DQ9 	  	A9 	67 	1 -1 	IOBANK_4
	DQ10 	DQ10 	  	F9 	65 	0 -1 	IOBANK_4
	DQ11 	DQ11 	  	E8 	65 	1 -1 	IOBANK_4
	DQ12 	DQ12 	  	D8 	65 	2 -1 	IOBANK_4
	DQ13 	DQ13 	  	F8 	65 	3 -1 	IOBANK_4
	DQ14 	DQ14 	  	E9 	64 	0 -1 	IOBANK_4
	DQ15 	DQ15 	  	F10 	64 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	B10 	63 	1 -1 	IOBANK_4
	DQ17 	DQ17 	  	A10 	63 	2 -1 	IOBANK_4
	DQ18 	DQ18 	  	D10 	63 	3 -1 	IOBANK_4
	DQ19 	DQ19 	  	G10 	60 	1 -1 	IOBANK_4
	DQ20 	DQ20 	  	E11 	60 	2 -1 	IOBANK_4
	DQ21 	DQ21 	  	G11 	60 	3 -1 	IOBANK_4
	DQ22 	DQ22 	  	F12 	59 	0 -1 	IOBANK_4
	DQ23 	DQ23 	  	G12 	59 	1 -1 	IOBANK_4
	DQ24 	DQ24 	  	A11 	56 	1 -1 	IOBANK_4
	DQ25 	DQ25 	  	D12 	56 	2 -1 	IOBANK_4
	DQ26 	DQ26 	  	B11 	56 	3 -1 	IOBANK_4
	DQ27 	DQ27 	  	B12 	55 	0 -1 	IOBANK_4
	DQ28 	DQ28 	  	A12 	55 	1 -1 	IOBANK_4
	DQ29 	DQ29 	  	F13 	54 	1 -1 	IOBANK_4
	DQ30 	DQ30 	  	E13 	54 	2 -1 	IOBANK_4
	DQ31 	DQ31 	  	G13 	54 	3 -1 	IOBANK_4
	DQ32 	DQ32 	  	E14 	52 	0 -1 	IOBANK_4
	DQ33 	DQ33 	  	F15 	52 	1 -1 	IOBANK_4
	DQ34 	DQ34 	  	D14 	50 	1 -1 	IOBANK_4
	DQ35 	DQ35 	  	B14 	50 	2 -1 	IOBANK_4
	DQ36 	DQ36 	  	B13 	49 	0 -1 	IOBANK_4
	DM0  	DM0  	  	F15 	52 	1 -1 	IOBANK_4
	DM1  	DM1  	  	D14 	50 	1 -1 	IOBANK_4
	DM2  	DM2  	  	B14 	50 	2 -1 	IOBANK_4
	DM3  	DM3  	  	B13 	49 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B13 	49 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B23 	16 	0 -1 	IOBANK_3
	CQ   	CQ   		B23 	16 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B24 	15 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B24 	15 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	25 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	25 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	25 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D20 	24 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	E20 	24 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C21 	23 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A21 	23 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	A22 	23 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	B22 	21 	0 -1 	IOBANK_3
	DQ9 	DQ9 	  	C22 	21 	1 -1 	IOBANK_3
	DQ10 	DQ10 	  	D22 	19 	0 -1 	IOBANK_3
	DQ11 	DQ11 	  	D21 	19 	1 -1 	IOBANK_3
	DQ12 	DQ12 	  	D23 	19 	2 -1 	IOBANK_3
	DQ13 	DQ13 	  	F22 	19 	3 -1 	IOBANK_3
	DQ14 	DQ14 	  	E22 	17 	0 -1 	IOBANK_3
	DQ15 	DQ15 	  	F23 	17 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	C23 	16 	1 -1 	IOBANK_3
	DQ17 	DQ17 	  	A23 	16 	2 -1 	IOBANK_3
	DQ18 	DQ18 	  	C24 	16 	3 -1 	IOBANK_3
	DQ19 	DQ19 	  	A26 	14 	1 -1 	IOBANK_3
	DQ20 	DQ20 	  	A25 	14 	2 -1 	IOBANK_3
	DQ21 	DQ21 	  	D26 	14 	3 -1 	IOBANK_3
	DQ22 	DQ22 	  	B26 	13 	0 -1 	IOBANK_3
	DQ23 	DQ23 	  	C26 	13 	1 -1 	IOBANK_3
	DQ24 	DQ24 	  	C25 	11 	1 -1 	IOBANK_3
	DQ25 	DQ25 	  	E24 	11 	2 -1 	IOBANK_3
	DQ26 	DQ26 	  	E27 	11 	3 -1 	IOBANK_3
	DQ27 	DQ27 	  	E25 	9 	0 -1 	IOBANK_3
	DQ28 	DQ28 	  	E26 	9 	1 -1 	IOBANK_3
	DQ29 	DQ29 	  	A28 	7 	1 -1 	IOBANK_3
	DQ30 	DQ30 	  	A27 	7 	2 -1 	IOBANK_3
	DQ31 	DQ31 	  	D27 	7 	3 -1 	IOBANK_3
	DQ32 	DQ32 	  	B28 	6 	0 -1 	IOBANK_3
	DQ33 	DQ33 	  	C27 	6 	1 -1 	IOBANK_3
	DQ34 	DQ34 	  	A29 	5 	1 -1 	IOBANK_3
	DQ35 	DQ35 	  	B29 	5 	2 -1 	IOBANK_3
	DQ36 	DQ36 	  	C29 	3 	0 -1 	IOBANK_3
	DM0  	DM0  	  	C27 	6 	1 -1 	IOBANK_3
	DM1  	DM1  	  	A29 	5 	1 -1 	IOBANK_3
	DM2  	DM2  	  	B29 	5 	2 -1 	IOBANK_3
	DM3  	DM3  	  	C29 	3 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C29 	3 	0 -1 	IOBANK_3
