-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 F39 77 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS P26 77 3 -1 	IOBANK_2
       DQ0 DQ0 N28 78 3 -1 	IOBANK_2
       DQ1 DQ1 P27 77 1 -1 	IOBANK_2
       DQ2 DQ2 P29 76 1 -1 	IOBANK_2
       DQ3 DQ3 P28 76 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS L34 76 2 -1 	IOBANK_2
       DQ0 DQ0 F38 77 2 -1 	IOBANK_2
       DQ1 DQ1 L35 76 0 -1 	IOBANK_2
       DQ2 DQ2 G39 75 0 -1 	IOBANK_2
       DQ3 DQ3 G38 75 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS N33 74 1 -1 	IOBANK_2
       DQ0 DQ0 R28 75 1 -1 	IOBANK_2
       DQ1 DQ1 R27 75 3 -1 	IOBANK_2
       DQ2 DQ2 N32 74 3 -1 	IOBANK_2
       DQ3 DQ3 M35 73 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS H37 73 0 -1 	IOBANK_2
       DQ0 DQ0 J37 74 0 -1 	IOBANK_2
       DQ1 DQ1 J36 74 2 -1 	IOBANK_2
       DQ2 DQ2 H36 73 2 -1 	IOBANK_2
       DQ3 DQ3 G37 72 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS P30 72 3 -1 	IOBANK_2
       DQ0 DQ0 M34 73 3 -1 	IOBANK_2
       DQ1 DQ1 P31 72 1 -1 	IOBANK_2
       DQ2 DQ2 P33 71 1 -1 	IOBANK_2
       DQ3 DQ3 P32 71 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS L36 71 2 -1 	IOBANK_2
       DQ0 DQ0 G36 72 2 -1 	IOBANK_2
       DQ1 DQ1 L37 71 0 -1 	IOBANK_2
       DQ2 DQ2 K37 70 0 -1 	IOBANK_2
       DQ3 DQ3 K36 70 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS N35 69 1 -1 	IOBANK_2
       DQ0 DQ0 R32 70 1 -1 	IOBANK_2
       DQ1 DQ1 R31 70 3 -1 	IOBANK_2
       DQ2 DQ2 N34 69 3 -1 	IOBANK_2
       DQ3 DQ3 R30 68 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS H39 68 0 -1 	IOBANK_2
       DQ0 DQ0 M37 69 0 -1 	IOBANK_2
       DQ1 DQ1 M36 69 2 -1 	IOBANK_2
       DQ2 DQ2 H38 68 2 -1 	IOBANK_2
       DQ3 DQ3 J39 67 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS P34 67 3 -1 	IOBANK_2
       DQ0 DQ0 R29 68 3 -1 	IOBANK_2
       DQ1 DQ1 P35 67 1 -1 	IOBANK_2
       DQ2 DQ2 T30 66 1 -1 	IOBANK_2
       DQ3 DQ3 T29 66 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS N36 66 2 -1 	IOBANK_2
       DQ0 DQ0 J38 67 2 -1 	IOBANK_2
       DQ1 DQ1 N37 66 0 -1 	IOBANK_2
       DQ2 DQ2 K39 65 0 -1 	IOBANK_2
       DQ3 DQ3 K38 65 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

       DQS DQS R34 64 1 -1 	IOBANK_2
       DQ0 DQ0 T32 65 1 -1 	IOBANK_2
       DQ1 DQ1 T31 65 3 -1 	IOBANK_2
       DQ2 DQ2 R33 64 3 -1 	IOBANK_2
       DQ3 DQ3 T34 63 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS M39 63 0 -1 	IOBANK_2
       DQ0 DQ0 L39 64 0 -1 	IOBANK_2
       DQ1 DQ1 L38 64 2 -1 	IOBANK_2
       DQ2 DQ2 M38 63 2 -1 	IOBANK_2
       DQ3 DQ3 N39 62 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS T27 62 3 -1 	IOBANK_2
       DQ0 DQ0 T33 63 3 -1 	IOBANK_2
       DQ1 DQ1 T28 62 1 -1 	IOBANK_2
       DQ2 DQ2 U32 61 1 -1 	IOBANK_2
       DQ3 DQ3 U31 61 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS T35 61 2 -1 	IOBANK_2
       DQ0 DQ0 N38 62 2 -1 	IOBANK_2
       DQ1 DQ1 T36 61 0 -1 	IOBANK_2
       DQ2 DQ2 R37 60 0 -1 	IOBANK_2
       DQ3 DQ3 R36 60 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 47L

       DQS DQS U34 59 1 -1 	IOBANK_2
       DQ0 DQ0 U30 60 1 -1 	IOBANK_2
       DQ1 DQ1 U29 60 3 -1 	IOBANK_2
       DQ2 DQ2 U33 59 3 -1 	IOBANK_2
       DQ3 DQ3 U28 58 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS P39 58 0 -1 	IOBANK_2
       DQ0 DQ0 P37 59 0 -1 	IOBANK_2
       DQ1 DQ1 P36 59 2 -1 	IOBANK_2
       DQ2 DQ2 P38 58 2 -1 	IOBANK_2
       DQ3 DQ3 U37 57 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS V27 57 3 -1 	IOBANK_2
       DQ0 DQ0 U27 58 3 -1 	IOBANK_2
       DQ1 DQ1 V28 57 1 -1 	IOBANK_2
       DQ2 DQ2 V32 56 1 -1 	IOBANK_2
       DQ3 DQ3 V31 56 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS V35 56 2 -1 	IOBANK_2
       DQ0 DQ0 U36 57 2 -1 	IOBANK_2
       DQ1 DQ1 V36 56 0 -1 	IOBANK_2
       DQ2 DQ2 T38 55 0 -1 	IOBANK_2
       DQ3 DQ3 T37 55 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 49L

       DQS DQS W33 54 1 -1 	IOBANK_2
       DQ0 DQ0 V34 55 1 -1 	IOBANK_2
       DQ1 DQ1 V33 55 3 -1 	IOBANK_2
       DQ2 DQ2 W32 54 3 -1 	IOBANK_2
       DQ3 DQ3 W28 53 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS V38 53 0 -1 	IOBANK_2
       DQ0 DQ0 R39 54 0 -1 	IOBANK_2
       DQ1 DQ1 R38 54 2 -1 	IOBANK_2
       DQ2 DQ2 V37 53 2 -1 	IOBANK_2
       DQ3 DQ3 U39 52 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AA37 43 0 -1 	IOBANK_1
       DQ0 DQ0 AA39 44 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 44 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 43 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 42 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 50L

       DQS DQS AA29 43 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 44 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 44 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 43 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 42 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AC38 41 2 -1 	IOBANK_1
       DQ0 DQ0 AB37 42 2 -1 	IOBANK_1
       DQ1 DQ1 AC39 41 0 -1 	IOBANK_1
       DQ2 DQ2 AB36 40 0 -1 	IOBANK_1
       DQ3 DQ3 AB35 40 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 51L

       DQS DQS AA32 41 3 -1 	IOBANK_1
       DQ0 DQ0 Y32 42 3 -1 	IOBANK_1
       DQ1 DQ1 AA33 41 1 -1 	IOBANK_1
       DQ2 DQ2 Y35 40 1 -1 	IOBANK_1
       DQ3 DQ3 Y34 40 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS AD38 38 0 -1 	IOBANK_1
       DQ0 DQ0 AE39 39 0 -1 	IOBANK_1
       DQ1 DQ1 AE38 39 2 -1 	IOBANK_1
       DQ2 DQ2 AD37 38 2 -1 	IOBANK_1
       DQ3 DQ3 AC37 37 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 52L

       DQS DQS AA27 38 1 -1 	IOBANK_1
       DQ0 DQ0 AB30 39 1 -1 	IOBANK_1
       DQ1 DQ1 AB29 39 3 -1 	IOBANK_1
       DQ2 DQ2 AA26 38 3 -1 	IOBANK_1
       DQ3 DQ3 AB32 37 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS AE36 36 2 -1 	IOBANK_1
       DQ0 DQ0 AC36 37 2 -1 	IOBANK_1
       DQ1 DQ1 AE37 36 0 -1 	IOBANK_1
       DQ2 DQ2 AD36 35 0 -1 	IOBANK_1
       DQ3 DQ3 AD35 35 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 53L

       DQS DQS AB33 36 3 -1 	IOBANK_1
       DQ0 DQ0 AB31 37 3 -1 	IOBANK_1
       DQ1 DQ1 AB34 36 1 -1 	IOBANK_1
       DQ2 DQ2 AB28 35 1 -1 	IOBANK_1
       DQ3 DQ3 AB27 35 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS AG39 33 0 -1 	IOBANK_1
       DQ0 DQ0 AF39 34 0 -1 	IOBANK_1
       DQ1 DQ1 AF38 34 2 -1 	IOBANK_1
       DQ2 DQ2 AG38 33 2 -1 	IOBANK_1
       DQ3 DQ3 AH39 32 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 54L

       DQS DQS AC28 33 1 -1 	IOBANK_1
       DQ0 DQ0 AC30 34 1 -1 	IOBANK_1
       DQ1 DQ1 AC29 34 3 -1 	IOBANK_1
       DQ2 DQ2 AC27 33 3 -1 	IOBANK_1
       DQ3 DQ3 AC32 32 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS AF36 31 2 -1 	IOBANK_1
       DQ0 DQ0 AH38 32 2 -1 	IOBANK_1
       DQ1 DQ1 AF37 31 0 -1 	IOBANK_1
       DQ2 DQ2 AJ39 30 0 -1 	IOBANK_1
       DQ3 DQ3 AJ38 30 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 55L

       DQS DQS AC33 31 3 -1 	IOBANK_1
       DQ0 DQ0 AC31 32 3 -1 	IOBANK_1
       DQ1 DQ1 AC34 31 1 -1 	IOBANK_1
       DQ2 DQ2 AD32 30 1 -1 	IOBANK_1
       DQ3 DQ3 AD31 30 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AG37 28 0 -1 	IOBANK_1
       DQ0 DQ0 AK39 29 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 29 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 28 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 27 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 56L

       DQS DQS AD29 28 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 29 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 29 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 28 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 27 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AH36 26 2 -1 	IOBANK_1
       DQ0 DQ0 AL38 27 2 -1 	IOBANK_1
       DQ1 DQ1 AH37 26 0 -1 	IOBANK_1
       DQ2 DQ2 AM39 25 0 -1 	IOBANK_1
       DQ3 DQ3 AM38 25 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 57L

       DQS DQS AE30 26 3 -1 	IOBANK_1
       DQ0 DQ0 AD26 27 3 -1 	IOBANK_1
       DQ1 DQ1 AE31 26 1 -1 	IOBANK_1
       DQ2 DQ2 AE33 25 1 -1 	IOBANK_1
       DQ3 DQ3 AE32 25 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AL37 23 0 -1 	IOBANK_1
       DQ0 DQ0 AJ37 24 0 -1 	IOBANK_1
       DQ1 DQ1 AJ36 24 2 -1 	IOBANK_1
       DQ2 DQ2 AL36 23 2 -1 	IOBANK_1
       DQ3 DQ3 AK37 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 58L

       DQS DQS AF33 23 1 -1 	IOBANK_1
       DQ0 DQ0 AE35 24 1 -1 	IOBANK_1
       DQ1 DQ1 AE34 24 3 -1 	IOBANK_1
       DQ2 DQ2 AF32 23 3 -1 	IOBANK_1
       DQ3 DQ3 AF35 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AH34 21 2 -1 	IOBANK_1
       DQ0 DQ0 AK36 22 2 -1 	IOBANK_1
       DQ1 DQ1 AH35 21 0 -1 	IOBANK_1
       DQ2 DQ2 AG34 20 0 -1 	IOBANK_1
       DQ3 DQ3 AG33 20 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 59L

       DQS DQS AE28 21 3 -1 	IOBANK_1
       DQ0 DQ0 AF34 22 3 -1 	IOBANK_1
       DQ1 DQ1 AE29 21 1 -1 	IOBANK_1
       DQ2 DQ2 AF30 20 1 -1 	IOBANK_1
       DQ3 DQ3 AF29 20 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS AP39 18 0 -1 	IOBANK_1
       DQ0 DQ0 AN39 19 0 -1 	IOBANK_1
       DQ1 DQ1 AN38 19 2 -1 	IOBANK_1
       DQ2 DQ2 AP38 18 2 -1 	IOBANK_1
       DQ3 DQ3 AJ35 17 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 60L

       DQS DQS AF28 18 1 -1 	IOBANK_1
       DQ0 DQ0 AE27 19 1 -1 	IOBANK_1
       DQ1 DQ1 AE26 19 3 -1 	IOBANK_1
       DQ2 DQ2 AF27 18 3 -1 	IOBANK_1
       DQ3 DQ3 AG32 17 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AR38 16 2 -1 	IOBANK_1
       DQ0 DQ0 AJ34 17 2 -1 	IOBANK_1
       DQ1 DQ1 AR39 16 0 -1 	IOBANK_1
       DQ2 DQ2 AM37 15 0 -1 	IOBANK_1
       DQ3 DQ3 AM36 15 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 61L

       DQS DQS AG29 16 3 -1 	IOBANK_1
       DQ0 DQ0 AG31 17 3 -1 	IOBANK_1
       DQ1 DQ1 AG30 16 1 -1 	IOBANK_1
       DQ2 DQ2 AH33 15 1 -1 	IOBANK_1
       DQ3 DQ3 AH32 15 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AN37 13 0 -1 	IOBANK_1
       DQ0 DQ0 AK35 14 0 -1 	IOBANK_1
       DQ1 DQ1 AK34 14 2 -1 	IOBANK_1
       DQ2 DQ2 AN36 13 2 -1 	IOBANK_1
       DQ3 DQ3 AL35 12 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 62L

       DQS DQS AH29 13 1 -1 	IOBANK_1
       DQ0 DQ0 AG28 14 1 -1 	IOBANK_1
       DQ1 DQ1 AG27 14 3 -1 	IOBANK_1
       DQ2 DQ2 AH28 13 3 -1 	IOBANK_1
       DQ3 DQ3 AH31 12 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AV37 11 2 -1 	IOBANK_1
       DQ0 DQ0 AL34 12 2 -1 	IOBANK_1
       DQ1 DQ1 AV38 11 0 -1 	IOBANK_1
       DQ2 DQ2 AP37 10 0 -1 	IOBANK_1
       DQ3 DQ3 AP36 10 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 63L

       DQS DQS AJ32 11 3 -1 	IOBANK_1
       DQ0 DQ0 AH30 12 3 -1 	IOBANK_1
       DQ1 DQ1 AJ33 11 1 -1 	IOBANK_1
       DQ2 DQ2 AJ31 10 1 -1 	IOBANK_1
       DQ3 DQ3 AJ30 10 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AU37 8 0 -1 	IOBANK_1
       DQ0 DQ0 AM35 9 0 -1 	IOBANK_1
       DQ1 DQ1 AM34 9 2 -1 	IOBANK_1
       DQ2 DQ2 AU36 8 2 -1 	IOBANK_1
       DQ3 DQ3 AR37 7 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 64L

       DQS DQS AR35 8 1 -1 	IOBANK_1
       DQ0 DQ0 AT35 9 1 -1 	IOBANK_1
       DQ1 DQ1 AT34 9 3 -1 	IOBANK_1
       DQ2 DQ2 AR34 8 3 -1 	IOBANK_1
       DQ3 DQ3 AN34 7 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AT36 6 2 -1 	IOBANK_1
       DQ0 DQ0 AR36 7 2 -1 	IOBANK_1
       DQ1 DQ1 AT37 6 0 -1 	IOBANK_1
       DQ2 DQ2 AP35 5 0 -1 	IOBANK_1
       DQ3 DQ3 AP34 5 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 65L

       DQS DQS AK31 6 3 -1 	IOBANK_1
       DQ0 DQ0 AN33 7 3 -1 	IOBANK_1
       DQ1 DQ1 AK32 6 1 -1 	IOBANK_1
       DQ2 DQ2 AL32 5 1 -1 	IOBANK_1
       DQ3 DQ3 AL31 5 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 65R

       DQS DQS AK9 6 0 -1 	IOBANK_6
       DQ0 DQ0 AN7 7 0 -1 	IOBANK_6
       DQ1 DQ1 AK8 6 2 -1 	IOBANK_6
       DQ2 DQ2 AL8 5 2 -1 	IOBANK_6
       DQ3 DQ3 AL9 5 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS AT4 6 1 -1 	IOBANK_6
       DQ0 DQ0 AR4 7 1 -1 	IOBANK_6
       DQ1 DQ1 AT3 6 3 -1 	IOBANK_6
       DQ2 DQ2 AP5 5 3 -1 	IOBANK_6
       DQ3 DQ3 AP6 5 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 64R

       DQS DQS AR5 8 2 -1 	IOBANK_6
       DQ0 DQ0 AJ9 9 2 -1 	IOBANK_6
       DQ1 DQ1 AJ10 9 0 -1 	IOBANK_6
       DQ2 DQ2 AR6 8 0 -1 	IOBANK_6
       DQ3 DQ3 AN6 7 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS AU3 8 3 -1 	IOBANK_6
       DQ0 DQ0 AM5 9 3 -1 	IOBANK_6
       DQ1 DQ1 AM6 9 1 -1 	IOBANK_6
       DQ2 DQ2 AU4 8 1 -1 	IOBANK_6
       DQ3 DQ3 AR3 7 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 63R

       DQS DQS AH8 11 0 -1 	IOBANK_6
       DQ0 DQ0 AH10 12 0 -1 	IOBANK_6
       DQ1 DQ1 AH7 11 2 -1 	IOBANK_6
       DQ2 DQ2 AJ7 10 2 -1 	IOBANK_6
       DQ3 DQ3 AJ8 10 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS AV3 11 1 -1 	IOBANK_6
       DQ0 DQ0 AL6 12 1 -1 	IOBANK_6
       DQ1 DQ1 AV2 11 3 -1 	IOBANK_6
       DQ2 DQ2 AP3 10 3 -1 	IOBANK_6
       DQ3 DQ3 AP4 10 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 62R

       DQS DQS AH11 13 2 -1 	IOBANK_6
       DQ0 DQ0 AG12 14 2 -1 	IOBANK_6
       DQ1 DQ1 AG13 14 0 -1 	IOBANK_6
       DQ2 DQ2 AH12 13 0 -1 	IOBANK_6
       DQ3 DQ3 AH9 12 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS AN3 13 3 -1 	IOBANK_6
       DQ0 DQ0 AK5 14 3 -1 	IOBANK_6
       DQ1 DQ1 AK6 14 1 -1 	IOBANK_6
       DQ2 DQ2 AN4 13 1 -1 	IOBANK_6
       DQ3 DQ3 AL5 12 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 61R

       DQS DQS AG11 16 0 -1 	IOBANK_6
       DQ0 DQ0 AG9 17 0 -1 	IOBANK_6
       DQ1 DQ1 AG10 16 2 -1 	IOBANK_6
       DQ2 DQ2 AF12 15 2 -1 	IOBANK_6
       DQ3 DQ3 AF13 15 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AR2 16 1 -1 	IOBANK_6
       DQ0 DQ0 AJ6 17 1 -1 	IOBANK_6
       DQ1 DQ1 AR1 16 3 -1 	IOBANK_6
       DQ2 DQ2 AM3 15 3 -1 	IOBANK_6
       DQ3 DQ3 AM4 15 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 60R

       DQS DQS AE13 18 2 -1 	IOBANK_6
       DQ0 DQ0 AD13 19 2 -1 	IOBANK_6
       DQ1 DQ1 AD14 19 0 -1 	IOBANK_6
       DQ2 DQ2 AE14 18 0 -1 	IOBANK_6
       DQ3 DQ3 AG8 17 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS AP1 18 3 -1 	IOBANK_6
       DQ0 DQ0 AN1 19 3 -1 	IOBANK_6
       DQ1 DQ1 AN2 19 1 -1 	IOBANK_6
       DQ2 DQ2 AP2 18 1 -1 	IOBANK_6
       DQ3 DQ3 AJ5 17 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 59R

       DQS DQS AE12 21 0 -1 	IOBANK_6
       DQ0 DQ0 AF6 22 0 -1 	IOBANK_6
       DQ1 DQ1 AE11 21 2 -1 	IOBANK_6
       DQ2 DQ2 AF10 20 2 -1 	IOBANK_6
