-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 R32 56 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS K37 56 0 -1 	IOBANK_2
       DM  DM  M36 55 2 -1 	IOBANK_2
       DQ0 DQ0 L37 57 0 -1 	IOBANK_2
       DQ1 DQ1 L36 57 2 -1 	IOBANK_2
       DQ2 DQ2 K36 56 2 -1 	IOBANK_2
       DQ3 DQ3 M37 55 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS R30 54 1 -1 	IOBANK_2
       DM  DM  P34 53 3 -1 	IOBANK_2
       DQ0 DQ0 N35 55 1 -1 	IOBANK_2
       DQ1 DQ1 N34 55 3 -1 	IOBANK_2
       DQ2 DQ2 R29 54 3 -1 	IOBANK_2
       DQ3 DQ3 P35 53 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS J39 53 0 -1 	IOBANK_2
       DM  DM  N36 52 2 -1 	IOBANK_2
       DQ0 DQ0 H39 54 0 -1 	IOBANK_2
       DQ1 DQ1 H38 54 2 -1 	IOBANK_2
       DQ2 DQ2 J38 53 2 -1 	IOBANK_2
       DQ3 DQ3 N37 52 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS T32 51 1 -1 	IOBANK_2
       DM  DM  R33 50 3 -1 	IOBANK_2
       DQ0 DQ0 T30 52 1 -1 	IOBANK_2
       DQ1 DQ1 T29 52 3 -1 	IOBANK_2
       DQ2 DQ2 T31 51 3 -1 	IOBANK_2
       DQ3 DQ3 R34 50 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS L39 50 0 -1 	IOBANK_2
       DM  DM  M38 49 2 -1 	IOBANK_2
       DQ0 DQ0 K39 51 0 -1 	IOBANK_2
       DQ1 DQ1 K38 51 2 -1 	IOBANK_2
       DQ2 DQ2 L38 50 2 -1 	IOBANK_2
       DQ3 DQ3 M39 49 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS T28 48 1 -1 	IOBANK_2
       DM  DM  U31 47 3 -1 	IOBANK_2
       DQ0 DQ0 T34 49 1 -1 	IOBANK_2
       DQ1 DQ1 T33 49 3 -1 	IOBANK_2
       DQ2 DQ2 T27 48 3 -1 	IOBANK_2
       DQ3 DQ3 U32 47 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS T36 47 0 -1 	IOBANK_2
       DM  DM  R36 46 2 -1 	IOBANK_2
       DQ0 DQ0 N39 48 0 -1 	IOBANK_2
       DQ1 DQ1 N38 48 2 -1 	IOBANK_2
       DQ2 DQ2 T35 47 2 -1 	IOBANK_2
       DQ3 DQ3 R37 46 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS U34 45 1 -1 	IOBANK_2
       DM  DM  U27 44 3 -1 	IOBANK_2
       DQ0 DQ0 U30 46 1 -1 	IOBANK_2
       DQ1 DQ1 U29 46 3 -1 	IOBANK_2
       DQ2 DQ2 U33 45 3 -1 	IOBANK_2
       DQ3 DQ3 U28 44 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS P39 44 0 -1 	IOBANK_2
       DM  DM  U36 43 2 -1 	IOBANK_2
       DQ0 DQ0 P37 45 0 -1 	IOBANK_2
       DQ1 DQ1 P36 45 2 -1 	IOBANK_2
       DQ2 DQ2 P38 44 2 -1 	IOBANK_2
       DQ3 DQ3 U37 43 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS V32 42 1 -1 	IOBANK_2
       DM  DM  V33 41 3 -1 	IOBANK_2
       DQ0 DQ0 V28 43 1 -1 	IOBANK_2
       DQ1 DQ1 V27 43 3 -1 	IOBANK_2
       DQ2 DQ2 V31 42 3 -1 	IOBANK_2
       DQ3 DQ3 V34 41 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS T38 41 0 -1 	IOBANK_2
       DM  DM  R38 40 2 -1 	IOBANK_2
       DQ0 DQ0 V36 42 0 -1 	IOBANK_2
       DQ1 DQ1 V35 42 2 -1 	IOBANK_2
       DQ2 DQ2 T37 41 2 -1 	IOBANK_2
       DQ3 DQ3 R39 40 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS W28 39 1 -1 	IOBANK_2
       DM  DM  Y26 38 3 -1 	IOBANK_2
       DQ0 DQ0 W33 40 1 -1 	IOBANK_2
       DQ1 DQ1 W32 40 3 -1 	IOBANK_2
       DQ2 DQ2 W27 39 3 -1 	IOBANK_2
       DQ3 DQ3 Y27 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AA37 29 0 -1 	IOBANK_1
       DM  DM  AB37 28 2 -1 	IOBANK_1
       DQ0 DQ0 AA39 30 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 30 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 29 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AA29 29 1 -1 	IOBANK_1
       DM  DM  Y32 28 3 -1 	IOBANK_1
       DQ0 DQ0 AA31 30 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 30 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 29 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AB36 26 0 -1 	IOBANK_1
       DM  DM  AE38 25 2 -1 	IOBANK_1
       DQ0 DQ0 AC39 27 0 -1 	IOBANK_1
       DQ1 DQ1 AC38 27 2 -1 	IOBANK_1
       DQ2 DQ2 AB35 26 2 -1 	IOBANK_1
       DQ3 DQ3 AE39 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS Y35 26 1 -1 	IOBANK_1
       DM  DM  AB29 25 3 -1 	IOBANK_1
       DQ0 DQ0 AA33 27 1 -1 	IOBANK_1
       DQ1 DQ1 AA32 27 3 -1 	IOBANK_1
       DQ2 DQ2 Y34 26 3 -1 	IOBANK_1
       DQ3 DQ3 AB30 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AC37 23 0 -1 	IOBANK_1
       DM  DM  AE36 22 2 -1 	IOBANK_1
       DQ0 DQ0 AD38 24 0 -1 	IOBANK_1
       DQ1 DQ1 AD37 24 2 -1 	IOBANK_1
       DQ2 DQ2 AC36 23 2 -1 	IOBANK_1
       DQ3 DQ3 AE37 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AB32 23 1 -1 	IOBANK_1
       DM  DM  AB33 22 3 -1 	IOBANK_1
       DQ0 DQ0 AA27 24 1 -1 	IOBANK_1
       DQ1 DQ1 AA26 24 3 -1 	IOBANK_1
       DQ2 DQ2 AB31 23 3 -1 	IOBANK_1
       DQ3 DQ3 AB34 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AF39 20 0 -1 	IOBANK_1
       DM  DM  AG38 19 2 -1 	IOBANK_1
       DQ0 DQ0 AD36 21 0 -1 	IOBANK_1
       DQ1 DQ1 AD35 21 2 -1 	IOBANK_1
       DQ2 DQ2 AF38 20 2 -1 	IOBANK_1
       DQ3 DQ3 AG39 19 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AC30 20 1 -1 	IOBANK_1
       DM  DM  AC27 19 3 -1 	IOBANK_1
       DQ0 DQ0 AB28 21 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 21 3 -1 	IOBANK_1
       DQ2 DQ2 AC29 20 3 -1 	IOBANK_1
       DQ3 DQ3 AC28 19 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AF37 17 0 -1 	IOBANK_1
       DM  DM  AJ38 16 2 -1 	IOBANK_1
       DQ0 DQ0 AH39 18 0 -1 	IOBANK_1
       DQ1 DQ1 AH38 18 2 -1 	IOBANK_1
       DQ2 DQ2 AF36 17 2 -1 	IOBANK_1
       DQ3 DQ3 AJ39 16 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AC34 17 1 -1 	IOBANK_1
       DM  DM  AD31 16 3 -1 	IOBANK_1
       DQ0 DQ0 AC32 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC31 18 3 -1 	IOBANK_1
       DQ2 DQ2 AC33 17 3 -1 	IOBANK_1
       DQ3 DQ3 AD32 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AG37 14 0 -1 	IOBANK_1
       DM  DM  AL38 13 2 -1 	IOBANK_1
       DQ0 DQ0 AK39 15 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 15 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 14 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 13 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AD29 14 1 -1 	IOBANK_1
       DM  DM  AD26 13 3 -1 	IOBANK_1
       DQ0 DQ0 AD34 15 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 15 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 14 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AM39 11 0 -1 	IOBANK_1
       DM  DM  AJ36 10 2 -1 	IOBANK_1
       DQ0 DQ0 AH37 12 0 -1 	IOBANK_1
       DQ1 DQ1 AH36 12 2 -1 	IOBANK_1
       DQ2 DQ2 AM38 11 2 -1 	IOBANK_1
       DQ3 DQ3 AJ37 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AE33 11 1 -1 	IOBANK_1
       DM  DM  AE34 10 3 -1 	IOBANK_1
       DQ0 DQ0 AE31 12 1 -1 	IOBANK_1
       DQ1 DQ1 AE30 12 3 -1 	IOBANK_1
       DQ2 DQ2 AE32 11 3 -1 	IOBANK_1
       DQ3 DQ3 AE35 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS AK37 8 0 -1 	IOBANK_1
       DM  DM  AN38 7 2 -1 	IOBANK_1
       DQ0 DQ0 AL37 9 0 -1 	IOBANK_1
       DQ1 DQ1 AL36 9 2 -1 	IOBANK_1
       DQ2 DQ2 AK36 8 2 -1 	IOBANK_1
       DQ3 DQ3 AN39 7 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS AF35 8 1 -1 	IOBANK_1
       DM  DM  AH32 7 3 -1 	IOBANK_1
       DQ0 DQ0 AF33 9 1 -1 	IOBANK_1
       DQ1 DQ1 AF32 9 3 -1 	IOBANK_1
       DQ2 DQ2 AF34 8 3 -1 	IOBANK_1
       DQ3 DQ3 AH33 7 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AP39 5 0 -1 	IOBANK_1
       DM  DM  AN36 4 2 -1 	IOBANK_1
       DQ0 DQ0 AM37 6 0 -1 	IOBANK_1
       DQ1 DQ1 AM36 6 2 -1 	IOBANK_1
       DQ2 DQ2 AP38 5 2 -1 	IOBANK_1
       DQ3 DQ3 AN37 4 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS AK32 5 1 -1 	IOBANK_1
       DM  DM  AL31 4 3 -1 	IOBANK_1
       DQ0 DQ0 AJ33 6 1 -1 	IOBANK_1
       DQ1 DQ1 AJ32 6 3 -1 	IOBANK_1
       DQ2 DQ2 AK31 5 3 -1 	IOBANK_1
       DQ3 DQ3 AL32 4 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS AK8 5 2 -1 	IOBANK_6
       DM  DM  AL9 4 0 -1 	IOBANK_6
       DQ0 DQ0 AJ7 6 2 -1 	IOBANK_6
       DQ1 DQ1 AJ8 6 0 -1 	IOBANK_6
       DQ2 DQ2 AK9 5 0 -1 	IOBANK_6
       DQ3 DQ3 AL8 4 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS AP1 5 3 -1 	IOBANK_6
       DM  DM  AN4 4 1 -1 	IOBANK_6
       DQ0 DQ0 AM3 6 3 -1 	IOBANK_6
       DQ1 DQ1 AM4 6 1 -1 	IOBANK_6
       DQ2 DQ2 AP2 5 1 -1 	IOBANK_6
       DQ3 DQ3 AN3 4 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS AF5 8 2 -1 	IOBANK_6
       DM  DM  AH8 7 0 -1 	IOBANK_6
       DQ0 DQ0 AF7 9 2 -1 	IOBANK_6
       DQ1 DQ1 AF8 9 0 -1 	IOBANK_6
       DQ2 DQ2 AF6 8 0 -1 	IOBANK_6
       DQ3 DQ3 AH7 7 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS AK3 8 3 -1 	IOBANK_6
       DM  DM  AN2 7 1 -1 	IOBANK_6
       DQ0 DQ0 AL3 9 3 -1 	IOBANK_6
       DQ1 DQ1 AL4 9 1 -1 	IOBANK_6
       DQ2 DQ2 AK4 8 1 -1 	IOBANK_6
       DQ3 DQ3 AN1 7 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AE7 11 2 -1 	IOBANK_6
       DM  DM  AE6 10 0 -1 	IOBANK_6
       DQ0 DQ0 AE9 12 2 -1 	IOBANK_6
       DQ1 DQ1 AE10 12 0 -1 	IOBANK_6
       DQ2 DQ2 AE8 11 0 -1 	IOBANK_6
       DQ3 DQ3 AE5 10 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS AM1 11 3 -1 	IOBANK_6
       DM  DM  AJ4 10 1 -1 	IOBANK_6
       DQ0 DQ0 AH3 12 3 -1 	IOBANK_6
       DQ1 DQ1 AH4 12 1 -1 	IOBANK_6
       DQ2 DQ2 AM2 11 1 -1 	IOBANK_6
       DQ3 DQ3 AJ3 10 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS AD11 14 2 -1 	IOBANK_6
       DM  DM  AD7 13 0 -1 	IOBANK_6
       DQ0 DQ0 AD8 15 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 15 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 14 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 13 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS AG3 14 3 -1 	IOBANK_6
       DM  DM  AL2 13 1 -1 	IOBANK_6
       DQ0 DQ0 AK1 15 3 -1 	IOBANK_6
       DQ1 DQ1 AK2 15 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 14 1 -1 	IOBANK_6
       DQ3 DQ3 AL1 13 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS AC12 17 2 -1 	IOBANK_6
       DM  DM  AC7 16 0 -1 	IOBANK_6
       DQ0 DQ0 AC8 18 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 18 0 -1 	IOBANK_6
       DQ2 DQ2 AC13 17 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 16 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS AF3 17 3 -1 	IOBANK_6
       DM  DM  AJ2 16 1 -1 	IOBANK_6
       DQ0 DQ0 AH1 18 3 -1 	IOBANK_6
       DQ1 DQ1 AH2 18 1 -1 	IOBANK_6
       DQ2 DQ2 AF4 17 1 -1 	IOBANK_6
       DQ3 DQ3 AJ1 16 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS AB12 20 2 -1 	IOBANK_6
       DM  DM  AC11 19 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 21 2 -1 	IOBANK_6
       DQ1 DQ1 AB7 21 0 -1 	IOBANK_6
       DQ2 DQ2 AB13 20 0 -1 	IOBANK_6
       DQ3 DQ3 AC10 19 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS AF1 20 3 -1 	IOBANK_6
       DM  DM  AG2 19 1 -1 	IOBANK_6
       DQ0 DQ0 AD4 21 3 -1 	IOBANK_6
       DQ1 DQ1 AD5 21 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 20 1 -1 	IOBANK_6
       DQ3 DQ3 AG1 19 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS AA7 23 2 -1 	IOBANK_6
       DM  DM  AB9 22 0 -1 	IOBANK_6
       DQ0 DQ0 AB10 24 2 -1 	IOBANK_6
       DQ1 DQ1 AB11 24 0 -1 	IOBANK_6
       DQ2 DQ2 AA8 23 0 -1 	IOBANK_6
       DQ3 DQ3 AB8 22 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AC3 23 3 -1 	IOBANK_6
       DM  DM  AE4 22 1 -1 	IOBANK_6
       DQ0 DQ0 AD2 24 3 -1 	IOBANK_6
       DQ1 DQ1 AD3 24 1 -1 	IOBANK_6
       DQ2 DQ2 AC4 23 1 -1 	IOBANK_6
       DQ3 DQ3 AE3 22 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS Y5 26 2 -1 	IOBANK_6
       DM  DM  AA14 25 0 -1 	IOBANK_6
       DQ0 DQ0 Y7 27 2 -1 	IOBANK_6
       DQ1 DQ1 Y8 27 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 26 0 -1 	IOBANK_6
       DQ3 DQ3 AA13 25 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AB4 26 3 -1 	IOBANK_6
       DM  DM  AE2 25 1 -1 	IOBANK_6
       DQ0 DQ0 AC1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AC2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AB5 26 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AA11 29 2 -1 	IOBANK_6
       DM  DM  AA10 28 0 -1 	IOBANK_6
       DQ0 DQ0 Y13 30 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 30 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 29 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 28 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA3 29 3 -1 	IOBANK_6
       DM  DM  AB3 28 1 -1 	IOBANK_6
       DQ0 DQ0 AA1 30 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 30 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 29 1 -1 	IOBANK_6
       DQ3 DQ3 AB2 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS W12 39 2 -1 	IOBANK_5
       DM  DM  W8 38 0 -1 	IOBANK_5
       DQ0 DQ0 V6 40 2 -1 	IOBANK_5
       DQ1 DQ1 V7 40 0 -1 	IOBANK_5
       DQ2 DQ2 W13 39 0 -1 	IOBANK_5
       DQ3 DQ3 W7 38 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS T2 41 3 -1 	IOBANK_5
       DM  DM  R2 40 1 -1 	IOBANK_5
       DQ0 DQ0 V4 42 3 -1 	IOBANK_5
       DQ1 DQ1 V5 42 1 -1 	IOBANK_5
       DQ2 DQ2 T3 41 1 -1 	IOBANK_5
       DQ3 DQ3 R1 40 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS V12 42 2 -1 	IOBANK_5
       DM  DM  V9 41 0 -1 	IOBANK_5
       DQ0 DQ0 U12 43 2 -1 	IOBANK_5
       DQ1 DQ1 U13 43 0 -1 	IOBANK_5
       DQ2 DQ2 V13 42 0 -1 	IOBANK_5
       DQ3 DQ3 V8 41 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS P1 44 3 -1 	IOBANK_5
       DM  DM  U4 43 1 -1 	IOBANK_5
       DQ0 DQ0 P3 45 3 -1 	IOBANK_5
       DQ1 DQ1 P4 45 1 -1 	IOBANK_5
       DQ2 DQ2 P2 44 1 -1 	IOBANK_5
       DQ3 DQ3 U3 43 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS U6 45 2 -1 	IOBANK_5
       DM  DM  U11 44 0 -1 	IOBANK_5
       DQ0 DQ0 U8 46 2 -1 	IOBANK_5
       DQ1 DQ1 U9 46 0 -1 	IOBANK_5
       DQ2 DQ2 U7 45 0 -1 	IOBANK_5
       DQ3 DQ3 U10 44 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS T4 47 3 -1 	IOBANK_5
       DM  DM  R4 46 1 -1 	IOBANK_5
       DQ0 DQ0 N1 48 3 -1 	IOBANK_5
       DQ1 DQ1 N2 48 1 -1 	IOBANK_5
       DQ2 DQ2 T5 47 1 -1 	IOBANK_5
       DQ3 DQ3 R3 46 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS T12 48 2 -1 	IOBANK_5
       DM  DM  T7 47 0 -1 	IOBANK_5
       DQ0 DQ0 T10 49 2 -1 	IOBANK_5
       DQ1 DQ1 T11 49 0 -1 	IOBANK_5
       DQ2 DQ2 T13 48 0 -1 	IOBANK_5
       DQ3 DQ3 T6 47 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS L1 50 3 -1 	IOBANK_5
       DM  DM  M2 49 1 -1 	IOBANK_5
       DQ0 DQ0 K1 51 3 -1 	IOBANK_5
       DQ1 DQ1 K2 51 1 -1 	IOBANK_5
       DQ2 DQ2 L2 50 1 -1 	IOBANK_5
       DQ3 DQ3 M1 49 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS R6 51 2 -1 	IOBANK_5
       DM  DM  T9 50 0 -1 	IOBANK_5
       DQ0 DQ0 P5 52 2 -1 	IOBANK_5
