-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f672c3
-- 09/15/2005 09:36:51

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AE20 	11 	3 -1 	IOBANK_8
	DQ3 	DQ3 	  	A6 	67 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	C7 	63 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A7 	63 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D7 	63 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B8 	62 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	62 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B7 	63 	0 -1 	IOBANK_4
	DM  	DM  	  	B7 	63 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B7 	63 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C9 	56 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	55 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D8 	56 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	D9 	56 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	C8 	56 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	55 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A10 	50 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C11 	50 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D10 	50 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B10 	49 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	B11 	49 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	50 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	50 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	50 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B16 	23 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B17 	21 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	23 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	23 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	23 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A18 	21 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C18 	16 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A19 	16 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C19 	16 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B19 	15 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B18 	16 	0 -1 	IOBANK_3
	DM  	DM  	  	B18 	16 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B18 	16 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		B20 	11 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B21 	9 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C20 	11 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A21 	11 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C21 	11 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A22 	9 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	B22 	5 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C22 	5 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A24 	5 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C23 	3 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B24 	3 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B23 	5 	0 -1 	IOBANK_3
	DM  	DM  	  	B23 	5 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B23 	5 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 18L

       DQS DQS G21 44 1 -1 	IOBANK_2
       DQ0 DQ0 H20 45 1 -1 	IOBANK_2
       DQ1 DQ1 H19 45 3 -1 	IOBANK_2
       DQ2 DQ2 G20 44 3 -1 	IOBANK_2
       DQ3 DQ3 F22 43 1 -1 	IOBANK_2
       QVLD QVLD G21 44 1  -1 	IOBANK_2
       DQ4 DQ4 D25 44 0  -1 	IOBANK_2
       DQ5 DQ5 D24 44 2  -1 	IOBANK_2
       DQ6 DQ6 E23 43 2  -1 	IOBANK_2
       DQ7 DQ7 E26 42 0  -1 	IOBANK_2
       DM DM E24 43 0 -1 	IOBANK_2
       DQ8 DQ8 E24 43 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS H21 42 3 -1 	IOBANK_2
       DQ0 DQ0 F21 43 3 -1 	IOBANK_2
       DQ1 DQ1 H22 42 1 -1 	IOBANK_2
       DQ2 DQ2 J22 41 1 -1 	IOBANK_2
       DQ3 DQ3 J21 41 3 -1 	IOBANK_2
       QVLD QVLD H21 42 3  -1 	IOBANK_2
       DQ4 DQ4 E25 42 2  -1 	IOBANK_2
       DQ5 DQ5 F24 41 0  -1 	IOBANK_2
       DQ6 DQ6 F26 40 0  -1 	IOBANK_2
       DQ7 DQ7 F25 40 2  -1 	IOBANK_2
       DM DM F23 41 2 -1 	IOBANK_2
       DQ8 DQ8 F23 41 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS H24 38 0 -1 	IOBANK_2
       DQ0 DQ0 G24 39 0 -1 	IOBANK_2
       DQ1 DQ1 G23 39 2 -1 	IOBANK_2
       DQ2 DQ2 H23 38 2 -1 	IOBANK_2
       DQ3 DQ3 J24 37 0 -1 	IOBANK_2
       QVLD QVLD H24 38 0  -1 	IOBANK_2
       DQ4 DQ4 J23 37 2  -1 	IOBANK_2
       DQ5 DQ5 K24 36 0  -1 	IOBANK_2
       DQ6 DQ6 G26 35 0  -1 	IOBANK_2
       DQ7 DQ7 G25 35 2  -1 	IOBANK_2
       DM DM K23 36 2 -1 	IOBANK_2
       DQ8 DQ8 K23 36 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS J26 33 0 -1 	IOBANK_2
       DQ0 DQ0 H26 34 0 -1 	IOBANK_2
       DQ1 DQ1 H25 34 2 -1 	IOBANK_2
       DQ2 DQ2 J25 33 2 -1 	IOBANK_2
       DQ3 DQ3 L25 32 0 -1 	IOBANK_2
       QVLD QVLD J26 33 0  -1 	IOBANK_2
       DQ4 DQ4 M24 34 1  -1 	IOBANK_2
       DQ5 DQ5 M23 34 3  -1 	IOBANK_2
       DQ6 DQ6 M21 33 3  -1 	IOBANK_2
       DQ7 DQ7 N22 32 1  -1 	IOBANK_2
       DM DM M22 33 1 -1 	IOBANK_2
       DQ8 DQ8 M22 33 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS K25 31 2 -1 	IOBANK_2
       DQ0 DQ0 L24 32 2 -1 	IOBANK_2
       DQ1 DQ1 K26 31 0 -1 	IOBANK_2
       DQ2 DQ2 M26 30 0 -1 	IOBANK_2
       DQ3 DQ3 M25 30 2 -1 	IOBANK_2
       QVLD QVLD K25 31 2  -1 	IOBANK_2
       DQ4 DQ4 N21 32 3  -1 	IOBANK_2
       DQ5 DQ5 N20 31 1  -1 	IOBANK_2
       DQ6 DQ6 M20 30 1  -1 	IOBANK_2
       DQ7 DQ7 M19 30 3  -1 	IOBANK_2
       DM DM N19 31 3 -1 	IOBANK_2
       DQ8 DQ8 N19 31 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS U26 21 0 -1 	IOBANK_1
       DQ0 DQ0 T25 22 0 -1 	IOBANK_1
       DQ1 DQ1 T24 22 2 -1 	IOBANK_1
       DQ2 DQ2 U25 21 2 -1 	IOBANK_1
       DQ3 DQ3 V26 20 0 -1 	IOBANK_1
       QVLD QVLD U26 21 0  -1 	IOBANK_1
       DQ4 DQ4 V25 20 2  -1 	IOBANK_1
       DQ5 DQ5 W26 19 0  -1 	IOBANK_1
       DQ6 DQ6 Y26 18 0  -1 	IOBANK_1
       DQ7 DQ7 Y25 18 2  -1 	IOBANK_1
       DM DM W25 19 2 -1 	IOBANK_1
       DQ8 DQ8 W25 19 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AA24 16 0 -1 	IOBANK_1
       DQ0 DQ0 AA26 17 0 -1 	IOBANK_1
       DQ1 DQ1 AA25 17 2 -1 	IOBANK_1
       DQ2 DQ2 AA23 16 2 -1 	IOBANK_1
       DQ3 DQ3 Y24 15 0 -1 	IOBANK_1
       QVLD QVLD AA24 16 0  -1 	IOBANK_1
       DQ4 DQ4 T20 16 1  -1 	IOBANK_1
       DQ5 DQ5 T19 16 3  -1 	IOBANK_1
       DQ6 DQ6 T21 15 3  -1 	IOBANK_1
       DQ7 DQ7 U20 14 1  -1 	IOBANK_1
       DM DM T22 15 1 -1 	IOBANK_1
       DQ8 DQ8 T22 15 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS W23 14 2 -1 	IOBANK_1
       DQ0 DQ0 Y23 15 2 -1 	IOBANK_1
       DQ1 DQ1 W24 14 0 -1 	IOBANK_1
       DQ2 DQ2 AB26 13 0 -1 	IOBANK_1
       DQ3 DQ3 AB25 13 2 -1 	IOBANK_1
       QVLD QVLD W23 14 2  -1 	IOBANK_1
       DQ4 DQ4 U19 14 3  -1 	IOBANK_1
       DQ5 DQ5 V20 13 1  -1 	IOBANK_1
       DQ6 DQ6 AA22 12 1  -1 	IOBANK_1
       DQ7 DQ7 AA21 12 3  -1 	IOBANK_1
       DM DM V19 13 3 -1 	IOBANK_1
       DQ8 DQ8 V19 13 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS W7 12 2 -1 	IOBANK_6
       DQ0 DQ0 W5 13 2 -1 	IOBANK_6
       DQ1 DQ1 W6 13 0 -1 	IOBANK_6
       DQ2 DQ2 W8 12 0 -1 	IOBANK_6
       DQ3 DQ3 AA5 11 2 -1 	IOBANK_6
       QVLD QVLD W7 12 2  -1 	IOBANK_6
       DQ4 DQ4 AA3 13 3  -1 	IOBANK_6
       DQ5 DQ5 AA4 13 1  -1 	IOBANK_6
       DQ6 DQ6 AB4 12 1  -1 	IOBANK_6
       DQ7 DQ7 AC2 11 3  -1 	IOBANK_6
       DM DM AB3 12 3 -1 	IOBANK_6
       DQ8 DQ8 AB3 12 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS W2 19 1 -1 	IOBANK_6
       DQ0 DQ0 V2 20 1 -1 	IOBANK_6
       DQ1 DQ1 W1 19 3 -1 	IOBANK_6
       DQ2 DQ2 Y1 18 3 -1 	IOBANK_6
       DQ3 DQ3 Y2 18 1 -1 	IOBANK_6
       QVLD QVLD W2 19 1  -1 	IOBANK_6
       DQ4 DQ4 T2 22 3  -1 	IOBANK_6
       DQ5 DQ5 T3 22 1  -1 	IOBANK_6
       DQ6 DQ6 U2 21 1  -1 	IOBANK_6
       DQ7 DQ7 V1 20 3  -1 	IOBANK_6
       DM DM U1 21 3 -1 	IOBANK_6
       DQ8 DQ8 U1 21 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS P5 31 0 -1 	IOBANK_5
       DQ0 DQ0 N5 32 0 -1 	IOBANK_5
       DQ1 DQ1 P4 31 2 -1 	IOBANK_5
       DQ2 DQ2 N6 30 2 -1 	IOBANK_5
       DQ3 DQ3 N7 30 0 -1 	IOBANK_5
       QVLD QVLD P5 31 0  -1 	IOBANK_5
       DQ4 DQ4 K2 32 1  -1 	IOBANK_5
       DQ5 DQ5 L2 31 3  -1 	IOBANK_5
       DQ6 DQ6 M1 30 3  -1 	IOBANK_5
       DQ7 DQ7 M2 30 1  -1 	IOBANK_5
       DM DM L3 31 1 -1 	IOBANK_5
       DQ8 DQ8 L3 31 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS J1 33 3 -1 	IOBANK_5
       DQ0 DQ0 K3 34 3 -1 	IOBANK_5
       DQ1 DQ1 K4 34 1 -1 	IOBANK_5
       DQ2 DQ2 J2 33 1 -1 	IOBANK_5
       DQ3 DQ3 K1 32 3 -1 	IOBANK_5
       QVLD QVLD J1 33 3  -1 	IOBANK_5
       DQ4 DQ4 J4 37 1  -1 	IOBANK_5
       DQ5 DQ5 G1 36 3  -1 	IOBANK_5
       DQ6 DQ6 H1 35 3  -1 	IOBANK_5
       DQ7 DQ7 H2 35 1  -1 	IOBANK_5
       DM DM G2 36 1 -1 	IOBANK_5
       DQ8 DQ8 G2 36 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS H3 38 3 -1 	IOBANK_5
       DQ0 DQ0 G3 39 3 -1 	IOBANK_5
       DQ1 DQ1 G4 39 1 -1 	IOBANK_5
       DQ2 DQ2 H4 38 1 -1 	IOBANK_5
       DQ3 DQ3 J3 37 3 -1 	IOBANK_5
       QVLD QVLD H3 38 3  -1 	IOBANK_5
       DQ4 DQ4 K6 40 2  -1 	IOBANK_5
       DQ5 DQ5 K7 40 0  -1 	IOBANK_5
       DQ6 DQ6 K9 39 0  -1 	IOBANK_5
       DQ7 DQ7 L4 38 2  -1 	IOBANK_5
       DM DM K8 39 2 -1 	IOBANK_5
       DQ8 DQ8 K8 39 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS F2 41 1 -1 	IOBANK_5
       DQ0 DQ0 E4 42 1 -1 	IOBANK_5
       DQ1 DQ1 F1 41 3 -1 	IOBANK_5
       DQ2 DQ2 F3 40 3 -1 	IOBANK_5
       DQ3 DQ3 F4 40 1 -1 	IOBANK_5
       QVLD QVLD F2 41 1  -1 	IOBANK_5
       DQ4 DQ4 J6 43 0  -1 	IOBANK_5
       DQ5 DQ5 H7 42 2  -1 	IOBANK_5
       DQ6 DQ6 J7 41 2  -1 	IOBANK_5
       DQ7 DQ7 J8 41 0  -1 	IOBANK_5
       DM DM H8 42 0 -1 	IOBANK_5
       DQ8 DQ8 H8 42 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS E1 43 3 -1 	IOBANK_5
       DQ0 DQ0 D2 44 3 -1 	IOBANK_5
       DQ1 DQ1 D3 44 1 -1 	IOBANK_5
       DQ2 DQ2 E2 43 1 -1 	IOBANK_5
       DQ3 DQ3 E3 42 3 -1 	IOBANK_5
       QVLD QVLD E1 43 3  -1 	IOBANK_5
       DQ4 DQ4 G6 45 2  -1 	IOBANK_5
       DQ5 DQ5 G7 45 0  -1 	IOBANK_5
       DQ6 DQ6 H6 44 0  -1 	IOBANK_5
       DQ7 DQ7 J5 43 2  -1 	IOBANK_5
       DM DM H5 44 2 -1 	IOBANK_5
       DQ8 DQ8 H5 44 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
