-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx30df780     
-- 03/31/2006 11:54:40               
                                                                            
	 max_pads_per_row  3                                          
       DQ4 DQ4 U24 10 1  -1 	IOBANK_1
       DQ5 DQ5 U23 10 3  -1 	IOBANK_1
       DQ6 DQ6 AA25 9 3  -1 	IOBANK_1
       DQ7 DQ7 V23 8 1  -1 	IOBANK_1
       DQ8 DQ8 AA26 9 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS AD26 6 0 -1 	IOBANK_1
       DQ0 DQ0 AC28 7 0 -1 	IOBANK_1
       DQ1 DQ1 AD28 7 2 -1 	IOBANK_1
       DQ2 DQ2 AD25 6 2 -1 	IOBANK_1
       DQ3 DQ3 W25 5 0 -1 	IOBANK_1
       QVLD QVLD AD26 6 0  -1 	IOBANK_1
       RLDM RLDM AB21 5 3 -1 	IOBANK_1
       DM DM AB21 5 3 -1 	IOBANK_1
       DQ4 DQ4 W21 7 1  -1 	IOBANK_1
       DQ5 DQ5 Y21 7 3  -1 	IOBANK_1
       DQ6 DQ6 AC24 6 3  -1 	IOBANK_1
       DQ7 DQ7 AB22 5 1  -1 	IOBANK_1
       DQ8 DQ8 AC25 6 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS AB26 3 0 -1 	IOBANK_1
       DQ0 DQ0 AC27 4 0 -1 	IOBANK_1
       DQ1 DQ1 AC26 4 2 -1 	IOBANK_1
       DQ2 DQ2 AB25 3 2 -1 	IOBANK_1
       DQ3 DQ3 AE28 2 0 -1 	IOBANK_1
       QVLD QVLD AB26 3 0  -1 	IOBANK_1
       RLDM RLDM AC22 2 3 -1 	IOBANK_1
       DM DM AC22 2 3 -1 	IOBANK_1
       DQ4 DQ4 AE26 4 1  -1 	IOBANK_1
       DQ5 DQ5 AE25 4 3  -1 	IOBANK_1
       DQ6 DQ6 AB23 3 3  -1 	IOBANK_1
       DQ7 DQ7 AC23 2 1  -1 	IOBANK_1
       DQ8 DQ8 AB24 3 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 2B

       DQS DQS AB19 10 0 -1 	IOBANK_8
       DQ0 DQ0 AG25 9 3 -1 	IOBANK_8
       DQ1 DQ1 AA19 10 1 -1 	IOBANK_8
       DQ2 DQ2 AC20 11 0 -1 	IOBANK_8
       DQ3 DQ3 AH24 11 1 -1 	IOBANK_8
       QVLD QVLD AB19 10 0  -1 	IOBANK_8
       RLDM RLDM AB18 14 1 -1 	IOBANK_8
       DM DM AB18 14 1 -1 	IOBANK_8
       DQ4 DQ4 AF24 13 0  -1 	IOBANK_8
       DQ5 DQ5 AF22 13 2  -1 	IOBANK_8
       DQ6 DQ6 AG23 13 3  -1 	IOBANK_8
       DQ7 DQ7 AC19 14 0  -1 	IOBANK_8
       DQ8 DQ8 AH23 13 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AG22 16 0 -1 	IOBANK_8
       DQ0 DQ0 AE19 14 2 -1 	IOBANK_8
       DQ1 DQ1 AC18 16 1 -1 	IOBANK_8
       DQ2 DQ2 AF20 16 2 -1 	IOBANK_8
       DQ3 DQ3 AH22 17 0 -1 	IOBANK_8
       QVLD QVLD AG22 16 0  -1 	IOBANK_8
       RLDM RLDM AH20 21 1 -1 	IOBANK_8
       DM DM AH20 21 1 -1 	IOBANK_8
       DQ4 DQ4 AF21 17 1  -1 	IOBANK_8
       DQ5 DQ5 AG20 17 3  -1 	IOBANK_8
       DQ6 DQ6 Y17 19 1  -1 	IOBANK_8
       DQ7 DQ7 AE18 21 0  -1 	IOBANK_8
       DQ8 DQ8 AA17 19 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AF18 23 2 -1 	IOBANK_8
       DQ0 DQ0 AG19 21 2 -1 	IOBANK_8
       DQ1 DQ1 AF19 23 0 -1 	IOBANK_8
       DQ2 DQ2 AH18 23 1 -1 	IOBANK_8
       DQ3 DQ3 AH19 23 3 -1 	IOBANK_8
       QVLD QVLD AF18 23 2  -1 	IOBANK_8
       RLDM RLDM AC14 43 0 -1 	IOBANK_7
       DM DM AC14 43 0 -1 	IOBANK_7
       DQ4 DQ4 Y13 39 2  -1 	IOBANK_7
       DQ5 DQ5 AB13 39 3  -1 	IOBANK_7
       DQ6 DQ6 AG13 42 0  -1 	IOBANK_7
       DQ7 DQ7 AE13 42 2  -1 	IOBANK_7
       DQ8 DQ8 V13 42 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AF13 43 3 -1 	IOBANK_7
       DQ0 DQ0 AC13 43 2 -1 	IOBANK_7
       DQ1 DQ1 AD13 43 1 -1 	IOBANK_7
       DQ2 DQ2 AB12 45 0 -1 	IOBANK_7
       DQ3 DQ3 W12 45 1 -1 	IOBANK_7
       QVLD QVLD AF13 43 3  -1 	IOBANK_7
       RLDM RLDM AH11 47 1 -1 	IOBANK_7
       DM DM AH11 47 1 -1 	IOBANK_7
       DQ4 DQ4 AC12 46 1  -1 	IOBANK_7
       DQ5 DQ5 AH13 46 0  -1 	IOBANK_7
       DQ6 DQ6 AH12 47 0  -1 	IOBANK_7
       DQ7 DQ7 AG11 47 2  -1 	IOBANK_7
       DQ8 DQ8 AF12 46 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AB11 48 1 -1 	IOBANK_7
       DQ0 DQ0 AE12 47 3 -1 	IOBANK_7
       DQ1 DQ1 AA11 48 0 -1 	IOBANK_7
       DQ2 DQ2 W11 48 2 -1 	IOBANK_7
       DQ3 DQ3 AC11 49 1 -1 	IOBANK_7
       QVLD QVLD AB11 48 1  -1 	IOBANK_7
       RLDM RLDM AB9 53 0 -1 	IOBANK_7
       DM DM AB9 53 0 -1 	IOBANK_7
       DQ4 DQ4 AF11 49 2  -1 	IOBANK_7
       DQ5 DQ5 AF10 51 0  -1 	IOBANK_7
       DQ6 DQ6 AH10 51 1  -1 	IOBANK_7
       DQ7 DQ7 AE11 51 3  -1 	IOBANK_7
       DQ8 DQ8 AG10 51 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AE10 55 0 -1 	IOBANK_7
       DQ0 DQ0 AB10 53 1 -1 	IOBANK_7
       DQ1 DQ1 Y11 53 2 -1 	IOBANK_7
       DQ2 DQ2 AF9 55 1 -1 	IOBANK_7
       DQ3 DQ3 AH8 56 0 -1 	IOBANK_7
       QVLD QVLD AE10 55 0  -1 	IOBANK_7
       RLDM RLDM AF8 60 3 -1 	IOBANK_7
       DM DM AF8 60 3 -1 	IOBANK_7
       DQ4 DQ4 AH7 59 1  -1 	IOBANK_7
       DQ5 DQ5 AG8 59 2  -1 	IOBANK_7
       DQ6 DQ6 AF7 60 2  -1 	IOBANK_7
       DQ7 DQ7 AE8 60 1  -1 	IOBANK_7
       DQ8 DQ8 AE7 60 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS K10 59 1 -1 	IOBANK_4
       DQ0 DQ0 H10 57 0 -1 	IOBANK_4
       DQ1 DQ1 G9 59 3 -1 	IOBANK_4
       DQ2 DQ2 A8 59 2 -1 	IOBANK_4
       DQ3 DQ3 B8 59 0 -1 	IOBANK_4
       QVLD QVLD K10 59 1  -1 	IOBANK_4
       RLDM RLDM C10 55 0 -1 	IOBANK_4
       DM DM C10 55 0 -1 	IOBANK_4
       DQ4 DQ4 G10 53 2  -1 	IOBANK_4
       DQ5 DQ5 G11 53 1  -1 	IOBANK_4
       DQ6 DQ6 E10 55 2  -1 	IOBANK_4
       DQ7 DQ7 E11 55 1  -1 	IOBANK_4
       DQ8 DQ8 K11 53 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS A10 51 3 -1 	IOBANK_4
       DQ0 DQ0 D12 49 2 -1 	IOBANK_4
       DQ1 DQ1 B11 49 0 -1 	IOBANK_4
       DQ2 DQ2 D11 51 1 -1 	IOBANK_4
       DQ3 DQ3 C12 51 2 -1 	IOBANK_4
       QVLD QVLD A10 51 3  -1 	IOBANK_4
       RLDM RLDM J11 49 1 -1 	IOBANK_4
       DM DM J11 49 1 -1 	IOBANK_4
       DQ4 DQ4 D13 47 0  -1 	IOBANK_4
       DQ5 DQ5 L12 48 2  -1 	IOBANK_4
       DQ6 DQ6 K12 48 0  -1 	IOBANK_4
       DQ7 DQ7 H11 49 3  -1 	IOBANK_4
       DQ8 DQ8 F11 48 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS C13 46 0 -1 	IOBANK_4
       DQ0 DQ0 G12 46 1 -1 	IOBANK_4
       DQ1 DQ1 E13 46 2 -1 	IOBANK_4
       DQ2 DQ2 A12 47 3 -1 	IOBANK_4
       DQ3 DQ3 F13 47 1 -1 	IOBANK_4
       QVLD QVLD C13 46 0  -1 	IOBANK_4
       RLDM RLDM K13 45 0 -1 	IOBANK_4
       DM DM K13 45 0 -1 	IOBANK_4
       DQ4 DQ4 A13 43 1  -1 	IOBANK_4
       DQ5 DQ5 E14 43 2  -1 	IOBANK_4
       DQ6 DQ6 L13 45 1  -1 	IOBANK_4
       DQ7 DQ7 L14 45 2  -1 	IOBANK_4
       DQ8 DQ8 B14 43 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS H13 42 1 -1 	IOBANK_4
       DQ0 DQ0 K14 39 0 -1 	IOBANK_4
       DQ1 DQ1 G13 42 3 -1 	IOBANK_4
       DQ2 DQ2 D14 42 2 -1 	IOBANK_4
       DQ3 DQ3 C14 42 0 -1 	IOBANK_4
       QVLD QVLD H13 42 1  -1 	IOBANK_4
       RLDM RLDM L17 24 1 -1 	IOBANK_3
       DM DM L17 24 1 -1 	IOBANK_3
       DQ4 DQ4 B19 21 0  -1 	IOBANK_3
       DQ5 DQ5 C19 23 3  -1 	IOBANK_3
       DQ6 DQ6 A18 23 2  -1 	IOBANK_3
       DQ7 DQ7 A19 23 0  -1 	IOBANK_3
       DQ8 DQ8 C18 23 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS J18 19 1 -1 	IOBANK_3
       DQ0 DQ0 B20 17 0 -1 	IOBANK_3
       DQ1 DQ1 K18 19 2 -1 	IOBANK_3
       DQ2 DQ2 G18 19 0 -1 	IOBANK_3
       DQ3 DQ3 F19 21 1 -1 	IOBANK_3
       QVLD QVLD J18 19 1  -1 	IOBANK_3
       RLDM RLDM A21 17 2 -1 	IOBANK_3
       DM DM A21 17 2 -1 	IOBANK_3
       DQ4 DQ4 K19 16 2  -1 	IOBANK_3
       DQ5 DQ5 B22 16 1  -1 	IOBANK_3
       DQ6 DQ6 A22 17 3  -1 	IOBANK_3
       DQ7 DQ7 C21 17 1  -1 	IOBANK_3
       DQ8 DQ8 C20 16 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS A23 13 2 -1 	IOBANK_3
       DQ0 DQ0 A24 13 3 -1 	IOBANK_3
       DQ1 DQ1 C22 13 1 -1 	IOBANK_3
       DQ2 DQ2 B23 13 0 -1 	IOBANK_3
       DQ3 DQ3 D19 14 0 -1 	IOBANK_3
       QVLD QVLD A23 13 2  -1 	IOBANK_3
       RLDM RLDM C23 11 0 -1 	IOBANK_3
       DM DM C23 11 0 -1 	IOBANK_3
       DQ4 DQ4 G20 10 1  -1 	IOBANK_3
       DQ5 DQ5 G19 10 0  -1 	IOBANK_3
       DQ6 DQ6 D20 11 1  -1 	IOBANK_3
       DQ7 DQ7 C24 11 2  -1 	IOBANK_3
       DQ8 DQ8 L19 11 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
