-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 P26 41 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS H28 41 0 -1 	IOBANK_2
       DM  DM  K28 40 2 -1 	IOBANK_2
       DQ0 DQ0 G28 42 0 -1 	IOBANK_2
       DQ1 DQ1 G27 42 2 -1 	IOBANK_2
       DQ2 DQ2 H27 41 2 -1 	IOBANK_2
       DQ3 DQ3 J28 40 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS N24 39 1 -1 	IOBANK_2
       DM  DM  P22 38 3 -1 	IOBANK_2
       DQ0 DQ0 P25 40 1 -1 	IOBANK_2
       DQ1 DQ1 P24 40 3 -1 	IOBANK_2
       DQ2 DQ2 N23 39 3 -1 	IOBANK_2
       DQ3 DQ3 P23 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS V28 29 0 -1 	IOBANK_1
       DM  DM  Y28 28 2 -1 	IOBANK_1
       DQ0 DQ0 U28 30 0 -1 	IOBANK_1
       DQ1 DQ1 U27 30 2 -1 	IOBANK_1
       DQ2 DQ2 V27 29 2 -1 	IOBANK_1
       DQ3 DQ3 W28 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS T20 29 1 -1 	IOBANK_1
       DM  DM  R25 28 3 -1 	IOBANK_1
       DQ0 DQ0 R24 30 1 -1 	IOBANK_1
       DQ1 DQ1 R23 30 3 -1 	IOBANK_1
       DQ2 DQ2 T19 29 3 -1 	IOBANK_1
       DQ3 DQ3 R26 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AB28 26 0 -1 	IOBANK_1
       DM  DM  AC27 25 2 -1 	IOBANK_1
       DQ0 DQ0 AA28 27 0 -1 	IOBANK_1
       DQ1 DQ1 AA27 27 2 -1 	IOBANK_1
       DQ2 DQ2 AB27 26 2 -1 	IOBANK_1
       DQ3 DQ3 AC28 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS U20 26 1 -1 	IOBANK_1
       DM  DM  U22 25 3 -1 	IOBANK_1
       DQ0 DQ0 T25 27 1 -1 	IOBANK_1
       DQ1 DQ1 T24 27 3 -1 	IOBANK_1
       DQ2 DQ2 V19 26 3 -1 	IOBANK_1
       DQ3 DQ3 T23 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS V26 23 0 -1 	IOBANK_1
       DM  DM  AD27 22 2 -1 	IOBANK_1
       DQ0 DQ0 W27 24 0 -1 	IOBANK_1
       DQ1 DQ1 W26 24 2 -1 	IOBANK_1
       DQ2 DQ2 V25 23 2 -1 	IOBANK_1
       DQ3 DQ3 AD28 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS U24 23 1 -1 	IOBANK_1
       DM  DM  V21 22 3 -1 	IOBANK_1
       DQ0 DQ0 V20 24 1 -1 	IOBANK_1
       DQ1 DQ1 W20 24 3 -1 	IOBANK_1
       DQ2 DQ2 U23 23 3 -1 	IOBANK_1
       DQ3 DQ3 V22 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS Y26 20 0 -1 	IOBANK_1
       DM  DM  AA25 19 2 -1 	IOBANK_1
       DQ0 DQ0 AE28 21 0 -1 	IOBANK_1
       DQ1 DQ1 AE27 21 2 -1 	IOBANK_1
       DQ2 DQ2 Y25 20 2 -1 	IOBANK_1
       DQ3 DQ3 AA26 19 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS W22 20 1 -1 	IOBANK_1
       DM  DM  Y21 19 3 -1 	IOBANK_1
       DQ0 DQ0 V23 21 1 -1 	IOBANK_1
       DQ1 DQ1 V24 21 3 -1 	IOBANK_1
       DQ2 DQ2 W21 20 3 -1 	IOBANK_1
       DQ3 DQ3 Y22 19 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AC26 17 0 -1 	IOBANK_1
       DM  DM  AD25 16 2 -1 	IOBANK_1
       DQ0 DQ0 AB26 18 0 -1 	IOBANK_1
       DQ1 DQ1 AB25 18 2 -1 	IOBANK_1
       DQ2 DQ2 AC25 17 2 -1 	IOBANK_1
       DQ3 DQ3 AD26 16 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS Y24 17 1 -1 	IOBANK_1
       DM  DM  W23 16 3 -1 	IOBANK_1
       DQ0 DQ0 AB23 18 1 -1 	IOBANK_1
       DQ1 DQ1 AA22 18 3 -1 	IOBANK_1
       DQ2 DQ2 Y23 17 3 -1 	IOBANK_1
       DQ3 DQ3 W24 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS Y5 17 2 -1 	IOBANK_6
       DM  DM  AC6 16 0 -1 	IOBANK_6
       DQ0 DQ0 AA7 18 2 -1 	IOBANK_6
       DQ1 DQ1 AA8 18 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 17 0 -1 	IOBANK_6
       DQ3 DQ3 AC5 16 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS AC3 17 3 -1 	IOBANK_6
       DM  DM  AD4 16 1 -1 	IOBANK_6
       DQ0 DQ0 AB3 18 3 -1 	IOBANK_6
       DQ1 DQ1 AB4 18 1 -1 	IOBANK_6
       DQ2 DQ2 AC4 17 1 -1 	IOBANK_6
       DQ3 DQ3 AD3 16 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS W7 20 2 -1 	IOBANK_6
       DM  DM  Y8 19 0 -1 	IOBANK_6
       DQ0 DQ0 W5 21 2 -1 	IOBANK_6
       DQ1 DQ1 W6 21 0 -1 	IOBANK_6
       DQ2 DQ2 W8 20 0 -1 	IOBANK_6
       DQ3 DQ3 Y7 19 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS Y3 20 3 -1 	IOBANK_6
       DM  DM  AA4 19 1 -1 	IOBANK_6
       DQ0 DQ0 AE1 21 3 -1 	IOBANK_6
       DQ1 DQ1 AE2 21 1 -1 	IOBANK_6
       DQ2 DQ2 Y4 20 1 -1 	IOBANK_6
       DQ3 DQ3 AA3 19 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS V5 23 2 -1 	IOBANK_6
       DM  DM  V8 22 0 -1 	IOBANK_6
       DQ0 DQ0 U6 24 2 -1 	IOBANK_6
       DQ1 DQ1 U7 24 0 -1 	IOBANK_6
       DQ2 DQ2 V6 23 0 -1 	IOBANK_6
       DQ3 DQ3 V7 22 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS V3 23 3 -1 	IOBANK_6
       DM  DM  AD2 22 1 -1 	IOBANK_6
       DQ0 DQ0 W2 24 3 -1 	IOBANK_6
       DQ1 DQ1 W3 24 1 -1 	IOBANK_6
       DQ2 DQ2 V4 23 1 -1 	IOBANK_6
       DQ3 DQ3 AD1 22 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS U5 26 2 -1 	IOBANK_6
       DM  DM  V9 25 0 -1 	IOBANK_6
       DQ0 DQ0 T4 27 2 -1 	IOBANK_6
       DQ1 DQ1 T5 27 0 -1 	IOBANK_6
       DQ2 DQ2 T6 26 0 -1 	IOBANK_6
       DQ3 DQ3 U9 25 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AB1 26 3 -1 	IOBANK_6
       DM  DM  AC2 25 1 -1 	IOBANK_6
       DQ0 DQ0 AA1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AB2 26 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS R7 29 2 -1 	IOBANK_6
       DM  DM  R4 28 0 -1 	IOBANK_6
       DQ0 DQ0 R5 30 2 -1 	IOBANK_6
       DQ1 DQ1 R6 30 0 -1 	IOBANK_6
       DQ2 DQ2 T7 29 0 -1 	IOBANK_6
       DQ3 DQ3 R3 28 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS V1 29 3 -1 	IOBANK_6
       DM  DM  Y1 28 1 -1 	IOBANK_6
       DQ0 DQ0 U1 30 3 -1 	IOBANK_6
       DQ1 DQ1 U2 30 1 -1 	IOBANK_6
       DQ2 DQ2 V2 29 1 -1 	IOBANK_6
       DQ3 DQ3 W1 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS P7 39 2 -1 	IOBANK_5
       DM  DM  P6 38 0 -1 	IOBANK_5
       DQ0 DQ0 P3 40 2 -1 	IOBANK_5
       DQ1 DQ1 P4 40 0 -1 	IOBANK_5
       DQ2 DQ2 P8 39 0 -1 	IOBANK_5
       DQ3 DQ3 P5 38 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS H1 41 3 -1 	IOBANK_5
       DM  DM  K1 40 1 -1 	IOBANK_5
       DQ0 DQ0 G1 42 3 -1 	IOBANK_5
       DQ1 DQ1 G2 42 1 -1 	IOBANK_5
       DQ2 DQ2 H2 41 1 -1 	IOBANK_5
       DQ3 DQ3 J1 40 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS N6 42 2 -1 	IOBANK_5
       DM  DM  N5 41 0 -1 	IOBANK_5
       DQ0 DQ0 M9 43 2 -1 	IOBANK_5
       DQ1 DQ1 N9 43 0 -1 	IOBANK_5
       DQ2 DQ2 M7 42 0 -1 	IOBANK_5
       DQ3 DQ3 N4 41 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS K2 44 3 -1 	IOBANK_5
       DM  DM  F2 43 1 -1 	IOBANK_5
       DQ0 DQ0 E1 45 3 -1 	IOBANK_5
       DQ1 DQ1 E2 45 1 -1 	IOBANK_5
       DQ2 DQ2 K3 44 1 -1 	IOBANK_5
       DQ3 DQ3 F1 43 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS L9 45 2 -1 	IOBANK_5
       DM  DM  M6 44 0 -1 	IOBANK_5
       DQ0 DQ0 L7 46 2 -1 	IOBANK_5
       DQ1 DQ1 L8 46 0 -1 	IOBANK_5
       DQ2 DQ2 L10 45 0 -1 	IOBANK_5
       DQ3 DQ3 M5 44 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS L3 47 3 -1 	IOBANK_5
       DM  DM  D2 46 1 -1 	IOBANK_5
       DQ0 DQ0 J3 48 3 -1 	IOBANK_5
       DQ1 DQ1 J4 48 1 -1 	IOBANK_5
       DQ2 DQ2 L4 47 1 -1 	IOBANK_5
       DQ3 DQ3 D1 46 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS K7 48 2 -1 	IOBANK_5
       DM  DM  L6 47 0 -1 	IOBANK_5
       DQ0 DQ0 J7 49 2 -1 	IOBANK_5
       DQ1 DQ1 J8 49 0 -1 	IOBANK_5
       DQ2 DQ2 K8 48 0 -1 	IOBANK_5
       DQ3 DQ3 L5 47 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS G3 50 3 -1 	IOBANK_5
       DM  DM  H4 49 1 -1 	IOBANK_5
       DQ0 DQ0 F3 51 3 -1 	IOBANK_5
       DQ1 DQ1 F4 51 1 -1 	IOBANK_5
       DQ2 DQ2 G4 50 1 -1 	IOBANK_5
       DQ3 DQ3 H3 49 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS J5 51 2 -1 	IOBANK_5
       DM  DM  K6 50 0 -1 	IOBANK_5
       DQ0 DQ0 F5 52 2 -1 	IOBANK_5
       DQ1 DQ1 G6 52 0 -1 	IOBANK_5
       DQ2 DQ2 J6 51 0 -1 	IOBANK_5
       DQ3 DQ3 K5 50 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AF25 9 0 -1 	IOBANK_8
       DM  DM  AH24 9 3 -1 	IOBANK_8
       DQ0 DQ0 AG25 7 0 -1 	IOBANK_8
       DQ1 DQ1 AG24 7 1 -1 	IOBANK_8
       DQ2 DQ2 AF24 9 2 -1 	IOBANK_8
       DQ3 DQ3 AH25 9 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AA20 11 1 -1 	IOBANK_8
       DM  DM  AF22 13 0 -1 	IOBANK_8
       DQ0 DQ0 AE23 10 0 -1 	IOBANK_8
       DQ1 DQ1 Y20 10 1 -1 	IOBANK_8
       DQ2 DQ2 Y19 11 0 -1 	IOBANK_8
       DQ3 DQ3 AC20 11 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AH23 15 2 -1 	IOBANK_8
       DM  DM  AA19 16 0 -1 	IOBANK_8
       DQ0 DQ0 AG22 13 1 -1 	IOBANK_8
       DQ1 DQ1 AE22 15 0 -1 	IOBANK_8
       DQ2 DQ2 AG23 15 1 -1 	IOBANK_8
       DQ3 DQ3 AH22 15 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AB19 17 0 -1 	IOBANK_8
       DM  DM  AF21 20 0 -1 	IOBANK_8
       DQ0 DQ0 AE20 16 1 -1 	IOBANK_8
       DQ1 DQ1 W18 17 1 -1 	IOBANK_8
       DQ2 DQ2 AC19 17 2 -1 	IOBANK_8
       DQ3 DQ3 Y18 19 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AH21 21 2 -1 	IOBANK_8
       DM  DM  AA18 23 0 -1 	IOBANK_8
       DQ0 DQ0 AG20 20 1 -1 	IOBANK_8
       DQ1 DQ1 AF20 21 0 -1 	IOBANK_8
       DQ2 DQ2 AG21 21 1 -1 	IOBANK_8
       DQ3 DQ3 AH20 21 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AC18 24 0 -1 	IOBANK_8
       DM  DM  AG19 28 0 -1 	IOBANK_8
       DQ0 DQ0 AD19 23 1 -1 	IOBANK_8
       DQ1 DQ1 AB18 24 1 -1 	IOBANK_8
       DQ2 DQ2 AD18 24 2 -1 	IOBANK_8
       DQ3 DQ3 Y17 25 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AF18 29 2 -1 	IOBANK_8
       DM  DM  Y16 32 0 -1 	IOBANK_8
       DQ0 DQ0 AG18 28 1 -1 	IOBANK_8
       DQ1 DQ1 AF19 29 0 -1 	IOBANK_8
       DQ2 DQ2 AH19 29 1 -1 	IOBANK_8
       DQ3 DQ3 AH18 29 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AC17 33 1 -1 	IOBANK_8
       DM  DM  W15 34 1 -1 	IOBANK_8
       DQ0 DQ0 AE18 32 1 -1 	IOBANK_8
       DQ1 DQ1 AB17 33 0 -1 	IOBANK_8
       DQ2 DQ2 AD17 33 2 -1 	IOBANK_8
       DQ3 DQ3 W16 34 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AD11 59 0 -1 	IOBANK_7
       DM  DM  AF11 59 3 -1 	IOBANK_7
       DQ0 DQ0 AH11 57 0 -1 	IOBANK_7
       DQ1 DQ1 AG11 57 1 -1 	IOBANK_7
       DQ2 DQ2 AE11 59 2 -1 	IOBANK_7
       DQ3 DQ3 AF12 59 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AB14 62 0 -1 	IOBANK_7
       DM  DM  AH10 63 1 -1 	IOBANK_7
       DQ0 DQ0 AC13 60 0 -1 	IOBANK_7
       DQ1 DQ1 AD13 60 1 -1 	IOBANK_7
       DQ2 DQ2 AE13 62 1 -1 	IOBANK_7
       DQ3 DQ3 AH9 63 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AF10 65 1 -1 	IOBANK_7
       DM  DM  AC11 67 1 -1 	IOBANK_7
       DQ0 DQ0 AE10 65 0 -1 	IOBANK_7
       DQ1 DQ1 AG9 65 2 -1 	IOBANK_7
       DQ2 DQ2 AG10 65 3 -1 	IOBANK_7
       DQ3 DQ3 AB13 66 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AF9 70 0 -1 	IOBANK_7
       DM  DM  AE9 71 2 -1 	IOBANK_7
       DQ0 DQ0 AB12 67 0 -1 	IOBANK_7
       DQ1 DQ1 AC12 67 2 -1 	IOBANK_7
       DQ2 DQ2 AG8 70 1 -1 	IOBANK_7
       DQ3 DQ3 AE8 71 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AB11 73 0 -1 	IOBANK_7
       DM  DM  AC10 74 1 -1 	IOBANK_7
       DQ0 DQ0 AH8 71 1 -1 	IOBANK_7
       DQ1 DQ1 AF8 71 3 -1 	IOBANK_7
       DQ2 DQ2 Y13 73 1 -1 	IOBANK_7
       DQ3 DQ3 Y12 74 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AE7 76 0 -1 	IOBANK_7
       DM  DM  AG7 76 3 -1 	IOBANK_7
       DQ0 DQ0 AH6 75 0 -1 	IOBANK_7
       DQ1 DQ1 AH7 75 1 -1 	IOBANK_7
       DQ2 DQ2 AF7 76 2 -1 	IOBANK_7
       DQ3 DQ3 AG6 76 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS Y11 79 1 -1 	IOBANK_7
       DM  DM  AH4 80 0 -1 	IOBANK_7
       DQ0 DQ0 AB10 78 0 -1 	IOBANK_7
       DQ1 DQ1 W12 78 1 -1 	IOBANK_7
       DQ2 DQ2 AD8 79 0 -1 	IOBANK_7
       DQ3 DQ3 AC9 79 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AF5 83 2 -1 	IOBANK_7
       DM  DM  AA11 84 0 -1 	IOBANK_7
       DQ0 DQ0 AH5 80 1 -1 	IOBANK_7
       DQ1 DQ1 AF4 83 0 -1 	IOBANK_7
       DQ2 DQ2 AG4 83 1 -1 	IOBANK_7
       DQ3 DQ3 AG5 83 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS Y10 86 1 -1 	IOBANK_7
       DM  DM  W10 87 1 -1 	IOBANK_7
       DQ0 DQ0 AB9 84 1 -1 	IOBANK_7
       DQ1 DQ1 Y9 86 0 -1 	IOBANK_7
       DQ2 DQ2 AA10 86 2 -1 	IOBANK_7
       DQ3 DQ3 W9 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS G9 84 0 -1 	IOBANK_4
       DM  DM  K13 86 2 -1 	IOBANK_4
       DQ0 DQ0 B4 83 2 -1 	IOBANK_4
       DQ1 DQ1 B5 83 0 -1 	IOBANK_4
       DQ2 DQ2 J11 86 3 -1 	IOBANK_4
       DQ3 DQ3 G8 86 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS A4 80 1 -1 	IOBANK_4
       DM  DM  C5 83 1 -1 	IOBANK_4
       DQ0 DQ0 G10 79 0 -1 	IOBANK_4
       DQ1 DQ1 H11 80 2 -1 	IOBANK_4
       DQ2 DQ2 A5 80 0 -1 	IOBANK_4
       DQ3 DQ3 C4 83 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B7 76 0 -1 	IOBANK_4
       DM  DM  E8 79 1 -1 	IOBANK_4
       DQ0 DQ0 C7 76 1 -1 	IOBANK_4
       DQ1 DQ1 B6 76 2 -1 	IOBANK_4
       DQ2 DQ2 J13 78 1 -1 	IOBANK_4
       DQ3 DQ3 F9 78 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS F10 74 0 -1 	IOBANK_4
       DM  DM  D7 76 3 -1 	IOBANK_4
       DQ0 DQ0 E10 73 0 -1 	IOBANK_4
       DQ1 DQ1 G11 74 1 -1 	IOBANK_4
       DQ2 DQ2 A6 75 1 -1 	IOBANK_4
       DQ3 DQ3 A7 75 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS D8 71 3 -1 	IOBANK_4
       DM  DM  C8 71 0 -1 	IOBANK_4
       DQ0 DQ0 A8 70 1 -1 	IOBANK_4
       DQ1 DQ1 B8 70 0 -1 	IOBANK_4
       DQ2 DQ2 D9 71 1 -1 	IOBANK_4
       DQ3 DQ3 C9 71 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS C10 65 2 -1 	IOBANK_4
       DM  DM  F11 67 0 -1 	IOBANK_4
       DQ0 DQ0 D10 65 3 -1 	IOBANK_4
       DQ1 DQ1 B9 65 1 -1 	IOBANK_4
       DQ2 DQ2 B10 65 0 -1 	IOBANK_4
       DQ3 DQ3 G12 67 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F13 62 2 -1 	IOBANK_4
       DM  DM  A10 63 0 -1 	IOBANK_4
       DQ0 DQ0 E13 60 0 -1 	IOBANK_4
       DQ1 DQ1 F12 62 1 -1 	IOBANK_4
       DQ2 DQ2 E14 62 0 -1 	IOBANK_4
       DQ3 DQ3 A9 63 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS E12 59 3 -1 	IOBANK_4
       DM  DM  C11 59 0 -1 	IOBANK_4
       DQ0 DQ0 A11 57 1 -1 	IOBANK_4
       DQ1 DQ1 B11 57 0 -1 	IOBANK_4
       DQ2 DQ2 D11 59 1 -1 	IOBANK_4
       DQ3 DQ3 C12 59 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS A18 29 0 -1 	IOBANK_3
       DM  DM  G17 33 2 -1 	IOBANK_3
       DQ0 DQ0 C18 29 1 -1 	IOBANK_3
       DQ1 DQ1 A19 29 2 -1 	IOBANK_3
       DQ2 DQ2 K17 30 0 -1 	IOBANK_3
