-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH22 	23 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	20 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL24 	20 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK24 	21 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM23 	21 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK23 	21 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG23 	23 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	24 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	24 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	24 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL23 	21 	3 -1 	IOBANK_8
	DM  	DM  	  	AL23 	21 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL23 	21 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	33 	3 -1 	IOBANK_8
	CQ   	CQ   		AK20 	33 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AJ20 	32 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AJ20 	32 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM22 	28 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL22 	28 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ21 	29 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM21 	29 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK21 	29 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AH20 	32 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ19 	33 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AL20 	33 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH19 	33 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL21 	29 	3 -1 	IOBANK_8
	DM  	DM  	  	AL21 	29 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL21 	29 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AG14 	62 	3 -1 	IOBANK_7
	CQ   	CQ   		AG14 	62 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AH14 	60 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AH14 	60 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM14 	57 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL13 	57 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ13 	59 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AL14 	59 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ14 	59 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AG15 	60 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AF13 	62 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AH13 	62 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AG13 	62 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AK13 	59 	3 -1 	IOBANK_7
	DM  	DM  	  	AK13 	59 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AK13 	59 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AK10 	67 	3 -1 	IOBANK_7
	CQ   	CQ   		AK10 	67 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AK11 	66 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AK11 	66 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM12 	63 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL12 	63 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AM11 	65 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AK12 	65 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ12 	65 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM10 	66 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AL10 	67 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ11 	67 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AH11 	67 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL11 	65 	3 -1 	IOBANK_7
	DM  	DM  	  	AL11 	65 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL11 	65 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AK9 	74 	3 -1 	IOBANK_7
	CQ   	CQ   		AK9 	74 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AL9 	73 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL9 	73 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG12 	70 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AG11 	70 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF10 	71 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF12 	71 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AG10 	71 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM9 	73 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ8 	74 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ10 	74 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK8 	74 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AF11 	71 	3 -1 	IOBANK_7
	DM  	DM  	  	AF11 	71 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AF11 	71 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AL5 	79 	3 -1 	IOBANK_7
	CQ   	CQ   		AL5 	79 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AL6 	78 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL6 	78 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM8 	75 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL8 	75 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ7 	76 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AM7 	76 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AK7 	76 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM6 	78 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ6 	79 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AM5 	79 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK6 	79 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL7 	76 	3 -1 	IOBANK_7
	DM  	DM  	  	AL7 	76 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL7 	76 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0B

	DQS  	DQS 		AK4 	86 	3 -1 	IOBANK_7
	CQ   	CQ   		AK4 	86 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AK5 	84 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AK5 	84 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AH9 	80 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AH8 	80 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH7 	83 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG9 	83 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH6 	83 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM4 	84 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH5 	86 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AL4 	86 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ5 	86 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AG8 	83 	3 -1 	IOBANK_7
	DM  	DM  	  	AG8 	83 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AG8 	83 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0T

	DQS  	DQS 		C4 	86 	0 -1 	IOBANK_4
	CQ   	CQ   		C4 	86 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C5 	84 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C5 	84 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D5 	86 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B4 	86 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E5 	86 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A4 	84 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D6 	83 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A5 	83 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	C6 	83 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B6 	80 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A6 	80 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B5 	83 	0 -1 	IOBANK_4
	DM  	DM  	  	B5 	83 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B5 	83 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 2T

	DQS  	DQS 		D7 	79 	0 -1 	IOBANK_4
	CQ   	CQ   		D7 	79 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C7 	78 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C7 	78 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E7 	79 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	79 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E6 	79 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A7 	78 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A8 	76 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C9 	76 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	C8 	76 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B9 	75 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A9 	75 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B8 	76 	0 -1 	IOBANK_4
	DM  	DM  	  	B8 	76 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B8 	76 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 4T

	DQS  	DQS 		F9 	74 	0 -1 	IOBANK_4
	CQ   	CQ   		F9 	74 	0 -1 	IOBANK_4
	CQN  	CQN  	  	E9 	73 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	E9 	73 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E8 	74 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	D8 	74 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	F8 	74 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F10 	73 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	B10 	71 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A10 	71 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D10 	71 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C11 	70 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	D11 	70 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	71 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	71 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	71 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 6T

	DQS  	DQS 		F11 	67 	0 -1 	IOBANK_4
	CQ   	CQ   		F11 	67 	0 -1 	IOBANK_4
	CQN  	CQN  	  	F12 	66 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	F12 	66 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G10 	67 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E11 	67 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G11 	67 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	G12 	66 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A11 	65 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	D12 	65 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	B11 	65 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B12 	63 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A12 	63 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C12 	65 	0 -1 	IOBANK_4
	DM  	DM  	  	C12 	65 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C12 	65 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 8T

	DQS  	DQS 		F14 	62 	0 -1 	IOBANK_4
	CQ   	CQ   		F14 	62 	0 -1 	IOBANK_4
	CQN  	CQN  	  	E14 	60 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	E14 	60 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	F13 	62 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E13 	62 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G13 	62 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F15 	60 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D14 	59 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	B14 	59 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D13 	59 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B13 	57 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A14 	57 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C13 	59 	0 -1 	IOBANK_4
	DM  	DM  	  	C13 	59 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C13 	59 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 10T

	DQS  	DQS 		D19 	33 	0 -1 	IOBANK_3
	CQ   	CQ   		D19 	33 	0 -1 	IOBANK_3
	CQN  	CQN  	  	D20 	32 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	D20 	32 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	33 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	33 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	33 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	E20 	32 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C21 	29 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A21 	29 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A22 	29 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B22 	28 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	C22 	28 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B21 	29 	0 -1 	IOBANK_3
	DM  	DM  	  	B21 	29 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B21 	29 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 12T

	DQS  	DQS 		D22 	24 	0 -1 	IOBANK_3
	CQ   	CQ   		D22 	24 	0 -1 	IOBANK_3
	CQN  	CQN  	  	E22 	23 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	E22 	23 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	D21 	24 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	D23 	24 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	F22 	24 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	F23 	23 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C23 	21 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A23 	21 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C24 	21 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B24 	20 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	A24 	20 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B23 	21 	0 -1 	IOBANK_3
	DM  	DM  	  	B23 	21 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B23 	21 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 14T

	DQS  	DQS 		B25 	17 	0 -1 	IOBANK_3
	CQ   	CQ   		B25 	17 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B26 	16 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B26 	16 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	17 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	17 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	17 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C26 	16 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C25 	15 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	E24 	15 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	E27 	15 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	E25 	13 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	E26 	13 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	D25 	15 	0 -1 	IOBANK_3
	DM  	DM  	  	D25 	15 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	D25 	15 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 16T

	DQS  	DQS 		B27 	11 	0 -1 	IOBANK_3
	CQ   	CQ   		B27 	11 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B28 	10 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B28 	10 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A28 	11 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A27 	11 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D27 	11 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C27 	10 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A29 	9 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	B29 	9 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	D28 	9 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C29 	7 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	E28 	7 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	C28 	9 	0 -1 	IOBANK_3
	DM  	DM  	  	C28 	9 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C28 	9 	0 -1 	IOBANK_3
