-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	20 	3 -1 	IOBANK_8
	DQ15 	DQ15 	  	D14 	75 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	B14 	75 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D13 	75 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B13 	73 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D13 	75 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B13 	73 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B13 	73 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B21 	45 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B22 	43 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	51 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	51 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	51 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D20 	49 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	E20 	49 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C21 	45 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A21 	45 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	A22 	45 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	C22 	43 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	D22 	38 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	D21 	38 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	D23 	38 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	F22 	38 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	E22 	36 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	F23 	36 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	C23 	32 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	A23 	32 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	C24 	32 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	B24 	30 	0 -1 	IOBANK_3
	DM0  	DM0  	  	C24 	32 	3 -1 	IOBANK_3
	DM1  	DM1  	  	B24 	30 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B24 	30 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		D25 	20 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	E25 	19 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	27 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	27 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	27 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B26 	25 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	C26 	25 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C25 	20 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	E24 	20 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	E27 	20 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	E26 	19 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B27 	14 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	A28 	14 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A27 	14 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	D27 	14 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B28 	13 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	C27 	13 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	A29 	9 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	B29 	9 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	D28 	9 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C29 	7 	0 -1 	IOBANK_3
	DM0  	DM0  	  	D28 	9 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C29 	7 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C29 	7 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 0L

       DQS DQS E30 72 0 -1 	IOBANK_2
       RLDM RLDM E30 72 0 -1 	IOBANK_2
       DQ2 DQ2 E29 72 2 -1 	IOBANK_2
       DQ0 DQ0 D32 71 0 -1 	IOBANK_2
       DQ1 DQ1 D31 71 2 -1 	IOBANK_2
       DQ3 DQ3 F30 70 0 -1 	IOBANK_2
       DQ7 DQ7 K27 72 1  -1 	IOBANK_2
       DQ8 DQ8 K26 72 3  -1 	IOBANK_2
       DQ5 DQ5 J26 71 3  -1 	IOBANK_2
       DQ6 DQ6 L24 68 1  -1 	IOBANK_2
       DQ4 DQ4 L23 68 3  -1 	IOBANK_2
       DQ9 DQ9 F29 70 2  -1 	IOBANK_2
       DQ10 DQ10 G30 69 0  -1 	IOBANK_2
       DM0 DM0 G29 69 2  -1 	IOBANK_2
       DQ17 DQ17 G29 69 2  -1 	IOBANK_2
       DQ11 DQ11 H30 68 0  -1 	IOBANK_2
       DQ12 DQ12 H29 68 2  -1 	IOBANK_2
       QVLD QVLD L26 69 1  -1 	IOBANK_2
       DM1 DM1 L26 69 1  -1 	IOBANK_2
       DQ15 DQ15 L25 69 3  -1 	IOBANK_2
       DQ16 DQ16 M25 67 1  -1 	IOBANK_2
       DQ13 DQ13 M23 66 1  -1 	IOBANK_2
       DQ14 DQ14 M22 66 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS N22 63 3 -1 	IOBANK_2
       RLDM RLDM N22 63 3 -1 	IOBANK_2
       DQ0 DQ0 M24 67 3 -1 	IOBANK_2
       DQ2 DQ2 M27 65 1 -1 	IOBANK_2
       DQ3 DQ3 M26 65 3 -1 	IOBANK_2
       DQ1 DQ1 N23 63 1 -1 	IOBANK_2
       DQ5 DQ5 E32 66 0  -1 	IOBANK_2
       DQ6 DQ6 E31 66 2  -1 	IOBANK_2
       DQ4 DQ4 F32 65 0  -1 	IOBANK_2
       DQ7 DQ7 F31 65 2  -1 	IOBANK_2
       DQ8 DQ8 G32 64 0  -1 	IOBANK_2
       DQ9 DQ9 G31 64 2  -1 	IOBANK_2
       DQ10 DQ10 H32 63 0  -1 	IOBANK_2
       DM0 DM0 H31 63 2  -1 	IOBANK_2
       DQ17 DQ17 H31 63 2  -1 	IOBANK_2
       DQ11 DQ11 J32 62 0  -1 	IOBANK_2
       DQ12 DQ12 J31 62 2  -1 	IOBANK_2
       DQ13 DQ13 K30 61 0  -1 	IOBANK_2
       DQ14 DQ14 K29 61 2  -1 	IOBANK_2
       QVLD QVLD K32 60 0  -1 	IOBANK_2
       DM1 DM1 K32 60 0  -1 	IOBANK_2
       DQ15 DQ15 K31 60 2  -1 	IOBANK_2
       DQ16 DQ16 L30 59 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS N28 58 2 -1 	IOBANK_2
       RLDM RLDM N28 58 2 -1 	IOBANK_2
       DQ0 DQ0 L29 59 2 -1 	IOBANK_2
       DQ1 DQ1 N29 58 0 -1 	IOBANK_2
       DQ2 DQ2 M30 57 0 -1 	IOBANK_2
       DQ3 DQ3 M29 57 2 -1 	IOBANK_2
       DQ5 DQ5 L32 56 0  -1 	IOBANK_2
       DQ6 DQ6 L31 56 2  -1 	IOBANK_2
       DQ4 DQ4 N31 55 0  -1 	IOBANK_2
       DQ7 DQ7 N30 55 2  -1 	IOBANK_2
       DQ8 DQ8 M32 54 0  -1 	IOBANK_2
       DQ9 DQ9 R23 56 1  -1 	IOBANK_2
       DQ10 DQ10 R22 56 3  -1 	IOBANK_2
       DM0 DM0 R25 55 1  -1 	IOBANK_2
       DQ17 DQ17 R25 55 1  -1 	IOBANK_2
       DQ11 DQ11 R24 55 3  -1 	IOBANK_2
       DQ12 DQ12 R29 54 1  -1 	IOBANK_2
       DQ13 DQ13 M31 54 2  -1 	IOBANK_2
       DQ14 DQ14 P32 53 0  -1 	IOBANK_2
       QVLD QVLD P31 53 2  -1 	IOBANK_2
       DM1 DM1 P31 53 2  -1 	IOBANK_2
       DQ15 DQ15 R31 52 0  -1 	IOBANK_2
       DQ16 DQ16 R30 52 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS T27 53 3 -1 	IOBANK_2
       RLDM RLDM T27 53 3 -1 	IOBANK_2
       DQ0 DQ0 R28 54 3 -1 	IOBANK_2
       DQ1 DQ1 T28 53 1 -1 	IOBANK_2
       DQ2 DQ2 T23 52 1 -1 	IOBANK_2
       DQ3 DQ3 T22 52 3 -1 	IOBANK_2
       DQ5 DQ5 V31 44 0  -1 	IOBANK_1
       DQ6 DQ6 V30 44 2  -1 	IOBANK_1
       DQ4 DQ4 W32 43 0  -1 	IOBANK_1
       DQ7 DQ7 W31 43 2  -1 	IOBANK_1
       DQ8 DQ8 AA32 42 0  -1 	IOBANK_1
       DQ9 DQ9 AA31 42 2  -1 	IOBANK_1
       DQ10 DQ10 Y31 41 0  -1 	IOBANK_1
       DM0 DM0 Y30 41 2  -1 	IOBANK_1
       DQ17 DQ17 Y30 41 2  -1 	IOBANK_1
       DQ11 DQ11 AB32 40 0  -1 	IOBANK_1
       DQ12 DQ12 AB31 40 2  -1 	IOBANK_1
       DQ13 DQ13 AA30 39 0  -1 	IOBANK_1
       DQ14 DQ14 AA29 39 2  -1 	IOBANK_1
       QVLD QVLD Y29 38 0  -1 	IOBANK_1
       DM1 DM1 Y29 38 0  -1 	IOBANK_1
       DQ15 DQ15 Y28 38 2  -1 	IOBANK_1
       DQ16 DQ16 AB30 37 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS Y27 37 1 -1 	IOBANK_1
       RLDM RLDM Y27 37 1 -1 	IOBANK_1
       DQ0 DQ0 W25 38 1 -1 	IOBANK_1
       DQ1 DQ1 W24 38 3 -1 	IOBANK_1
       DQ2 DQ2 Y26 37 3 -1 	IOBANK_1
       DQ3 DQ3 AA27 36 1 -1 	IOBANK_1
       DQ5 DQ5 AB29 37 2  -1 	IOBANK_1
       DQ6 DQ6 AC32 36 0  -1 	IOBANK_1
       DQ4 DQ4 AC31 36 2  -1 	IOBANK_1
       DQ7 DQ7 AB28 35 0  -1 	IOBANK_1
       DQ8 DQ8 AB27 35 2  -1 	IOBANK_1
       DQ9 DQ9 AA26 36 3  -1 	IOBANK_1
       DQ10 DQ10 Y25 35 1  -1 	IOBANK_1
       DM0 DM0 Y24 35 3  -1 	IOBANK_1
       DQ17 DQ17 Y24 35 3  -1 	IOBANK_1
       DQ11 DQ11 Y23 31 1  -1 	IOBANK_1
       DQ12 DQ12 Y22 31 3  -1 	IOBANK_1
       DQ13 DQ13 AD32 34 0  -1 	IOBANK_1
       DQ14 DQ14 AD31 34 2  -1 	IOBANK_1
       QVLD QVLD AE32 33 0  -1 	IOBANK_1
       DM1 DM1 AE32 33 0  -1 	IOBANK_1
       DQ15 DQ15 AE31 33 2  -1 	IOBANK_1
       DQ16 DQ16 AF32 32 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC27 32 1 -1 	IOBANK_1
       RLDM RLDM AC27 32 1 -1 	IOBANK_1
       DQ0 DQ0 AD27 33 1 -1 	IOBANK_1
       DQ1 DQ1 AD26 33 3 -1 	IOBANK_1
       DQ2 DQ2 AC26 32 3 -1 	IOBANK_1
       DQ3 DQ3 AA23 28 1 -1 	IOBANK_1
       DQ5 DQ5 AF31 32 2  -1 	IOBANK_1
       DQ6 DQ6 AG32 31 0  -1 	IOBANK_1
       DQ4 DQ4 AG31 31 2  -1 	IOBANK_1
       DQ7 DQ7 AE30 27 0  -1 	IOBANK_1
       DQ8 DQ8 AE29 27 2  -1 	IOBANK_1
       DQ10 DQ10 AA25 30 1  -1 	IOBANK_1
       DM0 DM0 AA24 30 3  -1 	IOBANK_1
       DQ17 DQ17 AA24 30 3  -1 	IOBANK_1
       DQ11 DQ11 AB26 29 1  -1 	IOBANK_1
       DQ12 DQ12 AB25 29 3  -1 	IOBANK_1
       DQ9 DQ9 AA22 28 3  -1 	IOBANK_1
       QVLD QVLD AH32 28 0  -1 	IOBANK_1
       DM1 DM1 AH32 28 0  -1 	IOBANK_1
       DQ15 DQ15 AH31 28 2  -1 	IOBANK_1
       DQ13 DQ13 AF30 25 0  -1 	IOBANK_1
       DQ14 DQ14 AF29 25 2  -1 	IOBANK_1
       DQ16 DQ16 AG30 24 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AA8 30 2 -1 	IOBANK_6
       RLDM RLDM AA8 30 2 -1 	IOBANK_6
       DQ1 DQ1 AD7 23 0 -1 	IOBANK_6
       DQ0 DQ0 AD6 23 2 -1 	IOBANK_6
       DQ3 DQ3 AC6 25 2 -1 	IOBANK_6
       DQ2 DQ2 AA9 30 0 -1 	IOBANK_6
       DQ8 DQ8 AH4 23 1  -1 	IOBANK_6
       DQ7 DQ7 AH3 23 3  -1 	IOBANK_6
       DQ5 DQ5 AG4 24 1  -1 	IOBANK_6
       DQ4 DQ4 AH2 27 1  -1 	IOBANK_6
       DQ6 DQ6 AH1 27 3  -1 	IOBANK_6
       DQ12 DQ12 AG3 24 3  -1 	IOBANK_6
       DQ10 DQ10 AF4 28 1  -1 	IOBANK_6
       DQ9 DQ9 AF3 28 3  -1 	IOBANK_6
       DQ11 DQ11 AG2 29 1  -1 	IOBANK_6
       DM0 DM0 AG1 29 3  -1 	IOBANK_6
       DQ17 DQ17 AG1 29 3  -1 	IOBANK_6
       DQ13 DQ13 AC7 25 0  -1 	IOBANK_6
       QVLD QVLD AB8 27 0  -1 	IOBANK_6
       DM1 DM1 AB8 27 0  -1 	IOBANK_6
       DQ14 DQ14 AB7 27 2  -1 	IOBANK_6
       DQ16 DQ16 AB10 28 0  -1 	IOBANK_6
       DQ15 DQ15 AB9 28 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA11 31 0 -1 	IOBANK_6
       RLDM RLDM AA11 31 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 29 0 -1 	IOBANK_6
       DQ1 DQ1 AA10 31 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 33 0 -1 	IOBANK_6
       DQ2 DQ2 AA6 33 2 -1 	IOBANK_6
       DQ8 DQ8 AB5 29 2  -1 	IOBANK_6
       DQ7 DQ7 Y11 32 0  -1 	IOBANK_6
       DQ4 DQ4 Y10 32 2  -1 	IOBANK_6
       DQ6 DQ6 Y9 35 0  -1 	IOBANK_6
       DQ5 DQ5 Y8 35 2  -1 	IOBANK_6
       DQ12 DQ12 AF2 31 1  -1 	IOBANK_6
       DQ11 DQ11 AF1 31 3  -1 	IOBANK_6
       DM0 DM0 AE4 32 1  -1 	IOBANK_6
       DQ17 DQ17 AE4 32 1  -1 	IOBANK_6
       DQ10 DQ10 AE3 32 3  -1 	IOBANK_6
       DQ9 DQ9 AE2 33 1  -1 	IOBANK_6
       DQ16 DQ16 AE1 33 3  -1 	IOBANK_6
       DQ15 DQ15 AD2 34 1  -1 	IOBANK_6
       QVLD QVLD AD1 34 3  -1 	IOBANK_6
       DM1 DM1 AD1 34 3  -1 	IOBANK_6
       DQ14 DQ14 AC4 35 1  -1 	IOBANK_6
       DQ13 DQ13 AC3 35 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 41 1 -1 	IOBANK_6
       RLDM RLDM AA2 41 1 -1 	IOBANK_6
