-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f1020     
-- 09/15/2005 09:55:41               
                                                                            
	 max_pads_per_row  3                                          
       DQ0 DQ0 R24 33 3 -1 	IOBANK_2
       DQ1 DQ1 R29 32 1 -1 	IOBANK_2
       DQ2 DQ2 T28 31 1 -1 	IOBANK_2
       DQ3 DQ3 T27 31 3 -1 	IOBANK_2
       QVLD QVLD R28 32 3  -1 	IOBANK_2
       DQ4 DQ4 M31 32 2  -1 	IOBANK_2
       DQ5 DQ5 P32 31 0  -1 	IOBANK_2
       DQ6 DQ6 R31 30 0  -1 	IOBANK_2
       DQ7 DQ7 R30 30 2  -1 	IOBANK_2
       DM DM P31 31 2 -1 	IOBANK_2
       DQ8 DQ8 P31 31 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS W32 21 0 -1 	IOBANK_1
       DQ0 DQ0 V31 22 0 -1 	IOBANK_1
       DQ1 DQ1 V30 22 2 -1 	IOBANK_1
       DQ2 DQ2 W31 21 2 -1 	IOBANK_1
       DQ3 DQ3 AA32 20 0 -1 	IOBANK_1
       QVLD QVLD W32 21 0  -1 	IOBANK_1
       DQ4 DQ4 U23 22 1  -1 	IOBANK_1
       DQ5 DQ5 U22 22 3  -1 	IOBANK_1
       DQ6 DQ6 U27 21 3  -1 	IOBANK_1
       DQ7 DQ7 V29 20 1  -1 	IOBANK_1
       DM DM U28 21 1 -1 	IOBANK_1
       DQ8 DQ8 U28 21 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS Y30 19 2 -1 	IOBANK_1
       DQ0 DQ0 AA31 20 2 -1 	IOBANK_1
       DQ1 DQ1 Y31 19 0 -1 	IOBANK_1
       DQ2 DQ2 AB32 18 0 -1 	IOBANK_1
       DQ3 DQ3 AB31 18 2 -1 	IOBANK_1
       QVLD QVLD Y30 19 2  -1 	IOBANK_1
       DQ4 DQ4 V28 20 3  -1 	IOBANK_1
       DQ5 DQ5 V24 19 1  -1 	IOBANK_1
       DQ6 DQ6 W29 18 1  -1 	IOBANK_1
       DQ7 DQ7 W28 18 3  -1 	IOBANK_1
       DM DM V23 19 3 -1 	IOBANK_1
       DQ8 DQ8 V23 19 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS Y29 16 0 -1 	IOBANK_1
       DQ0 DQ0 AA30 17 0 -1 	IOBANK_1
       DQ1 DQ1 AA29 17 2 -1 	IOBANK_1
       DQ2 DQ2 Y28 16 2 -1 	IOBANK_1
       DQ3 DQ3 AB30 15 0 -1 	IOBANK_1
       QVLD QVLD Y29 16 0  -1 	IOBANK_1
       DQ4 DQ4 W27 17 1  -1 	IOBANK_1
       DQ5 DQ5 W26 17 3  -1 	IOBANK_1
       DQ6 DQ6 W24 16 3  -1 	IOBANK_1
       DQ7 DQ7 Y27 15 1  -1 	IOBANK_1
       DM DM W25 16 1 -1 	IOBANK_1
       DQ8 DQ8 W25 16 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AC31 14 2 -1 	IOBANK_1
       DQ0 DQ0 AB29 15 2 -1 	IOBANK_1
       DQ1 DQ1 AC32 14 0 -1 	IOBANK_1
       DQ2 DQ2 AB28 13 0 -1 	IOBANK_1
       DQ3 DQ3 AB27 13 2 -1 	IOBANK_1
       QVLD QVLD AC31 14 2  -1 	IOBANK_1
       DQ4 DQ4 Y26 15 3  -1 	IOBANK_1
       DQ5 DQ5 AA27 14 1  -1 	IOBANK_1
       DQ6 DQ6 Y25 13 1  -1 	IOBANK_1
       DQ7 DQ7 Y24 13 3  -1 	IOBANK_1
       DM DM AA26 14 3 -1 	IOBANK_1
       DQ8 DQ8 AA26 14 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AE32 11 0 -1 	IOBANK_1
       DQ0 DQ0 AD32 12 0 -1 	IOBANK_1
       DQ1 DQ1 AD31 12 2 -1 	IOBANK_1
       DQ2 DQ2 AE31 11 2 -1 	IOBANK_1
       DQ3 DQ3 AF32 10 0 -1 	IOBANK_1
       QVLD QVLD AE32 11 0  -1 	IOBANK_1
       DQ4 DQ4 Y23 12 1  -1 	IOBANK_1
       DQ5 DQ5 Y22 12 3  -1 	IOBANK_1
       DQ6 DQ6 AD26 11 3  -1 	IOBANK_1
       DQ7 DQ7 AC27 10 1  -1 	IOBANK_1
       DM DM AD27 11 1 -1 	IOBANK_1
       DQ8 DQ8 AD27 11 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AG31 9 2 -1 	IOBANK_1
       DQ0 DQ0 AF31 10 2 -1 	IOBANK_1
       DQ1 DQ1 AG32 9 0 -1 	IOBANK_1
       DQ2 DQ2 AE30 8 0 -1 	IOBANK_1
       DQ3 DQ3 AE29 8 2 -1 	IOBANK_1
       QVLD QVLD AG31 9 2  -1 	IOBANK_1
       DQ4 DQ4 AC26 10 3  -1 	IOBANK_1
       DQ5 DQ5 AA23 9 1  -1 	IOBANK_1
       DQ6 DQ6 AA25 8 1  -1 	IOBANK_1
       DQ7 DQ7 AA24 8 3  -1 	IOBANK_1
       DM DM AA22 9 3 -1 	IOBANK_1
       DQ8 DQ8 AA22 9 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AH32 6 0 -1 	IOBANK_1
       DQ0 DQ0 AF30 7 0 -1 	IOBANK_1
       DQ1 DQ1 AF29 7 2 -1 	IOBANK_1
       DQ2 DQ2 AH31 6 2 -1 	IOBANK_1
       DQ3 DQ3 AG30 5 0 -1 	IOBANK_1
       QVLD QVLD AH32 6 0  -1 	IOBANK_1
       DQ4 DQ4 AB26 7 1  -1 	IOBANK_1
       DQ5 DQ5 AB25 7 3  -1 	IOBANK_1
       DQ6 DQ6 AC24 6 3  -1 	IOBANK_1
       DQ7 DQ7 AB24 5 1  -1 	IOBANK_1
       DM DM AC25 6 1 -1 	IOBANK_1
       DQ8 DQ8 AC25 6 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AJ31 4 2 -1 	IOBANK_1
       DQ0 DQ0 AG29 5 2 -1 	IOBANK_1
       DQ1 DQ1 AJ32 4 0 -1 	IOBANK_1
       DQ2 DQ2 AH30 3 0 -1 	IOBANK_1
       DQ3 DQ3 AH29 3 2 -1 	IOBANK_1
       QVLD QVLD AJ31 4 2  -1 	IOBANK_1
       DQ4 DQ4 AB23 5 3  -1 	IOBANK_1
       DQ5 DQ5 AD25 4 1  -1 	IOBANK_1
       DQ6 DQ6 AE26 3 1  -1 	IOBANK_1
       DQ7 DQ7 AE25 3 3  -1 	IOBANK_1
       DM DM AD24 4 3 -1 	IOBANK_1
       DQ8 DQ8 AD24 4 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS AB10 4 0 -1 	IOBANK_6
       DQ0 DQ0 AB8 5 0 -1 	IOBANK_6
       DQ1 DQ1 AB9 4 2 -1 	IOBANK_6
       DQ2 DQ2 AC8 3 2 -1 	IOBANK_6
       DQ3 DQ3 AC9 3 0 -1 	IOBANK_6
       QVLD QVLD AB10 4 0  -1 	IOBANK_6
       DQ4 DQ4 AH2 5 1  -1 	IOBANK_6
       DQ5 DQ5 AH3 4 3  -1 	IOBANK_6
       DQ6 DQ6 AJ1 3 3  -1 	IOBANK_6
       DQ7 DQ7 AJ2 3 1  -1 	IOBANK_6
       DM DM AH4 4 1 -1 	IOBANK_6
       DQ8 DQ8 AH4 4 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS AC6 6 2 -1 	IOBANK_6
       DQ0 DQ0 AA8 7 2 -1 	IOBANK_6
       DQ1 DQ1 AA9 7 0 -1 	IOBANK_6
       DQ2 DQ2 AC7 6 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 5 2 -1 	IOBANK_6
       QVLD QVLD AC6 6 2  -1 	IOBANK_6
       DQ4 DQ4 AG1 7 3  -1 	IOBANK_6
       DQ5 DQ5 AG2 7 1  -1 	IOBANK_6
       DQ6 DQ6 AG4 6 1  -1 	IOBANK_6
       DQ7 DQ7 AH1 5 3  -1 	IOBANK_6
       DM DM AG3 6 3 -1 	IOBANK_6
       DQ8 DQ8 AG3 6 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS AA7 9 0 -1 	IOBANK_6
       DQ0 DQ0 AA11 10 0 -1 	IOBANK_6
       DQ1 DQ1 AA6 9 2 -1 	IOBANK_6
       DQ2 DQ2 AD6 8 2 -1 	IOBANK_6
       DQ3 DQ3 AD7 8 0 -1 	IOBANK_6
       QVLD QVLD AA7 9 0  -1 	IOBANK_6
       DQ4 DQ4 AE4 10 1  -1 	IOBANK_6
       DQ5 DQ5 AF1 9 3  -1 	IOBANK_6
       DQ6 DQ6 AF3 8 3  -1 	IOBANK_6
       DQ7 DQ7 AF4 8 1  -1 	IOBANK_6
       DM DM AF2 9 1 -1 	IOBANK_6
       DQ8 DQ8 AF2 9 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AB5 11 2 -1 	IOBANK_6
       DQ0 DQ0 Y10 12 2 -1 	IOBANK_6
       DQ1 DQ1 Y11 12 0 -1 	IOBANK_6
       DQ2 DQ2 AB6 11 0 -1 	IOBANK_6
       DQ3 DQ3 AA10 10 2 -1 	IOBANK_6
       QVLD QVLD AB5 11 2  -1 	IOBANK_6
       DQ4 DQ4 AD1 12 3  -1 	IOBANK_6
       DQ5 DQ5 AD2 12 1  -1 	IOBANK_6
       DQ6 DQ6 AE2 11 1  -1 	IOBANK_6
       DQ7 DQ7 AE3 10 3  -1 	IOBANK_6
       DM DM AE1 11 3 -1 	IOBANK_6
       DQ8 DQ8 AE1 11 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS Y7 14 0 -1 	IOBANK_6
       DQ0 DQ0 W5 15 0 -1 	IOBANK_6
       DQ1 DQ1 Y6 14 2 -1 	IOBANK_6
       DQ2 DQ2 Y8 13 2 -1 	IOBANK_6
       DQ3 DQ3 Y9 13 0 -1 	IOBANK_6
       QVLD QVLD Y7 14 0  -1 	IOBANK_6
       DQ4 DQ4 AB4 15 1  -1 	IOBANK_6
       DQ5 DQ5 AC1 14 3  -1 	IOBANK_6
       DQ6 DQ6 AC3 13 3  -1 	IOBANK_6
       DQ7 DQ7 AC4 13 1  -1 	IOBANK_6
       DM DM AC2 14 1 -1 	IOBANK_6
       DQ8 DQ8 AC2 14 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS W6 16 2 -1 	IOBANK_6
       DQ0 DQ0 W8 17 2 -1 	IOBANK_6
       DQ1 DQ1 W9 17 0 -1 	IOBANK_6
       DQ2 DQ2 W7 16 0 -1 	IOBANK_6
       DQ3 DQ3 W4 15 2 -1 	IOBANK_6
       QVLD QVLD W6 16 2  -1 	IOBANK_6
       DQ4 DQ4 Y4 17 3  -1 	IOBANK_6
       DQ5 DQ5 Y5 17 1  -1 	IOBANK_6
       DQ6 DQ6 AB2 16 1  -1 	IOBANK_6
       DQ7 DQ7 AB3 15 3  -1 	IOBANK_6
       DM DM AB1 16 3 -1 	IOBANK_6
       DQ8 DQ8 AB1 16 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS V7 19 0 -1 	IOBANK_6
       DQ0 DQ0 V10 20 0 -1 	IOBANK_6
       DQ1 DQ1 V6 19 2 -1 	IOBANK_6
       DQ2 DQ2 V4 18 2 -1 	IOBANK_6
       DQ3 DQ3 V5 18 0 -1 	IOBANK_6
       QVLD QVLD V7 19 0  -1 	IOBANK_6
       DQ4 DQ4 Y3 20 1  -1 	IOBANK_6
       DQ5 DQ5 AA1 19 3  -1 	IOBANK_6
       DQ6 DQ6 AA3 18 3  -1 	IOBANK_6
       DQ7 DQ7 AA4 18 1  -1 	IOBANK_6
       DM DM AA2 19 1 -1 	IOBANK_6
       DQ8 DQ8 AA2 19 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS U10 21 2 -1 	IOBANK_6
       DQ0 DQ0 U5 22 2 -1 	IOBANK_6
       DQ1 DQ1 U6 22 0 -1 	IOBANK_6
       DQ2 DQ2 U11 21 0 -1 	IOBANK_6
       DQ3 DQ3 V9 20 2 -1 	IOBANK_6
       QVLD QVLD U10 21 2  -1 	IOBANK_6
       DQ4 DQ4 V2 22 3  -1 	IOBANK_6
       DQ5 DQ5 V3 22 1  -1 	IOBANK_6
       DQ6 DQ6 W2 21 1  -1 	IOBANK_6
       DQ7 DQ7 Y2 20 3  -1 	IOBANK_6
       DM DM W1 21 3 -1 	IOBANK_6
       DQ8 DQ8 W1 21 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS R3 31 1 -1 	IOBANK_5
       DQ0 DQ0 M2 32 1 -1 	IOBANK_5
       DQ1 DQ1 R2 31 3 -1 	IOBANK_5
       DQ2 DQ2 P1 30 3 -1 	IOBANK_5
       DQ3 DQ3 P2 30 1 -1 	IOBANK_5
       QVLD QVLD R3 31 1  -1 	IOBANK_5
       DQ4 DQ4 R5 33 0  -1 	IOBANK_5
       DQ5 DQ5 R10 32 2  -1 	IOBANK_5
       DQ6 DQ6 T5 31 2  -1 	IOBANK_5
       DQ7 DQ7 T6 31 0  -1 	IOBANK_5
       DM DM R11 32 0 -1 	IOBANK_5
       DQ8 DQ8 R11 32 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 33 3 -1 	IOBANK_5
       DQ0 DQ0 L1 34 3 -1 	IOBANK_5
       DQ1 DQ1 L2 34 1 -1 	IOBANK_5
       DQ2 DQ2 N3 33 1 -1 	IOBANK_5
       DQ3 DQ3 M1 32 3 -1 	IOBANK_5
       QVLD QVLD N2 33 3  -1 	IOBANK_5
       DQ4 DQ4 P10 35 2  -1 	IOBANK_5
       DQ5 DQ5 P11 35 0  -1 	IOBANK_5
       DQ6 DQ6 R7 34 0  -1 	IOBANK_5
       DQ7 DQ7 R4 33 2  -1 	IOBANK_5
       DM DM R6 34 2 -1 	IOBANK_5
       DQ8 DQ8 R6 34 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS N5 36 1 -1 	IOBANK_5
       DQ0 DQ0 L4 37 1 -1 	IOBANK_5
       DQ1 DQ1 N4 36 3 -1 	IOBANK_5
       DQ2 DQ2 M3 35 3 -1 	IOBANK_5
       DQ3 DQ3 M4 35 1 -1 	IOBANK_5
       QVLD QVLD N5 36 1  -1 	IOBANK_5
       DQ4 DQ4 P9 38 0  -1 	IOBANK_5
       DQ5 DQ5 P6 37 2  -1 	IOBANK_5
       DQ6 DQ6 P4 36 2  -1 	IOBANK_5
       DQ7 DQ7 P5 36 0  -1 	IOBANK_5
       DM DM P7 37 0 -1 	IOBANK_5
       DQ8 DQ8 P7 37 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K1 38 3 -1 	IOBANK_5
       DQ0 DQ0 K3 39 3 -1 	IOBANK_5
       DQ1 DQ1 K4 39 1 -1 	IOBANK_5
       DQ2 DQ2 K2 38 1 -1 	IOBANK_5
       DQ3 DQ3 L3 37 3 -1 	IOBANK_5
       QVLD QVLD K1 38 3  -1 	IOBANK_5
       DQ4 DQ4 N6 40 2  -1 	IOBANK_5
       DQ5 DQ5 N7 40 0  -1 	IOBANK_5
       DQ6 DQ6 N9 39 0  -1 	IOBANK_5
       DQ7 DQ7 P8 38 2  -1 	IOBANK_5
       DM DM N8 39 2 -1 	IOBANK_5
       DQ8 DQ8 N8 39 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 41 1 -1 	IOBANK_5
       DQ0 DQ0 J4 42 1 -1 	IOBANK_5
       DQ1 DQ1 H1 41 3 -1 	IOBANK_5
       DQ2 DQ2 J1 40 3 -1 	IOBANK_5
       DQ3 DQ3 J2 40 1 -1 	IOBANK_5
       QVLD QVLD H2 41 1  -1 	IOBANK_5
       DQ4 DQ4 M11 43 0  -1 	IOBANK_5
       DQ5 DQ5 M8 42 2  -1 	IOBANK_5
       DQ6 DQ6 M6 41 2  -1 	IOBANK_5
       DQ7 DQ7 M7 41 0  -1 	IOBANK_5
       DM DM M9 42 0 -1 	IOBANK_5
       DQ8 DQ8 M9 42 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS G1 43 3 -1 	IOBANK_5
       DQ0 DQ0 G3 44 3 -1 	IOBANK_5
       DQ1 DQ1 G4 44 1 -1 	IOBANK_5
       DQ2 DQ2 G2 43 1 -1 	IOBANK_5
       DQ3 DQ3 J3 42 3 -1 	IOBANK_5
       QVLD QVLD G1 43 3  -1 	IOBANK_5
       DQ4 DQ4 K6 45 2  -1 	IOBANK_5
       DQ5 DQ5 K7 45 0  -1 	IOBANK_5
       DQ6 DQ6 L6 44 0  -1 	IOBANK_5
       DQ7 DQ7 M10 43 2  -1 	IOBANK_5
       DM DM L5 44 2 -1 	IOBANK_5
       DQ8 DQ8 L5 44 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 46 1 -1 	IOBANK_5
       DQ0 DQ0 E2 47 1 -1 	IOBANK_5
       DQ1 DQ1 F3 46 3 -1 	IOBANK_5
       DQ2 DQ2 F1 45 3 -1 	IOBANK_5
       DQ3 DQ3 F2 45 1 -1 	IOBANK_5
       QVLD QVLD F4 46 1  -1 	IOBANK_5
       DQ4 DQ4 K9 48 0  -1 	IOBANK_5
       DQ5 DQ5 L9 47 2  -1 	IOBANK_5
       DQ6 DQ6 L7 46 2  -1 	IOBANK_5
       DQ7 DQ7 L8 46 0  -1 	IOBANK_5
       DM DM L10 47 0 -1 	IOBANK_5
       DQ8 DQ8 L10 47 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 48 3 -1 	IOBANK_5
       DQ0 DQ0 D1 49 3 -1 	IOBANK_5
       DQ1 DQ1 D2 49 1 -1 	IOBANK_5
       DQ2 DQ2 E4 48 1 -1 	IOBANK_5
       DQ3 DQ3 E1 47 3 -1 	IOBANK_5
       QVLD QVLD E3 48 3  -1 	IOBANK_5
       DQ4 DQ4 J6 50 2  -1 	IOBANK_5
       DQ5 DQ5 J7 50 0  -1 	IOBANK_5
       DQ6 DQ6 J9 49 0  -1 	IOBANK_5
       DQ7 DQ7 K8 48 2  -1 	IOBANK_5
       DM DM J8 49 2 -1 	IOBANK_5
       DQ8 DQ8 J8 49 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AD22 3 0 -1 	IOBANK_8
       DQ0 DQ0 AE22 1 1 -1 	IOBANK_8
       DQ1 DQ1 AF22 1 3 -1 	IOBANK_8
       DQ2 DQ2 AF21 3 2 -1 	IOBANK_8
       DQ3 DQ3 AH28 3 1 -1 	IOBANK_8
       QVLD QVLD AD22 3 0  -1 	IOBANK_8
       DQ4 DQ4 AK29 3 3  -1 	IOBANK_8
       DQ5 DQ5 AJ28 5 0  -1 	IOBANK_8
       DQ6 DQ6 AL29 5 1  -1 	IOBANK_8
       DQ7 DQ7 AK28 5 3  -1 	IOBANK_8
       DM DM AM29 5 2 -1 	IOBANK_8
       DQ8 DQ8 AM29 5 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AK27 6 1 -1 	IOBANK_8
       DQ0 DQ0 AG20 6 0 -1 	IOBANK_8
       DQ1 DQ1 AE21 6 2 -1 	IOBANK_8
       DQ2 DQ2 AL28 6 3 -1 	IOBANK_8
