-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS  	DQS  	H32 85 1 -1 	IOBANK_2
       DQ20  	DQ20  	L30 81 3  -1 	IOBANK_2
       DM0   	DM0   	L33 80 1  -1 	IOBANK_2
       DQ35  	DQ35   	L33 80 1  -1 	IOBANK_2
       DQ21  	DQ21  	L32 80 3  -1 	IOBANK_2
       DQ22  	DQ22  	M31 79 1  -1 	IOBANK_2
       DQ23  	DQ23  	F37 80 0  -1 	IOBANK_2
       DQ24  	DQ24  	F36 80 2  -1 	IOBANK_2
       DM1  	DM1  	H35 79 0  -1 	IOBANK_2
       QVLD 	QVLD  	H35 79 0  -1 	IOBANK_2
       DQ25  	DQ25  	H34 79 2  -1 	IOBANK_2
       DQ26  	DQ26  	E39 78 0  -1 	IOBANK_2
       DQ27  	DQ27   	M30 79 3  -1 	IOBANK_2
       DQ28  	DQ28   	M33 78 1  -1 	IOBANK_2
       DM2  	DM2  	M32 78 3  -1 	IOBANK_2
       RLDM 	RLDM  	M32 78 3  -1 	IOBANK_2
       DQ29  	DQ29   	N31 77 1  -1 	IOBANK_2
       DQ30  	DQ30   	N30 77 3  -1 	IOBANK_2
       DQ31  	DQ31  	E38 78 2  -1 	IOBANK_2
       DQ32  	DQ32  	J34 77 0  -1 	IOBANK_2
       DM3   	DM3   	J33 77 2  -1 	IOBANK_2
       DQ33  	DQ33  	F39 76 0  -1 	IOBANK_2
       DQ34  	DQ34  	F38 76 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS  	DQS  	P27 75 1 -1 	IOBANK_2
       DQ0  	DQ0  	N29 76 1 -1 	IOBANK_2
       DQ1  	DQ1  	N28 76 3 -1 	IOBANK_2
       DQ2  	DQ2  	P26 75 3 -1 	IOBANK_2
       DQ3  	DQ3  	P29 74 1 -1 	IOBANK_2
       DQ5  	DQ5  	G39 75 0  -1 	IOBANK_2
       DQ6  	DQ6  	G38 75 2  -1 	IOBANK_2
       DQ4  	DQ4  	K35 74 0  -1 	IOBANK_2
       DQ7  	DQ7  	K34 74 2  -1 	IOBANK_2
       DQ8  	DQ8  	L35 73 0  -1 	IOBANK_2
       DQ10  	DQ10  	P28 74 3  -1 	IOBANK_2
       DQ11  	DQ11  	R28 73 1  -1 	IOBANK_2
       DQ9  	DQ9  	R27 73 3  -1 	IOBANK_2
       DQ12  	DQ12  	N33 72 1  -1 	IOBANK_2
       DQ13  	DQ13  	N32 72 3  -1 	IOBANK_2
       DQ15  	DQ15  	L34 73 2  -1 	IOBANK_2
       DQ16  	DQ16  	J37 72 0  -1 	IOBANK_2
       DQ14  	DQ14  	J36 72 2  -1 	IOBANK_2
       DQ17  	DQ17  	H37 71 0  -1 	IOBANK_2
       DQ18  	DQ18  	H36 71 2  -1 	IOBANK_2
       DQ19  	DQ19  	M35 71 1  -1 	IOBANK_2
       DQ20  	DQ20  	M34 71 3  -1 	IOBANK_2
       DM0   	DM0   	P31 70 1  -1 	IOBANK_2
       DQ35  	DQ35   	P31 70 1  -1 	IOBANK_2
       DQ21  	DQ21  	P30 70 3  -1 	IOBANK_2
       DQ22  	DQ22  	P33 69 1  -1 	IOBANK_2
       DQ23  	DQ23  	G37 70 0  -1 	IOBANK_2
       DQ24  	DQ24  	G36 70 2  -1 	IOBANK_2
       DM1  	DM1  	L37 69 0  -1 	IOBANK_2
       QVLD 	QVLD  	L37 69 0  -1 	IOBANK_2
       DQ25  	DQ25  	L36 69 2  -1 	IOBANK_2
       DQ26  	DQ26  	K37 68 0  -1 	IOBANK_2
       DQ27  	DQ27   	P32 69 3  -1 	IOBANK_2
       DQ28  	DQ28   	R32 68 1  -1 	IOBANK_2
       DM2  	DM2  	R31 68 3  -1 	IOBANK_2
       RLDM 	RLDM  	R31 68 3  -1 	IOBANK_2
       DQ29  	DQ29   	N35 67 1  -1 	IOBANK_2
       DQ30  	DQ30   	N34 67 3  -1 	IOBANK_2
       DQ31  	DQ31  	K36 68 2  -1 	IOBANK_2
       DQ32  	DQ32  	M37 67 0  -1 	IOBANK_2
       DM3   	DM3   	M36 67 2  -1 	IOBANK_2
       DQ33  	DQ33  	H39 66 0  -1 	IOBANK_2
       DQ34  	DQ34  	H38 66 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS  	DQS  	P35 65 1 -1 	IOBANK_2
       DQ0  	DQ0  	R30 66 1 -1 	IOBANK_2
       DQ1  	DQ1  	R29 66 3 -1 	IOBANK_2
       DQ2  	DQ2  	P34 65 3 -1 	IOBANK_2
       DQ3  	DQ3  	T30 64 1 -1 	IOBANK_2
       DQ5  	DQ5  	J39 65 0  -1 	IOBANK_2
       DQ6  	DQ6  	J38 65 2  -1 	IOBANK_2
       DQ4  	DQ4  	N37 64 0  -1 	IOBANK_2
       DQ7  	DQ7  	N36 64 2  -1 	IOBANK_2
       DQ8  	DQ8  	K39 63 0  -1 	IOBANK_2
       DQ10  	DQ10  	T29 64 3  -1 	IOBANK_2
       DQ11  	DQ11  	T32 63 1  -1 	IOBANK_2
       DQ9  	DQ9  	T31 63 3  -1 	IOBANK_2
       DQ12  	DQ12  	R34 62 1  -1 	IOBANK_2
       DQ13  	DQ13  	R33 62 3  -1 	IOBANK_2
       DQ15  	DQ15  	K38 63 2  -1 	IOBANK_2
       DQ16  	DQ16  	L39 62 0  -1 	IOBANK_2
       DQ14  	DQ14  	L38 62 2  -1 	IOBANK_2
       DQ17  	DQ17  	M39 61 0  -1 	IOBANK_2
       DQ18  	DQ18  	M38 61 2  -1 	IOBANK_2
       DQ19  	DQ19  	T34 61 1  -1 	IOBANK_2
       DQ20  	DQ20  	T33 61 3  -1 	IOBANK_2
       DM0   	DM0   	T28 60 1  -1 	IOBANK_2
       DQ35  	DQ35   	T28 60 1  -1 	IOBANK_2
       DQ21  	DQ21  	T27 60 3  -1 	IOBANK_2
       DQ22  	DQ22  	U32 59 1  -1 	IOBANK_2
       DQ23  	DQ23  	N39 60 0  -1 	IOBANK_2
       DQ24  	DQ24  	N38 60 2  -1 	IOBANK_2
       DM1  	DM1  	T36 59 0  -1 	IOBANK_2
       QVLD 	QVLD  	T36 59 0  -1 	IOBANK_2
       DQ25  	DQ25  	T35 59 2  -1 	IOBANK_2
       DQ26  	DQ26  	R37 58 0  -1 	IOBANK_2
       DQ27  	DQ27   	U31 59 3  -1 	IOBANK_2
       DQ28  	DQ28   	U30 58 1  -1 	IOBANK_2
       DM2  	DM2  	U29 58 3  -1 	IOBANK_2
       RLDM 	RLDM  	U29 58 3  -1 	IOBANK_2
       DQ29  	DQ29   	U34 57 1  -1 	IOBANK_2
       DQ30  	DQ30   	U33 57 3  -1 	IOBANK_2
       DQ31  	DQ31  	R36 58 2  -1 	IOBANK_2
       DQ32  	DQ32  	P37 57 0  -1 	IOBANK_2
       DM3   	DM3   	P36 57 2  -1 	IOBANK_2
       DQ33  	DQ33  	P39 56 0  -1 	IOBANK_2
       DQ34  	DQ34  	P38 56 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS  	DQS  	V28 55 1 -1 	IOBANK_2
       DQ0  	DQ0  	U28 56 1 -1 	IOBANK_2
       DQ1  	DQ1  	U27 56 3 -1 	IOBANK_2
       DQ2  	DQ2  	V27 55 3 -1 	IOBANK_2
       DQ3  	DQ3  	V32 54 1 -1 	IOBANK_2
       DQ5  	DQ5  	U37 55 0  -1 	IOBANK_2
       DQ6  	DQ6  	U36 55 2  -1 	IOBANK_2
       DQ4  	DQ4  	V36 54 0  -1 	IOBANK_2
       DQ7  	DQ7  	V35 54 2  -1 	IOBANK_2
       DQ8  	DQ8  	T38 53 0  -1 	IOBANK_2
       DQ10  	DQ10  	V31 54 3  -1 	IOBANK_2
       DQ11  	DQ11  	V34 53 1  -1 	IOBANK_2
       DQ9  	DQ9  	V33 53 3  -1 	IOBANK_2
       DQ12  	DQ12  	W33 52 1  -1 	IOBANK_2
       DQ13  	DQ13  	W32 52 3  -1 	IOBANK_2
       DQ15  	DQ15  	T37 53 2  -1 	IOBANK_2
       DQ16  	DQ16  	R39 52 0  -1 	IOBANK_2
       DQ14  	DQ14  	R38 52 2  -1 	IOBANK_2
       DQ17  	DQ17  	V38 51 0  -1 	IOBANK_2
       DQ18  	DQ18  	V37 51 2  -1 	IOBANK_2
       DQ19  	DQ19  	AA39 42 0  -1 	IOBANK_1
       DQ20  	DQ20  	AA38 42 2  -1 	IOBANK_1
       DM0   	DM0   	AA37 41 0  -1 	IOBANK_1
       DQ35  	DQ35   	AA37 41 0  -1 	IOBANK_1
       DQ21  	DQ21  	AA36 41 2  -1 	IOBANK_1
       DQ22  	DQ22  	AB38 40 0  -1 	IOBANK_1
       DQ23  	DQ23  	AA31 42 1  -1 	IOBANK_1
       DQ24  	DQ24  	AA30 42 3  -1 	IOBANK_1
       DM1  	DM1  	AA29 41 1  -1 	IOBANK_1
       QVLD 	QVLD  	AA29 41 1  -1 	IOBANK_1
       DQ25  	DQ25  	AA28 41 3  -1 	IOBANK_1
       DQ26  	DQ26  	Y33 40 1  -1 	IOBANK_1
       DQ27  	DQ27   	AB37 40 2  -1 	IOBANK_1
       DQ28  	DQ28   	AC39 39 0  -1 	IOBANK_1
       DM2  	DM2  	AC38 39 2  -1 	IOBANK_1
       RLDM 	RLDM  	AC38 39 2  -1 	IOBANK_1
       DQ29  	DQ29   	AB36 38 0  -1 	IOBANK_1
       DQ30  	DQ30   	AB35 38 2  -1 	IOBANK_1
       DQ31  	DQ31  	Y32 40 3  -1 	IOBANK_1
       DQ32  	DQ32  	AA33 39 1  -1 	IOBANK_1
       DM3   	DM3   	AA32 39 3  -1 	IOBANK_1
       DQ33  	DQ33  	Y35 38 1  -1 	IOBANK_1
       DQ34  	DQ34  	Y34 38 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS  	DQS  	AD38 36 0 -1 	IOBANK_1
       DQ0  	DQ0  	AE39 37 0 -1 	IOBANK_1
       DQ1  	DQ1  	AE38 37 2 -1 	IOBANK_1
       DQ2  	DQ2  	AD37 36 2 -1 	IOBANK_1
       DQ3  	DQ3  	AC37 35 0 -1 	IOBANK_1
       DQ5  	DQ5  	AB30 37 1  -1 	IOBANK_1
       DQ6  	DQ6  	AB29 37 3  -1 	IOBANK_1
       DQ4  	DQ4  	AA27 36 1  -1 	IOBANK_1
       DQ7  	DQ7  	AA26 36 3  -1 	IOBANK_1
       DQ8  	DQ8  	AB32 35 1  -1 	IOBANK_1
       DQ10  	DQ10  	AC36 35 2  -1 	IOBANK_1
       DQ11  	DQ11  	AE37 34 0  -1 	IOBANK_1
       DQ9  	DQ9  	AE36 34 2  -1 	IOBANK_1
       DQ12  	DQ12  	AD36 33 0  -1 	IOBANK_1
       DQ13  	DQ13  	AD35 33 2  -1 	IOBANK_1
       DQ15  	DQ15  	AB31 35 3  -1 	IOBANK_1
       DQ16  	DQ16  	AB34 34 1  -1 	IOBANK_1
       DQ14  	DQ14  	AB33 34 3  -1 	IOBANK_1
       DQ17  	DQ17  	AB28 33 1  -1 	IOBANK_1
       DQ18  	DQ18  	AB27 33 3  -1 	IOBANK_1
       DQ19  	DQ19  	AF39 32 0  -1 	IOBANK_1
       DQ20  	DQ20  	AF38 32 2  -1 	IOBANK_1
       DM0   	DM0   	AG39 31 0  -1 	IOBANK_1
       DQ35  	DQ35   	AG39 31 0  -1 	IOBANK_1
       DQ21  	DQ21  	AG38 31 2  -1 	IOBANK_1
       DQ22  	DQ22  	AH39 30 0  -1 	IOBANK_1
       DQ23  	DQ23  	AC30 32 1  -1 	IOBANK_1
       DQ24  	DQ24  	AC29 32 3  -1 	IOBANK_1
       DM1  	DM1  	AC28 31 1  -1 	IOBANK_1
       QVLD 	QVLD  	AC28 31 1  -1 	IOBANK_1
       DQ25  	DQ25  	AC27 31 3  -1 	IOBANK_1
       DQ26  	DQ26  	AC32 30 1  -1 	IOBANK_1
       DQ27  	DQ27   	AH38 30 2  -1 	IOBANK_1
       DQ28  	DQ28   	AF37 29 0  -1 	IOBANK_1
       DM2  	DM2  	AF36 29 2  -1 	IOBANK_1
       RLDM 	RLDM  	AF36 29 2  -1 	IOBANK_1
       DQ29  	DQ29   	AJ39 28 0  -1 	IOBANK_1
       DQ30  	DQ30   	AJ38 28 2  -1 	IOBANK_1
       DQ31  	DQ31  	AC31 30 3  -1 	IOBANK_1
       DQ32  	DQ32  	AC34 29 1  -1 	IOBANK_1
       DM3   	DM3   	AC33 29 3  -1 	IOBANK_1
       DQ33  	DQ33  	AD32 28 1  -1 	IOBANK_1
       DQ34  	DQ34  	AD31 28 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS  	DQS  	AG37 26 0 -1 	IOBANK_1
       DQ0  	DQ0  	AK39 27 0 -1 	IOBANK_1
       DQ1  	DQ1  	AK38 27 2 -1 	IOBANK_1
       DQ2  	DQ2  	AG36 26 2 -1 	IOBANK_1
       DQ3  	DQ3  	AL39 25 0 -1 	IOBANK_1
       DQ5  	DQ5  	AD34 27 1  -1 	IOBANK_1
       DQ6  	DQ6  	AD33 27 3  -1 	IOBANK_1
       DQ4  	DQ4  	AD29 26 1  -1 	IOBANK_1
       DQ7  	DQ7  	AD28 26 3  -1 	IOBANK_1
       DQ8  	DQ8  	AD27 25 1  -1 	IOBANK_1
       DQ10  	DQ10  	AL38 25 2  -1 	IOBANK_1
       DQ11  	DQ11  	AH37 24 0  -1 	IOBANK_1
       DQ9  	DQ9  	AH36 24 2  -1 	IOBANK_1
       DQ12  	DQ12  	AM39 23 0  -1 	IOBANK_1
       DQ13  	DQ13  	AM38 23 2  -1 	IOBANK_1
       DQ15  	DQ15  	AD26 25 3  -1 	IOBANK_1
       DQ16  	DQ16  	AE31 24 1  -1 	IOBANK_1
       DQ14  	DQ14  	AE30 24 3  -1 	IOBANK_1
       DQ17  	DQ17  	AE33 23 1  -1 	IOBANK_1
       DQ18  	DQ18  	AE32 23 3  -1 	IOBANK_1
       DQ19  	DQ19  	AJ37 22 0  -1 	IOBANK_1
       DQ20  	DQ20  	AJ36 22 2  -1 	IOBANK_1
       DM0   	DM0   	AL37 21 0  -1 	IOBANK_1
       DQ35  	DQ35   	AL37 21 0  -1 	IOBANK_1
       DQ21  	DQ21  	AL36 21 2  -1 	IOBANK_1
       DQ22  	DQ22  	AK37 20 0  -1 	IOBANK_1
       DQ23  	DQ23  	AE35 22 1  -1 	IOBANK_1
       DQ24  	DQ24  	AE34 22 3  -1 	IOBANK_1
       DM1  	DM1  	AF33 21 1  -1 	IOBANK_1
       QVLD 	QVLD  	AF33 21 1  -1 	IOBANK_1
       DQ25  	DQ25  	AF32 21 3  -1 	IOBANK_1
       DQ26  	DQ26  	AF35 20 1  -1 	IOBANK_1
       DQ27  	DQ27   	AK36 20 2  -1 	IOBANK_1
       DQ28  	DQ28   	AG34 19 0  -1 	IOBANK_1
       DM2  	DM2  	AG33 19 2  -1 	IOBANK_1
       RLDM 	RLDM  	AG33 19 2  -1 	IOBANK_1
       DQ29  	DQ29   	AH35 18 0  -1 	IOBANK_1
       DQ30  	DQ30   	AH34 18 2  -1 	IOBANK_1
       DQ31  	DQ31  	AF34 20 3  -1 	IOBANK_1
       DQ32  	DQ32  	AE29 19 1  -1 	IOBANK_1
       DM3   	DM3   	AE28 19 3  -1 	IOBANK_1
       DQ33  	DQ33  	AE27 18 1  -1 	IOBANK_1
       DQ34  	DQ34  	AE26 18 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS  	DQS  	AK35 16 0 -1 	IOBANK_1
       DQ0  	DQ0  	AJ35 17 0 -1 	IOBANK_1
       DQ1  	DQ1  	AJ34 17 2 -1 	IOBANK_1
       DQ2  	DQ2  	AK34 16 2 -1 	IOBANK_1
       DQ3  	DQ3  	AM37 15 0 -1 	IOBANK_1
       DQ5  	DQ5  	AF30 17 1  -1 	IOBANK_1
       DQ6  	DQ6  	AF29 17 3  -1 	IOBANK_1
       DQ4  	DQ4  	AF28 16 1  -1 	IOBANK_1
       DQ7  	DQ7  	AF27 16 3  -1 	IOBANK_1
       DQ8  	DQ8  	AG28 15 1  -1 	IOBANK_1
       DQ10  	DQ10  	AM36 15 2  -1 	IOBANK_1
       DQ11  	DQ11  	AL35 14 0  -1 	IOBANK_1
       DQ9  	DQ9  	AL34 14 2  -1 	IOBANK_1
       DQ12  	DQ12  	AN39 13 0  -1 	IOBANK_1
       DQ13  	DQ13  	AN38 13 2  -1 	IOBANK_1
       DQ15  	DQ15  	AG27 15 3  -1 	IOBANK_1
       DQ16  	DQ16  	AG30 14 1  -1 	IOBANK_1
       DQ14  	DQ14  	AG29 14 3  -1 	IOBANK_1
       DQ17  	DQ17  	AG32 13 1  -1 	IOBANK_1
       DQ18  	DQ18  	AG31 13 3  -1 	IOBANK_1
       DQ19  	DQ19  	AM35 12 0  -1 	IOBANK_1
       DQ20  	DQ20  	AM34 12 2  -1 	IOBANK_1
       DM0   	DM0   	AN37 11 0  -1 	IOBANK_1
       DQ35  	DQ35   	AN37 11 0  -1 	IOBANK_1
       DQ21  	DQ21  	AN36 11 2  -1 	IOBANK_1
       DQ22  	DQ22  	AP39 10 0  -1 	IOBANK_1
       DQ23  	DQ23  	AH33 12 1  -1 	IOBANK_1
       DQ24  	DQ24  	AH32 12 3  -1 	IOBANK_1
       DM1  	DM1  	AH29 11 1  -1 	IOBANK_1
       QVLD 	QVLD  	AH29 11 1  -1 	IOBANK_1
       DQ25  	DQ25  	AH28 11 3  -1 	IOBANK_1
       DQ26  	DQ26  	AH31 10 1  -1 	IOBANK_1
       DQ27  	DQ27   	AP38 10 2  -1 	IOBANK_1
       DQ28  	DQ28   	AP37 9 0  -1 	IOBANK_1
       DM2  	DM2  	AP36 9 2  -1 	IOBANK_1
       RLDM 	RLDM  	AP36 9 2  -1 	IOBANK_1
       DQ29  	DQ29   	AP35 8 0  -1 	IOBANK_1
       DQ30  	DQ30   	AP34 8 2  -1 	IOBANK_1
       DQ31  	DQ31  	AH30 10 3  -1 	IOBANK_1
       DQ32  	DQ32  	AJ33 9 1  -1 	IOBANK_1
       DM3   	DM3   	AJ32 9 3  -1 	IOBANK_1
       DQ33  	DQ33  	AJ31 8 1  -1 	IOBANK_1
       DQ34  	DQ34  	AJ30 8 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 59R

       DQS  	DQS  	AM9 4 0 -1 	IOBANK_6
       DQ3  	DQ3  	AN7 3 0 -1 	IOBANK_6
       DQ2  	DQ2  	AN6 3 2 -1 	IOBANK_6
       DQ1  	DQ1  	AM8 4 2 -1 	IOBANK_6
       DQ0  	DQ0  	AL9 5 0 -1 	IOBANK_6
       DQ8  	DQ8  	AU4 3 1  -1 	IOBANK_6
       DQ7  	DQ7  	AU3 3 3  -1 	IOBANK_6
       DQ4  	DQ4  	AV3 4 1  -1 	IOBANK_6
       DQ6  	DQ6  	AV2 4 3  -1 	IOBANK_6
       DQ5  	DQ5  	AT4 5 1  -1 	IOBANK_6
       DQ13  	DQ13  	AL8 5 2  -1 	IOBANK_6
       DQ12  	DQ12  	AK9 6 0  -1 	IOBANK_6
       DQ9  	DQ9  	AK8 6 2  -1 	IOBANK_6
       DQ11  	DQ11  	AJ10 7 0  -1 	IOBANK_6
       DQ10  	DQ10  	AJ9 7 2  -1 	IOBANK_6
       DQ18  	DQ18  	AT3 5 3  -1 	IOBANK_6
       DQ17  	DQ17  	AR4 6 1  -1 	IOBANK_6
       DQ14  	DQ14  	AR3 6 3  -1 	IOBANK_6
       DQ16  	DQ16  	AR2 7 1  -1 	IOBANK_6
       DQ15  	DQ15  	AR1 7 3  -1 	IOBANK_6
       DQ22  	DQ22  	AJ8 8 0  -1 	IOBANK_6
       DQ21  	DQ21  	AJ7 8 2  -1 	IOBANK_6
       DM0   	DM0   	AH10 9 0  -1 	IOBANK_6
       DQ35  	DQ35   	AH10 9 0  -1 	IOBANK_6
       DQ20  	DQ20  	AH9 9 2  -1 	IOBANK_6
       DQ19  	DQ19  	AH8 10 0  -1 	IOBANK_6
       DQ26  	DQ26  	AP6 8 1  -1 	IOBANK_6
       DQ25  	DQ25  	AP5 8 3  -1 	IOBANK_6
       DM1  	DM1  	AP2 9 1  -1 	IOBANK_6
       QVLD 	QVLD  	AP2 9 1  -1 	IOBANK_6
       DQ24  	DQ24  	AP1 9 3  -1 	IOBANK_6
       DQ23  	DQ23  	AP4 10 1  -1 	IOBANK_6
       DQ30  	DQ30   	AH7 10 2  -1 	IOBANK_6
       DQ29  	DQ29   	AH12 11 0  -1 	IOBANK_6
       DM2  	DM2  	AH11 11 2  -1 	IOBANK_6
       RLDM 	RLDM  	AH11 11 2  -1 	IOBANK_6
       DQ28  	DQ28   	AG13 12 0  -1 	IOBANK_6
       DQ27  	DQ27   	AG12 12 2  -1 	IOBANK_6
       DQ34  	DQ34  	AP3 10 3  -1 	IOBANK_6
       DQ33  	DQ33  	AN4 11 1  -1 	IOBANK_6
       DM3   	DM3   	AN3 11 3  -1 	IOBANK_6
       DQ32  	DQ32  	AN2 12 1  -1 	IOBANK_6
       DQ31  	DQ31  	AN1 12 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS  	DQS  	AG11 14 0 -1 	IOBANK_6
       DQ3  	DQ3  	AG9 13 0 -1 	IOBANK_6
       DQ2  	DQ2  	AG8 13 2 -1 	IOBANK_6
       DQ1  	DQ1  	AG10 14 2 -1 	IOBANK_6
       DQ0  	DQ0  	AF11 15 0 -1 	IOBANK_6
       DQ8  	DQ8  	AM6 13 1  -1 	IOBANK_6
       DQ7  	DQ7  	AM5 13 3  -1 	IOBANK_6
       DQ4  	DQ4  	AL6 14 1  -1 	IOBANK_6
       DQ6  	DQ6  	AL5 14 3  -1 	IOBANK_6
       DQ5  	DQ5  	AM4 15 1  -1 	IOBANK_6
       DQ13  	DQ13  	AF10 15 2  -1 	IOBANK_6
       DQ12  	DQ12  	AF13 16 0  -1 	IOBANK_6
       DQ9  	DQ9  	AF12 16 2  -1 	IOBANK_6
       DQ11  	DQ11  	AE14 17 0  -1 	IOBANK_6
       DQ10  	DQ10  	AE13 17 2  -1 	IOBANK_6
       DQ18  	DQ18  	AM3 15 3  -1 	IOBANK_6
       DQ17  	DQ17  	AK6 16 1  -1 	IOBANK_6
       DQ14  	DQ14  	AK5 16 3  -1 	IOBANK_6
       DQ16  	DQ16  	AJ6 17 1  -1 	IOBANK_6
       DQ15  	DQ15  	AJ5 17 3  -1 	IOBANK_6
       DQ22  	DQ22  	AE12 18 0  -1 	IOBANK_6
       DQ21  	DQ21  	AE11 18 2  -1 	IOBANK_6
       DM0   	DM0   	AD14 19 0  -1 	IOBANK_6
       DQ35  	DQ35   	AD14 19 0  -1 	IOBANK_6
       DQ20  	DQ20  	AD13 19 2  -1 	IOBANK_6
       DQ19  	DQ19  	AF6 20 0  -1 	IOBANK_6
       DQ26  	DQ26  	AH6 18 1  -1 	IOBANK_6
       DQ25  	DQ25  	AH5 18 3  -1 	IOBANK_6
       DM1  	DM1  	AG7 19 1  -1 	IOBANK_6
       QVLD 	QVLD  	AG7 19 1  -1 	IOBANK_6
       DQ24  	DQ24  	AG6 19 3  -1 	IOBANK_6
       DQ23  	DQ23  	AK4 20 1  -1 	IOBANK_6
       DQ30  	DQ30   	AF5 20 2  -1 	IOBANK_6
       DQ29  	DQ29   	AF8 21 0  -1 	IOBANK_6
       DM2  	DM2  	AF7 21 2  -1 	IOBANK_6
       RLDM 	RLDM  	AF7 21 2  -1 	IOBANK_6
       DQ28  	DQ28   	AE6 22 0  -1 	IOBANK_6
       DQ27  	DQ27   	AE5 22 2  -1 	IOBANK_6
       DQ34  	DQ34  	AK3 20 3  -1 	IOBANK_6
       DQ33  	DQ33  	AL4 21 1  -1 	IOBANK_6
       DM3   	DM3   	AL3 21 3  -1 	IOBANK_6
