-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f484     
-- 09/15/2005 09:55:27               
                                                                            
	 max_pads_per_row  3                                          
       DQ15 DQ15 U1 9 3  -1 	IOBANK_6
       QVLD QVLD R4 10 1  -1 	IOBANK_6
       DM1 DM1 R4 10 1  -1 	IOBANK_6
       DQ14 DQ14 R3 10 3  -1 	IOBANK_6
       DQ13 DQ13 T2 11 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS P7 12 2 -1 	IOBANK_6
       RLDM RLDM P7 12 2 -1 	IOBANK_6
       DQ3 DQ3 P5 11 2 -1 	IOBANK_6
       DQ2 DQ2 P8 12 0 -1 	IOBANK_6
       DQ1 DQ1 N8 13 0 -1 	IOBANK_6
       DQ0 DQ0 N7 13 2 -1 	IOBANK_6
       DQ8 DQ8 T1 11 3  -1 	IOBANK_6
       DQ7 DQ7 R2 12 1  -1 	IOBANK_6
       DQ4 DQ4 R1 12 3  -1 	IOBANK_6
       DQ6 DQ6 P3 13 1  -1 	IOBANK_6
       DQ5 DQ5 P2 13 3  -1 	IOBANK_6
       DQ12 DQ12 K8 22 0  -1 	IOBANK_5
       DQ11 DQ11 K7 22 2  -1 	IOBANK_5
       DM0 DM0 K6 23 0  -1 	IOBANK_5
       DQ17 DQ17 K6 23 0  -1 	IOBANK_5
       DQ10 DQ10 K5 23 2  -1 	IOBANK_5
       DQ9 DQ9 J6 24 0  -1 	IOBANK_5
       DQ16 DQ16 K4 22 1  -1 	IOBANK_5
       DQ15 DQ15 K3 22 3  -1 	IOBANK_5
       QVLD QVLD J3 23 1  -1 	IOBANK_5
       DM1 DM1 J3 23 1  -1 	IOBANK_5
       DQ14 DQ14 J2 23 3  -1 	IOBANK_5
       DQ13 DQ13 H2 24 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS J7 25 2 -1 	IOBANK_5
       RLDM RLDM J7 25 2 -1 	IOBANK_5
       DQ3 DQ3 J5 24 2 -1 	IOBANK_5
       DQ2 DQ2 J8 25 0 -1 	IOBANK_5
       DQ1 DQ1 H6 26 0 -1 	IOBANK_5
       DQ0 DQ0 H5 26 2 -1 	IOBANK_5
       DQ8 DQ8 H1 24 3  -1 	IOBANK_5
       DQ7 DQ7 G2 25 1  -1 	IOBANK_5
       DQ4 DQ4 G1 25 3  -1 	IOBANK_5
       DQ6 DQ6 H4 26 1  -1 	IOBANK_5
       DQ5 DQ5 H3 26 3  -1 	IOBANK_5
       DQ12 DQ12 G6 27 0  -1 	IOBANK_5
       DQ11 DQ11 G5 27 2  -1 	IOBANK_5
       DM0 DM0 G4 28 0  -1 	IOBANK_5
       DQ17 DQ17 G4 28 0  -1 	IOBANK_5
       DQ10 DQ10 G3 28 2  -1 	IOBANK_5
       DQ9 DQ9 F5 29 0  -1 	IOBANK_5
       DQ16 DQ16 F2 27 1  -1 	IOBANK_5
       DQ15 DQ15 F1 27 3  -1 	IOBANK_5
       QVLD QVLD E2 28 1  -1 	IOBANK_5
       DM1 DM1 E2 28 1  -1 	IOBANK_5
       DQ14 DQ14 E1 28 3  -1 	IOBANK_5
       DQ13 DQ13 D2 29 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS W15 6 0 -1 	IOBANK_8
       RLDM RLDM W15 6 0 -1 	IOBANK_8
       DQ0 DQ0 Y20 2 1 -1 	IOBANK_8
       DQ1 DQ1 W16 5 0 -1 	IOBANK_8
       DQ2 DQ2 T15 7 0 -1 	IOBANK_8
       DQ3 DQ3 V15 7 1 -1 	IOBANK_8
       DQ5 DQ5 R15 9 0  -1 	IOBANK_8
       DQ6 DQ6 U15 9 1  -1 	IOBANK_8
       DQ4 DQ4 Y14 10 0  -1 	IOBANK_8
       DQ7 DQ7 W14 11 0  -1 	IOBANK_8
       DQ8 DQ8 V14 11 1  -1 	IOBANK_8
       DQ9 DQ9 R14 13 0  -1 	IOBANK_8
       DQ10 DQ10 Y13 13 1  -1 	IOBANK_8
       DM0 DM0 U14 14 0  -1 	IOBANK_8
       DQ17 DQ17 U14 14 0  -1 	IOBANK_8
       DQ11 DQ11 T14 16 1  -1 	IOBANK_8
       DQ12 DQ12 Y18 16 0  -1 	IOBANK_8
       DQ13 DQ13 AA18 16 2  -1 	IOBANK_8
       DQ14 DQ14 Y17 17 0  -1 	IOBANK_8
       QVLD QVLD AB18 17 2  -1 	IOBANK_8
       DM1 DM1 AB18 17 2  -1 	IOBANK_8
       DQ15 DQ15 AB17 17 1  -1 	IOBANK_8
       DQ16 DQ16 AA17 17 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AA16 21 1 -1 	IOBANK_8
       RLDM RLDM AA16 21 1 -1 	IOBANK_8
       DQ0 DQ0 U13 19 0 -1 	IOBANK_8
       DQ1 DQ1 AB16 21 0 -1 	IOBANK_8
       DQ2 DQ2 Y16 23 0 -1 	IOBANK_8
       DQ3 DQ3 Y15 23 2 -1 	IOBANK_8
       DQ5 DQ5 AB15 23 1  -1 	IOBANK_8
       DQ6 DQ6 AA15 23 3  -1 	IOBANK_8
       DQ4 DQ4 T13 24 0  -1 	IOBANK_8
       DQ7 DQ7 V13 25 0  -1 	IOBANK_8
       DQ8 DQ8 W13 25 1  -1 	IOBANK_8
       DQ9 DQ9 T10 39 2  -1 	IOBANK_7
       DQ10 DQ10 AB8 42 0  -1 	IOBANK_7
       DM0 DM0 AA8 42 1  -1 	IOBANK_7
       DQ17 DQ17 AA8 42 1  -1 	IOBANK_7
       DQ11 DQ11 Y7 43 0  -1 	IOBANK_7
       DQ12 DQ12 Y8 43 2  -1 	IOBANK_7
       DQ13 DQ13 AB7 43 1  -1 	IOBANK_7
       DQ14 DQ14 AA7 43 3  -1 	IOBANK_7
       QVLD QVLD U10 45 0  -1 	IOBANK_7
       DM1 DM1 U10 45 0  -1 	IOBANK_7
       DQ15 DQ15 V10 45 1  -1 	IOBANK_7
       DQ16 DQ16 AB6 46 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS E7 55 0 -1 	IOBANK_4
       RLDM RLDM E7 55 0 -1 	IOBANK_4
       DQ3 DQ3 F7 56 0 -1 	IOBANK_4
       DQ2 DQ2 D6 56 1 -1 	IOBANK_4
       DQ1 DQ1 E8 53 0 -1 	IOBANK_4
       DQ0 DQ0 H7 53 1 -1 	IOBANK_4
       DQ8 DQ8 G8 51 0  -1 	IOBANK_4
       DQ7 DQ7 H9 51 1  -1 	IOBANK_4
       DQ4 DQ4 F8 49 0  -1 	IOBANK_4
       DQ6 DQ6 D8 48 0  -1 	IOBANK_4
       DQ5 DQ5 E9 48 1  -1 	IOBANK_4
       DQ12 DQ12 B5 47 0  -1 	IOBANK_4
       DQ11 DQ11 A5 47 2  -1 	IOBANK_4
       DM0 DM0 C5 47 1  -1 	IOBANK_4
       DQ17 DQ17 C5 47 1  -1 	IOBANK_4
       DQ10 DQ10 C6 47 3  -1 	IOBANK_4
       DQ9 DQ9 B6 46 0  -1 	IOBANK_4
       DQ16 DQ16 A6 46 1  -1 	IOBANK_4
       DQ15 DQ15 F9 45 0  -1 	IOBANK_4
       QVLD QVLD G9 45 1  -1 	IOBANK_4
       DM1 DM1 G9 45 1  -1 	IOBANK_4
       DQ14 DQ14 B7 43 0  -1 	IOBANK_4
       DQ13 DQ13 A7 43 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS B8 42 0 -1 	IOBANK_4
       RLDM RLDM B8 42 0 -1 	IOBANK_4
       DQ3 DQ3 C8 43 1 -1 	IOBANK_4
       DQ2 DQ2 C7 43 3 -1 	IOBANK_4
       DQ1 DQ1 A8 42 1 -1 	IOBANK_4
       DQ0 DQ0 E10 42 2 -1 	IOBANK_4
       DQ8 DQ8 C14 25 0  -1 	IOBANK_3
       DQ7 DQ7 F13 25 1  -1 	IOBANK_3
       DQ4 DQ4 G13 24 0  -1 	IOBANK_3
       DQ6 DQ6 B15 23 0  -1 	IOBANK_3
       DQ5 DQ5 A15 23 2  -1 	IOBANK_3
       DQ12 DQ12 C15 23 1  -1 	IOBANK_3
       DQ11 DQ11 C16 23 3  -1 	IOBANK_3
       DM0 DM0 B16 21 0  -1 	IOBANK_3
       DQ17 DQ17 B16 21 0  -1 	IOBANK_3
       DQ10 DQ10 A16 21 1  -1 	IOBANK_3
       DQ9 DQ9 D14 19 0  -1 	IOBANK_3
       DQ16 DQ16 H14 19 1  -1 	IOBANK_3
       DQ15 DQ15 B17 17 0  -1 	IOBANK_3
       QVLD QVLD A17 17 2  -1 	IOBANK_3
       DM1 DM1 A17 17 2  -1 	IOBANK_3
       DQ14 DQ14 A18 17 1  -1 	IOBANK_3
       DQ13 DQ13 C17 17 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
