	 	DQ7  	DQ7		AG23   		5   	2   	-1
	 	DQ6  	DQ6		AD23   		7   	0   	-1
	 	DQ5  	DQ5		AF23   		7   	1   	-1
	 	DQ4  	DQ4		AH23   		7   	2   	-1
	 	DQ3  	DQ3		AE22   		7   	3   	-1
	 	DQS  	DQS		AE23   		9   	0   	-1
	 	DQ2  	DQ2		AF22   		9   	1   	-1
	 	DQ1  	DQ1		AH22   		9   	2   	-1
	 	DQ0  	DQ0		AG22   		9   	3   	0

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AG26   		1   	0   	-1
	 	DQ6  	DQ6		AH26   		1   	1   	-1
	 	DQ5  	DQ5		AG25   		1   	2   	-1
	 	DQ4  	DQ4		AH25   		1   	3   	-1
	 	DQ3  	DQ3		AF25   		3   	0   	-1
	 	DQS  	DQS		AF24   		3   	1   	-1
	 	DQ2  	DQ2		AG24   		3   	2   	-1
	 	DQ1  	DQ1		AE24   		5   	0   	-1
	 	DQ0  	DQ0		AH24   		5   	1   	0

-------------------------------------------------------------


-------------------------------------------------------------



