-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ1 DQ1 AH4 24 1 -1 	IOBANK_6
       DQ2 DQ2 AM2 23 1 -1 	IOBANK_6
       DQ3 DQ3 AJ3 22 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS AD11 26 2 -1 	IOBANK_6
       DM  DM  AD7 25 0 -1 	IOBANK_6
       DQ0 DQ0 AD8 27 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 27 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 26 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 25 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS AG3 26 3 -1 	IOBANK_6
       DM  DM  AL2 25 1 -1 	IOBANK_6
       DQ0 DQ0 AK1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AK2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 26 1 -1 	IOBANK_6
       DQ3 DQ3 AL1 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 41R

       DQS DQS AC12 29 2 -1 	IOBANK_6
       DM  DM  AC7 28 0 -1 	IOBANK_6
       DQ0 DQ0 AC8 30 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 30 0 -1 	IOBANK_6
       DQ2 DQ2 AC13 29 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 28 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS AF3 29 3 -1 	IOBANK_6
       DM  DM  AJ2 28 1 -1 	IOBANK_6
       DQ0 DQ0 AH1 30 3 -1 	IOBANK_6
       DQ1 DQ1 AH2 30 1 -1 	IOBANK_6
       DQ2 DQ2 AF4 29 1 -1 	IOBANK_6
       DQ3 DQ3 AJ1 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS AB12 32 2 -1 	IOBANK_6
       DM  DM  AC11 31 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 33 2 -1 	IOBANK_6
       DQ1 DQ1 AB7 33 0 -1 	IOBANK_6
       DQ2 DQ2 AB13 32 0 -1 	IOBANK_6
       DQ3 DQ3 AC10 31 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS AF1 32 3 -1 	IOBANK_6
       DM  DM  AG2 31 1 -1 	IOBANK_6
       DQ0 DQ0 AD4 33 3 -1 	IOBANK_6
       DQ1 DQ1 AD5 33 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 32 1 -1 	IOBANK_6
       DQ3 DQ3 AG1 31 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS AA7 35 2 -1 	IOBANK_6
       DM  DM  AB9 34 0 -1 	IOBANK_6
       DQ0 DQ0 AB10 36 2 -1 	IOBANK_6
       DQ1 DQ1 AB11 36 0 -1 	IOBANK_6
       DQ2 DQ2 AA8 35 0 -1 	IOBANK_6
       DQ3 DQ3 AB8 34 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS AC3 35 3 -1 	IOBANK_6
       DM  DM  AE4 34 1 -1 	IOBANK_6
       DQ0 DQ0 AD2 36 3 -1 	IOBANK_6
       DQ1 DQ1 AD3 36 1 -1 	IOBANK_6
       DQ2 DQ2 AC4 35 1 -1 	IOBANK_6
       DQ3 DQ3 AE3 34 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS Y5 38 2 -1 	IOBANK_6
       DM  DM  AA14 37 0 -1 	IOBANK_6
       DQ0 DQ0 Y7 39 2 -1 	IOBANK_6
       DQ1 DQ1 Y8 39 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 38 0 -1 	IOBANK_6
       DQ3 DQ3 AA13 37 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS AB4 38 3 -1 	IOBANK_6
       DM  DM  AE2 37 1 -1 	IOBANK_6
       DQ0 DQ0 AC1 39 3 -1 	IOBANK_6
       DQ1 DQ1 AC2 39 1 -1 	IOBANK_6
       DQ2 DQ2 AB5 38 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 37 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS AA11 41 2 -1 	IOBANK_6
       DM  DM  AA10 40 0 -1 	IOBANK_6
       DQ0 DQ0 Y13 42 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 42 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 41 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 40 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS AA3 41 3 -1 	IOBANK_6
       DM  DM  AB3 40 1 -1 	IOBANK_6
       DQ0 DQ0 AA1 42 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 42 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 41 1 -1 	IOBANK_6
       DQ3 DQ3 AB2 40 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS V2 51 3 -1 	IOBANK_5
       DM  DM  U2 50 1 -1 	IOBANK_5
       DQ0 DQ0 R1 52 3 -1 	IOBANK_5
       DQ1 DQ1 R2 52 1 -1 	IOBANK_5
       DQ2 DQ2 V3 51 1 -1 	IOBANK_5
       DQ3 DQ3 U1 50 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS V6 52 2 -1 	IOBANK_5
       DM  DM  W13 51 0 -1 	IOBANK_5
       DQ0 DQ0 V8 53 2 -1 	IOBANK_5
       DQ1 DQ1 V9 53 0 -1 	IOBANK_5
       DQ2 DQ2 V7 52 0 -1 	IOBANK_5
       DQ3 DQ3 W12 51 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS V4 54 3 -1 	IOBANK_5
       DM  DM  T3 53 1 -1 	IOBANK_5
       DQ0 DQ0 U3 55 3 -1 	IOBANK_5
       DQ1 DQ1 U4 55 1 -1 	IOBANK_5
       DQ2 DQ2 V5 54 1 -1 	IOBANK_5
       DQ3 DQ3 T2 53 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS U12 55 2 -1 	IOBANK_5
       DM  DM  V13 54 0 -1 	IOBANK_5
       DQ0 DQ0 U10 56 2 -1 	IOBANK_5
       DQ1 DQ1 U11 56 0 -1 	IOBANK_5
       DQ2 DQ2 U13 55 0 -1 	IOBANK_5
       DQ3 DQ3 V12 54 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS P3 57 3 -1 	IOBANK_5
       DM  DM  P2 56 1 -1 	IOBANK_5
       DQ0 DQ0 R3 58 3 -1 	IOBANK_5
       DQ1 DQ1 R4 58 1 -1 	IOBANK_5
       DQ2 DQ2 P4 57 1 -1 	IOBANK_5
       DQ3 DQ3 P1 56 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS U8 58 2 -1 	IOBANK_5
       DM  DM  U7 57 0 -1 	IOBANK_5
       DQ0 DQ0 T6 59 2 -1 	IOBANK_5
       DQ1 DQ1 T7 59 0 -1 	IOBANK_5
       DQ2 DQ2 U9 58 0 -1 	IOBANK_5
       DQ3 DQ3 U6 57 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS N1 60 3 -1 	IOBANK_5
       DM  DM  T5 59 1 -1 	IOBANK_5
       DQ0 DQ0 M1 61 3 -1 	IOBANK_5
       DQ1 DQ1 M2 61 1 -1 	IOBANK_5
       DQ2 DQ2 N2 60 1 -1 	IOBANK_5
       DQ3 DQ3 T4 59 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS T10 61 2 -1 	IOBANK_5
       DM  DM  T13 60 0 -1 	IOBANK_5
       DQ0 DQ0 T8 62 2 -1 	IOBANK_5
       DQ1 DQ1 T9 62 0 -1 	IOBANK_5
       DQ2 DQ2 T11 61 0 -1 	IOBANK_5
       DQ3 DQ3 T12 60 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS K1 63 3 -1 	IOBANK_5
       DM  DM  L2 62 1 -1 	IOBANK_5
       DQ0 DQ0 N3 64 3 -1 	IOBANK_5
       DQ1 DQ1 N4 64 1 -1 	IOBANK_5
       DQ2 DQ2 K2 63 1 -1 	IOBANK_5
       DQ3 DQ3 L1 62 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS P5 64 2 -1 	IOBANK_5
       DM  DM  R7 63 0 -1 	IOBANK_5
       DQ0 DQ0 R12 65 2 -1 	IOBANK_5
       DQ1 DQ1 R13 65 0 -1 	IOBANK_5
       DQ2 DQ2 P6 64 0 -1 	IOBANK_5
       DQ3 DQ3 R6 63 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS H1 66 3 -1 	IOBANK_5
       DM  DM  J2 65 1 -1 	IOBANK_5
       DQ0 DQ0 M3 67 3 -1 	IOBANK_5
       DQ1 DQ1 M4 67 1 -1 	IOBANK_5
       DQ2 DQ2 H2 66 1 -1 	IOBANK_5
       DQ3 DQ3 J1 65 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS R8 67 2 -1 	IOBANK_5
       DM  DM  R11 66 0 -1 	IOBANK_5
       DQ0 DQ0 N5 68 2 -1 	IOBANK_5
       DQ1 DQ1 N6 68 0 -1 	IOBANK_5
       DQ2 DQ2 R9 67 0 -1 	IOBANK_5
       DQ3 DQ3 R10 66 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS L3 69 3 -1 	IOBANK_5
       DM  DM  K4 68 1 -1 	IOBANK_5
       DQ0 DQ0 G3 70 3 -1 	IOBANK_5
       DQ1 DQ1 G4 70 1 -1 	IOBANK_5
       DQ2 DQ2 L4 69 1 -1 	IOBANK_5
       DQ3 DQ3 K3 68 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS P9 70 2 -1 	IOBANK_5
       DM  DM  P8 69 0 -1 	IOBANK_5
       DQ0 DQ0 M5 71 2 -1 	IOBANK_5
       DQ1 DQ1 M6 71 0 -1 	IOBANK_5
       DQ2 DQ2 P10 70 0 -1 	IOBANK_5
       DQ3 DQ3 P7 69 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS J3 72 3 -1 	IOBANK_5
       DM  DM  H4 71 1 -1 	IOBANK_5
       DQ0 DQ0 L5 73 3 -1 	IOBANK_5
       DQ1 DQ1 L6 73 1 -1 	IOBANK_5
       DQ2 DQ2 J4 72 1 -1 	IOBANK_5
       DQ3 DQ3 H3 71 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS P11 73 2 -1 	IOBANK_5
       DM  DM  N8 72 0 -1 	IOBANK_5
       DQ0 DQ0 N9 74 2 -1 	IOBANK_5
       DQ1 DQ1 N10 74 0 -1 	IOBANK_5
       DQ2 DQ2 P12 73 0 -1 	IOBANK_5
       DQ3 DQ3 N7 72 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS J6 75 3 -1 	IOBANK_5
       DM  DM  K6 74 1 -1 	IOBANK_5
       DQ0 DQ0 G1 76 3 -1 	IOBANK_5
       DQ1 DQ1 G2 76 1 -1 	IOBANK_5
       DQ2 DQ2 J7 75 1 -1 	IOBANK_5
       DQ3 DQ3 K5 74 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS N11 76 2 -1 	IOBANK_5
       DM  DM  P14 75 0 -1 	IOBANK_5
       DQ0 DQ0 M7 77 2 -1 	IOBANK_5
       DQ1 DQ1 M8 77 0 -1 	IOBANK_5
       DQ2 DQ2 N12 76 0 -1 	IOBANK_5
       DQ3 DQ3 P13 75 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H5 78 3 -1 	IOBANK_5
       DM  DM  F2 77 1 -1 	IOBANK_5
       DQ0 DQ0 F3 79 3 -1 	IOBANK_5
       DQ1 DQ1 F4 79 1 -1 	IOBANK_5
       DQ2 DQ2 H6 78 1 -1 	IOBANK_5
       DQ3 DQ3 F1 77 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS M11 79 2 -1 	IOBANK_5
       DM  DM  M10 78 0 -1 	IOBANK_5
       DQ0 DQ0 L7 80 2 -1 	IOBANK_5
       DQ1 DQ1 L8 80 0 -1 	IOBANK_5
       DQ2 DQ2 M12 79 0 -1 	IOBANK_5
       DQ3 DQ3 M9 78 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS E1 81 3 -1 	IOBANK_5
       DM  DM  G6 80 1 -1 	IOBANK_5
       DQ0 DQ0 E3 82 3 -1 	IOBANK_5
       DQ1 DQ1 E4 82 1 -1 	IOBANK_5
       DQ2 DQ2 E2 81 1 -1 	IOBANK_5
       DQ3 DQ3 G5 80 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS K8 82 2 -1 	IOBANK_5
       DM  DM  L10 81 0 -1 	IOBANK_5
       DQ0 DQ0 J8 83 2 -1 	IOBANK_5
       DQ1 DQ1 J9 83 0 -1 	IOBANK_5
       DQ2 DQ2 K9 82 0 -1 	IOBANK_5
       DQ3 DQ3 L9 81 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS C3 84 3 -1 	IOBANK_5
       DM  DM  D4 83 1 -1 	IOBANK_5
       DQ0 DQ0 B2 85 3 -1 	IOBANK_5
       DQ1 DQ1 B3 85 1 -1 	IOBANK_5
       DQ2 DQ2 C4 84 1 -1 	IOBANK_5
       DQ3 DQ3 D3 83 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS F5 85 2 -1 	IOBANK_5
       DM  DM  H9 84 0 -1 	IOBANK_5
       DQ0 DQ0 E5 86 2 -1 	IOBANK_5
       DQ1 DQ1 E6 86 0 -1 	IOBANK_5
       DQ2 DQ2 F6 85 0 -1 	IOBANK_5
       DQ3 DQ3 H8 84 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 1B

       DQS DQS AU34 6 1 -1 	IOBANK_8
       DM  DM  AW35 7 2 -1 	IOBANK_8
       DQ0 DQ0 AM28 6 0 -1 	IOBANK_8
       DQ1 DQ1 AN28 6 2 -1 	IOBANK_8
       DQ2 DQ2 AV35 6 3 -1 	IOBANK_8
       DQ3 DQ3 AU35 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AJ27 9 0 -1 	IOBANK_8
       DM  DM  AM27 9 3 -1 	IOBANK_8
       DQ0 DQ0 AW34 7 1 -1 	IOBANK_8
       DQ1 DQ1 AV34 7 3 -1 	IOBANK_8
       DQ2 DQ2 AR28 9 2 -1 	IOBANK_8
       DQ3 DQ3 AL27 9 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AT33 10 1 -1 	IOBANK_8
       DM  DM  AW33 11 2 -1 	IOBANK_8
       DQ0 DQ0 AH27 10 0 -1 	IOBANK_8
       DQ1 DQ1 AN27 10 2 -1 	IOBANK_8
       DQ2 DQ2 AU33 10 3 -1 	IOBANK_8
       DQ3 DQ3 AT32 11 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AH26 14 0 -1 	IOBANK_8
       DM  DM  AR27 14 3 -1 	IOBANK_8
       DQ0 DQ0 AV33 11 1 -1 	IOBANK_8
       DQ1 DQ1 AU32 11 3 -1 	IOBANK_8
       DQ2 DQ2 AJ26 14 2 -1 	IOBANK_8
       DQ3 DQ3 AP27 14 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AV32 15 1 -1 	IOBANK_8
       DM  DM  AU31 16 2 -1 	IOBANK_8
       DQ0 DQ0 AL26 15 0 -1 	IOBANK_8
       DQ1 DQ1 AG26 15 2 -1 	IOBANK_8
       DQ2 DQ2 AV31 15 3 -1 	IOBANK_8
       DQ3 DQ3 AT31 16 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AG25 17 0 -1 	IOBANK_8
       DM  DM  AP26 17 3 -1 	IOBANK_8
       DQ0 DQ0 AW32 16 1 -1 	IOBANK_8
       DQ1 DQ1 AW31 16 3 -1 	IOBANK_8
       DQ2 DQ2 AN26 17 2 -1 	IOBANK_8
       DQ3 DQ3 AM26 17 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AT29 19 1 -1 	IOBANK_8
       DM  DM  AW30 20 2 -1 	IOBANK_8
       DQ0 DQ0 AJ25 19 0 -1 	IOBANK_8
       DQ1 DQ1 AR26 19 2 -1 	IOBANK_8
       DQ2 DQ2 AU30 19 3 -1 	IOBANK_8
       DQ3 DQ3 AT30 20 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AL25 21 0 -1 	IOBANK_8
       DM  DM  AN25 21 3 -1 	IOBANK_8
       DQ0 DQ0 AU29 20 1 -1 	IOBANK_8
       DQ1 DQ1 AV30 20 3 -1 	IOBANK_8
       DQ2 DQ2 AH25 21 2 -1 	IOBANK_8
       DQ3 DQ3 AM25 21 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AV29 23 1 -1 	IOBANK_8
       DM  DM  AW29 25 2 -1 	IOBANK_8
       DQ0 DQ0 AG24 23 0 -1 	IOBANK_8
       DQ1 DQ1 AR25 23 2 -1 	IOBANK_8
       DQ2 DQ2 AU28 23 3 -1 	IOBANK_8
       DQ3 DQ3 AT28 25 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AJ24 26 0 -1 	IOBANK_8
       DM  DM  AN24 26 3 -1 	IOBANK_8
       DQ0 DQ0 AW28 25 1 -1 	IOBANK_8
       DQ1 DQ1 AV28 25 3 -1 	IOBANK_8
       DQ2 DQ2 AL24 26 2 -1 	IOBANK_8
       DQ3 DQ3 AM24 26 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AU26 27 1 -1 	IOBANK_8
       DM  DM  AT26 28 2 -1 	IOBANK_8
       DQ0 DQ0 AH24 27 0 -1 	IOBANK_8
       DQ1 DQ1 AG23 27 2 -1 	IOBANK_8
       DQ2 DQ2 AU27 27 3 -1 	IOBANK_8
       DQ3 DQ3 AT27 28 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AH23 30 0 -1 	IOBANK_8
       DM  DM  AP23 30 3 -1 	IOBANK_8
       DQ0 DQ0 AW27 28 1 -1 	IOBANK_8
       DQ1 DQ1 AV27 28 3 -1 	IOBANK_8
       DQ2 DQ2 AR24 30 2 -1 	IOBANK_8
       DQ3 DQ3 AP24 30 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AT25 32 1 -1 	IOBANK_8
       DM  DM  AW25 33 2 -1 	IOBANK_8
       DQ0 DQ0 AJ23 32 0 -1 	IOBANK_8
       DQ1 DQ1 AL23 32 2 -1 	IOBANK_8
       DQ2 DQ2 AU25 32 3 -1 	IOBANK_8
       DQ3 DQ3 AW26 33 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AG22 34 0 -1 	IOBANK_8
       DM  DM  AP22 34 3 -1 	IOBANK_8
       DQ0 DQ0 AV26 33 1 -1 	IOBANK_8
       DQ1 DQ1 AV25 33 3 -1 	IOBANK_8
       DQ2 DQ2 AM23 34 2 -1 	IOBANK_8
       DQ3 DQ3 AN23 34 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AU24 36 1 -1 	IOBANK_8
       DM  DM  AW23 37 2 -1 	IOBANK_8
       DQ0 DQ0 AH22 36 0 -1 	IOBANK_8
       DQ1 DQ1 AJ22 36 2 -1 	IOBANK_8
       DQ2 DQ2 AU23 36 3 -1 	IOBANK_8
       DQ3 DQ3 AT24 37 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AG21 38 0 -1 	IOBANK_8
       DM  DM  AM22 38 3 -1 	IOBANK_8
       DQ0 DQ0 AV24 37 1 -1 	IOBANK_8
       DQ1 DQ1 AV23 37 3 -1 	IOBANK_8
       DQ2 DQ2 AH21 38 2 -1 	IOBANK_8
       DQ3 DQ3 AN22 38 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AG20 61 0 -1 	IOBANK_7
       DM  DM  AT17 61 3 -1 	IOBANK_7
       DQ0 DQ0 AM19 60 2 -1 	IOBANK_7
       DQ1 DQ1 AH20 60 3 -1 	IOBANK_7
       DQ2 DQ2 AR20 61 2 -1 	IOBANK_7
       DQ3 DQ3 AV17 61 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AU17 64 1 -1 	IOBANK_7
       DM  DM  AJ18 65 2 -1 	IOBANK_7
       DQ0 DQ0 AP16 64 0 -1 	IOBANK_7
       DQ1 DQ1 AR16 64 2 -1 	IOBANK_7
       DQ2 DQ2 AT16 64 3 -1 	IOBANK_7
       DQ3 DQ3 AH19 65 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AG19 67 0 -1 	IOBANK_7
       DM  DM  AV16 67 3 -1 	IOBANK_7
       DQ0 DQ0 AN19 65 1 -1 	IOBANK_7
       DQ1 DQ1 AP19 65 3 -1 	IOBANK_7
       DQ2 DQ2 AM18 67 2 -1 	IOBANK_7
       DQ3 DQ3 AW17 67 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AW15 68 1 -1 	IOBANK_7
       DM  DM  AJ17 69 2 -1 	IOBANK_7
       DQ0 DQ0 AU15 68 0 -1 	IOBANK_7
       DQ1 DQ1 AV15 68 2 -1 	IOBANK_7
       DQ2 DQ2 AU16 68 3 -1 	IOBANK_7
       DQ3 DQ3 AH18 69 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AG18 71 0 -1 	IOBANK_7
       DM  DM  AU14 71 3 -1 	IOBANK_7
       DQ0 DQ0 AN18 69 1 -1 	IOBANK_7
       DQ1 DQ1 AP18 69 3 -1 	IOBANK_7
       DQ2 DQ2 AH17 71 2 -1 	IOBANK_7
       DQ3 DQ3 AW14 71 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AV14 72 1 -1 	IOBANK_7
       DM  DM  AN17 73 2 -1 	IOBANK_7
       DQ0 DQ0 AR15 72 0 -1 	IOBANK_7
       DQ1 DQ1 AT15 72 2 -1 	IOBANK_7
       DQ2 DQ2 AT14 72 3 -1 	IOBANK_7
       DQ3 DQ3 AG17 73 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AH16 74 0 -1 	IOBANK_7
       DM  DM  AV13 74 3 -1 	IOBANK_7
       DQ0 DQ0 AM17 73 1 -1 	IOBANK_7
       DQ1 DQ1 AM16 73 3 -1 	IOBANK_7
       DQ2 DQ2 AJ16 74 2 -1 	IOBANK_7
       DQ3 DQ3 AW13 74 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AT13 75 1 -1 	IOBANK_7
       DM  DM  AG16 77 2 -1 	IOBANK_7
       DQ0 DQ0 AP14 75 0 -1 	IOBANK_7
       DQ1 DQ1 AR14 75 2 -1 	IOBANK_7
       DQ2 DQ2 AU13 75 3 -1 	IOBANK_7
       DQ3 DQ3 AN16 77 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AH15 79 0 -1 	IOBANK_7
       DM  DM  AT12 79 3 -1 	IOBANK_7
       DQ0 DQ0 AN15 77 1 -1 	IOBANK_7
       DQ1 DQ1 AM15 77 3 -1 	IOBANK_7
       DQ2 DQ2 AJ15 79 2 -1 	IOBANK_7
       DQ3 DQ3 AU12 79 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AV12 81 1 -1 	IOBANK_7
       DM  DM  AN13 82 2 -1 	IOBANK_7
       DQ0 DQ0 AP13 81 0 -1 	IOBANK_7
       DQ1 DQ1 AR13 81 2 -1 	IOBANK_7
       DQ2 DQ2 AR12 81 3 -1 	IOBANK_7
       DQ3 DQ3 AG15 82 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AG14 83 0 -1 	IOBANK_7
       DM  DM  AV11 83 3 -1 	IOBANK_7
       DQ0 DQ0 AM14 82 1 -1 	IOBANK_7
       DQ1 DQ1 AN14 82 3 -1 	IOBANK_7
       DQ2 DQ2 AH14 83 2 -1 	IOBANK_7
       DQ3 DQ3 AW11 83 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AW12 85 1 -1 	IOBANK_7
       DM  DM  AH13 86 2 -1 	IOBANK_7
       DQ0 DQ0 AT11 85 0 -1 	IOBANK_7
       DQ1 DQ1 AR11 85 2 -1 	IOBANK_7
       DQ2 DQ2 AU11 85 3 -1 	IOBANK_7
       DQ3 DQ3 AJ14 86 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AJ13 87 0 -1 	IOBANK_7
       DM  DM  AV10 87 3 -1 	IOBANK_7
       DQ0 DQ0 AN12 86 1 -1 	IOBANK_7
       DQ1 DQ1 AM13 86 3 -1 	IOBANK_7
       DQ2 DQ2 AP11 87 2 -1 	IOBANK_7
       DQ3 DQ3 AW10 87 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AW9 88 1 -1 	IOBANK_7
       DM  DM  AP10 90 2 -1 	IOBANK_7
       DQ0 DQ0 AR10 88 0 -1 	IOBANK_7
       DQ1 DQ1 AT10 88 2 -1 	IOBANK_7
