	 	DQ6  	DQ6		AJ11   		62   	1   	-1
	 	DQ5  	DQ5		AK11   		62   	2   	-1
	 	DQ4  	DQ4		AG11   		62   	3   	-1
	 	DQ3  	DQ3		AH11   		64   	0   	-1
	 	DQS  	DQS		AJ10   		64   	1   	-1
	 	DQ2  	DQ2		AG10   		64   	2   	-1
	 	DQ1  	DQ1		AH10   		64   	3   	-1
	 	DQ0  	DQ0		AK10   		66   	0   	0

group 4B

		LL 		LL 		56 			5 		2 		y
	 	DQ7  	DQ7		AK13   		56   	0   	-1
	 	DQ6  	DQ6		AG13   		56   	1   	-1
	 	DQ5  	DQ5		AH13   		56   	2   	-1
	 	DQ4  	DQ4		AJ13   		58   	0   	-1
	 	DQ3  	DQ3		AK12   		58   	1   	-1
	 	DQS  	DQS		AJ12   		58   	2   	-1
	 	DQ2  	DQ2		AL12   		60   	0   	-1
	 	DQ1  	DQ1		AG12   		60   	1   	-1
	 	DQ0  	DQ0		AH12   		60   	2   	0

group 5B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AG20   		25   	0   	-1
	 	DQ6  	DQ6		AH20   		25   	1   	-1
	 	DQ5  	DQ5		AK20   		25   	2   	-1
	 	DQ4  	DQ4		AL20   		27   	0   	-1
	 	DQ3  	DQ3		AG19   		27   	1   	-1
	 	DQS  	DQS		AJ20   		27   	2   	-1
	 	DQ2  	DQ2		AH19   		29   	0   	-1
	 	DQ1  	DQ1		AJ19   		29   	1   	-1
	 	DQ0  	DQ0		AK19   		29   	2   	0

group 6B

		LL 		LL 		19 			5 		2 		y
	 	DQ7  	DQ7		AG22   		19   	2   	-1
	 	DQ6  	DQ6		AH22   		21   	0   	-1
	 	DQ5  	DQ5		AK22   		21   	1   	-1
	 	DQ4  	DQ4		AG21   		21   	2   	-1
	 	DQ3  	DQ3		AH21   		21   	3   	-1
	 	DQS  	DQS		AJ22   		23   	0   	-1
	 	DQ2  	DQ2		AL22   		23   	1   	-1
	 	DQ1  	DQ1		AJ21   		23   	2   	-1
	 	DQ0  	DQ0		AK21   		23   	3   	0

group 7B

		LL 		LL 		14 			6 		2 		y
	 	DQ7  	DQ7		AG24   		14   	0   	-1
	 	DQ6  	DQ6		AH23   		14   	1   	-1
	 	DQ5  	DQ5		AK24   		14   	2   	-1
	 	DQ4  	DQ4		AH24   		17   	0   	-1
	 	DQ3  	DQ3		AJ23   		17   	1   	-1
	 	DQS  	DQS		AJ24   		17   	2   	-1
	 	DQ2  	DQ2		AL24   		17   	3   	-1
	 	DQ1  	DQ1		AK23   		19   	0   	-1
	 	DQ0  	DQ0		AL23   		19   	1   	0

group 8B

		LL 		LL 		5 			5 		2 		y
	 	DQ7  	DQ7		AH26   		5   	2   	-1
	 	DQ6  	DQ6		AG26   		7   	0   	-1
	 	DQ5  	DQ5		AK26   		7   	1   	-1
	 	DQ4  	DQ4		AL26   		7   	2   	-1
	 	DQ3  	DQ3		AH25   		7   	3   	-1
	 	DQS  	DQS		AJ26   		9   	0   	-1
	 	DQ2  	DQ2		AK25   		9   	1   	-1
	 	DQ1  	DQ1		AJ25   		9   	2   	-1
	 	DQ0  	DQ0		AL25   		9   	3   	0

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AK29   		1   	0   	-1
	 	DQ6  	DQ6		AJ29   		1   	1   	-1
	 	DQ5  	DQ5		AJ28   		1   	2   	-1
	 	DQ4  	DQ4		AL28   		1   	3   	-1
	 	DQ3  	DQ3		AH27   		3   	0   	-1
	 	DQS  	DQS		AK28   		3   	1   	-1
	 	DQ2  	DQ2		AL27   		3   	2   	-1
	 	DQ1  	DQ1		AJ27   		5   	0   	-1
	 	DQ0  	DQ0		AK27   		5   	1   	0

-------------------------------------------------------------


-------------------------------------------------------------



