	 	DQ7  	DQ7		AL4   		106   	0   	-1
	 	DQ6  	DQ6		AL5   		106   	1   	-1
	 	DQ5  	DQ5		AJ4   		106   	2   	-1
	 	DQ4  	DQ4		AK3   		108   	0   	-1
	 	DQ3  	DQ3		AK5   		108   	1   	-1
	 	DQS  	DQS		AK4   		108   	2   	-1
	 	DQ2  	DQ2		AH5   		110   	0   	-1
	 	DQ1  	DQ1		AJ5   		110   	1   	-1
	 	DQ0  	DQ0		AJ3   		110   	2   	0

group 1B

		LL 		LL 		94 			11 		2 		y
	 	DQ7  	DQ7		AK7   		94   	0   	-1
	 	DQ6  	DQ6		AL7   		94   	1   	-1
	 	DQ5  	DQ5		AH6   		96   	0   	-1
	 	DQ4  	DQ4		AK6   		96   	1   	-1
	 	DQ3  	DQ3		AL6   		96   	2   	-1
	 	DQS  	DQS		AJ6   		101   	0   	-1
	 	DQ2  	DQ2		AH7   		101   	1   	-1
	 	DQ1  	DQ1		AJ7   		101   	2   	-1
	 	DQ0  	DQ0		AG6   		104   	0   	0

group 2B

		LL 		LL 		86 			7 		2 		y
	 	DQ7  	DQ7		AL8   		86   	0   	-1
	 	DQ6  	DQ6		AK9   		88   	0   	-1
	 	DQ5  	DQ5		AL9   		88   	1   	-1
	 	DQ4  	DQ4		AH8   		88   	2   	-1
	 	DQ3  	DQ3		AK8   		90   	0   	-1
	 	DQS  	DQS		AJ8   		90   	1   	-1
	 	DQ2  	DQ2		AG8   		90   	2   	-1
	 	DQ1  	DQ1		AH9   		92   	0   	-1
	 	DQ0  	DQ0		AJ9   		92   	1   	0

group 3B

		LL 		LL 		80 			5 		2 		y
	 	DQ7  	DQ7		AL10   		80   	0   	-1
	 	DQ6  	DQ6		AJ11   		80   	1   	-1
	 	DQ5  	DQ5		AK11   		80   	2   	-1
	 	DQ4  	DQ4		AG11   		82   	0   	-1
	 	DQ3  	DQ3		AH11   		82   	1   	-1
	 	DQS  	DQS		AJ10   		82   	2   	-1
	 	DQ2  	DQ2		AG10   		84   	0   	-1
	 	DQ1  	DQ1		AH10   		84   	1   	-1
	 	DQ0  	DQ0		AK10   		84   	2   	0

group 4B

		LL 		LL 		71 			8 		2 		y
	 	DQ7  	DQ7		AK13   		71   	0   	-1
	 	DQ6  	DQ6		AG13   		71   	1   	-1
	 	DQ5  	DQ5		AH13   		74   	0   	-1
	 	DQ4  	DQ4		AJ13   		74   	1   	-1
	 	DQ3  	DQ3		AK12   		74   	2   	-1
	 	DQS  	DQS		AJ12   		76   	0   	-1
	 	DQ2  	DQ2		AL12   		76   	1   	-1
	 	DQ1  	DQ1		AG12   		76   	2   	-1
	 	DQ0  	DQ0		AH12   		78   	0   	0

group 5B

		LL 		LL 		35 			8 		2 		y
	 	DQ7  	DQ7		AG20   		35   	0   	-1
	 	DQ6  	DQ6		AH20   		37   	0   	-1
	 	DQ5  	DQ5		AK20   		37   	1   	-1
	 	DQ4  	DQ4		AL20   		37   	2   	-1
	 	DQ3  	DQ3		AG19   		39   	0   	-1
	 	DQS  	DQS		AJ20   		39   	1   	-1
	 	DQ2  	DQ2		AH19   		39   	2   	-1
	 	DQ1  	DQ1		AJ19   		42   	0   	-1
	 	DQ0  	DQ0		AK19   		42   	1   	0

group 6B

		LL 		LL 		29 			5 		2 		y
	 	DQ7  	DQ7		AG22   		29   	0   	-1
	 	DQ6  	DQ6		AH22   		29   	1   	-1
	 	DQ5  	DQ5		AK22   		29   	2   	-1
	 	DQ4  	DQ4		AG21   		31   	0   	-1
	 	DQ3  	DQ3		AH21   		31   	1   	-1
	 	DQS  	DQS		AJ22   		31   	2   	-1
	 	DQ2  	DQ2		AL22   		33   	0   	-1
	 	DQ1  	DQ1		AJ21   		33   	1   	-1
	 	DQ0  	DQ0		AK21   		33   	2   	0

group 7B

		LL 		LL 		21 			7 		2 		y
	 	DQ7  	DQ7		AG24   		21   	0   	-1
	 	DQ6  	DQ6		AH23   		21   	1   	-1
	 	DQ5  	DQ5		AK24   		23   	0   	-1
	 	DQ4  	DQ4		AH24   		23   	1   	-1
	 	DQ3  	DQ3		AJ23   		23   	2   	-1
	 	DQS  	DQS		AJ24   		25   	0   	-1
	 	DQ2  	DQ2		AL24   		25   	1   	-1
	 	DQ1  	DQ1		AK23   		25   	2   	-1
	 	DQ0  	DQ0		AL23   		27   	0   	0

group 8B

		LL 		LL 		9 			11 		2 		y
	 	DQ7  	DQ7		AH26   		9   	0   	-1
	 	DQ6  	DQ6		AG26   		12   	0   	-1
	 	DQ5  	DQ5		AK26   		12   	1   	-1
	 	DQ4  	DQ4		AL26   		12   	2   	-1
	 	DQ3  	DQ3		AH25   		17   	0   	-1
	 	DQS  	DQS		AJ26   		17   	1   	-1
	 	DQ2  	DQ2		AK25   		17   	2   	-1
	 	DQ1  	DQ1		AJ25   		19   	0   	-1
	 	DQ0  	DQ0		AL25   		19   	1   	0

group 9B

		LL 		LL 		3 			5 		2 		y
	 	DQ7  	DQ7		AK29   		3   	0   	-1
	 	DQ6  	DQ6		AJ29   		3   	1   	-1
	 	DQ5  	DQ5		AJ28   		3   	2   	-1
	 	DQ4  	DQ4		AL28   		5   	0   	-1
	 	DQ3  	DQ3		AH27   		5   	1   	-1
	 	DQS  	DQS		AK28   		5   	2   	-1
	 	DQ2  	DQ2		AL27   		7   	0   	-1
	 	DQ1  	DQ1		AJ27   		7   	1   	-1
	 	DQ0  	DQ0		AK27   		7   	2   	0

-------------------------------------------------------------


-------------------------------------------------------------



