	 	DQ6  	DQ6		D21   		25   	0   	-1
	 	DQ7  	DQ7		A22   		25   	1   	-1

group 6T

		LL 		LL 		19 			5 		2 		y
	 	DQ0  	DQ0		B22   		23   	0   	0
	 	DQ1  	DQ1		C22   		23   	1   	-1
	 	DQ2  	DQ2		B23   		23   	2   	-1
	 	DQS  	DQS		D22   		23   	3   	-1
	 	DQ3  	DQ3		C23   		21   	0   	-1
	 	DQ4  	DQ4		A24   		21   	1   	-1
	 	DQ5  	DQ5		E22   		21   	2   	-1
	 	DQ6  	DQ6		B24   		21   	3   	-1
	 	DQ7  	DQ7		D23   		19   	0   	-1

group 7T

		LL 		LL 		14 			6 		2 		y
	 	DQ0  	DQ0		D24   		19   	1   	0
	 	DQ1  	DQ1		A25   		17   	0   	-1
	 	DQ2  	DQ2		C24   		17   	1   	-1
	 	DQS  	DQS		B26   		17   	2   	-1
	 	DQ3  	DQ3		B25   		17   	3   	-1
	 	DQ4  	DQ4		C25   		14   	0   	-1
	 	DQ5  	DQ5		D25   		14   	1   	-1
	 	DQ6  	DQ6		A26   		14   	2   	-1
	 	DQ7  	DQ7		E24   		14   	3   	-1

group 8T

		LL 		LL 		5 			5 		2 		y
	 	DQ0  	DQ0		C26   		9   	0   	0
	 	DQ1  	DQ1		A28   		9   	1   	-1
	 	DQ2  	DQ2		A27   		9   	2   	-1
	 	DQS  	DQS		B27   		9   	3   	-1
	 	DQ3  	DQ3		D26   		7   	0   	-1
	 	DQ4  	DQ4		C27   		7   	1   	-1
	 	DQ5  	DQ5		B28   		7   	2   	-1
	 	DQ6  	DQ6		D27   		7   	3   	-1
	 	DQ7  	DQ7		E26   		5   	0   	-1

group 9T

		LL 		LL 		1 			5 		2 		y
	 	DQ0  	DQ0		A29   		5   	1   	0
	 	DQ1  	DQ1		B29   		5   	2   	-1
	 	DQ2  	DQ2		B30   		3   	0   	-1
	 	DQS  	DQS		C28   		3   	1   	-1
	 	DQ3  	DQ3		C29   		3   	2   	-1
	 	DQ4  	DQ4		D29   		1   	0   	-1
	 	DQ5  	DQ5		D28   		1   	1   	-1
	 	DQ6  	DQ6		C30   		1   	2   	-1
	 	DQ7  	DQ7		E28   		1   	3   	-1

-------------------------------------------------------------


group 0B

		LL 		LL 		80 			5 		2 		y
	 	DQ7  	DQ7		AL3   		80   	1   	-1
	 	DQ6  	DQ6		AL4   		80   	2   	-1
	 	DQ5  	DQ5		AM4   		82   	0   	-1
	 	DQ4  	DQ4		AJ4   		82   	1   	-1
	 	DQ3  	DQ3		AJ5   		82   	2   	-1
	 	DQS  	DQS		AK5   		82   	3   	-1
	 	DQ2  	DQ2		AH5   		84   	0   	-1
	 	DQ1  	DQ1		AK3   		84   	1   	-1
	 	DQ0  	DQ0		AK4   		84   	2   	0

group 1B

		LL 		LL 		76 			5 		2 		y
	 	DQ7  	DQ7		AL6   		76   	0   	-1
	 	DQ6  	DQ6		AM6   		76   	1   	-1
	 	DQ5  	DQ5		AJ7   		76   	2   	-1
	 	DQ4  	DQ4		AM5   		76   	3   	-1
	 	DQ3  	DQ3		AK7   		78   	0   	-1
	 	DQS  	DQS		AH7   		78   	1   	-1
	 	DQ2  	DQ2		AL5   		78   	2   	-1
	 	DQ1  	DQ1		AK6   		78   	3   	-1
	 	DQ0  	DQ0		AJ6   		80   	0   	0

group 2B

		LL 		LL 		66 			6 		2 		y
	 	DQ7  	DQ7		AL8   		66   	1   	-1
	 	DQ6  	DQ6		AJ9   		68   	0   	-1
	 	DQ5  	DQ5		AK9   		68   	1   	-1
	 	DQ4  	DQ4		AM8   		68   	2   	-1
	 	DQ3  	DQ3		AH9   		68   	3   	-1
	 	DQS  	DQS		AK8   		71   	0   	-1
	 	DQ2  	DQ2		AM7   		71   	1   	-1
	 	DQ1  	DQ1		AJ8   		71   	2   	-1
	 	DQ0  	DQ0		AL7   		71   	3   	0

group 3B

		LL 		LL 		62 			5 		2 		y
	 	DQ7  	DQ7		AL10   		62   	0   	-1
	 	DQ6  	DQ6		AK11   		62   	1   	-1
	 	DQ5  	DQ5		AL11   		62   	2   	-1
	 	DQ4  	DQ4		AK10   		62   	3   	-1
	 	DQ3  	DQ3		AM9   		64   	0   	-1
	 	DQS  	DQS		AJ11   		64   	1   	-1
	 	DQ2  	DQ2		AL9   		64   	2   	-1
	 	DQ1  	DQ1		AJ10   		64   	3   	-1
	 	DQ0  	DQ0		AH11   		66   	0   	0

group 4B

		LL 		LL 		56 			5 		2 		y
	 	DQ7  	DQ7		AL13   		56   	0   	-1
	 	DQ6  	DQ6		AM13   		56   	1   	-1
	 	DQ5  	DQ5		AH13   		56   	2   	-1
	 	DQ4  	DQ4		AJ13   		58   	0   	-1
	 	DQ3  	DQ3		AK13   		58   	1   	-1
	 	DQS  	DQS		AJ12   		58   	2   	-1
	 	DQ2  	DQ2		AK12   		60   	0   	-1
	 	DQ1  	DQ1		AL12   		60   	1   	-1
	 	DQ0  	DQ0		AM11   		60   	2   	0

group 5B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AM22   		25   	0   	-1
	 	DQ6  	DQ6		AJ21   		25   	1   	-1
	 	DQ5  	DQ5		AK21   		25   	2   	-1
	 	DQ4  	DQ4		AL21   		27   	0   	-1
	 	DQ3  	DQ3		AH20   		27   	1   	-1
	 	DQS  	DQS		AJ20   		27   	2   	-1
	 	DQ2  	DQ2		AK20   		29   	0   	-1
	 	DQ1  	DQ1		AL20   		29   	1   	-1
	 	DQ0  	DQ0		AM20   		29   	2   	0

group 6B

		LL 		LL 		19 			5 		2 		y
	 	DQ7  	DQ7		AJ23   		19   	2   	-1
	 	DQ6  	DQ6		AL24   		21   	0   	-1
	 	DQ5  	DQ5		AH22   		21   	1   	-1
	 	DQ4  	DQ4		AM24   		21   	2   	-1
	 	DQ3  	DQ3		AK23   		21   	3   	-1
	 	DQS  	DQS		AJ22   		23   	0   	-1
	 	DQ2  	DQ2		AL23   		23   	1   	-1
	 	DQ1  	DQ1		AK22   		23   	2   	-1
	 	DQ0  	DQ0		AL22   		23   	3   	0

group 7B

		LL 		LL 		14 			6 		2 		y
	 	DQ7  	DQ7		AH24   		14   	0   	-1
	 	DQ6  	DQ6		AJ24   		14   	1   	-1
	 	DQ5  	DQ5		AJ25   		14   	2   	-1
	 	DQ4  	DQ4		AK25   		17   	0   	-1
	 	DQ3  	DQ3		AL25   		17   	1   	-1
	 	DQS  	DQS		AL26   		17   	2   	-1
	 	DQ2  	DQ2		AK24   		17   	3   	-1
	 	DQ1  	DQ1		AM25   		19   	0   	-1
	 	DQ0  	DQ0		AM26   		19   	1   	0

group 8B

		LL 		LL 		5 			5 		2 		y
	 	DQ7  	DQ7		AH26   		5   	2   	-1
	 	DQ6  	DQ6		AJ27   		7   	0   	-1
	 	DQ5  	DQ5		AL28   		7   	1   	-1
	 	DQ4  	DQ4		AK27   		7   	2   	-1
	 	DQ3  	DQ3		AJ26   		7   	3   	-1
	 	DQS  	DQS		AL27   		9   	0   	-1
	 	DQ2  	DQ2		AM27   		9   	1   	-1
	 	DQ1  	DQ1		AM28   		9   	2   	-1
	 	DQ0  	DQ0		AK26   		9   	3   	0

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AH28   		1   	0   	-1
	 	DQ6  	DQ6		AK30   		1   	1   	-1
	 	DQ5  	DQ5		AJ28   		1   	2   	-1
	 	DQ4  	DQ4		AJ29   		1   	3   	-1
	 	DQ3  	DQ3		AK29   		3   	0   	-1
	 	DQS  	DQS		AK28   		3   	1   	-1
	 	DQ2  	DQ2		AL30   		3   	2   	-1
	 	DQ1  	DQ1		AL29   		5   	0   	-1
	 	DQ0  	DQ0		AM29   		5   	1   	0

-------------------------------------------------------------


-------------------------------------------------------------



