	 	DQ7  	DQ7		AG14   		56   	0   	-1
	 	DQ6  	DQ6		AH14   		56   	1   	-1
	 	DQ5  	DQ5		AL13   		56   	2   	-1
	 	DQ4  	DQ4		AM13   		56   	3   	-1
	 	DQ3  	DQ3		AJ14   		58   	0   	-1
	 	DQS  	DQS		AH13   		58   	1   	-1
	 	DQ2  	DQ2		AJ13   		58   	2   	-1
	 	DQ1  	DQ1		AK13   		58   	3   	-1
	 	DQ0  	DQ0		AG13   		62   	0   	0

group 4B

		LL 		LL 		50 			5 		2 		y
	 	DQ7  	DQ7		AG15   		50   	0   	-1
	 	DQ6  	DQ6		AJ15   		50   	1   	-1
	 	DQ5  	DQ5		AH15   		50   	2   	-1
	 	DQ4  	DQ4		AK15   		52   	0   	-1
	 	DQ3  	DQ3		AL15   		52   	1   	-1
	 	DQS  	DQS		AL14   		52   	2   	-1
	 	DQ2  	DQ2		AM14   		54   	0   	-1
	 	DQ1  	DQ1		AM15   		54   	1   	-1
	 	DQ0  	DQ0		AK14   		54   	2   	0

group 5B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AH21   		25   	0   	-1
	 	DQ6  	DQ6		AJ20   		25   	1   	-1
	 	DQ5  	DQ5		AK20   		25   	2   	-1
	 	DQ4  	DQ4		AL20   		27   	0   	-1
	 	DQ3  	DQ3		AJ19   		27   	1   	-1
	 	DQS  	DQS		AG20   		27   	2   	-1
	 	DQ2  	DQ2		AH20   		29   	0   	-1
	 	DQ1  	DQ1		AG19   		29   	1   	-1
	 	DQ0  	DQ0		AH19   		29   	2   	0

group 6B

		LL 		LL 		17 			7 		2 		y
	 	DQ7  	DQ7		AH22   		17   	2   	-1
	 	DQ6  	DQ6		AL22   		21   	0   	-1
	 	DQ5  	DQ5		AJ22   		21   	1   	-1
	 	DQ4  	DQ4		AK22   		21   	2   	-1
	 	DQ3  	DQ3		AM22   		21   	3   	-1
	 	DQS  	DQS		AL21   		23   	0   	-1
	 	DQ2  	DQ2		AM21   		23   	1   	-1
	 	DQ1  	DQ1		AJ21   		23   	2   	-1
	 	DQ0  	DQ0		AK21   		23   	3   	0

group 7B

		LL 		LL 		12 			6 		2 		y
	 	DQ7  	DQ7		AJ24   		12   	0   	-1
	 	DQ6  	DQ6		AK24   		12   	1   	-1
	 	DQ5  	DQ5		AL24   		12   	2   	-1
	 	DQ4  	DQ4		AM24   		14   	0   	-1
	 	DQ3  	DQ3		AH23   		14   	1   	-1
	 	DQS  	DQS		AJ23   		14   	2   	-1
	 	DQ2  	DQ2		AK23   		14   	3   	-1
	 	DQ1  	DQ1		AL23   		17   	0   	-1
	 	DQ0  	DQ0		AM23   		17   	1   	0

group 8B

		LL 		LL 		5 			5 		2 		y
	 	DQ7  	DQ7		AJ26   		5   	2   	-1
	 	DQ6  	DQ6		AK26   		7   	0   	-1
	 	DQ5  	DQ5		AL26   		7   	1   	-1
	 	DQ4  	DQ4		AH25   		7   	2   	-1
	 	DQ3  	DQ3		AM26   		7   	3   	-1
	 	DQS  	DQS		AJ25   		9   	0   	-1
	 	DQ2  	DQ2		AK25   		9   	1   	-1
	 	DQ1  	DQ1		AL25   		9   	2   	-1
	 	DQ0  	DQ0		AM25   		9   	3   	0

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AK29   		1   	0   	-1
	 	DQ6  	DQ6		AL29   		1   	1   	-1
	 	DQ5  	DQ5		AM29   		1   	2   	-1
	 	DQ4  	DQ4		AK28   		1   	3   	-1
	 	DQ3  	DQ3		AL28   		3   	0   	-1
	 	DQS  	DQS		AM28   		3   	1   	-1
	 	DQ2  	DQ2		AK27   		3   	2   	-1
	 	DQ1  	DQ1		AL27   		5   	0   	-1
	 	DQ0  	DQ0		AM27   		5   	1   	0

-------------------------------------------------------------


-------------------------------------------------------------



