	 	DQ3  	DQ3		D9   		68   	1   	-1
	 	DQ4  	DQ4		B9   		68   	2   	-1
	 	DQ5  	DQ5		B8   		68   	3   	-1
	 	DQ6  	DQ6		A8   		68   	4   	-1
	 	DQ7  	DQ7		A9   		66   	0   	-1

group 3T

		LL 		LL 		62 			5 		2 		y
	 	DQ0  	DQ0		E10   		66   	1   	0
	 	DQ1  	DQ1		A10   		64   	0   	-1
	 	DQ2  	DQ2		C10   		64   	1   	-1
	 	DQS  	DQS		D10   		64   	2   	-1
	 	DQ3  	DQ3		B10   		64   	3   	-1
	 	DQ4  	DQ4		A11   		62   	0   	-1
	 	DQ5  	DQ5		C11   		62   	1   	-1
	 	DQ6  	DQ6		D11   		62   	2   	-1
	 	DQ7  	DQ7		B11   		62   	3   	-1

group 4T

		LL 		LL 		56 			5 		2 		y
	 	DQ0  	DQ0		B12   		60   	0   	0
	 	DQ1  	DQ1		C12   		60   	1   	-1
	 	DQ2  	DQ2		D12   		60   	2   	-1
	 	DQS  	DQS		A13   		58   	0   	-1
	 	DQ3  	DQ3		B13   		58   	1   	-1
	 	DQ4  	DQ4		E12   		58   	2   	-1
	 	DQ5  	DQ5		C13   		56   	0   	-1
	 	DQ6  	DQ6		D13   		56   	1   	-1
	 	DQ7  	DQ7		E13   		56   	2   	-1

group 5T

		LL 		LL 		25 			5 		2 		y
	 	DQ0  	DQ0		D16   		29   	0   	0
	 	DQ1  	DQ1		C16   		29   	1   	-1
	 	DQ2  	DQ2		E16   		29   	2   	-1
	 	DQS  	DQS		A16   		27   	0   	-1
	 	DQ3  	DQ3		B16   		27   	1   	-1
	 	DQ4  	DQ4		E17   		27   	2   	-1
	 	DQ5  	DQ5		D17   		27   	3   	-1
	 	DQ6  	DQ6		B17   		25   	0   	-1
	 	DQ7  	DQ7		C17   		25   	1   	-1

group 6T

		LL 		LL 		19 			5 		2 		y
	 	DQ0  	DQ0		A18   		23   	0   	0
	 	DQ1  	DQ1		C18   		23   	1   	-1
	 	DQ2  	DQ2		D18   		23   	2   	-1
	 	DQS  	DQS		B18   		23   	3   	-1
	 	DQ3  	DQ3		A19   		21   	0   	-1
	 	DQ4  	DQ4		B19   		21   	1   	-1
	 	DQ5  	DQ5		C19   		21   	2   	-1
	 	DQ6  	DQ6		E19   		21   	3   	-1
	 	DQ7  	DQ7		D19   		19   	0   	-1

group 7T

		LL 		LL 		14 			6 		2 		y
	 	DQ0  	DQ0		B20   		19   	1   	0
	 	DQ1  	DQ1		A20   		17   	0   	-1
	 	DQ2  	DQ2		C20   		17   	1   	-1
	 	DQS  	DQS		D20   		17   	2   	-1
	 	DQ3  	DQ3		A21   		17   	3   	-1
	 	DQ4  	DQ4		B21   		14   	0   	-1
	 	DQ5  	DQ5		C21   		14   	1   	-1
	 	DQ6  	DQ6		D21   		14   	2   	-1
	 	DQ7  	DQ7		E21   		14   	3   	-1

group 8T

		LL 		LL 		5 			5 		2 		y
	 	DQ0  	DQ0		B22   		9   	0   	0
	 	DQ1  	DQ1		A22   		9   	1   	-1
	 	DQ2  	DQ2		C22   		9   	2   	-1
	 	DQS  	DQS		D23   		9   	3   	-1
	 	DQ3  	DQ3		D22   		7   	0   	-1
	 	DQ4  	DQ4		A23   		7   	1   	-1
	 	DQ5  	DQ5		C23   		7   	2   	-1
	 	DQ6  	DQ6		E23   		7   	3   	-1
	 	DQ7  	DQ7		B23   		5   	0   	-1

group 9T

		LL 		LL 		1 			5 		2 		y
	 	DQ0  	DQ0		A24   		5   	1   	0
	 	DQ1  	DQ1		C25   		5   	2   	-1
	 	DQ2  	DQ2		A25   		3   	0   	-1
	 	DQS  	DQS		C24   		3   	1   	-1
	 	DQ3  	DQ3		D24   		3   	2   	-1
	 	DQ4  	DQ4		B24   		1   	0   	-1
	 	DQ5  	DQ5		B25   		1   	1   	-1
	 	DQ6  	DQ6		A26   		1   	2   	-1
	 	DQ7  	DQ7		B26   		1   	3   	-1

-------------------------------------------------------------


group 0B

		LL 		LL 		80 			5 		2 		y
	 	DQ7  	DQ7		AF5   		80   	1   	-1
	 	DQ6  	DQ6		AH5   		80   	2   	-1
	 	DQ5  	DQ5		AF4   		82   	0   	-1
	 	DQ4  	DQ4		AG4   		82   	1   	-1
	 	DQ3  	DQ3		AG5   		82   	2   	-1
	 	DQS  	DQS		AH3   		82   	3   	-1
	 	DQ2  	DQ2		AG3   		84   	0   	-1
	 	DQ1  	DQ1		AE5   		84   	1   	-1
	 	DQ0  	DQ0		AH4   		84   	2   	0

group 1B

		LL 		LL 		76 			5 		2 		y
	 	DQ7  	DQ7		AF6   		76   	0   	-1
	 	DQ6  	DQ6		AG7   		76   	1   	-1
	 	DQ5  	DQ5		AH7   		76   	2   	-1
	 	DQ4  	DQ4		AF7   		76   	3   	-1
	 	DQ3  	DQ3		AD6   		78   	0   	-1
	 	DQS  	DQS		AE7   		78   	1   	-1
	 	DQ2  	DQ2		AH6   		78   	2   	-1
	 	DQ1  	DQ1		AG6   		78   	3   	-1
	 	DQ0  	DQ0		AE6   		80   	0   	0

group 2B

		LL 		LL 		66 			6 		2 		y
	 	DQ7  	DQ7		AG9   		66   	1   	-1
	 	DQ6  	DQ6		AF9   		68   	0   	-1
	 	DQ5  	DQ5		AE9   		68   	1   	-1
	 	DQ4  	DQ4		AH8   		68   	2   	-1
	 	DQ3  	DQ3		AH9   		68   	3   	-1
	 	DQS  	DQS		AE8   		71   	0   	-1
	 	DQ2  	DQ2		AD8   		71   	1   	-1
	 	DQ1  	DQ1		AF8   		71   	2   	-1
	 	DQ0  	DQ0		AG8   		71   	3   	0

group 3B

		LL 		LL 		62 			5 		2 		y
	 	DQ7  	DQ7		AG11   		62   	0   	-1
	 	DQ6  	DQ6		AH11   		62   	1   	-1
	 	DQ5  	DQ5		AE11   		62   	2   	-1
	 	DQ4  	DQ4		AF11   		62   	3   	-1
	 	DQ3  	DQ3		AE10   		64   	0   	-1
	 	DQS  	DQS		AG10   		64   	1   	-1
	 	DQ2  	DQ2		AH10   		64   	2   	-1
	 	DQ1  	DQ1		AF10   		64   	3   	-1
	 	DQ0  	DQ0		AD10   		66   	0   	0

group 4B

		LL 		LL 		56 			5 		2 		y
	 	DQ7  	DQ7		AD13   		56   	0   	-1
	 	DQ6  	DQ6		AE13   		56   	1   	-1
	 	DQ5  	DQ5		AF13   		56   	2   	-1
	 	DQ4  	DQ4		AD12   		58   	0   	-1
	 	DQ3  	DQ3		AG13   		58   	1   	-1
	 	DQS  	DQS		AH13   		58   	2   	-1
	 	DQ2  	DQ2		AE12   		60   	0   	-1
	 	DQ1  	DQ1		AF12   		60   	1   	-1
	 	DQ0  	DQ0		AG12   		60   	2   	0

group 5B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AF17   		25   	0   	-1
	 	DQ6  	DQ6		AG17   		25   	1   	-1
	 	DQ5  	DQ5		AE17   		25   	2   	-1
	 	DQ4  	DQ4		AD17   		27   	0   	-1
	 	DQ3  	DQ3		AG16   		27   	1   	-1
	 	DQS  	DQS		AH16   		27   	2   	-1
	 	DQ2  	DQ2		AD16   		29   	0   	-1
	 	DQ1  	DQ1		AF16   		29   	1   	-1
	 	DQ0  	DQ0		AE16   		29   	2   	0

group 6B

		LL 		LL 		19 			5 		2 		y
	 	DQ7  	DQ7		AE19   		19   	2   	-1
	 	DQ6  	DQ6		AD19   		21   	0   	-1
	 	DQ5  	DQ5		AF19   		21   	1   	-1
	 	DQ4  	DQ4		AG19   		21   	2   	-1
	 	DQ3  	DQ3		AH19   		21   	3   	-1
	 	DQS  	DQS		AF18   		23   	0   	-1
	 	DQ2  	DQ2		AD18   		23   	1   	-1
	 	DQ1  	DQ1		AE18   		23   	2   	-1
	 	DQ0  	DQ0		AG18   		23   	3   	0

group 7B

		LL 		LL 		14 			6 		2 		y
	 	DQ7  	DQ7		AD21   		14   	0   	-1
	 	DQ6  	DQ6		AE21   		14   	1   	-1
	 	DQ5  	DQ5		AG21   		14   	2   	-1
	 	DQ4  	DQ4		AF21   		17   	0   	-1
	 	DQ3  	DQ3		AE20   		17   	1   	-1
	 	DQS  	DQS		AG20   		17   	2   	-1
	 	DQ2  	DQ2		AF20   		17   	3   	-1
	 	DQ1  	DQ1		AH21   		19   	0   	-1
	 	DQ0  	DQ0		AH20   		19   	1   	0

group 8B

		LL 		LL 		5 			5 		2 		y
	 	DQ7  	DQ7		AG23   		5   	2   	-1
	 	DQ6  	DQ6		AD23   		7   	0   	-1
	 	DQ5  	DQ5		AF23   		7   	1   	-1
	 	DQ4  	DQ4		AH23   		7   	2   	-1
	 	DQ3  	DQ3		AE22   		7   	3   	-1
	 	DQS  	DQS		AE23   		9   	0   	-1
	 	DQ2  	DQ2		AF22   		9   	1   	-1
	 	DQ1  	DQ1		AH22   		9   	2   	-1
	 	DQ0  	DQ0		AG22   		9   	3   	0

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AG26   		1   	0   	-1
	 	DQ6  	DQ6		AH26   		1   	1   	-1
	 	DQ5  	DQ5		AG25   		1   	2   	-1
	 	DQ4  	DQ4		AH25   		1   	3   	-1
	 	DQ3  	DQ3		AF25   		3   	0   	-1
	 	DQS  	DQS		AF24   		3   	1   	-1
	 	DQ2  	DQ2		AG24   		3   	2   	-1
	 	DQ1  	DQ1		AE24   		5   	0   	-1
	 	DQ0  	DQ0		AH24   		5   	1   	0

-------------------------------------------------------------


-------------------------------------------------------------



