	 	DQ3  	DQ3		AF25   		3   	0   	-1
	 	DQS  	DQS		AF24   		3   	1   	-1
	 	DQ2  	DQ2		AG24   		3   	2   	-1
	 	DQ1  	DQ1		AE24   		3   	3   	-1
	 	DQ0  	DQ0		AH24   		3   	4   	0

-------------------------------------------------------------


-------------------------------------------------------------



