-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s90f1508c3
-- 05/25/2005 09:48:39

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AV34 	9 	3 -1 IOBANK_8
group 21L

       DQS DQS W27 39 3 -1 IOBANK_2
       DQ0 DQ0 W32 40 3 -1 IOBANK_2
       DQ1 DQ1 W28 39 1 -1 IOBANK_2
       DQ2 DQ2 Y27 38 1 -1 IOBANK_2
       DQ3 DQ3 Y26 38 3 -1 IOBANK_2

-------------------------------------------------------------

group 8L

       DQS DQS AA37 29 0 -1 IOBANK_1
       DQ0 DQ0 AA39 30 0 -1 IOBANK_1
       DQ1 DQ1 AA38 30 2 -1 IOBANK_1
       DQ2 DQ2 AA36 29 2 -1 IOBANK_1
       DQ3 DQ3 AB38 28 0 -1 IOBANK_1

-------------------------------------------------------------

group 9L

       DQS DQS AC38 27 2 -1 IOBANK_1
       DQ0 DQ0 AB37 28 2 -1 IOBANK_1
       DQ1 DQ1 AC39 27 0 -1 IOBANK_1
       DQ2 DQ2 AB36 26 0 -1 IOBANK_1
       DQ3 DQ3 AB35 26 2 -1 IOBANK_1

-------------------------------------------------------------

group 10L

       DQS DQS AD38 24 0 -1 IOBANK_1
       DQ0 DQ0 AE39 25 0 -1 IOBANK_1
       DQ1 DQ1 AE38 25 2 -1 IOBANK_1
       DQ2 DQ2 AD37 24 2 -1 IOBANK_1
       DQ3 DQ3 AC37 23 0 -1 IOBANK_1

-------------------------------------------------------------

group 22L

       DQS DQS AB32 23 1 -1 IOBANK_1
       DQ0 DQ0 AA27 24 1 -1 IOBANK_1
       DQ1 DQ1 AA26 24 3 -1 IOBANK_1
       DQ2 DQ2 AB31 23 3 -1 IOBANK_1
       DQ3 DQ3 AB34 22 1 -1 IOBANK_1

-------------------------------------------------------------

group 11L

       DQS DQS AE36 22 2 -1 IOBANK_1
       DQ0 DQ0 AC36 23 2 -1 IOBANK_1
       DQ1 DQ1 AE37 22 0 -1 IOBANK_1
       DQ2 DQ2 AD36 21 0 -1 IOBANK_1
       DQ3 DQ3 AD35 21 2 -1 IOBANK_1

-------------------------------------------------------------

group 23L

       DQS DQS AB27 21 3 -1 IOBANK_1
       DQ0 DQ0 AB33 22 3 -1 IOBANK_1
       DQ1 DQ1 AB28 21 1 -1 IOBANK_1
       DQ2 DQ2 AC34 17 1 -1 IOBANK_1
       DQ3 DQ3 AC33 17 3 -1 IOBANK_1

-------------------------------------------------------------

group 12L

       DQS DQS AG39 19 0 -1 IOBANK_1
       DQ0 DQ0 AF39 20 0 -1 IOBANK_1
       DQ1 DQ1 AF38 20 2 -1 IOBANK_1
       DQ2 DQ2 AG38 19 2 -1 IOBANK_1
       DQ3 DQ3 AH39 18 0 -1 IOBANK_1

-------------------------------------------------------------

group 24L

       DQS DQS AC32 18 1 -1 IOBANK_1
       DQ0 DQ0 AC28 19 1 -1 IOBANK_1
       DQ1 DQ1 AC27 19 3 -1 IOBANK_1
       DQ2 DQ2 AC31 18 3 -1 IOBANK_1
       DQ3 DQ3 AD29 14 1 -1 IOBANK_1

-------------------------------------------------------------

group 13L

       DQS DQS AF36 17 2 -1 IOBANK_1
       DQ0 DQ0 AH38 18 2 -1 IOBANK_1
       DQ1 DQ1 AF37 17 0 -1 IOBANK_1
       DQ2 DQ2 AL39 13 0 -1 IOBANK_1
       DQ3 DQ3 AL38 13 2 -1 IOBANK_1

-------------------------------------------------------------

group 25L

       DQS DQS AD31 16 3 -1 IOBANK_1
       DQ0 DQ0 AD28 14 3 -1 IOBANK_1
       DQ1 DQ1 AD32 16 1 -1 IOBANK_1
       DQ2 DQ2 AD34 15 1 -1 IOBANK_1
       DQ3 DQ3 AD33 15 3 -1 IOBANK_1

-------------------------------------------------------------

group 14L

       DQS DQS AG37 14 0 -1 IOBANK_1
       DQ0 DQ0 AM39 11 0 -1 IOBANK_1
       DQ1 DQ1 AM38 11 2 -1 IOBANK_1
       DQ2 DQ2 AG36 14 2 -1 IOBANK_1
       DQ3 DQ3 AJ37 10 0 -1 IOBANK_1

-------------------------------------------------------------

group 26L

       DQS DQS AD27 13 1 -1 IOBANK_1
       DQ0 DQ0 AE31 12 1 -1 IOBANK_1
       DQ1 DQ1 AE30 12 3 -1 IOBANK_1
       DQ2 DQ2 AD26 13 3 -1 IOBANK_1
       DQ3 DQ3 AE33 11 1 -1 IOBANK_1

-------------------------------------------------------------

group 15L

       DQS DQS AH36 12 2 -1 IOBANK_1
       DQ0 DQ0 AJ36 10 2 -1 IOBANK_1
       DQ1 DQ1 AH37 12 0 -1 IOBANK_1
       DQ2 DQ2 AL37 9 0 -1 IOBANK_1
       DQ3 DQ3 AL36 9 2 -1 IOBANK_1

-------------------------------------------------------------

group 27L

       DQS DQS AE34 10 3 -1 IOBANK_1
       DQ0 DQ0 AE32 11 3 -1 IOBANK_1
       DQ1 DQ1 AE35 10 1 -1 IOBANK_1
       DQ2 DQ2 AF33 9 1 -1 IOBANK_1
       DQ3 DQ3 AF32 9 3 -1 IOBANK_1

-------------------------------------------------------------

group 22R

       DQS DQS AC6 16 2 -1 IOBANK_6
       DQ0 DQ0 AF7 9 2 -1 IOBANK_6
       DQ1 DQ1 AF8 9 0 -1 IOBANK_6
       DQ2 DQ2 AC7 16 0 -1 IOBANK_6
       DQ3 DQ3 AE7 11 2 -1 IOBANK_6

-------------------------------------------------------------

group 13R

       DQS DQS AL2 13 1 -1 IOBANK_6
       DQ0 DQ0 AJ4 10 1 -1 IOBANK_6
       DQ1 DQ1 AL1 13 3 -1 IOBANK_6
       DQ2 DQ2 AL3 9 3 -1 IOBANK_6
       DQ3 DQ3 AL4 9 1 -1 IOBANK_6

-------------------------------------------------------------

group 12R

       DQS DQS AK1 15 3 -1 IOBANK_6
       DQ0 DQ0 AG3 14 3 -1 IOBANK_6
       DQ1 DQ1 AG4 14 1 -1 IOBANK_6
       DQ2 DQ2 AK2 15 1 -1 IOBANK_6
       DQ3 DQ3 AJ3 10 3 -1 IOBANK_6

