-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 P19 20 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS T20 18 0 -1 	IOBANK_1
       DM  DM  U19 17 2 -1 	IOBANK_1
       DQ0 DQ0 U22 19 0 -1 	IOBANK_1
       DQ1 DQ1 U21 19 2 -1 	IOBANK_1
       DQ2 DQ2 T19 18 2 -1 	IOBANK_1
       DQ3 DQ3 U20 17 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS R17 18 1 -1 	IOBANK_1
       DM  DM  T17 17 3 -1 	IOBANK_1
       DQ0 DQ0 R19 19 1 -1 	IOBANK_1
       DQ1 DQ1 R18 19 3 -1 	IOBANK_1
       DQ2 DQ2 R16 18 3 -1 	IOBANK_1
       DQ3 DQ3 T18 17 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS Y22 15 0 -1 	IOBANK_1
       DM  DM  W21 14 2 -1 	IOBANK_1
       DQ0 DQ0 V22 16 0 -1 	IOBANK_1
       DQ1 DQ1 V21 16 2 -1 	IOBANK_1
       DQ2 DQ2 Y21 15 2 -1 	IOBANK_1
       DQ3 DQ3 W22 14 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS V19 15 1 -1 	IOBANK_1
       DM  DM  W19 14 3 -1 	IOBANK_1
       DQ0 DQ0 U18 16 1 -1 	IOBANK_1
       DQ1 DQ1 U17 16 3 -1 	IOBANK_1
       DQ2 DQ2 V18 15 3 -1 	IOBANK_1
       DQ3 DQ3 W20 14 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS V3 15 2 -1 	IOBANK_6
       DM  DM  W4 14 0 -1 	IOBANK_6
       DQ0 DQ0 U4 16 2 -1 	IOBANK_6
       DQ1 DQ1 U5 16 0 -1 	IOBANK_6
       DQ2 DQ2 V4 15 0 -1 	IOBANK_6
       DQ3 DQ3 W3 14 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS Y1 15 3 -1 	IOBANK_6
       DM  DM  W2 14 1 -1 	IOBANK_6
       DQ0 DQ0 V1 16 3 -1 	IOBANK_6
       DQ1 DQ1 V2 16 1 -1 	IOBANK_6
       DQ2 DQ2 Y2 15 1 -1 	IOBANK_6
       DQ3 DQ3 W1 14 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS R7 18 2 -1 	IOBANK_6
       DM  DM  T6 17 0 -1 	IOBANK_6
       DQ0 DQ0 R5 19 2 -1 	IOBANK_6
       DQ1 DQ1 R6 19 0 -1 	IOBANK_6
       DQ2 DQ2 R8 18 0 -1 	IOBANK_6
       DQ3 DQ3 T5 17 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS U1 18 3 -1 	IOBANK_6
       DM  DM  T4 17 1 -1 	IOBANK_6
       DQ0 DQ0 R3 19 3 -1 	IOBANK_6
       DQ1 DQ1 R4 19 1 -1 	IOBANK_6
       DQ2 DQ2 U2 18 1 -1 	IOBANK_6
       DQ3 DQ3 T3 17 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS P7 21 2 -1 	IOBANK_6
       DM  DM  P6 20 0 -1 	IOBANK_6
       DQ0 DQ0 N7 22 2 -1 	IOBANK_6
       DQ1 DQ1 N8 22 0 -1 	IOBANK_6
       DQ2 DQ2 P8 21 0 -1 	IOBANK_6
       DQ3 DQ3 P5 20 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS R1 21 3 -1 	IOBANK_6
       DM  DM  T2 20 1 -1 	IOBANK_6
       DQ0 DQ0 P2 22 3 -1 	IOBANK_6
       DQ1 DQ1 P3 22 1 -1 	IOBANK_6
       DQ2 DQ2 R2 21 1 -1 	IOBANK_6
       DQ3 DQ3 T1 20 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS K7 31 2 -1 	IOBANK_5
       DM  DM  L8 30 0 -1 	IOBANK_5
       DQ0 DQ0 K5 32 2 -1 	IOBANK_5
       DQ1 DQ1 K6 32 0 -1 	IOBANK_5
       DQ2 DQ2 K8 31 0 -1 	IOBANK_5
       DQ3 DQ3 L7 30 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS H1 33 3 -1 	IOBANK_5
       DM  DM  J3 32 1 -1 	IOBANK_5
       DQ0 DQ0 G1 34 3 -1 	IOBANK_5
       DQ1 DQ1 G2 34 1 -1 	IOBANK_5
       DQ2 DQ2 H2 33 1 -1 	IOBANK_5
       DQ3 DQ3 J2 32 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS J7 34 2 -1 	IOBANK_5
       DM  DM  J6 33 0 -1 	IOBANK_5
       DQ0 DQ0 H5 35 2 -1 	IOBANK_5
       DQ1 DQ1 H6 35 0 -1 	IOBANK_5
       DQ2 DQ2 J8 34 0 -1 	IOBANK_5
       DQ3 DQ3 J5 33 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS F1 36 3 -1 	IOBANK_5
       DM  DM  H4 35 1 -1 	IOBANK_5
       DQ0 DQ0 E1 37 3 -1 	IOBANK_5
       DQ1 DQ1 E2 37 1 -1 	IOBANK_5
       DQ2 DQ2 F2 36 1 -1 	IOBANK_5
       DQ3 DQ3 H3 35 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS G3 37 2 -1 	IOBANK_5
       DM  DM  G6 36 0 -1 	IOBANK_5
       DQ0 DQ0 F4 38 2 -1 	IOBANK_5
       DQ1 DQ1 F5 38 0 -1 	IOBANK_5
       DQ2 DQ2 G4 37 0 -1 	IOBANK_5
       DQ3 DQ3 G5 36 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS Y14 5 1 -1 	IOBANK_8
       DM  DM  U15 9 0 -1 	IOBANK_8
       DQ0 DQ0 R15 3 0 -1 	IOBANK_8
       DQ1 DQ1 T15 5 0 -1 	IOBANK_8
       DQ2 DQ2 R14 6 0 -1 	IOBANK_8
       DQ3 DQ3 T14 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS W15 11 1 -1 	IOBANK_8
       DM  DM  Y18 15 1 -1 	IOBANK_8
       DQ0 DQ0 W14 9 1 -1 	IOBANK_8
       DQ1 DQ1 U14 11 0 -1 	IOBANK_8
       DQ2 DQ2 T13 14 0 -1 	IOBANK_8
       DQ3 DQ3 U13 15 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AB18 16 2 -1 	IOBANK_8
       DM  DM  V15 17 0 -1 	IOBANK_8
       DQ0 DQ0 AA18 15 2 -1 	IOBANK_8
       DQ1 DQ1 Y17 16 0 -1 	IOBANK_8
       DQ2 DQ2 AB17 16 1 -1 	IOBANK_8
       DQ3 DQ3 AA17 16 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AA16 21 1 -1 	IOBANK_8
       DM  DM  AB15 23 1 -1 	IOBANK_8
       DQ0 DQ0 U12 19 0 -1 	IOBANK_8
       DQ1 DQ1 AB16 21 0 -1 	IOBANK_8
       DQ2 DQ2 Y16 23 0 -1 	IOBANK_8
       DQ3 DQ3 Y15 23 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS Y7 50 0 -1 	IOBANK_7
       DM  DM  AA7 50 3 -1 	IOBANK_7
       DQ0 DQ0 AB8 49 0 -1 	IOBANK_7
       DQ1 DQ1 AA8 49 1 -1 	IOBANK_7
       DQ2 DQ2 Y8 50 2 -1 	IOBANK_7
       DQ3 DQ3 AB7 50 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AB6 55 0 -1 	IOBANK_7
       DM  DM  Y5 56 2 -1 	IOBANK_7
       DQ0 DQ0 U10 54 0 -1 	IOBANK_7
       DQ1 DQ1 V10 54 1 -1 	IOBANK_7
       DQ2 DQ2 AA6 55 1 -1 	IOBANK_7
       DQ3 DQ3 Y6 56 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS T10 60 0 -1 	IOBANK_7
       DM  DM  V8 63 1 -1 	IOBANK_7
       DQ0 DQ0 AB5 56 1 -1 	IOBANK_7
       DQ1 DQ1 AA5 56 3 -1 	IOBANK_7
       DQ2 DQ2 U9 62 0 -1 	IOBANK_7
       DQ3 DQ3 T9 63 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS T8 68 0 -1 	IOBANK_7
       DM  DM  V6 72 0 -1 	IOBANK_7
       DQ0 DQ0 W7 64 0 -1 	IOBANK_7
       DQ1 DQ1 U8 67 0 -1 	IOBANK_7
       DQ2 DQ2 V7 68 1 -1 	IOBANK_7
       DQ3 DQ3 R9 71 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS G8 67 0 -1 	IOBANK_4
       DM  DM  E6 69 0 -1 	IOBANK_4
       DQ0 DQ0 G9 64 0 -1 	IOBANK_4
       DQ1 DQ1 H9 65 0 -1 	IOBANK_4
       DQ2 DQ2 F7 68 1 -1 	IOBANK_4
       DQ3 DQ3 E7 68 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS F9 59 0 -1 	IOBANK_4
       DM  DM  F8 63 0 -1 	IOBANK_4
       DQ0 DQ0 A5 56 2 -1 	IOBANK_4
       DQ1 DQ1 B5 56 0 -1 	IOBANK_4
       DQ2 DQ2 E8 60 0 -1 	IOBANK_4
       DQ3 DQ3 D8 62 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS A6 55 1 -1 	IOBANK_4
       DM  DM  C5 56 1 -1 	IOBANK_4
       DQ0 DQ0 E10 52 0 -1 	IOBANK_4
       DQ1 DQ1 E9 54 0 -1 	IOBANK_4
       DQ2 DQ2 B6 55 0 -1 	IOBANK_4
       DQ3 DQ3 C6 56 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS C7 50 3 -1 	IOBANK_4
       DM  DM  B7 50 0 -1 	IOBANK_4
       DQ0 DQ0 A8 49 1 -1 	IOBANK_4
       DQ1 DQ1 B8 49 0 -1 	IOBANK_4
       DQ2 DQ2 C8 50 1 -1 	IOBANK_4
       DQ3 DQ3 A7 50 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS B16 21 0 -1 	IOBANK_3
       DM  DM  A15 23 2 -1 	IOBANK_3
       DQ0 DQ0 F14 19 0 -1 	IOBANK_3
       DQ1 DQ1 A16 21 1 -1 	IOBANK_3
       DQ2 DQ2 C16 23 3 -1 	IOBANK_3
       DQ3 DQ3 C15 23 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS A18 16 1 -1 	IOBANK_3
       DM  DM  E15 17 0 -1 	IOBANK_3
       DQ0 DQ0 B18 15 0 -1 	IOBANK_3
       DQ1 DQ1 C17 16 3 -1 	IOBANK_3
       DQ2 DQ2 A17 16 2 -1 	IOBANK_3
       DQ3 DQ3 B17 16 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS C14 11 0 -1 	IOBANK_3
       DM  DM  C18 15 1 -1 	IOBANK_3
       DQ0 DQ0 F15 9 0 -1 	IOBANK_3
       DQ1 DQ1 G14 11 1 -1 	IOBANK_3
       DQ2 DQ2 D14 13 0 -1 	IOBANK_3
       DQ3 DQ3 D15 14 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS J15 5 1 -1 	IOBANK_3
       DM  DM  G15 9 1 -1 	IOBANK_3
       DQ0 DQ0 H16 3 1 -1 	IOBANK_3
       DQ1 DQ1 G16 3 0 -1 	IOBANK_3
       DQ2 DQ2 H14 5 0 -1 	IOBANK_3
       DQ3 DQ3 F16 7 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
