	 	DQ2  	DQ2		T16   		7   	0   	-1
	 	DQ7  	DQ7		U17   		7   	1   	-1
	 	DQ6  	DQ6		U16   		7   	2   	-1
	 	DQ5  	DQ5		V17   		7   	3   	-1
	 	DQ4  	DQ4		V16   		7   	4   	-1
	 	DQ3  	DQ3		Y16   		7   	5   	-1
	 	DQS  	DQS		AA16   		9   	0   	-1
	 	DQ1  	DQ1		W16   		9   	1   	-1
	 	DQ0  	DQ0		AB16   		9   	2   	0

group 8B

		LL 		LL 		3 			3 		2 		y
	 	DQ7  	DQ7		W18   		3   	1   	-1
	 	DQ6  	DQ6		AA18   		3   	3   	-1
	 	DQ5  	DQ5		AA17   		3   	5   	-1
	 	DQ4  	DQ4		AB18   		5   	0   	-1
	 	DQ3  	DQ3		V18   		5   	1   	-1
	 	DQS  	DQS		Y18   		5   	2   	-1
	 	DQ2  	DQ2		W17   		5   	3   	-1
	 	DQ1  	DQ1		Y17   		5   	4   	-1
	 	DQ0  	DQ0		AB17   		5   	5   	0

group 9B

		LL 		LL 		1 			3 		2 		y
	 	DQ7  	DQ7		W20   		1   	0   	-1
	 	DQ6  	DQ6		W19   		1   	1   	-1
	 	DQ5  	DQ5		AA21   		1   	2   	-1
	 	DQ4  	DQ4		AA20   		1   	3   	-1
	 	DQ3  	DQ3		Y21   		1   	4   	-1
	 	DQS  	DQS		Y20   		1   	5   	-1
	 	DQ2  	DQ2		Y19   		3   	0   	-1
	 	DQ1  	DQ1		AA19   		3   	2   	-1
	 	DQ0  	DQ0		AB19   		3   	4   	0

-------------------------------------------------------------


-------------------------------------------------------------



