	 	DQS  	DQS		B4   		3   	3   	-1
	 	DQ3  	DQ3		C2   		3   	4   	-1
	 	DQ4  	DQ4		B3   		1   	0   	-1
	 	DQ5  	DQ5		D4   		1   	1   	-1
	 	DQ6  	DQ6		C4   		1   	2   	-1
	 	DQ7  	DQ7		D3   		1   	3   	-1

-------------------------------------------------------------


group 0B

		LL 		LL 		62 			5 		2 		y
	 	DQ7  	DQ7		AE25   		62   	2   	-1
	 	DQ6  	DQ6		AF22   		62   	4   	-1
	 	DQ5  	DQ5		AF24   		64   	0   	-1
	 	DQ4  	DQ4		AE22   		64   	1   	-1
	 	DQ3  	DQ3		AB22   		64   	2   	-1
	 	DQS  	DQS		AE23   		64   	3   	-1
	 	DQ2  	DQ2		AC23   		66   	0   	-1
	 	DQ1  	DQ1		AC22   		66   	1   	-1
	 	DQ0  	DQ0		AE24   		66   	2   	0

group 1B

		LL 		LL 		60 			3 		2 		y
	 	DQ7  	DQ7		AE20   		60   	0   	-1
	 	DQ6  	DQ6		AA20   		60   	1   	-1
	 	DQ5  	DQ5		AB20   		60   	2   	-1
	 	DQ4  	DQ4		AF21   		60   	3   	-1
	 	DQ3  	DQ3		AC20   		60   	4   	-1
	 	DQS  	DQS		AA21   		60   	5   	-1
	 	DQ2  	DQ2		AE21   		62   	0   	-1
	 	DQ1  	DQ1		AD20   		62   	1   	-1
	 	DQ0  	DQ0		AC21   		62   	3   	0

group 2B

		LL 		LL 		55 			4 		2 		y
	 	DQ7  	DQ7		AF18   		55   	0   	-1
	 	DQ6  	DQ6		AE18   		55   	1   	-1
	 	DQ5  	DQ5		AF19   		55   	2   	-1
	 	DQ4  	DQ4		Y20   		55   	3   	-1
	 	DQ3  	DQ3		AA19   		55   	4   	-1
	 	DQS  	DQS		AB19   		55   	5   	-1
	 	DQ2  	DQ2		AD19   		58   	0   	-1
	 	DQ1  	DQ1		AC19   		58   	1   	-1
	 	DQ0  	DQ0		AE19   		58   	2   	0

group 3B

		LL 		LL 		46 			8 		2 		y
	 	DQ7  	DQ7		W17   		46   	0   	-1
	 	DQ6  	DQ6		AE16   		46   	1   	-1
	 	DQ5  	DQ5		Y17   		46   	2   	-1
	 	DQ4  	DQ4		AA17   		48   	0   	-1
	 	DQ3  	DQ3		Y18   		48   	1   	-1
	 	DQS  	DQS		AE17   		48   	2   	-1
	 	DQ2  	DQ2		W18   		48   	3   	-1
	 	DQ1  	DQ1		AB17   		53   	0   	-1
	 	DQ0  	DQ0		AA18   		53   	1   	0

group 6B

		LL 		LL 		12 			8 		2 		y
	 	DQ7  	DQ7		AC9   		12   	1   	-1
	 	DQ6  	DQ6		AF9   		12   	3   	-1
	 	DQ5  	DQ5		AD10   		12   	5   	-1
	 	DQ4  	DQ4		AE10   		14   	0   	-1
	 	DQ3  	DQ3		AC10   		14   	1   	-1
	 	DQS  	DQS		Y10   		14   	2   	-1
	 	DQ2  	DQ2		AA10   		19   	0   	-1
	 	DQ1  	DQ1		AB10   		19   	1   	-1
	 	DQ0  	DQ0		AF10   		19   	2   	0

group 7B

		LL 		LL 		9 			4 		2 		y
	 	DQ7  	DQ7		AC8   		9   	0   	-1
	 	DQ6  	DQ6		AB8   		9   	1   	-1
	 	DQ5  	DQ5		AD8   		9   	2   	-1
	 	DQ4  	DQ4		AE8   		9   	3   	-1
	 	DQ3  	DQ3		AF8   		9   	4   	-1
	 	DQS  	DQS		Y9   		9   	5   	-1
	 	DQ2  	DQ2		Y8   		12   	0   	-1
	 	DQ1  	DQ1		W9   		12   	2   	-1
	 	DQ0  	DQ0		AA8   		12   	4   	0

group 8B

		LL 		LL 		5 			3 		2 		y
	 	DQ7  	DQ7		AC7   		5   	0   	-1
	 	DQ6  	DQ6		AD6   		5   	1   	-1
	 	DQ5  	DQ5		AE7   		5   	2   	-1
	 	DQ4  	DQ4		AB7   		5   	3   	-1
	 	DQ3  	DQ3		AD7   		7   	0   	-1
	 	DQS  	DQS		AE6   		7   	1   	-1
	 	DQ2  	DQ2		AA7   		7   	2   	-1
	 	DQ1  	DQ1		AF7   		7   	3   	-1
	 	DQ0  	DQ0		AF6   		7   	4   	0

group 9B

		LL 		LL 		1 			3 		2 		y
	 	DQ7  	DQ7		AD5   		1   	0   	-1
	 	DQ6  	DQ6		AD2   		1   	1   	-1
	 	DQ5  	DQ5		AE2   		1   	2   	-1
	 	DQ4  	DQ4		AD3   		1   	3   	-1
	 	DQ3  	DQ3		AE4   		3   	0   	-1
	 	DQS  	DQS		AD4   		3   	1   	-1
	 	DQ2  	DQ2		AE3   		3   	2   	-1
	 	DQ1  	DQ1		AB5   		3   	3   	-1
	 	DQ0  	DQ0		AF3   		3   	4   	0

-------------------------------------------------------------


-------------------------------------------------------------



