-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s30f672c3
-- 05/20/2005 11:45:23

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AE23 	9 	3 -1 IOBANK_8
	DQ0 	DQ0 	  	C20 	13 	1 0 IOBANK_3
	DQ1 	DQ1 	  	A21 	13 	2 -1 IOBANK_3
	DQ2 	DQ2 	  	C21 	13 	3 -1 IOBANK_3
	DQ3 	DQ3 	  	A22 	11 	1 -1 IOBANK_3

-------------------------------------------------------------


group 17T

	DQS  	DQS 		B23 	9 	0 -1 IOBANK_3
	DM   	DM   	  	C23 	7 	0 -1 IOBANK_3
	DQ0 	DQ0 	  	B22 	9 	1 0 IOBANK_3
	DQ1 	DQ1 	  	C22 	9 	2 -1 IOBANK_3
	DQ2 	DQ2 	  	A24 	9 	3 -1 IOBANK_3
	DQ3 	DQ3 	  	B24 	7 	1 -1 IOBANK_3


