	 	DQ0  	DQ0		B12   		67   	2   	0
	 	DQ1  	DQ1		C12   		65   	0   	-1
	 	DQ2  	DQ2		D12   		65   	1   	-1
	 	DQS  	DQS		A13   		65   	2   	-1
	 	DQ3  	DQ3		B13   		63   	0   	-1
	 	DQ4  	DQ4		E12   		63   	1   	-1
	 	DQ5  	DQ5		C13   		63   	2   	-1
	 	DQ6  	DQ6		D13   		61   	0   	-1
	 	DQ7  	DQ7		E13   		61   	1   	-1

group 5T

		LL 		LL 		29 			7 		2 		y
	 	DQ0  	DQ0		D16   		35   	0   	0
	 	DQ1  	DQ1		C16   		35   	1   	-1
	 	DQ2  	DQ2		E16   		33   	0   	-1
	 	DQS  	DQS		A16   		33   	1   	-1
	 	DQ3  	DQ3		B16   		33   	2   	-1
	 	DQ4  	DQ4		E17   		31   	0   	-1
	 	DQ5  	DQ5		D17   		31   	1   	-1
	 	DQ6  	DQ6		B17   		31   	2   	-1
	 	DQ7  	DQ7		C17   		29   	0   	-1

group 6T

		LL 		LL 		25 			5 		2 		y
	 	DQ1  	DQ1		C18   		29   	1   	-1
	 	DQ0  	DQ0		A18   		29   	2   	0
	 	DQ2  	DQ2		D18   		27   	0   	-1
	 	DQS  	DQS		B18   		27   	1   	-1
	 	DQ3  	DQ3		A19   		27   	2   	-1
	 	DQ4  	DQ4		B19   		25   	0   	-1
	 	DQ5  	DQ5		C19   		25   	1   	-1
	 	DQ6  	DQ6		E19   		25   	2   	-1
	 	DQ7  	DQ7		D19   		25   	3   	-1

group 7T

		LL 		LL 		17 			7 		2 		y
	 	DQ0  	DQ0		B20   		23   	0   	0
	 	DQ1  	DQ1		A20   		21   	0   	-1
	 	DQ2  	DQ2		C20   		21   	1   	-1
	 	DQS  	DQS		D20   		21   	2   	-1
	 	DQ3  	DQ3		A21   		19   	0   	-1
	 	DQ4  	DQ4		B21   		19   	1   	-1
	 	DQ5  	DQ5		C21   		19   	2   	-1
	 	DQ6  	DQ6		D21   		17   	0   	-1
	 	DQ7  	DQ7		E21   		17   	1   	-1

group 8T

		LL 		LL 		7 			8 		2 		y
	 	DQ1  	DQ1		A22   		14   	0   	-1
	 	DQ2  	DQ2		C22   		14   	1   	-1
	 	DQ0  	DQ0		B22   		14   	2   	0
	 	DQS  	DQS		D23   		14   	3   	-1
	 	DQ3  	DQ3		D22   		9   	0   	-1
	 	DQ4  	DQ4		A23   		9   	1   	-1
	 	DQ5  	DQ5		C23   		9   	2   	-1
	 	DQ6  	DQ6		E23   		7   	0   	-1
	 	DQ7  	DQ7		B23   		7   	1   	-1

group 9T

		LL 		LL 		1 			5 		2 		y
	 	DQ0  	DQ0		A24   		5   	0   	0
	 	DQ1  	DQ1		C25   		5   	1   	-1
	 	DQ2  	DQ2		A25   		5   	2   	-1
	 	DQS  	DQS		C24   		3   	0   	-1
	 	DQ3  	DQ3		D24   		3   	1   	-1
	 	DQ4  	DQ4		B24   		3   	2   	-1
	 	DQ5  	DQ5		B25   		1   	0   	-1
	 	DQ6  	DQ6		A26   		1   	1   	-1
	 	DQ7  	DQ7		B26   		1   	2   	-1

-------------------------------------------------------------


group 0B

		LL 		LL 		91 			5 		2 		y
	 	DQ7  	DQ7		AF5   		91   	0   	-1
	 	DQ6  	DQ6		AH5   		91   	1   	-1
	 	DQ5  	DQ5		AF4   		91   	2   	-1
	 	DQ4  	DQ4		AG4   		93   	0   	-1
	 	DQ3  	DQ3		AG5   		93   	1   	-1
	 	DQS  	DQS		AH3   		93   	2   	-1
	 	DQ2  	DQ2		AG3   		95   	0   	-1
	 	DQ1  	DQ1		AE5   		95   	1   	-1
	 	DQ0  	DQ0		AH4   		95   	2   	0

group 1B

		LL 		LL 		82 			8 		2 		y
	 	DQ6  	DQ6		AG7   		82   	0   	-1
	 	DQ5  	DQ5		AH7   		82   	1   	-1
	 	DQ7  	DQ7		AF6   		82   	2   	-1
	 	DQ4  	DQ4		AF7   		82   	3   	-1
	 	DQ3  	DQ3		AD6   		87   	0   	-1
	 	DQS  	DQS		AE7   		87   	1   	-1
	 	DQ2  	DQ2		AH6   		87   	2   	-1
	 	DQ1  	DQ1		AG6   		89   	0   	-1
	 	DQ0  	DQ0		AE6   		89   	1   	0

group 2B

		LL 		LL 		75 			5 		2 		y
	 	DQ7  	DQ7		AG9   		75   	0   	-1
	 	DQ6  	DQ6		AF9   		75   	1   	-1
	 	DQ5  	DQ5		AE9   		75   	2   	-1
	 	DQ4  	DQ4		AH8   		75   	3   	-1
	 	DQ3  	DQ3		AH9   		77   	0   	-1
	 	DQS  	DQS		AE8   		77   	1   	-1
	 	DQ2  	DQ2		AD8   		77   	2   	-1
	 	DQ1  	DQ1		AF8   		79   	0   	-1
	 	DQ0  	DQ0		AG8   		79   	1   	0

group 3B

		LL 		LL 		67 			7 		2 		y
	 	DQ6  	DQ6		AH11   		67   	1   	-1
	 	DQ7  	DQ7		AG11   		67   	2   	-1
	 	DQ5  	DQ5		AE11   		69   	0   	-1
	 	DQ4  	DQ4		AF11   		69   	1   	-1
	 	DQ3  	DQ3		AE10   		69   	2   	-1
	 	DQS  	DQS		AG10   		71   	0   	-1
	 	DQ2  	DQ2		AH10   		71   	1   	-1
	 	DQ1  	DQ1		AF10   		71   	2   	-1
	 	DQ0  	DQ0		AD10   		73   	0   	0

group 4B

		LL 		LL 		61 			7 		2 		y
	 	DQ7  	DQ7		AD13   		61   	0   	-1
	 	DQ6  	DQ6		AE13   		61   	1   	-1
	 	DQ5  	DQ5		AF13   		63   	0   	-1
	 	DQ4  	DQ4		AD12   		63   	1   	-1
	 	DQ3  	DQ3		AG13   		63   	2   	-1
	 	DQS  	DQS		AH13   		65   	0   	-1
	 	DQ2  	DQ2		AE12   		65   	1   	-1
	 	DQ1  	DQ1		AF12   		65   	2   	-1
	 	DQ0  	DQ0		AG12   		67   	0   	0

group 5B

		LL 		LL 		29 			7 		2 		y
	 	DQ7  	DQ7		AF17   		29   	2   	-1
	 	DQ6  	DQ6		AG17   		31   	0   	-1
	 	DQ5  	DQ5		AE17   		31   	1   	-1
	 	DQ4  	DQ4		AD17   		31   	2   	-1
	 	DQ3  	DQ3		AG16   		33   	0   	-1
	 	DQS  	DQS		AH16   		33   	1   	-1
	 	DQ2  	DQ2		AD16   		33   	2   	-1
	 	DQ1  	DQ1		AF16   		35   	0   	-1
	 	DQ0  	DQ0		AE16   		35   	1   	0

group 6B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AE19   		25   	0   	-1
	 	DQ6  	DQ6		AD19   		25   	1   	-1
	 	DQ5  	DQ5		AF19   		25   	2   	-1
	 	DQ4  	DQ4		AG19   		25   	3   	-1
	 	DQ3  	DQ3		AH19   		27   	0   	-1
	 	DQS  	DQS		AF18   		27   	1   	-1
	 	DQ2  	DQ2		AD18   		27   	2   	-1
	 	DQ0  	DQ0		AG18   		29   	0   	0
	 	DQ1  	DQ1		AE18   		29   	1   	-1

group 7B

		LL 		LL 		17 			7 		2 		y
	 	DQ7  	DQ7		AD21   		17   	0   	-1
	 	DQ6  	DQ6		AE21   		17   	1   	-1
	 	DQ5  	DQ5		AG21   		19   	0   	-1
	 	DQ4  	DQ4		AF21   		19   	1   	-1
	 	DQ3  	DQ3		AE20   		19   	2   	-1
	 	DQS  	DQS		AG20   		21   	0   	-1
	 	DQ2  	DQ2		AF20   		21   	1   	-1
	 	DQ1  	DQ1		AH21   		21   	2   	-1
	 	DQ0  	DQ0		AH20   		23   	0   	0

group 8B

		LL 		LL 		7 			8 		2 		y
	 	DQ7  	DQ7		AG23   		7   	0   	-1
	 	DQ6  	DQ6		AD23   		7   	1   	-1
	 	DQ5  	DQ5		AF23   		9   	0   	-1
	 	DQ4  	DQ4		AH23   		9   	1   	-1
	 	DQ3  	DQ3		AE22   		9   	2   	-1
	 	DQS  	DQS		AE23   		14   	0   	-1
	 	DQ0  	DQ0		AG22   		14   	1   	0
	 	DQ2  	DQ2		AF22   		14   	2   	-1
	 	DQ1  	DQ1		AH22   		14   	3   	-1

group 9B

		LL 		LL 		1 			5 		2 		y
	 	DQ7  	DQ7		AG26   		1   	0   	-1
	 	DQ6  	DQ6		AH26   		1   	1   	-1
	 	DQ5  	DQ5		AG25   		1   	2   	-1
	 	DQ4  	DQ4		AH25   		3   	0   	-1
	 	DQ3  	DQ3		AF25   		3   	1   	-1
	 	DQS  	DQS		AF24   		3   	2   	-1
	 	DQ2  	DQ2		AG24   		5   	0   	-1
	 	DQ1  	DQ1		AE24   		5   	1   	-1
	 	DQ0  	DQ0		AH24   		5   	2   	0

-------------------------------------------------------------


-------------------------------------------------------------



