-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 M37 67 0  -1 	IOBANK_2
       QVLD QVLD M36 67 2  -1 	IOBANK_2
       DM1 DM1 M36 67 2  -1 	IOBANK_2
       DQ15 DQ15 H39 66 0  -1 	IOBANK_2
       DQ16 DQ16 H38 66 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS P35 65 1 -1 	IOBANK_2
       RLDM RLDM P35 65 1 -1 	IOBANK_2
       DQ0 DQ0 R30 66 1 -1 	IOBANK_2
       DQ1 DQ1 R29 66 3 -1 	IOBANK_2
       DQ2 DQ2 P34 65 3 -1 	IOBANK_2
       DQ3 DQ3 T30 64 1 -1 	IOBANK_2
       DQ5 DQ5 J39 65 0  -1 	IOBANK_2
       DQ6 DQ6 J38 65 2  -1 	IOBANK_2
       DQ4 DQ4 N37 64 0  -1 	IOBANK_2
       DQ7 DQ7 N36 64 2  -1 	IOBANK_2
       DQ8 DQ8 K39 63 0  -1 	IOBANK_2
       DQ9 DQ9 T29 64 3  -1 	IOBANK_2
       DQ10 DQ10 T32 63 1  -1 	IOBANK_2
       DM0 DM0 T31 63 3  -1 	IOBANK_2
       DQ17 DQ17 T31 63 3  -1 	IOBANK_2
       DQ11 DQ11 R34 62 1  -1 	IOBANK_2
       DQ12 DQ12 R33 62 3  -1 	IOBANK_2
       DQ13 DQ13 K38 63 2  -1 	IOBANK_2
       DQ14 DQ14 L39 62 0  -1 	IOBANK_2
       QVLD QVLD L38 62 2  -1 	IOBANK_2
       DM1 DM1 L38 62 2  -1 	IOBANK_2
       DQ15 DQ15 M39 61 0  -1 	IOBANK_2
       DQ16 DQ16 M38 61 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS T28 60 1 -1 	IOBANK_2
       RLDM RLDM T28 60 1 -1 	IOBANK_2
       DQ0 DQ0 T34 61 1 -1 	IOBANK_2
       DQ1 DQ1 T33 61 3 -1 	IOBANK_2
       DQ2 DQ2 T27 60 3 -1 	IOBANK_2
       DQ3 DQ3 U32 59 1 -1 	IOBANK_2
       DQ5 DQ5 N39 60 0  -1 	IOBANK_2
       DQ6 DQ6 N38 60 2  -1 	IOBANK_2
       DQ4 DQ4 T36 59 0  -1 	IOBANK_2
       DQ7 DQ7 T35 59 2  -1 	IOBANK_2
       DQ8 DQ8 R37 58 0  -1 	IOBANK_2
       DQ9 DQ9 U31 59 3  -1 	IOBANK_2
       DQ10 DQ10 U30 58 1  -1 	IOBANK_2
       DM0 DM0 U29 58 3  -1 	IOBANK_2
       DQ17 DQ17 U29 58 3  -1 	IOBANK_2
       DQ11 DQ11 U34 57 1  -1 	IOBANK_2
       DQ12 DQ12 U33 57 3  -1 	IOBANK_2
       DQ13 DQ13 R36 58 2  -1 	IOBANK_2
       DQ14 DQ14 P37 57 0  -1 	IOBANK_2
       QVLD QVLD P36 57 2  -1 	IOBANK_2
       DM1 DM1 P36 57 2  -1 	IOBANK_2
       DQ15 DQ15 P39 56 0  -1 	IOBANK_2
       DQ16 DQ16 P38 56 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS V28 55 1 -1 	IOBANK_2
       RLDM RLDM V28 55 1 -1 	IOBANK_2
       DQ0 DQ0 U28 56 1 -1 	IOBANK_2
       DQ1 DQ1 U27 56 3 -1 	IOBANK_2
       DQ2 DQ2 V27 55 3 -1 	IOBANK_2
       DQ3 DQ3 V32 54 1 -1 	IOBANK_2
       DQ5 DQ5 U37 55 0  -1 	IOBANK_2
       DQ6 DQ6 U36 55 2  -1 	IOBANK_2
       DQ4 DQ4 V36 54 0  -1 	IOBANK_2
       DQ7 DQ7 V35 54 2  -1 	IOBANK_2
       DQ8 DQ8 T38 53 0  -1 	IOBANK_2
       DQ9 DQ9 V31 54 3  -1 	IOBANK_2
       DQ10 DQ10 V34 53 1  -1 	IOBANK_2
       DM0 DM0 V33 53 3  -1 	IOBANK_2
       DQ17 DQ17 V33 53 3  -1 	IOBANK_2
       DQ11 DQ11 W33 52 1  -1 	IOBANK_2
       DQ12 DQ12 W32 52 3  -1 	IOBANK_2
       DQ13 DQ13 T37 53 2  -1 	IOBANK_2
       DQ14 DQ14 R39 52 0  -1 	IOBANK_2
       QVLD QVLD R38 52 2  -1 	IOBANK_2
       DM1 DM1 R38 52 2  -1 	IOBANK_2
       DQ15 DQ15 V38 51 0  -1 	IOBANK_2
       DQ16 DQ16 V37 51 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AA37 41 0 -1 	IOBANK_1
       RLDM RLDM AA37 41 0 -1 	IOBANK_1
       DQ0 DQ0 AA39 42 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 42 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 41 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 40 0 -1 	IOBANK_1
       DQ5 DQ5 AA31 42 1  -1 	IOBANK_1
       DQ6 DQ6 AA30 42 3  -1 	IOBANK_1
       DQ4 DQ4 AA29 41 1  -1 	IOBANK_1
       DQ7 DQ7 AA28 41 3  -1 	IOBANK_1
       DQ8 DQ8 Y33 40 1  -1 	IOBANK_1
       DQ9 DQ9 AB37 40 2  -1 	IOBANK_1
       DQ10 DQ10 AC39 39 0  -1 	IOBANK_1
       DM0 DM0 AC38 39 2  -1 	IOBANK_1
       DQ17 DQ17 AC38 39 2  -1 	IOBANK_1
       DQ11 DQ11 AB36 38 0  -1 	IOBANK_1
       DQ12 DQ12 AB35 38 2  -1 	IOBANK_1
       DQ13 DQ13 Y32 40 3  -1 	IOBANK_1
       DQ14 DQ14 AA33 39 1  -1 	IOBANK_1
       QVLD QVLD AA32 39 3  -1 	IOBANK_1
       DM1 DM1 AA32 39 3  -1 	IOBANK_1
       DQ15 DQ15 Y35 38 1  -1 	IOBANK_1
       DQ16 DQ16 Y34 38 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS AD38 36 0 -1 	IOBANK_1
       RLDM RLDM AD38 36 0 -1 	IOBANK_1
       DQ0 DQ0 AE39 37 0 -1 	IOBANK_1
       DQ1 DQ1 AE38 37 2 -1 	IOBANK_1
       DQ2 DQ2 AD37 36 2 -1 	IOBANK_1
       DQ3 DQ3 AC37 35 0 -1 	IOBANK_1
       DQ5 DQ5 AB30 37 1  -1 	IOBANK_1
       DQ6 DQ6 AB29 37 3  -1 	IOBANK_1
       DQ4 DQ4 AA27 36 1  -1 	IOBANK_1
       DQ7 DQ7 AA26 36 3  -1 	IOBANK_1
       DQ8 DQ8 AB32 35 1  -1 	IOBANK_1
       DQ9 DQ9 AC36 35 2  -1 	IOBANK_1
       DQ10 DQ10 AE37 34 0  -1 	IOBANK_1
       DM0 DM0 AE36 34 2  -1 	IOBANK_1
       DQ17 DQ17 AE36 34 2  -1 	IOBANK_1
       DQ11 DQ11 AD36 33 0  -1 	IOBANK_1
       DQ12 DQ12 AD35 33 2  -1 	IOBANK_1
       DQ13 DQ13 AB31 35 3  -1 	IOBANK_1
       DQ14 DQ14 AB34 34 1  -1 	IOBANK_1
       QVLD QVLD AB33 34 3  -1 	IOBANK_1
       DM1 DM1 AB33 34 3  -1 	IOBANK_1
       DQ15 DQ15 AB28 33 1  -1 	IOBANK_1
       DQ16 DQ16 AB27 33 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AG39 31 0 -1 	IOBANK_1
       RLDM RLDM AG39 31 0 -1 	IOBANK_1
       DQ0 DQ0 AF39 32 0 -1 	IOBANK_1
       DQ1 DQ1 AF38 32 2 -1 	IOBANK_1
       DQ2 DQ2 AG38 31 2 -1 	IOBANK_1
       DQ3 DQ3 AH39 30 0 -1 	IOBANK_1
       DQ5 DQ5 AC30 32 1  -1 	IOBANK_1
       DQ6 DQ6 AC29 32 3  -1 	IOBANK_1
       DQ4 DQ4 AC28 31 1  -1 	IOBANK_1
       DQ7 DQ7 AC27 31 3  -1 	IOBANK_1
       DQ8 DQ8 AC32 30 1  -1 	IOBANK_1
       DQ9 DQ9 AH38 30 2  -1 	IOBANK_1
       DQ10 DQ10 AF37 29 0  -1 	IOBANK_1
       DM0 DM0 AF36 29 2  -1 	IOBANK_1
       DQ17 DQ17 AF36 29 2  -1 	IOBANK_1
       DQ11 DQ11 AJ39 28 0  -1 	IOBANK_1
       DQ12 DQ12 AJ38 28 2  -1 	IOBANK_1
       DQ13 DQ13 AC31 30 3  -1 	IOBANK_1
       DQ14 DQ14 AC34 29 1  -1 	IOBANK_1
       QVLD QVLD AC33 29 3  -1 	IOBANK_1
       DM1 DM1 AC33 29 3  -1 	IOBANK_1
       DQ15 DQ15 AD32 28 1  -1 	IOBANK_1
       DQ16 DQ16 AD31 28 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS AG37 26 0 -1 	IOBANK_1
       RLDM RLDM AG37 26 0 -1 	IOBANK_1
       DQ0 DQ0 AK39 27 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 27 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 26 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 25 0 -1 	IOBANK_1
       DQ5 DQ5 AD34 27 1  -1 	IOBANK_1
       DQ6 DQ6 AD33 27 3  -1 	IOBANK_1
       DQ4 DQ4 AD29 26 1  -1 	IOBANK_1
       DQ7 DQ7 AD28 26 3  -1 	IOBANK_1
       DQ8 DQ8 AD27 25 1  -1 	IOBANK_1
       DQ9 DQ9 AL38 25 2  -1 	IOBANK_1
       DQ10 DQ10 AH37 24 0  -1 	IOBANK_1
       DM0 DM0 AH36 24 2  -1 	IOBANK_1
       DQ17 DQ17 AH36 24 2  -1 	IOBANK_1
       DQ11 DQ11 AM39 23 0  -1 	IOBANK_1
       DQ12 DQ12 AM38 23 2  -1 	IOBANK_1
       DQ13 DQ13 AD26 25 3  -1 	IOBANK_1
       DQ14 DQ14 AE31 24 1  -1 	IOBANK_1
       QVLD QVLD AE30 24 3  -1 	IOBANK_1
       DM1 DM1 AE30 24 3  -1 	IOBANK_1
       DQ15 DQ15 AE33 23 1  -1 	IOBANK_1
       DQ16 DQ16 AE32 23 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS AL37 21 0 -1 	IOBANK_1
       RLDM RLDM AL37 21 0 -1 	IOBANK_1
       DQ0 DQ0 AJ37 22 0 -1 	IOBANK_1
       DQ1 DQ1 AJ36 22 2 -1 	IOBANK_1
       DQ2 DQ2 AL36 21 2 -1 	IOBANK_1
       DQ3 DQ3 AK37 20 0 -1 	IOBANK_1
       DQ5 DQ5 AE35 22 1  -1 	IOBANK_1
       DQ6 DQ6 AE34 22 3  -1 	IOBANK_1
       DQ4 DQ4 AF33 21 1  -1 	IOBANK_1
       DQ7 DQ7 AF32 21 3  -1 	IOBANK_1
       DQ8 DQ8 AF35 20 1  -1 	IOBANK_1
       DQ9 DQ9 AK36 20 2  -1 	IOBANK_1
       DQ10 DQ10 AG34 19 0  -1 	IOBANK_1
       DM0 DM0 AG33 19 2  -1 	IOBANK_1
       DQ17 DQ17 AG33 19 2  -1 	IOBANK_1
       DQ11 DQ11 AH35 18 0  -1 	IOBANK_1
       DQ12 DQ12 AH34 18 2  -1 	IOBANK_1
       DQ13 DQ13 AF34 20 3  -1 	IOBANK_1
       DQ14 DQ14 AE29 19 1  -1 	IOBANK_1
       QVLD QVLD AE28 19 3  -1 	IOBANK_1
       DM1 DM1 AE28 19 3  -1 	IOBANK_1
       DQ15 DQ15 AE27 18 1  -1 	IOBANK_1
       DQ16 DQ16 AE26 18 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AK35 16 0 -1 	IOBANK_1
       RLDM RLDM AK35 16 0 -1 	IOBANK_1
       DQ0 DQ0 AJ35 17 0 -1 	IOBANK_1
       DQ1 DQ1 AJ34 17 2 -1 	IOBANK_1
       DQ2 DQ2 AK34 16 2 -1 	IOBANK_1
       DQ3 DQ3 AM37 15 0 -1 	IOBANK_1
       DQ5 DQ5 AF30 17 1  -1 	IOBANK_1
       DQ6 DQ6 AF29 17 3  -1 	IOBANK_1
       DQ4 DQ4 AF28 16 1  -1 	IOBANK_1
       DQ7 DQ7 AF27 16 3  -1 	IOBANK_1
       DQ8 DQ8 AG28 15 1  -1 	IOBANK_1
       DQ9 DQ9 AM36 15 2  -1 	IOBANK_1
       DQ10 DQ10 AL35 14 0  -1 	IOBANK_1
       DM0 DM0 AL34 14 2  -1 	IOBANK_1
       DQ17 DQ17 AL34 14 2  -1 	IOBANK_1
       DQ11 DQ11 AN39 13 0  -1 	IOBANK_1
       DQ12 DQ12 AN38 13 2  -1 	IOBANK_1
       DQ13 DQ13 AG27 15 3  -1 	IOBANK_1
       DQ14 DQ14 AG30 14 1  -1 	IOBANK_1
       QVLD QVLD AG29 14 3  -1 	IOBANK_1
       DM1 DM1 AG29 14 3  -1 	IOBANK_1
       DQ15 DQ15 AG32 13 1  -1 	IOBANK_1
       DQ16 DQ16 AG31 13 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AN37 11 0 -1 	IOBANK_1
       RLDM RLDM AN37 11 0 -1 	IOBANK_1
       DQ0 DQ0 AM35 12 0 -1 	IOBANK_1
       DQ1 DQ1 AM34 12 2 -1 	IOBANK_1
       DQ2 DQ2 AN36 11 2 -1 	IOBANK_1
       DQ3 DQ3 AP39 10 0 -1 	IOBANK_1
       DQ5 DQ5 AH33 12 1  -1 	IOBANK_1
       DQ6 DQ6 AH32 12 3  -1 	IOBANK_1
       DQ4 DQ4 AH29 11 1  -1 	IOBANK_1
       DQ7 DQ7 AH28 11 3  -1 	IOBANK_1
       DQ8 DQ8 AH31 10 1  -1 	IOBANK_1
       DQ9 DQ9 AP38 10 2  -1 	IOBANK_1
       DQ10 DQ10 AP37 9 0  -1 	IOBANK_1
       DM0 DM0 AP36 9 2  -1 	IOBANK_1
       DQ17 DQ17 AP36 9 2  -1 	IOBANK_1
       DQ11 DQ11 AP35 8 0  -1 	IOBANK_1
       DQ12 DQ12 AP34 8 2  -1 	IOBANK_1
       DQ13 DQ13 AH30 10 3  -1 	IOBANK_1
       DQ14 DQ14 AJ33 9 1  -1 	IOBANK_1
       QVLD QVLD AJ32 9 3  -1 	IOBANK_1
       DM1 DM1 AJ32 9 3  -1 	IOBANK_1
       DQ15 DQ15 AJ31 8 1  -1 	IOBANK_1
       DQ16 DQ16 AJ30 8 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AR37 6 0 -1 	IOBANK_1
       RLDM RLDM AR37 6 0 -1 	IOBANK_1
       DQ0 DQ0 AR39 7 0 -1 	IOBANK_1
       DQ1 DQ1 AR38 7 2 -1 	IOBANK_1
       DQ2 DQ2 AR36 6 2 -1 	IOBANK_1
       DQ3 DQ3 AT37 5 0 -1 	IOBANK_1
       DQ5 DQ5 AK32 7 1  -1 	IOBANK_1
       DQ6 DQ6 AK31 7 3  -1 	IOBANK_1
       DQ4 DQ4 AL32 6 1  -1 	IOBANK_1
       DQ7 DQ7 AL31 6 3  -1 	IOBANK_1
       DQ8 DQ8 AM32 5 1  -1 	IOBANK_1
       DQ9 DQ9 AT36 5 2  -1 	IOBANK_1
       DQ10 DQ10 AU37 4 0  -1 	IOBANK_1
       DM0 DM0 AU36 4 2  -1 	IOBANK_1
       DQ17 DQ17 AU36 4 2  -1 	IOBANK_1
       DQ11 DQ11 AV38 3 0  -1 	IOBANK_1
       DQ12 DQ12 AV37 3 2  -1 	IOBANK_1
       DQ13 DQ13 AM31 5 3  -1 	IOBANK_1
       DQ14 DQ14 AN34 4 1  -1 	IOBANK_1
       QVLD QVLD AN33 4 3  -1 	IOBANK_1
       DM1 DM1 AN33 4 3  -1 	IOBANK_1
       DQ15 DQ15 AR35 3 1  -1 	IOBANK_1
       DQ16 DQ16 AR34 3 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 59R

       DQS DQS AM9 4 0 -1 	IOBANK_6
       RLDM RLDM AM9 4 0 -1 	IOBANK_6
       DQ3 DQ3 AN7 3 0 -1 	IOBANK_6
       DQ2 DQ2 AN6 3 2 -1 	IOBANK_6
       DQ1 DQ1 AM8 4 2 -1 	IOBANK_6
       DQ0 DQ0 AL9 5 0 -1 	IOBANK_6
       DQ8 DQ8 AU4 3 1  -1 	IOBANK_6
       DQ7 DQ7 AU3 3 3  -1 	IOBANK_6
       DQ4 DQ4 AV3 4 1  -1 	IOBANK_6
       DQ6 DQ6 AV2 4 3  -1 	IOBANK_6
       DQ5 DQ5 AT4 5 1  -1 	IOBANK_6
       DQ12 DQ12 AL8 5 2  -1 	IOBANK_6
       DQ11 DQ11 AK9 6 0  -1 	IOBANK_6
       DM0 DM0 AK8 6 2  -1 	IOBANK_6
       DQ17 DQ17 AK8 6 2  -1 	IOBANK_6
       DQ10 DQ10 AJ10 7 0  -1 	IOBANK_6
       DQ9 DQ9 AJ9 7 2  -1 	IOBANK_6
       DQ16 DQ16 AT3 5 3  -1 	IOBANK_6
       DQ15 DQ15 AR4 6 1  -1 	IOBANK_6
       QVLD QVLD AR3 6 3  -1 	IOBANK_6
       DM1 DM1 AR3 6 3  -1 	IOBANK_6
       DQ14 DQ14 AR2 7 1  -1 	IOBANK_6
       DQ13 DQ13 AR1 7 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 57R

       DQS DQS AH10 9 0 -1 	IOBANK_6
       RLDM RLDM AH10 9 0 -1 	IOBANK_6
       DQ3 DQ3 AJ8 8 0 -1 	IOBANK_6
       DQ2 DQ2 AJ7 8 2 -1 	IOBANK_6
       DQ1 DQ1 AH9 9 2 -1 	IOBANK_6
       DQ0 DQ0 AH8 10 0 -1 	IOBANK_6
       DQ8 DQ8 AP6 8 1  -1 	IOBANK_6
       DQ7 DQ7 AP5 8 3  -1 	IOBANK_6
       DQ4 DQ4 AP2 9 1  -1 	IOBANK_6
       DQ6 DQ6 AP1 9 3  -1 	IOBANK_6
       DQ5 DQ5 AP4 10 1  -1 	IOBANK_6
       DQ12 DQ12 AH7 10 2  -1 	IOBANK_6
       DQ11 DQ11 AH12 11 0  -1 	IOBANK_6
       DM0 DM0 AH11 11 2  -1 	IOBANK_6
       DQ17 DQ17 AH11 11 2  -1 	IOBANK_6
       DQ10 DQ10 AG13 12 0  -1 	IOBANK_6
       DQ9 DQ9 AG12 12 2  -1 	IOBANK_6
       DQ16 DQ16 AP3 10 3  -1 	IOBANK_6
       DQ15 DQ15 AN4 11 1  -1 	IOBANK_6
       QVLD QVLD AN3 11 3  -1 	IOBANK_6
       DM1 DM1 AN3 11 3  -1 	IOBANK_6
       DQ14 DQ14 AN2 12 1  -1 	IOBANK_6
       DQ13 DQ13 AN1 12 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS DQS AG11 14 0 -1 	IOBANK_6
       RLDM RLDM AG11 14 0 -1 	IOBANK_6
       DQ3 DQ3 AG9 13 0 -1 	IOBANK_6
       DQ2 DQ2 AG8 13 2 -1 	IOBANK_6
       DQ1 DQ1 AG10 14 2 -1 	IOBANK_6
       DQ0 DQ0 AF11 15 0 -1 	IOBANK_6
       DQ8 DQ8 AM6 13 1  -1 	IOBANK_6
       DQ7 DQ7 AM5 13 3  -1 	IOBANK_6
       DQ4 DQ4 AL6 14 1  -1 	IOBANK_6
       DQ6 DQ6 AL5 14 3  -1 	IOBANK_6
       DQ5 DQ5 AM4 15 1  -1 	IOBANK_6
       DQ12 DQ12 AF10 15 2  -1 	IOBANK_6
       DQ11 DQ11 AF13 16 0  -1 	IOBANK_6
       DM0 DM0 AF12 16 2  -1 	IOBANK_6
       DQ17 DQ17 AF12 16 2  -1 	IOBANK_6
       DQ10 DQ10 AE14 17 0  -1 	IOBANK_6
       DQ9 DQ9 AE13 17 2  -1 	IOBANK_6
