-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f780c4
-- 09/15/2005 09:37:14

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0




----------------------------------- NON DQS part ------------------------------
group 0L

       DQS  	DQS  	E26 64 0 -1 	IOBANK_2
       DQ5  	DQ5  	M24 55 1  -1 	IOBANK_2
       DQ6  	DQ6  	M23 55 3  -1 	IOBANK_2
       DQ4  	DQ4  	N22 54 1  -1 	IOBANK_2
       DQ7  	DQ7  	M22 54 3  -1 	IOBANK_2
       DQ8  	DQ8  	P26 53 1  -1 	IOBANK_2
       DQ10  	DQ10  	H27 53 2  -1 	IOBANK_2
       DQ11  	DQ11  	J28 52 0  -1 	IOBANK_2
       DQ9  	DQ9  	K28 52 2  -1 	IOBANK_2
       DQ12  	DQ12  	L28 51 0  -1 	IOBANK_2
       DQ13  	DQ13  	L27 51 2  -1 	IOBANK_2
       DQ15  	DQ15  	N25 53 3  -1 	IOBANK_2
       DQ16  	DQ16  	P25 52 1  -1 	IOBANK_2
       DQ14  	DQ14  	P24 52 3  -1 	IOBANK_2
       DQ17  	DQ17  	N24 51 1  -1 	IOBANK_2
       DQ18  	DQ18  	N23 51 3  -1 	IOBANK_2
       DQ19  	DQ19  	U28 42 0  -1 	IOBANK_1
       DQ20  	DQ20  	U27 42 2  -1 	IOBANK_1
       DM0   	DM0   	V28 41 0  -1 	IOBANK_1
       DQ35  	DQ35   	V28 41 0  -1 	IOBANK_1
       DQ21  	DQ21  	V27 41 2  -1 	IOBANK_1
       DQ22  	DQ22  	W28 40 0  -1 	IOBANK_1
       DQ23  	DQ23  	R24 42 1  -1 	IOBANK_1
       DQ24  	DQ24  	R23 42 3  -1 	IOBANK_1
       DM1  	DM1  	T20 41 1  -1 	IOBANK_1
       QVLD 	QVLD  	T20 41 1  -1 	IOBANK_1
       DQ25  	DQ25  	T19 41 3  -1 	IOBANK_1
       DQ26  	DQ26  	R26 40 1  -1 	IOBANK_1
       DQ27  	DQ27   	Y28 40 2  -1 	IOBANK_1
       DQ28  	DQ28   	AA28 39 0  -1 	IOBANK_1
       DM2  	DM2  	AA27 39 2  -1 	IOBANK_1
       RLDM 	RLDM  	AA27 39 2  -1 	IOBANK_1
       DQ29  	DQ29   	AB28 38 0  -1 	IOBANK_1
       DQ30  	DQ30   	AB27 38 2  -1 	IOBANK_1
       DQ31  	DQ31  	R25 40 3  -1 	IOBANK_1
       DQ32  	DQ32  	T25 39 1  -1 	IOBANK_1
       DM3   	DM3   	T24 39 3  -1 	IOBANK_1
       DQ33  	DQ33  	U20 38 1  -1 	IOBANK_1
       DQ34  	DQ34  	V19 38 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS  	DQS  	W27 36 0 -1 	IOBANK_1
       DQ0  	DQ0  	AC28 37 0 -1 	IOBANK_1
       DQ1  	DQ1  	AC27 37 2 -1 	IOBANK_1
       DQ2  	DQ2  	W26 36 2 -1 	IOBANK_1
       DQ3  	DQ3  	V26 35 0 -1 	IOBANK_1
       DQ5  	DQ5  	T23 37 1  -1 	IOBANK_1
       DQ6  	DQ6  	U22 37 3  -1 	IOBANK_1
       DQ4  	DQ4  	V20 36 1  -1 	IOBANK_1
       DQ7  	DQ7  	W20 36 3  -1 	IOBANK_1
       DQ8  	DQ8  	U24 35 1  -1 	IOBANK_1
       DQ10  	DQ10  	V25 35 2  -1 	IOBANK_1
       DQ11  	DQ11  	AD28 34 0  -1 	IOBANK_1
       DQ9  	DQ9  	AD27 34 2  -1 	IOBANK_1
       DQ12  	DQ12  	AE28 33 0  -1 	IOBANK_1
       DQ13  	DQ13  	AE27 33 2  -1 	IOBANK_1
       DQ15  	DQ15  	U23 35 3  -1 	IOBANK_1
       DQ16  	DQ16  	V22 34 1  -1 	IOBANK_1
       DQ14  	DQ14  	V21 34 3  -1 	IOBANK_1
       DQ17  	DQ17  	V23 33 1  -1 	IOBANK_1
       DQ18  	DQ18  	V24 33 3  -1 	IOBANK_1
       DQ19  	DQ19  	Y26 32 0  -1 	IOBANK_1
       DQ20  	DQ20  	Y25 32 2  -1 	IOBANK_1
       DM0   	DM0   	AA26 31 0  -1 	IOBANK_1
       DQ35  	DQ35   	AA26 31 0  -1 	IOBANK_1
       DQ21  	DQ21  	AA25 31 2  -1 	IOBANK_1
       DQ22  	DQ22  	AB26 30 0  -1 	IOBANK_1
       DQ23  	DQ23  	W22 32 1  -1 	IOBANK_1
       DQ24  	DQ24  	W21 32 3  -1 	IOBANK_1
       DM1  	DM1  	Y22 31 1  -1 	IOBANK_1
       QVLD 	QVLD  	Y22 31 1  -1 	IOBANK_1
       DQ25  	DQ25  	Y21 31 3  -1 	IOBANK_1
       DQ26  	DQ26  	AB23 30 1  -1 	IOBANK_1
       DQ27  	DQ27   	AB25 30 2  -1 	IOBANK_1
       DQ28  	DQ28   	AC26 29 0  -1 	IOBANK_1
       DM2  	DM2  	AC25 29 2  -1 	IOBANK_1
       RLDM 	RLDM  	AC25 29 2  -1 	IOBANK_1
       DQ29  	DQ29   	AD26 28 0  -1 	IOBANK_1
       DQ30  	DQ30   	AD25 28 2  -1 	IOBANK_1
       DQ31  	DQ31  	AA22 30 3  -1 	IOBANK_1
       DQ32  	DQ32  	Y24 29 1  -1 	IOBANK_1
       DM3   	DM3   	Y23 29 3  -1 	IOBANK_1
       DQ33  	DQ33  	W24 28 1  -1 	IOBANK_1
       DQ34  	DQ34  	W23 28 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS  	DQS  	Y6 29 0 -1 	IOBANK_6
       DQ3  	DQ3  	AC6 28 0 -1 	IOBANK_6
       DQ2  	DQ2  	AC5 28 2 -1 	IOBANK_6
       DQ1  	DQ1  	Y5 29 2 -1 	IOBANK_6
       DQ0  	DQ0  	AA8 30 0 -1 	IOBANK_6
       DQ8  	DQ8  	AD4 28 1  -1 	IOBANK_6
       DQ7  	DQ7  	AD3 28 3  -1 	IOBANK_6
       DQ4  	DQ4  	AC4 29 1  -1 	IOBANK_6
       DQ6  	DQ6  	AC3 29 3  -1 	IOBANK_6
       DQ5  	DQ5  	AB4 30 1  -1 	IOBANK_6
       DQ13  	DQ13  	AA7 30 2  -1 	IOBANK_6
       DQ12  	DQ12  	Y8 31 0  -1 	IOBANK_6
       DQ9  	DQ9  	Y7 31 2  -1 	IOBANK_6
       DQ11  	DQ11  	W8 32 0  -1 	IOBANK_6
       DQ10  	DQ10  	W7 32 2  -1 	IOBANK_6
       DQ18  	DQ18  	AB3 30 3  -1 	IOBANK_6
       DQ17  	DQ17  	AA4 31 1  -1 	IOBANK_6
       DQ14  	DQ14  	AA3 31 3  -1 	IOBANK_6
       DQ16  	DQ16  	Y4 32 1  -1 	IOBANK_6
       DQ15  	DQ15  	Y3 32 3  -1 	IOBANK_6
       DQ22  	DQ22  	W6 33 0  -1 	IOBANK_6
       DQ21  	DQ21  	W5 33 2  -1 	IOBANK_6
       DM0   	DM0   	V8 34 0  -1 	IOBANK_6
       DQ35  	DQ35   	V8 34 0  -1 	IOBANK_6
       DQ20  	DQ20  	V7 34 2  -1 	IOBANK_6
       DQ19  	DQ19  	V6 35 0  -1 	IOBANK_6
       DQ26  	DQ26  	AE2 33 1  -1 	IOBANK_6
       DQ25  	DQ25  	AE1 33 3  -1 	IOBANK_6
       DM1  	DM1  	AD2 34 1  -1 	IOBANK_6
       QVLD 	QVLD  	AD2 34 1  -1 	IOBANK_6
       DQ24  	DQ24  	AD1 34 3  -1 	IOBANK_6
       DQ23  	DQ23  	V4 35 1  -1 	IOBANK_6
       DQ30  	DQ30   	V5 35 2  -1 	IOBANK_6
       DQ29  	DQ29   	U7 36 0  -1 	IOBANK_6
       DM2  	DM2  	U6 36 2  -1 	IOBANK_6
       RLDM 	RLDM  	U6 36 2  -1 	IOBANK_6
       DQ28  	DQ28   	V9 37 0  -1 	IOBANK_6
       DQ27  	DQ27   	U9 37 2  -1 	IOBANK_6
       DQ34  	DQ34  	V3 35 3  -1 	IOBANK_6
       DQ33  	DQ33  	W3 36 1  -1 	IOBANK_6
       DM3   	DM3   	W2 36 3  -1 	IOBANK_6
       DQ32  	DQ32  	AC2 37 1  -1 	IOBANK_6
       DQ31  	DQ31  	AC1 37 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS  	DQS  	T5 39 0 -1 	IOBANK_6
       DQ3  	DQ3  	T6 38 0 -1 	IOBANK_6
       DQ2  	DQ2  	U5 38 2 -1 	IOBANK_6
       DQ1  	DQ1  	T4 39 2 -1 	IOBANK_6
       DQ0  	DQ0  	R4 40 0 -1 	IOBANK_6
       DQ8  	DQ8  	AB2 38 1  -1 	IOBANK_6
       DQ7  	DQ7  	AB1 38 3  -1 	IOBANK_6
       DQ4  	DQ4  	AA2 39 1  -1 	IOBANK_6
       DQ6  	DQ6  	AA1 39 3  -1 	IOBANK_6
       DQ5  	DQ5  	Y1 40 1  -1 	IOBANK_6
       DQ13  	DQ13  	R3 40 2  -1 	IOBANK_6
       DQ12  	DQ12  	T7 41 0  -1 	IOBANK_6
       DQ9  	DQ9  	R7 41 2  -1 	IOBANK_6
       DQ11  	DQ11  	R6 42 0  -1 	IOBANK_6
       DQ10  	DQ10  	R5 42 2  -1 	IOBANK_6
       DQ18  	DQ18  	W1 40 3  -1 	IOBANK_6
       DQ17  	DQ17  	V2 41 1  -1 	IOBANK_6
       DQ14  	DQ14  	V1 41 3  -1 	IOBANK_6
       DQ16  	DQ16  	U2 42 1  -1 	IOBANK_6
       DQ15  	DQ15  	U1 42 3  -1 	IOBANK_6
       DQ22  	DQ22  	P8 51 0  -1 	IOBANK_5
       DQ21  	DQ21  	P7 51 2  -1 	IOBANK_5
       DM0   	DM0   	P4 52 0  -1 	IOBANK_5
       DQ35  	DQ35   	P4 52 0  -1 	IOBANK_5
       DQ20  	DQ20  	P3 52 2  -1 	IOBANK_5
       DQ19  	DQ19  	N5 53 0  -1 	IOBANK_5
       DQ26  	DQ26  	L2 51 1  -1 	IOBANK_5
       DQ25  	DQ25  	L1 51 3  -1 	IOBANK_5
       DM1  	DM1  	K1 52 1  -1 	IOBANK_5
       QVLD 	QVLD  	K1 52 1  -1 	IOBANK_5
       DQ24  	DQ24  	J1 52 3  -1 	IOBANK_5
       DQ23  	DQ23  	H2 53 1  -1 	IOBANK_5
       DQ30  	DQ30   	N4 53 2  -1 	IOBANK_5
       DQ29  	DQ29   	M7 54 0  -1 	IOBANK_5
       DM2  	DM2  	N6 54 2  -1 	IOBANK_5
       RLDM 	RLDM  	N6 54 2  -1 	IOBANK_5
       DQ28  	DQ28   	N9 55 0  -1 	IOBANK_5
       DQ27  	DQ27   	M9 55 2  -1 	IOBANK_5
       DQ34  	DQ34  	H1 53 3  -1 	IOBANK_5
       DQ33  	DQ33  	G2 54 1  -1 	IOBANK_5
       DM3   	DM3   	G1 54 3  -1 	IOBANK_5
       DQ32  	DQ32  	F2 55 1  -1 	IOBANK_5
       DQ31  	DQ31  	F1 55 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS  	DQS  	L10 57 0 -1 	IOBANK_5
       DQ3  	DQ3  	M6 56 0 -1 	IOBANK_5
       DQ2  	DQ2  	M5 56 2 -1 	IOBANK_5
       DQ1  	DQ1  	L9 57 2 -1 	IOBANK_5
       DQ0  	DQ0  	L8 58 0 -1 	IOBANK_5
       DQ8  	DQ8  	K3 56 1  -1 	IOBANK_5
       DQ7  	DQ7  	K2 56 3  -1 	IOBANK_5
       DQ4  	DQ4  	E2 57 1  -1 	IOBANK_5
       DQ6  	DQ6  	E1 57 3  -1 	IOBANK_5
       DQ5  	DQ5  	D2 58 1  -1 	IOBANK_5
       DQ13  	DQ13  	L7 58 2  -1 	IOBANK_5
       DQ12  	DQ12  	L6 59 0  -1 	IOBANK_5
       DQ9  	DQ9  	L5 59 2  -1 	IOBANK_5
       DQ11  	DQ11  	K8 60 0  -1 	IOBANK_5
       DQ10  	DQ10  	K7 60 2  -1 	IOBANK_5
       DQ18  	DQ18  	D1 58 3  -1 	IOBANK_5
       DQ17  	DQ17  	L4 59 1  -1 	IOBANK_5
       DQ14  	DQ14  	L3 59 3  -1 	IOBANK_5
       DQ16  	DQ16  	J4 60 1  -1 	IOBANK_5
       DQ15  	DQ15  	J3 60 3  -1 	IOBANK_5
       DQ22  	DQ22  	J8 61 0  -1 	IOBANK_5
       DQ21  	DQ21  	J7 61 2  -1 	IOBANK_5
       DM0   	DM0   	K6 62 0  -1 	IOBANK_5
       DQ35  	DQ35   	K6 62 0  -1 	IOBANK_5
       DQ20  	DQ20  	K5 62 2  -1 	IOBANK_5
       DQ19  	DQ19  	J6 63 0  -1 	IOBANK_5
       DQ26  	DQ26  	H4 61 1  -1 	IOBANK_5
       DQ25  	DQ25  	H3 61 3  -1 	IOBANK_5
       DM1  	DM1  	G4 62 1  -1 	IOBANK_5
       QVLD 	QVLD  	G4 62 1  -1 	IOBANK_5
       DQ24  	DQ24  	G3 62 3  -1 	IOBANK_5
       DQ23  	DQ23  	F4 63 1  -1 	IOBANK_5
       DQ30  	DQ30   	J5 63 2  -1 	IOBANK_5
       DQ29  	DQ29   	G6 64 0  -1 	IOBANK_5
       DM2  	DM2  	F5 64 2  -1 	IOBANK_5
       RLDM 	RLDM  	F5 64 2  -1 	IOBANK_5
       DQ28  	DQ28   	H8 65 0  -1 	IOBANK_5
       DQ27  	DQ27   	H7 65 2  -1 	IOBANK_5
       DQ34  	DQ34  	F3 63 3  -1 	IOBANK_5
       DQ33  	DQ33  	E4 64 1  -1 	IOBANK_5
       DM3   	DM3   	E3 64 3  -1 	IOBANK_5
       DQ32  	DQ32  	C2 65 1  -1 	IOBANK_5
       DQ31  	DQ31  	B2 65 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
