-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 M36 69 2  -1 	IOBANK_2
       QVLD QVLD H39 68 0  -1 	IOBANK_2
       DM1 DM1 H39 68 0  -1 	IOBANK_2
       DQ15 DQ15 H38 68 2  -1 	IOBANK_2
       DQ16 DQ16 J39 67 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS P34 67 3 -1 	IOBANK_2
       RLDM RLDM P34 67 3 -1 	IOBANK_2
       DQ0 DQ0 R29 68 3 -1 	IOBANK_2
       DQ1 DQ1 P35 67 1 -1 	IOBANK_2
       DQ2 DQ2 T30 66 1 -1 	IOBANK_2
       DQ3 DQ3 T29 66 3 -1 	IOBANK_2
       DQ5 DQ5 J38 67 2  -1 	IOBANK_2
       DQ6 DQ6 N37 66 0  -1 	IOBANK_2
       DQ4 DQ4 N36 66 2  -1 	IOBANK_2
       DQ7 DQ7 K39 65 0  -1 	IOBANK_2
       DQ8 DQ8 K38 65 2  -1 	IOBANK_2
       DQ9 DQ9 T32 65 1  -1 	IOBANK_2
       DQ10 DQ10 T31 65 3  -1 	IOBANK_2
       DM0 DM0 R34 64 1  -1 	IOBANK_2
       DQ17 DQ17 R34 64 1  -1 	IOBANK_2
       DQ11 DQ11 R33 64 3  -1 	IOBANK_2
       DQ12 DQ12 T34 63 1  -1 	IOBANK_2
       DQ13 DQ13 L39 64 0  -1 	IOBANK_2
       DQ14 DQ14 L38 64 2  -1 	IOBANK_2
       QVLD QVLD M39 63 0  -1 	IOBANK_2
       DM1 DM1 M39 63 0  -1 	IOBANK_2
       DQ15 DQ15 M38 63 2  -1 	IOBANK_2
       DQ16 DQ16 N39 62 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS T27 62 3 -1 	IOBANK_2
       RLDM RLDM T27 62 3 -1 	IOBANK_2
       DQ0 DQ0 T33 63 3 -1 	IOBANK_2
       DQ1 DQ1 T28 62 1 -1 	IOBANK_2
       DQ2 DQ2 U32 61 1 -1 	IOBANK_2
       DQ3 DQ3 U31 61 3 -1 	IOBANK_2
       DQ5 DQ5 N38 62 2  -1 	IOBANK_2
       DQ6 DQ6 T36 61 0  -1 	IOBANK_2
       DQ4 DQ4 T35 61 2  -1 	IOBANK_2
       DQ7 DQ7 R37 60 0  -1 	IOBANK_2
       DQ8 DQ8 R36 60 2  -1 	IOBANK_2
       DQ9 DQ9 U30 60 1  -1 	IOBANK_2
       DQ10 DQ10 U29 60 3  -1 	IOBANK_2
       DM0 DM0 U34 59 1  -1 	IOBANK_2
       DQ17 DQ17 U34 59 1  -1 	IOBANK_2
       DQ11 DQ11 U33 59 3  -1 	IOBANK_2
       DQ12 DQ12 U28 58 1  -1 	IOBANK_2
       DQ13 DQ13 P37 59 0  -1 	IOBANK_2
       DQ14 DQ14 P36 59 2  -1 	IOBANK_2
       QVLD QVLD P39 58 0  -1 	IOBANK_2
       DM1 DM1 P39 58 0  -1 	IOBANK_2
       DQ15 DQ15 P38 58 2  -1 	IOBANK_2
       DQ16 DQ16 U37 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS V27 57 3 -1 	IOBANK_2
       RLDM RLDM V27 57 3 -1 	IOBANK_2
       DQ0 DQ0 U27 58 3 -1 	IOBANK_2
       DQ1 DQ1 V28 57 1 -1 	IOBANK_2
       DQ2 DQ2 V32 56 1 -1 	IOBANK_2
       DQ3 DQ3 V31 56 3 -1 	IOBANK_2
       DQ5 DQ5 U36 57 2  -1 	IOBANK_2
       DQ6 DQ6 V36 56 0  -1 	IOBANK_2
       DQ4 DQ4 V35 56 2  -1 	IOBANK_2
       DQ7 DQ7 T38 55 0  -1 	IOBANK_2
       DQ8 DQ8 T37 55 2  -1 	IOBANK_2
       DQ9 DQ9 V34 55 1  -1 	IOBANK_2
       DQ10 DQ10 V33 55 3  -1 	IOBANK_2
       DM0 DM0 W33 54 1  -1 	IOBANK_2
       DQ17 DQ17 W33 54 1  -1 	IOBANK_2
       DQ11 DQ11 W32 54 3  -1 	IOBANK_2
       DQ12 DQ12 W28 53 1  -1 	IOBANK_2
       DQ13 DQ13 R39 54 0  -1 	IOBANK_2
       DQ14 DQ14 R38 54 2  -1 	IOBANK_2
       QVLD QVLD V38 53 0  -1 	IOBANK_2
       DM1 DM1 V38 53 0  -1 	IOBANK_2
       DQ15 DQ15 V37 53 2  -1 	IOBANK_2
       DQ16 DQ16 U39 52 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AA37 43 0 -1 	IOBANK_1
       RLDM RLDM AA37 43 0 -1 	IOBANK_1
       DQ0 DQ0 AA39 44 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 44 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 43 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 42 0 -1 	IOBANK_1
       DQ5 DQ5 AA31 44 1  -1 	IOBANK_1
       DQ6 DQ6 AA30 44 3  -1 	IOBANK_1
       DQ4 DQ4 AA29 43 1  -1 	IOBANK_1
       DQ7 DQ7 AA28 43 3  -1 	IOBANK_1
       DQ8 DQ8 Y33 42 1  -1 	IOBANK_1
       DQ9 DQ9 AB37 42 2  -1 	IOBANK_1
       DQ10 DQ10 AC39 41 0  -1 	IOBANK_1
       DM0 DM0 AC38 41 2  -1 	IOBANK_1
       DQ17 DQ17 AC38 41 2  -1 	IOBANK_1
       DQ11 DQ11 AB36 40 0  -1 	IOBANK_1
       DQ12 DQ12 AB35 40 2  -1 	IOBANK_1
       DQ13 DQ13 Y32 42 3  -1 	IOBANK_1
       DQ14 DQ14 AA33 41 1  -1 	IOBANK_1
       QVLD QVLD AA32 41 3  -1 	IOBANK_1
       DM1 DM1 AA32 41 3  -1 	IOBANK_1
       DQ15 DQ15 Y35 40 1  -1 	IOBANK_1
       DQ16 DQ16 Y34 40 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS AD38 38 0 -1 	IOBANK_1
       RLDM RLDM AD38 38 0 -1 	IOBANK_1
       DQ0 DQ0 AE39 39 0 -1 	IOBANK_1
       DQ1 DQ1 AE38 39 2 -1 	IOBANK_1
       DQ2 DQ2 AD37 38 2 -1 	IOBANK_1
       DQ3 DQ3 AC37 37 0 -1 	IOBANK_1
       DQ5 DQ5 AB30 39 1  -1 	IOBANK_1
       DQ6 DQ6 AB29 39 3  -1 	IOBANK_1
       DQ4 DQ4 AA27 38 1  -1 	IOBANK_1
       DQ7 DQ7 AA26 38 3  -1 	IOBANK_1
       DQ8 DQ8 AB32 37 1  -1 	IOBANK_1
       DQ9 DQ9 AC36 37 2  -1 	IOBANK_1
       DQ10 DQ10 AE37 36 0  -1 	IOBANK_1
       DM0 DM0 AE36 36 2  -1 	IOBANK_1
       DQ17 DQ17 AE36 36 2  -1 	IOBANK_1
       DQ11 DQ11 AD36 35 0  -1 	IOBANK_1
       DQ12 DQ12 AD35 35 2  -1 	IOBANK_1
       DQ13 DQ13 AB31 37 3  -1 	IOBANK_1
       DQ14 DQ14 AB34 36 1  -1 	IOBANK_1
       QVLD QVLD AB33 36 3  -1 	IOBANK_1
       DM1 DM1 AB33 36 3  -1 	IOBANK_1
       DQ15 DQ15 AB28 35 1  -1 	IOBANK_1
       DQ16 DQ16 AB27 35 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS AG39 33 0 -1 	IOBANK_1
       RLDM RLDM AG39 33 0 -1 	IOBANK_1
       DQ0 DQ0 AF39 34 0 -1 	IOBANK_1
       DQ1 DQ1 AF38 34 2 -1 	IOBANK_1
       DQ2 DQ2 AG38 33 2 -1 	IOBANK_1
       DQ3 DQ3 AH39 32 0 -1 	IOBANK_1
       DQ5 DQ5 AC30 34 1  -1 	IOBANK_1
       DQ6 DQ6 AC29 34 3  -1 	IOBANK_1
       DQ4 DQ4 AC28 33 1  -1 	IOBANK_1
       DQ7 DQ7 AC27 33 3  -1 	IOBANK_1
       DQ8 DQ8 AC32 32 1  -1 	IOBANK_1
       DQ9 DQ9 AH38 32 2  -1 	IOBANK_1
       DQ10 DQ10 AF37 31 0  -1 	IOBANK_1
       DM0 DM0 AF36 31 2  -1 	IOBANK_1
       DQ17 DQ17 AF36 31 2  -1 	IOBANK_1
       DQ11 DQ11 AJ39 30 0  -1 	IOBANK_1
       DQ12 DQ12 AJ38 30 2  -1 	IOBANK_1
       DQ13 DQ13 AC31 32 3  -1 	IOBANK_1
       DQ14 DQ14 AC34 31 1  -1 	IOBANK_1
       QVLD QVLD AC33 31 3  -1 	IOBANK_1
       DM1 DM1 AC33 31 3  -1 	IOBANK_1
       DQ15 DQ15 AD32 30 1  -1 	IOBANK_1
       DQ16 DQ16 AD31 30 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AG37 28 0 -1 	IOBANK_1
       RLDM RLDM AG37 28 0 -1 	IOBANK_1
       DQ0 DQ0 AK39 29 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 29 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 28 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 27 0 -1 	IOBANK_1
       DQ5 DQ5 AD34 29 1  -1 	IOBANK_1
       DQ6 DQ6 AD33 29 3  -1 	IOBANK_1
       DQ4 DQ4 AD29 28 1  -1 	IOBANK_1
       DQ7 DQ7 AD28 28 3  -1 	IOBANK_1
       DQ8 DQ8 AD27 27 1  -1 	IOBANK_1
       DQ9 DQ9 AL38 27 2  -1 	IOBANK_1
       DQ10 DQ10 AH37 26 0  -1 	IOBANK_1
       DM0 DM0 AH36 26 2  -1 	IOBANK_1
       DQ17 DQ17 AH36 26 2  -1 	IOBANK_1
       DQ11 DQ11 AM39 25 0  -1 	IOBANK_1
       DQ12 DQ12 AM38 25 2  -1 	IOBANK_1
       DQ13 DQ13 AD26 27 3  -1 	IOBANK_1
       DQ14 DQ14 AE31 26 1  -1 	IOBANK_1
       QVLD QVLD AE30 26 3  -1 	IOBANK_1
       DM1 DM1 AE30 26 3  -1 	IOBANK_1
       DQ15 DQ15 AE33 25 1  -1 	IOBANK_1
       DQ16 DQ16 AE32 25 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AL37 23 0 -1 	IOBANK_1
       RLDM RLDM AL37 23 0 -1 	IOBANK_1
       DQ0 DQ0 AJ37 24 0 -1 	IOBANK_1
       DQ1 DQ1 AJ36 24 2 -1 	IOBANK_1
       DQ2 DQ2 AL36 23 2 -1 	IOBANK_1
       DQ3 DQ3 AK37 22 0 -1 	IOBANK_1
       DQ5 DQ5 AE35 24 1  -1 	IOBANK_1
       DQ6 DQ6 AE34 24 3  -1 	IOBANK_1
       DQ4 DQ4 AF33 23 1  -1 	IOBANK_1
       DQ7 DQ7 AF32 23 3  -1 	IOBANK_1
       DQ8 DQ8 AF35 22 1  -1 	IOBANK_1
       DQ9 DQ9 AK36 22 2  -1 	IOBANK_1
       DQ10 DQ10 AH35 21 0  -1 	IOBANK_1
       DM0 DM0 AH34 21 2  -1 	IOBANK_1
       DQ17 DQ17 AH34 21 2  -1 	IOBANK_1
       DQ11 DQ11 AG34 20 0  -1 	IOBANK_1
       DQ12 DQ12 AG33 20 2  -1 	IOBANK_1
       DQ13 DQ13 AF34 22 3  -1 	IOBANK_1
       DQ14 DQ14 AE29 21 1  -1 	IOBANK_1
       QVLD QVLD AE28 21 3  -1 	IOBANK_1
       DM1 DM1 AE28 21 3  -1 	IOBANK_1
       DQ15 DQ15 AF30 20 1  -1 	IOBANK_1
       DQ16 DQ16 AF29 20 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS AP39 18 0 -1 	IOBANK_1
       RLDM RLDM AP39 18 0 -1 	IOBANK_1
       DQ0 DQ0 AN39 19 0 -1 	IOBANK_1
       DQ1 DQ1 AN38 19 2 -1 	IOBANK_1
       DQ2 DQ2 AP38 18 2 -1 	IOBANK_1
       DQ3 DQ3 AJ35 17 0 -1 	IOBANK_1
       DQ5 DQ5 AE27 19 1  -1 	IOBANK_1
       DQ6 DQ6 AE26 19 3  -1 	IOBANK_1
       DQ4 DQ4 AF28 18 1  -1 	IOBANK_1
       DQ7 DQ7 AF27 18 3  -1 	IOBANK_1
       DQ8 DQ8 AG32 17 1  -1 	IOBANK_1
       DQ9 DQ9 AJ34 17 2  -1 	IOBANK_1
       DQ10 DQ10 AR39 16 0  -1 	IOBANK_1
       DM0 DM0 AR38 16 2  -1 	IOBANK_1
       DQ17 DQ17 AR38 16 2  -1 	IOBANK_1
       DQ11 DQ11 AM37 15 0  -1 	IOBANK_1
       DQ12 DQ12 AM36 15 2  -1 	IOBANK_1
       DQ13 DQ13 AG31 17 3  -1 	IOBANK_1
       DQ14 DQ14 AG30 16 1  -1 	IOBANK_1
       QVLD QVLD AG29 16 3  -1 	IOBANK_1
       DM1 DM1 AG29 16 3  -1 	IOBANK_1
       DQ15 DQ15 AH33 15 1  -1 	IOBANK_1
       DQ16 DQ16 AH32 15 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AN37 13 0 -1 	IOBANK_1
       RLDM RLDM AN37 13 0 -1 	IOBANK_1
       DQ0 DQ0 AK35 14 0 -1 	IOBANK_1
       DQ1 DQ1 AK34 14 2 -1 	IOBANK_1
       DQ2 DQ2 AN36 13 2 -1 	IOBANK_1
       DQ3 DQ3 AL35 12 0 -1 	IOBANK_1
       DQ5 DQ5 AG28 14 1  -1 	IOBANK_1
       DQ6 DQ6 AG27 14 3  -1 	IOBANK_1
       DQ4 DQ4 AH29 13 1  -1 	IOBANK_1
       DQ7 DQ7 AH28 13 3  -1 	IOBANK_1
       DQ8 DQ8 AH31 12 1  -1 	IOBANK_1
       DQ9 DQ9 AL34 12 2  -1 	IOBANK_1
       DQ10 DQ10 AV38 11 0  -1 	IOBANK_1
       DM0 DM0 AV37 11 2  -1 	IOBANK_1
       DQ17 DQ17 AV37 11 2  -1 	IOBANK_1
       DQ11 DQ11 AP37 10 0  -1 	IOBANK_1
       DQ12 DQ12 AP36 10 2  -1 	IOBANK_1
       DQ13 DQ13 AH30 12 3  -1 	IOBANK_1
       DQ14 DQ14 AJ33 11 1  -1 	IOBANK_1
       QVLD QVLD AJ32 11 3  -1 	IOBANK_1
       DM1 DM1 AJ32 11 3  -1 	IOBANK_1
       DQ15 DQ15 AJ31 10 1  -1 	IOBANK_1
       DQ16 DQ16 AJ30 10 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AU37 8 0 -1 	IOBANK_1
       RLDM RLDM AU37 8 0 -1 	IOBANK_1
       DQ0 DQ0 AM35 9 0 -1 	IOBANK_1
       DQ1 DQ1 AM34 9 2 -1 	IOBANK_1
       DQ2 DQ2 AU36 8 2 -1 	IOBANK_1
       DQ3 DQ3 AR37 7 0 -1 	IOBANK_1
       DQ5 DQ5 AT35 9 1  -1 	IOBANK_1
       DQ6 DQ6 AT34 9 3  -1 	IOBANK_1
       DQ4 DQ4 AR35 8 1  -1 	IOBANK_1
       DQ7 DQ7 AR34 8 3  -1 	IOBANK_1
       DQ8 DQ8 AN34 7 1  -1 	IOBANK_1
       DQ9 DQ9 AR36 7 2  -1 	IOBANK_1
       DQ10 DQ10 AT37 6 0  -1 	IOBANK_1
       DM0 DM0 AT36 6 2  -1 	IOBANK_1
       DQ17 DQ17 AT36 6 2  -1 	IOBANK_1
       DQ11 DQ11 AP35 5 0  -1 	IOBANK_1
       DQ12 DQ12 AP34 5 2  -1 	IOBANK_1
       DQ13 DQ13 AN33 7 3  -1 	IOBANK_1
       DQ14 DQ14 AK32 6 1  -1 	IOBANK_1
       QVLD QVLD AK31 6 3  -1 	IOBANK_1
       DM1 DM1 AK31 6 3  -1 	IOBANK_1
       DQ15 DQ15 AL32 5 1  -1 	IOBANK_1
       DQ16 DQ16 AL31 5 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 65R

       DQS DQS AK9 6 0 -1 	IOBANK_6
       RLDM RLDM AK9 6 0 -1 	IOBANK_6
       DQ3 DQ3 AL9 5 0 -1 	IOBANK_6
       DQ2 DQ2 AL8 5 2 -1 	IOBANK_6
       DQ1 DQ1 AK8 6 2 -1 	IOBANK_6
       DQ0 DQ0 AN7 7 0 -1 	IOBANK_6
       DQ8 DQ8 AP6 5 1  -1 	IOBANK_6
       DQ7 DQ7 AP5 5 3  -1 	IOBANK_6
       DQ4 DQ4 AT4 6 1  -1 	IOBANK_6
       DQ6 DQ6 AT3 6 3  -1 	IOBANK_6
       DQ5 DQ5 AR4 7 1  -1 	IOBANK_6
       DQ12 DQ12 AN6 7 2  -1 	IOBANK_6
       DQ11 DQ11 AR6 8 0  -1 	IOBANK_6
       DM0 DM0 AR5 8 2  -1 	IOBANK_6
       DQ17 DQ17 AR5 8 2  -1 	IOBANK_6
       DQ10 DQ10 AJ10 9 0  -1 	IOBANK_6
       DQ9 DQ9 AJ9 9 2  -1 	IOBANK_6
       DQ16 DQ16 AR3 7 3  -1 	IOBANK_6
       DQ15 DQ15 AU4 8 1  -1 	IOBANK_6
       QVLD QVLD AU3 8 3  -1 	IOBANK_6
       DM1 DM1 AU3 8 3  -1 	IOBANK_6
       DQ14 DQ14 AM6 9 1  -1 	IOBANK_6
       DQ13 DQ13 AM5 9 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 63R

       DQS DQS AH8 11 0 -1 	IOBANK_6
       RLDM RLDM AH8 11 0 -1 	IOBANK_6
       DQ3 DQ3 AJ8 10 0 -1 	IOBANK_6
       DQ2 DQ2 AJ7 10 2 -1 	IOBANK_6
       DQ1 DQ1 AH7 11 2 -1 	IOBANK_6
       DQ0 DQ0 AH10 12 0 -1 	IOBANK_6
       DQ8 DQ8 AP4 10 1  -1 	IOBANK_6
       DQ7 DQ7 AP3 10 3  -1 	IOBANK_6
       DQ4 DQ4 AV3 11 1  -1 	IOBANK_6
       DQ6 DQ6 AV2 11 3  -1 	IOBANK_6
       DQ5 DQ5 AL6 12 1  -1 	IOBANK_6
       DQ12 DQ12 AH9 12 2  -1 	IOBANK_6
       DQ11 DQ11 AH12 13 0  -1 	IOBANK_6
       DM0 DM0 AH11 13 2  -1 	IOBANK_6
       DQ17 DQ17 AH11 13 2  -1 	IOBANK_6
       DQ10 DQ10 AG13 14 0  -1 	IOBANK_6
       DQ9 DQ9 AG12 14 2  -1 	IOBANK_6
       DQ16 DQ16 AL5 12 3  -1 	IOBANK_6
       DQ15 DQ15 AN4 13 1  -1 	IOBANK_6
       QVLD QVLD AN3 13 3  -1 	IOBANK_6
       DM1 DM1 AN3 13 3  -1 	IOBANK_6
       DQ14 DQ14 AK6 14 1  -1 	IOBANK_6
       DQ13 DQ13 AK5 14 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 61R

       DQS DQS AG11 16 0 -1 	IOBANK_6
       RLDM RLDM AG11 16 0 -1 	IOBANK_6
       DQ3 DQ3 AF13 15 0 -1 	IOBANK_6
       DQ2 DQ2 AF12 15 2 -1 	IOBANK_6
       DQ1 DQ1 AG10 16 2 -1 	IOBANK_6
       DQ0 DQ0 AG9 17 0 -1 	IOBANK_6
       DQ8 DQ8 AM4 15 1  -1 	IOBANK_6
       DQ7 DQ7 AM3 15 3  -1 	IOBANK_6
       DQ4 DQ4 AR2 16 1  -1 	IOBANK_6
       DQ6 DQ6 AR1 16 3  -1 	IOBANK_6
       DQ5 DQ5 AJ6 17 1  -1 	IOBANK_6
       DQ12 DQ12 AG8 17 2  -1 	IOBANK_6
       DQ11 DQ11 AE14 18 0  -1 	IOBANK_6
       DM0 DM0 AE13 18 2  -1 	IOBANK_6
       DQ17 DQ17 AE13 18 2  -1 	IOBANK_6
       DQ10 DQ10 AD14 19 0  -1 	IOBANK_6
       DQ9 DQ9 AD13 19 2  -1 	IOBANK_6
