-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f1020c3
-- 09/15/2005 09:36:55

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	11 	3 -1 	IOBANK_8
	DQ8 	DQ8 	  	AG13 	54 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AG14 	54 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM12 	55 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AM11 	56 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AK12 	56 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AJ12 	56 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM10 	59 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AK11 	59 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AL10 	60 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AJ11 	60 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AH11 	60 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AJ11 	60 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AH11 	60 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AH11 	60 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AL7 	68 	3 -1 	IOBANK_7
	CQ   	CQ   		AL7 	68 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AL8 	67 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL8 	67 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG11 	62 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AF10 	63 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF12 	63 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG10 	63 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AM9 	64 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AL9 	64 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ8 	65 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ10 	65 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK8 	65 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AK9 	65 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM8 	67 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AJ7 	68 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AM7 	68 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AK7 	68 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM6 	69 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AL6 	69 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AJ6 	71 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AM5 	71 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AK6 	71 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AM5 	71 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AK6 	71 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AK6 	71 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3T

	DQS  	DQS 		B8 	68 	0 -1 	IOBANK_4
	CQ   	CQ   		B8 	68 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B9 	67 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	67 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E7 	71 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	71 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E6 	71 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	C7 	69 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A7 	69 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A8 	68 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	C9 	68 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	C8 	68 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A9 	67 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	F9 	65 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	E8 	65 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	D8 	65 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	F8 	65 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	E9 	64 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	F10 	64 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	B10 	63 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	A10 	63 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D10 	63 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	C11 	62 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D10 	63 	3 -1 	IOBANK_4
	DM1  	DM1  	  	C11 	62 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C11 	62 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C12 	56 	0 -1 	IOBANK_4
	CQ   	CQ   		C12 	56 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B12 	55 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B12 	55 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G10 	60 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E11 	60 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G11 	60 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F12 	59 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	G12 	59 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A11 	56 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	D12 	56 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	B11 	56 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A12 	55 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	F14 	54 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	F13 	54 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	E13 	54 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	G13 	54 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	E14 	52 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	F15 	52 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	D14 	50 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	B14 	50 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D13 	50 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B13 	49 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D13 	50 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B13 	49 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B13 	49 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B21 	23 	0 -1 	IOBANK_3
	CQ   	CQ   		B21 	23 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B22 	21 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B22 	21 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	25 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	25 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	25 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D20 	24 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	E20 	24 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C21 	23 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A21 	23 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	A22 	23 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	C22 	21 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	D22 	19 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	D21 	19 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	D23 	19 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	F22 	19 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	E22 	17 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	F23 	17 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	C23 	16 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	A23 	16 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	C24 	16 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	B24 	15 	0 -1 	IOBANK_3
	DM0  	DM0  	  	C24 	16 	3 -1 	IOBANK_3
	DM1  	DM1  	  	B24 	15 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B24 	15 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		D25 	11 	0 -1 	IOBANK_3
	CQ   	CQ   		D25 	11 	0 -1 	IOBANK_3
	CQN  	CQN  	  	E25 	9 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	E25 	9 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	14 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	14 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	14 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B26 	13 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	C26 	13 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C25 	11 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	E24 	11 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	E27 	11 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	E26 	9 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B27 	7 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	A28 	7 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A27 	7 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	D27 	7 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B28 	6 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	C27 	6 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	A29 	5 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	B29 	5 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	D28 	5 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C29 	3 	0 -1 	IOBANK_3
	DM0  	DM0  	  	D28 	5 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C29 	3 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C29 	3 	0 -1 	IOBANK_3
