-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ0 DQ0 AR18 67 0 -1 	IOBANK_7
       DQ1 DQ1 AU18 67 2 -1 	IOBANK_7
       DQ2 DQ2 AT18 68 2 -1 	IOBANK_7
       DQ3 DQ3 AW18 68 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AP17 71 0 -1 	IOBANK_7
       DM  DM  AW16 72 2 -1 	IOBANK_7
       DQ0 DQ0 AG20 69 0 -1 	IOBANK_7
       DQ1 DQ1 AM18 69 1 -1 	IOBANK_7
       DQ2 DQ2 AU17 71 1 -1 	IOBANK_7
       DQ3 DQ3 AV16 72 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AE20 73 1 -1 	IOBANK_7
       DM  DM  AF19 74 1 -1 	IOBANK_7
       DQ0 DQ0 AN17 72 1 -1 	IOBANK_7
       DQ1 DQ1 AT17 72 3 -1 	IOBANK_7
       DQ2 DQ2 AE21 73 0 -1 	IOBANK_7
       DQ3 DQ3 AG19 73 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AU16 75 0 -1 	IOBANK_7
       DM  DM  AP15 75 3 -1 	IOBANK_7
       DQ0 DQ0 AT16 74 0 -1 	IOBANK_7
       DQ1 DQ1 AP16 74 2 -1 	IOBANK_7
       DQ2 DQ2 AN15 75 2 -1 	IOBANK_7
       DQ3 DQ3 AN16 75 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AG18 77 1 -1 	IOBANK_7
       DM  DM  AF18 79 2 -1 	IOBANK_7
       DQ0 DQ0 AE19 77 0 -1 	IOBANK_7
       DQ1 DQ1 AK16 77 2 -1 	IOBANK_7
       DQ2 DQ2 AL16 77 3 -1 	IOBANK_7
       DQ3 DQ3 AE18 79 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AW14 81 0 -1 	IOBANK_7
       DM  DM  AU15 81 3 -1 	IOBANK_7
       DQ0 DQ0 AW15 79 1 -1 	IOBANK_7
       DQ1 DQ1 AV15 79 3 -1 	IOBANK_7
       DQ2 DQ2 AR15 81 2 -1 	IOBANK_7
       DQ3 DQ3 AT15 81 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AG17 82 1 -1 	IOBANK_7
       DM  DM  AK15 83 2 -1 	IOBANK_7
       DQ0 DQ0 AH16 82 0 -1 	IOBANK_7
       DQ1 DQ1 AJ16 82 2 -1 	IOBANK_7
       DQ2 DQ2 AM16 82 3 -1 	IOBANK_7
       DQ3 DQ3 AE17 83 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AV13 85 0 -1 	IOBANK_7
       DM  DM  AT14 85 3 -1 	IOBANK_7
       DQ0 DQ0 AP14 83 1 -1 	IOBANK_7
       DQ1 DQ1 AU14 83 3 -1 	IOBANK_7
       DQ2 DQ2 AN14 85 2 -1 	IOBANK_7
       DQ3 DQ3 AW13 85 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AL15 86 1 -1 	IOBANK_7
       DM  DM  AF16 87 2 -1 	IOBANK_7
       DQ0 DQ0 AJ15 86 0 -1 	IOBANK_7
       DQ1 DQ1 AG16 86 2 -1 	IOBANK_7
       DQ2 DQ2 AM15 86 3 -1 	IOBANK_7
       DQ3 DQ3 AE16 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AN12 88 0 -1 	IOBANK_7
       DM  DM  AP12 88 3 -1 	IOBANK_7
       DQ0 DQ0 AU13 87 1 -1 	IOBANK_7
       DQ1 DQ1 AP13 87 3 -1 	IOBANK_7
       DQ2 DQ2 AT13 88 2 -1 	IOBANK_7
       DQ3 DQ3 AN13 88 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AH15 90 1 -1 	IOBANK_7
       DM  DM  AE14 91 2 -1 	IOBANK_7
       DQ0 DQ0 AF15 90 0 -1 	IOBANK_7
       DQ1 DQ1 AG15 90 2 -1 	IOBANK_7
       DQ2 DQ2 AM13 90 3 -1 	IOBANK_7
       DQ3 DQ3 AE15 91 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AR12 92 0 -1 	IOBANK_7
       DM  DM  AU12 92 3 -1 	IOBANK_7
       DQ0 DQ0 AW12 91 1 -1 	IOBANK_7
       DQ1 DQ1 AV12 91 3 -1 	IOBANK_7
       DQ2 DQ2 AW11 92 2 -1 	IOBANK_7
       DQ3 DQ3 AT12 92 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AW10 95 1 -1 	IOBANK_7
       DM  DM  AU10 96 2 -1 	IOBANK_7
       DQ0 DQ0 AK13 95 0 -1 	IOBANK_7
       DQ1 DQ1 AL13 95 2 -1 	IOBANK_7
       DQ2 DQ2 AU11 95 3 -1 	IOBANK_7
       DQ3 DQ3 AN11 96 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AW9 98 1 -1 	IOBANK_7
       DM  DM  AN10 99 2 -1 	IOBANK_7
       DQ0 DQ0 AV10 96 1 -1 	IOBANK_7
       DQ1 DQ1 AT11 96 3 -1 	IOBANK_7
       DQ2 DQ2 AT10 98 3 -1 	IOBANK_7
       DQ3 DQ3 AP10 99 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29T

       DQS DQS A9 98 2 -1 	IOBANK_4
       DM  DM  G10 99 1 -1 	IOBANK_4
       DQ0 DQ0 C10 96 2 -1 	IOBANK_4
       DQ1 DQ1 D11 96 0 -1 	IOBANK_4
       DQ2 DQ2 D10 98 0 -1 	IOBANK_4
       DQ3 DQ3 F10 99 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS B10 95 2 -1 	IOBANK_4
       DM  DM  A10 96 1 -1 	IOBANK_4
       DQ0 DQ0 R14 95 3 -1 	IOBANK_4
       DQ1 DQ1 M14 95 1 -1 	IOBANK_4
       DQ2 DQ2 C11 95 0 -1 	IOBANK_4
       DQ3 DQ3 G11 96 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS E12 92 3 -1 	IOBANK_4
       DM  DM  C12 92 0 -1 	IOBANK_4
       DQ0 DQ0 A12 91 2 -1 	IOBANK_4
       DQ1 DQ1 B12 91 0 -1 	IOBANK_4
       DQ2 DQ2 A11 92 1 -1 	IOBANK_4
       DQ3 DQ3 D12 92 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS P15 90 1 -1 	IOBANK_4
       DM  DM  R15 91 1 -1 	IOBANK_4
       DQ0 DQ0 B13 88 2 -1 	IOBANK_4
       DQ1 DQ1 D13 88 0 -1 	IOBANK_4
       DQ2 DQ2 N15 90 2 -1 	IOBANK_4
       DQ3 DQ3 H15 90 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS A13 87 2 -1 	IOBANK_4
       DM  DM  G12 88 1 -1 	IOBANK_4
       DQ0 DQ0 J15 86 0 -1 	IOBANK_4
       DQ1 DQ1 M15 87 1 -1 	IOBANK_4
       DQ2 DQ2 C13 87 0 -1 	IOBANK_4
       DQ3 DQ3 F12 88 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS G13 85 1 -1 	IOBANK_4
       DM  DM  K15 86 1 -1 	IOBANK_4
       DQ0 DQ0 F14 83 0 -1 	IOBANK_4
       DQ1 DQ1 G14 85 3 -1 	IOBANK_4
       DQ2 DQ2 D14 85 2 -1 	IOBANK_4
       DQ3 DQ3 F13 85 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS R16 82 1 -1 	IOBANK_4
       DM  DM  C14 83 1 -1 	IOBANK_4
       DQ0 DQ0 D15 81 2 -1 	IOBANK_4
       DQ1 DQ1 C15 81 0 -1 	IOBANK_4
       DQ2 DQ2 H16 82 0 -1 	IOBANK_4
       DQ3 DQ3 L15 83 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS A15 79 2 -1 	IOBANK_4
       DM  DM  E15 81 1 -1 	IOBANK_4
       DQ0 DQ0 J16 77 0 -1 	IOBANK_4
       DQ1 DQ1 M16 79 1 -1 	IOBANK_4
       DQ2 DQ2 B15 79 0 -1 	IOBANK_4
       DQ3 DQ3 A14 81 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS B16 75 2 -1 	IOBANK_4
       DM  DM  K16 77 1 -1 	IOBANK_4
       DQ0 DQ0 F15 75 3 -1 	IOBANK_4
       DQ1 DQ1 G15 75 1 -1 	IOBANK_4
       DQ2 DQ2 D16 75 0 -1 	IOBANK_4
       DQ3 DQ3 L16 77 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS P16 74 3 -1 	IOBANK_4
       DM  DM  C16 74 0 -1 	IOBANK_4
       DQ0 DQ0 P18 73 2 -1 	IOBANK_4
       DQ1 DQ1 R18 73 0 -1 	IOBANK_4
       DQ2 DQ2 N16 74 1 -1 	IOBANK_4
       DQ3 DQ3 A16 74 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS G17 72 2 -1 	IOBANK_4
       DM  DM  N17 73 1 -1 	IOBANK_4
       DQ0 DQ0 G16 72 3 -1 	IOBANK_4
       DQ1 DQ1 D17 72 1 -1 	IOBANK_4
       DQ2 DQ2 F16 72 0 -1 	IOBANK_4
       DQ3 DQ3 R17 73 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS P19 71 3 -1 	IOBANK_4
       DM  DM  F17 71 0 -1 	IOBANK_4
       DQ0 DQ0 R20 69 2 -1 	IOBANK_4
       DQ1 DQ1 H18 69 0 -1 	IOBANK_4
       DQ2 DQ2 N18 71 1 -1 	IOBANK_4
       DQ3 DQ3 C17 71 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS A18 68 2 -1 	IOBANK_4
       DM  DM  R19 69 1 -1 	IOBANK_4
       DQ0 DQ0 D18 68 3 -1 	IOBANK_4
       DQ1 DQ1 A17 68 1 -1 	IOBANK_4
       DQ2 DQ2 B18 68 0 -1 	IOBANK_4
       DQ3 DQ3 N19 69 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS K18 67 3 -1 	IOBANK_4
       DM  DM  C18 67 0 -1 	IOBANK_4
       DQ0 DQ0 P21 65 2 -1 	IOBANK_4
       DQ1 DQ1 H19 65 0 -1 	IOBANK_4
       DQ2 DQ2 J18 67 1 -1 	IOBANK_4
       DQ3 DQ3 E18 67 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS D19 64 2 -1 	IOBANK_4
       DM  DM  R21 65 1 -1 	IOBANK_4
       DQ0 DQ0 C19 64 3 -1 	IOBANK_4
       DQ1 DQ1 G18 64 1 -1 	IOBANK_4
       DQ2 DQ2 F18 64 0 -1 	IOBANK_4
       DQ3 DQ3 N20 65 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS M20 61 3 -1 	IOBANK_4
       DM  DM  F19 61 0 -1 	IOBANK_4
       DQ0 DQ0 H21 60 1 -1 	IOBANK_4
       DQ1 DQ1 J21 60 0 -1 	IOBANK_4
       DQ2 DQ2 N21 61 1 -1 	IOBANK_4
       DQ3 DQ3 G19 61 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS R23 34 1 -1 	IOBANK_3
       DM  DM  D23 36 0 -1 	IOBANK_3
       DQ0 DQ0 D24 33 2 -1 	IOBANK_3
       DQ1 DQ1 C24 33 0 -1 	IOBANK_3
       DQ2 DQ2 N23 34 0 -1 	IOBANK_3
       DQ3 DQ3 B24 36 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B25 32 1 -1 	IOBANK_3
       DM  DM  F24 33 1 -1 	IOBANK_3
       DQ0 DQ0 M24 30 2 -1 	IOBANK_3
       DQ1 DQ1 G25 30 0 -1 	IOBANK_3
       DQ2 DQ2 C25 32 0 -1 	IOBANK_3
       DQ3 DQ3 A25 33 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS E25 28 1 -1 	IOBANK_3
       DM  DM  K24 30 1 -1 	IOBANK_3
       DQ0 DQ0 D26 27 0 -1 	IOBANK_3
       DQ1 DQ1 C26 28 3 -1 	IOBANK_3
       DQ2 DQ2 F25 28 2 -1 	IOBANK_3
       DQ3 DQ3 D25 28 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS J25 26 2 -1 	IOBANK_3
       DM  DM  A26 27 1 -1 	IOBANK_3
       DQ0 DQ0 R24 26 3 -1 	IOBANK_3
       DQ1 DQ1 P24 26 1 -1 	IOBANK_3
       DQ2 DQ2 H25 26 0 -1 	IOBANK_3
       DQ3 DQ3 N24 27 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS A28 25 3 -1 	IOBANK_3
       DM  DM  B27 25 0 -1 	IOBANK_3
       DQ0 DQ0 C27 23 2 -1 	IOBANK_3
       DQ1 DQ1 B28 23 0 -1 	IOBANK_3
       DQ2 DQ2 A27 25 1 -1 	IOBANK_3
       DQ3 DQ3 D27 25 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS G26 21 2 -1 	IOBANK_3
       DM  DM  K25 23 1 -1 	IOBANK_3
       DQ0 DQ0 N25 21 3 -1 	IOBANK_3
       DQ1 DQ1 M25 21 1 -1 	IOBANK_3
       DQ2 DQ2 F26 21 0 -1 	IOBANK_3
       DQ3 DQ3 L25 23 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS E28 20 3 -1 	IOBANK_3
       DM  DM  C28 20 0 -1 	IOBANK_3
       DQ0 DQ0 D29 19 2 -1 	IOBANK_3
       DQ1 DQ1 C29 19 0 -1 	IOBANK_3
       DQ2 DQ2 A29 20 1 -1 	IOBANK_3
       DQ3 DQ3 D28 20 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS H27 17 2 -1 	IOBANK_3
       DM  DM  P25 19 1 -1 	IOBANK_3
       DQ0 DQ0 M26 17 3 -1 	IOBANK_3
       DQ1 DQ1 G27 17 1 -1 	IOBANK_3
       DQ2 DQ2 F27 17 0 -1 	IOBANK_3
       DQ3 DQ3 R25 19 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS A30 16 3 -1 	IOBANK_3
       DM  DM  B30 16 0 -1 	IOBANK_3
       DQ0 DQ0 C31 15 2 -1 	IOBANK_3
       DQ1 DQ1 B31 15 0 -1 	IOBANK_3
       DQ2 DQ2 A31 16 1 -1 	IOBANK_3
       DQ3 DQ3 C30 16 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS G28 14 2 -1 	IOBANK_3
       DM  DM  N26 15 1 -1 	IOBANK_3
       DQ0 DQ0 K27 14 3 -1 	IOBANK_3
       DQ1 DQ1 M27 14 1 -1 	IOBANK_3
       DQ2 DQ2 F28 14 0 -1 	IOBANK_3
       DQ3 DQ3 J27 15 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS C33 11 3 -1 	IOBANK_3
       DM  DM  A33 11 0 -1 	IOBANK_3
       DQ0 DQ0 A34 10 2 -1 	IOBANK_3
       DQ1 DQ1 B33 10 0 -1 	IOBANK_3
       DQ2 DQ2 C32 11 1 -1 	IOBANK_3
       DQ3 DQ3 A32 11 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS J28 9 2 -1 	IOBANK_3
       DM  DM  H28 10 1 -1 	IOBANK_3
       DQ0 DQ0 M28 9 3 -1 	IOBANK_3
       DQ1 DQ1 D30 9 1 -1 	IOBANK_3
       DQ2 DQ2 F29 9 0 -1 	IOBANK_3
       DQ3 DQ3 L27 10 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS B37 7 3 -1 	IOBANK_3
       DM  DM  A36 7 0 -1 	IOBANK_3
       DQ0 DQ0 A37 6 2 -1 	IOBANK_3
       DQ1 DQ1 B36 6 0 -1 	IOBANK_3
       DQ2 DQ2 B34 7 1 -1 	IOBANK_3
       DQ3 DQ3 A35 7 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS F30 5 2 -1 	IOBANK_3
       DM  DM  G29 6 1 -1 	IOBANK_3
       DQ0 DQ0 J30 5 3 -1 	IOBANK_3
       DQ1 DQ1 H31 5 1 -1 	IOBANK_3
       DQ2 DQ2 D31 5 0 -1 	IOBANK_3
       DQ3 DQ3 E34 6 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
