-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 F38 76 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS P27 75 1 -1 	IOBANK_2
       DQ0 DQ0 N29 76 1 -1 	IOBANK_2
       DQ1 DQ1 N28 76 3 -1 	IOBANK_2
       DQ2 DQ2 P26 75 3 -1 	IOBANK_2
       DQ3 DQ3 P29 74 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS K35 74 0 -1 	IOBANK_2
       DQ0 DQ0 G39 75 0 -1 	IOBANK_2
       DQ1 DQ1 G38 75 2 -1 	IOBANK_2
       DQ2 DQ2 K34 74 2 -1 	IOBANK_2
       DQ3 DQ3 L35 73 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS R27 73 3 -1 	IOBANK_2
       DQ0 DQ0 P28 74 3 -1 	IOBANK_2
       DQ1 DQ1 R28 73 1 -1 	IOBANK_2
       DQ2 DQ2 N33 72 1 -1 	IOBANK_2
       DQ3 DQ3 N32 72 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS J36 72 2 -1 	IOBANK_2
       DQ0 DQ0 L34 73 2 -1 	IOBANK_2
       DQ1 DQ1 J37 72 0 -1 	IOBANK_2
       DQ2 DQ2 H37 71 0 -1 	IOBANK_2
       DQ3 DQ3 H36 71 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS P31 70 1 -1 	IOBANK_2
       DQ0 DQ0 M35 71 1 -1 	IOBANK_2
       DQ1 DQ1 M34 71 3 -1 	IOBANK_2
       DQ2 DQ2 P30 70 3 -1 	IOBANK_2
       DQ3 DQ3 P33 69 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS L37 69 0 -1 	IOBANK_2
       DQ0 DQ0 G37 70 0 -1 	IOBANK_2
       DQ1 DQ1 G36 70 2 -1 	IOBANK_2
       DQ2 DQ2 L36 69 2 -1 	IOBANK_2
       DQ3 DQ3 K37 68 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS R31 68 3 -1 	IOBANK_2
       DQ0 DQ0 P32 69 3 -1 	IOBANK_2
       DQ1 DQ1 R32 68 1 -1 	IOBANK_2
       DQ2 DQ2 N35 67 1 -1 	IOBANK_2
       DQ3 DQ3 N34 67 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS M36 67 2 -1 	IOBANK_2
       DQ0 DQ0 K36 68 2 -1 	IOBANK_2
       DQ1 DQ1 M37 67 0 -1 	IOBANK_2
       DQ2 DQ2 H39 66 0 -1 	IOBANK_2
       DQ3 DQ3 H38 66 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS P35 65 1 -1 	IOBANK_2
       DQ0 DQ0 R30 66 1 -1 	IOBANK_2
       DQ1 DQ1 R29 66 3 -1 	IOBANK_2
       DQ2 DQ2 P34 65 3 -1 	IOBANK_2
       DQ3 DQ3 T30 64 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS N37 64 0 -1 	IOBANK_2
       DQ0 DQ0 J39 65 0 -1 	IOBANK_2
       DQ1 DQ1 J38 65 2 -1 	IOBANK_2
       DQ2 DQ2 N36 64 2 -1 	IOBANK_2
       DQ3 DQ3 K39 63 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS T31 63 3 -1 	IOBANK_2
       DQ0 DQ0 T29 64 3 -1 	IOBANK_2
       DQ1 DQ1 T32 63 1 -1 	IOBANK_2
       DQ2 DQ2 R34 62 1 -1 	IOBANK_2
       DQ3 DQ3 R33 62 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS L38 62 2 -1 	IOBANK_2
       DQ0 DQ0 K38 63 2 -1 	IOBANK_2
       DQ1 DQ1 L39 62 0 -1 	IOBANK_2
       DQ2 DQ2 M39 61 0 -1 	IOBANK_2
       DQ3 DQ3 M38 61 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS T28 60 1 -1 	IOBANK_2
       DQ0 DQ0 T34 61 1 -1 	IOBANK_2
       DQ1 DQ1 T33 61 3 -1 	IOBANK_2
       DQ2 DQ2 T27 60 3 -1 	IOBANK_2
       DQ3 DQ3 U32 59 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS T36 59 0 -1 	IOBANK_2
       DQ0 DQ0 N39 60 0 -1 	IOBANK_2
       DQ1 DQ1 N38 60 2 -1 	IOBANK_2
       DQ2 DQ2 T35 59 2 -1 	IOBANK_2
       DQ3 DQ3 R37 58 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS U29 58 3 -1 	IOBANK_2
       DQ0 DQ0 U31 59 3 -1 	IOBANK_2
       DQ1 DQ1 U30 58 1 -1 	IOBANK_2
       DQ2 DQ2 U34 57 1 -1 	IOBANK_2
       DQ3 DQ3 U33 57 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS P36 57 2 -1 	IOBANK_2
       DQ0 DQ0 R36 58 2 -1 	IOBANK_2
       DQ1 DQ1 P37 57 0 -1 	IOBANK_2
       DQ2 DQ2 P39 56 0 -1 	IOBANK_2
       DQ3 DQ3 P38 56 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS V28 55 1 -1 	IOBANK_2
       DQ0 DQ0 U28 56 1 -1 	IOBANK_2
       DQ1 DQ1 U27 56 3 -1 	IOBANK_2
       DQ2 DQ2 V27 55 3 -1 	IOBANK_2
       DQ3 DQ3 V32 54 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS V36 54 0 -1 	IOBANK_2
       DQ0 DQ0 U37 55 0 -1 	IOBANK_2
       DQ1 DQ1 U36 55 2 -1 	IOBANK_2
       DQ2 DQ2 V35 54 2 -1 	IOBANK_2
       DQ3 DQ3 T38 53 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS V33 53 3 -1 	IOBANK_2
       DQ0 DQ0 V31 54 3 -1 	IOBANK_2
       DQ1 DQ1 V34 53 1 -1 	IOBANK_2
       DQ2 DQ2 W33 52 1 -1 	IOBANK_2
       DQ3 DQ3 W32 52 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS R38 52 2 -1 	IOBANK_2
       DQ0 DQ0 T37 53 2 -1 	IOBANK_2
       DQ1 DQ1 R39 52 0 -1 	IOBANK_2
       DQ2 DQ2 V38 51 0 -1 	IOBANK_2
       DQ3 DQ3 V37 51 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AA37 41 0 -1 	IOBANK_1
       DQ0 DQ0 AA39 42 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 42 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 41 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 40 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS AA29 41 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 42 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 42 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 41 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 40 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AC38 39 2 -1 	IOBANK_1
       DQ0 DQ0 AB37 40 2 -1 	IOBANK_1
       DQ1 DQ1 AC39 39 0 -1 	IOBANK_1
       DQ2 DQ2 AB36 38 0 -1 	IOBANK_1
       DQ3 DQ3 AB35 38 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

       DQS DQS AA32 39 3 -1 	IOBANK_1
       DQ0 DQ0 Y32 40 3 -1 	IOBANK_1
       DQ1 DQ1 AA33 39 1 -1 	IOBANK_1
       DQ2 DQ2 Y35 38 1 -1 	IOBANK_1
       DQ3 DQ3 Y34 38 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS AD38 36 0 -1 	IOBANK_1
       DQ0 DQ0 AE39 37 0 -1 	IOBANK_1
       DQ1 DQ1 AE38 37 2 -1 	IOBANK_1
       DQ2 DQ2 AD37 36 2 -1 	IOBANK_1
       DQ3 DQ3 AC37 35 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS AA27 36 1 -1 	IOBANK_1
       DQ0 DQ0 AB30 37 1 -1 	IOBANK_1
       DQ1 DQ1 AB29 37 3 -1 	IOBANK_1
       DQ2 DQ2 AA26 36 3 -1 	IOBANK_1
       DQ3 DQ3 AB32 35 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AE36 34 2 -1 	IOBANK_1
       DQ0 DQ0 AC36 35 2 -1 	IOBANK_1
       DQ1 DQ1 AE37 34 0 -1 	IOBANK_1
       DQ2 DQ2 AD36 33 0 -1 	IOBANK_1
       DQ3 DQ3 AD35 33 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 47L

       DQS DQS AB33 34 3 -1 	IOBANK_1
       DQ0 DQ0 AB31 35 3 -1 	IOBANK_1
       DQ1 DQ1 AB34 34 1 -1 	IOBANK_1
       DQ2 DQ2 AB28 33 1 -1 	IOBANK_1
       DQ3 DQ3 AB27 33 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AG39 31 0 -1 	IOBANK_1
       DQ0 DQ0 AF39 32 0 -1 	IOBANK_1
       DQ1 DQ1 AF38 32 2 -1 	IOBANK_1
       DQ2 DQ2 AG38 31 2 -1 	IOBANK_1
       DQ3 DQ3 AH39 30 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS AC28 31 1 -1 	IOBANK_1
       DQ0 DQ0 AC30 32 1 -1 	IOBANK_1
       DQ1 DQ1 AC29 32 3 -1 	IOBANK_1
       DQ2 DQ2 AC27 31 3 -1 	IOBANK_1
       DQ3 DQ3 AC32 30 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS AF36 29 2 -1 	IOBANK_1
       DQ0 DQ0 AH38 30 2 -1 	IOBANK_1
       DQ1 DQ1 AF37 29 0 -1 	IOBANK_1
       DQ2 DQ2 AJ39 28 0 -1 	IOBANK_1
       DQ3 DQ3 AJ38 28 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 49L

       DQS DQS AC33 29 3 -1 	IOBANK_1
       DQ0 DQ0 AC31 30 3 -1 	IOBANK_1
       DQ1 DQ1 AC34 29 1 -1 	IOBANK_1
       DQ2 DQ2 AD32 28 1 -1 	IOBANK_1
       DQ3 DQ3 AD31 28 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS AG37 26 0 -1 	IOBANK_1
       DQ0 DQ0 AK39 27 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 27 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 26 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 50L

       DQS DQS AD29 26 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 27 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 27 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 26 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS AH36 24 2 -1 	IOBANK_1
       DQ0 DQ0 AL38 25 2 -1 	IOBANK_1
       DQ1 DQ1 AH37 24 0 -1 	IOBANK_1
       DQ2 DQ2 AM39 23 0 -1 	IOBANK_1
       DQ3 DQ3 AM38 23 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 51L

       DQS DQS AE30 24 3 -1 	IOBANK_1
       DQ0 DQ0 AD26 25 3 -1 	IOBANK_1
       DQ1 DQ1 AE31 24 1 -1 	IOBANK_1
       DQ2 DQ2 AE33 23 1 -1 	IOBANK_1
       DQ3 DQ3 AE32 23 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS AL37 21 0 -1 	IOBANK_1
       DQ0 DQ0 AJ37 22 0 -1 	IOBANK_1
       DQ1 DQ1 AJ36 22 2 -1 	IOBANK_1
       DQ2 DQ2 AL36 21 2 -1 	IOBANK_1
       DQ3 DQ3 AK37 20 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 52L

       DQS DQS AF33 21 1 -1 	IOBANK_1
       DQ0 DQ0 AE35 22 1 -1 	IOBANK_1
       DQ1 DQ1 AE34 22 3 -1 	IOBANK_1
       DQ2 DQ2 AF32 21 3 -1 	IOBANK_1
       DQ3 DQ3 AF35 20 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AG33 19 2 -1 	IOBANK_1
       DQ0 DQ0 AK36 20 2 -1 	IOBANK_1
       DQ1 DQ1 AG34 19 0 -1 	IOBANK_1
       DQ2 DQ2 AH35 18 0 -1 	IOBANK_1
       DQ3 DQ3 AH34 18 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 53L

       DQS DQS AE28 19 3 -1 	IOBANK_1
       DQ0 DQ0 AF34 20 3 -1 	IOBANK_1
       DQ1 DQ1 AE29 19 1 -1 	IOBANK_1
       DQ2 DQ2 AE27 18 1 -1 	IOBANK_1
       DQ3 DQ3 AE26 18 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AK35 16 0 -1 	IOBANK_1
       DQ0 DQ0 AJ35 17 0 -1 	IOBANK_1
       DQ1 DQ1 AJ34 17 2 -1 	IOBANK_1
       DQ2 DQ2 AK34 16 2 -1 	IOBANK_1
       DQ3 DQ3 AM37 15 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 54L

       DQS DQS AF28 16 1 -1 	IOBANK_1
       DQ0 DQ0 AF30 17 1 -1 	IOBANK_1
       DQ1 DQ1 AF29 17 3 -1 	IOBANK_1
       DQ2 DQ2 AF27 16 3 -1 	IOBANK_1
       DQ3 DQ3 AG28 15 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AL34 14 2 -1 	IOBANK_1
       DQ0 DQ0 AM36 15 2 -1 	IOBANK_1
       DQ1 DQ1 AL35 14 0 -1 	IOBANK_1
       DQ2 DQ2 AN39 13 0 -1 	IOBANK_1
       DQ3 DQ3 AN38 13 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 55L

       DQS DQS AG29 14 3 -1 	IOBANK_1
       DQ0 DQ0 AG27 15 3 -1 	IOBANK_1
       DQ1 DQ1 AG30 14 1 -1 	IOBANK_1
       DQ2 DQ2 AG32 13 1 -1 	IOBANK_1
       DQ3 DQ3 AG31 13 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AN37 11 0 -1 	IOBANK_1
       DQ0 DQ0 AM35 12 0 -1 	IOBANK_1
       DQ1 DQ1 AM34 12 2 -1 	IOBANK_1
       DQ2 DQ2 AN36 11 2 -1 	IOBANK_1
       DQ3 DQ3 AP39 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 56L

       DQS DQS AH29 11 1 -1 	IOBANK_1
       DQ0 DQ0 AH33 12 1 -1 	IOBANK_1
       DQ1 DQ1 AH32 12 3 -1 	IOBANK_1
       DQ2 DQ2 AH28 11 3 -1 	IOBANK_1
       DQ3 DQ3 AH31 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS AP36 9 2 -1 	IOBANK_1
       DQ0 DQ0 AP38 10 2 -1 	IOBANK_1
       DQ1 DQ1 AP37 9 0 -1 	IOBANK_1
       DQ2 DQ2 AP35 8 0 -1 	IOBANK_1
       DQ3 DQ3 AP34 8 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 57L

       DQS DQS AJ32 9 3 -1 	IOBANK_1
       DQ0 DQ0 AH30 10 3 -1 	IOBANK_1
       DQ1 DQ1 AJ33 9 1 -1 	IOBANK_1
       DQ2 DQ2 AJ31 8 1 -1 	IOBANK_1
       DQ3 DQ3 AJ30 8 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AR37 6 0 -1 	IOBANK_1
       DQ0 DQ0 AR39 7 0 -1 	IOBANK_1
       DQ1 DQ1 AR38 7 2 -1 	IOBANK_1
       DQ2 DQ2 AR36 6 2 -1 	IOBANK_1
       DQ3 DQ3 AT37 5 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 58L

       DQS DQS AL32 6 1 -1 	IOBANK_1
       DQ0 DQ0 AK32 7 1 -1 	IOBANK_1
       DQ1 DQ1 AK31 7 3 -1 	IOBANK_1
       DQ2 DQ2 AL31 6 3 -1 	IOBANK_1
       DQ3 DQ3 AM32 5 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AU36 4 2 -1 	IOBANK_1
       DQ0 DQ0 AT36 5 2 -1 	IOBANK_1
       DQ1 DQ1 AU37 4 0 -1 	IOBANK_1
       DQ2 DQ2 AV38 3 0 -1 	IOBANK_1
       DQ3 DQ3 AV37 3 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 59L

       DQS DQS AN33 4 3 -1 	IOBANK_1
       DQ0 DQ0 AM31 5 3 -1 	IOBANK_1
       DQ1 DQ1 AN34 4 1 -1 	IOBANK_1
       DQ2 DQ2 AR35 3 1 -1 	IOBANK_1
       DQ3 DQ3 AR34 3 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 59R

       DQS DQS AM9 4 0 -1 	IOBANK_6
       DQ0 DQ0 AL9 5 0 -1 	IOBANK_6
       DQ1 DQ1 AM8 4 2 -1 	IOBANK_6
       DQ2 DQ2 AN6 3 2 -1 	IOBANK_6
       DQ3 DQ3 AN7 3 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS AV3 4 1 -1 	IOBANK_6
       DQ0 DQ0 AT4 5 1 -1 	IOBANK_6
       DQ1 DQ1 AV2 4 3 -1 	IOBANK_6
       DQ2 DQ2 AU3 3 3 -1 	IOBANK_6
       DQ3 DQ3 AU4 3 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 58R

       DQS DQS AK8 6 2 -1 	IOBANK_6
       DQ0 DQ0 AJ9 7 2 -1 	IOBANK_6
       DQ1 DQ1 AJ10 7 0 -1 	IOBANK_6
       DQ2 DQ2 AK9 6 0 -1 	IOBANK_6
       DQ3 DQ3 AL8 5 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AR3 6 3 -1 	IOBANK_6
       DQ0 DQ0 AR1 7 3 -1 	IOBANK_6
       DQ1 DQ1 AR2 7 1 -1 	IOBANK_6
       DQ2 DQ2 AR4 6 1 -1 	IOBANK_6
       DQ3 DQ3 AT3 5 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 57R

       DQS DQS AH10 9 0 -1 	IOBANK_6
       DQ0 DQ0 AH8 10 0 -1 	IOBANK_6
       DQ1 DQ1 AH9 9 2 -1 	IOBANK_6
       DQ2 DQ2 AJ7 8 2 -1 	IOBANK_6
       DQ3 DQ3 AJ8 8 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS AP2 9 1 -1 	IOBANK_6
       DQ0 DQ0 AP4 10 1 -1 	IOBANK_6
       DQ1 DQ1 AP1 9 3 -1 	IOBANK_6
       DQ2 DQ2 AP5 8 3 -1 	IOBANK_6
       DQ3 DQ3 AP6 8 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 56R

       DQS DQS AH11 11 2 -1 	IOBANK_6
       DQ0 DQ0 AG12 12 2 -1 	IOBANK_6
       DQ1 DQ1 AG13 12 0 -1 	IOBANK_6
       DQ2 DQ2 AH12 11 0 -1 	IOBANK_6
       DQ3 DQ3 AH7 10 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS AN3 11 3 -1 	IOBANK_6
       DQ0 DQ0 AN1 12 3 -1 	IOBANK_6
       DQ1 DQ1 AN2 12 1 -1 	IOBANK_6
       DQ2 DQ2 AN4 11 1 -1 	IOBANK_6
       DQ3 DQ3 AP3 10 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS DQS AG11 14 0 -1 	IOBANK_6
       DQ0 DQ0 AF11 15 0 -1 	IOBANK_6
       DQ1 DQ1 AG10 14 2 -1 	IOBANK_6
       DQ2 DQ2 AG8 13 2 -1 	IOBANK_6
       DQ3 DQ3 AG9 13 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS AL6 14 1 -1 	IOBANK_6
       DQ0 DQ0 AM4 15 1 -1 	IOBANK_6
       DQ1 DQ1 AL5 14 3 -1 	IOBANK_6
       DQ2 DQ2 AM5 13 3 -1 	IOBANK_6
       DQ3 DQ3 AM6 13 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 54R

       DQS DQS AF12 16 2 -1 	IOBANK_6
       DQ0 DQ0 AE13 17 2 -1 	IOBANK_6
       DQ1 DQ1 AE14 17 0 -1 	IOBANK_6
       DQ2 DQ2 AF13 16 0 -1 	IOBANK_6
       DQ3 DQ3 AF10 15 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS AK5 16 3 -1 	IOBANK_6
       DQ0 DQ0 AJ5 17 3 -1 	IOBANK_6
       DQ1 DQ1 AJ6 17 1 -1 	IOBANK_6
       DQ2 DQ2 AK6 16 1 -1 	IOBANK_6
       DQ3 DQ3 AM3 15 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 53R

       DQS DQS AD14 19 0 -1 	IOBANK_6
       DQ0 DQ0 AF6 20 0 -1 	IOBANK_6
       DQ1 DQ1 AD13 19 2 -1 	IOBANK_6
       DQ2 DQ2 AE11 18 2 -1 	IOBANK_6
