-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f672c3
-- 09/15/2005 09:36:51

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	16 	3 -1 	IOBANK_8
	DQ6 	DQ6 	  	A19 	16 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	C19 	16 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B20 	11 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	C20 	11 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A21 	11 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	C21 	11 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B21 	9 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	A22 	9 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	B22 	5 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	C22 	5 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	A24 	5 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C23 	3 	0 -1 	IOBANK_3
	DM0  	DM0  	  	A24 	5 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C23 	3 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C23 	3 	0 -1 	IOBANK_3
