-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1020     
-- 09/15/2005 09:56:04               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 M32 52 0  -1 	IOBANK_2
       QVLD QVLD M31 52 2  -1 	IOBANK_2
       DM1 DM1 M31 52 2  -1 	IOBANK_2
       DQ15 DQ15 P32 51 0  -1 	IOBANK_2
       DQ16 DQ16 P31 51 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS W32 41 0 -1 	IOBANK_1
       RLDM RLDM W32 41 0 -1 	IOBANK_1
       DQ0 DQ0 V31 42 0 -1 	IOBANK_1
       DQ1 DQ1 V30 42 2 -1 	IOBANK_1
       DQ2 DQ2 W31 41 2 -1 	IOBANK_1
       DQ3 DQ3 AA32 40 0 -1 	IOBANK_1
       DQ5 DQ5 U23 42 1  -1 	IOBANK_1
       DQ6 DQ6 U22 42 3  -1 	IOBANK_1
       DQ4 DQ4 U28 41 1  -1 	IOBANK_1
       DQ7 DQ7 U27 41 3  -1 	IOBANK_1
       DQ8 DQ8 V29 40 1  -1 	IOBANK_1
       DQ9 DQ9 AA31 40 2  -1 	IOBANK_1
       DQ10 DQ10 Y31 39 0  -1 	IOBANK_1
       DM0 DM0 Y30 39 2  -1 	IOBANK_1
       DQ17 DQ17 Y30 39 2  -1 	IOBANK_1
       DQ11 DQ11 AB32 38 0  -1 	IOBANK_1
       DQ12 DQ12 AB31 38 2  -1 	IOBANK_1
       DQ13 DQ13 V28 40 3  -1 	IOBANK_1
       DQ14 DQ14 V24 39 1  -1 	IOBANK_1
       QVLD QVLD V23 39 3  -1 	IOBANK_1
       DM1 DM1 V23 39 3  -1 	IOBANK_1
       DQ15 DQ15 W29 38 1  -1 	IOBANK_1
       DQ16 DQ16 W28 38 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS Y29 36 0 -1 	IOBANK_1
       RLDM RLDM Y29 36 0 -1 	IOBANK_1
       DQ0 DQ0 AA30 37 0 -1 	IOBANK_1
       DQ1 DQ1 AA29 37 2 -1 	IOBANK_1
       DQ2 DQ2 Y28 36 2 -1 	IOBANK_1
       DQ3 DQ3 AB30 35 0 -1 	IOBANK_1
       DQ5 DQ5 W27 37 1  -1 	IOBANK_1
       DQ6 DQ6 W26 37 3  -1 	IOBANK_1
       DQ4 DQ4 W25 36 1  -1 	IOBANK_1
       DQ7 DQ7 W24 36 3  -1 	IOBANK_1
       DQ8 DQ8 Y27 35 1  -1 	IOBANK_1
       DQ9 DQ9 AB29 35 2  -1 	IOBANK_1
       DQ10 DQ10 AC32 34 0  -1 	IOBANK_1
       DM0 DM0 AC31 34 2  -1 	IOBANK_1
       DQ17 DQ17 AC31 34 2  -1 	IOBANK_1
       DQ11 DQ11 AB28 33 0  -1 	IOBANK_1
       DQ12 DQ12 AB27 33 2  -1 	IOBANK_1
       DQ13 DQ13 Y26 35 3  -1 	IOBANK_1
       DQ14 DQ14 AA27 34 1  -1 	IOBANK_1
       QVLD QVLD AA26 34 3  -1 	IOBANK_1
       DM1 DM1 AA26 34 3  -1 	IOBANK_1
       DQ15 DQ15 Y25 33 1  -1 	IOBANK_1
       DQ16 DQ16 Y24 33 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AE32 31 0 -1 	IOBANK_1
       RLDM RLDM AE32 31 0 -1 	IOBANK_1
       DQ0 DQ0 AD32 32 0 -1 	IOBANK_1
       DQ1 DQ1 AD31 32 2 -1 	IOBANK_1
       DQ2 DQ2 AE31 31 2 -1 	IOBANK_1
       DQ3 DQ3 AF32 30 0 -1 	IOBANK_1
       DQ5 DQ5 W23 32 1  -1 	IOBANK_1
       DQ6 DQ6 W22 32 3  -1 	IOBANK_1
       DQ4 DQ4 AD27 31 1  -1 	IOBANK_1
       DQ7 DQ7 AD26 31 3  -1 	IOBANK_1
       DQ8 DQ8 AC27 30 1  -1 	IOBANK_1
       DQ9 DQ9 AF31 30 2  -1 	IOBANK_1
       DQ10 DQ10 AG32 29 0  -1 	IOBANK_1
       DM0 DM0 AG31 29 2  -1 	IOBANK_1
       DQ17 DQ17 AG31 29 2  -1 	IOBANK_1
       DQ11 DQ11 AC30 28 0  -1 	IOBANK_1
       DQ12 DQ12 AC29 28 2  -1 	IOBANK_1
       DQ13 DQ13 AC26 30 3  -1 	IOBANK_1
       DQ14 DQ14 Y23 29 1  -1 	IOBANK_1
       QVLD QVLD Y22 29 3  -1 	IOBANK_1
       DM1 DM1 Y22 29 3  -1 	IOBANK_1
       DQ15 DQ15 AA25 28 1  -1 	IOBANK_1
       DQ16 DQ16 AA24 28 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS AH32 26 0 -1 	IOBANK_1
       RLDM RLDM AH32 26 0 -1 	IOBANK_1
       DQ0 DQ0 AD30 27 0 -1 	IOBANK_1
       DQ1 DQ1 AD29 27 2 -1 	IOBANK_1
       DQ2 DQ2 AH31 26 2 -1 	IOBANK_1
       DQ3 DQ3 AE30 25 0 -1 	IOBANK_1
       DQ5 DQ5 AB26 27 1  -1 	IOBANK_1
       DQ6 DQ6 AB25 27 3  -1 	IOBANK_1
       DQ4 DQ4 AA23 26 1  -1 	IOBANK_1
       DQ7 DQ7 AA22 26 3  -1 	IOBANK_1
       DQ8 DQ8 AB24 25 1  -1 	IOBANK_1
       DQ9 DQ9 AE29 25 2  -1 	IOBANK_1
       DQ10 DQ10 AJ32 24 0  -1 	IOBANK_1
       DM0 DM0 AJ31 24 2  -1 	IOBANK_1
       DQ17 DQ17 AJ31 24 2  -1 	IOBANK_1
       DQ11 DQ11 AF30 23 0  -1 	IOBANK_1
       DQ12 DQ12 AF29 23 2  -1 	IOBANK_1
       DQ13 DQ13 AB23 25 3  -1 	IOBANK_1
       DQ14 DQ14 AC25 24 1  -1 	IOBANK_1
       QVLD QVLD AC24 24 3  -1 	IOBANK_1
       DM1 DM1 AC24 24 3  -1 	IOBANK_1
       DQ15 DQ15 AD25 23 1  -1 	IOBANK_1
       DQ16 DQ16 AD24 23 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS AC9 24 0 -1 	IOBANK_6
       RLDM RLDM AC9 24 0 -1 	IOBANK_6
       DQ3 DQ3 AC7 23 0 -1 	IOBANK_6
       DQ2 DQ2 AC6 23 2 -1 	IOBANK_6
       DQ1 DQ1 AC8 24 2 -1 	IOBANK_6
       DQ0 DQ0 AB8 25 0 -1 	IOBANK_6
       DQ8 DQ8 AJ2 23 1  -1 	IOBANK_6
       DQ7 DQ7 AJ1 23 3  -1 	IOBANK_6
       DQ4 DQ4 AE6 24 1  -1 	IOBANK_6
       DQ6 DQ6 AE5 24 3  -1 	IOBANK_6
       DQ5 DQ5 AH2 25 1  -1 	IOBANK_6
       DQ12 DQ12 AB7 25 2  -1 	IOBANK_6
       DQ11 DQ11 AB10 26 0  -1 	IOBANK_6
       DM0 DM0 AB9 26 2  -1 	IOBANK_6
       DQ17 DQ17 AB9 26 2  -1 	IOBANK_6
       DQ10 DQ10 AB6 27 0  -1 	IOBANK_6
       DQ9 DQ9 AB5 27 2  -1 	IOBANK_6
       DQ16 DQ16 AH1 25 3  -1 	IOBANK_6
       DQ15 DQ15 AF4 26 1  -1 	IOBANK_6
       QVLD QVLD AF3 26 3  -1 	IOBANK_6
       DM1 DM1 AF3 26 3  -1 	IOBANK_6
       DQ14 DQ14 AG2 27 1  -1 	IOBANK_6
       DQ13 DQ13 AG1 27 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS AA11 29 0 -1 	IOBANK_6
       RLDM RLDM AA11 29 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 28 0 -1 	IOBANK_6
       DQ2 DQ2 AA8 28 2 -1 	IOBANK_6
       DQ1 DQ1 AA10 29 2 -1 	IOBANK_6
       DQ0 DQ0 Y11 30 0 -1 	IOBANK_6
       DQ8 DQ8 AD4 28 1  -1 	IOBANK_6
       DQ7 DQ7 AD3 28 3  -1 	IOBANK_6
       DQ4 DQ4 AF2 29 1  -1 	IOBANK_6
       DQ6 DQ6 AF1 29 3  -1 	IOBANK_6
       DQ5 DQ5 AE4 30 1  -1 	IOBANK_6
       DQ12 DQ12 Y10 30 2  -1 	IOBANK_6
       DQ11 DQ11 AA7 31 0  -1 	IOBANK_6
       DM0 DM0 AA6 31 2  -1 	IOBANK_6
       DQ17 DQ17 AA6 31 2  -1 	IOBANK_6
       DQ10 DQ10 W11 32 0  -1 	IOBANK_6
       DQ9 DQ9 W10 32 2  -1 	IOBANK_6
       DQ16 DQ16 AE3 30 3  -1 	IOBANK_6
       DQ15 DQ15 AE2 31 1  -1 	IOBANK_6
       QVLD QVLD AE1 31 3  -1 	IOBANK_6
       DM1 DM1 AE1 31 3  -1 	IOBANK_6
       DQ14 DQ14 AD2 32 1  -1 	IOBANK_6
       DQ13 DQ13 AD1 32 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS Y7 34 0 -1 	IOBANK_6
       RLDM RLDM Y7 34 0 -1 	IOBANK_6
       DQ3 DQ3 Y9 33 0 -1 	IOBANK_6
       DQ2 DQ2 Y8 33 2 -1 	IOBANK_6
       DQ1 DQ1 Y6 34 2 -1 	IOBANK_6
       DQ0 DQ0 W5 35 0 -1 	IOBANK_6
       DQ8 DQ8 AC4 33 1  -1 	IOBANK_6
       DQ7 DQ7 AC3 33 3  -1 	IOBANK_6
       DQ4 DQ4 AC2 34 1  -1 	IOBANK_6
       DQ6 DQ6 AC1 34 3  -1 	IOBANK_6
       DQ5 DQ5 AB4 35 1  -1 	IOBANK_6
       DQ12 DQ12 W4 35 2  -1 	IOBANK_6
       DQ11 DQ11 W7 36 0  -1 	IOBANK_6
       DM0 DM0 W6 36 2  -1 	IOBANK_6
       DQ17 DQ17 W6 36 2  -1 	IOBANK_6
       DQ10 DQ10 W9 37 0  -1 	IOBANK_6
       DQ9 DQ9 W8 37 2  -1 	IOBANK_6
       DQ16 DQ16 AB3 35 3  -1 	IOBANK_6
       DQ15 DQ15 AB2 36 1  -1 	IOBANK_6
       QVLD QVLD AB1 36 3  -1 	IOBANK_6
       DM1 DM1 AB1 36 3  -1 	IOBANK_6
       DQ14 DQ14 Y5 37 1  -1 	IOBANK_6
       DQ13 DQ13 Y4 37 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS V7 39 0 -1 	IOBANK_6
       RLDM RLDM V7 39 0 -1 	IOBANK_6
       DQ3 DQ3 V5 38 0 -1 	IOBANK_6
       DQ2 DQ2 V4 38 2 -1 	IOBANK_6
       DQ1 DQ1 V6 39 2 -1 	IOBANK_6
       DQ0 DQ0 V10 40 0 -1 	IOBANK_6
       DQ8 DQ8 AA4 38 1  -1 	IOBANK_6
       DQ7 DQ7 AA3 38 3  -1 	IOBANK_6
       DQ4 DQ4 AA2 39 1  -1 	IOBANK_6
       DQ6 DQ6 AA1 39 3  -1 	IOBANK_6
       DQ5 DQ5 Y3 40 1  -1 	IOBANK_6
       DQ12 DQ12 V9 40 2  -1 	IOBANK_6
       DQ11 DQ11 U11 41 0  -1 	IOBANK_6
       DM0 DM0 U10 41 2  -1 	IOBANK_6
       DQ17 DQ17 U10 41 2  -1 	IOBANK_6
       DQ10 DQ10 U6 42 0  -1 	IOBANK_6
       DQ9 DQ9 U5 42 2  -1 	IOBANK_6
       DQ16 DQ16 Y2 40 3  -1 	IOBANK_6
       DQ15 DQ15 W2 41 1  -1 	IOBANK_6
       QVLD QVLD W1 41 3  -1 	IOBANK_6
       DM1 DM1 W1 41 3  -1 	IOBANK_6
       DQ14 DQ14 V3 42 1  -1 	IOBANK_6
       DQ13 DQ13 V2 42 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS M2 52 1 -1 	IOBANK_5
       RLDM RLDM M2 52 1 -1 	IOBANK_5
       DQ3 DQ3 R3 51 1 -1 	IOBANK_5
       DQ2 DQ2 R2 51 3 -1 	IOBANK_5
       DQ1 DQ1 M1 52 3 -1 	IOBANK_5
       DQ0 DQ0 N3 53 1 -1 	IOBANK_5
       DQ8 DQ8 R11 52 0  -1 	IOBANK_5
       DQ7 DQ7 R10 52 2  -1 	IOBANK_5
       DQ4 DQ4 R5 53 0  -1 	IOBANK_5
       DQ6 DQ6 R4 53 2  -1 	IOBANK_5
       DQ5 DQ5 R7 54 0  -1 	IOBANK_5
       DQ12 DQ12 N2 53 3  -1 	IOBANK_5
       DQ11 DQ11 L2 54 1  -1 	IOBANK_5
       DM0 DM0 L1 54 3  -1 	IOBANK_5
       DQ17 DQ17 L1 54 3  -1 	IOBANK_5
       DQ10 DQ10 M4 55 1  -1 	IOBANK_5
       DQ9 DQ9 M3 55 3  -1 	IOBANK_5
       DQ16 DQ16 R6 54 2  -1 	IOBANK_5
       DQ15 DQ15 P11 55 0  -1 	IOBANK_5
       QVLD QVLD P10 55 2  -1 	IOBANK_5
       DM1 DM1 P10 55 2  -1 	IOBANK_5
       DQ14 DQ14 P5 56 0  -1 	IOBANK_5
       DQ13 DQ13 P4 56 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS L4 57 1 -1 	IOBANK_5
       RLDM RLDM L4 57 1 -1 	IOBANK_5
       DQ3 DQ3 N5 56 1 -1 	IOBANK_5
       DQ2 DQ2 N4 56 3 -1 	IOBANK_5
       DQ1 DQ1 L3 57 3 -1 	IOBANK_5
       DQ0 DQ0 K2 58 1 -1 	IOBANK_5
       DQ8 DQ8 P7 57 0  -1 	IOBANK_5
       DQ7 DQ7 P6 57 2  -1 	IOBANK_5
       DQ4 DQ4 P9 58 0  -1 	IOBANK_5
       DQ6 DQ6 P8 58 2  -1 	IOBANK_5
       DQ5 DQ5 N9 59 0  -1 	IOBANK_5
       DQ12 DQ12 K1 58 3  -1 	IOBANK_5
       DQ11 DQ11 K4 59 1  -1 	IOBANK_5
       DM0 DM0 K3 59 3  -1 	IOBANK_5
       DQ17 DQ17 K3 59 3  -1 	IOBANK_5
       DQ10 DQ10 J2 60 1  -1 	IOBANK_5
       DQ9 DQ9 J1 60 3  -1 	IOBANK_5
       DQ16 DQ16 N8 59 2  -1 	IOBANK_5
       DQ15 DQ15 N7 60 0  -1 	IOBANK_5
       QVLD QVLD N6 60 2  -1 	IOBANK_5
       DM1 DM1 N6 60 2  -1 	IOBANK_5
       DQ14 DQ14 M7 61 0  -1 	IOBANK_5
       DQ13 DQ13 M6 61 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS J4 62 1 -1 	IOBANK_5
       RLDM RLDM J4 62 1 -1 	IOBANK_5
       DQ3 DQ3 H2 61 1 -1 	IOBANK_5
       DQ2 DQ2 H1 61 3 -1 	IOBANK_5
       DQ1 DQ1 J3 62 3 -1 	IOBANK_5
       DQ0 DQ0 G2 63 1 -1 	IOBANK_5
       DQ8 DQ8 N11 62 0  -1 	IOBANK_5
       DQ7 DQ7 N10 62 2  -1 	IOBANK_5
       DQ4 DQ4 M11 63 0  -1 	IOBANK_5
       DQ6 DQ6 M10 63 2  -1 	IOBANK_5
       DQ5 DQ5 L6 64 0  -1 	IOBANK_5
       DQ12 DQ12 G1 63 3  -1 	IOBANK_5
       DQ11 DQ11 G4 64 1  -1 	IOBANK_5
       DM0 DM0 G3 64 3  -1 	IOBANK_5
       DQ17 DQ17 G3 64 3  -1 	IOBANK_5
       DQ10 DQ10 F2 65 1  -1 	IOBANK_5
       DQ9 DQ9 F1 65 3  -1 	IOBANK_5
       DQ16 DQ16 L5 64 2  -1 	IOBANK_5
       DQ15 DQ15 M9 65 0  -1 	IOBANK_5
       QVLD QVLD M8 65 2  -1 	IOBANK_5
       DM1 DM1 M8 65 2  -1 	IOBANK_5
       DQ14 DQ14 L10 66 0  -1 	IOBANK_5
       DQ13 DQ13 L9 66 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS E2 67 1 -1 	IOBANK_5
       RLDM RLDM E2 67 1 -1 	IOBANK_5
       DQ3 DQ3 F4 66 1 -1 	IOBANK_5
       DQ2 DQ2 F3 66 3 -1 	IOBANK_5
       DQ1 DQ1 E1 67 3 -1 	IOBANK_5
       DQ0 DQ0 E4 68 1 -1 	IOBANK_5
       DQ8 DQ8 L8 67 0  -1 	IOBANK_5
       DQ7 DQ7 L7 67 2  -1 	IOBANK_5
       DQ4 DQ4 K9 68 0  -1 	IOBANK_5
       DQ6 DQ6 K8 68 2  -1 	IOBANK_5
       DQ5 DQ5 K7 69 0  -1 	IOBANK_5
       DQ12 DQ12 E3 68 3  -1 	IOBANK_5
       DQ11 DQ11 D2 69 1  -1 	IOBANK_5
       DM0 DM0 D1 69 3  -1 	IOBANK_5
       DQ17 DQ17 D1 69 3  -1 	IOBANK_5
       DQ10 DQ10 H4 70 1  -1 	IOBANK_5
       DQ9 DQ9 H3 70 3  -1 	IOBANK_5
       DQ16 DQ16 K6 69 2  -1 	IOBANK_5
       DQ15 DQ15 J9 70 0  -1 	IOBANK_5
       QVLD QVLD J8 70 2  -1 	IOBANK_5
       DM1 DM1 J8 70 2  -1 	IOBANK_5
       DQ14 DQ14 J7 71 0  -1 	IOBANK_5
       DQ13 DQ13 J6 71 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AC21 6 0 -1 	IOBANK_8
       RLDM RLDM AC21 6 0 -1 	IOBANK_8
       DQ0 DQ0 AD22 2 2 -1 	IOBANK_8
       DQ1 DQ1 AB21 5 0 -1 	IOBANK_8
       DQ2 DQ2 AH28 6 1 -1 	IOBANK_8
       DQ3 DQ3 AK29 6 2 -1 	IOBANK_8
       DQ5 DQ5 AJ28 7 0  -1 	IOBANK_8
       DQ6 DQ6 AM29 7 2  -1 	IOBANK_8
       DQ4 DQ4 AL29 7 1  -1 	IOBANK_8
       DQ7 DQ7 AK28 7 3  -1 	IOBANK_8
       DQ8 DQ8 AB20 9 0  -1 	IOBANK_8
       DQ9 DQ9 AE22 9 1  -1 	IOBANK_8
       DQ10 DQ10 AD21 10 1  -1 	IOBANK_8
       DM0 DM0 AK27 10 0  -1 	IOBANK_8
       DQ17 DQ17 AK27 10 0  -1 	IOBANK_8
       DQ11 DQ11 AL28 10 2  -1 	IOBANK_8
       DQ12 DQ12 AJ27 11 0  -1 	IOBANK_8
       DQ13 DQ13 AM28 11 2  -1 	IOBANK_8
       DQ14 DQ14 AM27 11 1  -1 	IOBANK_8
       QVLD QVLD AL27 11 3  -1 	IOBANK_8
       DM1 DM1 AL27 11 3  -1 	IOBANK_8
       DQ15 DQ15 AC20 14 0  -1 	IOBANK_8
       DQ16 DQ16 AF22 14 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AJ26 16 0 -1 	IOBANK_8
       RLDM RLDM AJ26 16 0 -1 	IOBANK_8
       DQ0 DQ0 AK26 15 0 -1 	IOBANK_8
       DQ1 DQ1 AL26 15 1 -1 	IOBANK_8
       DQ2 DQ2 AM25 16 2 -1 	IOBANK_8
       DQ3 DQ3 AM26 16 1 -1 	IOBANK_8
       DQ5 DQ5 AL25 16 3  -1 	IOBANK_8
       DQ6 DQ6 AE21 17 0  -1 	IOBANK_8
       DQ4 DQ4 AD20 17 1  -1 	IOBANK_8
       DQ7 DQ7 AB19 19 0  -1 	IOBANK_8
       DQ8 DQ8 AG24 19 1  -1 	IOBANK_8
       DQ9 DQ9 AH25 19 2  -1 	IOBANK_8
       DQ10 DQ10 AH26 20 0  -1 	IOBANK_8
       DM0 DM0 AH24 20 2  -1 	IOBANK_8
       DQ17 DQ17 AH24 20 2  -1 	IOBANK_8
       DQ11 DQ11 AK25 20 1  -1 	IOBANK_8
       DQ12 DQ12 AJ25 20 3  -1 	IOBANK_8
       DQ13 DQ13 AF21 21 0  -1 	IOBANK_8
       DQ14 DQ14 AE20 21 1  -1 	IOBANK_8
