-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 N39 48 0  -1 	IOBANK_2
       QVLD QVLD N38 48 2  -1 	IOBANK_2
       DM1 DM1 N38 48 2  -1 	IOBANK_2
       DQ15 DQ15 T36 47 0  -1 	IOBANK_2
       DQ16 DQ16 T35 47 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS U30 46 1 -1 	IOBANK_2
       RLDM RLDM U30 46 1 -1 	IOBANK_2
       DQ0 DQ0 U32 47 1 -1 	IOBANK_2
       DQ1 DQ1 U31 47 3 -1 	IOBANK_2
       DQ2 DQ2 U29 46 3 -1 	IOBANK_2
       DQ3 DQ3 U34 45 1 -1 	IOBANK_2
       DQ5 DQ5 R37 46 0  -1 	IOBANK_2
       DQ6 DQ6 R36 46 2  -1 	IOBANK_2
       DQ4 DQ4 P37 45 0  -1 	IOBANK_2
       DQ7 DQ7 P36 45 2  -1 	IOBANK_2
       DQ8 DQ8 P39 44 0  -1 	IOBANK_2
       DQ9 DQ9 U33 45 3  -1 	IOBANK_2
       DQ10 DQ10 U28 44 1  -1 	IOBANK_2
       DM0 DM0 U27 44 3  -1 	IOBANK_2
       DQ17 DQ17 U27 44 3  -1 	IOBANK_2
       DQ11 DQ11 V28 43 1  -1 	IOBANK_2
       DQ12 DQ12 V27 43 3  -1 	IOBANK_2
       DQ13 DQ13 P38 44 2  -1 	IOBANK_2
       DQ14 DQ14 U37 43 0  -1 	IOBANK_2
       QVLD QVLD U36 43 2  -1 	IOBANK_2
       DM1 DM1 U36 43 2  -1 	IOBANK_2
       DQ15 DQ15 V36 42 0  -1 	IOBANK_2
       DQ16 DQ16 V35 42 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS V34 41 1 -1 	IOBANK_2
       RLDM RLDM V34 41 1 -1 	IOBANK_2
       DQ0 DQ0 V32 42 1 -1 	IOBANK_2
       DQ1 DQ1 V31 42 3 -1 	IOBANK_2
       DQ2 DQ2 V33 41 3 -1 	IOBANK_2
       DQ3 DQ3 W33 40 1 -1 	IOBANK_2
       DQ5 DQ5 T38 41 0  -1 	IOBANK_2
       DQ6 DQ6 T37 41 2  -1 	IOBANK_2
       DQ4 DQ4 R39 40 0  -1 	IOBANK_2
       DQ7 DQ7 R38 40 2  -1 	IOBANK_2
       DQ8 DQ8 V38 39 0  -1 	IOBANK_2
       DQ9 DQ9 W32 40 3  -1 	IOBANK_2
       DQ10 DQ10 W28 39 1  -1 	IOBANK_2
       DM0 DM0 W27 39 3  -1 	IOBANK_2
       DQ17 DQ17 W27 39 3  -1 	IOBANK_2
       DQ11 DQ11 Y27 38 1  -1 	IOBANK_2
       DQ12 DQ12 Y26 38 3  -1 	IOBANK_2
       DQ13 DQ13 AA39 30 0  -1 	IOBANK_1
       DQ14 DQ14 AA38 30 2  -1 	IOBANK_1
       QVLD QVLD AA37 29 0  -1 	IOBANK_1
       DM1 DM1 AA37 29 0  -1 	IOBANK_1
       DQ15 DQ15 AA36 29 2  -1 	IOBANK_1
       DQ16 DQ16 AB38 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AA29 29 1 -1 	IOBANK_1
       RLDM RLDM AA29 29 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 30 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 30 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 29 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 28 1 -1 	IOBANK_1
       DQ5 DQ5 AB37 28 2  -1 	IOBANK_1
       DQ6 DQ6 AC39 27 0  -1 	IOBANK_1
       DQ4 DQ4 AC38 27 2  -1 	IOBANK_1
       DQ7 DQ7 AB36 26 0  -1 	IOBANK_1
       DQ8 DQ8 AB35 26 2  -1 	IOBANK_1
       DQ9 DQ9 Y32 28 3  -1 	IOBANK_1
       DQ10 DQ10 AA33 27 1  -1 	IOBANK_1
       DM0 DM0 AA32 27 3  -1 	IOBANK_1
       DQ17 DQ17 AA32 27 3  -1 	IOBANK_1
       DQ11 DQ11 Y35 26 1  -1 	IOBANK_1
       DQ12 DQ12 Y34 26 3  -1 	IOBANK_1
       DQ13 DQ13 AE39 25 0  -1 	IOBANK_1
       DQ14 DQ14 AE38 25 2  -1 	IOBANK_1
       QVLD QVLD AD38 24 0  -1 	IOBANK_1
       DM1 DM1 AD38 24 0  -1 	IOBANK_1
       DQ15 DQ15 AD37 24 2  -1 	IOBANK_1
       DQ16 DQ16 AC37 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS AA27 24 1 -1 	IOBANK_1
       RLDM RLDM AA27 24 1 -1 	IOBANK_1
       DQ0 DQ0 AB30 25 1 -1 	IOBANK_1
       DQ1 DQ1 AB29 25 3 -1 	IOBANK_1
       DQ2 DQ2 AA26 24 3 -1 	IOBANK_1
       DQ3 DQ3 AB32 23 1 -1 	IOBANK_1
       DQ5 DQ5 AC36 23 2  -1 	IOBANK_1
       DQ6 DQ6 AE37 22 0  -1 	IOBANK_1
       DQ4 DQ4 AE36 22 2  -1 	IOBANK_1
       DQ7 DQ7 AD36 21 0  -1 	IOBANK_1
       DQ8 DQ8 AD35 21 2  -1 	IOBANK_1
       DQ9 DQ9 AB31 23 3  -1 	IOBANK_1
       DQ10 DQ10 AB34 22 1  -1 	IOBANK_1
       DM0 DM0 AB33 22 3  -1 	IOBANK_1
       DQ17 DQ17 AB33 22 3  -1 	IOBANK_1
       DQ11 DQ11 AB28 21 1  -1 	IOBANK_1
       DQ12 DQ12 AB27 21 3  -1 	IOBANK_1
       DQ13 DQ13 AF39 20 0  -1 	IOBANK_1
       DQ14 DQ14 AF38 20 2  -1 	IOBANK_1
       QVLD QVLD AG39 19 0  -1 	IOBANK_1
       DM1 DM1 AG39 19 0  -1 	IOBANK_1
       DQ15 DQ15 AG38 19 2  -1 	IOBANK_1
       DQ16 DQ16 AH39 18 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS AC28 19 1 -1 	IOBANK_1
       RLDM RLDM AC28 19 1 -1 	IOBANK_1
       DQ0 DQ0 AC30 20 1 -1 	IOBANK_1
       DQ1 DQ1 AC29 20 3 -1 	IOBANK_1
       DQ2 DQ2 AC27 19 3 -1 	IOBANK_1
       DQ3 DQ3 AC32 18 1 -1 	IOBANK_1
       DQ5 DQ5 AH38 18 2  -1 	IOBANK_1
       DQ6 DQ6 AF37 17 0  -1 	IOBANK_1
       DQ4 DQ4 AF36 17 2  -1 	IOBANK_1
       DQ7 DQ7 AJ39 16 0  -1 	IOBANK_1
       DQ8 DQ8 AJ38 16 2  -1 	IOBANK_1
       DQ9 DQ9 AC31 18 3  -1 	IOBANK_1
       DQ10 DQ10 AC34 17 1  -1 	IOBANK_1
       DM0 DM0 AC33 17 3  -1 	IOBANK_1
       DQ17 DQ17 AC33 17 3  -1 	IOBANK_1
       DQ11 DQ11 AD32 16 1  -1 	IOBANK_1
       DQ12 DQ12 AD31 16 3  -1 	IOBANK_1
       DQ13 DQ13 AK39 15 0  -1 	IOBANK_1
       DQ14 DQ14 AK38 15 2  -1 	IOBANK_1
       QVLD QVLD AG37 14 0  -1 	IOBANK_1
       DM1 DM1 AG37 14 0  -1 	IOBANK_1
       DQ15 DQ15 AG36 14 2  -1 	IOBANK_1
       DQ16 DQ16 AL39 13 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS AD29 14 1 -1 	IOBANK_1
       RLDM RLDM AD29 14 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 15 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 15 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 14 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 13 1 -1 	IOBANK_1
       DQ5 DQ5 AL38 13 2  -1 	IOBANK_1
       DQ6 DQ6 AH37 12 0  -1 	IOBANK_1
       DQ4 DQ4 AH36 12 2  -1 	IOBANK_1
       DQ7 DQ7 AM39 11 0  -1 	IOBANK_1
       DQ8 DQ8 AM38 11 2  -1 	IOBANK_1
       DQ9 DQ9 AD26 13 3  -1 	IOBANK_1
       DQ10 DQ10 AE31 12 1  -1 	IOBANK_1
       DM0 DM0 AE30 12 3  -1 	IOBANK_1
       DQ17 DQ17 AE30 12 3  -1 	IOBANK_1
       DQ11 DQ11 AE33 11 1  -1 	IOBANK_1
       DQ12 DQ12 AE32 11 3  -1 	IOBANK_1
       DQ13 DQ13 AJ37 10 0  -1 	IOBANK_1
       DQ14 DQ14 AJ36 10 2  -1 	IOBANK_1
       QVLD QVLD AL37 9 0  -1 	IOBANK_1
       DM1 DM1 AL37 9 0  -1 	IOBANK_1
       DQ15 DQ15 AL36 9 2  -1 	IOBANK_1
       DQ16 DQ16 AK37 8 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS AF33 9 1 -1 	IOBANK_1
       RLDM RLDM AF33 9 1 -1 	IOBANK_1
       DQ0 DQ0 AE35 10 1 -1 	IOBANK_1
       DQ1 DQ1 AE34 10 3 -1 	IOBANK_1
       DQ2 DQ2 AF32 9 3 -1 	IOBANK_1
       DQ3 DQ3 AF35 8 1 -1 	IOBANK_1
       DQ5 DQ5 AK36 8 2  -1 	IOBANK_1
       DQ6 DQ6 AN39 7 0  -1 	IOBANK_1
       DQ4 DQ4 AN38 7 2  -1 	IOBANK_1
       DQ7 DQ7 AM37 6 0  -1 	IOBANK_1
       DQ8 DQ8 AM36 6 2  -1 	IOBANK_1
       DQ9 DQ9 AF34 8 3  -1 	IOBANK_1
       DQ10 DQ10 AH33 7 1  -1 	IOBANK_1
       DM0 DM0 AH32 7 3  -1 	IOBANK_1
       DQ17 DQ17 AH32 7 3  -1 	IOBANK_1
       DQ11 DQ11 AJ33 6 1  -1 	IOBANK_1
       DQ12 DQ12 AJ32 6 3  -1 	IOBANK_1
       DQ13 DQ13 AP39 5 0  -1 	IOBANK_1
       DQ14 DQ14 AP38 5 2  -1 	IOBANK_1
       QVLD QVLD AN37 4 0  -1 	IOBANK_1
       DM1 DM1 AN37 4 0  -1 	IOBANK_1
       DQ15 DQ15 AN36 4 2  -1 	IOBANK_1
       DQ16 DQ16 AR39 3 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS AL8 4 2 -1 	IOBANK_6
       RLDM RLDM AL8 4 2 -1 	IOBANK_6
       DQ3 DQ3 AM8 3 2 -1 	IOBANK_6
       DQ2 DQ2 AL9 4 0 -1 	IOBANK_6
       DQ1 DQ1 AK9 5 0 -1 	IOBANK_6
       DQ0 DQ0 AK8 5 2 -1 	IOBANK_6
       DQ8 DQ8 AR1 3 3  -1 	IOBANK_6
       DQ7 DQ7 AN4 4 1  -1 	IOBANK_6
       DQ4 DQ4 AN3 4 3  -1 	IOBANK_6
       DQ6 DQ6 AP2 5 1  -1 	IOBANK_6
       DQ5 DQ5 AP1 5 3  -1 	IOBANK_6
       DQ12 DQ12 AJ8 6 0  -1 	IOBANK_6
       DQ11 DQ11 AJ7 6 2  -1 	IOBANK_6
       DM0 DM0 AH8 7 0  -1 	IOBANK_6
       DQ17 DQ17 AH8 7 0  -1 	IOBANK_6
       DQ10 DQ10 AH7 7 2  -1 	IOBANK_6
       DQ9 DQ9 AF6 8 0  -1 	IOBANK_6
       DQ16 DQ16 AM4 6 1  -1 	IOBANK_6
       DQ15 DQ15 AM3 6 3  -1 	IOBANK_6
       QVLD QVLD AN2 7 1  -1 	IOBANK_6
       DM1 DM1 AN2 7 1  -1 	IOBANK_6
       DQ14 DQ14 AN1 7 3  -1 	IOBANK_6
       DQ13 DQ13 AK4 8 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS AF7 9 2 -1 	IOBANK_6
       RLDM RLDM AF7 9 2 -1 	IOBANK_6
       DQ3 DQ3 AF5 8 2 -1 	IOBANK_6
       DQ2 DQ2 AF8 9 0 -1 	IOBANK_6
       DQ1 DQ1 AE6 10 0 -1 	IOBANK_6
       DQ0 DQ0 AE5 10 2 -1 	IOBANK_6
       DQ8 DQ8 AK3 8 3  -1 	IOBANK_6
       DQ7 DQ7 AL4 9 1  -1 	IOBANK_6
       DQ4 DQ4 AL3 9 3  -1 	IOBANK_6
       DQ6 DQ6 AJ4 10 1  -1 	IOBANK_6
       DQ5 DQ5 AJ3 10 3  -1 	IOBANK_6
       DQ12 DQ12 AE8 11 0  -1 	IOBANK_6
       DQ11 DQ11 AE7 11 2  -1 	IOBANK_6
       DM0 DM0 AE10 12 0  -1 	IOBANK_6
       DQ17 DQ17 AE10 12 0  -1 	IOBANK_6
       DQ10 DQ10 AE9 12 2  -1 	IOBANK_6
       DQ9 DQ9 AD7 13 0  -1 	IOBANK_6
       DQ16 DQ16 AM2 11 1  -1 	IOBANK_6
       DQ15 DQ15 AM1 11 3  -1 	IOBANK_6
       QVLD QVLD AH4 12 1  -1 	IOBANK_6
       DM1 DM1 AH4 12 1  -1 	IOBANK_6
       DQ14 DQ14 AH3 12 3  -1 	IOBANK_6
       DQ13 DQ13 AL2 13 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS AD11 14 2 -1 	IOBANK_6
       RLDM RLDM AD11 14 2 -1 	IOBANK_6
       DQ3 DQ3 AD6 13 2 -1 	IOBANK_6
       DQ2 DQ2 AD12 14 0 -1 	IOBANK_6
       DQ1 DQ1 AD9 15 0 -1 	IOBANK_6
       DQ0 DQ0 AD8 15 2 -1 	IOBANK_6
       DQ8 DQ8 AL1 13 3  -1 	IOBANK_6
       DQ7 DQ7 AG4 14 1  -1 	IOBANK_6
       DQ4 DQ4 AG3 14 3  -1 	IOBANK_6
       DQ6 DQ6 AK2 15 1  -1 	IOBANK_6
       DQ5 DQ5 AK1 15 3  -1 	IOBANK_6
       DQ12 DQ12 AC7 16 0  -1 	IOBANK_6
       DQ11 DQ11 AC6 16 2  -1 	IOBANK_6
       DM0 DM0 AC13 17 0  -1 	IOBANK_6
       DQ17 DQ17 AC13 17 0  -1 	IOBANK_6
       DQ10 DQ10 AC12 17 2  -1 	IOBANK_6
       DQ9 DQ9 AC9 18 0  -1 	IOBANK_6
       DQ16 DQ16 AJ2 16 1  -1 	IOBANK_6
       DQ15 DQ15 AJ1 16 3  -1 	IOBANK_6
       QVLD QVLD AF4 17 1  -1 	IOBANK_6
       DM1 DM1 AF4 17 1  -1 	IOBANK_6
       DQ14 DQ14 AF3 17 3  -1 	IOBANK_6
       DQ13 DQ13 AH2 18 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS AC10 19 2 -1 	IOBANK_6
       RLDM RLDM AC10 19 2 -1 	IOBANK_6
       DQ3 DQ3 AC8 18 2 -1 	IOBANK_6
       DQ2 DQ2 AC11 19 0 -1 	IOBANK_6
       DQ1 DQ1 AB13 20 0 -1 	IOBANK_6
       DQ0 DQ0 AB12 20 2 -1 	IOBANK_6
       DQ8 DQ8 AH1 18 3  -1 	IOBANK_6
       DQ7 DQ7 AG2 19 1  -1 	IOBANK_6
       DQ4 DQ4 AG1 19 3  -1 	IOBANK_6
       DQ6 DQ6 AF2 20 1  -1 	IOBANK_6
       DQ5 DQ5 AF1 20 3  -1 	IOBANK_6
       DQ12 DQ12 AB7 21 0  -1 	IOBANK_6
       DQ11 DQ11 AB6 21 2  -1 	IOBANK_6
       DM0 DM0 AB9 22 0  -1 	IOBANK_6
       DQ17 DQ17 AB9 22 0  -1 	IOBANK_6
       DQ10 DQ10 AB8 22 2  -1 	IOBANK_6
       DQ9 DQ9 AA8 23 0  -1 	IOBANK_6
       DQ16 DQ16 AD5 21 1  -1 	IOBANK_6
       DQ15 DQ15 AD4 21 3  -1 	IOBANK_6
       QVLD QVLD AE4 22 1  -1 	IOBANK_6
       DM1 DM1 AE4 22 1  -1 	IOBANK_6
       DQ14 DQ14 AE3 22 3  -1 	IOBANK_6
       DQ13 DQ13 AC4 23 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS AB10 24 2 -1 	IOBANK_6
       RLDM RLDM AB10 24 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 23 2 -1 	IOBANK_6
       DQ2 DQ2 AB11 24 0 -1 	IOBANK_6
       DQ1 DQ1 AA14 25 0 -1 	IOBANK_6
       DQ0 DQ0 AA13 25 2 -1 	IOBANK_6
       DQ8 DQ8 AC3 23 3  -1 	IOBANK_6
       DQ7 DQ7 AD3 24 1  -1 	IOBANK_6
       DQ4 DQ4 AD2 24 3  -1 	IOBANK_6
       DQ6 DQ6 AE2 25 1  -1 	IOBANK_6
       DQ5 DQ5 AE1 25 3  -1 	IOBANK_6
       DQ12 DQ12 Y6 26 0  -1 	IOBANK_6
       DQ11 DQ11 Y5 26 2  -1 	IOBANK_6
       DM0 DM0 Y8 27 0  -1 	IOBANK_6
       DQ17 DQ17 Y8 27 0  -1 	IOBANK_6
       DQ10 DQ10 Y7 27 2  -1 	IOBANK_6
       DQ9 DQ9 AA10 28 0  -1 	IOBANK_6
       DQ16 DQ16 AB5 26 1  -1 	IOBANK_6
       DQ15 DQ15 AB4 26 3  -1 	IOBANK_6
       QVLD QVLD AC2 27 1  -1 	IOBANK_6
       DM1 DM1 AC2 27 1  -1 	IOBANK_6
       DQ14 DQ14 AC1 27 3  -1 	IOBANK_6
       DQ13 DQ13 AB3 28 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AA11 29 2 -1 	IOBANK_6
       RLDM RLDM AA11 29 2 -1 	IOBANK_6
       DQ3 DQ3 AA9 28 2 -1 	IOBANK_6
       DQ2 DQ2 AA12 29 0 -1 	IOBANK_6
       DQ1 DQ1 Y14 30 0 -1 	IOBANK_6
       DQ0 DQ0 Y13 30 2 -1 	IOBANK_6
       DQ8 DQ8 AB2 28 3  -1 	IOBANK_6
       DQ7 DQ7 AA4 29 1  -1 	IOBANK_6
       DQ4 DQ4 AA3 29 3  -1 	IOBANK_6
       DQ6 DQ6 AA2 30 1  -1 	IOBANK_6
       DQ5 DQ5 AA1 30 3  -1 	IOBANK_6
       DQ12 DQ12 W8 38 0  -1 	IOBANK_5
       DQ11 DQ11 W7 38 2  -1 	IOBANK_5
       DM0 DM0 W13 39 0  -1 	IOBANK_5
       DQ17 DQ17 W13 39 0  -1 	IOBANK_5
       DQ10 DQ10 W12 39 2  -1 	IOBANK_5
       DQ9 DQ9 V7 40 0  -1 	IOBANK_5
       DQ16 DQ16 V2 39 3  -1 	IOBANK_5
       DQ15 DQ15 R2 40 1  -1 	IOBANK_5
       QVLD QVLD R1 40 3  -1 	IOBANK_5
       DM1 DM1 R1 40 3  -1 	IOBANK_5
       DQ14 DQ14 T3 41 1  -1 	IOBANK_5
       DQ13 DQ13 T2 41 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS V8 41 2 -1 	IOBANK_5
       RLDM RLDM V8 41 2 -1 	IOBANK_5
       DQ3 DQ3 V6 40 2 -1 	IOBANK_5
       DQ2 DQ2 V9 41 0 -1 	IOBANK_5
       DQ1 DQ1 V13 42 0 -1 	IOBANK_5
       DQ0 DQ0 V12 42 2 -1 	IOBANK_5
       DQ8 DQ8 V5 42 1  -1 	IOBANK_5
       DQ7 DQ7 V4 42 3  -1 	IOBANK_5
       DQ4 DQ4 U4 43 1  -1 	IOBANK_5
       DQ6 DQ6 U3 43 3  -1 	IOBANK_5
       DQ5 DQ5 P2 44 1  -1 	IOBANK_5
       DQ12 DQ12 U13 43 0  -1 	IOBANK_5
       DQ11 DQ11 U12 43 2  -1 	IOBANK_5
       DM0 DM0 U11 44 0  -1 	IOBANK_5
       DQ17 DQ17 U11 44 0  -1 	IOBANK_5
       DQ10 DQ10 U10 44 2  -1 	IOBANK_5
       DQ9 DQ9 U7 45 0  -1 	IOBANK_5
