-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1508c4
-- 09/15/2005 09:37:23

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AU32 	11 	3 -1 	IOBANK_8
	DQS  	DQS 		AU13 	75 	3 -1 	IOBANK_7
	CQ   	CQ   		AU13 	75 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AV13 	74 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AV13 	74 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AW14 	71 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AU14 	71 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AR15 	72 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AV14 	72 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AT15 	72 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AW13 	74 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AP14 	75 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AT13 	75 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AR14 	75 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AT14 	72 	3 -1 	IOBANK_7
	DM  	DM  	  	AT14 	72 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AT14 	72 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AU11 	85 	3 -1 	IOBANK_7
	CQ   	CQ   		AU11 	85 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AV11 	83 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AV11 	83 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AU12 	79 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AT12 	79 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AP13 	81 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AV12 	81 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AR13 	81 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AW11 	83 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AT11 	85 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AW12 	85 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AR11 	85 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AR12 	81 	3 -1 	IOBANK_7
	DM  	DM  	  	AR12 	81 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AR12 	81 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AU9 	92 	3 -1 	IOBANK_7
	CQ   	CQ   		AU9 	92 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AV9 	91 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AV9 	91 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AW10 	87 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AV10 	87 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AR10 	88 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AW9 	88 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AT10 	88 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AW8 	91 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AR9 	92 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AV8 	92 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AT9 	92 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AU10 	88 	3 -1 	IOBANK_7
	DM  	DM  	  	AU10 	88 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AU10 	88 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0B

	DQS  	DQS 		AV5 	99 	3 -1 	IOBANK_7
	CQ   	CQ   		AV5 	99 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AV6 	98 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AV6 	98 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AW7 	95 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AV7 	95 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AT8 	96 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AU8 	96 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AT7 	96 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AW6 	98 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AU5 	99 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AW5 	99 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AU6 	99 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AU7 	96 	3 -1 	IOBANK_7
	DM  	DM  	  	AU7 	96 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AU7 	96 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0T

	DQS  	DQS 		C6 	99 	0 -1 	IOBANK_4
	CQ   	CQ   		C6 	99 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B6 	98 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B6 	98 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	C5 	99 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B5 	99 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	99 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A5 	98 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D7 	96 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A6 	96 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D8 	96 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B7 	95 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A7 	95 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C7 	96 	0 -1 	IOBANK_4
	DM  	DM  	  	C7 	96 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C7 	96 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 2T

	DQS  	DQS 		B8 	92 	0 -1 	IOBANK_4
	CQ   	CQ   		B8 	92 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B9 	91 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	91 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	C9 	92 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A8 	92 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	C8 	92 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	91 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	E10 	88 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	D10 	88 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D9 	88 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B10 	87 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A10 	87 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	88 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	88 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	88 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 4T

	DQS  	DQS 		C11 	85 	0 -1 	IOBANK_4
	CQ   	CQ   		C11 	85 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B11 	83 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B11 	83 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E11 	85 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A11 	85 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D11 	85 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	E12 	83 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	C12 	81 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A12 	81 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D12 	81 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B13 	79 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A13 	79 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B12 	81 	0 -1 	IOBANK_4
	DM  	DM  	  	B12 	81 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B12 	81 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 6T

	DQS  	DQS 		E13 	75 	0 -1 	IOBANK_4
	CQ   	CQ   		E13 	75 	0 -1 	IOBANK_4
	CQN  	CQN  	  	D13 	74 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	D13 	74 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E14 	75 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	F14 	75 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	F13 	75 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	C13 	74 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	C14 	72 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A14 	72 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D14 	72 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B15 	71 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A15 	71 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B14 	72 	0 -1 	IOBANK_4
	DM  	DM  	  	B14 	72 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B14 	72 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 8T

	DQS  	DQS 		E15 	68 	0 -1 	IOBANK_4
	CQ   	CQ   		E15 	68 	0 -1 	IOBANK_4
	CQN  	CQN  	  	E16 	67 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	E16 	67 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	F16 	68 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	C15 	68 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D15 	68 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	D16 	67 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D17 	64 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C17 	64 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	C16 	64 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B17 	61 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A17 	61 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B16 	64 	0 -1 	IOBANK_4
	DM  	DM  	  	B16 	64 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B16 	64 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 10T

	DQS  	DQS 		B23 	37 	0 -1 	IOBANK_3
	CQ   	CQ   		B23 	37 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C23 	36 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C23 	36 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A23 	37 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B24 	37 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C24 	37 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D24 	36 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A25 	33 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	D25 	33 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A26 	33 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C25 	32 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B26 	32 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B25 	33 	0 -1 	IOBANK_3
	DM  	DM  	  	B25 	33 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B25 	33 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 12T

	DQS  	DQS 		C26 	28 	0 -1 	IOBANK_3
	CQ   	CQ   		C26 	28 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C27 	27 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C27 	27 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	B27 	28 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A27 	28 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	28 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D27 	27 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A29 	25 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A28 	25 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	D28 	25 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C28 	23 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B29 	23 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B28 	25 	0 -1 	IOBANK_3
	DM  	DM  	  	B28 	25 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B28 	25 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 14T

	DQS  	DQS 		C29 	20 	0 -1 	IOBANK_3
	CQ   	CQ   		C29 	20 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C30 	19 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C30 	19 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	B30 	20 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A30 	20 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D29 	20 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D30 	19 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A31 	16 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A32 	16 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	D31 	16 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C31 	15 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B32 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B31 	16 	0 -1 	IOBANK_3
	DM  	DM  	  	B31 	16 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B31 	16 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 16T

	DQS  	DQS 		C32 	11 	0 -1 	IOBANK_3
	CQ   	CQ   		C32 	11 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C33 	10 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C33 	10 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A33 	11 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B33 	11 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D32 	11 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D33 	10 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A35 	7 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A34 	7 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C35 	7 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B35 	6 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	C34 	6 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B34 	7 	0 -1 	IOBANK_3
	DM  	DM  	  	B34 	7 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B34 	7 	0 -1 	IOBANK_3
