-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1020c4
-- 09/15/2005 09:37:18

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	16 	3 -1 	IOBANK_8
       DQ7 DQ7 N30 53 2  -1 	IOBANK_2
       DQ8 DQ8 M32 52 0  -1 	IOBANK_2
       DQ9 DQ9 R23 54 1  -1 	IOBANK_2
       DQ10 DQ10 R22 54 3  -1 	IOBANK_2
       DM0 DM0 R25 53 1  -1 	IOBANK_2
       DQ17 DQ17 R25 53 1  -1 	IOBANK_2
       DQ11 DQ11 R24 53 3  -1 	IOBANK_2
       DQ12 DQ12 R29 52 1  -1 	IOBANK_2
       DQ13 DQ13 M31 52 2  -1 	IOBANK_2
       DQ14 DQ14 P32 51 0  -1 	IOBANK_2
       QVLD QVLD P31 51 2  -1 	IOBANK_2
       DM1 DM1 P31 51 2  -1 	IOBANK_2
       DQ15 DQ15 R31 50 0  -1 	IOBANK_2
       DQ16 DQ16 R30 50 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS T27 51 3 -1 	IOBANK_2
       RLDM RLDM T27 51 3 -1 	IOBANK_2
       DQ0 DQ0 R28 52 3 -1 	IOBANK_2
       DQ1 DQ1 T28 51 1 -1 	IOBANK_2
       DQ2 DQ2 T23 50 1 -1 	IOBANK_2
       DQ3 DQ3 T22 50 3 -1 	IOBANK_2
       DQ5 DQ5 V31 42 0  -1 	IOBANK_1
       DQ6 DQ6 V30 42 2  -1 	IOBANK_1
       DQ4 DQ4 W32 41 0  -1 	IOBANK_1
       DQ7 DQ7 W31 41 2  -1 	IOBANK_1
       DQ8 DQ8 AA32 40 0  -1 	IOBANK_1
       DQ9 DQ9 AA31 40 2  -1 	IOBANK_1
       DQ10 DQ10 Y31 39 0  -1 	IOBANK_1
       DM0 DM0 Y30 39 2  -1 	IOBANK_1
       DQ17 DQ17 Y30 39 2  -1 	IOBANK_1
       DQ11 DQ11 AB32 38 0  -1 	IOBANK_1
       DQ12 DQ12 AB31 38 2  -1 	IOBANK_1
       DQ13 DQ13 AA30 37 0  -1 	IOBANK_1
       DQ14 DQ14 AA29 37 2  -1 	IOBANK_1
       QVLD QVLD Y29 36 0  -1 	IOBANK_1
       DM1 DM1 Y29 36 0  -1 	IOBANK_1
       DQ15 DQ15 Y28 36 2  -1 	IOBANK_1
       DQ16 DQ16 AB30 35 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS Y27 35 1 -1 	IOBANK_1
       RLDM RLDM Y27 35 1 -1 	IOBANK_1
       DQ0 DQ0 W25 36 1 -1 	IOBANK_1
       DQ1 DQ1 W24 36 3 -1 	IOBANK_1
       DQ2 DQ2 Y26 35 3 -1 	IOBANK_1
       DQ3 DQ3 AA27 34 1 -1 	IOBANK_1
       DQ5 DQ5 AB29 35 2  -1 	IOBANK_1
       DQ6 DQ6 AC32 34 0  -1 	IOBANK_1
       DQ4 DQ4 AC31 34 2  -1 	IOBANK_1
       DQ7 DQ7 AB28 33 0  -1 	IOBANK_1
       DQ8 DQ8 AB27 33 2  -1 	IOBANK_1
       DQ9 DQ9 AA26 34 3  -1 	IOBANK_1
       DQ10 DQ10 Y25 33 1  -1 	IOBANK_1
       DM0 DM0 Y24 33 3  -1 	IOBANK_1
       DQ17 DQ17 Y24 33 3  -1 	IOBANK_1
       DQ11 DQ11 Y23 29 1  -1 	IOBANK_1
       DQ12 DQ12 Y22 29 3  -1 	IOBANK_1
       DQ13 DQ13 AD32 32 0  -1 	IOBANK_1
       DQ14 DQ14 AD31 32 2  -1 	IOBANK_1
       QVLD QVLD AE32 31 0  -1 	IOBANK_1
       DM1 DM1 AE32 31 0  -1 	IOBANK_1
       DQ15 DQ15 AE31 31 2  -1 	IOBANK_1
       DQ16 DQ16 AF32 30 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC27 30 1 -1 	IOBANK_1
       RLDM RLDM AC27 30 1 -1 	IOBANK_1
       DQ0 DQ0 AD27 31 1 -1 	IOBANK_1
       DQ1 DQ1 AD26 31 3 -1 	IOBANK_1
       DQ2 DQ2 AC26 30 3 -1 	IOBANK_1
       DQ3 DQ3 AA23 26 1 -1 	IOBANK_1
       DQ5 DQ5 AF31 30 2  -1 	IOBANK_1
       DQ6 DQ6 AG32 29 0  -1 	IOBANK_1
       DQ4 DQ4 AG31 29 2  -1 	IOBANK_1
       DQ7 DQ7 AE30 25 0  -1 	IOBANK_1
       DQ8 DQ8 AE29 25 2  -1 	IOBANK_1
       DQ10 DQ10 AA25 28 1  -1 	IOBANK_1
       DM0 DM0 AA24 28 3  -1 	IOBANK_1
       DQ17 DQ17 AA24 28 3  -1 	IOBANK_1
       DQ11 DQ11 AB26 27 1  -1 	IOBANK_1
       DQ12 DQ12 AB25 27 3  -1 	IOBANK_1
       DQ9 DQ9 AA22 26 3  -1 	IOBANK_1
       QVLD QVLD AH32 26 0  -1 	IOBANK_1
       DM1 DM1 AH32 26 0  -1 	IOBANK_1
       DQ15 DQ15 AH31 26 2  -1 	IOBANK_1
       DQ13 DQ13 AF30 23 0  -1 	IOBANK_1
       DQ14 DQ14 AF29 23 2  -1 	IOBANK_1
       DQ16 DQ16 AG30 22 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AA8 28 2 -1 	IOBANK_6
       RLDM RLDM AA8 28 2 -1 	IOBANK_6
       DQ1 DQ1 AD7 21 0 -1 	IOBANK_6
       DQ0 DQ0 AD6 21 2 -1 	IOBANK_6
       DQ3 DQ3 AC6 23 2 -1 	IOBANK_6
       DQ2 DQ2 AA9 28 0 -1 	IOBANK_6
       DQ8 DQ8 AH4 21 1  -1 	IOBANK_6
       DQ7 DQ7 AH3 21 3  -1 	IOBANK_6
       DQ5 DQ5 AG4 22 1  -1 	IOBANK_6
       DQ4 DQ4 AH2 25 1  -1 	IOBANK_6
       DQ6 DQ6 AH1 25 3  -1 	IOBANK_6
       DQ12 DQ12 AG3 22 3  -1 	IOBANK_6
       DQ10 DQ10 AF4 26 1  -1 	IOBANK_6
       DQ9 DQ9 AF3 26 3  -1 	IOBANK_6
       DQ11 DQ11 AG2 27 1  -1 	IOBANK_6
       DM0 DM0 AG1 27 3  -1 	IOBANK_6
       DQ17 DQ17 AG1 27 3  -1 	IOBANK_6
       DQ13 DQ13 AC7 23 0  -1 	IOBANK_6
       QVLD QVLD AB8 25 0  -1 	IOBANK_6
       DM1 DM1 AB8 25 0  -1 	IOBANK_6
       DQ14 DQ14 AB7 25 2  -1 	IOBANK_6
       DQ16 DQ16 AB10 26 0  -1 	IOBANK_6
       DQ15 DQ15 AB9 26 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA11 29 0 -1 	IOBANK_6
       RLDM RLDM AA11 29 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 27 0 -1 	IOBANK_6
       DQ1 DQ1 AA10 29 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 31 0 -1 	IOBANK_6
       DQ2 DQ2 AA6 31 2 -1 	IOBANK_6
       DQ8 DQ8 AB5 27 2  -1 	IOBANK_6
       DQ7 DQ7 Y11 30 0  -1 	IOBANK_6
       DQ4 DQ4 Y10 30 2  -1 	IOBANK_6
       DQ6 DQ6 Y9 33 0  -1 	IOBANK_6
       DQ5 DQ5 Y8 33 2  -1 	IOBANK_6
       DQ12 DQ12 AF2 29 1  -1 	IOBANK_6
       DQ11 DQ11 AF1 29 3  -1 	IOBANK_6
       DM0 DM0 AE4 30 1  -1 	IOBANK_6
       DQ17 DQ17 AE4 30 1  -1 	IOBANK_6
       DQ10 DQ10 AE3 30 3  -1 	IOBANK_6
       DQ9 DQ9 AE2 31 1  -1 	IOBANK_6
       DQ16 DQ16 AE1 31 3  -1 	IOBANK_6
       DQ15 DQ15 AD2 32 1  -1 	IOBANK_6
       QVLD QVLD AD1 32 3  -1 	IOBANK_6
       DM1 DM1 AD1 32 3  -1 	IOBANK_6
       DQ14 DQ14 AC4 33 1  -1 	IOBANK_6
       DQ13 DQ13 AC3 33 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 39 1 -1 	IOBANK_6
       RLDM RLDM AA2 39 1 -1 	IOBANK_6
