-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 L20 27 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS H26 25 0 -1 	IOBANK_2
       DQ0 DQ0 G26 26 0 -1 	IOBANK_2
       DQ1 DQ1 G25 26 2 -1 	IOBANK_2
       DQ2 DQ2 H25 25 2 -1 	IOBANK_2
       DQ3 DQ3 J26 24 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS M24 25 1 -1 	IOBANK_2
       DQ0 DQ0 L19 26 1 -1 	IOBANK_2
       DQ1 DQ1 L18 26 3 -1 	IOBANK_2
       DQ2 DQ2 M23 25 3 -1 	IOBANK_2
       DQ3 DQ3 M22 24 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS L24 23 2 -1 	IOBANK_2
       DQ0 DQ0 J25 24 2 -1 	IOBANK_2
       DQ1 DQ1 L25 23 0 -1 	IOBANK_2
       DQ2 DQ2 K26 22 0 -1 	IOBANK_2
       DQ3 DQ3 K25 22 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS N21 23 3 -1 	IOBANK_2
       DQ0 DQ0 M21 24 3 -1 	IOBANK_2
       DQ1 DQ1 N22 23 1 -1 	IOBANK_2
       DQ2 DQ2 N20 22 1 -1 	IOBANK_2
       DQ3 DQ3 N19 22 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS U26 12 0 -1 	IOBANK_1
       DQ0 DQ0 T25 13 0 -1 	IOBANK_1
       DQ1 DQ1 T24 13 2 -1 	IOBANK_1
       DQ2 DQ2 U25 12 2 -1 	IOBANK_1
       DQ3 DQ3 V26 11 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS U24 12 1 -1 	IOBANK_1
       DQ0 DQ0 R24 13 1 -1 	IOBANK_1
       DQ1 DQ1 R23 13 3 -1 	IOBANK_1
       DQ2 DQ2 U23 12 3 -1 	IOBANK_1
       DQ3 DQ3 V24 11 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS W25 10 2 -1 	IOBANK_1
       DQ0 DQ0 V25 11 2 -1 	IOBANK_1
       DQ1 DQ1 W26 10 0 -1 	IOBANK_1
       DQ2 DQ2 Y26 9 0 -1 	IOBANK_1
       DQ3 DQ3 Y25 9 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS W21 10 3 -1 	IOBANK_1
       DQ0 DQ0 V23 11 3 -1 	IOBANK_1
       DQ1 DQ1 W22 10 1 -1 	IOBANK_1
       DQ2 DQ2 V22 9 1 -1 	IOBANK_1
       DQ3 DQ3 V21 9 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS AA24 7 0 -1 	IOBANK_1
       DQ0 DQ0 AA26 8 0 -1 	IOBANK_1
       DQ1 DQ1 AA25 8 2 -1 	IOBANK_1
       DQ2 DQ2 AA23 7 2 -1 	IOBANK_1
       DQ3 DQ3 Y24 6 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS T20 7 1 -1 	IOBANK_1
       DQ0 DQ0 U22 8 1 -1 	IOBANK_1
       DQ1 DQ1 U21 8 3 -1 	IOBANK_1
       DQ2 DQ2 T19 7 3 -1 	IOBANK_1
       DQ3 DQ3 T22 6 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS W23 5 2 -1 	IOBANK_1
       DQ0 DQ0 Y23 6 2 -1 	IOBANK_1
       DQ1 DQ1 W24 5 0 -1 	IOBANK_1
       DQ2 DQ2 AB26 4 0 -1 	IOBANK_1
       DQ3 DQ3 AB25 4 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS U19 5 3 -1 	IOBANK_1
       DQ0 DQ0 T21 6 3 -1 	IOBANK_1
       DQ1 DQ1 U20 5 1 -1 	IOBANK_1
       DQ2 DQ2 V20 4 1 -1 	IOBANK_1
       DQ3 DQ3 V19 4 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AC25 2 0 -1 	IOBANK_1
       DQ0 DQ0 AB24 3 0 -1 	IOBANK_1
       DQ1 DQ1 AB23 3 2 -1 	IOBANK_1
       DQ2 DQ2 AC24 2 2 -1 	IOBANK_1
       DQ3 DQ3 AD26 1 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS Y21 2 1 -1 	IOBANK_1
       DQ0 DQ0 AA22 3 1 -1 	IOBANK_1
       DQ1 DQ1 AA21 3 3 -1 	IOBANK_1
       DQ2 DQ2 Y20 2 3 -1 	IOBANK_1
       DQ3 DQ3 W20 1 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA5 2 2 -1 	IOBANK_6
       DQ0 DQ0 W7 3 2 -1 	IOBANK_6
       DQ1 DQ1 W8 3 0 -1 	IOBANK_6
       DQ2 DQ2 AA6 2 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 1 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AC2 2 3 -1 	IOBANK_6
       DQ0 DQ0 AB3 3 3 -1 	IOBANK_6
       DQ1 DQ1 AB4 3 1 -1 	IOBANK_6
       DQ2 DQ2 AC3 2 1 -1 	IOBANK_6
       DQ3 DQ3 AD1 1 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS V8 5 0 -1 	IOBANK_6
       DQ0 DQ0 V6 6 0 -1 	IOBANK_6
       DQ1 DQ1 V7 5 2 -1 	IOBANK_6
       DQ2 DQ2 W5 4 2 -1 	IOBANK_6
       DQ3 DQ3 W6 4 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS Y4 5 1 -1 	IOBANK_6
       DQ0 DQ0 W4 6 1 -1 	IOBANK_6
       DQ1 DQ1 Y3 5 3 -1 	IOBANK_6
       DQ2 DQ2 AA3 4 3 -1 	IOBANK_6
       DQ3 DQ3 AA4 4 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS U7 7 2 -1 	IOBANK_6
       DQ0 DQ0 T6 8 2 -1 	IOBANK_6
       DQ1 DQ1 T7 8 0 -1 	IOBANK_6
       DQ2 DQ2 U8 7 0 -1 	IOBANK_6
       DQ3 DQ3 V5 6 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS AB1 7 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 8 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 8 1 -1 	IOBANK_6
       DQ2 DQ2 AB2 7 1 -1 	IOBANK_6
       DQ3 DQ3 W3 6 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS V4 10 0 -1 	IOBANK_6
       DQ0 DQ0 T9 11 0 -1 	IOBANK_6
       DQ1 DQ1 V3 10 2 -1 	IOBANK_6
       DQ2 DQ2 U5 9 2 -1 	IOBANK_6
       DQ3 DQ3 U6 9 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS W2 10 1 -1 	IOBANK_6
       DQ0 DQ0 V2 11 1 -1 	IOBANK_6
       DQ1 DQ1 W1 10 3 -1 	IOBANK_6
       DQ2 DQ2 Y1 9 3 -1 	IOBANK_6
       DQ3 DQ3 Y2 9 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS U3 12 2 -1 	IOBANK_6
       DQ0 DQ0 T4 13 2 -1 	IOBANK_6
       DQ1 DQ1 T5 13 0 -1 	IOBANK_6
       DQ2 DQ2 U4 12 0 -1 	IOBANK_6
       DQ3 DQ3 T8 11 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS U1 12 3 -1 	IOBANK_6
       DQ0 DQ0 T2 13 3 -1 	IOBANK_6
       DQ1 DQ1 T3 13 1 -1 	IOBANK_6
       DQ2 DQ2 U2 12 1 -1 	IOBANK_6
       DQ3 DQ3 V1 11 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS N5 23 0 -1 	IOBANK_5
       DQ0 DQ0 M6 24 0 -1 	IOBANK_5
       DQ1 DQ1 N4 23 2 -1 	IOBANK_5
       DQ2 DQ2 P4 22 2 -1 	IOBANK_5
       DQ3 DQ3 P5 22 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS K2 23 1 -1 	IOBANK_5
       DQ0 DQ0 J2 24 1 -1 	IOBANK_5
       DQ1 DQ1 K1 23 3 -1 	IOBANK_5
       DQ2 DQ2 L2 22 3 -1 	IOBANK_5
       DQ3 DQ3 L3 22 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS M7 25 2 -1 	IOBANK_5
       DQ0 DQ0 L8 26 2 -1 	IOBANK_5
       DQ1 DQ1 L9 26 0 -1 	IOBANK_5
       DQ2 DQ2 M8 25 0 -1 	IOBANK_5
       DQ3 DQ3 M5 24 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K3 25 3 -1 	IOBANK_5
       DQ0 DQ0 H1 26 3 -1 	IOBANK_5
       DQ1 DQ1 H2 26 1 -1 	IOBANK_5
       DQ2 DQ2 K4 25 1 -1 	IOBANK_5
       DQ3 DQ3 J1 24 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS M4 28 0 -1 	IOBANK_5
       DQ0 DQ0 L5 29 0 -1 	IOBANK_5
       DQ1 DQ1 M3 28 2 -1 	IOBANK_5
       DQ2 DQ2 L6 27 2 -1 	IOBANK_5
       DQ3 DQ3 L7 27 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS J4 28 1 -1 	IOBANK_5
       DQ0 DQ0 H4 29 1 -1 	IOBANK_5
       DQ1 DQ1 J3 28 3 -1 	IOBANK_5
       DQ2 DQ2 G1 27 3 -1 	IOBANK_5
       DQ3 DQ3 G2 27 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS K8 30 2 -1 	IOBANK_5
       DQ0 DQ0 K6 31 2 -1 	IOBANK_5
       DQ1 DQ1 K7 31 0 -1 	IOBANK_5
       DQ2 DQ2 K9 30 0 -1 	IOBANK_5
       DQ3 DQ3 L4 29 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS G3 30 3 -1 	IOBANK_5
       DQ0 DQ0 F3 31 3 -1 	IOBANK_5
       DQ1 DQ1 F4 31 1 -1 	IOBANK_5
       DQ2 DQ2 G4 30 1 -1 	IOBANK_5
       DQ3 DQ3 H3 29 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS H8 33 0 -1 	IOBANK_5
       DQ0 DQ0 J6 34 0 -1 	IOBANK_5
       DQ1 DQ1 H7 33 2 -1 	IOBANK_5
       DQ2 DQ2 J7 32 2 -1 	IOBANK_5
       DQ3 DQ3 J8 32 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS E4 33 1 -1 	IOBANK_5
       DQ0 DQ0 E2 34 1 -1 	IOBANK_5
       DQ1 DQ1 E3 33 3 -1 	IOBANK_5
       DQ2 DQ2 F1 32 3 -1 	IOBANK_5
       DQ3 DQ3 F2 32 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS H5 35 2 -1 	IOBANK_5
       DQ0 DQ0 G6 36 2 -1 	IOBANK_5
       DQ1 DQ1 G7 36 0 -1 	IOBANK_5
       DQ2 DQ2 H6 35 0 -1 	IOBANK_5
       DQ3 DQ3 J5 34 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS D2 35 3 -1 	IOBANK_5
       DQ0 DQ0 C1 36 3 -1 	IOBANK_5
       DQ1 DQ1 C2 36 1 -1 	IOBANK_5
       DQ2 DQ2 D3 35 1 -1 	IOBANK_5
       DQ3 DQ3 E1 34 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS W18 5 1 -1 	IOBANK_8
       DQ0 DQ0 AC23 2 1 -1 	IOBANK_8
       DQ1 DQ1 V18 5 0 -1 	IOBANK_8
       DQ2 DQ2 AB19 6 0 -1 	IOBANK_8
       DQ3 DQ3 Y18 6 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AE24 7 0 -1 	IOBANK_8
       DQ0 DQ0 AC19 6 2 -1 	IOBANK_8
       DQ1 DQ1 AA18 7 1 -1 	IOBANK_8
       DQ2 DQ2 AD23 7 2 -1 	IOBANK_8
       DQ3 DQ3 AF24 9 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AE23 9 3 -1 	IOBANK_8
       DQ0 DQ0 AE22 9 2 -1 	IOBANK_8
       DQ1 DQ1 AD22 9 1 -1 	IOBANK_8
       DQ2 DQ2 V17 10 1 -1 	IOBANK_8
       DQ3 DQ3 W17 10 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AE21 11 2 -1 	IOBANK_8
       DQ0 DQ0 AB18 11 0 -1 	IOBANK_8
       DQ1 DQ1 AF22 11 1 -1 	IOBANK_8
       DQ2 DQ2 AD21 13 0 -1 	IOBANK_8
       DQ3 DQ3 AD20 13 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS V16 14 0 -1 	IOBANK_8
       DQ0 DQ0 AF21 13 1 -1 	IOBANK_8
       DQ1 DQ1 AE20 13 3 -1 	IOBANK_8
       DQ2 DQ2 Y17 14 1 -1 	IOBANK_8
       DQ3 DQ3 AC18 14 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AE19 16 2 -1 	IOBANK_8
       DQ0 DQ0 AA17 16 1 -1 	IOBANK_8
       DQ1 DQ1 AF20 16 0 -1 	IOBANK_8
       DQ2 DQ2 AD19 17 0 -1 	IOBANK_8
       DQ3 DQ3 AD18 17 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS W16 19 0 -1 	IOBANK_8
       DQ0 DQ0 AF19 17 1 -1 	IOBANK_8
       DQ1 DQ1 AE18 17 3 -1 	IOBANK_8
       DQ2 DQ2 Y16 19 1 -1 	IOBANK_8
       DQ3 DQ3 AB17 21 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AD17 23 0 -1 	IOBANK_8
       DQ0 DQ0 AF18 21 1 -1 	IOBANK_8
       DQ1 DQ1 AE17 21 2 -1 	IOBANK_8
       DQ2 DQ2 AF17 23 2 -1 	IOBANK_8
       DQ3 DQ3 AD16 23 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AA16 24 1 -1 	IOBANK_8
       DQ0 DQ0 AE16 23 3 -1 	IOBANK_8
       DQ1 DQ1 AC17 24 0 -1 	IOBANK_8
       DQ2 DQ2 W15 25 0 -1 	IOBANK_8
       DQ3 DQ3 AB16 25 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AA12 42 1 -1 	IOBANK_7
       DQ0 DQ0 Y12 39 2 -1 	IOBANK_7
       DQ1 DQ1 W12 39 3 -1 	IOBANK_7
       DQ2 DQ2 AE11 42 0 -1 	IOBANK_7
       DQ3 DQ3 AE10 42 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AD11 43 1 -1 	IOBANK_7
       DQ0 DQ0 AC10 43 0 -1 	IOBANK_7
       DQ1 DQ1 AF10 43 2 -1 	IOBANK_7
       DQ2 DQ2 AD10 43 3 -1 	IOBANK_7
       DQ3 DQ3 V12 45 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS Y11 46 1 -1 	IOBANK_7
       DQ0 DQ0 AB12 45 1 -1 	IOBANK_7
       DQ1 DQ1 W11 45 2 -1 	IOBANK_7
       DQ2 DQ2 AF9 46 0 -1 	IOBANK_7
       DQ3 DQ3 AE9 46 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC9 47 1 -1 	IOBANK_7
       DQ0 DQ0 AD8 47 0 -1 	IOBANK_7
       DQ1 DQ1 AC8 47 2 -1 	IOBANK_7
       DQ2 DQ2 AD9 47 3 -1 	IOBANK_7
       DQ3 DQ3 AA11 48 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS V10 49 1 -1 	IOBANK_7
       DQ0 DQ0 AB11 48 1 -1 	IOBANK_7
       DQ1 DQ1 AA8 48 2 -1 	IOBANK_7
       DQ2 DQ2 AF8 49 0 -1 	IOBANK_7
       DQ3 DQ3 AE8 49 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AF7 51 1 -1 	IOBANK_7
       DQ0 DQ0 AC7 51 0 -1 	IOBANK_7
       DQ1 DQ1 AD7 51 2 -1 	IOBANK_7
       DQ2 DQ2 AE7 51 3 -1 	IOBANK_7
       DQ3 DQ3 W10 53 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AF6 55 0 -1 	IOBANK_7
       DQ0 DQ0 Y10 53 1 -1 	IOBANK_7
       DQ1 DQ1 AA10 53 2 -1 	IOBANK_7
       DQ2 DQ2 AE6 55 1 -1 	IOBANK_7
       DQ3 DQ3 AC6 56 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AD6 56 3 -1 	IOBANK_7
       DQ0 DQ0 AE5 56 2 -1 	IOBANK_7
       DQ1 DQ1 AF5 56 1 -1 	IOBANK_7
       DQ2 DQ2 W9 57 0 -1 	IOBANK_7
       DQ3 DQ3 AA9 57 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AD5 59 1 -1 	IOBANK_7
       DQ0 DQ0 Y9 57 2 -1 	IOBANK_7
       DQ1 DQ1 AB8 59 0 -1 	IOBANK_7
       DQ2 DQ2 AE4 59 2 -1 	IOBANK_7
       DQ3 DQ3 AD3 60 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AE3 60 3 -1 	IOBANK_7
       DQ0 DQ0 AD4 60 2 -1 	IOBANK_7
       DQ1 DQ1 AF3 60 1 -1 	IOBANK_7
       DQ2 DQ2 AC4 61 0 -1 	IOBANK_7
       DQ3 DQ3 AB7 61 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS C3 60 3 -1 	IOBANK_4
       DQ0 DQ0 C5 59 2 -1 	IOBANK_4
       DQ1 DQ1 B4 59 0 -1 	IOBANK_4
       DQ2 DQ2 C4 60 1 -1 	IOBANK_4
       DQ3 DQ3 A3 60 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS G9 57 0 -1 	IOBANK_4
       DQ0 DQ0 H9 57 2 -1 	IOBANK_4
       DQ1 DQ1 F9 57 1 -1 	IOBANK_4
       DQ2 DQ2 J9 59 3 -1 	IOBANK_4
       DQ3 DQ3 F8 59 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS B5 56 1 -1 	IOBANK_4
       DQ0 DQ0 B6 55 0 -1 	IOBANK_4
       DQ1 DQ1 D6 56 3 -1 	IOBANK_4
       DQ2 DQ2 A5 56 2 -1 	IOBANK_4
       DQ3 DQ3 C6 56 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS F10 53 0 -1 	IOBANK_4
       DQ0 DQ0 E9 53 2 -1 	IOBANK_4
       DQ1 DQ1 H10 53 1 -1 	IOBANK_4
       DQ2 DQ2 K10 55 2 -1 	IOBANK_4
       DQ3 DQ3 A6 55 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS C7 51 1 -1 	IOBANK_4
       DQ0 DQ0 B8 49 0 -1 	IOBANK_4
       DQ1 DQ1 D7 51 3 -1 	IOBANK_4
       DQ2 DQ2 A7 51 2 -1 	IOBANK_4
       DQ3 DQ3 B7 51 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS G10 49 3 -1 	IOBANK_4
       DQ0 DQ0 K11 48 1 -1 	IOBANK_4
       DQ1 DQ1 E10 48 0 -1 	IOBANK_4
       DQ2 DQ2 J10 49 1 -1 	IOBANK_4
       DQ3 DQ3 A8 49 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS D9 47 2 -1 	IOBANK_4
       DQ0 DQ0 C8 47 3 -1 	IOBANK_4
       DQ1 DQ1 D8 47 1 -1 	IOBANK_4
       DQ2 DQ2 C9 47 0 -1 	IOBANK_4
       DQ3 DQ3 E11 48 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS G11 46 1 -1 	IOBANK_4
       DQ0 DQ0 F11 45 2 -1 	IOBANK_4
       DQ1 DQ1 H11 45 0 -1 	IOBANK_4
       DQ2 DQ2 A9 46 2 -1 	IOBANK_4
       DQ3 DQ3 B9 46 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS C11 43 2 -1 	IOBANK_4
       DQ0 DQ0 D10 43 3 -1 	IOBANK_4
       DQ1 DQ1 A10 43 1 -1 	IOBANK_4
       DQ2 DQ2 C10 43 0 -1 	IOBANK_4
       DQ3 DQ3 J11 45 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS E12 42 1 -1 	IOBANK_4
       DQ0 DQ0 F13 39 0 -1 	IOBANK_4
       DQ1 DQ1 F12 42 3 -1 	IOBANK_4
       DQ2 DQ2 B11 42 2 -1 	IOBANK_4
       DQ3 DQ3 B10 42 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS E17 24 0 -1 	IOBANK_3
       DQ0 DQ0 B16 23 0 -1 	IOBANK_3
