-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 N27 47 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS K30 47 0 -1 	IOBANK_2
       DM  DM  K31 46 2 -1 	IOBANK_2
       DQ0 DQ0 J32 48 0 -1 	IOBANK_2
       DQ1 DQ1 J31 48 2 -1 	IOBANK_2
       DQ2 DQ2 K29 47 2 -1 	IOBANK_2
       DQ3 DQ3 K32 46 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS P27 45 1 -1 	IOBANK_2
       DM  DM  P24 44 3 -1 	IOBANK_2
       DQ0 DQ0 P29 46 1 -1 	IOBANK_2
       DQ1 DQ1 P28 46 3 -1 	IOBANK_2
       DQ2 DQ2 P26 45 3 -1 	IOBANK_2
       DQ3 DQ3 P25 44 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS N29 44 0 -1 	IOBANK_2
       DM  DM  M29 43 2 -1 	IOBANK_2
       DQ0 DQ0 L30 45 0 -1 	IOBANK_2
       DQ1 DQ1 L29 45 2 -1 	IOBANK_2
       DQ2 DQ2 N28 44 2 -1 	IOBANK_2
       DQ3 DQ3 M30 43 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS R23 42 1 -1 	IOBANK_2
       DM  DM  R24 41 3 -1 	IOBANK_2
       DQ0 DQ0 R27 43 1 -1 	IOBANK_2
       DQ1 DQ1 R26 43 3 -1 	IOBANK_2
       DQ2 DQ2 R22 42 3 -1 	IOBANK_2
       DQ3 DQ3 R25 41 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS N31 41 0 -1 	IOBANK_2
       DM  DM  M31 40 2 -1 	IOBANK_2
       DQ0 DQ0 L32 42 0 -1 	IOBANK_2
       DQ1 DQ1 L31 42 2 -1 	IOBANK_2
       DQ2 DQ2 N30 41 2 -1 	IOBANK_2
       DQ3 DQ3 M32 40 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS T28 39 1 -1 	IOBANK_2
       DM  DM  T22 38 3 -1 	IOBANK_2
       DQ0 DQ0 R29 40 1 -1 	IOBANK_2
       DQ1 DQ1 R28 40 3 -1 	IOBANK_2
       DQ2 DQ2 T27 39 3 -1 	IOBANK_2
       DQ3 DQ3 T23 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS W32 29 0 -1 	IOBANK_1
       DM  DM  AA31 28 2 -1 	IOBANK_1
       DQ0 DQ0 V31 30 0 -1 	IOBANK_1
       DQ1 DQ1 V30 30 2 -1 	IOBANK_1
       DQ2 DQ2 W31 29 2 -1 	IOBANK_1
       DQ3 DQ3 AA32 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS U28 29 1 -1 	IOBANK_1
       DM  DM  V28 28 3 -1 	IOBANK_1
       DQ0 DQ0 U23 30 1 -1 	IOBANK_1
       DQ1 DQ1 U22 30 3 -1 	IOBANK_1
       DQ2 DQ2 U27 29 3 -1 	IOBANK_1
       DQ3 DQ3 V29 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AB32 26 0 -1 	IOBANK_1
       DM  DM  AA29 25 2 -1 	IOBANK_1
       DQ0 DQ0 Y31 27 0 -1 	IOBANK_1
       DQ1 DQ1 Y30 27 2 -1 	IOBANK_1
       DQ2 DQ2 AB31 26 2 -1 	IOBANK_1
       DQ3 DQ3 AA30 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS W29 26 1 -1 	IOBANK_1
       DM  DM  W26 25 3 -1 	IOBANK_1
       DQ0 DQ0 V24 27 1 -1 	IOBANK_1
       DQ1 DQ1 V23 27 3 -1 	IOBANK_1
       DQ2 DQ2 W28 26 3 -1 	IOBANK_1
       DQ3 DQ3 W27 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AB30 23 0 -1 	IOBANK_1
       DM  DM  AC31 22 2 -1 	IOBANK_1
       DQ0 DQ0 Y29 24 0 -1 	IOBANK_1
       DQ1 DQ1 Y28 24 2 -1 	IOBANK_1
       DQ2 DQ2 AB29 23 2 -1 	IOBANK_1
       DQ3 DQ3 AC32 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS Y27 23 1 -1 	IOBANK_1
       DM  DM  AA26 22 3 -1 	IOBANK_1
       DQ0 DQ0 W25 24 1 -1 	IOBANK_1
       DQ1 DQ1 W24 24 3 -1 	IOBANK_1
       DQ2 DQ2 Y26 23 3 -1 	IOBANK_1
       DQ3 DQ3 AA27 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AD32 20 0 -1 	IOBANK_1
       DM  DM  AE31 19 2 -1 	IOBANK_1
       DQ0 DQ0 AB28 21 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 21 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 20 2 -1 	IOBANK_1
       DQ3 DQ3 AE32 19 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS W23 20 1 -1 	IOBANK_1
       DM  DM  AD26 19 3 -1 	IOBANK_1
       DQ0 DQ0 Y25 21 1 -1 	IOBANK_1
       DQ1 DQ1 Y24 21 3 -1 	IOBANK_1
       DQ2 DQ2 W22 20 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 19 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AG32 17 0 -1 	IOBANK_1
       DM  DM  AC29 16 2 -1 	IOBANK_1
       DQ0 DQ0 AF32 18 0 -1 	IOBANK_1
       DQ1 DQ1 AF31 18 2 -1 	IOBANK_1
       DQ2 DQ2 AG31 17 2 -1 	IOBANK_1
       DQ3 DQ3 AC30 16 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS Y23 17 1 -1 	IOBANK_1
       DM  DM  AA24 16 3 -1 	IOBANK_1
       DQ0 DQ0 AC27 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC26 18 3 -1 	IOBANK_1
       DQ2 DQ2 Y22 17 3 -1 	IOBANK_1
       DQ3 DQ3 AA25 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AH32 14 0 -1 	IOBANK_1
       DM  DM  AE29 13 2 -1 	IOBANK_1
       DQ0 DQ0 AD30 15 0 -1 	IOBANK_1
       DQ1 DQ1 AD29 15 2 -1 	IOBANK_1
       DQ2 DQ2 AH31 14 2 -1 	IOBANK_1
       DQ3 DQ3 AE30 13 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AA23 14 1 -1 	IOBANK_1
       DM  DM  AB23 13 3 -1 	IOBANK_1
       DQ0 DQ0 AB26 15 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 15 3 -1 	IOBANK_1
       DQ2 DQ2 AA22 14 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AF30 11 0 -1 	IOBANK_1
       DM  DM  AG29 10 2 -1 	IOBANK_1
       DQ0 DQ0 AJ32 12 0 -1 	IOBANK_1
       DQ1 DQ1 AJ31 12 2 -1 	IOBANK_1
       DQ2 DQ2 AF29 11 2 -1 	IOBANK_1
       DQ3 DQ3 AG30 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AD25 11 1 -1 	IOBANK_1
       DM  DM  AE25 10 3 -1 	IOBANK_1
       DQ0 DQ0 AC25 12 1 -1 	IOBANK_1
       DQ1 DQ1 AC24 12 3 -1 	IOBANK_1
       DQ2 DQ2 AD24 11 3 -1 	IOBANK_1
       DQ3 DQ3 AE26 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AC6 11 2 -1 	IOBANK_6
       DM  DM  AD9 10 0 -1 	IOBANK_6
       DQ0 DQ0 AC8 12 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 12 0 -1 	IOBANK_6
       DQ2 DQ2 AC7 11 0 -1 	IOBANK_6
       DQ3 DQ3 AD8 10 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS AJ1 11 3 -1 	IOBANK_6
       DM  DM  AG4 10 1 -1 	IOBANK_6
       DQ0 DQ0 AE5 12 3 -1 	IOBANK_6
       DQ1 DQ1 AE6 12 1 -1 	IOBANK_6
       DQ2 DQ2 AJ2 11 1 -1 	IOBANK_6
       DQ3 DQ3 AG3 10 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS AB9 14 2 -1 	IOBANK_6
       DM  DM  AB8 13 0 -1 	IOBANK_6
       DQ0 DQ0 AB5 15 2 -1 	IOBANK_6
       DQ1 DQ1 AB6 15 0 -1 	IOBANK_6
       DQ2 DQ2 AB10 14 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 13 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS AF3 14 3 -1 	IOBANK_6
       DM  DM  AH2 13 1 -1 	IOBANK_6
       DQ0 DQ0 AG1 15 3 -1 	IOBANK_6
       DQ1 DQ1 AG2 15 1 -1 	IOBANK_6
       DQ2 DQ2 AF4 14 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 13 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS AA10 17 2 -1 	IOBANK_6
       DM  DM  AA9 16 0 -1 	IOBANK_6
       DQ0 DQ0 Y10 18 2 -1 	IOBANK_6
       DQ1 DQ1 Y11 18 0 -1 	IOBANK_6
       DQ2 DQ2 AA11 17 0 -1 	IOBANK_6
       DQ3 DQ3 AA8 16 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS AF1 17 3 -1 	IOBANK_6
       DM  DM  AD4 16 1 -1 	IOBANK_6
       DQ0 DQ0 AE3 18 3 -1 	IOBANK_6
       DQ1 DQ1 AE4 18 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 17 1 -1 	IOBANK_6
       DQ3 DQ3 AD3 16 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS W10 20 2 -1 	IOBANK_6
       DM  DM  AA7 19 0 -1 	IOBANK_6
       DQ0 DQ0 Y8 21 2 -1 	IOBANK_6
       DQ1 DQ1 Y9 21 0 -1 	IOBANK_6
       DQ2 DQ2 W11 20 0 -1 	IOBANK_6
       DQ3 DQ3 AA6 19 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS AD1 20 3 -1 	IOBANK_6
       DM  DM  AE2 19 1 -1 	IOBANK_6
       DQ0 DQ0 AC3 21 3 -1 	IOBANK_6
       DQ1 DQ1 AC4 21 1 -1 	IOBANK_6
       DQ2 DQ2 AD2 20 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 19 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS W4 23 2 -1 	IOBANK_6
       DM  DM  Y7 22 0 -1 	IOBANK_6
       DQ0 DQ0 W6 24 2 -1 	IOBANK_6
       DQ1 DQ1 W7 24 0 -1 	IOBANK_6
       DQ2 DQ2 W5 23 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 22 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AB3 23 3 -1 	IOBANK_6
       DM  DM  AC2 22 1 -1 	IOBANK_6
       DQ0 DQ0 AB1 24 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 24 1 -1 	IOBANK_6
       DQ2 DQ2 AB4 23 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 22 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS V4 26 2 -1 	IOBANK_6
       DM  DM  W9 25 0 -1 	IOBANK_6
       DQ0 DQ0 V6 27 2 -1 	IOBANK_6
       DQ1 DQ1 V7 27 0 -1 	IOBANK_6
       DQ2 DQ2 V5 26 0 -1 	IOBANK_6
       DQ3 DQ3 W8 25 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AA3 26 3 -1 	IOBANK_6
       DM  DM  Y5 25 1 -1 	IOBANK_6
       DQ0 DQ0 AA1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 26 1 -1 	IOBANK_6
       DQ3 DQ3 Y4 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS U10 29 2 -1 	IOBANK_6
       DM  DM  V10 28 0 -1 	IOBANK_6
       DQ0 DQ0 U5 30 2 -1 	IOBANK_6
       DQ1 DQ1 U6 30 0 -1 	IOBANK_6
       DQ2 DQ2 U11 29 0 -1 	IOBANK_6
       DQ3 DQ3 V9 28 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS W1 29 3 -1 	IOBANK_6
       DM  DM  Y3 28 1 -1 	IOBANK_6
       DQ0 DQ0 V2 30 3 -1 	IOBANK_6
       DQ1 DQ1 V3 30 1 -1 	IOBANK_6
       DQ2 DQ2 W2 29 1 -1 	IOBANK_6
       DQ3 DQ3 Y2 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS T5 39 2 -1 	IOBANK_5
       DM  DM  T11 38 0 -1 	IOBANK_5
       DQ0 DQ0 R10 40 2 -1 	IOBANK_5
       DQ1 DQ1 R11 40 0 -1 	IOBANK_5
       DQ2 DQ2 T6 39 0 -1 	IOBANK_5
       DQ3 DQ3 T10 38 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS N2 41 3 -1 	IOBANK_5
       DM  DM  M2 40 1 -1 	IOBANK_5
       DQ0 DQ0 L1 42 3 -1 	IOBANK_5
       DQ1 DQ1 L2 42 1 -1 	IOBANK_5
       DQ2 DQ2 N3 41 1 -1 	IOBANK_5
       DQ3 DQ3 M1 40 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS R6 42 2 -1 	IOBANK_5
       DM  DM  R5 41 0 -1 	IOBANK_5
       DQ0 DQ0 P10 43 2 -1 	IOBANK_5
       DQ1 DQ1 P11 43 0 -1 	IOBANK_5
       DQ2 DQ2 R7 42 0 -1 	IOBANK_5
       DQ3 DQ3 R4 41 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS N4 44 3 -1 	IOBANK_5
       DM  DM  M4 43 1 -1 	IOBANK_5
       DQ0 DQ0 L3 45 3 -1 	IOBANK_5
       DQ1 DQ1 L4 45 1 -1 	IOBANK_5
       DQ2 DQ2 N5 44 1 -1 	IOBANK_5
       DQ3 DQ3 M3 43 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS P6 45 2 -1 	IOBANK_5
       DM  DM  P5 44 0 -1 	IOBANK_5
       DQ0 DQ0 P8 46 2 -1 	IOBANK_5
       DQ1 DQ1 P9 46 0 -1 	IOBANK_5
       DQ2 DQ2 P7 45 0 -1 	IOBANK_5
       DQ3 DQ3 P4 44 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS K3 47 3 -1 	IOBANK_5
       DM  DM  K2 46 1 -1 	IOBANK_5
       DQ0 DQ0 J1 48 3 -1 	IOBANK_5
       DQ1 DQ1 J2 48 1 -1 	IOBANK_5
       DQ2 DQ2 K4 47 1 -1 	IOBANK_5
       DQ3 DQ3 K1 46 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS N6 48 2 -1 	IOBANK_5
       DM  DM  N9 47 0 -1 	IOBANK_5
       DQ0 DQ0 M6 49 2 -1 	IOBANK_5
       DQ1 DQ1 M7 49 0 -1 	IOBANK_5
       DQ2 DQ2 N7 48 0 -1 	IOBANK_5
       DQ3 DQ3 N8 47 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS J3 50 3 -1 	IOBANK_5
       DM  DM  H2 49 1 -1 	IOBANK_5
       DQ0 DQ0 G1 51 3 -1 	IOBANK_5
       DQ1 DQ1 G2 51 1 -1 	IOBANK_5
       DQ2 DQ2 J4 50 1 -1 	IOBANK_5
       DQ3 DQ3 H1 49 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS M10 51 2 -1 	IOBANK_5
       DM  DM  N11 50 0 -1 	IOBANK_5
       DQ0 DQ0 L5 52 2 -1 	IOBANK_5
       DQ1 DQ1 L6 52 0 -1 	IOBANK_5
       DQ2 DQ2 M11 51 0 -1 	IOBANK_5
       DQ3 DQ3 N10 50 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS F1 53 3 -1 	IOBANK_5
       DM  DM  G4 52 1 -1 	IOBANK_5
       DQ0 DQ0 F3 54 3 -1 	IOBANK_5
       DQ1 DQ1 F4 54 1 -1 	IOBANK_5
       DQ2 DQ2 F2 53 1 -1 	IOBANK_5
       DQ3 DQ3 G3 52 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS L9 54 2 -1 	IOBANK_5
       DM  DM  M9 53 0 -1 	IOBANK_5
       DQ0 DQ0 L7 55 2 -1 	IOBANK_5
       DQ1 DQ1 L8 55 0 -1 	IOBANK_5
       DQ2 DQ2 L10 54 0 -1 	IOBANK_5
       DQ3 DQ3 M8 53 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS E3 56 3 -1 	IOBANK_5
       DM  DM  E2 55 1 -1 	IOBANK_5
       DQ0 DQ0 D1 57 3 -1 	IOBANK_5
       DQ1 DQ1 D2 57 1 -1 	IOBANK_5
       DQ2 DQ2 E4 56 1 -1 	IOBANK_5
       DQ3 DQ3 E1 55 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS K6 57 2 -1 	IOBANK_5
       DM  DM  K9 56 0 -1 	IOBANK_5
       DQ0 DQ0 J8 58 2 -1 	IOBANK_5
       DQ1 DQ1 J9 58 0 -1 	IOBANK_5
       DQ2 DQ2 K7 57 0 -1 	IOBANK_5
       DQ3 DQ3 K8 56 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AE22 6 1 -1 	IOBANK_8
       DM  DM  AH28 7 1 -1 	IOBANK_8
       DQ0 DQ0 AG25 3 1 -1 	IOBANK_8
       DQ1 DQ1 AB21 6 0 -1 	IOBANK_8
       DQ2 DQ2 AF22 6 2 -1 	IOBANK_8
       DQ3 DQ3 AD22 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AM29 9 2 -1 	IOBANK_8
       DM  DM  AC21 10 0 -1 	IOBANK_8
       DQ0 DQ0 AK29 7 2 -1 	IOBANK_8
       DQ1 DQ1 AJ28 9 0 -1 	IOBANK_8
       DQ2 DQ2 AL29 9 1 -1 	IOBANK_8
       DQ3 DQ3 AK28 9 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AL28 10 3 -1 	IOBANK_8
       DM  DM  AM27 11 1 -1 	IOBANK_8
       DQ0 DQ0 AG21 10 2 -1 	IOBANK_8
       DQ1 DQ1 AK27 10 1 -1 	IOBANK_8
       DQ2 DQ2 AJ27 11 0 -1 	IOBANK_8
       DQ3 DQ3 AM28 11 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AK26 13 0 -1 	IOBANK_8
       DM  DM  AM25 15 2 -1 	IOBANK_8
       DQ0 DQ0 AL27 11 3 -1 	IOBANK_8
       DQ1 DQ1 AF21 13 1 -1 	IOBANK_8
       DQ2 DQ2 AL26 13 2 -1 	IOBANK_8
       DQ3 DQ3 AJ26 15 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AD21 16 0 -1 	IOBANK_8
       DM  DM  AH26 17 0 -1 	IOBANK_8
       DQ0 DQ0 AM26 15 1 -1 	IOBANK_8
       DQ1 DQ1 AL25 15 3 -1 	IOBANK_8
       DQ2 DQ2 AG24 16 1 -1 	IOBANK_8
       DQ3 DQ3 AH25 16 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AJ25 17 3 -1 	IOBANK_8
       DM  DM  AG20 19 2 -1 	IOBANK_8
       DQ0 DQ0 AH24 17 2 -1 	IOBANK_8
       DQ1 DQ1 AK25 17 1 -1 	IOBANK_8
       DQ2 DQ2 AB20 19 0 -1 	IOBANK_8
       DQ3 DQ3 AE21 19 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AL24 20 2 -1 	IOBANK_8
       DM  DM  AM23 21 1 -1 	IOBANK_8
       DQ0 DQ0 AF20 20 1 -1 	IOBANK_8
       DQ1 DQ1 AM24 20 0 -1 	IOBANK_8
       DQ2 DQ2 AK24 21 0 -1 	IOBANK_8
       DQ3 DQ3 AK23 21 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AG23 23 1 -1 	IOBANK_8
       DM  DM  AK22 24 2 -1 	IOBANK_8
       DQ0 DQ0 AL23 21 3 -1 	IOBANK_8
       DQ1 DQ1 AD20 23 0 -1 	IOBANK_8
       DQ2 DQ2 AH22 23 2 -1 	IOBANK_8
       DQ3 DQ3 AG22 24 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AC20 25 0 -1 	IOBANK_8
       DM  DM  AC19 28 0 -1 	IOBANK_8
       DQ0 DQ0 AJ23 24 1 -1 	IOBANK_8
       DQ1 DQ1 AJ22 24 3 -1 	IOBANK_8
       DQ2 DQ2 AB19 25 1 -1 	IOBANK_8
       DQ3 DQ3 AE20 25 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AJ21 29 0 -1 	IOBANK_8
       DM  DM  AL21 29 3 -1 	IOBANK_8
       DQ0 DQ0 AM22 28 1 -1 	IOBANK_8
       DQ1 DQ1 AL22 28 2 -1 	IOBANK_8
