-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 T22 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS P17 29 1 -1 	IOBANK_1
       DQ0 DQ0 N16 30 1 -1 	IOBANK_1
       DQ1 DQ1 N15 30 3 -1 	IOBANK_1
       DQ2 DQ2 P16 29 3 -1 	IOBANK_1
       DQ3 DQ3 P19 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS U21 27 2 -1 	IOBANK_1
       DQ0 DQ0 T21 28 2 -1 	IOBANK_1
       DQ1 DQ1 U22 27 0 -1 	IOBANK_1
       DQ2 DQ2 T20 26 0 -1 	IOBANK_1
       DQ3 DQ3 T19 26 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS R18 27 3 -1 	IOBANK_1
       DQ0 DQ0 P18 28 3 -1 	IOBANK_1
       DQ1 DQ1 R19 27 1 -1 	IOBANK_1
       DQ2 DQ2 R17 26 1 -1 	IOBANK_1
       DQ3 DQ3 R16 26 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS V22 24 0 -1 	IOBANK_1
       DQ0 DQ0 U20 25 0 -1 	IOBANK_1
       DQ1 DQ1 U19 25 2 -1 	IOBANK_1
       DQ2 DQ2 V21 24 2 -1 	IOBANK_1
       DQ3 DQ3 Y22 23 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS U18 24 1 -1 	IOBANK_1
       DQ0 DQ0 T18 25 1 -1 	IOBANK_1
       DQ1 DQ1 T17 25 3 -1 	IOBANK_1
       DQ2 DQ2 U17 24 3 -1 	IOBANK_1
       DQ3 DQ3 V19 23 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS U4 24 2 -1 	IOBANK_6
       DQ0 DQ0 T5 25 2 -1 	IOBANK_6
       DQ1 DQ1 T6 25 0 -1 	IOBANK_6
       DQ2 DQ2 U5 24 0 -1 	IOBANK_6
       DQ3 DQ3 V3 23 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS V1 24 3 -1 	IOBANK_6
       DQ0 DQ0 T3 25 3 -1 	IOBANK_6
       DQ1 DQ1 T4 25 1 -1 	IOBANK_6
       DQ2 DQ2 V2 24 1 -1 	IOBANK_6
       DQ3 DQ3 Y1 23 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS R6 27 0 -1 	IOBANK_6
       DQ0 DQ0 P6 28 0 -1 	IOBANK_6
       DQ1 DQ1 R5 27 2 -1 	IOBANK_6
       DQ2 DQ2 R7 26 2 -1 	IOBANK_6
       DQ3 DQ3 R8 26 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS R4 27 1 -1 	IOBANK_6
       DQ0 DQ0 T2 28 1 -1 	IOBANK_6
       DQ1 DQ1 R3 27 3 -1 	IOBANK_6
       DQ2 DQ2 U1 26 3 -1 	IOBANK_6
       DQ3 DQ3 U2 26 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS P7 29 2 -1 	IOBANK_6
       DQ0 DQ0 N7 30 2 -1 	IOBANK_6
       DQ1 DQ1 N8 30 0 -1 	IOBANK_6
       DQ2 DQ2 P8 29 0 -1 	IOBANK_6
       DQ3 DQ3 P5 28 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS R1 29 3 -1 	IOBANK_6
       DQ0 DQ0 P2 30 3 -1 	IOBANK_6
       DQ1 DQ1 P3 30 1 -1 	IOBANK_6
       DQ2 DQ2 R2 29 1 -1 	IOBANK_6
       DQ3 DQ3 T1 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS K8 39 0 -1 	IOBANK_5
       DQ0 DQ0 K6 40 0 -1 	IOBANK_5
       DQ1 DQ1 K7 39 2 -1 	IOBANK_5
       DQ2 DQ2 L7 38 2 -1 	IOBANK_5
       DQ3 DQ3 L8 38 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS J2 40 3 -1 	IOBANK_5
       DQ0 DQ0 H1 41 3 -1 	IOBANK_5
       DQ1 DQ1 H2 41 1 -1 	IOBANK_5
       DQ2 DQ2 J3 40 1 -1 	IOBANK_5
       DQ3 DQ3 K3 39 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS J5 41 2 -1 	IOBANK_5
       DQ0 DQ0 J7 42 2 -1 	IOBANK_5
       DQ1 DQ1 J8 42 0 -1 	IOBANK_5
       DQ2 DQ2 J6 41 0 -1 	IOBANK_5
       DQ3 DQ3 K5 40 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS H4 43 1 -1 	IOBANK_5
       DQ0 DQ0 F2 44 1 -1 	IOBANK_5
       DQ1 DQ1 H3 43 3 -1 	IOBANK_5
       DQ2 DQ2 G1 42 3 -1 	IOBANK_5
       DQ3 DQ3 G2 42 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS G6 44 0 -1 	IOBANK_5
       DQ0 DQ0 G4 45 0 -1 	IOBANK_5
       DQ1 DQ1 G5 44 2 -1 	IOBANK_5
       DQ2 DQ2 H5 43 2 -1 	IOBANK_5
       DQ3 DQ3 H6 43 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS E1 45 3 -1 	IOBANK_5
       DQ0 DQ0 D1 46 3 -1 	IOBANK_5
       DQ1 DQ1 D2 46 1 -1 	IOBANK_5
       DQ2 DQ2 E2 45 1 -1 	IOBANK_5
       DQ3 DQ3 F1 44 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS F4 46 2 -1 	IOBANK_5
       DQ0 DQ0 E3 47 2 -1 	IOBANK_5
       DQ1 DQ1 E4 47 0 -1 	IOBANK_5
       DQ2 DQ2 F5 46 0 -1 	IOBANK_5
       DQ3 DQ3 G3 45 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS Y17 21 0 -1 	IOBANK_8
       DQ0 DQ0 Y18 20 0 -1 	IOBANK_8
       DQ1 DQ1 AA18 20 1 -1 	IOBANK_8
       DQ2 DQ2 AB18 21 2 -1 	IOBANK_8
       DQ3 DQ3 AB17 21 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS Y16 29 0 -1 	IOBANK_8
       DQ0 DQ0 AB16 28 0 -1 	IOBANK_8
       DQ1 DQ1 AA16 28 1 -1 	IOBANK_8
       DQ2 DQ2 Y15 29 2 -1 	IOBANK_8
       DQ3 DQ3 AB15 29 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS Y7 59 0 -1 	IOBANK_7
       DQ0 DQ0 AB8 57 0 -1 	IOBANK_7
       DQ1 DQ1 AA8 57 1 -1 	IOBANK_7
       DQ2 DQ2 Y8 59 2 -1 	IOBANK_7
       DQ3 DQ3 AB7 59 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AA6 63 1 -1 	IOBANK_7
       DQ0 DQ0 V10 62 0 -1 	IOBANK_7
       DQ1 DQ1 AB6 63 0 -1 	IOBANK_7
       DQ2 DQ2 Y6 65 0 -1 	IOBANK_7
       DQ3 DQ3 Y5 65 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS D6 87 0 -1 	IOBANK_4
       DQ0 DQ0 E7 86 0 -1 	IOBANK_4
       DQ1 DQ1 E6 87 1 -1 	IOBANK_4
       DQ2 DQ2 D5 88 2 -1 	IOBANK_4
       DQ3 DQ3 H7 88 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS B6 63 0 -1 	IOBANK_4
       DQ0 DQ0 E9 62 0 -1 	IOBANK_4
       DQ1 DQ1 A6 63 1 -1 	IOBANK_4
       DQ2 DQ2 C6 65 3 -1 	IOBANK_4
       DQ3 DQ3 C5 65 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS C7 59 3 -1 	IOBANK_4
       DQ0 DQ0 A8 57 1 -1 	IOBANK_4
       DQ1 DQ1 B8 57 0 -1 	IOBANK_4
       DQ2 DQ2 C8 59 1 -1 	IOBANK_4
       DQ3 DQ3 A7 59 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS C16 29 3 -1 	IOBANK_3
       DQ0 DQ0 A16 28 1 -1 	IOBANK_3
       DQ1 DQ1 B16 28 0 -1 	IOBANK_3
       DQ2 DQ2 C15 29 1 -1 	IOBANK_3
       DQ3 DQ3 A15 29 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS C17 21 3 -1 	IOBANK_3
       DQ0 DQ0 C18 20 1 -1 	IOBANK_3
       DQ1 DQ1 B18 20 0 -1 	IOBANK_3
       DQ2 DQ2 A18 21 1 -1 	IOBANK_3
       DQ3 DQ3 A17 21 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
