-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f780     
-- 09/15/2005 09:55:48               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 AC27 25 2  -1 	IOBANK_1
       QVLD QVLD W27 24 0  -1 	IOBANK_1
       DM1 DM1 W27 24 0  -1 	IOBANK_1
       DQ15 DQ15 W26 24 2  -1 	IOBANK_1
       DQ16 DQ16 V26 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS V20 24 1 -1 	IOBANK_1
       RLDM RLDM V20 24 1 -1 	IOBANK_1
       DQ0 DQ0 T23 25 1 -1 	IOBANK_1
       DQ1 DQ1 U22 25 3 -1 	IOBANK_1
       DQ2 DQ2 W20 24 3 -1 	IOBANK_1
       DQ3 DQ3 U24 23 1 -1 	IOBANK_1
       DQ5 DQ5 V25 23 2  -1 	IOBANK_1
       DQ6 DQ6 AD28 22 0  -1 	IOBANK_1
       DQ4 DQ4 AD27 22 2  -1 	IOBANK_1
       DQ7 DQ7 AE28 21 0  -1 	IOBANK_1
       DQ8 DQ8 AE27 21 2  -1 	IOBANK_1
       DQ9 DQ9 U23 23 3  -1 	IOBANK_1
       DQ10 DQ10 V22 22 1  -1 	IOBANK_1
       DM0 DM0 V21 22 3  -1 	IOBANK_1
       DQ17 DQ17 V21 22 3  -1 	IOBANK_1
       DQ11 DQ11 V23 21 1  -1 	IOBANK_1
       DQ12 DQ12 V24 21 3  -1 	IOBANK_1
       DQ13 DQ13 Y26 20 0  -1 	IOBANK_1
       DQ14 DQ14 Y25 20 2  -1 	IOBANK_1
       QVLD QVLD AA26 19 0  -1 	IOBANK_1
       DM1 DM1 AA26 19 0  -1 	IOBANK_1
       DQ15 DQ15 AA25 19 2  -1 	IOBANK_1
       DQ16 DQ16 AB26 18 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS Y6 17 0 -1 	IOBANK_6
       RLDM RLDM Y6 17 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 16 0 -1 	IOBANK_6
       DQ2 DQ2 AC5 16 2 -1 	IOBANK_6
       DQ1 DQ1 Y5 17 2 -1 	IOBANK_6
       DQ0 DQ0 AA8 18 0 -1 	IOBANK_6
       DQ8 DQ8 AD4 16 1  -1 	IOBANK_6
       DQ7 DQ7 AD3 16 3  -1 	IOBANK_6
       DQ4 DQ4 AC4 17 1  -1 	IOBANK_6
       DQ6 DQ6 AC3 17 3  -1 	IOBANK_6
       DQ5 DQ5 AB4 18 1  -1 	IOBANK_6
       DQ12 DQ12 AA7 18 2  -1 	IOBANK_6
       DQ11 DQ11 Y8 19 0  -1 	IOBANK_6
       DM0 DM0 Y7 19 2  -1 	IOBANK_6
       DQ17 DQ17 Y7 19 2  -1 	IOBANK_6
       DQ10 DQ10 W8 20 0  -1 	IOBANK_6
       DQ9 DQ9 W7 20 2  -1 	IOBANK_6
       DQ16 DQ16 AB3 18 3  -1 	IOBANK_6
       DQ15 DQ15 AA4 19 1  -1 	IOBANK_6
       QVLD QVLD AA3 19 3  -1 	IOBANK_6
       DM1 DM1 AA3 19 3  -1 	IOBANK_6
       DQ14 DQ14 Y4 20 1  -1 	IOBANK_6
       DQ13 DQ13 Y3 20 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS V8 22 0 -1 	IOBANK_6
       RLDM RLDM V8 22 0 -1 	IOBANK_6
       DQ3 DQ3 W6 21 0 -1 	IOBANK_6
       DQ2 DQ2 W5 21 2 -1 	IOBANK_6
       DQ1 DQ1 V7 22 2 -1 	IOBANK_6
       DQ0 DQ0 V6 23 0 -1 	IOBANK_6
       DQ8 DQ8 AE2 21 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 21 3  -1 	IOBANK_6
       DQ4 DQ4 AD2 22 1  -1 	IOBANK_6
       DQ6 DQ6 AD1 22 3  -1 	IOBANK_6
       DQ5 DQ5 V4 23 1  -1 	IOBANK_6
       DQ12 DQ12 V5 23 2  -1 	IOBANK_6
       DQ11 DQ11 U7 24 0  -1 	IOBANK_6
       DM0 DM0 U6 24 2  -1 	IOBANK_6
       DQ17 DQ17 U6 24 2  -1 	IOBANK_6
       DQ10 DQ10 V9 25 0  -1 	IOBANK_6
       DQ9 DQ9 U9 25 2  -1 	IOBANK_6
       DQ16 DQ16 V3 23 3  -1 	IOBANK_6
       DQ15 DQ15 W3 24 1  -1 	IOBANK_6
       QVLD QVLD W2 24 3  -1 	IOBANK_6
       DM1 DM1 W2 24 3  -1 	IOBANK_6
       DQ14 DQ14 AC2 25 1  -1 	IOBANK_6
       DQ13 DQ13 AC1 25 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS T5 27 0 -1 	IOBANK_6
       RLDM RLDM T5 27 0 -1 	IOBANK_6
       DQ3 DQ3 T6 26 0 -1 	IOBANK_6
       DQ2 DQ2 U5 26 2 -1 	IOBANK_6
       DQ1 DQ1 T4 27 2 -1 	IOBANK_6
       DQ0 DQ0 R4 28 0 -1 	IOBANK_6
       DQ8 DQ8 AB2 26 1  -1 	IOBANK_6
       DQ7 DQ7 AB1 26 3  -1 	IOBANK_6
       DQ4 DQ4 AA2 27 1  -1 	IOBANK_6
       DQ6 DQ6 AA1 27 3  -1 	IOBANK_6
       DQ5 DQ5 Y1 28 1  -1 	IOBANK_6
       DQ12 DQ12 R3 28 2  -1 	IOBANK_6
       DQ11 DQ11 T7 29 0  -1 	IOBANK_6
       DM0 DM0 R7 29 2  -1 	IOBANK_6
       DQ17 DQ17 R7 29 2  -1 	IOBANK_6
       DQ10 DQ10 R6 30 0  -1 	IOBANK_6
       DQ9 DQ9 R5 30 2  -1 	IOBANK_6
       DQ16 DQ16 W1 28 3  -1 	IOBANK_6
       DQ15 DQ15 V2 29 1  -1 	IOBANK_6
       QVLD QVLD V1 29 3  -1 	IOBANK_6
       DM1 DM1 V1 29 3  -1 	IOBANK_6
       DQ14 DQ14 U2 30 1  -1 	IOBANK_6
       DQ13 DQ13 U1 30 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS P8 39 0 -1 	IOBANK_5
       RLDM RLDM P8 39 0 -1 	IOBANK_5
       DQ3 DQ3 P6 38 0 -1 	IOBANK_5
       DQ2 DQ2 P5 38 2 -1 	IOBANK_5
       DQ1 DQ1 P7 39 2 -1 	IOBANK_5
       DQ0 DQ0 P4 40 0 -1 	IOBANK_5
       DQ8 DQ8 L1 39 3  -1 	IOBANK_5
       DQ7 DQ7 K1 40 1  -1 	IOBANK_5
       DQ4 DQ4 J1 40 3  -1 	IOBANK_5
       DQ6 DQ6 H2 41 1  -1 	IOBANK_5
       DQ5 DQ5 H1 41 3  -1 	IOBANK_5
       DQ12 DQ12 P3 40 2  -1 	IOBANK_5
       DQ11 DQ11 N5 41 0  -1 	IOBANK_5
       DM0 DM0 N4 41 2  -1 	IOBANK_5
       DQ17 DQ17 N4 41 2  -1 	IOBANK_5
       DQ10 DQ10 M7 42 0  -1 	IOBANK_5
       DQ9 DQ9 N6 42 2  -1 	IOBANK_5
       DQ16 DQ16 G2 42 1  -1 	IOBANK_5
       DQ15 DQ15 G1 42 3  -1 	IOBANK_5
       QVLD QVLD F2 43 1  -1 	IOBANK_5
       DM1 DM1 F2 43 1  -1 	IOBANK_5
       DQ14 DQ14 F1 43 3  -1 	IOBANK_5
       DQ13 DQ13 K3 44 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS M6 44 0 -1 	IOBANK_5
       RLDM RLDM M6 44 0 -1 	IOBANK_5
       DQ3 DQ3 N9 43 0 -1 	IOBANK_5
       DQ2 DQ2 M9 43 2 -1 	IOBANK_5
       DQ1 DQ1 M5 44 2 -1 	IOBANK_5
       DQ0 DQ0 L10 45 0 -1 	IOBANK_5
       DQ8 DQ8 K2 44 3  -1 	IOBANK_5
       DQ7 DQ7 E2 45 1  -1 	IOBANK_5
       DQ4 DQ4 E1 45 3  -1 	IOBANK_5
       DQ6 DQ6 D2 46 1  -1 	IOBANK_5
       DQ5 DQ5 D1 46 3  -1 	IOBANK_5
       DQ12 DQ12 L9 45 2  -1 	IOBANK_5
       DQ11 DQ11 L8 46 0  -1 	IOBANK_5
       DM0 DM0 L7 46 2  -1 	IOBANK_5
       DQ17 DQ17 L7 46 2  -1 	IOBANK_5
       DQ10 DQ10 L6 47 0  -1 	IOBANK_5
       DQ9 DQ9 L5 47 2  -1 	IOBANK_5
       DQ16 DQ16 L4 47 1  -1 	IOBANK_5
       DQ15 DQ15 L3 47 3  -1 	IOBANK_5
       QVLD QVLD J4 48 1  -1 	IOBANK_5
       DM1 DM1 J4 48 1  -1 	IOBANK_5
       DQ14 DQ14 J3 48 3  -1 	IOBANK_5
       DQ13 DQ13 H4 49 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AF25 9 0 -1 	IOBANK_8
       RLDM RLDM AF25 9 0 -1 	IOBANK_8
       DQ0 DQ0 AG25 7 0 -1 	IOBANK_8
       DQ1 DQ1 AG24 7 1 -1 	IOBANK_8
       DQ2 DQ2 AF24 9 2 -1 	IOBANK_8
       DQ3 DQ3 AH25 9 1 -1 	IOBANK_8
       DQ5 DQ5 AH24 9 3  -1 	IOBANK_8
       DQ6 DQ6 AE23 10 0  -1 	IOBANK_8
       DQ4 DQ4 Y20 10 1  -1 	IOBANK_8
       DQ7 DQ7 AA20 11 1  -1 	IOBANK_8
       DQ8 DQ8 Y19 11 0  -1 	IOBANK_8
       DQ9 DQ9 AC20 11 2  -1 	IOBANK_8
       DQ10 DQ10 AF22 13 0  -1 	IOBANK_8
       DM0 DM0 AG22 13 1  -1 	IOBANK_8
       DQ17 DQ17 AG22 13 1  -1 	IOBANK_8
       DQ11 DQ11 AE22 15 0  -1 	IOBANK_8
       DQ12 DQ12 AH23 15 2  -1 	IOBANK_8
       DQ13 DQ13 AG23 15 1  -1 	IOBANK_8
       DQ14 DQ14 AH22 15 3  -1 	IOBANK_8
       QVLD QVLD AA19 16 0  -1 	IOBANK_8
       DM1 DM1 AA19 16 0  -1 	IOBANK_8
       DQ15 DQ15 AE20 16 1  -1 	IOBANK_8
       DQ16 DQ16 W18 17 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS Y18 19 0 -1 	IOBANK_8
       RLDM RLDM Y18 19 0 -1 	IOBANK_8
       DQ0 DQ0 AB19 17 0 -1 	IOBANK_8
       DQ1 DQ1 AC19 17 2 -1 	IOBANK_8
       DQ2 DQ2 AF21 20 0 -1 	IOBANK_8
       DQ3 DQ3 AG20 20 1 -1 	IOBANK_8
       DQ5 DQ5 AF20 21 0  -1 	IOBANK_8
       DQ6 DQ6 AH21 21 2  -1 	IOBANK_8
       DQ4 DQ4 AG21 21 1  -1 	IOBANK_8
       DQ7 DQ7 AH20 21 3  -1 	IOBANK_8
       DQ8 DQ8 AA18 23 0  -1 	IOBANK_8
       DQ9 DQ9 AD19 23 1  -1 	IOBANK_8
       DQ10 DQ10 AB18 24 1  -1 	IOBANK_8
       DM0 DM0 AC18 24 0  -1 	IOBANK_8
       DQ17 DQ17 AC18 24 0  -1 	IOBANK_8
       DQ11 DQ11 AD18 24 2  -1 	IOBANK_8
       DQ12 DQ12 Y17 25 0  -1 	IOBANK_8
       DQ13 DQ13 AG19 28 0  -1 	IOBANK_8
       DQ14 DQ14 AG18 28 1  -1 	IOBANK_8
       QVLD QVLD AF19 29 0  -1 	IOBANK_8
       DM1 DM1 AF19 29 0  -1 	IOBANK_8
       DQ15 DQ15 AF18 29 2  -1 	IOBANK_8
       DQ16 DQ16 AH19 29 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AE18 32 1 -1 	IOBANK_8
       RLDM RLDM AE18 32 1 -1 	IOBANK_8
       DQ0 DQ0 AH18 29 3 -1 	IOBANK_8
       DQ1 DQ1 Y16 32 0 -1 	IOBANK_8
       DQ2 DQ2 AB17 33 0 -1 	IOBANK_8
       DQ3 DQ3 AC17 33 1 -1 	IOBANK_8
       DQ5 DQ5 AH11 57 0  -1 	IOBANK_7
       DQ6 DQ6 AG11 57 1  -1 	IOBANK_7
       DQ4 DQ4 AD11 59 0  -1 	IOBANK_7
       DQ7 DQ7 AE11 59 2  -1 	IOBANK_7
       DQ8 DQ8 AF12 59 1  -1 	IOBANK_7
       DQ9 DQ9 AF11 59 3  -1 	IOBANK_7
       DQ10 DQ10 AC13 60 0  -1 	IOBANK_7
       DM0 DM0 AD13 60 1  -1 	IOBANK_7
       DQ17 DQ17 AD13 60 1  -1 	IOBANK_7
       DQ11 DQ11 AB14 62 0  -1 	IOBANK_7
       DQ12 DQ12 AE13 62 1  -1 	IOBANK_7
       DQ13 DQ13 AH9 63 0  -1 	IOBANK_7
       DQ14 DQ14 AH10 63 1  -1 	IOBANK_7
       QVLD QVLD AE10 65 0  -1 	IOBANK_7
       DM1 DM1 AE10 65 0  -1 	IOBANK_7
       DQ15 DQ15 AG9 65 2  -1 	IOBANK_7
       DQ16 DQ16 AF10 65 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC11 67 1 -1 	IOBANK_7
       RLDM RLDM AC11 67 1 -1 	IOBANK_7
       DQ0 DQ0 AG10 65 3 -1 	IOBANK_7
       DQ1 DQ1 AB13 66 0 -1 	IOBANK_7
       DQ2 DQ2 AB12 67 0 -1 	IOBANK_7
       DQ3 DQ3 AC12 67 2 -1 	IOBANK_7
       DQ5 DQ5 AF9 70 0  -1 	IOBANK_7
       DQ6 DQ6 AG8 70 1  -1 	IOBANK_7
       DQ4 DQ4 AE8 71 0  -1 	IOBANK_7
       DQ7 DQ7 AE9 71 2  -1 	IOBANK_7
       DQ8 DQ8 AH8 71 1  -1 	IOBANK_7
       DQ9 DQ9 AF8 71 3  -1 	IOBANK_7
       DQ10 DQ10 AB11 73 0  -1 	IOBANK_7
       DM0 DM0 Y13 73 1  -1 	IOBANK_7
       DQ17 DQ17 Y13 73 1  -1 	IOBANK_7
       DQ11 DQ11 Y12 74 0  -1 	IOBANK_7
       DQ12 DQ12 AC10 74 1  -1 	IOBANK_7
       DQ13 DQ13 AH6 75 0  -1 	IOBANK_7
       DQ14 DQ14 AH7 75 1  -1 	IOBANK_7
       QVLD QVLD AE7 76 0  -1 	IOBANK_7
       DM1 DM1 AE7 76 0  -1 	IOBANK_7
       DQ15 DQ15 AF7 76 2  -1 	IOBANK_7
       DQ16 DQ16 AG6 76 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS B4 83 2 -1 	IOBANK_4
       RLDM RLDM B4 83 2 -1 	IOBANK_4
       DQ3 DQ3 G9 84 0 -1 	IOBANK_4
       DQ2 DQ2 B5 83 0 -1 	IOBANK_4
       DQ1 DQ1 C5 83 1 -1 	IOBANK_4
       DQ0 DQ0 C4 83 3 -1 	IOBANK_4
       DQ8 DQ8 A5 80 0  -1 	IOBANK_4
       DQ7 DQ7 A4 80 1  -1 	IOBANK_4
       DQ4 DQ4 H11 80 2  -1 	IOBANK_4
       DQ6 DQ6 G10 79 0  -1 	IOBANK_4
       DQ5 DQ5 E8 79 1  -1 	IOBANK_4
       DQ12 DQ12 F9 78 0  -1 	IOBANK_4
       DQ11 DQ11 J13 78 1  -1 	IOBANK_4
       DM0 DM0 B7 76 0  -1 	IOBANK_4
       DQ17 DQ17 B7 76 0  -1 	IOBANK_4
       DQ10 DQ10 B6 76 2  -1 	IOBANK_4
       DQ9 DQ9 C7 76 1  -1 	IOBANK_4
       DQ16 DQ16 D7 76 3  -1 	IOBANK_4
       DQ15 DQ15 A7 75 0  -1 	IOBANK_4
       QVLD QVLD A6 75 1  -1 	IOBANK_4
       DM1 DM1 A6 75 1  -1 	IOBANK_4
       DQ14 DQ14 F10 74 0  -1 	IOBANK_4
       DQ13 DQ13 G11 74 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS C9 71 2 -1 	IOBANK_4
       RLDM RLDM C9 71 2 -1 	IOBANK_4
       DQ3 DQ3 E10 73 0 -1 	IOBANK_4
       DQ2 DQ2 C8 71 0 -1 	IOBANK_4
       DQ1 DQ1 D9 71 1 -1 	IOBANK_4
       DQ0 DQ0 D8 71 3 -1 	IOBANK_4
       DQ8 DQ8 B8 70 0  -1 	IOBANK_4
       DQ7 DQ7 A8 70 1  -1 	IOBANK_4
       DQ4 DQ4 F11 67 0  -1 	IOBANK_4
       DQ6 DQ6 G12 67 1  -1 	IOBANK_4
       DQ5 DQ5 B10 65 0  -1 	IOBANK_4
       DQ12 DQ12 C10 65 2  -1 	IOBANK_4
       DQ11 DQ11 B9 65 1  -1 	IOBANK_4
       DM0 DM0 D10 65 3  -1 	IOBANK_4
       DQ17 DQ17 D10 65 3  -1 	IOBANK_4
       DQ10 DQ10 A10 63 0  -1 	IOBANK_4
       DQ9 DQ9 A9 63 1  -1 	IOBANK_4
       DQ16 DQ16 E14 62 0  -1 	IOBANK_4
       DQ15 DQ15 F13 62 2  -1 	IOBANK_4
       QVLD QVLD F12 62 1  -1 	IOBANK_4
       DM1 DM1 F12 62 1  -1 	IOBANK_4
       DQ14 DQ14 E13 60 0  -1 	IOBANK_4
       DQ13 DQ13 C11 59 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS E12 59 3 -1 	IOBANK_4
       RLDM RLDM E12 59 3 -1 	IOBANK_4
       DQ3 DQ3 C12 59 2 -1 	IOBANK_4
       DQ2 DQ2 D11 59 1 -1 	IOBANK_4
       DQ1 DQ1 B11 57 0 -1 	IOBANK_4
       DQ0 DQ0 A11 57 1 -1 	IOBANK_4
       DQ8 DQ8 K17 30 0  -1 	IOBANK_3
       DQ7 DQ7 A18 29 0  -1 	IOBANK_3
       DQ4 DQ4 A19 29 2  -1 	IOBANK_3
       DQ6 DQ6 C18 29 1  -1 	IOBANK_3
       DQ5 DQ5 C19 29 3  -1 	IOBANK_3
       DQ12 DQ12 B18 28 0  -1 	IOBANK_3
       DQ11 DQ11 B19 28 1  -1 	IOBANK_3
       DM0 DM0 E18 25 0  -1 	IOBANK_3
       DQ17 DQ17 E18 25 0  -1 	IOBANK_3
       DQ10 DQ10 D18 24 0  -1 	IOBANK_3
       DQ9 DQ9 H18 24 1  -1 	IOBANK_3
       DQ16 DQ16 G18 24 2  -1 	IOBANK_3
       DQ15 DQ15 F18 23 0  -1 	IOBANK_3
       QVLD QVLD A20 21 0  -1 	IOBANK_3
       DM1 DM1 A20 21 0  -1 	IOBANK_3
       DQ14 DQ14 B21 21 2  -1 	IOBANK_3
       DQ13 DQ13 A21 21 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS C21 20 1 -1 	IOBANK_3
       RLDM RLDM C21 20 1 -1 	IOBANK_3
       DQ3 DQ3 C20 21 3 -1 	IOBANK_3
       DQ2 DQ2 B20 20 0 -1 	IOBANK_3
       DQ1 DQ1 E19 17 0 -1 	IOBANK_3
       DQ0 DQ0 F19 17 1 -1 	IOBANK_3
       DQ8 DQ8 J18 17 2  -1 	IOBANK_3
       DQ7 DQ7 D20 16 0  -1 	IOBANK_3
       DQ4 DQ4 A22 15 0  -1 	IOBANK_3
       DQ6 DQ6 B23 15 2  -1 	IOBANK_3
       DQ5 DQ5 A23 15 1  -1 	IOBANK_3
       DQ12 DQ12 D22 15 3  -1 	IOBANK_3
       DQ11 DQ11 B22 13 0  -1 	IOBANK_3
       DM0 DM0 C22 13 1  -1 	IOBANK_3
       DQ17 DQ17 C22 13 1  -1 	IOBANK_3
       DQ10 DQ10 G19 11 0  -1 	IOBANK_3
       DQ9 DQ9 H19 11 1  -1 	IOBANK_3
       DQ16 DQ16 J19 11 2  -1 	IOBANK_3
       DQ15 DQ15 F20 10 0  -1 	IOBANK_3
       QVLD QVLD G20 10 1  -1 	IOBANK_3
       DM1 DM1 G20 10 1  -1 	IOBANK_3
