-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s15f672c3
-- 09/15/2005 09:36:41

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AE20 	7 	3 -1 	IOBANK_8
	DQ2 	DQ2 	  	AC10 	29 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AD11 	29 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AF10 	29 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF9 	30 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AD8 	31 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AC9 	31 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AC8 	31 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AD10 	29 	3 -1 	IOBANK_7
	DM  	DM  	  	AD10 	29 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AD10 	29 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AD6 	37 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE6 	35 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AF8 	33 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AE8 	33 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AC7 	34 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF7 	34 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AD7 	34 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF6 	35 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AC6 	37 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AF5 	37 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AE5 	37 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AE7 	34 	3 -1 	IOBANK_7
	DM  	DM  	  	AE7 	34 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AE7 	34 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 3T

	DQS  	DQS 		C6 	37 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B6 	35 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B5 	37 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A5 	37 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	37 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A6 	35 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	C7 	34 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A7 	34 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D7 	34 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B8 	33 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	33 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B7 	34 	0 -1 	IOBANK_4
	DM  	DM  	  	B7 	34 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B7 	34 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C9 	31 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	30 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D8 	31 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	D9 	31 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	C8 	31 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	30 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A10 	29 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C11 	29 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D10 	29 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B10 	26 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	B11 	26 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	29 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	29 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	29 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B16 	14 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B17 	13 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	14 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	14 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	14 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A18 	13 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C18 	11 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A19 	11 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C19 	11 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B19 	10 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	10 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B18 	11 	0 -1 	IOBANK_3
	DM  	DM  	  	B18 	11 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B18 	11 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		B20 	7 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B21 	6 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C20 	7 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A21 	7 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C21 	7 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A22 	6 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	B22 	5 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C22 	5 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A24 	5 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C23 	3 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B24 	3 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B23 	5 	0 -1 	IOBANK_3
	DM  	DM  	  	B23 	5 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B23 	5 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 3L

       DQS DQS H24 25 0 -1 	IOBANK_2
       DQ0 DQ0 G24 26 0 -1 	IOBANK_2
       DQ1 DQ1 G23 26 2 -1 	IOBANK_2
       DQ2 DQ2 H23 25 2 -1 	IOBANK_2
       DQ3 DQ3 J24 24 0 -1 	IOBANK_2
       QVLD QVLD H24 25 0  -1 	IOBANK_2
       RLDM RLDM L18 22 3 -1 	IOBANK_2
       DM DM L18 22 3 -1 	IOBANK_2
       DQ4 DQ4 L23 24 1  -1 	IOBANK_2
       DQ5 DQ5 L22 24 3  -1 	IOBANK_2
       DQ6 DQ6 L20 23 3  -1 	IOBANK_2
       DQ7 DQ7 L19 22 1  -1 	IOBANK_2
       DQ8 DQ8 L21 23 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS G26 22 0 -1 	IOBANK_2
       DQ0 DQ0 K24 23 0 -1 	IOBANK_2
       DQ1 DQ1 K23 23 2 -1 	IOBANK_2
       DQ2 DQ2 G25 22 2 -1 	IOBANK_2
       DQ3 DQ3 H26 21 0 -1 	IOBANK_2
       QVLD QVLD G26 22 0  -1 	IOBANK_2
       RLDM RLDM N21 19 3 -1 	IOBANK_2
       DM DM N21 19 3 -1 	IOBANK_2
       DQ4 DQ4 M24 21 1  -1 	IOBANK_2
       DQ5 DQ5 M23 21 3  -1 	IOBANK_2
       DQ6 DQ6 M21 20 3  -1 	IOBANK_2
       DQ7 DQ7 N22 19 1  -1 	IOBANK_2
       DQ8 DQ8 M22 20 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS L25 19 0 -1 	IOBANK_2
       DQ0 DQ0 J26 20 0 -1 	IOBANK_2
       DQ1 DQ1 J25 20 2 -1 	IOBANK_2
       DQ2 DQ2 L24 19 2 -1 	IOBANK_2
       DQ3 DQ3 K26 18 0 -1 	IOBANK_2
       QVLD QVLD L25 19 0  -1 	IOBANK_2
       RLDM RLDM M19 17 3 -1 	IOBANK_2
       DM DM M19 17 3 -1 	IOBANK_2
       DQ4 DQ4 N20 18 1  -1 	IOBANK_2
       DQ5 DQ5 N19 18 3  -1 	IOBANK_2
       DQ6 DQ6 M25 17 2  -1 	IOBANK_2
       DQ7 DQ7 M20 17 1  -1 	IOBANK_2
       DQ8 DQ8 M26 17 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS U26 8 0 -1 	IOBANK_1
       DQ0 DQ0 T25 9 0 -1 	IOBANK_1
       DQ1 DQ1 T24 9 2 -1 	IOBANK_1
       DQ2 DQ2 U25 8 2 -1 	IOBANK_1
       DQ3 DQ3 V26 7 0 -1 	IOBANK_1
       QVLD QVLD U26 8 0  -1 	IOBANK_1
       RLDM RLDM V23 7 3 -1 	IOBANK_1
       DM DM V23 7 3 -1 	IOBANK_1
       DQ4 DQ4 R24 9 1  -1 	IOBANK_1
       DQ5 DQ5 R23 9 3  -1 	IOBANK_1
       DQ6 DQ6 U23 8 3  -1 	IOBANK_1
       DQ7 DQ7 V24 7 1  -1 	IOBANK_1
       DQ8 DQ8 U24 8 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS Y26 5 0 -1 	IOBANK_1
       DQ0 DQ0 W26 6 0 -1 	IOBANK_1
       DQ1 DQ1 W25 6 2 -1 	IOBANK_1
       DQ2 DQ2 Y25 5 2 -1 	IOBANK_1
       DQ3 DQ3 AA26 4 0 -1 	IOBANK_1
       QVLD QVLD Y26 5 0  -1 	IOBANK_1
       RLDM RLDM U21 4 3 -1 	IOBANK_1
       DM DM U21 4 3 -1 	IOBANK_1
       DQ4 DQ4 W22 6 1  -1 	IOBANK_1
       DQ5 DQ5 W21 6 3  -1 	IOBANK_1
       DQ6 DQ6 V21 5 3  -1 	IOBANK_1
       DQ7 DQ7 U22 4 1  -1 	IOBANK_1
       DQ8 DQ8 V22 5 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS Y24 2 0 -1 	IOBANK_1
       DQ0 DQ0 AA24 3 0 -1 	IOBANK_1
       DQ1 DQ1 AA23 3 2 -1 	IOBANK_1
       DQ2 DQ2 Y23 2 2 -1 	IOBANK_1
       DQ3 DQ3 W24 1 0 -1 	IOBANK_1
       QVLD QVLD Y24 2 0  -1 	IOBANK_1
       RLDM RLDM U19 1 3 -1 	IOBANK_1
       DM DM U19 1 3 -1 	IOBANK_1
       DQ4 DQ4 T20 3 1  -1 	IOBANK_1
       DQ5 DQ5 T19 3 3  -1 	IOBANK_1
       DQ6 DQ6 T21 2 3  -1 	IOBANK_1
       DQ7 DQ7 U20 1 1  -1 	IOBANK_1
       DQ8 DQ8 T22 2 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS V5 2 2 -1 	IOBANK_6
       DQ0 DQ0 U7 3 2 -1 	IOBANK_6
       DQ1 DQ1 U8 3 0 -1 	IOBANK_6
       DQ2 DQ2 V6 2 0 -1 	IOBANK_6
       DQ3 DQ3 V7 1 2 -1 	IOBANK_6
       QVLD QVLD V5 2 2  -1 	IOBANK_6
       RLDM RLDM Y4 1 1 -1 	IOBANK_6
       DM DM Y4 1 1 -1 	IOBANK_6
       DQ4 DQ4 AB1 3 3  -1 	IOBANK_6
       DQ5 DQ5 AB2 3 1  -1 	IOBANK_6
       DQ6 DQ6 W4 2 1  -1 	IOBANK_6
       DQ7 DQ7 Y3 1 3  -1 	IOBANK_6
       DQ8 DQ8 W3 2 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS U5 5 2 -1 	IOBANK_6
       DQ0 DQ0 V3 6 2 -1 	IOBANK_6
       DQ1 DQ1 V4 6 0 -1 	IOBANK_6
       DQ2 DQ2 U6 5 0 -1 	IOBANK_6
       DQ3 DQ3 T6 4 2 -1 	IOBANK_6
       QVLD QVLD U5 5 2  -1 	IOBANK_6
       RLDM RLDM AA2 4 1 -1 	IOBANK_6
       DM DM AA2 4 1 -1 	IOBANK_6
       DQ4 DQ4 W1 6 3  -1 	IOBANK_6
       DQ5 DQ5 W2 6 1  -1 	IOBANK_6
       DQ6 DQ6 Y2 5 1  -1 	IOBANK_6
       DQ7 DQ7 AA1 4 3  -1 	IOBANK_6
       DQ8 DQ8 Y1 5 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS U3 8 2 -1 	IOBANK_6
       DQ0 DQ0 T4 9 2 -1 	IOBANK_6
       DQ1 DQ1 T5 9 0 -1 	IOBANK_6
       DQ2 DQ2 U4 8 0 -1 	IOBANK_6
       DQ3 DQ3 T8 7 2 -1 	IOBANK_6
       QVLD QVLD U3 8 2  -1 	IOBANK_6
       RLDM RLDM V2 7 1 -1 	IOBANK_6
       DM DM V2 7 1 -1 	IOBANK_6
       DQ4 DQ4 T2 9 3  -1 	IOBANK_6
       DQ5 DQ5 T3 9 1  -1 	IOBANK_6
       DQ6 DQ6 U2 8 1  -1 	IOBANK_6
       DQ7 DQ7 V1 7 3  -1 	IOBANK_6
       DQ8 DQ8 U1 8 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS M1 17 3 -1 	IOBANK_5
       DQ0 DQ0 P4 18 2 -1 	IOBANK_5
       DQ1 DQ1 P5 18 0 -1 	IOBANK_5
       DQ2 DQ2 M2 17 1 -1 	IOBANK_5
       DQ3 DQ3 N6 17 2 -1 	IOBANK_5
       QVLD QVLD M1 17 3  -1 	IOBANK_5
       RLDM RLDM L3 18 1 -1 	IOBANK_5
       DM DM L3 18 1 -1 	IOBANK_5
       DQ4 DQ4 J1 20 3  -1 	IOBANK_5
       DQ5 DQ5 J2 20 1  -1 	IOBANK_5
       DQ6 DQ6 K2 19 1  -1 	IOBANK_5
       DQ7 DQ7 L2 18 3  -1 	IOBANK_5
       DQ8 DQ8 K1 19 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS M5 20 2 -1 	IOBANK_5
       DQ0 DQ0 M7 21 2 -1 	IOBANK_5
       DQ1 DQ1 M8 21 0 -1 	IOBANK_5
       DQ2 DQ2 M6 20 0 -1 	IOBANK_5
       DQ3 DQ3 N4 19 2 -1 	IOBANK_5
       QVLD QVLD M5 20 2  -1 	IOBANK_5
       RLDM RLDM K4 21 1 -1 	IOBANK_5
       DM DM K4 21 1 -1 	IOBANK_5
       DQ4 DQ4 G1 23 3  -1 	IOBANK_5
       DQ5 DQ5 G2 23 1  -1 	IOBANK_5
       DQ6 DQ6 H2 22 1  -1 	IOBANK_5
       DQ7 DQ7 K3 21 3  -1 	IOBANK_5
       DQ8 DQ8 H1 22 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS L4 25 2 -1 	IOBANK_5
       DQ0 DQ0 K8 26 2 -1 	IOBANK_5
       DQ1 DQ1 K9 26 0 -1 	IOBANK_5
       DQ2 DQ2 L5 25 0 -1 	IOBANK_5
       DQ3 DQ3 M3 24 2 -1 	IOBANK_5
       QVLD QVLD L4 25 2  -1 	IOBANK_5
       RLDM RLDM J4 24 1 -1 	IOBANK_5
       DM DM J4 24 1 -1 	IOBANK_5
       DQ4 DQ4 G3 26 3  -1 	IOBANK_5
       DQ5 DQ5 G4 26 1  -1 	IOBANK_5
       DQ6 DQ6 H4 25 1  -1 	IOBANK_5
       DQ7 DQ7 J3 24 3  -1 	IOBANK_5
       DQ8 DQ8 H3 25 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
