-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f484     
-- 09/15/2005 09:55:34               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 4L

       DQS  	DQS  	D22 38 0 -1 	IOBANK_2
       DQ28  	DQ28   	K20 31 0  -1 	IOBANK_2
       DM2  	DM2  	K19 31 2  -1 	IOBANK_2
       RLDM 	RLDM  	K19 31 2  -1 	IOBANK_2
       DQ29  	DQ29   	K22 30 0  -1 	IOBANK_2
       DQ30  	DQ30   	K21 30 2  -1 	IOBANK_2
       DQ31  	DQ31  	P21 22 0  -1 	IOBANK_1
       DQ32  	DQ32  	P20 22 2  -1 	IOBANK_1
       DM3   	DM3   	R22 21 0  -1 	IOBANK_1
       DQ33  	DQ33  	R21 21 2  -1 	IOBANK_1
       DQ34  	DQ34  	T22 20 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS  	DQS  	U4 16 2 -1 	IOBANK_6
       DQ3  	DQ3  	V3 15 2 -1 	IOBANK_6
       DQ2  	DQ2  	U5 16 0 -1 	IOBANK_6
       DQ1  	DQ1  	T6 17 0 -1 	IOBANK_6
       DQ0  	DQ0  	T5 17 2 -1 	IOBANK_6
       DQ8  	DQ8  	Y1 15 3  -1 	IOBANK_6
       DQ7  	DQ7  	V2 16 1  -1 	IOBANK_6
       DQ4  	DQ4  	V1 16 3  -1 	IOBANK_6
       DQ6  	DQ6  	T4 17 1  -1 	IOBANK_6
       DQ5  	DQ5  	T3 17 3  -1 	IOBANK_6
       DQ13  	DQ13  	R8 18 0  -1 	IOBANK_6
       DQ12  	DQ12  	R7 18 2  -1 	IOBANK_6
       DQ9  	DQ9  	R6 19 0  -1 	IOBANK_6
       DQ11  	DQ11  	R5 19 2  -1 	IOBANK_6
       DQ10  	DQ10  	P6 20 0  -1 	IOBANK_6
       DQ18  	DQ18  	U2 18 1  -1 	IOBANK_6
       DQ17  	DQ17  	U1 18 3  -1 	IOBANK_6
       DQ14  	DQ14  	R4 19 1  -1 	IOBANK_6
       DQ16  	DQ16  	R3 19 3  -1 	IOBANK_6
       DQ15  	DQ15  	T2 20 1  -1 	IOBANK_6
       DQ22  	DQ22  	P5 20 2  -1 	IOBANK_6
       DQ21  	DQ21  	P8 21 0  -1 	IOBANK_6
       DM0   	DM0   	P7 21 2  -1 	IOBANK_6
       DQ35  	DQ35   	P7 21 2  -1 	IOBANK_6
       DQ20  	DQ20  	N8 22 0  -1 	IOBANK_6
       DQ19  	DQ19  	N7 22 2  -1 	IOBANK_6
       DQ26  	DQ26  	T1 20 3  -1 	IOBANK_6
       DQ25  	DQ25  	R2 21 1  -1 	IOBANK_6
       DM1  	DM1  	R1 21 3  -1 	IOBANK_6
       QVLD 	QVLD  	R1 21 3  -1 	IOBANK_6
       DQ24  	DQ24  	P3 22 1  -1 	IOBANK_6
       DQ23  	DQ23  	P2 22 3  -1 	IOBANK_6
       DQ30  	DQ30   	K2 30 1  -1 	IOBANK_5
       DQ29  	DQ29   	K1 30 3  -1 	IOBANK_5
       DM2  	DM2  	K4 31 1  -1 	IOBANK_5
       RLDM 	RLDM  	K4 31 1  -1 	IOBANK_5
       DQ28  	DQ28   	K3 31 3  -1 	IOBANK_5
       DQ27  	DQ27   	J3 32 1  -1 	IOBANK_5
       DQ34  	DQ34  	K8 31 0  -1 	IOBANK_5
       DQ33  	DQ33  	K7 31 2  -1 	IOBANK_5
       DM3   	DM3   	K6 32 0  -1 	IOBANK_5
       DQ32  	DQ32  	K5 32 2  -1 	IOBANK_5
       DQ31  	DQ31  	J6 33 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS  	DQS  	Y14 5 1 -1 	IOBANK_8
       DQ0  	DQ0  	R15 3 0 -1 	IOBANK_8
       DQ1  	DQ1  	T15 5 0 -1 	IOBANK_8
       DQ2  	DQ2  	R14 6 0 -1 	IOBANK_8
       DQ3  	DQ3  	T14 7 0 -1 	IOBANK_8
       DQ5  	DQ5  	U15 9 0  -1 	IOBANK_8
       DQ6  	DQ6  	W14 9 1  -1 	IOBANK_8
       DQ4  	DQ4  	U14 11 0  -1 	IOBANK_8
       DQ7  	DQ7  	W15 11 1  -1 	IOBANK_8
       DQ8  	DQ8  	T13 14 0  -1 	IOBANK_8
       DQ10  	DQ10  	U13 15 0  -1 	IOBANK_8
       DQ11  	DQ11  	Y18 15 1  -1 	IOBANK_8
       DQ9  	DQ9  	AA18 15 2  -1 	IOBANK_8
       DQ12  	DQ12  	Y17 16 0  -1 	IOBANK_8
       DQ13  	DQ13  	AB18 16 2  -1 	IOBANK_8
       DQ15  	DQ15  	AB17 16 1  -1 	IOBANK_8
       DQ16  	DQ16  	AA17 16 3  -1 	IOBANK_8
       DQ14  	DQ14  	V15 17 0  -1 	IOBANK_8
       DQ17  	DQ17  	U12 19 0  -1 	IOBANK_8
       DQ18  	DQ18  	AB16 21 0  -1 	IOBANK_8
       DQ19  	DQ19  	AA16 21 1  -1 	IOBANK_8
       DQ20  	DQ20  	Y16 23 0  -1 	IOBANK_8
       DM0   	DM0   	Y15 23 2  -1 	IOBANK_8
       DQ35  	DQ35   	Y15 23 2  -1 	IOBANK_8
       DQ21  	DQ21  	AB15 23 1  -1 	IOBANK_8
       DQ22  	DQ22  	AA15 23 3  -1 	IOBANK_8
       DQ23  	DQ23  	AB8 49 0  -1 	IOBANK_7
       DQ24  	DQ24  	AA8 49 1  -1 	IOBANK_7
       DM1  	DM1  	Y7 50 0  -1 	IOBANK_7
       QVLD 	QVLD  	Y7 50 0  -1 	IOBANK_7
       DQ25  	DQ25  	Y8 50 2  -1 	IOBANK_7
       DQ26  	DQ26  	AB7 50 1  -1 	IOBANK_7
       DQ27  	DQ27   	AA7 50 3  -1 	IOBANK_7
       DQ28  	DQ28   	U10 54 0  -1 	IOBANK_7
       DM2  	DM2  	V10 54 1  -1 	IOBANK_7
       RLDM 	RLDM  	V10 54 1  -1 	IOBANK_7
       DQ29  	DQ29   	AB6 55 0  -1 	IOBANK_7
       DQ30  	DQ30   	AA6 55 1  -1 	IOBANK_7
       DQ31  	DQ31  	Y6 56 0  -1 	IOBANK_7
       DQ32  	DQ32  	Y5 56 2  -1 	IOBANK_7
       DM3   	DM3   	AB5 56 1  -1 	IOBANK_7
       DQ33  	DQ33  	AA5 56 3  -1 	IOBANK_7
       DQ34  	DQ34  	T10 60 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS  	DQS  	E7 68 0 -1 	IOBANK_4
       DQ3  	DQ3  	D6 71 0 -1 	IOBANK_4
       DQ2  	DQ2  	E6 69 0 -1 	IOBANK_4
       DQ1  	DQ1  	F7 68 1 -1 	IOBANK_4
       DQ0  	DQ0  	G8 67 0 -1 	IOBANK_4
       DQ8  	DQ8  	H9 65 0  -1 	IOBANK_4
       DQ7  	DQ7  	G9 64 0  -1 	IOBANK_4
       DQ4  	DQ4  	F8 63 0  -1 	IOBANK_4
       DQ6  	DQ6  	D8 62 0  -1 	IOBANK_4
       DQ5  	DQ5  	E8 60 0  -1 	IOBANK_4
       DQ13  	DQ13  	F9 59 0  -1 	IOBANK_4
       DQ12  	DQ12  	B5 56 0  -1 	IOBANK_4
       DQ9  	DQ9  	A5 56 2  -1 	IOBANK_4
       DQ11  	DQ11  	C5 56 1  -1 	IOBANK_4
       DQ10  	DQ10  	C6 56 3  -1 	IOBANK_4
       DQ18  	DQ18  	B6 55 0  -1 	IOBANK_4
       DQ17  	DQ17  	A6 55 1  -1 	IOBANK_4
       DQ14  	DQ14  	E9 54 0  -1 	IOBANK_4
       DQ16  	DQ16  	E10 52 0  -1 	IOBANK_4
       DQ15  	DQ15  	B7 50 0  -1 	IOBANK_4
       DQ22  	DQ22  	A7 50 2  -1 	IOBANK_4
       DQ21  	DQ21  	C8 50 1  -1 	IOBANK_4
       DM0   	DM0   	C7 50 3  -1 	IOBANK_4
       DQ35  	DQ35   	C7 50 3  -1 	IOBANK_4
       DQ20  	DQ20  	B8 49 0  -1 	IOBANK_4
       DQ19  	DQ19  	A8 49 1  -1 	IOBANK_4
       DQ26  	DQ26  	B15 23 0  -1 	IOBANK_3
       DQ25  	DQ25  	A15 23 2  -1 	IOBANK_3
       DM1  	DM1  	C15 23 1  -1 	IOBANK_3
       QVLD 	QVLD  	C15 23 1  -1 	IOBANK_3
       DQ24  	DQ24  	C16 23 3  -1 	IOBANK_3
       DQ23  	DQ23  	B16 21 0  -1 	IOBANK_3
       DQ30  	DQ30   	A16 21 1  -1 	IOBANK_3
       DQ29  	DQ29   	F14 19 0  -1 	IOBANK_3
       DM2  	DM2  	E15 17 0  -1 	IOBANK_3
       RLDM 	RLDM  	E15 17 0  -1 	IOBANK_3
       DQ28  	DQ28   	B17 16 0  -1 	IOBANK_3
       DQ27  	DQ27   	A17 16 2  -1 	IOBANK_3
       DQ34  	DQ34  	A18 16 1  -1 	IOBANK_3
       DQ33  	DQ33  	C17 16 3  -1 	IOBANK_3
       DM3   	DM3   	B18 15 0  -1 	IOBANK_3
       DQ32  	DQ32  	C18 15 1  -1 	IOBANK_3
       DQ31  	DQ31  	D15 14 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
