-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f672     
-- 09/15/2005 09:55:37               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 W22 19 1  -1 	IOBANK_1
       QVLD QVLD W21 19 3  -1 	IOBANK_1
       DM1 DM1 W21 19 3  -1 	IOBANK_1
       DQ15 DQ15 V22 18 1  -1 	IOBANK_1
       DQ16 DQ16 V21 18 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AA24 16 0 -1 	IOBANK_1
       RLDM RLDM AA24 16 0 -1 	IOBANK_1
       DQ0 DQ0 AA26 17 0 -1 	IOBANK_1
       DQ1 DQ1 AA25 17 2 -1 	IOBANK_1
       DQ2 DQ2 AA23 16 2 -1 	IOBANK_1
       DQ3 DQ3 Y24 15 0 -1 	IOBANK_1
       DQ5 DQ5 U22 17 1  -1 	IOBANK_1
       DQ6 DQ6 U21 17 3  -1 	IOBANK_1
       DQ4 DQ4 T20 16 1  -1 	IOBANK_1
       DQ7 DQ7 T19 16 3  -1 	IOBANK_1
       DQ8 DQ8 T22 15 1  -1 	IOBANK_1
       DQ9 DQ9 Y23 15 2  -1 	IOBANK_1
       DQ10 DQ10 W24 14 0  -1 	IOBANK_1
       DM0 DM0 W23 14 2  -1 	IOBANK_1
       DQ17 DQ17 W23 14 2  -1 	IOBANK_1
       DQ11 DQ11 AB26 13 0  -1 	IOBANK_1
       DQ12 DQ12 AB25 13 2  -1 	IOBANK_1
       DQ13 DQ13 T21 15 3  -1 	IOBANK_1
       DQ14 DQ14 U20 14 1  -1 	IOBANK_1
       QVLD QVLD U19 14 3  -1 	IOBANK_1
       DM1 DM1 U19 14 3  -1 	IOBANK_1
       DQ15 DQ15 V20 13 1  -1 	IOBANK_1
       DQ16 DQ16 V19 13 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AA5 11 2 -1 	IOBANK_6
       RLDM RLDM AA5 11 2 -1 	IOBANK_6
       DQ3 DQ3 Y6 10 2 -1 	IOBANK_6
       DQ2 DQ2 AA6 11 0 -1 	IOBANK_6
       DQ1 DQ1 W8 12 0 -1 	IOBANK_6
       DQ0 DQ0 W7 12 2 -1 	IOBANK_6
       DQ8 DQ8 AD1 10 3  -1 	IOBANK_6
       DQ7 DQ7 AC3 11 1  -1 	IOBANK_6
       DQ4 DQ4 AC2 11 3  -1 	IOBANK_6
       DQ6 DQ6 AB4 12 1  -1 	IOBANK_6
       DQ5 DQ5 AB3 12 3  -1 	IOBANK_6
       DQ12 DQ12 W6 13 0  -1 	IOBANK_6
       DQ11 DQ11 W5 13 2  -1 	IOBANK_6
       DM0 DM0 V8 14 0  -1 	IOBANK_6
       DQ17 DQ17 V8 14 0  -1 	IOBANK_6
       DQ10 DQ10 V7 14 2  -1 	IOBANK_6
       DQ9 DQ9 V6 15 0  -1 	IOBANK_6
       DQ16 DQ16 AA4 13 1  -1 	IOBANK_6
       DQ15 DQ15 AA3 13 3  -1 	IOBANK_6
       QVLD QVLD Y4 14 1  -1 	IOBANK_6
       DM1 DM1 Y4 14 1  -1 	IOBANK_6
       DQ14 DQ14 Y3 14 3  -1 	IOBANK_6
       DQ13 DQ13 W4 15 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS U7 16 2 -1 	IOBANK_6
       RLDM RLDM U7 16 2 -1 	IOBANK_6
       DQ3 DQ3 V5 15 2 -1 	IOBANK_6
       DQ2 DQ2 U8 16 0 -1 	IOBANK_6
       DQ1 DQ1 T7 17 0 -1 	IOBANK_6
       DQ0 DQ0 T6 17 2 -1 	IOBANK_6
       DQ8 DQ8 W3 15 3  -1 	IOBANK_6
       DQ7 DQ7 AB2 16 1  -1 	IOBANK_6
       DQ4 DQ4 AB1 16 3  -1 	IOBANK_6
       DQ6 DQ6 AA2 17 1  -1 	IOBANK_6
       DQ5 DQ5 AA1 17 3  -1 	IOBANK_6
       DQ12 DQ12 U6 18 0  -1 	IOBANK_6
       DQ11 DQ11 U5 18 2  -1 	IOBANK_6
       DM0 DM0 V4 19 0  -1 	IOBANK_6
       DQ17 DQ17 V4 19 0  -1 	IOBANK_6
       DQ10 DQ10 V3 19 2  -1 	IOBANK_6
       DQ9 DQ9 T9 20 0  -1 	IOBANK_6
       DQ16 DQ16 Y2 18 1  -1 	IOBANK_6
       DQ15 DQ15 Y1 18 3  -1 	IOBANK_6
       QVLD QVLD W2 19 1  -1 	IOBANK_6
       DM1 DM1 W2 19 1  -1 	IOBANK_6
       DQ14 DQ14 W1 19 3  -1 	IOBANK_6
       DQ13 DQ13 V2 20 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS U3 21 2 -1 	IOBANK_6
       RLDM RLDM U3 21 2 -1 	IOBANK_6
       DQ3 DQ3 T8 20 2 -1 	IOBANK_6
       DQ2 DQ2 U4 21 0 -1 	IOBANK_6
       DQ1 DQ1 T5 22 0 -1 	IOBANK_6
       DQ0 DQ0 T4 22 2 -1 	IOBANK_6
       DQ8 DQ8 V1 20 3  -1 	IOBANK_6
       DQ7 DQ7 U2 21 1  -1 	IOBANK_6
       DQ4 DQ4 U1 21 3  -1 	IOBANK_6
       DQ6 DQ6 T3 22 1  -1 	IOBANK_6
       DQ5 DQ5 T2 22 3  -1 	IOBANK_6
       DQ12 DQ12 M2 30 1  -1 	IOBANK_5
       DQ11 DQ11 M1 30 3  -1 	IOBANK_5
       DM0 DM0 L3 31 1  -1 	IOBANK_5
       DQ17 DQ17 L3 31 1  -1 	IOBANK_5
       DQ10 DQ10 L2 31 3  -1 	IOBANK_5
       DQ9 DQ9 K2 32 1  -1 	IOBANK_5
       DQ16 DQ16 P5 31 0  -1 	IOBANK_5
       DQ15 DQ15 P4 31 2  -1 	IOBANK_5
       QVLD QVLD N5 32 0  -1 	IOBANK_5
       DM1 DM1 N5 32 0  -1 	IOBANK_5
       DQ14 DQ14 N4 32 2  -1 	IOBANK_5
       DQ13 DQ13 M6 33 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS J1 33 3 -1 	IOBANK_5
       RLDM RLDM J1 33 3 -1 	IOBANK_5
       DQ3 DQ3 K1 32 3 -1 	IOBANK_5
       DQ2 DQ2 J2 33 1 -1 	IOBANK_5
       DQ1 DQ1 K4 34 1 -1 	IOBANK_5
       DQ0 DQ0 K3 34 3 -1 	IOBANK_5
       DQ8 DQ8 M5 33 2  -1 	IOBANK_5
       DQ7 DQ7 M8 34 0  -1 	IOBANK_5
       DQ4 DQ4 M7 34 2  -1 	IOBANK_5
       DQ6 DQ6 L9 35 0  -1 	IOBANK_5
       DQ5 DQ5 L8 35 2  -1 	IOBANK_5
       DQ12 DQ12 H2 35 1  -1 	IOBANK_5
       DQ11 DQ11 H1 35 3  -1 	IOBANK_5
       DM0 DM0 G2 36 1  -1 	IOBANK_5
       DQ17 DQ17 G2 36 1  -1 	IOBANK_5
       DQ10 DQ10 G1 36 3  -1 	IOBANK_5
       DQ9 DQ9 J4 37 1  -1 	IOBANK_5
       DQ16 DQ16 L7 36 0  -1 	IOBANK_5
       DQ15 DQ15 L6 36 2  -1 	IOBANK_5
       QVLD QVLD M4 37 0  -1 	IOBANK_5
       DM1 DM1 M4 37 0  -1 	IOBANK_5
       DQ14 DQ14 M3 37 2  -1 	IOBANK_5
       DQ13 DQ13 L5 38 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS H3 38 3 -1 	IOBANK_5
       RLDM RLDM H3 38 3 -1 	IOBANK_5
       DQ3 DQ3 J3 37 3 -1 	IOBANK_5
       DQ2 DQ2 H4 38 1 -1 	IOBANK_5
       DQ1 DQ1 G4 39 1 -1 	IOBANK_5
       DQ0 DQ0 G3 39 3 -1 	IOBANK_5
       DQ8 DQ8 L4 38 2  -1 	IOBANK_5
       DQ7 DQ7 K9 39 0  -1 	IOBANK_5
       DQ4 DQ4 K8 39 2  -1 	IOBANK_5
       DQ6 DQ6 K7 40 0  -1 	IOBANK_5
       DQ5 DQ5 K6 40 2  -1 	IOBANK_5
       DQ12 DQ12 F4 40 1  -1 	IOBANK_5
       DQ11 DQ11 F3 40 3  -1 	IOBANK_5
       DM0 DM0 F2 41 1  -1 	IOBANK_5
       DQ17 DQ17 F2 41 1  -1 	IOBANK_5
       DQ10 DQ10 F1 41 3  -1 	IOBANK_5
       DQ9 DQ9 E4 42 1  -1 	IOBANK_5
       DQ16 DQ16 J8 41 0  -1 	IOBANK_5
       DQ15 DQ15 J7 41 2  -1 	IOBANK_5
       QVLD QVLD H8 42 0  -1 	IOBANK_5
       DM1 DM1 H8 42 0  -1 	IOBANK_5
       DQ14 DQ14 H7 42 2  -1 	IOBANK_5
       DQ13 DQ13 J6 43 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AD23 3 1 -1 	IOBANK_8
       RLDM RLDM AD23 3 1 -1 	IOBANK_8
       DQ0 DQ0 AC19 1 1 -1 	IOBANK_8
       DQ1 DQ1 AE24 3 0 -1 	IOBANK_8
       DQ2 DQ2 AF24 5 0 -1 	IOBANK_8
       DQ3 DQ3 AE22 5 2 -1 	IOBANK_8
       DQ5 DQ5 AD22 5 1  -1 	IOBANK_8
       DQ6 DQ6 AE23 5 3  -1 	IOBANK_8
       DQ4 DQ4 V18 6 0  -1 	IOBANK_8
       DQ7 DQ7 AB19 6 1  -1 	IOBANK_8
       DQ8 DQ8 W18 7 0  -1 	IOBANK_8
       DQ9 DQ9 AC18 7 1  -1 	IOBANK_8
       DQ10 DQ10 Y18 9 1  -1 	IOBANK_8
       DM0 DM0 AF22 9 0  -1 	IOBANK_8
       DQ17 DQ17 AF22 9 0  -1 	IOBANK_8
       DQ11 DQ11 AE21 9 2  -1 	IOBANK_8
       DQ12 DQ12 AD21 11 0  -1 	IOBANK_8
       DQ13 DQ13 AD20 11 2  -1 	IOBANK_8
       DQ14 DQ14 AF21 11 1  -1 	IOBANK_8
       QVLD QVLD AE20 11 3  -1 	IOBANK_8
       DM1 DM1 AE20 11 3  -1 	IOBANK_8
       DQ15 DQ15 AB18 13 0  -1 	IOBANK_8
       DQ16 DQ16 V17 14 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AF20 15 1 -1 	IOBANK_8
       RLDM RLDM AF20 15 1 -1 	IOBANK_8
       DQ0 DQ0 AC17 14 1 -1 	IOBANK_8
       DQ1 DQ1 W17 15 0 -1 	IOBANK_8
       DQ2 DQ2 AE19 15 2 -1 	IOBANK_8
       DQ3 DQ3 AD19 16 0 -1 	IOBANK_8
       DQ5 DQ5 AD18 16 2  -1 	IOBANK_8
       DQ6 DQ6 AF19 16 1  -1 	IOBANK_8
       DQ4 DQ4 AE18 16 3  -1 	IOBANK_8
       DQ7 DQ7 Y17 17 1  -1 	IOBANK_8
       DQ8 DQ8 AB17 17 0  -1 	IOBANK_8
       DQ9 DQ9 V16 19 0  -1 	IOBANK_8
       DQ10 DQ10 AA17 19 1  -1 	IOBANK_8
       DM0 DM0 W16 21 1  -1 	IOBANK_8
       DQ17 DQ17 W16 21 1  -1 	IOBANK_8
       DQ11 DQ11 AF18 21 0  -1 	IOBANK_8
       DQ12 DQ12 AE17 21 2  -1 	IOBANK_8
       DQ13 DQ13 AD17 23 0  -1 	IOBANK_8
       DQ14 DQ14 AF17 23 2  -1 	IOBANK_8
       QVLD QVLD AD16 23 1  -1 	IOBANK_8
       DM1 DM1 AD16 23 1  -1 	IOBANK_8
       DQ15 DQ15 AE16 23 3  -1 	IOBANK_8
       DQ16 DQ16 AA16 24 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AC10 50 0 -1 	IOBANK_7
       RLDM RLDM AC10 50 0 -1 	IOBANK_7
       DQ0 DQ0 AE11 49 0 -1 	IOBANK_7
       DQ1 DQ1 AE10 49 1 -1 	IOBANK_7
       DQ2 DQ2 AF10 50 2 -1 	IOBANK_7
       DQ3 DQ3 AD11 50 1 -1 	IOBANK_7
       DQ5 DQ5 AD10 50 3  -1 	IOBANK_7
       DQ6 DQ6 Y12 52 0  -1 	IOBANK_7
       DQ4 DQ4 W12 54 0  -1 	IOBANK_7
       DQ7 DQ7 Y11 54 1  -1 	IOBANK_7
       DQ8 DQ8 AA12 54 2  -1 	IOBANK_7
       DQ9 DQ9 AF9 55 0  -1 	IOBANK_7
       DQ10 DQ10 AE9 55 1  -1 	IOBANK_7
       DM0 DM0 AD8 56 0  -1 	IOBANK_7
       DQ17 DQ17 AD8 56 0  -1 	IOBANK_7
       DQ11 DQ11 AC8 56 2  -1 	IOBANK_7
       DQ12 DQ12 AC9 56 1  -1 	IOBANK_7
       DQ13 DQ13 AD9 56 3  -1 	IOBANK_7
       DQ14 DQ14 V12 59 0  -1 	IOBANK_7
       QVLD QVLD AA11 59 1  -1 	IOBANK_7
       DM1 DM1 AA11 59 1  -1 	IOBANK_7
       DQ15 DQ15 W11 60 0  -1 	IOBANK_7
       DQ16 DQ16 AB12 60 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC7 63 0 -1 	IOBANK_7
       RLDM RLDM AC7 63 0 -1 	IOBANK_7
       DQ0 DQ0 AF8 62 0 -1 	IOBANK_7
       DQ1 DQ1 AE8 62 1 -1 	IOBANK_7
       DQ2 DQ2 AD7 63 2 -1 	IOBANK_7
       DQ3 DQ3 AF7 63 1 -1 	IOBANK_7
       DQ5 DQ5 AE7 63 3  -1 	IOBANK_7
       DQ6 DQ6 Y10 64 0  -1 	IOBANK_7
       DQ4 DQ4 AB11 64 1  -1 	IOBANK_7
       DQ7 DQ7 Y9 65 1  -1 	IOBANK_7
       DQ8 DQ8 AA10 65 0  -1 	IOBANK_7
       DQ9 DQ9 AF6 67 0  -1 	IOBANK_7
       DQ10 DQ10 AE6 67 1  -1 	IOBANK_7
       DM0 DM0 AC6 68 0  -1 	IOBANK_7
       DQ17 DQ17 AC6 68 0  -1 	IOBANK_7
       DQ11 DQ11 AE5 68 2  -1 	IOBANK_7
       DQ12 DQ12 AF5 68 1  -1 	IOBANK_7
       DQ13 DQ13 AD6 68 3  -1 	IOBANK_7
       DQ14 DQ14 W10 71 0  -1 	IOBANK_7
       QVLD QVLD W9 71 1  -1 	IOBANK_7
       DM1 DM1 W9 71 1  -1 	IOBANK_7
       DQ15 DQ15 AD5 72 0  -1 	IOBANK_7
       DQ16 DQ16 AE4 72 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS B3 73 0 -1 	IOBANK_4
       RLDM RLDM B3 73 0 -1 	IOBANK_4
       DQ3 DQ3 J9 77 0 -1 	IOBANK_4
       DQ2 DQ2 F8 76 1 -1 	IOBANK_4
       DQ1 DQ1 A3 73 2 -1 	IOBANK_4
       DQ0 DQ0 C4 73 1 -1 	IOBANK_4
       DQ8 DQ8 C3 73 3  -1 	IOBANK_4
       DQ7 DQ7 B4 72 0  -1 	IOBANK_4
       DQ4 DQ4 C5 72 1  -1 	IOBANK_4
       DQ6 DQ6 E9 71 0  -1 	IOBANK_4
       DQ5 DQ5 K10 71 1  -1 	IOBANK_4
       DQ12 DQ12 H9 71 2  -1 	IOBANK_4
       DQ11 DQ11 G9 69 0  -1 	IOBANK_4
       DM0 DM0 C6 68 0  -1 	IOBANK_4
       DQ17 DQ17 C6 68 0  -1 	IOBANK_4
       DQ10 DQ10 A5 68 2  -1 	IOBANK_4
       DQ9 DQ9 B5 68 1  -1 	IOBANK_4
       DQ16 DQ16 D6 68 3  -1 	IOBANK_4
       DQ15 DQ15 B6 67 0  -1 	IOBANK_4
       QVLD QVLD A6 67 2  -1 	IOBANK_4
       DM1 DM1 A6 67 2  -1 	IOBANK_4
       DQ14 DQ14 J10 67 1  -1 	IOBANK_4
       DQ13 DQ13 H10 65 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS F10 64 1 -1 	IOBANK_4
       RLDM RLDM F10 64 1 -1 	IOBANK_4
       DQ3 DQ3 K11 65 0 -1 	IOBANK_4
       DQ2 DQ2 E10 64 0 -1 	IOBANK_4
       DQ1 DQ1 B7 63 0 -1 	IOBANK_4
       DQ0 DQ0 A7 63 2 -1 	IOBANK_4
       DQ8 DQ8 C7 63 1  -1 	IOBANK_4
       DQ7 DQ7 D7 63 3  -1 	IOBANK_4
       DQ4 DQ4 B8 62 0  -1 	IOBANK_4
       DQ6 DQ6 A8 62 1  -1 	IOBANK_4
       DQ5 DQ5 G10 60 1  -1 	IOBANK_4
       DQ12 DQ12 J11 60 0  -1 	IOBANK_4
       DQ11 DQ11 E11 59 0  -1 	IOBANK_4
       DM0 DM0 F11 59 1  -1 	IOBANK_4
       DQ17 DQ17 F11 59 1  -1 	IOBANK_4
       DQ10 DQ10 C9 56 0  -1 	IOBANK_4
       DQ9 DQ9 D9 56 2  -1 	IOBANK_4
       DQ16 DQ16 D8 56 1  -1 	IOBANK_4
       DQ15 DQ15 C8 56 3  -1 	IOBANK_4
       QVLD QVLD B9 55 0  -1 	IOBANK_4
       DM1 DM1 B9 55 0  -1 	IOBANK_4
       DQ14 DQ14 A9 55 1  -1 	IOBANK_4
       DQ13 DQ13 E12 54 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS F12 52 0 -1 	IOBANK_4
       RLDM RLDM F12 52 0 -1 	IOBANK_4
       DQ3 DQ3 G11 54 1 -1 	IOBANK_4
       DQ2 DQ2 H11 54 2 -1 	IOBANK_4
       DQ1 DQ1 C10 50 0 -1 	IOBANK_4
       DQ0 DQ0 C11 50 2 -1 	IOBANK_4
       DQ8 DQ8 A10 50 1  -1 	IOBANK_4
       DQ7 DQ7 D10 50 3  -1 	IOBANK_4
       DQ4 DQ4 B10 49 0  -1 	IOBANK_4
       DQ6 DQ6 B11 49 1  -1 	IOBANK_4
       DQ5 DQ5 F13 46 0  -1 	IOBANK_4
       DQ12 DQ12 G16 24 0  -1 	IOBANK_3
       DQ11 DQ11 J15 24 1  -1 	IOBANK_3
       DM0 DM0 B16 23 0  -1 	IOBANK_3
       DQ17 DQ17 B16 23 0  -1 	IOBANK_3
       DQ10 DQ10 C16 23 2  -1 	IOBANK_3
       DQ9 DQ9 A17 23 1  -1 	IOBANK_3
       DQ16 DQ16 C17 23 3  -1 	IOBANK_3
       DQ15 DQ15 B17 21 0  -1 	IOBANK_3
       QVLD QVLD A18 21 1  -1 	IOBANK_3
       DM1 DM1 A18 21 1  -1 	IOBANK_3
       DQ14 DQ14 H16 21 2  -1 	IOBANK_3
       DQ13 DQ13 F17 19 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS H17 17 1 -1 	IOBANK_3
       RLDM RLDM H17 17 1 -1 	IOBANK_3
       DQ3 DQ3 K16 19 1 -1 	IOBANK_3
       DQ2 DQ2 G17 17 0 -1 	IOBANK_3
       DQ1 DQ1 B18 16 0 -1 	IOBANK_3
       DQ0 DQ0 A19 16 2 -1 	IOBANK_3
       DQ8 DQ8 C18 16 1  -1 	IOBANK_3
       DQ7 DQ7 C19 16 3  -1 	IOBANK_3
       DQ4 DQ4 B19 15 0  -1 	IOBANK_3
       DQ6 DQ6 A20 15 1  -1 	IOBANK_3
       DQ5 DQ5 E17 14 0  -1 	IOBANK_3
       DQ12 DQ12 J17 14 1  -1 	IOBANK_3
       DQ11 DQ11 G18 13 0  -1 	IOBANK_3
       DM0 DM0 K17 13 1  -1 	IOBANK_3
       DQ17 DQ17 K17 13 1  -1 	IOBANK_3
       DQ10 DQ10 B20 11 0  -1 	IOBANK_3
       DQ9 DQ9 A21 11 2  -1 	IOBANK_3
       DQ16 DQ16 C20 11 1  -1 	IOBANK_3
       DQ15 DQ15 C21 11 3  -1 	IOBANK_3
       QVLD QVLD B21 9 0  -1 	IOBANK_3
       DM1 DM1 B21 9 0  -1 	IOBANK_3
       DQ14 DQ14 A22 9 1  -1 	IOBANK_3
