-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
       DQ4 DQ4 N39 48 0  -1 	IOBANK_2
       DQ5 DQ5 N38 48 2  -1 	IOBANK_2
       DQ6 DQ6 T35 47 2  -1 	IOBANK_2
       DQ7 DQ7 R37 46 0  -1 	IOBANK_2
       DQ8 DQ8 T36 47 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS U34 45 1 -1 	IOBANK_2
       DQ0 DQ0 U30 46 1 -1 	IOBANK_2
       DQ1 DQ1 U29 46 3 -1 	IOBANK_2
       DQ2 DQ2 U33 45 3 -1 	IOBANK_2
       DQ3 DQ3 U28 44 1 -1 	IOBANK_2
       QVLD QVLD U34 45 1  -1 	IOBANK_2
       RLDM RLDM U36 43 2 -1 	IOBANK_2
       DM DM U36 43 2 -1 	IOBANK_2
       DQ4 DQ4 P37 45 0  -1 	IOBANK_2
       DQ5 DQ5 P36 45 2  -1 	IOBANK_2
       DQ6 DQ6 P38 44 2  -1 	IOBANK_2
       DQ7 DQ7 U37 43 0  -1 	IOBANK_2
       DQ8 DQ8 P39 44 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS V32 42 1 -1 	IOBANK_2
       DQ0 DQ0 V28 43 1 -1 	IOBANK_2
       DQ1 DQ1 V27 43 3 -1 	IOBANK_2
       DQ2 DQ2 V31 42 3 -1 	IOBANK_2
       DQ3 DQ3 V34 41 1 -1 	IOBANK_2
       QVLD QVLD V32 42 1  -1 	IOBANK_2
       RLDM RLDM R38 40 2 -1 	IOBANK_2
       DM DM R38 40 2 -1 	IOBANK_2
       DQ4 DQ4 V36 42 0  -1 	IOBANK_2
       DQ5 DQ5 V35 42 2  -1 	IOBANK_2
       DQ6 DQ6 T37 41 2  -1 	IOBANK_2
       DQ7 DQ7 R39 40 0  -1 	IOBANK_2
       DQ8 DQ8 T38 41 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS W28 39 1 -1 	IOBANK_2
       DQ0 DQ0 W33 40 1 -1 	IOBANK_2
       DQ1 DQ1 W32 40 3 -1 	IOBANK_2
       DQ2 DQ2 W27 39 3 -1 	IOBANK_2
       DQ3 DQ3 Y27 38 1 -1 	IOBANK_2
       QVLD QVLD W28 39 1  -1 	IOBANK_2
       RLDM RLDM AB37 28 2 -1 	IOBANK_1
       DM DM AB37 28 2 -1 	IOBANK_1
       DQ4 DQ4 AA39 30 0  -1 	IOBANK_1
       DQ5 DQ5 AA38 30 2  -1 	IOBANK_1
       DQ6 DQ6 AA36 29 2  -1 	IOBANK_1
       DQ7 DQ7 AB38 28 0  -1 	IOBANK_1
       DQ8 DQ8 AA37 29 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AA29 29 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 30 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 30 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 29 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 28 1 -1 	IOBANK_1
       QVLD QVLD AA29 29 1  -1 	IOBANK_1
       RLDM RLDM AE38 25 2 -1 	IOBANK_1
       DM DM AE38 25 2 -1 	IOBANK_1
       DQ4 DQ4 AC39 27 0  -1 	IOBANK_1
       DQ5 DQ5 AC38 27 2  -1 	IOBANK_1
       DQ6 DQ6 AB35 26 2  -1 	IOBANK_1
       DQ7 DQ7 AE39 25 0  -1 	IOBANK_1
       DQ8 DQ8 AB36 26 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS Y35 26 1 -1 	IOBANK_1
       DQ0 DQ0 AA33 27 1 -1 	IOBANK_1
       DQ1 DQ1 AA32 27 3 -1 	IOBANK_1
       DQ2 DQ2 Y34 26 3 -1 	IOBANK_1
       DQ3 DQ3 AB30 25 1 -1 	IOBANK_1
       QVLD QVLD Y35 26 1  -1 	IOBANK_1
       RLDM RLDM AE36 22 2 -1 	IOBANK_1
       DM DM AE36 22 2 -1 	IOBANK_1
       DQ4 DQ4 AD38 24 0  -1 	IOBANK_1
       DQ5 DQ5 AD37 24 2  -1 	IOBANK_1
       DQ6 DQ6 AC36 23 2  -1 	IOBANK_1
       DQ7 DQ7 AE37 22 0  -1 	IOBANK_1
       DQ8 DQ8 AC37 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AB32 23 1 -1 	IOBANK_1
       DQ0 DQ0 AA27 24 1 -1 	IOBANK_1
       DQ1 DQ1 AA26 24 3 -1 	IOBANK_1
       DQ2 DQ2 AB31 23 3 -1 	IOBANK_1
       DQ3 DQ3 AB34 22 1 -1 	IOBANK_1
       QVLD QVLD AB32 23 1  -1 	IOBANK_1
       RLDM RLDM AG38 19 2 -1 	IOBANK_1
       DM DM AG38 19 2 -1 	IOBANK_1
       DQ4 DQ4 AD36 21 0  -1 	IOBANK_1
       DQ5 DQ5 AD35 21 2  -1 	IOBANK_1
       DQ6 DQ6 AF38 20 2  -1 	IOBANK_1
       DQ7 DQ7 AG39 19 0  -1 	IOBANK_1
       DQ8 DQ8 AF39 20 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AC30 20 1 -1 	IOBANK_1
       DQ0 DQ0 AB28 21 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 21 3 -1 	IOBANK_1
       DQ2 DQ2 AC29 20 3 -1 	IOBANK_1
       DQ3 DQ3 AC28 19 1 -1 	IOBANK_1
       QVLD QVLD AC30 20 1  -1 	IOBANK_1
       RLDM RLDM AJ38 16 2 -1 	IOBANK_1
       DM DM AJ38 16 2 -1 	IOBANK_1
       DQ4 DQ4 AH39 18 0  -1 	IOBANK_1
       DQ5 DQ5 AH38 18 2  -1 	IOBANK_1
       DQ6 DQ6 AF36 17 2  -1 	IOBANK_1
       DQ7 DQ7 AJ39 16 0  -1 	IOBANK_1
       DQ8 DQ8 AF37 17 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AC34 17 1 -1 	IOBANK_1
       DQ0 DQ0 AC32 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC31 18 3 -1 	IOBANK_1
       DQ2 DQ2 AC33 17 3 -1 	IOBANK_1
       DQ3 DQ3 AD32 16 1 -1 	IOBANK_1
       QVLD QVLD AC34 17 1  -1 	IOBANK_1
       RLDM RLDM AL38 13 2 -1 	IOBANK_1
       DM DM AL38 13 2 -1 	IOBANK_1
       DQ4 DQ4 AK39 15 0  -1 	IOBANK_1
       DQ5 DQ5 AK38 15 2  -1 	IOBANK_1
       DQ6 DQ6 AG36 14 2  -1 	IOBANK_1
       DQ7 DQ7 AL39 13 0  -1 	IOBANK_1
       DQ8 DQ8 AG37 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AD29 14 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 15 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 15 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 14 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 13 1 -1 	IOBANK_1
       QVLD QVLD AD29 14 1  -1 	IOBANK_1
       RLDM RLDM AJ36 10 2 -1 	IOBANK_1
       DM DM AJ36 10 2 -1 	IOBANK_1
       DQ4 DQ4 AH37 12 0  -1 	IOBANK_1
       DQ5 DQ5 AH36 12 2  -1 	IOBANK_1
       DQ6 DQ6 AM38 11 2  -1 	IOBANK_1
       DQ7 DQ7 AJ37 10 0  -1 	IOBANK_1
       DQ8 DQ8 AM39 11 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AE33 11 1 -1 	IOBANK_1
       DQ0 DQ0 AE31 12 1 -1 	IOBANK_1
       DQ1 DQ1 AE30 12 3 -1 	IOBANK_1
       DQ2 DQ2 AE32 11 3 -1 	IOBANK_1
       DQ3 DQ3 AE35 10 1 -1 	IOBANK_1
       QVLD QVLD AE33 11 1  -1 	IOBANK_1
       RLDM RLDM AN38 7 2 -1 	IOBANK_1
       DM DM AN38 7 2 -1 	IOBANK_1
       DQ4 DQ4 AL37 9 0  -1 	IOBANK_1
       DQ5 DQ5 AL36 9 2  -1 	IOBANK_1
       DQ6 DQ6 AK36 8 2  -1 	IOBANK_1
       DQ7 DQ7 AN39 7 0  -1 	IOBANK_1
       DQ8 DQ8 AK37 8 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS AF35 8 1 -1 	IOBANK_1
       DQ0 DQ0 AF33 9 1 -1 	IOBANK_1
       DQ1 DQ1 AF32 9 3 -1 	IOBANK_1
       DQ2 DQ2 AF34 8 3 -1 	IOBANK_1
       DQ3 DQ3 AH33 7 1 -1 	IOBANK_1
       QVLD QVLD AF35 8 1  -1 	IOBANK_1
       RLDM RLDM AN36 4 2 -1 	IOBANK_1
       DM DM AN36 4 2 -1 	IOBANK_1
       DQ4 DQ4 AM37 6 0  -1 	IOBANK_1
       DQ5 DQ5 AM36 6 2  -1 	IOBANK_1
       DQ6 DQ6 AP38 5 2  -1 	IOBANK_1
       DQ7 DQ7 AN37 4 0  -1 	IOBANK_1
       DQ8 DQ8 AP39 5 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS AK8 5 2 -1 	IOBANK_6
       DQ0 DQ0 AJ7 6 2 -1 	IOBANK_6
       DQ1 DQ1 AJ8 6 0 -1 	IOBANK_6
       DQ2 DQ2 AK9 5 0 -1 	IOBANK_6
       DQ3 DQ3 AL8 4 2 -1 	IOBANK_6
       QVLD QVLD AK8 5 2  -1 	IOBANK_6
       RLDM RLDM AN4 4 1 -1 	IOBANK_6
       DM DM AN4 4 1 -1 	IOBANK_6
       DQ4 DQ4 AM3 6 3  -1 	IOBANK_6
       DQ5 DQ5 AM4 6 1  -1 	IOBANK_6
       DQ6 DQ6 AP2 5 1  -1 	IOBANK_6
       DQ7 DQ7 AN3 4 3  -1 	IOBANK_6
       DQ8 DQ8 AP1 5 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS AF5 8 2 -1 	IOBANK_6
       DQ0 DQ0 AF7 9 2 -1 	IOBANK_6
       DQ1 DQ1 AF8 9 0 -1 	IOBANK_6
       DQ2 DQ2 AF6 8 0 -1 	IOBANK_6
       DQ3 DQ3 AH7 7 2 -1 	IOBANK_6
       QVLD QVLD AF5 8 2  -1 	IOBANK_6
       RLDM RLDM AN2 7 1 -1 	IOBANK_6
       DM DM AN2 7 1 -1 	IOBANK_6
       DQ4 DQ4 AL3 9 3  -1 	IOBANK_6
       DQ5 DQ5 AL4 9 1  -1 	IOBANK_6
       DQ6 DQ6 AK4 8 1  -1 	IOBANK_6
       DQ7 DQ7 AN1 7 3  -1 	IOBANK_6
       DQ8 DQ8 AK3 8 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AE7 11 2 -1 	IOBANK_6
       DQ0 DQ0 AE9 12 2 -1 	IOBANK_6
       DQ1 DQ1 AE10 12 0 -1 	IOBANK_6
       DQ2 DQ2 AE8 11 0 -1 	IOBANK_6
       DQ3 DQ3 AE5 10 2 -1 	IOBANK_6
       QVLD QVLD AE7 11 2  -1 	IOBANK_6
       RLDM RLDM AJ4 10 1 -1 	IOBANK_6
       DM DM AJ4 10 1 -1 	IOBANK_6
       DQ4 DQ4 AH3 12 3  -1 	IOBANK_6
       DQ5 DQ5 AH4 12 1  -1 	IOBANK_6
       DQ6 DQ6 AM2 11 1  -1 	IOBANK_6
       DQ7 DQ7 AJ3 10 3  -1 	IOBANK_6
       DQ8 DQ8 AM1 11 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS AD11 14 2 -1 	IOBANK_6
       DQ0 DQ0 AD8 15 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 15 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 14 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 13 2 -1 	IOBANK_6
       QVLD QVLD AD11 14 2  -1 	IOBANK_6
       RLDM RLDM AL2 13 1 -1 	IOBANK_6
       DM DM AL2 13 1 -1 	IOBANK_6
       DQ4 DQ4 AK1 15 3  -1 	IOBANK_6
       DQ5 DQ5 AK2 15 1  -1 	IOBANK_6
       DQ6 DQ6 AG4 14 1  -1 	IOBANK_6
       DQ7 DQ7 AL1 13 3  -1 	IOBANK_6
       DQ8 DQ8 AG3 14 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS AC12 17 2 -1 	IOBANK_6
       DQ0 DQ0 AC8 18 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 18 0 -1 	IOBANK_6
       DQ2 DQ2 AC13 17 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 16 2 -1 	IOBANK_6
       QVLD QVLD AC12 17 2  -1 	IOBANK_6
       RLDM RLDM AJ2 16 1 -1 	IOBANK_6
       DM DM AJ2 16 1 -1 	IOBANK_6
       DQ4 DQ4 AH1 18 3  -1 	IOBANK_6
       DQ5 DQ5 AH2 18 1  -1 	IOBANK_6
       DQ6 DQ6 AF4 17 1  -1 	IOBANK_6
       DQ7 DQ7 AJ1 16 3  -1 	IOBANK_6
       DQ8 DQ8 AF3 17 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS AB12 20 2 -1 	IOBANK_6
       DQ0 DQ0 AB6 21 2 -1 	IOBANK_6
       DQ1 DQ1 AB7 21 0 -1 	IOBANK_6
       DQ2 DQ2 AB13 20 0 -1 	IOBANK_6
       DQ3 DQ3 AC10 19 2 -1 	IOBANK_6
       QVLD QVLD AB12 20 2  -1 	IOBANK_6
       RLDM RLDM AG2 19 1 -1 	IOBANK_6
       DM DM AG2 19 1 -1 	IOBANK_6
       DQ4 DQ4 AD4 21 3  -1 	IOBANK_6
       DQ5 DQ5 AD5 21 1  -1 	IOBANK_6
       DQ6 DQ6 AF2 20 1  -1 	IOBANK_6
       DQ7 DQ7 AG1 19 3  -1 	IOBANK_6
       DQ8 DQ8 AF1 20 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS AA7 23 2 -1 	IOBANK_6
       DQ0 DQ0 AB10 24 2 -1 	IOBANK_6
       DQ1 DQ1 AB11 24 0 -1 	IOBANK_6
       DQ2 DQ2 AA8 23 0 -1 	IOBANK_6
       DQ3 DQ3 AB8 22 2 -1 	IOBANK_6
       QVLD QVLD AA7 23 2  -1 	IOBANK_6
       RLDM RLDM AE4 22 1 -1 	IOBANK_6
       DM DM AE4 22 1 -1 	IOBANK_6
       DQ4 DQ4 AD2 24 3  -1 	IOBANK_6
       DQ5 DQ5 AD3 24 1  -1 	IOBANK_6
       DQ6 DQ6 AC4 23 1  -1 	IOBANK_6
       DQ7 DQ7 AE3 22 3  -1 	IOBANK_6
       DQ8 DQ8 AC3 23 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS Y5 26 2 -1 	IOBANK_6
       DQ0 DQ0 Y7 27 2 -1 	IOBANK_6
       DQ1 DQ1 Y8 27 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 26 0 -1 	IOBANK_6
       DQ3 DQ3 AA13 25 2 -1 	IOBANK_6
       QVLD QVLD Y5 26 2  -1 	IOBANK_6
       RLDM RLDM AE2 25 1 -1 	IOBANK_6
       DM DM AE2 25 1 -1 	IOBANK_6
       DQ4 DQ4 AC1 27 3  -1 	IOBANK_6
       DQ5 DQ5 AC2 27 1  -1 	IOBANK_6
       DQ6 DQ6 AB5 26 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 25 3  -1 	IOBANK_6
       DQ8 DQ8 AB4 26 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS AA11 29 2 -1 	IOBANK_6
       DQ0 DQ0 Y13 30 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 30 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 29 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 28 2 -1 	IOBANK_6
       QVLD QVLD AA11 29 2  -1 	IOBANK_6
       RLDM RLDM AB3 28 1 -1 	IOBANK_6
       DM DM AB3 28 1 -1 	IOBANK_6
       DQ4 DQ4 AA1 30 3  -1 	IOBANK_6
       DQ5 DQ5 AA2 30 1  -1 	IOBANK_6
       DQ6 DQ6 AA4 29 1  -1 	IOBANK_6
       DQ7 DQ7 AB2 28 3  -1 	IOBANK_6
       DQ8 DQ8 AA3 29 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS W12 39 2 -1 	IOBANK_5
       DQ0 DQ0 V6 40 2 -1 	IOBANK_5
       DQ1 DQ1 V7 40 0 -1 	IOBANK_5
       DQ2 DQ2 W13 39 0 -1 	IOBANK_5
       DQ3 DQ3 W7 38 2 -1 	IOBANK_5
       QVLD QVLD W12 39 2  -1 	IOBANK_5
       RLDM RLDM R2 40 1 -1 	IOBANK_5
       DM DM R2 40 1 -1 	IOBANK_5
       DQ4 DQ4 V4 42 3  -1 	IOBANK_5
       DQ5 DQ5 V5 42 1  -1 	IOBANK_5
       DQ6 DQ6 T3 41 1  -1 	IOBANK_5
       DQ7 DQ7 R1 40 3  -1 	IOBANK_5
       DQ8 DQ8 T2 41 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS V12 42 2 -1 	IOBANK_5
       DQ0 DQ0 U12 43 2 -1 	IOBANK_5
       DQ1 DQ1 U13 43 0 -1 	IOBANK_5
       DQ2 DQ2 V13 42 0 -1 	IOBANK_5
       DQ3 DQ3 V8 41 2 -1 	IOBANK_5
       QVLD QVLD V12 42 2  -1 	IOBANK_5
       RLDM RLDM U4 43 1 -1 	IOBANK_5
       DM DM U4 43 1 -1 	IOBANK_5
       DQ4 DQ4 P3 45 3  -1 	IOBANK_5
       DQ5 DQ5 P4 45 1  -1 	IOBANK_5
       DQ6 DQ6 P2 44 1  -1 	IOBANK_5
       DQ7 DQ7 U3 43 3  -1 	IOBANK_5
       DQ8 DQ8 P1 44 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS U6 45 2 -1 	IOBANK_5
       DQ0 DQ0 U8 46 2 -1 	IOBANK_5
       DQ1 DQ1 U9 46 0 -1 	IOBANK_5
       DQ2 DQ2 U7 45 0 -1 	IOBANK_5
       DQ3 DQ3 U10 44 2 -1 	IOBANK_5
       QVLD QVLD U6 45 2  -1 	IOBANK_5
       RLDM RLDM R4 46 1 -1 	IOBANK_5
       DM DM R4 46 1 -1 	IOBANK_5
       DQ4 DQ4 N1 48 3  -1 	IOBANK_5
       DQ5 DQ5 N2 48 1  -1 	IOBANK_5
       DQ6 DQ6 T5 47 1  -1 	IOBANK_5
       DQ7 DQ7 R3 46 3  -1 	IOBANK_5
       DQ8 DQ8 T4 47 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS T12 48 2 -1 	IOBANK_5
       DQ0 DQ0 T10 49 2 -1 	IOBANK_5
       DQ1 DQ1 T11 49 0 -1 	IOBANK_5
       DQ2 DQ2 T13 48 0 -1 	IOBANK_5
       DQ3 DQ3 T6 47 2 -1 	IOBANK_5
       QVLD QVLD T12 48 2  -1 	IOBANK_5
       RLDM RLDM M2 49 1 -1 	IOBANK_5
       DM DM M2 49 1 -1 	IOBANK_5
       DQ4 DQ4 K1 51 3  -1 	IOBANK_5
       DQ5 DQ5 K2 51 1  -1 	IOBANK_5
       DQ6 DQ6 L2 50 1  -1 	IOBANK_5
       DQ7 DQ7 M1 49 3  -1 	IOBANK_5
       DQ8 DQ8 L1 50 3  -1 	IOBANK_5
                                                                            
