-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ4 DQ4 J39 67 0  -1 	IOBANK_2
       DQ5 DQ5 J38 67 2  -1 	IOBANK_2
       DQ6 DQ6 N36 66 2  -1 	IOBANK_2
       DQ7 DQ7 K39 65 0  -1 	IOBANK_2
       DQ8 DQ8 N37 66 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS R34 64 1 -1 	IOBANK_2
       DQ0 DQ0 T32 65 1 -1 	IOBANK_2
       DQ1 DQ1 T31 65 3 -1 	IOBANK_2
       DQ2 DQ2 R33 64 3 -1 	IOBANK_2
       DQ3 DQ3 T34 63 1 -1 	IOBANK_2
       QVLD QVLD R34 64 1  -1 	IOBANK_2
       RLDM RLDM N38 62 2 -1 	IOBANK_2
       DM DM N38 62 2 -1 	IOBANK_2
       DQ4 DQ4 L39 64 0  -1 	IOBANK_2
       DQ5 DQ5 L38 64 2  -1 	IOBANK_2
       DQ6 DQ6 M38 63 2  -1 	IOBANK_2
       DQ7 DQ7 N39 62 0  -1 	IOBANK_2
       DQ8 DQ8 M39 63 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS U32 61 1 -1 	IOBANK_2
       DQ0 DQ0 T28 62 1 -1 	IOBANK_2
       DQ1 DQ1 T27 62 3 -1 	IOBANK_2
       DQ2 DQ2 U31 61 3 -1 	IOBANK_2
       DQ3 DQ3 U30 60 1 -1 	IOBANK_2
       QVLD QVLD U32 61 1  -1 	IOBANK_2
       RLDM RLDM P36 59 2 -1 	IOBANK_2
       DM DM P36 59 2 -1 	IOBANK_2
       DQ4 DQ4 T36 61 0  -1 	IOBANK_2
       DQ5 DQ5 T35 61 2  -1 	IOBANK_2
       DQ6 DQ6 R36 60 2  -1 	IOBANK_2
       DQ7 DQ7 P37 59 0  -1 	IOBANK_2
       DQ8 DQ8 R37 60 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS U28 58 1 -1 	IOBANK_2
       DQ0 DQ0 U34 59 1 -1 	IOBANK_2
       DQ1 DQ1 U33 59 3 -1 	IOBANK_2
       DQ2 DQ2 U27 58 3 -1 	IOBANK_2
       DQ3 DQ3 V28 57 1 -1 	IOBANK_2
       QVLD QVLD U28 58 1  -1 	IOBANK_2
       RLDM RLDM V35 56 2 -1 	IOBANK_2
       DM DM V35 56 2 -1 	IOBANK_2
       DQ4 DQ4 P39 58 0  -1 	IOBANK_2
       DQ5 DQ5 P38 58 2  -1 	IOBANK_2
       DQ6 DQ6 U36 57 2  -1 	IOBANK_2
       DQ7 DQ7 V36 56 0  -1 	IOBANK_2
       DQ8 DQ8 U37 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS V34 55 1 -1 	IOBANK_2
       DQ0 DQ0 V32 56 1 -1 	IOBANK_2
       DQ1 DQ1 V31 56 3 -1 	IOBANK_2
       DQ2 DQ2 V33 55 3 -1 	IOBANK_2
       DQ3 DQ3 W33 54 1 -1 	IOBANK_2
       QVLD QVLD V34 55 1  -1 	IOBANK_2
       RLDM RLDM V37 53 2 -1 	IOBANK_2
       DM DM V37 53 2 -1 	IOBANK_2
       DQ4 DQ4 T38 55 0  -1 	IOBANK_2
       DQ5 DQ5 T37 55 2  -1 	IOBANK_2
       DQ6 DQ6 R38 54 2  -1 	IOBANK_2
       DQ7 DQ7 V38 53 0  -1 	IOBANK_2
       DQ8 DQ8 R39 54 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS U39 52 0 -1 	IOBANK_2
       DQ0 DQ0 W28 53 1 -1 	IOBANK_2
       DQ1 DQ1 W27 53 3 -1 	IOBANK_2
       DQ2 DQ2 U38 52 2 -1 	IOBANK_2
       DQ3 DQ3 Y27 52 1 -1 	IOBANK_2
       QVLD QVLD U39 52 0  -1 	IOBANK_2
       RLDM RLDM AB37 42 2 -1 	IOBANK_1
       DM DM AB37 42 2 -1 	IOBANK_1
       DQ4 DQ4 AA39 44 0  -1 	IOBANK_1
       DQ5 DQ5 AA38 44 2  -1 	IOBANK_1
       DQ6 DQ6 AA36 43 2  -1 	IOBANK_1
       DQ7 DQ7 AB38 42 0  -1 	IOBANK_1
       DQ8 DQ8 AA37 43 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS AA29 43 1 -1 	IOBANK_1
       DQ0 DQ0 AA31 44 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 44 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 43 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 42 1 -1 	IOBANK_1
       QVLD QVLD AA29 43 1  -1 	IOBANK_1
       RLDM RLDM AE38 39 2 -1 	IOBANK_1
       DM DM AE38 39 2 -1 	IOBANK_1
       DQ4 DQ4 AC39 41 0  -1 	IOBANK_1
       DQ5 DQ5 AC38 41 2  -1 	IOBANK_1
       DQ6 DQ6 AB35 40 2  -1 	IOBANK_1
       DQ7 DQ7 AE39 39 0  -1 	IOBANK_1
       DQ8 DQ8 AB36 40 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS Y35 40 1 -1 	IOBANK_1
       DQ0 DQ0 AA33 41 1 -1 	IOBANK_1
       DQ1 DQ1 AA32 41 3 -1 	IOBANK_1
       DQ2 DQ2 Y34 40 3 -1 	IOBANK_1
       DQ3 DQ3 AB30 39 1 -1 	IOBANK_1
       QVLD QVLD Y35 40 1  -1 	IOBANK_1
       RLDM RLDM AE36 36 2 -1 	IOBANK_1
       DM DM AE36 36 2 -1 	IOBANK_1
       DQ4 DQ4 AD38 38 0  -1 	IOBANK_1
       DQ5 DQ5 AD37 38 2  -1 	IOBANK_1
       DQ6 DQ6 AC36 37 2  -1 	IOBANK_1
       DQ7 DQ7 AE37 36 0  -1 	IOBANK_1
       DQ8 DQ8 AC37 37 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

       DQS DQS AB32 37 1 -1 	IOBANK_1
       DQ0 DQ0 AA27 38 1 -1 	IOBANK_1
       DQ1 DQ1 AA26 38 3 -1 	IOBANK_1
       DQ2 DQ2 AB31 37 3 -1 	IOBANK_1
       DQ3 DQ3 AB34 36 1 -1 	IOBANK_1
       QVLD QVLD AB32 37 1  -1 	IOBANK_1
       RLDM RLDM AG38 33 2 -1 	IOBANK_1
       DM DM AG38 33 2 -1 	IOBANK_1
       DQ4 DQ4 AD36 35 0  -1 	IOBANK_1
       DQ5 DQ5 AD35 35 2  -1 	IOBANK_1
       DQ6 DQ6 AF38 34 2  -1 	IOBANK_1
       DQ7 DQ7 AG39 33 0  -1 	IOBANK_1
       DQ8 DQ8 AF39 34 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS AC30 34 1 -1 	IOBANK_1
       DQ0 DQ0 AB28 35 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 35 3 -1 	IOBANK_1
       DQ2 DQ2 AC29 34 3 -1 	IOBANK_1
       DQ3 DQ3 AC28 33 1 -1 	IOBANK_1
       QVLD QVLD AC30 34 1  -1 	IOBANK_1
       RLDM RLDM AJ38 30 2 -1 	IOBANK_1
       DM DM AJ38 30 2 -1 	IOBANK_1
       DQ4 DQ4 AH39 32 0  -1 	IOBANK_1
       DQ5 DQ5 AH38 32 2  -1 	IOBANK_1
       DQ6 DQ6 AF36 31 2  -1 	IOBANK_1
       DQ7 DQ7 AJ39 30 0  -1 	IOBANK_1
       DQ8 DQ8 AF37 31 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 47L

       DQS DQS AC34 31 1 -1 	IOBANK_1
       DQ0 DQ0 AC32 32 1 -1 	IOBANK_1
       DQ1 DQ1 AC31 32 3 -1 	IOBANK_1
       DQ2 DQ2 AC33 31 3 -1 	IOBANK_1
       DQ3 DQ3 AD32 30 1 -1 	IOBANK_1
       QVLD QVLD AC34 31 1  -1 	IOBANK_1
       RLDM RLDM AL38 27 2 -1 	IOBANK_1
       DM DM AL38 27 2 -1 	IOBANK_1
       DQ4 DQ4 AK39 29 0  -1 	IOBANK_1
       DQ5 DQ5 AK38 29 2  -1 	IOBANK_1
       DQ6 DQ6 AG36 28 2  -1 	IOBANK_1
       DQ7 DQ7 AL39 27 0  -1 	IOBANK_1
       DQ8 DQ8 AG37 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS AD29 28 1 -1 	IOBANK_1
       DQ0 DQ0 AD34 29 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 29 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 28 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 27 1 -1 	IOBANK_1
       QVLD QVLD AD29 28 1  -1 	IOBANK_1
       RLDM RLDM AJ36 24 2 -1 	IOBANK_1
       DM DM AJ36 24 2 -1 	IOBANK_1
       DQ4 DQ4 AH37 26 0  -1 	IOBANK_1
       DQ5 DQ5 AH36 26 2  -1 	IOBANK_1
       DQ6 DQ6 AM38 25 2  -1 	IOBANK_1
       DQ7 DQ7 AJ37 24 0  -1 	IOBANK_1
       DQ8 DQ8 AM39 25 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 49L

       DQS DQS AE33 25 1 -1 	IOBANK_1
       DQ0 DQ0 AE31 26 1 -1 	IOBANK_1
       DQ1 DQ1 AE30 26 3 -1 	IOBANK_1
       DQ2 DQ2 AE32 25 3 -1 	IOBANK_1
       DQ3 DQ3 AE35 24 1 -1 	IOBANK_1
       QVLD QVLD AE33 25 1  -1 	IOBANK_1
       RLDM RLDM AH34 21 2 -1 	IOBANK_1
       DM DM AH34 21 2 -1 	IOBANK_1
       DQ4 DQ4 AL37 23 0  -1 	IOBANK_1
       DQ5 DQ5 AL36 23 2  -1 	IOBANK_1
       DQ6 DQ6 AK36 22 2  -1 	IOBANK_1
       DQ7 DQ7 AH35 21 0  -1 	IOBANK_1
       DQ8 DQ8 AK37 22 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 50L

       DQS DQS AF35 22 1 -1 	IOBANK_1
       DQ0 DQ0 AF33 23 1 -1 	IOBANK_1
       DQ1 DQ1 AF32 23 3 -1 	IOBANK_1
       DQ2 DQ2 AF34 22 3 -1 	IOBANK_1
       DQ3 DQ3 AE29 21 1 -1 	IOBANK_1
       QVLD QVLD AF35 22 1  -1 	IOBANK_1
       RLDM RLDM AP38 18 2 -1 	IOBANK_1
       DM DM AP38 18 2 -1 	IOBANK_1
       DQ4 DQ4 AG34 20 0  -1 	IOBANK_1
       DQ5 DQ5 AG33 20 2  -1 	IOBANK_1
       DQ6 DQ6 AN38 19 2  -1 	IOBANK_1
       DQ7 DQ7 AP39 18 0  -1 	IOBANK_1
       DQ8 DQ8 AN39 19 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 51L

       DQS DQS AE27 19 1 -1 	IOBANK_1
       DQ0 DQ0 AF30 20 1 -1 	IOBANK_1
       DQ1 DQ1 AF29 20 3 -1 	IOBANK_1
       DQ2 DQ2 AE26 19 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 18 1 -1 	IOBANK_1
       QVLD QVLD AE27 19 1  -1 	IOBANK_1
       RLDM RLDM AM36 15 2 -1 	IOBANK_1
       DM DM AM36 15 2 -1 	IOBANK_1
       DQ4 DQ4 AJ35 17 0  -1 	IOBANK_1
       DQ5 DQ5 AJ34 17 2  -1 	IOBANK_1
       DQ6 DQ6 AR38 16 2  -1 	IOBANK_1
       DQ7 DQ7 AM37 15 0  -1 	IOBANK_1
       DQ8 DQ8 AR39 16 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 52L

       DQS DQS AG30 16 1 -1 	IOBANK_1
       DQ0 DQ0 AG32 17 1 -1 	IOBANK_1
       DQ1 DQ1 AG31 17 3 -1 	IOBANK_1
       DQ2 DQ2 AG29 16 3 -1 	IOBANK_1
       DQ3 DQ3 AH33 15 1 -1 	IOBANK_1
       QVLD QVLD AG30 16 1  -1 	IOBANK_1
       RLDM RLDM AL34 12 2 -1 	IOBANK_1
       DM DM AL34 12 2 -1 	IOBANK_1
       DQ4 DQ4 AK35 14 0  -1 	IOBANK_1
       DQ5 DQ5 AK34 14 2  -1 	IOBANK_1
       DQ6 DQ6 AN36 13 2  -1 	IOBANK_1
       DQ7 DQ7 AL35 12 0  -1 	IOBANK_1
       DQ8 DQ8 AN37 13 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 53L

       DQS DQS AH29 13 1 -1 	IOBANK_1
       DQ0 DQ0 AG28 14 1 -1 	IOBANK_1
       DQ1 DQ1 AG27 14 3 -1 	IOBANK_1
       DQ2 DQ2 AH28 13 3 -1 	IOBANK_1
       DQ3 DQ3 AH31 12 1 -1 	IOBANK_1
       QVLD QVLD AH29 13 1  -1 	IOBANK_1
       RLDM RLDM AM34 9 2 -1 	IOBANK_1
       DM DM AM34 9 2 -1 	IOBANK_1
       DQ4 DQ4 AV38 11 0  -1 	IOBANK_1
       DQ5 DQ5 AV37 11 2  -1 	IOBANK_1
       DQ6 DQ6 AP36 10 2  -1 	IOBANK_1
       DQ7 DQ7 AM35 9 0  -1 	IOBANK_1
       DQ8 DQ8 AP37 10 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 54L

       DQS DQS AJ31 10 1 -1 	IOBANK_1
       DQ0 DQ0 AJ33 11 1 -1 	IOBANK_1
       DQ1 DQ1 AJ32 11 3 -1 	IOBANK_1
       DQ2 DQ2 AJ30 10 3 -1 	IOBANK_1
       DQ3 DQ3 AT35 9 1 -1 	IOBANK_1
       QVLD QVLD AJ31 10 1  -1 	IOBANK_1
       RLDM RLDM AT36 6 2 -1 	IOBANK_1
       DM DM AT36 6 2 -1 	IOBANK_1
       DQ4 DQ4 AU37 8 0  -1 	IOBANK_1
       DQ5 DQ5 AU36 8 2  -1 	IOBANK_1
       DQ6 DQ6 AR36 7 2  -1 	IOBANK_1
       DQ7 DQ7 AT37 6 0  -1 	IOBANK_1
       DQ8 DQ8 AR37 7 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS DQS AN6 7 2 -1 	IOBANK_6
       DQ0 DQ0 AR5 8 2 -1 	IOBANK_6
       DQ1 DQ1 AR6 8 0 -1 	IOBANK_6
       DQ2 DQ2 AN7 7 0 -1 	IOBANK_6
       DQ3 DQ3 AK8 6 2 -1 	IOBANK_6
       QVLD QVLD AN6 7 2  -1 	IOBANK_6
       RLDM RLDM AT4 6 1 -1 	IOBANK_6
       DM DM AT4 6 1 -1 	IOBANK_6
       DQ4 DQ4 AU3 8 3  -1 	IOBANK_6
       DQ5 DQ5 AU4 8 1  -1 	IOBANK_6
       DQ6 DQ6 AR4 7 1  -1 	IOBANK_6
       DQ7 DQ7 AT3 6 3  -1 	IOBANK_6
       DQ8 DQ8 AR3 7 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 54R

       DQS DQS AJ7 10 2 -1 	IOBANK_6
       DQ0 DQ0 AH7 11 2 -1 	IOBANK_6
       DQ1 DQ1 AH8 11 0 -1 	IOBANK_6
       DQ2 DQ2 AJ8 10 0 -1 	IOBANK_6
       DQ3 DQ3 AJ9 9 2 -1 	IOBANK_6
       QVLD QVLD AJ7 10 2  -1 	IOBANK_6
       RLDM RLDM AM6 9 1 -1 	IOBANK_6
       DM DM AM6 9 1 -1 	IOBANK_6
       DQ4 DQ4 AV2 11 3  -1 	IOBANK_6
       DQ5 DQ5 AV3 11 1  -1 	IOBANK_6
       DQ6 DQ6 AP4 10 1  -1 	IOBANK_6
       DQ7 DQ7 AM5 9 3  -1 	IOBANK_6
       DQ8 DQ8 AP3 10 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 53R

       DQS DQS AH11 13 2 -1 	IOBANK_6
       DQ0 DQ0 AG12 14 2 -1 	IOBANK_6
       DQ1 DQ1 AG13 14 0 -1 	IOBANK_6
       DQ2 DQ2 AH12 13 0 -1 	IOBANK_6
       DQ3 DQ3 AH9 12 2 -1 	IOBANK_6
       QVLD QVLD AH11 13 2  -1 	IOBANK_6
       RLDM RLDM AL6 12 1 -1 	IOBANK_6
       DM DM AL6 12 1 -1 	IOBANK_6
       DQ4 DQ4 AK5 14 3  -1 	IOBANK_6
       DQ5 DQ5 AK6 14 1  -1 	IOBANK_6
       DQ6 DQ6 AN4 13 1  -1 	IOBANK_6
       DQ7 DQ7 AL5 12 3  -1 	IOBANK_6
       DQ8 DQ8 AN3 13 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 52R

       DQS DQS AG10 16 2 -1 	IOBANK_6
       DQ0 DQ0 AG8 17 2 -1 	IOBANK_6
       DQ1 DQ1 AG9 17 0 -1 	IOBANK_6
       DQ2 DQ2 AG11 16 0 -1 	IOBANK_6
       DQ3 DQ3 AF12 15 2 -1 	IOBANK_6
       QVLD QVLD AG10 16 2  -1 	IOBANK_6
       RLDM RLDM AM4 15 1 -1 	IOBANK_6
       DM DM AM4 15 1 -1 	IOBANK_6
       DQ4 DQ4 AJ5 17 3  -1 	IOBANK_6
       DQ5 DQ5 AJ6 17 1  -1 	IOBANK_6
       DQ6 DQ6 AR2 16 1  -1 	IOBANK_6
       DQ7 DQ7 AM3 15 3  -1 	IOBANK_6
       DQ8 DQ8 AR1 16 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS AD13 19 2 -1 	IOBANK_6
       DQ0 DQ0 AF10 20 2 -1 	IOBANK_6
       DQ1 DQ1 AF11 20 0 -1 	IOBANK_6
       DQ2 DQ2 AD14 19 0 -1 	IOBANK_6
       DQ3 DQ3 AE13 18 2 -1 	IOBANK_6
       QVLD QVLD AD13 19 2  -1 	IOBANK_6
       RLDM RLDM AP2 18 1 -1 	IOBANK_6
       DM DM AP2 18 1 -1 	IOBANK_6
       DQ4 DQ4 AG6 20 3  -1 	IOBANK_6
       DQ5 DQ5 AG7 20 1  -1 	IOBANK_6
       DQ6 DQ6 AN2 19 1  -1 	IOBANK_6
       DQ7 DQ7 AP1 18 3  -1 	IOBANK_6
       DQ8 DQ8 AN1 19 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 50R

       DQS DQS AF5 22 2 -1 	IOBANK_6
       DQ0 DQ0 AF7 23 2 -1 	IOBANK_6
       DQ1 DQ1 AF8 23 0 -1 	IOBANK_6
       DQ2 DQ2 AF6 22 0 -1 	IOBANK_6
       DQ3 DQ3 AE11 21 2 -1 	IOBANK_6
       QVLD QVLD AF5 22 2  -1 	IOBANK_6
       RLDM RLDM AH6 21 1 -1 	IOBANK_6
       DM DM AH6 21 1 -1 	IOBANK_6
       DQ4 DQ4 AL3 23 3  -1 	IOBANK_6
       DQ5 DQ5 AL4 23 1  -1 	IOBANK_6
       DQ6 DQ6 AK4 22 1  -1 	IOBANK_6
       DQ7 DQ7 AH5 21 3  -1 	IOBANK_6
       DQ8 DQ8 AK3 22 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS AE7 25 2 -1 	IOBANK_6
       DQ0 DQ0 AE9 26 2 -1 	IOBANK_6
       DQ1 DQ1 AE10 26 0 -1 	IOBANK_6
       DQ2 DQ2 AE8 25 0 -1 	IOBANK_6
       DQ3 DQ3 AE5 24 2 -1 	IOBANK_6
       QVLD QVLD AE7 25 2  -1 	IOBANK_6
       RLDM RLDM AJ4 24 1 -1 	IOBANK_6
       DM DM AJ4 24 1 -1 	IOBANK_6
       DQ4 DQ4 AH3 26 3  -1 	IOBANK_6
       DQ5 DQ5 AH4 26 1  -1 	IOBANK_6
       DQ6 DQ6 AM2 25 1  -1 	IOBANK_6
       DQ7 DQ7 AJ3 24 3  -1 	IOBANK_6
