-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f780     
-- 09/15/2005 09:55:48               
                                                                            
	 max_pads_per_row  3                                          
       DQ4 DQ4 W27 24 0  -1 	IOBANK_1
       DQ5 DQ5 W26 24 2  -1 	IOBANK_1
       DQ6 DQ6 V25 23 2  -1 	IOBANK_1
       DQ7 DQ7 AD28 22 0  -1 	IOBANK_1
       DQ8 DQ8 V26 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS U24 23 1 -1 	IOBANK_1
       DQ0 DQ0 V20 24 1 -1 	IOBANK_1
       DQ1 DQ1 W20 24 3 -1 	IOBANK_1
       DQ2 DQ2 U23 23 3 -1 	IOBANK_1
       DQ3 DQ3 V22 22 1 -1 	IOBANK_1
       QVLD QVLD U24 23 1  -1 	IOBANK_1
       RLDM RLDM AA25 19 2 -1 	IOBANK_1
       DM DM AA25 19 2 -1 	IOBANK_1
       DQ4 DQ4 AE28 21 0  -1 	IOBANK_1
       DQ5 DQ5 AE27 21 2  -1 	IOBANK_1
       DQ6 DQ6 Y25 20 2  -1 	IOBANK_1
       DQ7 DQ7 AA26 19 0  -1 	IOBANK_1
       DQ8 DQ8 Y26 20 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS W22 20 1 -1 	IOBANK_1
       DQ0 DQ0 V23 21 1 -1 	IOBANK_1
       DQ1 DQ1 V24 21 3 -1 	IOBANK_1
       DQ2 DQ2 W21 20 3 -1 	IOBANK_1
       DQ3 DQ3 Y22 19 1 -1 	IOBANK_1
       QVLD QVLD W22 20 1  -1 	IOBANK_1
       RLDM RLDM AD25 16 2 -1 	IOBANK_1
       DM DM AD25 16 2 -1 	IOBANK_1
       DQ4 DQ4 AB26 18 0  -1 	IOBANK_1
       DQ5 DQ5 AB25 18 2  -1 	IOBANK_1
       DQ6 DQ6 AC25 17 2  -1 	IOBANK_1
       DQ7 DQ7 AD26 16 0  -1 	IOBANK_1
       DQ8 DQ8 AC26 17 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS Y5 17 2 -1 	IOBANK_6
       DQ0 DQ0 AA7 18 2 -1 	IOBANK_6
       DQ1 DQ1 AA8 18 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 17 0 -1 	IOBANK_6
       DQ3 DQ3 AC5 16 2 -1 	IOBANK_6
       QVLD QVLD Y5 17 2  -1 	IOBANK_6
       RLDM RLDM AD4 16 1 -1 	IOBANK_6
       DM DM AD4 16 1 -1 	IOBANK_6
       DQ4 DQ4 AB3 18 3  -1 	IOBANK_6
       DQ5 DQ5 AB4 18 1  -1 	IOBANK_6
       DQ6 DQ6 AC4 17 1  -1 	IOBANK_6
       DQ7 DQ7 AD3 16 3  -1 	IOBANK_6
       DQ8 DQ8 AC3 17 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS W7 20 2 -1 	IOBANK_6
       DQ0 DQ0 W5 21 2 -1 	IOBANK_6
       DQ1 DQ1 W6 21 0 -1 	IOBANK_6
       DQ2 DQ2 W8 20 0 -1 	IOBANK_6
       DQ3 DQ3 Y7 19 2 -1 	IOBANK_6
       QVLD QVLD W7 20 2  -1 	IOBANK_6
       RLDM RLDM AA4 19 1 -1 	IOBANK_6
       DM DM AA4 19 1 -1 	IOBANK_6
       DQ4 DQ4 AE1 21 3  -1 	IOBANK_6
       DQ5 DQ5 AE2 21 1  -1 	IOBANK_6
       DQ6 DQ6 Y4 20 1  -1 	IOBANK_6
       DQ7 DQ7 AA3 19 3  -1 	IOBANK_6
       DQ8 DQ8 Y3 20 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS V5 23 2 -1 	IOBANK_6
       DQ0 DQ0 U6 24 2 -1 	IOBANK_6
       DQ1 DQ1 U7 24 0 -1 	IOBANK_6
       DQ2 DQ2 V6 23 0 -1 	IOBANK_6
       DQ3 DQ3 V7 22 2 -1 	IOBANK_6
       QVLD QVLD V5 23 2  -1 	IOBANK_6
       RLDM RLDM AD2 22 1 -1 	IOBANK_6
       DM DM AD2 22 1 -1 	IOBANK_6
       DQ4 DQ4 W2 24 3  -1 	IOBANK_6
       DQ5 DQ5 W3 24 1  -1 	IOBANK_6
       DQ6 DQ6 V4 23 1  -1 	IOBANK_6
       DQ7 DQ7 AD1 22 3  -1 	IOBANK_6
       DQ8 DQ8 V3 23 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS U5 26 2 -1 	IOBANK_6
       DQ0 DQ0 T4 27 2 -1 	IOBANK_6
       DQ1 DQ1 T5 27 0 -1 	IOBANK_6
       DQ2 DQ2 T6 26 0 -1 	IOBANK_6
       DQ3 DQ3 U9 25 2 -1 	IOBANK_6
       QVLD QVLD U5 26 2  -1 	IOBANK_6
       RLDM RLDM AC2 25 1 -1 	IOBANK_6
       DM DM AC2 25 1 -1 	IOBANK_6
       DQ4 DQ4 AA1 27 3  -1 	IOBANK_6
       DQ5 DQ5 AA2 27 1  -1 	IOBANK_6
       DQ6 DQ6 AB2 26 1  -1 	IOBANK_6
       DQ7 DQ7 AC1 25 3  -1 	IOBANK_6
       DQ8 DQ8 AB1 26 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS R7 29 2 -1 	IOBANK_6
       DQ0 DQ0 R5 30 2 -1 	IOBANK_6
       DQ1 DQ1 R6 30 0 -1 	IOBANK_6
       DQ2 DQ2 T7 29 0 -1 	IOBANK_6
       DQ3 DQ3 R3 28 2 -1 	IOBANK_6
       QVLD QVLD R7 29 2  -1 	IOBANK_6
       RLDM RLDM Y1 28 1 -1 	IOBANK_6
       DM DM Y1 28 1 -1 	IOBANK_6
       DQ4 DQ4 U1 30 3  -1 	IOBANK_6
       DQ5 DQ5 U2 30 1  -1 	IOBANK_6
       DQ6 DQ6 V2 29 1  -1 	IOBANK_6
       DQ7 DQ7 W1 28 3  -1 	IOBANK_6
       DQ8 DQ8 V1 29 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS P7 39 2 -1 	IOBANK_5
       DQ0 DQ0 P3 40 2 -1 	IOBANK_5
       DQ1 DQ1 P4 40 0 -1 	IOBANK_5
       DQ2 DQ2 P8 39 0 -1 	IOBANK_5
       DQ3 DQ3 P5 38 2 -1 	IOBANK_5
       QVLD QVLD P7 39 2  -1 	IOBANK_5
       RLDM RLDM K1 40 1 -1 	IOBANK_5
       DM DM K1 40 1 -1 	IOBANK_5
       DQ4 DQ4 G1 42 3  -1 	IOBANK_5
       DQ5 DQ5 G2 42 1  -1 	IOBANK_5
       DQ6 DQ6 H2 41 1  -1 	IOBANK_5
       DQ7 DQ7 J1 40 3  -1 	IOBANK_5
       DQ8 DQ8 H1 41 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS N6 42 2 -1 	IOBANK_5
       DQ0 DQ0 M9 43 2 -1 	IOBANK_5
       DQ1 DQ1 N9 43 0 -1 	IOBANK_5
       DQ2 DQ2 M7 42 0 -1 	IOBANK_5
       DQ3 DQ3 N4 41 2 -1 	IOBANK_5
       QVLD QVLD N6 42 2  -1 	IOBANK_5
       RLDM RLDM F2 43 1 -1 	IOBANK_5
       DM DM F2 43 1 -1 	IOBANK_5
       DQ4 DQ4 E1 45 3  -1 	IOBANK_5
       DQ5 DQ5 E2 45 1  -1 	IOBANK_5
       DQ6 DQ6 K3 44 1  -1 	IOBANK_5
       DQ7 DQ7 F1 43 3  -1 	IOBANK_5
       DQ8 DQ8 K2 44 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS L9 45 2 -1 	IOBANK_5
       DQ0 DQ0 L7 46 2 -1 	IOBANK_5
       DQ1 DQ1 L8 46 0 -1 	IOBANK_5
       DQ2 DQ2 L10 45 0 -1 	IOBANK_5
       DQ3 DQ3 M5 44 2 -1 	IOBANK_5
       QVLD QVLD L9 45 2  -1 	IOBANK_5
       RLDM RLDM D2 46 1 -1 	IOBANK_5
       DM DM D2 46 1 -1 	IOBANK_5
       DQ4 DQ4 J3 48 3  -1 	IOBANK_5
       DQ5 DQ5 J4 48 1  -1 	IOBANK_5
       DQ6 DQ6 L4 47 1  -1 	IOBANK_5
       DQ7 DQ7 D1 46 3  -1 	IOBANK_5
       DQ8 DQ8 L3 47 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS K7 48 2 -1 	IOBANK_5
       DQ0 DQ0 J7 49 2 -1 	IOBANK_5
       DQ1 DQ1 J8 49 0 -1 	IOBANK_5
       DQ2 DQ2 K8 48 0 -1 	IOBANK_5
       DQ3 DQ3 L5 47 2 -1 	IOBANK_5
       QVLD QVLD K7 48 2  -1 	IOBANK_5
       RLDM RLDM H4 49 1 -1 	IOBANK_5
       DM DM H4 49 1 -1 	IOBANK_5
       DQ4 DQ4 F3 51 3  -1 	IOBANK_5
       DQ5 DQ5 F4 51 1  -1 	IOBANK_5
       DQ6 DQ6 G4 50 1  -1 	IOBANK_5
       DQ7 DQ7 H3 49 3  -1 	IOBANK_5
       DQ8 DQ8 G3 50 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AF25 9 0 -1 	IOBANK_8
       DQ0 DQ0 AG25 7 0 -1 	IOBANK_8
       DQ1 DQ1 AG24 7 1 -1 	IOBANK_8
       DQ2 DQ2 AF24 9 2 -1 	IOBANK_8
       DQ3 DQ3 AH25 9 1 -1 	IOBANK_8
       QVLD QVLD AF25 9 0  -1 	IOBANK_8
       RLDM RLDM AF22 13 0 -1 	IOBANK_8
       DM DM AF22 13 0 -1 	IOBANK_8
       DQ4 DQ4 AE23 10 0  -1 	IOBANK_8
       DQ5 DQ5 Y20 10 1  -1 	IOBANK_8
       DQ6 DQ6 Y19 11 0  -1 	IOBANK_8
       DQ7 DQ7 AC20 11 2  -1 	IOBANK_8
       DQ8 DQ8 AA20 11 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AH23 15 2 -1 	IOBANK_8
       DQ0 DQ0 AG22 13 1 -1 	IOBANK_8
       DQ1 DQ1 AE22 15 0 -1 	IOBANK_8
       DQ2 DQ2 AG23 15 1 -1 	IOBANK_8
       DQ3 DQ3 AH22 15 3 -1 	IOBANK_8
       QVLD QVLD AH23 15 2  -1 	IOBANK_8
       RLDM RLDM AF21 20 0 -1 	IOBANK_8
       DM DM AF21 20 0 -1 	IOBANK_8
       DQ4 DQ4 AE20 16 1  -1 	IOBANK_8
       DQ5 DQ5 W18 17 1  -1 	IOBANK_8
       DQ6 DQ6 AC19 17 2  -1 	IOBANK_8
       DQ7 DQ7 Y18 19 0  -1 	IOBANK_8
       DQ8 DQ8 AB19 17 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AH21 21 2 -1 	IOBANK_8
       DQ0 DQ0 AG20 20 1 -1 	IOBANK_8
       DQ1 DQ1 AF20 21 0 -1 	IOBANK_8
       DQ2 DQ2 AG21 21 1 -1 	IOBANK_8
       DQ3 DQ3 AH20 21 3 -1 	IOBANK_8
       QVLD QVLD AH21 21 2  -1 	IOBANK_8
       RLDM RLDM AG19 28 0 -1 	IOBANK_8
       DM DM AG19 28 0 -1 	IOBANK_8
       DQ4 DQ4 AD19 23 1  -1 	IOBANK_8
       DQ5 DQ5 AB18 24 1  -1 	IOBANK_8
       DQ6 DQ6 AD18 24 2  -1 	IOBANK_8
       DQ7 DQ7 Y17 25 0  -1 	IOBANK_8
       DQ8 DQ8 AC18 24 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AF18 29 2 -1 	IOBANK_8
       DQ0 DQ0 AG18 28 1 -1 	IOBANK_8
       DQ1 DQ1 AF19 29 0 -1 	IOBANK_8
       DQ2 DQ2 AH19 29 1 -1 	IOBANK_8
       DQ3 DQ3 AH18 29 3 -1 	IOBANK_8
       QVLD QVLD AF18 29 2  -1 	IOBANK_8
       RLDM RLDM W15 34 1 -1 	IOBANK_8
       DM DM W15 34 1 -1 	IOBANK_8
       DQ4 DQ4 AE18 32 1  -1 	IOBANK_8
       DQ5 DQ5 AB17 33 0  -1 	IOBANK_8
       DQ6 DQ6 AD17 33 2  -1 	IOBANK_8
       DQ7 DQ7 W16 34 0  -1 	IOBANK_8
       DQ8 DQ8 AC17 33 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AD11 59 0 -1 	IOBANK_7
       DQ0 DQ0 AH11 57 0 -1 	IOBANK_7
       DQ1 DQ1 AG11 57 1 -1 	IOBANK_7
       DQ2 DQ2 AE11 59 2 -1 	IOBANK_7
       DQ3 DQ3 AF12 59 1 -1 	IOBANK_7
       QVLD QVLD AD11 59 0  -1 	IOBANK_7
       RLDM RLDM AH10 63 1 -1 	IOBANK_7
       DM DM AH10 63 1 -1 	IOBANK_7
       DQ4 DQ4 AC13 60 0  -1 	IOBANK_7
       DQ5 DQ5 AD13 60 1  -1 	IOBANK_7
       DQ6 DQ6 AE13 62 1  -1 	IOBANK_7
       DQ7 DQ7 AH9 63 0  -1 	IOBANK_7
       DQ8 DQ8 AB14 62 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AF10 65 1 -1 	IOBANK_7
       DQ0 DQ0 AE10 65 0 -1 	IOBANK_7
       DQ1 DQ1 AG9 65 2 -1 	IOBANK_7
       DQ2 DQ2 AG10 65 3 -1 	IOBANK_7
       DQ3 DQ3 AB13 66 0 -1 	IOBANK_7
       QVLD QVLD AF10 65 1  -1 	IOBANK_7
       RLDM RLDM AE9 71 2 -1 	IOBANK_7
       DM DM AE9 71 2 -1 	IOBANK_7
       DQ4 DQ4 AB12 67 0  -1 	IOBANK_7
       DQ5 DQ5 AC12 67 2  -1 	IOBANK_7
       DQ6 DQ6 AG8 70 1  -1 	IOBANK_7
       DQ7 DQ7 AE8 71 0  -1 	IOBANK_7
       DQ8 DQ8 AF9 70 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AB11 73 0 -1 	IOBANK_7
       DQ0 DQ0 AH8 71 1 -1 	IOBANK_7
       DQ1 DQ1 AF8 71 3 -1 	IOBANK_7
       DQ2 DQ2 Y13 73 1 -1 	IOBANK_7
       DQ3 DQ3 Y12 74 0 -1 	IOBANK_7
       QVLD QVLD AB11 73 0  -1 	IOBANK_7
       RLDM RLDM AG7 76 3 -1 	IOBANK_7
       DM DM AG7 76 3 -1 	IOBANK_7
       DQ4 DQ4 AH6 75 0  -1 	IOBANK_7
       DQ5 DQ5 AH7 75 1  -1 	IOBANK_7
       DQ6 DQ6 AF7 76 2  -1 	IOBANK_7
       DQ7 DQ7 AG6 76 1  -1 	IOBANK_7
       DQ8 DQ8 AE7 76 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS Y11 79 1 -1 	IOBANK_7
       DQ0 DQ0 AB10 78 0 -1 	IOBANK_7
       DQ1 DQ1 W12 78 1 -1 	IOBANK_7
       DQ2 DQ2 AD8 79 0 -1 	IOBANK_7
       DQ3 DQ3 AC9 79 2 -1 	IOBANK_7
       QVLD QVLD Y11 79 1  -1 	IOBANK_7
       RLDM RLDM AA11 84 0 -1 	IOBANK_7
       DM DM AA11 84 0 -1 	IOBANK_7
       DQ4 DQ4 AH5 80 1  -1 	IOBANK_7
       DQ5 DQ5 AF4 83 0  -1 	IOBANK_7
       DQ6 DQ6 AG4 83 1  -1 	IOBANK_7
       DQ7 DQ7 AG5 83 3  -1 	IOBANK_7
       DQ8 DQ8 AF5 83 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS G9 84 0 -1 	IOBANK_4
       DQ0 DQ0 B4 83 2 -1 	IOBANK_4
       DQ1 DQ1 B5 83 0 -1 	IOBANK_4
       DQ2 DQ2 J11 86 3 -1 	IOBANK_4
       DQ3 DQ3 G8 86 1 -1 	IOBANK_4
       QVLD QVLD G9 84 0  -1 	IOBANK_4
       RLDM RLDM C5 83 1 -1 	IOBANK_4
       DM DM C5 83 1 -1 	IOBANK_4
       DQ4 DQ4 G10 79 0  -1 	IOBANK_4
       DQ5 DQ5 H11 80 2  -1 	IOBANK_4
       DQ6 DQ6 A5 80 0  -1 	IOBANK_4
       DQ7 DQ7 C4 83 3  -1 	IOBANK_4
       DQ8 DQ8 A4 80 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B7 76 0 -1 	IOBANK_4
       DQ0 DQ0 C7 76 1 -1 	IOBANK_4
       DQ1 DQ1 B6 76 2 -1 	IOBANK_4
       DQ2 DQ2 J13 78 1 -1 	IOBANK_4
       DQ3 DQ3 F9 78 0 -1 	IOBANK_4
       QVLD QVLD B7 76 0  -1 	IOBANK_4
       RLDM RLDM D7 76 3 -1 	IOBANK_4
       DM DM D7 76 3 -1 	IOBANK_4
       DQ4 DQ4 E10 73 0  -1 	IOBANK_4
       DQ5 DQ5 G11 74 1  -1 	IOBANK_4
       DQ6 DQ6 A6 75 1  -1 	IOBANK_4
       DQ7 DQ7 A7 75 0  -1 	IOBANK_4
       DQ8 DQ8 F10 74 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS D8 71 3 -1 	IOBANK_4
       DQ0 DQ0 A8 70 1 -1 	IOBANK_4
       DQ1 DQ1 B8 70 0 -1 	IOBANK_4
       DQ2 DQ2 D9 71 1 -1 	IOBANK_4
       DQ3 DQ3 C9 71 2 -1 	IOBANK_4
       QVLD QVLD D8 71 3  -1 	IOBANK_4
       RLDM RLDM F11 67 0 -1 	IOBANK_4
       DM DM F11 67 0 -1 	IOBANK_4
       DQ4 DQ4 D10 65 3  -1 	IOBANK_4
       DQ5 DQ5 B9 65 1  -1 	IOBANK_4
       DQ6 DQ6 B10 65 0  -1 	IOBANK_4
       DQ7 DQ7 G12 67 1  -1 	IOBANK_4
       DQ8 DQ8 C10 65 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F13 62 2 -1 	IOBANK_4
       DQ0 DQ0 E13 60 0 -1 	IOBANK_4
       DQ1 DQ1 F12 62 1 -1 	IOBANK_4
       DQ2 DQ2 E14 62 0 -1 	IOBANK_4
       DQ3 DQ3 A9 63 1 -1 	IOBANK_4
       QVLD QVLD F13 62 2  -1 	IOBANK_4
       RLDM RLDM C11 59 0 -1 	IOBANK_4
       DM DM C11 59 0 -1 	IOBANK_4
       DQ4 DQ4 A11 57 1  -1 	IOBANK_4
       DQ5 DQ5 B11 57 0  -1 	IOBANK_4
       DQ6 DQ6 D11 59 1  -1 	IOBANK_4
       DQ7 DQ7 C12 59 2  -1 	IOBANK_4
       DQ8 DQ8 E12 59 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS A18 29 0 -1 	IOBANK_3
       DQ0 DQ0 C18 29 1 -1 	IOBANK_3
       DQ1 DQ1 A19 29 2 -1 	IOBANK_3
       DQ2 DQ2 K17 30 0 -1 	IOBANK_3
       DQ3 DQ3 E17 32 0 -1 	IOBANK_3
       QVLD QVLD A18 29 0  -1 	IOBANK_3
       RLDM RLDM C19 29 3 -1 	IOBANK_3
       DM DM C19 29 3 -1 	IOBANK_3
       DQ4 DQ4 H18 24 1  -1 	IOBANK_3
       DQ5 DQ5 D18 24 0  -1 	IOBANK_3
       DQ6 DQ6 B19 28 1  -1 	IOBANK_3
       DQ7 DQ7 B18 28 0  -1 	IOBANK_3
       DQ8 DQ8 E18 25 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS B21 21 2 -1 	IOBANK_3
