-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 K33 49 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS N24 49 3 -1 	IOBANK_2
       DQ0 DQ0 N26 50 3 -1 	IOBANK_2
       DQ1 DQ1 N25 49 1 -1 	IOBANK_2
       DQ2 DQ2 N23 48 1 -1 	IOBANK_2
       DQ3 DQ3 P23 48 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS L31 48 2 -1 	IOBANK_2
       DQ0 DQ0 K32 49 2 -1 	IOBANK_2
       DQ1 DQ1 L32 48 0 -1 	IOBANK_2
       DQ2 DQ2 L34 47 0 -1 	IOBANK_2
       DQ3 DQ3 K34 47 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS P29 46 1 -1 	IOBANK_2
       DQ0 DQ0 N29 47 1 -1 	IOBANK_2
       DQ1 DQ1 N28 47 3 -1 	IOBANK_2
       DQ2 DQ2 P28 46 3 -1 	IOBANK_2
       DQ3 DQ3 R29 45 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS M34 45 0 -1 	IOBANK_2
       DQ0 DQ0 M32 46 0 -1 	IOBANK_2
       DQ1 DQ1 M31 46 2 -1 	IOBANK_2
       DQ2 DQ2 M33 45 2 -1 	IOBANK_2
       DQ3 DQ3 N31 44 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS T23 44 3 -1 	IOBANK_2
       DQ0 DQ0 R28 45 3 -1 	IOBANK_2
       DQ1 DQ1 R23 44 1 -1 	IOBANK_2
       DQ2 DQ2 T29 43 1 -1 	IOBANK_2
       DQ3 DQ3 T28 43 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS N32 43 2 -1 	IOBANK_2
       DQ0 DQ0 N30 44 2 -1 	IOBANK_2
       DQ1 DQ1 N33 43 0 -1 	IOBANK_2
       DQ2 DQ2 P32 42 0 -1 	IOBANK_2
       DQ3 DQ3 P31 42 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS U31 41 1 -1 	IOBANK_2
       DQ0 DQ0 U24 42 1 -1 	IOBANK_2
       DQ1 DQ1 U23 42 3 -1 	IOBANK_2
       DQ2 DQ2 U30 41 3 -1 	IOBANK_2
       DQ3 DQ3 U29 40 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS R32 40 0 -1 	IOBANK_2
       DQ0 DQ0 N34 41 0 -1 	IOBANK_2
       DQ1 DQ1 P34 41 2 -1 	IOBANK_2
       DQ2 DQ2 R31 40 2 -1 	IOBANK_2
       DQ3 DQ3 R34 39 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS V29 39 3 -1 	IOBANK_2
       DQ0 DQ0 U28 40 3 -1 	IOBANK_2
       DQ1 DQ1 W29 39 1 -1 	IOBANK_2
       DQ2 DQ2 U27 38 1 -1 	IOBANK_2
       DQ3 DQ3 V28 38 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS W33 29 0 -1 	IOBANK_1
       DQ0 DQ0 W31 30 0 -1 	IOBANK_1
       DQ1 DQ1 W30 30 2 -1 	IOBANK_1
       DQ2 DQ2 W32 29 2 -1 	IOBANK_1
       DQ3 DQ3 Y32 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS Y24 29 1 -1 	IOBANK_1
       DQ0 DQ0 V23 30 1 -1 	IOBANK_1
       DQ1 DQ1 W23 30 3 -1 	IOBANK_1
       DQ2 DQ2 Y23 29 3 -1 	IOBANK_1
       DQ3 DQ3 W28 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS Y33 27 2 -1 	IOBANK_1
       DQ0 DQ0 Y31 28 2 -1 	IOBANK_1
       DQ1 DQ1 Y34 27 0 -1 	IOBANK_1
       DQ2 DQ2 AA32 26 0 -1 	IOBANK_1
       DQ3 DQ3 AA31 26 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS Y27 27 3 -1 	IOBANK_1
       DQ0 DQ0 Y29 28 3 -1 	IOBANK_1
       DQ1 DQ1 Y28 27 1 -1 	IOBANK_1
       DQ2 DQ2 AA29 26 1 -1 	IOBANK_1
       DQ3 DQ3 AA28 26 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AB33 24 0 -1 	IOBANK_1
       DQ0 DQ0 AB31 25 0 -1 	IOBANK_1
       DQ1 DQ1 AB30 25 2 -1 	IOBANK_1
       DQ2 DQ2 AB32 24 2 -1 	IOBANK_1
       DQ3 DQ3 AA34 23 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS AA26 24 1 -1 	IOBANK_1
       DQ0 DQ0 AA23 25 1 -1 	IOBANK_1
       DQ1 DQ1 AB23 25 3 -1 	IOBANK_1
       DQ2 DQ2 AA25 24 3 -1 	IOBANK_1
       DQ3 DQ3 AB29 23 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AC31 22 2 -1 	IOBANK_1
       DQ0 DQ0 AB34 23 2 -1 	IOBANK_1
       DQ1 DQ1 AC32 22 0 -1 	IOBANK_1
       DQ2 DQ2 AC34 21 0 -1 	IOBANK_1
       DQ3 DQ3 AC33 21 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS AC24 22 3 -1 	IOBANK_1
       DQ0 DQ0 AB28 23 3 -1 	IOBANK_1
       DQ1 DQ1 AB24 22 1 -1 	IOBANK_1
       DQ2 DQ2 AB26 21 1 -1 	IOBANK_1
       DQ3 DQ3 AB25 21 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AE33 19 0 -1 	IOBANK_1
       DQ0 DQ0 AD32 20 0 -1 	IOBANK_1
       DQ1 DQ1 AD31 20 2 -1 	IOBANK_1
       DQ2 DQ2 AE32 19 2 -1 	IOBANK_1
       DQ3 DQ3 AD34 18 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS AD26 19 1 -1 	IOBANK_1
       DQ0 DQ0 AC27 20 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 20 3 -1 	IOBANK_1
       DQ2 DQ2 AD25 19 3 -1 	IOBANK_1
       DQ3 DQ3 AC29 18 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS AF31 17 2 -1 	IOBANK_1
       DQ0 DQ0 AE34 18 2 -1 	IOBANK_1
       DQ1 DQ1 AF32 17 0 -1 	IOBANK_1
       DQ2 DQ2 AF34 16 0 -1 	IOBANK_1
       DQ3 DQ3 AF33 16 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS AD28 17 3 -1 	IOBANK_1
       DQ0 DQ0 AC28 18 3 -1 	IOBANK_1
       DQ1 DQ1 AD29 17 1 -1 	IOBANK_1
       DQ2 DQ2 AE30 16 1 -1 	IOBANK_1
       DQ3 DQ3 AE29 16 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AG34 14 0 -1 	IOBANK_1
       DQ0 DQ0 AG32 15 0 -1 	IOBANK_1
       DQ1 DQ1 AG31 15 2 -1 	IOBANK_1
       DQ2 DQ2 AH34 14 2 -1 	IOBANK_1
       DQ3 DQ3 AH33 13 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS AF30 14 1 -1 	IOBANK_1
       DQ0 DQ0 AE28 15 1 -1 	IOBANK_1
       DQ1 DQ1 AE27 15 3 -1 	IOBANK_1
       DQ2 DQ2 AF29 14 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AJ33 12 2 -1 	IOBANK_1
       DQ0 DQ0 AH32 13 2 -1 	IOBANK_1
       DQ1 DQ1 AJ34 12 0 -1 	IOBANK_1
       DQ2 DQ2 AJ32 11 0 -1 	IOBANK_1
       DQ3 DQ3 AJ31 11 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS AG28 12 3 -1 	IOBANK_1
       DQ0 DQ0 AF27 13 3 -1 	IOBANK_1
       DQ1 DQ1 AG29 12 1 -1 	IOBANK_1
       DQ2 DQ2 AH31 11 1 -1 	IOBANK_1
       DQ3 DQ3 AH30 11 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS AK32 9 0 -1 	IOBANK_1
       DQ0 DQ0 AL34 10 0 -1 	IOBANK_1
       DQ1 DQ1 AK34 10 2 -1 	IOBANK_1
       DQ2 DQ2 AK31 9 2 -1 	IOBANK_1
       DQ3 DQ3 AL33 8 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AH25 6 1 -1 	IOBANK_8
       DQ0 DQ0 AK29 3 1 -1 	IOBANK_8
       DQ1 DQ1 AC23 6 0 -1 	IOBANK_8
       DQ2 DQ2 AL29 6 2 -1 	IOBANK_8
       DQ3 DQ3 AB22 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AN32 9 0 -1 	IOBANK_8
       DQ0 DQ0 AM30 7 1 -1 	IOBANK_8
       DQ1 DQ1 AN31 7 2 -1 	IOBANK_8
       DQ2 DQ2 AP32 9 2 -1 	IOBANK_8
       DQ3 DQ3 AP30 9 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AD23 10 2 -1 	IOBANK_8
       DQ0 DQ0 AP31 9 3 -1 	IOBANK_8
       DQ1 DQ1 AG23 10 0 -1 	IOBANK_8
       DQ2 DQ2 AP29 10 1 -1 	IOBANK_8
       DQ3 DQ3 AN29 10 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AM28 11 1 -1 	IOBANK_8
       DQ0 DQ0 AM29 11 0 -1 	IOBANK_8
       DQ1 DQ1 AP28 11 2 -1 	IOBANK_8
       DQ2 DQ2 AN28 11 3 -1 	IOBANK_8
       DQ3 DQ3 AF23 13 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AJ28 15 0 -1 	IOBANK_8
       DQ0 DQ0 AJ27 13 0 -1 	IOBANK_8
       DQ1 DQ1 AL28 13 2 -1 	IOBANK_8
       DQ2 DQ2 AM27 15 2 -1 	IOBANK_8
       DQ3 DQ3 AP27 15 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AN26 16 1 -1 	IOBANK_8
       DQ0 DQ0 AL27 15 3 -1 	IOBANK_8
       DQ1 DQ1 AE23 16 0 -1 	IOBANK_8
       DQ2 DQ2 AL26 16 2 -1 	IOBANK_8
       DQ3 DQ3 AJ26 17 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AM26 17 3 -1 	IOBANK_8
       DQ0 DQ0 AK26 17 2 -1 	IOBANK_8
       DQ1 DQ1 AP26 17 1 -1 	IOBANK_8
       DQ2 DQ2 AC22 19 0 -1 	IOBANK_8
       DQ3 DQ3 AD22 19 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AJ24 20 0 -1 	IOBANK_8
       DQ0 DQ0 AG22 19 2 -1 	IOBANK_8
       DQ1 DQ1 AF22 20 1 -1 	IOBANK_8
       DQ2 DQ2 AL25 20 2 -1 	IOBANK_8
       DQ3 DQ3 AJ25 21 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AM25 21 3 -1 	IOBANK_8
       DQ0 DQ0 AN25 21 2 -1 	IOBANK_8
       DQ1 DQ1 AP25 21 1 -1 	IOBANK_8
       DQ2 DQ2 AE22 23 0 -1 	IOBANK_8
       DQ3 DQ3 AM24 23 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AK23 24 2 -1 	IOBANK_8
       DQ0 DQ0 AL24 23 2 -1 	IOBANK_8
       DQ1 DQ1 AJ23 24 0 -1 	IOBANK_8
       DQ2 DQ2 AP24 24 1 -1 	IOBANK_8
       DQ3 DQ3 AL23 24 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AH24 25 2 -1 	IOBANK_8
       DQ0 DQ0 AB21 25 0 -1 	IOBANK_8
       DQ1 DQ1 AC21 25 1 -1 	IOBANK_8
       DQ2 DQ2 AB20 28 0 -1 	IOBANK_8
       DQ3 DQ3 AM23 28 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AM22 29 2 -1 	IOBANK_8
       DQ0 DQ0 AN23 28 2 -1 	IOBANK_8
       DQ1 DQ1 AP23 29 0 -1 	IOBANK_8
       DQ2 DQ2 AP22 29 1 -1 	IOBANK_8
       DQ3 DQ3 AN22 29 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AH22 30 2 -1 	IOBANK_8
       DQ0 DQ0 AC20 30 0 -1 	IOBANK_8
       DQ1 DQ1 AH21 30 1 -1 	IOBANK_8
       DQ2 DQ2 AC19 32 0 -1 	IOBANK_8
       DQ3 DQ3 AJ22 32 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AP21 33 2 -1 	IOBANK_8
       DQ0 DQ0 AL22 32 2 -1 	IOBANK_8
       DQ1 DQ1 AM21 33 0 -1 	IOBANK_8
       DQ2 DQ2 AJ21 33 1 -1 	IOBANK_8
       DQ3 DQ3 AL21 33 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AC16 57 0 -1 	IOBANK_7
       DQ0 DQ0 AH17 55 2 -1 	IOBANK_7
       DQ1 DQ1 AC17 55 3 -1 	IOBANK_7
       DQ2 DQ2 AJ16 57 1 -1 	IOBANK_7
       DQ3 DQ3 AL16 57 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AP16 59 1 -1 	IOBANK_7
       DQ0 DQ0 AK16 59 0 -1 	IOBANK_7
       DQ1 DQ1 AN16 59 2 -1 	IOBANK_7
       DQ2 DQ2 AM16 59 3 -1 	IOBANK_7
       DQ3 DQ3 AB16 60 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM15 60 3 -1 	IOBANK_7
       DQ0 DQ0 AJ17 60 2 -1 	IOBANK_7
       DQ1 DQ1 AH16 60 1 -1 	IOBANK_7
       DQ2 DQ2 AH15 62 0 -1 	IOBANK_7
       DQ3 DQ3 AJ15 62 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AC15 63 0 -1 	IOBANK_7
       DQ0 DQ0 AP15 62 1 -1 	IOBANK_7
       DQ1 DQ1 AL15 62 3 -1 	IOBANK_7
       DQ2 DQ2 AG14 63 2 -1 	IOBANK_7
       DQ3 DQ3 AP14 63 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AJ14 65 2 -1 	IOBANK_7
       DQ0 DQ0 AM14 63 3 -1 	IOBANK_7
       DQ1 DQ1 AK14 65 0 -1 	IOBANK_7
       DQ2 DQ2 AN14 65 1 -1 	IOBANK_7
       DQ3 DQ3 AL14 65 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AM13 66 2 -1 	IOBANK_7
       DQ0 DQ0 AD14 66 1 -1 	IOBANK_7
       DQ1 DQ1 AP13 66 0 -1 	IOBANK_7
       DQ2 DQ2 AH13 67 0 -1 	IOBANK_7
       DQ3 DQ3 AJ13 67 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AE14 70 0 -1 	IOBANK_7
       DQ0 DQ0 AN13 67 1 -1 	IOBANK_7
       DQ1 DQ1 AL13 67 3 -1 	IOBANK_7
       DQ2 DQ2 AF14 70 2 -1 	IOBANK_7
       DQ3 DQ3 AP12 70 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AH12 71 2 -1 	IOBANK_7
       DQ0 DQ0 AM12 70 3 -1 	IOBANK_7
       DQ1 DQ1 AH11 71 0 -1 	IOBANK_7
       DQ2 DQ2 AJ12 71 1 -1 	IOBANK_7
       DQ3 DQ3 AL12 71 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AM11 73 2 -1 	IOBANK_7
       DQ0 DQ0 AC14 73 0 -1 	IOBANK_7
       DQ1 DQ1 AP11 73 1 -1 	IOBANK_7
       DQ2 DQ2 AJ11 74 0 -1 	IOBANK_7
       DQ3 DQ3 AK11 74 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AE13 75 0 -1 	IOBANK_7
       DQ0 DQ0 AN11 74 1 -1 	IOBANK_7
       DQ1 DQ1 AL11 74 3 -1 	IOBANK_7
       DQ2 DQ2 AF13 75 2 -1 	IOBANK_7
       DQ3 DQ3 AP10 75 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AJ10 76 2 -1 	IOBANK_7
       DQ0 DQ0 AM10 75 3 -1 	IOBANK_7
       DQ1 DQ1 AH10 76 0 -1 	IOBANK_7
       DQ2 DQ2 AN10 76 1 -1 	IOBANK_7
       DQ3 DQ3 AL10 76 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AP9 78 1 -1 	IOBANK_7
       DQ0 DQ0 AD13 78 0 -1 	IOBANK_7
       DQ1 DQ1 AH14 78 2 -1 	IOBANK_7
       DQ2 DQ2 AM9 78 3 -1 	IOBANK_7
       DQ3 DQ3 AH9 79 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AL9 79 3 -1 	IOBANK_7
       DQ0 DQ0 AH8 79 2 -1 	IOBANK_7
       DQ1 DQ1 AJ9 79 1 -1 	IOBANK_7
       DQ2 DQ2 AC13 80 1 -1 	IOBANK_7
       DQ3 DQ3 AP8 80 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AK8 83 2 -1 	IOBANK_7
       DQ0 DQ0 AM8 80 2 -1 	IOBANK_7
       DQ1 DQ1 AJ8 83 0 -1 	IOBANK_7
       DQ2 DQ2 AN8 83 1 -1 	IOBANK_7
       DQ3 DQ3 AL8 83 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AP7 84 1 -1 	IOBANK_7
       DQ0 DQ0 AE11 84 0 -1 	IOBANK_7
       DQ1 DQ1 AG13 84 2 -1 	IOBANK_7
       DQ2 DQ2 AM7 84 3 -1 	IOBANK_7
       DQ3 DQ3 AG8 86 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AL7 86 3 -1 	IOBANK_7
       DQ0 DQ0 AH7 86 2 -1 	IOBANK_7
       DQ1 DQ1 AJ7 86 1 -1 	IOBANK_7
       DQ2 DQ2 AF11 87 0 -1 	IOBANK_7
       DQ3 DQ3 AG11 87 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS M14 87 1 -1 	IOBANK_4
       DQ0 DQ0 F7 86 2 -1 	IOBANK_4
       DQ1 DQ1 D7 86 0 -1 	IOBANK_4
       DQ2 DQ2 H14 87 2 -1 	IOBANK_4
       DQ3 DQ3 H13 87 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS C7 84 0 -1 	IOBANK_4
       DQ0 DQ0 M15 84 2 -1 	IOBANK_4
       DQ1 DQ1 A7 84 1 -1 	IOBANK_4
       DQ2 DQ2 H8 86 3 -1 	IOBANK_4
       DQ3 DQ3 G7 86 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS E8 83 1 -1 	IOBANK_4
       DQ0 DQ0 C8 80 0 -1 	IOBANK_4
       DQ1 DQ1 F8 83 3 -1 	IOBANK_4
       DQ2 DQ2 B8 83 2 -1 	IOBANK_4
       DQ3 DQ3 D8 83 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS K13 80 3 -1 	IOBANK_4
       DQ0 DQ0 F9 79 2 -1 	IOBANK_4
       DQ1 DQ1 D9 79 0 -1 	IOBANK_4
       DQ2 DQ2 L14 80 1 -1 	IOBANK_4
       DQ3 DQ3 A8 80 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS C9 78 0 -1 	IOBANK_4
       DQ0 DQ0 J13 78 1 -1 	IOBANK_4
       DQ1 DQ1 A9 78 2 -1 	IOBANK_4
       DQ2 DQ2 G9 79 3 -1 	IOBANK_4
       DQ3 DQ3 G8 79 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS F10 76 1 -1 	IOBANK_4
       DQ0 DQ0 C10 75 0 -1 	IOBANK_4
       DQ1 DQ1 G10 76 3 -1 	IOBANK_4
       DQ2 DQ2 B10 76 2 -1 	IOBANK_4
       DQ3 DQ3 D10 76 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS M16 75 3 -1 	IOBANK_4
       DQ0 DQ0 B11 74 2 -1 	IOBANK_4
       DQ1 DQ1 D11 74 0 -1 	IOBANK_4
       DQ2 DQ2 N17 75 1 -1 	IOBANK_4
       DQ3 DQ3 A10 75 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS C11 73 0 -1 	IOBANK_4
       DQ0 DQ0 J14 73 1 -1 	IOBANK_4
       DQ1 DQ1 A11 73 2 -1 	IOBANK_4
       DQ2 DQ2 F11 74 3 -1 	IOBANK_4
       DQ3 DQ3 E11 74 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS F12 71 2 -1 	IOBANK_4
       DQ0 DQ0 G11 71 3 -1 	IOBANK_4
       DQ1 DQ1 G12 71 1 -1 	IOBANK_4
