-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device hc230f1020c
-- 09/07/2005 17:29:15

	 max_pads_per_row  6
	 max_pads_per_column  1
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	388 	0 -1 	IOBANK_8
	DM   	DM   	  	AL22 	1053 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK21 	1011 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AM21 	1066 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ21 	1080 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM22 	1094 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	1222 	0 -1 	IOBANK_8
	DM   	DM   	  	AJ20 	1167 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ19 	1126 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AH19 	1140 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AH20 	1154 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AL20 	1195 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 9B

	DQS  	DQS 		AK13 	1881 	0 -1 	IOBANK_7
	DM   	DM   	  	AL13 	1826 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM14 	1785 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL14 	1840 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ13 	1854 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ14 	1867 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AG14 	1996 	0 -1 	IOBANK_7
	DM   	DM   	  	AH14 	1936 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG15 	1895 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AH13 	1955 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AG13 	1968 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF13 	1982 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AL11 	2106 	0 -1 	IOBANK_7
	DM   	DM   	  	AL12 	2051 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM12 	2010 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AK12 	2065 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ12 	2078 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AM11 	2092 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AK10 	2216 	0 -1 	IOBANK_7
	DM   	DM   	  	AK11 	2161 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM10 	2120 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AH11 	2175 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AL10 	2188 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ11 	2202 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AF11 	2326 	0 -1 	IOBANK_7
	DM   	DM   	  	AG11 	2271 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG12 	2230 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AF12 	2285 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF10 	2298 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG10 	2312 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AK9 	2436 	0 -1 	IOBANK_7
	DM   	DM   	  	AL9 	2381 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AJ10 	2340 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AK8 	2395 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AM9 	2408 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ8 	2422 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AL7 	2551 	0 -1 	IOBANK_7
	DM   	DM   	  	AL8 	2496 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM8 	2454 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM7 	2509 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ7 	2523 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AK7 	2537 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AL5 	2661 	0 -1 	IOBANK_7
	DM   	DM   	  	AL6 	2606 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM6 	2564 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM5 	2619 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ6 	2633 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AK6 	2647 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 1B

	DQS  	DQS 		AG8 	2771 	0 -1 	IOBANK_7
	DM   	DM   	  	AH8 	2716 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG9 	2674 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AH7 	2729 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH9 	2743 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AH6 	2757 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 0B

	DQS  	DQS 		AK4 	2885 	0 -1 	IOBANK_7
	DM   	DM   	  	AK5 	2826 	0 -1 	IOBANK_7
	DQ0 	DQ0 	  	AH5 	2812 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL4 	2844 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ5 	2858 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AM4 	2872 	0 -1 	IOBANK_7

-------------------------------------------------------------


group 0T

	DQS  	DQS 		C4 	2886 	0 -1 	IOBANK_4
	DM   	DM   	  	C5 	2831 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D5 	2873 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	B4 	2845 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	E5 	2859 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	A4 	2790 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 1T

	DQS  	DQS 		B5 	2772 	0 -1 	IOBANK_4
	DM   	DM   	  	B6 	2717 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	A5 	2758 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	A6 	2730 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	C6 	2744 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	D6 	2675 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 2T

	DQS  	DQS 		D7 	2662 	0 -1 	IOBANK_4
	DM   	DM   	  	C7 	2607 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E6 	2648 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	2620 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	E7 	2634 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	A7 	2565 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 3T

	DQS  	DQS 		B8 	2552 	0 -1 	IOBANK_4
	DM   	DM   	  	B9 	2497 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	C9 	2538 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	C8 	2510 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	A8 	2524 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	2455 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 4T

	DQS  	DQS 		F9 	2442 	0 -1 	IOBANK_4
	DM   	DM   	  	E9 	2382 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E8 	2428 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	D8 	2400 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	F8 	2414 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	F10 	2341 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 5T

	DQS  	DQS 		C10 	2327 	0 -1 	IOBANK_4
	DM   	DM   	  	C11 	2272 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B10 	2313 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	A10 	2286 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	D10 	2299 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	D11 	2231 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 6T

	DQS  	DQS 		F11 	2217 	0 -1 	IOBANK_4
	DM   	DM   	  	F12 	2162 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G10 	2203 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	E11 	2176 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	G11 	2189 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	G12 	2121 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C12 	2107 	0 -1 	IOBANK_4
	DM   	DM   	  	B12 	2052 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B11 	2093 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	D12 	2066 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	A11 	2079 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	A12 	2011 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 8T

	DQS  	DQS 		F14 	1997 	0 -1 	IOBANK_4
	DM   	DM   	  	E14 	1937 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E13 	1983 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	G13 	1956 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	F13 	1969 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	F15 	1896 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 9T

	DQS  	DQS 		C13 	1882 	0 -1 	IOBANK_4
	DM   	DM   	  	B13 	1827 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D14 	1868 	0 0 	IOBANK_4
	DQ1 	DQ1 	  	B14 	1841 	0 -1 	IOBANK_4
	DQ2 	DQ2 	  	D13 	1855 	0 -1 	IOBANK_4
	DQ3 	DQ3 	  	A14 	1786 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 10T

	DQS  	DQS 		D19 	1168 	0 -1 	IOBANK_3
	DM   	DM   	  	D20 	1109 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C20 	1155 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	1127 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	E19 	1141 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	E20 	1067 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B21 	1054 	0 -1 	IOBANK_3
	DM   	DM   	  	B22 	999 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C21 	1040 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	A21 	1012 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	A22 	1026 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	C22 	957 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 12T

	DQS  	DQS 		D22 	944 	0 -1 	IOBANK_3
	DM   	DM   	  	E22 	889 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	D21 	930 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	F23 	902 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	D23 	916 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	F22 	847 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B23 	834 	0 -1 	IOBANK_3
	DM   	DM   	  	B24 	779 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A23 	820 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	C24 	792 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	C23 	806 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	A24 	737 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 14T

	DQS  	DQS 		B25 	724 	0 -1 	IOBANK_3
	DM   	DM   	  	B26 	664 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	710 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	682 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	C26 	696 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	D26 	623 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		D25 	609 	0 -1 	IOBANK_3
	DM   	DM   	  	E25 	554 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E27 	595 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	E24 	568 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	C25 	581 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	E26 	513 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 16T

	DQS  	DQS 		B27 	499 	0 -1 	IOBANK_3
	DM   	DM   	  	B28 	444 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C27 	485 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	D27 	458 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	A27 	471 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	A28 	403 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 17T

	DQS  	DQS 		C28 	389 	0 -1 	IOBANK_3
	DM   	DM   	  	C29 	334 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A29 	375 	0 0 	IOBANK_3
	DQ1 	DQ1 	  	B29 	348 	0 -1 	IOBANK_3
	DQ2 	DQ2 	  	D28 	361 	0 -1 	IOBANK_3
	DQ3 	DQ3 	  	E28 	293 	0 -1 	IOBANK_3
