-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60ef1152c3
-- 12/01/2005 08:58:43

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AN28 	7 	3 -1 	IOBANK_8
	DM  	DM  	  	AL12 	63 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL12 	63 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AL9 	71 	3 -1 	IOBANK_7
	CQ   	CQ   		AL9 	71 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM9 	69 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM9 	69 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP10 	67 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM10 	67 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH10 	68 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AN10 	68 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ10 	68 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP9 	69 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH9 	71 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ9 	71 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AH8 	71 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL10 	68 	3 -1 	IOBANK_7
	DM  	DM  	  	AL10 	68 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL10 	68 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0B

	DQS  	DQS 		AL7 	77 	3 -1 	IOBANK_7
	CQ   	CQ   		AL7 	77 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM7 	76 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM7 	76 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP8 	72 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM8 	72 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ8 	73 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AN8 	73 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AK8 	73 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP7 	76 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AG8 	77 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ7 	77 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AH7 	77 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL8 	73 	3 -1 	IOBANK_7
	DM  	DM  	  	AL8 	73 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL8 	73 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0T

	DQS  	DQS 		D7 	77 	0 -1 	IOBANK_4
	CQ   	CQ   		D7 	77 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C7 	76 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C7 	76 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G7 	77 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	F7 	77 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	H8 	77 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A7 	76 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	E8 	73 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	B8 	73 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	F8 	73 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C8 	72 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	72 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	D8 	73 	0 -1 	IOBANK_4
	DM  	DM  	  	D8 	73 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	D8 	73 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 2T

	DQS  	DQS 		D9 	71 	0 -1 	IOBANK_4
	CQ   	CQ   		D9 	71 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C9 	69 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C9 	69 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G8 	71 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	F9 	71 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G9 	71 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	69 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	F10 	68 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	B10 	68 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	G10 	68 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C10 	67 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A10 	67 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	D10 	68 	0 -1 	IOBANK_4
	DM  	DM  	  	D10 	68 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	D10 	68 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 4T

	DQS  	DQS 		D11 	65 	0 -1 	IOBANK_4
	CQ   	CQ   		D11 	65 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C11 	64 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C11 	64 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E11 	65 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B11 	65 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	F11 	65 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A11 	64 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	G12 	63 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	F12 	63 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	G11 	63 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C12 	62 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A12 	62 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	D12 	63 	0 -1 	IOBANK_4
	DM  	DM  	  	D12 	63 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	D12 	63 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 6T

	DQS  	DQS 		D13 	60 	0 -1 	IOBANK_4
	CQ   	CQ   		D13 	60 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C13 	59 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C13 	59 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	F13 	60 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B13 	60 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G13 	60 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A13 	59 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	F14 	56 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	B14 	56 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	E14 	56 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C14 	55 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A14 	55 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	D14 	56 	0 -1 	IOBANK_4
	DM  	DM  	  	D14 	56 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	D14 	56 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 8T

	DQS  	DQS 		D15 	54 	0 -1 	IOBANK_4
	CQ   	CQ   		D15 	54 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C15 	52 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C15 	52 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	F15 	54 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A15 	54 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G15 	54 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	G14 	52 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	B16 	50 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A16 	50 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	F16 	50 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	D16 	49 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	G16 	49 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C16 	50 	0 -1 	IOBANK_4
	DM  	DM  	  	C16 	50 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C16 	50 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 10T

	DQS  	DQS 		D22 	25 	0 -1 	IOBANK_3
	CQ   	CQ   		D22 	25 	0 -1 	IOBANK_3
	CQN  	CQN  	  	D21 	24 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	D21 	24 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A21 	25 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C21 	25 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	F21 	25 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	F22 	24 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	B22 	23 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A22 	23 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	F23 	23 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	D23 	21 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	E23 	21 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	C22 	23 	0 -1 	IOBANK_3
	DM  	DM  	  	C22 	23 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C22 	23 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 12T

	DQS  	DQS 		C23 	19 	0 -1 	IOBANK_3
	CQ   	CQ   		C23 	19 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C24 	17 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C24 	17 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A23 	19 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B23 	19 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D24 	19 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	F24 	17 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A25 	16 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A24 	16 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	F25 	16 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C25 	15 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	D25 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B25 	16 	0 -1 	IOBANK_3
	DM  	DM  	  	B25 	16 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B25 	16 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 14T

	DQS  	DQS 		C26 	14 	0 -1 	IOBANK_3
	CQ   	CQ   		C26 	14 	0 -1 	IOBANK_3
	CQN  	CQN  	  	D26 	13 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	D26 	13 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E26 	14 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B26 	14 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	F26 	14 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A26 	13 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A28 	11 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A27 	11 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C27 	11 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C28 	9 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	D27 	9 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B28 	11 	0 -1 	IOBANK_3
	DM  	DM  	  	B28 	11 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B28 	11 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 16T

	DQS  	DQS 		C29 	7 	0 -1 	IOBANK_3
	CQ   	CQ   		C29 	7 	0 -1 	IOBANK_3
	CQN  	CQN  	  	D29 	6 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	D29 	6 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	D28 	7 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A29 	7 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	E29 	7 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B29 	6 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A32 	5 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A30 	5 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	B32 	5 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B31 	3 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	C30 	3 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	A31 	5 	0 -1 	IOBANK_3
	DM  	DM  	  	A31 	5 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	A31 	5 	0 -1 	IOBANK_3
