-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
       DQ4 DQ4 V31 30 0  -1 	IOBANK_1
       DQ5 DQ5 V30 30 2  -1 	IOBANK_1
       DQ6 DQ6 W31 29 2  -1 	IOBANK_1
       DQ7 DQ7 AA32 28 0  -1 	IOBANK_1
       DQ8 DQ8 W32 29 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS U28 29 1 -1 	IOBANK_1
       DQ0 DQ0 U23 30 1 -1 	IOBANK_1
       DQ1 DQ1 U22 30 3 -1 	IOBANK_1
       DQ2 DQ2 U27 29 3 -1 	IOBANK_1
       DQ3 DQ3 V29 28 1 -1 	IOBANK_1
       QVLD QVLD U28 29 1  -1 	IOBANK_1
       RLDM RLDM AA29 25 2 -1 	IOBANK_1
       DM DM AA29 25 2 -1 	IOBANK_1
       DQ4 DQ4 Y31 27 0  -1 	IOBANK_1
       DQ5 DQ5 Y30 27 2  -1 	IOBANK_1
       DQ6 DQ6 AB31 26 2  -1 	IOBANK_1
       DQ7 DQ7 AA30 25 0  -1 	IOBANK_1
       DQ8 DQ8 AB32 26 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS W29 26 1 -1 	IOBANK_1
       DQ0 DQ0 V24 27 1 -1 	IOBANK_1
       DQ1 DQ1 V23 27 3 -1 	IOBANK_1
       DQ2 DQ2 W28 26 3 -1 	IOBANK_1
       DQ3 DQ3 W27 25 1 -1 	IOBANK_1
       QVLD QVLD W29 26 1  -1 	IOBANK_1
       RLDM RLDM AC31 22 2 -1 	IOBANK_1
       DM DM AC31 22 2 -1 	IOBANK_1
       DQ4 DQ4 Y29 24 0  -1 	IOBANK_1
       DQ5 DQ5 Y28 24 2  -1 	IOBANK_1
       DQ6 DQ6 AB29 23 2  -1 	IOBANK_1
       DQ7 DQ7 AC32 22 0  -1 	IOBANK_1
       DQ8 DQ8 AB30 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS Y27 23 1 -1 	IOBANK_1
       DQ0 DQ0 W25 24 1 -1 	IOBANK_1
       DQ1 DQ1 W24 24 3 -1 	IOBANK_1
       DQ2 DQ2 Y26 23 3 -1 	IOBANK_1
       DQ3 DQ3 AA27 22 1 -1 	IOBANK_1
       QVLD QVLD Y27 23 1  -1 	IOBANK_1
       RLDM RLDM AE31 19 2 -1 	IOBANK_1
       DM DM AE31 19 2 -1 	IOBANK_1
       DQ4 DQ4 AB28 21 0  -1 	IOBANK_1
       DQ5 DQ5 AB27 21 2  -1 	IOBANK_1
       DQ6 DQ6 AD31 20 2  -1 	IOBANK_1
       DQ7 DQ7 AE32 19 0  -1 	IOBANK_1
       DQ8 DQ8 AD32 20 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS W23 20 1 -1 	IOBANK_1
       DQ0 DQ0 Y25 21 1 -1 	IOBANK_1
       DQ1 DQ1 Y24 21 3 -1 	IOBANK_1
       DQ2 DQ2 W22 20 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 19 1 -1 	IOBANK_1
       QVLD QVLD W23 20 1  -1 	IOBANK_1
       RLDM RLDM AC29 16 2 -1 	IOBANK_1
       DM DM AC29 16 2 -1 	IOBANK_1
       DQ4 DQ4 AF32 18 0  -1 	IOBANK_1
       DQ5 DQ5 AF31 18 2  -1 	IOBANK_1
       DQ6 DQ6 AG31 17 2  -1 	IOBANK_1
       DQ7 DQ7 AC30 16 0  -1 	IOBANK_1
       DQ8 DQ8 AG32 17 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS Y23 17 1 -1 	IOBANK_1
       DQ0 DQ0 AC27 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC26 18 3 -1 	IOBANK_1
       DQ2 DQ2 Y22 17 3 -1 	IOBANK_1
       DQ3 DQ3 AA25 16 1 -1 	IOBANK_1
       QVLD QVLD Y23 17 1  -1 	IOBANK_1
       RLDM RLDM AE29 13 2 -1 	IOBANK_1
       DM DM AE29 13 2 -1 	IOBANK_1
       DQ4 DQ4 AD30 15 0  -1 	IOBANK_1
       DQ5 DQ5 AD29 15 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 14 2  -1 	IOBANK_1
       DQ7 DQ7 AE30 13 0  -1 	IOBANK_1
       DQ8 DQ8 AH32 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AA23 14 1 -1 	IOBANK_1
       DQ0 DQ0 AB26 15 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 15 3 -1 	IOBANK_1
       DQ2 DQ2 AA22 14 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 13 1 -1 	IOBANK_1
       QVLD QVLD AA23 14 1  -1 	IOBANK_1
       RLDM RLDM AG29 10 2 -1 	IOBANK_1
       DM DM AG29 10 2 -1 	IOBANK_1
       DQ4 DQ4 AJ32 12 0  -1 	IOBANK_1
       DQ5 DQ5 AJ31 12 2  -1 	IOBANK_1
       DQ6 DQ6 AF29 11 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 10 0  -1 	IOBANK_1
       DQ8 DQ8 AF30 11 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS AC6 11 2 -1 	IOBANK_6
       DQ0 DQ0 AC8 12 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 12 0 -1 	IOBANK_6
       DQ2 DQ2 AC7 11 0 -1 	IOBANK_6
       DQ3 DQ3 AD8 10 2 -1 	IOBANK_6
       QVLD QVLD AC6 11 2  -1 	IOBANK_6
       RLDM RLDM AG4 10 1 -1 	IOBANK_6
       DM DM AG4 10 1 -1 	IOBANK_6
       DQ4 DQ4 AE5 12 3  -1 	IOBANK_6
       DQ5 DQ5 AE6 12 1  -1 	IOBANK_6
       DQ6 DQ6 AJ2 11 1  -1 	IOBANK_6
       DQ7 DQ7 AG3 10 3  -1 	IOBANK_6
       DQ8 DQ8 AJ1 11 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS AB9 14 2 -1 	IOBANK_6
       DQ0 DQ0 AB5 15 2 -1 	IOBANK_6
       DQ1 DQ1 AB6 15 0 -1 	IOBANK_6
       DQ2 DQ2 AB10 14 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 13 2 -1 	IOBANK_6
       QVLD QVLD AB9 14 2  -1 	IOBANK_6
       RLDM RLDM AH2 13 1 -1 	IOBANK_6
       DM DM AH2 13 1 -1 	IOBANK_6
       DQ4 DQ4 AG1 15 3  -1 	IOBANK_6
       DQ5 DQ5 AG2 15 1  -1 	IOBANK_6
       DQ6 DQ6 AF4 14 1  -1 	IOBANK_6
       DQ7 DQ7 AH1 13 3  -1 	IOBANK_6
       DQ8 DQ8 AF3 14 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS AA10 17 2 -1 	IOBANK_6
       DQ0 DQ0 Y10 18 2 -1 	IOBANK_6
       DQ1 DQ1 Y11 18 0 -1 	IOBANK_6
       DQ2 DQ2 AA11 17 0 -1 	IOBANK_6
       DQ3 DQ3 AA8 16 2 -1 	IOBANK_6
       QVLD QVLD AA10 17 2  -1 	IOBANK_6
       RLDM RLDM AD4 16 1 -1 	IOBANK_6
       DM DM AD4 16 1 -1 	IOBANK_6
       DQ4 DQ4 AE3 18 3  -1 	IOBANK_6
       DQ5 DQ5 AE4 18 1  -1 	IOBANK_6
       DQ6 DQ6 AF2 17 1  -1 	IOBANK_6
       DQ7 DQ7 AD3 16 3  -1 	IOBANK_6
       DQ8 DQ8 AF1 17 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS W10 20 2 -1 	IOBANK_6
       DQ0 DQ0 Y8 21 2 -1 	IOBANK_6
       DQ1 DQ1 Y9 21 0 -1 	IOBANK_6
       DQ2 DQ2 W11 20 0 -1 	IOBANK_6
       DQ3 DQ3 AA6 19 2 -1 	IOBANK_6
       QVLD QVLD W10 20 2  -1 	IOBANK_6
       RLDM RLDM AE2 19 1 -1 	IOBANK_6
       DM DM AE2 19 1 -1 	IOBANK_6
       DQ4 DQ4 AC3 21 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 21 1  -1 	IOBANK_6
       DQ6 DQ6 AD2 20 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 19 3  -1 	IOBANK_6
       DQ8 DQ8 AD1 20 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS W4 23 2 -1 	IOBANK_6
       DQ0 DQ0 W6 24 2 -1 	IOBANK_6
       DQ1 DQ1 W7 24 0 -1 	IOBANK_6
       DQ2 DQ2 W5 23 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 22 2 -1 	IOBANK_6
       QVLD QVLD W4 23 2  -1 	IOBANK_6
       RLDM RLDM AC2 22 1 -1 	IOBANK_6
       DM DM AC2 22 1 -1 	IOBANK_6
       DQ4 DQ4 AB1 24 3  -1 	IOBANK_6
       DQ5 DQ5 AB2 24 1  -1 	IOBANK_6
       DQ6 DQ6 AB4 23 1  -1 	IOBANK_6
       DQ7 DQ7 AC1 22 3  -1 	IOBANK_6
       DQ8 DQ8 AB3 23 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS V4 26 2 -1 	IOBANK_6
       DQ0 DQ0 V6 27 2 -1 	IOBANK_6
       DQ1 DQ1 V7 27 0 -1 	IOBANK_6
       DQ2 DQ2 V5 26 0 -1 	IOBANK_6
       DQ3 DQ3 W8 25 2 -1 	IOBANK_6
       QVLD QVLD V4 26 2  -1 	IOBANK_6
       RLDM RLDM Y5 25 1 -1 	IOBANK_6
       DM DM Y5 25 1 -1 	IOBANK_6
       DQ4 DQ4 AA1 27 3  -1 	IOBANK_6
       DQ5 DQ5 AA2 27 1  -1 	IOBANK_6
       DQ6 DQ6 AA4 26 1  -1 	IOBANK_6
       DQ7 DQ7 Y4 25 3  -1 	IOBANK_6
       DQ8 DQ8 AA3 26 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS U10 29 2 -1 	IOBANK_6
       DQ0 DQ0 U5 30 2 -1 	IOBANK_6
       DQ1 DQ1 U6 30 0 -1 	IOBANK_6
       DQ2 DQ2 U11 29 0 -1 	IOBANK_6
       DQ3 DQ3 V9 28 2 -1 	IOBANK_6
       QVLD QVLD U10 29 2  -1 	IOBANK_6
       RLDM RLDM Y3 28 1 -1 	IOBANK_6
       DM DM Y3 28 1 -1 	IOBANK_6
       DQ4 DQ4 V2 30 3  -1 	IOBANK_6
       DQ5 DQ5 V3 30 1  -1 	IOBANK_6
       DQ6 DQ6 W2 29 1  -1 	IOBANK_6
       DQ7 DQ7 Y2 28 3  -1 	IOBANK_6
       DQ8 DQ8 W1 29 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS T5 39 2 -1 	IOBANK_5
       DQ0 DQ0 R10 40 2 -1 	IOBANK_5
       DQ1 DQ1 R11 40 0 -1 	IOBANK_5
       DQ2 DQ2 T6 39 0 -1 	IOBANK_5
       DQ3 DQ3 T10 38 2 -1 	IOBANK_5
       QVLD QVLD T5 39 2  -1 	IOBANK_5
       RLDM RLDM M2 40 1 -1 	IOBANK_5
       DM DM M2 40 1 -1 	IOBANK_5
       DQ4 DQ4 L1 42 3  -1 	IOBANK_5
       DQ5 DQ5 L2 42 1  -1 	IOBANK_5
       DQ6 DQ6 N3 41 1  -1 	IOBANK_5
       DQ7 DQ7 M1 40 3  -1 	IOBANK_5
       DQ8 DQ8 N2 41 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS R6 42 2 -1 	IOBANK_5
       DQ0 DQ0 P10 43 2 -1 	IOBANK_5
       DQ1 DQ1 P11 43 0 -1 	IOBANK_5
       DQ2 DQ2 R7 42 0 -1 	IOBANK_5
       DQ3 DQ3 R4 41 2 -1 	IOBANK_5
       QVLD QVLD R6 42 2  -1 	IOBANK_5
       RLDM RLDM M4 43 1 -1 	IOBANK_5
       DM DM M4 43 1 -1 	IOBANK_5
       DQ4 DQ4 L3 45 3  -1 	IOBANK_5
       DQ5 DQ5 L4 45 1  -1 	IOBANK_5
       DQ6 DQ6 N5 44 1  -1 	IOBANK_5
       DQ7 DQ7 M3 43 3  -1 	IOBANK_5
       DQ8 DQ8 N4 44 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS P6 45 2 -1 	IOBANK_5
       DQ0 DQ0 P8 46 2 -1 	IOBANK_5
       DQ1 DQ1 P9 46 0 -1 	IOBANK_5
       DQ2 DQ2 P7 45 0 -1 	IOBANK_5
       DQ3 DQ3 P4 44 2 -1 	IOBANK_5
       QVLD QVLD P6 45 2  -1 	IOBANK_5
       RLDM RLDM K2 46 1 -1 	IOBANK_5
       DM DM K2 46 1 -1 	IOBANK_5
       DQ4 DQ4 J1 48 3  -1 	IOBANK_5
       DQ5 DQ5 J2 48 1  -1 	IOBANK_5
       DQ6 DQ6 K4 47 1  -1 	IOBANK_5
       DQ7 DQ7 K1 46 3  -1 	IOBANK_5
       DQ8 DQ8 K3 47 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS N6 48 2 -1 	IOBANK_5
       DQ0 DQ0 M6 49 2 -1 	IOBANK_5
       DQ1 DQ1 M7 49 0 -1 	IOBANK_5
       DQ2 DQ2 N7 48 0 -1 	IOBANK_5
       DQ3 DQ3 N8 47 2 -1 	IOBANK_5
       QVLD QVLD N6 48 2  -1 	IOBANK_5
       RLDM RLDM H2 49 1 -1 	IOBANK_5
       DM DM H2 49 1 -1 	IOBANK_5
       DQ4 DQ4 G1 51 3  -1 	IOBANK_5
       DQ5 DQ5 G2 51 1  -1 	IOBANK_5
       DQ6 DQ6 J4 50 1  -1 	IOBANK_5
       DQ7 DQ7 H1 49 3  -1 	IOBANK_5
       DQ8 DQ8 J3 50 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS M10 51 2 -1 	IOBANK_5
       DQ0 DQ0 L5 52 2 -1 	IOBANK_5
       DQ1 DQ1 L6 52 0 -1 	IOBANK_5
       DQ2 DQ2 M11 51 0 -1 	IOBANK_5
       DQ3 DQ3 N10 50 2 -1 	IOBANK_5
       QVLD QVLD M10 51 2  -1 	IOBANK_5
       RLDM RLDM G4 52 1 -1 	IOBANK_5
       DM DM G4 52 1 -1 	IOBANK_5
       DQ4 DQ4 F3 54 3  -1 	IOBANK_5
       DQ5 DQ5 F4 54 1  -1 	IOBANK_5
       DQ6 DQ6 F2 53 1  -1 	IOBANK_5
       DQ7 DQ7 G3 52 3  -1 	IOBANK_5
       DQ8 DQ8 F1 53 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS L9 54 2 -1 	IOBANK_5
       DQ0 DQ0 L7 55 2 -1 	IOBANK_5
       DQ1 DQ1 L8 55 0 -1 	IOBANK_5
       DQ2 DQ2 L10 54 0 -1 	IOBANK_5
       DQ3 DQ3 M8 53 2 -1 	IOBANK_5
       QVLD QVLD L9 54 2  -1 	IOBANK_5
       RLDM RLDM E2 55 1 -1 	IOBANK_5
       DM DM E2 55 1 -1 	IOBANK_5
       DQ4 DQ4 D1 57 3  -1 	IOBANK_5
       DQ5 DQ5 D2 57 1  -1 	IOBANK_5
       DQ6 DQ6 E4 56 1  -1 	IOBANK_5
       DQ7 DQ7 E1 55 3  -1 	IOBANK_5
       DQ8 DQ8 E3 56 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AE22 6 1 -1 	IOBANK_8
       DQ0 DQ0 AG25 3 1 -1 	IOBANK_8
       DQ1 DQ1 AB21 6 0 -1 	IOBANK_8
       DQ2 DQ2 AF22 6 2 -1 	IOBANK_8
       DQ3 DQ3 AD22 7 0 -1 	IOBANK_8
       QVLD QVLD AE22 6 1  -1 	IOBANK_8
       RLDM RLDM AC21 10 0 -1 	IOBANK_8
       DM DM AC21 10 0 -1 	IOBANK_8
       DQ4 DQ4 AK29 7 2  -1 	IOBANK_8
       DQ5 DQ5 AJ28 9 0  -1 	IOBANK_8
       DQ6 DQ6 AL29 9 1  -1 	IOBANK_8
       DQ7 DQ7 AK28 9 3  -1 	IOBANK_8
       DQ8 DQ8 AM29 9 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AL28 10 3 -1 	IOBANK_8
       DQ0 DQ0 AG21 10 2 -1 	IOBANK_8
       DQ1 DQ1 AK27 10 1 -1 	IOBANK_8
       DQ2 DQ2 AJ27 11 0 -1 	IOBANK_8
       DQ3 DQ3 AM28 11 2 -1 	IOBANK_8
       QVLD QVLD AL28 10 3  -1 	IOBANK_8
       RLDM RLDM AM25 15 2 -1 	IOBANK_8
       DM DM AM25 15 2 -1 	IOBANK_8
       DQ4 DQ4 AL27 11 3  -1 	IOBANK_8
       DQ5 DQ5 AF21 13 1  -1 	IOBANK_8
       DQ6 DQ6 AL26 13 2  -1 	IOBANK_8
       DQ7 DQ7 AJ26 15 0  -1 	IOBANK_8
       DQ8 DQ8 AK26 13 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AD21 16 0 -1 	IOBANK_8
       DQ0 DQ0 AM26 15 1 -1 	IOBANK_8
       DQ1 DQ1 AL25 15 3 -1 	IOBANK_8
       DQ2 DQ2 AG24 16 1 -1 	IOBANK_8
       DQ3 DQ3 AH25 16 2 -1 	IOBANK_8
       QVLD QVLD AD21 16 0  -1 	IOBANK_8
       RLDM RLDM AG20 19 2 -1 	IOBANK_8
       DM DM AG20 19 2 -1 	IOBANK_8
       DQ4 DQ4 AH24 17 2  -1 	IOBANK_8
       DQ5 DQ5 AK25 17 1  -1 	IOBANK_8
       DQ6 DQ6 AB20 19 0  -1 	IOBANK_8
       DQ7 DQ7 AE21 19 1  -1 	IOBANK_8
       DQ8 DQ8 AJ25 17 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AL24 20 2 -1 	IOBANK_8
       DQ0 DQ0 AF20 20 1 -1 	IOBANK_8
       DQ1 DQ1 AM24 20 0 -1 	IOBANK_8
       DQ2 DQ2 AK24 21 0 -1 	IOBANK_8
       DQ3 DQ3 AK23 21 2 -1 	IOBANK_8
       QVLD QVLD AL24 20 2  -1 	IOBANK_8
       RLDM RLDM AK22 24 2 -1 	IOBANK_8
       DM DM AK22 24 2 -1 	IOBANK_8
       DQ4 DQ4 AL23 21 3  -1 	IOBANK_8
       DQ5 DQ5 AD20 23 0  -1 	IOBANK_8
       DQ6 DQ6 AH22 23 2  -1 	IOBANK_8
       DQ7 DQ7 AG22 24 0  -1 	IOBANK_8
       DQ8 DQ8 AG23 23 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AC20 25 0 -1 	IOBANK_8
       DQ0 DQ0 AJ23 24 1 -1 	IOBANK_8
       DQ1 DQ1 AJ22 24 3 -1 	IOBANK_8
       DQ2 DQ2 AB19 25 1 -1 	IOBANK_8
       DQ3 DQ3 AE20 25 2 -1 	IOBANK_8
       QVLD QVLD AC20 25 0  -1 	IOBANK_8
       RLDM RLDM AL21 29 3 -1 	IOBANK_8
       DM DM AL21 29 3 -1 	IOBANK_8
       DQ4 DQ4 AM22 28 1  -1 	IOBANK_8
       DQ5 DQ5 AL22 28 2  -1 	IOBANK_8
       DQ6 DQ6 AK21 29 2  -1 	IOBANK_8
       DQ7 DQ7 AM21 29 1  -1 	IOBANK_8
       DQ8 DQ8 AJ21 29 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
