-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
       DQ14 DQ14 N30 41 2  -1 	IOBANK_2
       QVLD QVLD M32 40 0  -1 	IOBANK_2
       DM1 DM1 M32 40 0  -1 	IOBANK_2
       DQ15 DQ15 M31 40 2  -1 	IOBANK_2
       DQ16 DQ16 P32 39 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS T27 39 3 -1 	IOBANK_2
       RLDM RLDM T27 39 3 -1 	IOBANK_2
       DQ0 DQ0 R28 40 3 -1 	IOBANK_2
       DQ1 DQ1 T28 39 1 -1 	IOBANK_2
       DQ2 DQ2 T23 38 1 -1 	IOBANK_2
       DQ3 DQ3 T22 38 3 -1 	IOBANK_2
       DQ5 DQ5 V31 30 0  -1 	IOBANK_1
       DQ6 DQ6 V30 30 2  -1 	IOBANK_1
       DQ4 DQ4 W32 29 0  -1 	IOBANK_1
       DQ7 DQ7 W31 29 2  -1 	IOBANK_1
       DQ8 DQ8 AA32 28 0  -1 	IOBANK_1
       DQ9 DQ9 U23 30 1  -1 	IOBANK_1
       DQ10 DQ10 U22 30 3  -1 	IOBANK_1
       DM0 DM0 U28 29 1  -1 	IOBANK_1
       DQ17 DQ17 U28 29 1  -1 	IOBANK_1
       DQ11 DQ11 U27 29 3  -1 	IOBANK_1
       DQ12 DQ12 V29 28 1  -1 	IOBANK_1
       DQ13 DQ13 AA31 28 2  -1 	IOBANK_1
       DQ14 DQ14 Y31 27 0  -1 	IOBANK_1
       QVLD QVLD Y30 27 2  -1 	IOBANK_1
       DM1 DM1 Y30 27 2  -1 	IOBANK_1
       DQ15 DQ15 AB32 26 0  -1 	IOBANK_1
       DQ16 DQ16 AB31 26 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS V23 27 3 -1 	IOBANK_1
       RLDM RLDM V23 27 3 -1 	IOBANK_1
       DQ0 DQ0 V28 28 3 -1 	IOBANK_1
       DQ1 DQ1 V24 27 1 -1 	IOBANK_1
       DQ2 DQ2 W29 26 1 -1 	IOBANK_1
       DQ3 DQ3 W28 26 3 -1 	IOBANK_1
       DQ5 DQ5 AA30 25 0  -1 	IOBANK_1
       DQ6 DQ6 AA29 25 2  -1 	IOBANK_1
       DQ4 DQ4 Y29 24 0  -1 	IOBANK_1
       DQ7 DQ7 Y28 24 2  -1 	IOBANK_1
       DQ8 DQ8 AB30 23 0  -1 	IOBANK_1
       DQ9 DQ9 W27 25 1  -1 	IOBANK_1
       DQ10 DQ10 W26 25 3  -1 	IOBANK_1
       DM0 DM0 W25 24 1  -1 	IOBANK_1
       DQ17 DQ17 W25 24 1  -1 	IOBANK_1
       DQ11 DQ11 W24 24 3  -1 	IOBANK_1
       DQ12 DQ12 Y27 23 1  -1 	IOBANK_1
       DQ13 DQ13 AB29 23 2  -1 	IOBANK_1
       DQ14 DQ14 AC32 22 0  -1 	IOBANK_1
       QVLD QVLD AC31 22 2  -1 	IOBANK_1
       DM1 DM1 AC31 22 2  -1 	IOBANK_1
       DQ15 DQ15 AB28 21 0  -1 	IOBANK_1
       DQ16 DQ16 AB27 21 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS AA26 22 3 -1 	IOBANK_1
       RLDM RLDM AA26 22 3 -1 	IOBANK_1
       DQ0 DQ0 Y26 23 3 -1 	IOBANK_1
       DQ1 DQ1 AA27 22 1 -1 	IOBANK_1
       DQ2 DQ2 Y25 21 1 -1 	IOBANK_1
       DQ3 DQ3 Y24 21 3 -1 	IOBANK_1
       DQ5 DQ5 AD32 20 0  -1 	IOBANK_1
       DQ6 DQ6 AD31 20 2  -1 	IOBANK_1
       DQ4 DQ4 AE32 19 0  -1 	IOBANK_1
       DQ7 DQ7 AE31 19 2  -1 	IOBANK_1
       DQ8 DQ8 AF32 18 0  -1 	IOBANK_1
       DQ9 DQ9 W23 20 1  -1 	IOBANK_1
       DQ10 DQ10 W22 20 3  -1 	IOBANK_1
       DM0 DM0 AD27 19 1  -1 	IOBANK_1
       DQ17 DQ17 AD27 19 1  -1 	IOBANK_1
       DQ11 DQ11 AD26 19 3  -1 	IOBANK_1
       DQ12 DQ12 AC27 18 1  -1 	IOBANK_1
       DQ13 DQ13 AF31 18 2  -1 	IOBANK_1
       DQ14 DQ14 AG32 17 0  -1 	IOBANK_1
       QVLD QVLD AG31 17 2  -1 	IOBANK_1
       DM1 DM1 AG31 17 2  -1 	IOBANK_1
       DQ15 DQ15 AC30 16 0  -1 	IOBANK_1
       DQ16 DQ16 AC29 16 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS Y22 17 3 -1 	IOBANK_1
       RLDM RLDM Y22 17 3 -1 	IOBANK_1
       DQ0 DQ0 AC26 18 3 -1 	IOBANK_1
       DQ1 DQ1 Y23 17 1 -1 	IOBANK_1
       DQ2 DQ2 AA25 16 1 -1 	IOBANK_1
       DQ3 DQ3 AA24 16 3 -1 	IOBANK_1
       DQ5 DQ5 AD30 15 0  -1 	IOBANK_1
       DQ6 DQ6 AD29 15 2  -1 	IOBANK_1
       DQ4 DQ4 AH32 14 0  -1 	IOBANK_1
       DQ7 DQ7 AH31 14 2  -1 	IOBANK_1
       DQ8 DQ8 AE30 13 0  -1 	IOBANK_1
       DQ9 DQ9 AB26 15 1  -1 	IOBANK_1
       DQ10 DQ10 AB25 15 3  -1 	IOBANK_1
       DM0 DM0 AA23 14 1  -1 	IOBANK_1
       DQ17 DQ17 AA23 14 1  -1 	IOBANK_1
       DQ11 DQ11 AA22 14 3  -1 	IOBANK_1
       DQ12 DQ12 AB24 13 1  -1 	IOBANK_1
       DQ13 DQ13 AE29 13 2  -1 	IOBANK_1
       DQ14 DQ14 AJ32 12 0  -1 	IOBANK_1
       QVLD QVLD AJ31 12 2  -1 	IOBANK_1
       DM1 DM1 AJ31 12 2  -1 	IOBANK_1
       DQ15 DQ15 AF30 11 0  -1 	IOBANK_1
       DQ16 DQ16 AF29 11 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS AH3 9 3 -1 	IOBANK_6
       RLDM RLDM AH3 9 3 -1 	IOBANK_6
       DQ3 DQ3 AF5 8 1 -1 	IOBANK_6
       DQ2 DQ2 AH4 9 1 -1 	IOBANK_6
       DQ1 DQ1 AG4 10 1 -1 	IOBANK_6
       DQ0 DQ0 AG3 10 3 -1 	IOBANK_6
       DQ8 DQ8 AC7 11 0  -1 	IOBANK_6
       DQ7 DQ7 AC6 11 2  -1 	IOBANK_6
       DQ4 DQ4 AC9 12 0  -1 	IOBANK_6
       DQ6 DQ6 AC8 12 2  -1 	IOBANK_6
       DQ5 DQ5 AB8 13 0  -1 	IOBANK_6
       DQ12 DQ12 AJ2 11 1  -1 	IOBANK_6
       DQ11 DQ11 AJ1 11 3  -1 	IOBANK_6
       DM0 DM0 AE6 12 1  -1 	IOBANK_6
       DQ17 DQ17 AE6 12 1  -1 	IOBANK_6
       DQ10 DQ10 AE5 12 3  -1 	IOBANK_6
       DQ9 DQ9 AH2 13 1  -1 	IOBANK_6
       DQ16 DQ16 AB7 13 2  -1 	IOBANK_6
       DQ15 DQ15 AB10 14 0  -1 	IOBANK_6
       QVLD QVLD AB9 14 2  -1 	IOBANK_6
       DM1 DM1 AB9 14 2  -1 	IOBANK_6
       DQ14 DQ14 AB6 15 0  -1 	IOBANK_6
       DQ13 DQ13 AB5 15 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS AF3 14 3 -1 	IOBANK_6
       RLDM RLDM AF3 14 3 -1 	IOBANK_6
       DQ3 DQ3 AH1 13 3 -1 	IOBANK_6
       DQ2 DQ2 AF4 14 1 -1 	IOBANK_6
       DQ1 DQ1 AG2 15 1 -1 	IOBANK_6
       DQ0 DQ0 AG1 15 3 -1 	IOBANK_6
       DQ8 DQ8 AA9 16 0  -1 	IOBANK_6
       DQ7 DQ7 AA8 16 2  -1 	IOBANK_6
       DQ4 DQ4 AA11 17 0  -1 	IOBANK_6
       DQ6 DQ6 AA10 17 2  -1 	IOBANK_6
       DQ5 DQ5 Y11 18 0  -1 	IOBANK_6
       DQ12 DQ12 AD4 16 1  -1 	IOBANK_6
       DQ11 DQ11 AD3 16 3  -1 	IOBANK_6
       DM0 DM0 AF2 17 1  -1 	IOBANK_6
       DQ17 DQ17 AF2 17 1  -1 	IOBANK_6
       DQ10 DQ10 AF1 17 3  -1 	IOBANK_6
       DQ9 DQ9 AE4 18 1  -1 	IOBANK_6
       DQ16 DQ16 Y10 18 2  -1 	IOBANK_6
       DQ15 DQ15 AA7 19 0  -1 	IOBANK_6
       QVLD QVLD AA6 19 2  -1 	IOBANK_6
       DM1 DM1 AA6 19 2  -1 	IOBANK_6
       DQ14 DQ14 W11 20 0  -1 	IOBANK_6
       DQ13 DQ13 W10 20 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS AE1 19 3 -1 	IOBANK_6
       RLDM RLDM AE1 19 3 -1 	IOBANK_6
       DQ3 DQ3 AE3 18 3 -1 	IOBANK_6
       DQ2 DQ2 AE2 19 1 -1 	IOBANK_6
       DQ1 DQ1 AD2 20 1 -1 	IOBANK_6
       DQ0 DQ0 AD1 20 3 -1 	IOBANK_6
       DQ8 DQ8 Y9 21 0  -1 	IOBANK_6
       DQ7 DQ7 Y8 21 2  -1 	IOBANK_6
       DQ4 DQ4 Y7 22 0  -1 	IOBANK_6
       DQ6 DQ6 Y6 22 2  -1 	IOBANK_6
       DQ5 DQ5 W5 23 0  -1 	IOBANK_6
       DQ12 DQ12 AC4 21 1  -1 	IOBANK_6
       DQ11 DQ11 AC3 21 3  -1 	IOBANK_6
       DM0 DM0 AC2 22 1  -1 	IOBANK_6
       DQ17 DQ17 AC2 22 1  -1 	IOBANK_6
       DQ10 DQ10 AC1 22 3  -1 	IOBANK_6
       DQ9 DQ9 AB4 23 1  -1 	IOBANK_6
       DQ16 DQ16 W4 23 2  -1 	IOBANK_6
       DQ15 DQ15 W7 24 0  -1 	IOBANK_6
       QVLD QVLD W6 24 2  -1 	IOBANK_6
       DM1 DM1 W6 24 2  -1 	IOBANK_6
       DQ14 DQ14 W9 25 0  -1 	IOBANK_6
       DQ13 DQ13 W8 25 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS AB1 24 3 -1 	IOBANK_6
       RLDM RLDM AB1 24 3 -1 	IOBANK_6
       DQ3 DQ3 AB3 23 3 -1 	IOBANK_6
       DQ2 DQ2 AB2 24 1 -1 	IOBANK_6
       DQ1 DQ1 Y5 25 1 -1 	IOBANK_6
       DQ0 DQ0 Y4 25 3 -1 	IOBANK_6
       DQ8 DQ8 V5 26 0  -1 	IOBANK_6
       DQ7 DQ7 V4 26 2  -1 	IOBANK_6
       DQ4 DQ4 V7 27 0  -1 	IOBANK_6
       DQ6 DQ6 V6 27 2  -1 	IOBANK_6
       DQ5 DQ5 V10 28 0  -1 	IOBANK_6
       DQ12 DQ12 AA4 26 1  -1 	IOBANK_6
       DQ11 DQ11 AA3 26 3  -1 	IOBANK_6
       DM0 DM0 AA2 27 1  -1 	IOBANK_6
       DQ17 DQ17 AA2 27 1  -1 	IOBANK_6
       DQ10 DQ10 AA1 27 3  -1 	IOBANK_6
       DQ9 DQ9 Y3 28 1  -1 	IOBANK_6
       DQ16 DQ16 V9 28 2  -1 	IOBANK_6
       DQ15 DQ15 U11 29 0  -1 	IOBANK_6
       QVLD QVLD U10 29 2  -1 	IOBANK_6
       DM1 DM1 U10 29 2  -1 	IOBANK_6
       DQ14 DQ14 U6 30 0  -1 	IOBANK_6
       DQ13 DQ13 U5 30 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS W1 29 3 -1 	IOBANK_6
       RLDM RLDM W1 29 3 -1 	IOBANK_6
       DQ3 DQ3 Y2 28 3 -1 	IOBANK_6
       DQ2 DQ2 W2 29 1 -1 	IOBANK_6
       DQ1 DQ1 V3 30 1 -1 	IOBANK_6
       DQ0 DQ0 V2 30 3 -1 	IOBANK_6
       DQ8 DQ8 T11 38 0  -1 	IOBANK_5
       DQ7 DQ7 T10 38 2  -1 	IOBANK_5
       DQ4 DQ4 T6 39 0  -1 	IOBANK_5
       DQ6 DQ6 T5 39 2  -1 	IOBANK_5
       DQ5 DQ5 R11 40 0  -1 	IOBANK_5
       DQ12 DQ12 R2 39 3  -1 	IOBANK_5
       DQ11 DQ11 M2 40 1  -1 	IOBANK_5
       DM0 DM0 M1 40 3  -1 	IOBANK_5
       DQ17 DQ17 M1 40 3  -1 	IOBANK_5
       DQ10 DQ10 N3 41 1  -1 	IOBANK_5
       DQ9 DQ9 N2 41 3  -1 	IOBANK_5
       DQ16 DQ16 R10 40 2  -1 	IOBANK_5
       DQ15 DQ15 R5 41 0  -1 	IOBANK_5
       QVLD QVLD R4 41 2  -1 	IOBANK_5
       DM1 DM1 R4 41 2  -1 	IOBANK_5
       DQ14 DQ14 R7 42 0  -1 	IOBANK_5
       DQ13 DQ13 R6 42 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS M4 43 1 -1 	IOBANK_5
       RLDM RLDM M4 43 1 -1 	IOBANK_5
       DQ3 DQ3 L2 42 1 -1 	IOBANK_5
       DQ2 DQ2 L1 42 3 -1 	IOBANK_5
       DQ1 DQ1 M3 43 3 -1 	IOBANK_5
       DQ0 DQ0 N5 44 1 -1 	IOBANK_5
       DQ8 DQ8 P11 43 0  -1 	IOBANK_5
       DQ7 DQ7 P10 43 2  -1 	IOBANK_5
       DQ4 DQ4 P5 44 0  -1 	IOBANK_5
       DQ6 DQ6 P4 44 2  -1 	IOBANK_5
       DQ5 DQ5 P7 45 0  -1 	IOBANK_5
       DQ12 DQ12 N4 44 3  -1 	IOBANK_5
       DQ11 DQ11 L4 45 1  -1 	IOBANK_5
       DM0 DM0 L3 45 3  -1 	IOBANK_5
       DQ17 DQ17 L3 45 3  -1 	IOBANK_5
       DQ10 DQ10 K2 46 1  -1 	IOBANK_5
       DQ9 DQ9 K1 46 3  -1 	IOBANK_5
       DQ16 DQ16 P6 45 2  -1 	IOBANK_5
       DQ15 DQ15 P9 46 0  -1 	IOBANK_5
       QVLD QVLD P8 46 2  -1 	IOBANK_5
       DM1 DM1 P8 46 2  -1 	IOBANK_5
       DQ14 DQ14 N9 47 0  -1 	IOBANK_5
       DQ13 DQ13 N8 47 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS J2 48 1 -1 	IOBANK_5
       RLDM RLDM J2 48 1 -1 	IOBANK_5
       DQ3 DQ3 K4 47 1 -1 	IOBANK_5
       DQ2 DQ2 K3 47 3 -1 	IOBANK_5
       DQ1 DQ1 J1 48 3 -1 	IOBANK_5
       DQ0 DQ0 H2 49 1 -1 	IOBANK_5
       DQ8 DQ8 N7 48 0  -1 	IOBANK_5
       DQ7 DQ7 N6 48 2  -1 	IOBANK_5
       DQ4 DQ4 M7 49 0  -1 	IOBANK_5
       DQ6 DQ6 M6 49 2  -1 	IOBANK_5
       DQ5 DQ5 N11 50 0  -1 	IOBANK_5
       DQ12 DQ12 H1 49 3  -1 	IOBANK_5
       DQ11 DQ11 J4 50 1  -1 	IOBANK_5
       DM0 DM0 J3 50 3  -1 	IOBANK_5
       DQ17 DQ17 J3 50 3  -1 	IOBANK_5
       DQ10 DQ10 G2 51 1  -1 	IOBANK_5
       DQ9 DQ9 G1 51 3  -1 	IOBANK_5
       DQ16 DQ16 N10 50 2  -1 	IOBANK_5
       DQ15 DQ15 M11 51 0  -1 	IOBANK_5
       QVLD QVLD M10 51 2  -1 	IOBANK_5
       DM1 DM1 M10 51 2  -1 	IOBANK_5
       DQ14 DQ14 L6 52 0  -1 	IOBANK_5
       DQ13 DQ13 L5 52 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS F2 53 1 -1 	IOBANK_5
       RLDM RLDM F2 53 1 -1 	IOBANK_5
       DQ3 DQ3 G4 52 1 -1 	IOBANK_5
       DQ2 DQ2 G3 52 3 -1 	IOBANK_5
       DQ1 DQ1 F1 53 3 -1 	IOBANK_5
       DQ0 DQ0 F4 54 1 -1 	IOBANK_5
       DQ8 DQ8 M9 53 0  -1 	IOBANK_5
       DQ7 DQ7 M8 53 2  -1 	IOBANK_5
       DQ4 DQ4 L10 54 0  -1 	IOBANK_5
       DQ6 DQ6 L9 54 2  -1 	IOBANK_5
       DQ5 DQ5 L8 55 0  -1 	IOBANK_5
       DQ12 DQ12 F3 54 3  -1 	IOBANK_5
       DQ11 DQ11 E2 55 1  -1 	IOBANK_5
       DM0 DM0 E1 55 3  -1 	IOBANK_5
       DQ17 DQ17 E1 55 3  -1 	IOBANK_5
       DQ10 DQ10 E4 56 1  -1 	IOBANK_5
       DQ9 DQ9 E3 56 3  -1 	IOBANK_5
       DQ16 DQ16 L7 55 2  -1 	IOBANK_5
       DQ15 DQ15 K9 56 0  -1 	IOBANK_5
       QVLD QVLD K8 56 2  -1 	IOBANK_5
       DM1 DM1 K8 56 2  -1 	IOBANK_5
       DQ14 DQ14 K7 57 0  -1 	IOBANK_5
       DQ13 DQ13 K6 57 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AE22 6 1 -1 	IOBANK_8
       RLDM RLDM AE22 6 1 -1 	IOBANK_8
       DQ0 DQ0 AG25 3 1 -1 	IOBANK_8
       DQ1 DQ1 AB21 6 0 -1 	IOBANK_8
       DQ2 DQ2 AF22 6 2 -1 	IOBANK_8
       DQ3 DQ3 AD22 7 0 -1 	IOBANK_8
       DQ5 DQ5 AH28 7 1  -1 	IOBANK_8
       DQ6 DQ6 AK29 7 2  -1 	IOBANK_8
       DQ4 DQ4 AJ28 9 0  -1 	IOBANK_8
       DQ7 DQ7 AM29 9 2  -1 	IOBANK_8
       DQ8 DQ8 AL29 9 1  -1 	IOBANK_8
       DQ9 DQ9 AK28 9 3  -1 	IOBANK_8
       DQ10 DQ10 AC21 10 0  -1 	IOBANK_8
       DM0 DM0 AG21 10 2  -1 	IOBANK_8
       DQ17 DQ17 AG21 10 2  -1 	IOBANK_8
       DQ11 DQ11 AK27 10 1  -1 	IOBANK_8
       DQ12 DQ12 AL28 10 3  -1 	IOBANK_8
       DQ13 DQ13 AJ27 11 0  -1 	IOBANK_8
       DQ14 DQ14 AM28 11 2  -1 	IOBANK_8
       QVLD QVLD AM27 11 1  -1 	IOBANK_8
       DM1 DM1 AM27 11 1  -1 	IOBANK_8
       DQ15 DQ15 AL27 11 3  -1 	IOBANK_8
       DQ16 DQ16 AF21 13 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AJ26 15 0 -1 	IOBANK_8
       RLDM RLDM AJ26 15 0 -1 	IOBANK_8
       DQ0 DQ0 AK26 13 0 -1 	IOBANK_8
       DQ1 DQ1 AL26 13 2 -1 	IOBANK_8
       DQ2 DQ2 AM25 15 2 -1 	IOBANK_8
       DQ3 DQ3 AM26 15 1 -1 	IOBANK_8
       DQ5 DQ5 AL25 15 3  -1 	IOBANK_8
       DQ6 DQ6 AD21 16 0  -1 	IOBANK_8
       DQ4 DQ4 AG24 16 1  -1 	IOBANK_8
       DQ7 DQ7 AH25 16 2  -1 	IOBANK_8
       DQ8 DQ8 AH26 17 0  -1 	IOBANK_8
       DQ9 DQ9 AH24 17 2  -1 	IOBANK_8
       DQ10 DQ10 AK25 17 1  -1 	IOBANK_8
       DM0 DM0 AJ25 17 3  -1 	IOBANK_8
       DQ17 DQ17 AJ25 17 3  -1 	IOBANK_8
       DQ11 DQ11 AB20 19 0  -1 	IOBANK_8
       DQ12 DQ12 AE21 19 1  -1 	IOBANK_8
       DQ13 DQ13 AG20 19 2  -1 	IOBANK_8
       DQ14 DQ14 AF20 20 1  -1 	IOBANK_8
