-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60ef1152c3
-- 12/01/2005 08:58:43

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AM25 	16 	3 -1 	IOBANK_8
	DQ18 	DQ18 	  	AJ25 	16 	0 -1 	IOBANK_8
	DQ19 	DQ19 	  	AP25 	16 	1 -1 	IOBANK_8
	DQ20 	DQ20 	  	AN25 	16 	2 -1 	IOBANK_8
	DQ21 	DQ21 	  	AM24 	17 	0 -1 	IOBANK_8
	DQ22 	DQ22 	  	AL24 	17 	1 -1 	IOBANK_8
	DQ23 	DQ23 	  	AJ23 	19 	0 -1 	IOBANK_8
	DQ24 	DQ24 	  	AP24 	19 	1 -1 	IOBANK_8
	DQ25 	DQ25 	  	AK23 	19 	2 -1 	IOBANK_8
	DQ26 	DQ26 	  	AL23 	19 	3 -1 	IOBANK_8
	DQ27 	DQ27 	  	AM23 	21 	0 -1 	IOBANK_8
	DQ28 	DQ28 	  	AN23 	21 	1 -1 	IOBANK_8
	DQ29 	DQ29 	  	AP23 	23 	0 -1 	IOBANK_8
	DQ30 	DQ30 	  	AP22 	23 	1 -1 	IOBANK_8
	DQ31 	DQ31 	  	AM22 	23 	2 -1 	IOBANK_8
	DQ32 	DQ32 	  	AJ22 	24 	0 -1 	IOBANK_8
	DQ33 	DQ33 	  	AL22 	24 	1 -1 	IOBANK_8
	DQ34 	DQ34 	  	AM21 	25 	0 -1 	IOBANK_8
	DQ35 	DQ35 	  	AJ21 	25 	1 -1 	IOBANK_8
	DQ36 	DQ36 	  	AP21 	25 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AL22 	24 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AM21 	25 	0 -1 	IOBANK_8
	DM2  	DM2  	  	AJ21 	25 	1 -1 	IOBANK_8
	DM3  	DM3  	  	AP21 	25 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AP21 	25 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AL12 	63 	3 -1 	IOBANK_7
	CQ   	CQ   		AL12 	63 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM12 	62 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM12 	62 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AL16 	49 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AP16 	50 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AN16 	50 	2 -1 	IOBANK_7
	DQ3 	DQ3 	  	AH16 	52 	0 -1 	IOBANK_7
	DQ4 	DQ4 	  	AM15 	52 	1 -1 	IOBANK_7
	DQ5 	DQ5 	  	AH15 	54 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AP15 	54 	1 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ15 	54 	2 -1 	IOBANK_7
	DQ8 	DQ8 	  	AP14 	55 	0 -1 	IOBANK_7
	DQ9 	DQ9 	  	AM14 	55 	1 -1 	IOBANK_7
	DQ10 	DQ10 	  	AK14 	56 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AN14 	56 	1 -1 	IOBANK_7
	DQ12 	DQ12 	  	AJ14 	56 	2 -1 	IOBANK_7
	DQ13 	DQ13 	  	AP13 	59 	0 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM13 	59 	1 -1 	IOBANK_7
	DQ15 	DQ15 	  	AH13 	60 	0 -1 	IOBANK_7
	DQ16 	DQ16 	  	AN13 	60 	1 -1 	IOBANK_7
	DQ17 	DQ17 	  	AJ13 	60 	2 -1 	IOBANK_7
	DQ18 	DQ18 	  	AH11 	63 	0 -1 	IOBANK_7
	DQ19 	DQ19 	  	AJ12 	63 	1 -1 	IOBANK_7
	DQ20 	DQ20 	  	AH12 	63 	2 -1 	IOBANK_7
	DQ21 	DQ21 	  	AP11 	64 	0 -1 	IOBANK_7
	DQ22 	DQ22 	  	AM11 	64 	1 -1 	IOBANK_7
	DQ23 	DQ23 	  	AJ11 	65 	0 -1 	IOBANK_7
	DQ24 	DQ24 	  	AN11 	65 	1 -1 	IOBANK_7
	DQ25 	DQ25 	  	AK11 	65 	2 -1 	IOBANK_7
	DQ26 	DQ26 	  	AL11 	65 	3 -1 	IOBANK_7
	DQ27 	DQ27 	  	AP10 	67 	0 -1 	IOBANK_7
	DQ28 	DQ28 	  	AM10 	67 	1 -1 	IOBANK_7
	DQ29 	DQ29 	  	AH10 	68 	0 -1 	IOBANK_7
	DQ30 	DQ30 	  	AN10 	68 	1 -1 	IOBANK_7
	DQ31 	DQ31 	  	AJ10 	68 	2 -1 	IOBANK_7
	DQ32 	DQ32 	  	AP9 	69 	0 -1 	IOBANK_7
	DQ33 	DQ33 	  	AM9 	69 	1 -1 	IOBANK_7
	DQ34 	DQ34 	  	AH9 	71 	0 -1 	IOBANK_7
	DQ35 	DQ35 	  	AJ9 	71 	1 -1 	IOBANK_7
	DQ36 	DQ36 	  	AH8 	71 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AM9 	69 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AH9 	71 	0 -1 	IOBANK_7
	DM2  	DM2  	  	AJ9 	71 	1 -1 	IOBANK_7
	DM3  	DM3  	  	AH8 	71 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AH8 	71 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5T

	DQS  	DQS 		D12 	63 	0 -1 	IOBANK_4
	CQ   	CQ   		D12 	63 	0 -1 	IOBANK_4
	CQN  	CQN  	  	C12 	62 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C12 	62 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G8 	71 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	F9 	71 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G9 	71 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	C9 	69 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A9 	69 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	F10 	68 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	B10 	68 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	G10 	68 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	C10 	67 	0 -1 	IOBANK_4
	DQ9 	DQ9 	  	A10 	67 	1 -1 	IOBANK_4
	DQ10 	DQ10 	  	D11 	65 	0 -1 	IOBANK_4
	DQ11 	DQ11 	  	E11 	65 	1 -1 	IOBANK_4
	DQ12 	DQ12 	  	B11 	65 	2 -1 	IOBANK_4
	DQ13 	DQ13 	  	F11 	65 	3 -1 	IOBANK_4
	DQ14 	DQ14 	  	C11 	64 	0 -1 	IOBANK_4
	DQ15 	DQ15 	  	A11 	64 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	G12 	63 	1 -1 	IOBANK_4
	DQ17 	DQ17 	  	F12 	63 	2 -1 	IOBANK_4
	DQ18 	DQ18 	  	G11 	63 	3 -1 	IOBANK_4
	DQ19 	DQ19 	  	F13 	60 	1 -1 	IOBANK_4
	DQ20 	DQ20 	  	B13 	60 	2 -1 	IOBANK_4
	DQ21 	DQ21 	  	G13 	60 	3 -1 	IOBANK_4
	DQ22 	DQ22 	  	C13 	59 	0 -1 	IOBANK_4
	DQ23 	DQ23 	  	A13 	59 	1 -1 	IOBANK_4
	DQ24 	DQ24 	  	F14 	56 	1 -1 	IOBANK_4
	DQ25 	DQ25 	  	B14 	56 	2 -1 	IOBANK_4
	DQ26 	DQ26 	  	E14 	56 	3 -1 	IOBANK_4
	DQ27 	DQ27 	  	C14 	55 	0 -1 	IOBANK_4
	DQ28 	DQ28 	  	A14 	55 	1 -1 	IOBANK_4
	DQ29 	DQ29 	  	F15 	54 	1 -1 	IOBANK_4
	DQ30 	DQ30 	  	A15 	54 	2 -1 	IOBANK_4
	DQ31 	DQ31 	  	G15 	54 	3 -1 	IOBANK_4
	DQ32 	DQ32 	  	C15 	52 	0 -1 	IOBANK_4
	DQ33 	DQ33 	  	G14 	52 	1 -1 	IOBANK_4
	DQ34 	DQ34 	  	B16 	50 	1 -1 	IOBANK_4
	DQ35 	DQ35 	  	A16 	50 	2 -1 	IOBANK_4
	DQ36 	DQ36 	  	D16 	49 	0 -1 	IOBANK_4
	DM0  	DM0  	  	G14 	52 	1 -1 	IOBANK_4
	DM1  	DM1  	  	B16 	50 	1 -1 	IOBANK_4
	DM2  	DM2  	  	A16 	50 	2 -1 	IOBANK_4
	DM3  	DM3  	  	D16 	49 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	D16 	49 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B25 	16 	0 -1 	IOBANK_3
	CQ   	CQ   		B25 	16 	0 -1 	IOBANK_3
	CQN  	CQN  	  	C25 	15 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	C25 	15 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A21 	25 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C21 	25 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	F21 	25 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D21 	24 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	F22 	24 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	B22 	23 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A22 	23 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	F23 	23 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	D23 	21 	0 -1 	IOBANK_3
	DQ9 	DQ9 	  	E23 	21 	1 -1 	IOBANK_3
	DQ10 	DQ10 	  	C23 	19 	0 -1 	IOBANK_3
	DQ11 	DQ11 	  	A23 	19 	1 -1 	IOBANK_3
	DQ12 	DQ12 	  	B23 	19 	2 -1 	IOBANK_3
	DQ13 	DQ13 	  	D24 	19 	3 -1 	IOBANK_3
	DQ14 	DQ14 	  	C24 	17 	0 -1 	IOBANK_3
	DQ15 	DQ15 	  	F24 	17 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	A25 	16 	1 -1 	IOBANK_3
	DQ17 	DQ17 	  	A24 	16 	2 -1 	IOBANK_3
	DQ18 	DQ18 	  	F25 	16 	3 -1 	IOBANK_3
	DQ19 	DQ19 	  	E26 	14 	1 -1 	IOBANK_3
	DQ20 	DQ20 	  	B26 	14 	2 -1 	IOBANK_3
	DQ21 	DQ21 	  	F26 	14 	3 -1 	IOBANK_3
	DQ22 	DQ22 	  	D26 	13 	0 -1 	IOBANK_3
	DQ23 	DQ23 	  	A26 	13 	1 -1 	IOBANK_3
	DQ24 	DQ24 	  	A28 	11 	1 -1 	IOBANK_3
	DQ25 	DQ25 	  	A27 	11 	2 -1 	IOBANK_3
	DQ26 	DQ26 	  	C27 	11 	3 -1 	IOBANK_3
	DQ27 	DQ27 	  	C28 	9 	0 -1 	IOBANK_3
	DQ28 	DQ28 	  	D27 	9 	1 -1 	IOBANK_3
	DQ29 	DQ29 	  	D28 	7 	1 -1 	IOBANK_3
	DQ30 	DQ30 	  	A29 	7 	2 -1 	IOBANK_3
	DQ31 	DQ31 	  	E29 	7 	3 -1 	IOBANK_3
	DQ32 	DQ32 	  	D29 	6 	0 -1 	IOBANK_3
	DQ33 	DQ33 	  	B29 	6 	1 -1 	IOBANK_3
	DQ34 	DQ34 	  	A32 	5 	1 -1 	IOBANK_3
	DQ35 	DQ35 	  	A30 	5 	2 -1 	IOBANK_3
	DQ36 	DQ36 	  	B31 	3 	0 -1 	IOBANK_3
	DM0  	DM0  	  	B29 	6 	1 -1 	IOBANK_3
	DM1  	DM1  	  	A32 	5 	1 -1 	IOBANK_3
	DM2  	DM2  	  	A30 	5 	2 -1 	IOBANK_3
	DM3  	DM3  	  	B31 	3 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B31 	3 	0 -1 	IOBANK_3
