-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s30f672c3
-- 09/15/2005 09:36:46

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AE20 	13 	3 -1 	IOBANK_8
	DQ7 	DQ7 	  	AD16 	23 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AF17 	23 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AE18 	17 	3 -1 	IOBANK_8
	DM  	DM  	  	AE18 	17 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AE18 	17 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AD9 	47 	3 -1 	IOBANK_7
	CQ   	CQ   		AD9 	47 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AE9 	46 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE9 	46 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AE11 	42 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AE10 	42 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AC10 	43 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AD11 	43 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AF10 	43 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF9 	46 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AD8 	47 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AC9 	47 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AC8 	47 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AD10 	43 	3 -1 	IOBANK_7
	DM  	DM  	  	AD10 	43 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AD10 	43 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AD6 	56 	3 -1 	IOBANK_7
	CQ   	CQ   		AD6 	56 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AE6 	55 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE6 	55 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AF8 	49 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AE8 	49 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AC7 	51 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF7 	51 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AD7 	51 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF6 	55 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AC6 	56 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AF5 	56 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AE5 	56 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AE7 	51 	3 -1 	IOBANK_7
	DM  	DM  	  	AE7 	51 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AE7 	51 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 3T

	DQS  	DQS 		C6 	56 	0 -1 	IOBANK_4
	CQ   	CQ   		C6 	56 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B6 	55 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B6 	55 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B5 	56 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A5 	56 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	56 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A6 	55 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	C7 	51 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A7 	51 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D7 	51 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B8 	49 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	49 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B7 	51 	0 -1 	IOBANK_4
	DM  	DM  	  	B7 	51 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B7 	51 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C9 	47 	0 -1 	IOBANK_4
	CQ   	CQ   		C9 	47 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B9 	46 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	46 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D8 	47 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	D9 	47 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	C8 	47 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A9 	46 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A10 	43 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C11 	43 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D10 	43 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B10 	42 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	B11 	42 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	43 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	43 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	43 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B16 	23 	0 -1 	IOBANK_3
	CQ   	CQ   		B16 	23 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B17 	21 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B17 	21 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	23 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	23 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	23 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A18 	21 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C18 	17 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A19 	17 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C19 	17 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B19 	16 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	16 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B18 	17 	0 -1 	IOBANK_3
	DM  	DM  	  	B18 	17 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B18 	17 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		B20 	13 	0 -1 	IOBANK_3
	CQ   	CQ   		B20 	13 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B21 	11 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B21 	11 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	C20 	13 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A21 	13 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C21 	13 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	A22 	11 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	B22 	9 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C22 	9 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A24 	9 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C23 	7 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	B24 	7 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B23 	9 	0 -1 	IOBANK_3
	DM  	DM  	  	B23 	9 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B23 	9 	0 -1 	IOBANK_3
