-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
	DQ2 	DQ2 	  	AF10 	71 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF12 	71 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AG10 	71 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM9 	73 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ8 	74 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ10 	74 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK8 	74 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AF11 	71 	3 -1 	IOBANK_7
	DM  	DM  	  	AF11 	71 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AF11 	71 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AL5 	79 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL6 	78 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM8 	75 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL8 	75 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ7 	76 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AM7 	76 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AK7 	76 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM6 	78 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ6 	79 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AM5 	79 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK6 	79 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL7 	76 	3 -1 	IOBANK_7
	DM  	DM  	  	AL7 	76 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL7 	76 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0B

	DQS  	DQS 		AK4 	86 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AK5 	84 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AH9 	80 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AH8 	80 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH7 	83 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG9 	83 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH6 	83 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM4 	84 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH5 	86 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AL4 	86 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ5 	86 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AG8 	83 	3 -1 	IOBANK_7
	DM  	DM  	  	AG8 	83 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AG8 	83 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 0T

	DQS  	DQS 		C4 	86 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C5 	84 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	D5 	86 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B4 	86 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E5 	86 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A4 	84 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D6 	83 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A5 	83 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	C6 	83 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B6 	80 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A6 	80 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B5 	83 	0 -1 	IOBANK_4
	DM  	DM  	  	B5 	83 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B5 	83 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 2T

	DQS  	DQS 		D7 	79 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	C7 	78 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E7 	79 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	79 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E6 	79 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	A7 	78 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A8 	76 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C9 	76 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	C8 	76 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B9 	75 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A9 	75 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	B8 	76 	0 -1 	IOBANK_4
	DM  	DM  	  	B8 	76 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B8 	76 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 4T

	DQS  	DQS 		F9 	74 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	E9 	73 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E8 	74 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	D8 	74 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	F8 	74 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F10 	73 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	B10 	71 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A10 	71 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D10 	71 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	C11 	70 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	D11 	70 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C10 	71 	0 -1 	IOBANK_4
	DM  	DM  	  	C10 	71 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C10 	71 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 6T

	DQS  	DQS 		F11 	67 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	F12 	66 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G10 	67 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E11 	67 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G11 	67 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	G12 	66 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	A11 	65 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	D12 	65 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	B11 	65 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B12 	63 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A12 	63 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C12 	65 	0 -1 	IOBANK_4
	DM  	DM  	  	C12 	65 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C12 	65 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 8T

	DQS  	DQS 		F14 	62 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	E14 	60 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	F13 	62 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E13 	62 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G13 	62 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F15 	60 	1 -1 	IOBANK_4
	DQ4 	DQ4 	  	D14 	59 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	B14 	59 	2 -1 	IOBANK_4
	DQ6 	DQ6 	  	D13 	59 	3 -1 	IOBANK_4
	DQ7 	DQ7 	  	B13 	57 	0 -1 	IOBANK_4
	DQ8 	DQ8 	  	A14 	57 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C13 	59 	0 -1 	IOBANK_4
	DM  	DM  	  	C13 	59 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C13 	59 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 10T

	DQS  	DQS 		D19 	33 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	D20 	32 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	33 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	33 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	33 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	E20 	32 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C21 	29 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A21 	29 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	A22 	29 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B22 	28 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	C22 	28 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B21 	29 	0 -1 	IOBANK_3
	DM  	DM  	  	B21 	29 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B21 	29 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 12T

	DQS  	DQS 		D22 	24 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	E22 	23 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	D21 	24 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	D23 	24 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	F22 	24 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	F23 	23 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C23 	21 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A23 	21 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	C24 	21 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	B24 	20 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	A24 	20 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B23 	21 	0 -1 	IOBANK_3
	DM  	DM  	  	B23 	21 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B23 	21 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 14T

	DQS  	DQS 		B25 	17 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B26 	16 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	17 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	17 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	17 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C26 	16 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	C25 	15 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	E24 	15 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	E27 	15 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	E25 	13 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	E26 	13 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	D25 	15 	0 -1 	IOBANK_3
	DM  	DM  	  	D25 	15 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	D25 	15 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 16T

	DQS  	DQS 		B27 	11 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B28 	10 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A28 	11 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A27 	11 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D27 	11 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C27 	10 	1 -1 	IOBANK_3
	DQ4 	DQ4 	  	A29 	9 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	B29 	9 	2 -1 	IOBANK_3
	DQ6 	DQ6 	  	D28 	9 	3 -1 	IOBANK_3
	DQ7 	DQ7 	  	C29 	7 	0 -1 	IOBANK_3
	DQ8 	DQ8 	  	E28 	7 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	C28 	9 	0 -1 	IOBANK_3
	DM  	DM  	  	C28 	9 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C28 	9 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 0L

       DQS DQS E30 58 0 -1 	IOBANK_2
       DQ0 DQ0 D32 57 0 -1 	IOBANK_2
       DQ1 DQ1 D31 57 2 -1 	IOBANK_2
       DQ2 DQ2 E29 58 2 -1 	IOBANK_2
       DQ3 DQ3 F30 56 0 -1 	IOBANK_2
       QVLD QVLD E30 58 0  -1 	IOBANK_2
       RLDM RLDM K26 58 3 -1 	IOBANK_2
       DM DM K26 58 3 -1 	IOBANK_2
       DQ4 DQ4 L24 54 1  -1 	IOBANK_2
       DQ5 DQ5 L23 54 3  -1 	IOBANK_2
       DQ6 DQ6 G29 55 2  -1 	IOBANK_2
       DQ7 DQ7 K27 58 1  -1 	IOBANK_2
       DQ8 DQ8 G30 55 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS L26 55 1 -1 	IOBANK_2
       DQ0 DQ0 M23 52 1 -1 	IOBANK_2
       DQ1 DQ1 M22 52 3 -1 	IOBANK_2
       DQ2 DQ2 L25 55 3 -1 	IOBANK_2
       DQ3 DQ3 M25 53 1 -1 	IOBANK_2
       QVLD QVLD L26 55 1  -1 	IOBANK_2
       RLDM RLDM F31 51 2 -1 	IOBANK_2
       DM DM F31 51 2 -1 	IOBANK_2
       DQ4 DQ4 H30 54 0  -1 	IOBANK_2
       DQ5 DQ5 H29 54 2  -1 	IOBANK_2
       DQ6 DQ6 E31 52 2  -1 	IOBANK_2
       DQ7 DQ7 F32 51 0  -1 	IOBANK_2
       DQ8 DQ8 E32 52 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS M27 51 1 -1 	IOBANK_2
       DQ0 DQ0 N23 49 1 -1 	IOBANK_2
       DQ1 DQ1 N22 49 3 -1 	IOBANK_2
       DQ2 DQ2 M26 51 3 -1 	IOBANK_2
       DQ3 DQ3 N25 50 1 -1 	IOBANK_2
       QVLD QVLD M27 51 1  -1 	IOBANK_2
       RLDM RLDM J31 48 2 -1 	IOBANK_2
       DM DM J31 48 2 -1 	IOBANK_2
       DQ4 DQ4 G32 50 0  -1 	IOBANK_2
       DQ5 DQ5 G31 50 2  -1 	IOBANK_2
       DQ6 DQ6 H31 49 2  -1 	IOBANK_2
       DQ7 DQ7 J32 48 0  -1 	IOBANK_2
       DQ8 DQ8 H32 49 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS K32 46 0 -1 	IOBANK_2
       DQ0 DQ0 K30 47 0 -1 	IOBANK_2
       DQ1 DQ1 K29 47 2 -1 	IOBANK_2
       DQ2 DQ2 K31 46 2 -1 	IOBANK_2
       DQ3 DQ3 L30 45 0 -1 	IOBANK_2
       QVLD QVLD K32 46 0  -1 	IOBANK_2
       RLDM RLDM R26 43 3 -1 	IOBANK_2
       DM DM R26 43 3 -1 	IOBANK_2
       DQ4 DQ4 P27 45 1  -1 	IOBANK_2
       DQ5 DQ5 P26 45 3  -1 	IOBANK_2
       DQ6 DQ6 P24 44 3  -1 	IOBANK_2
       DQ7 DQ7 R27 43 1  -1 	IOBANK_2
       DQ8 DQ8 P25 44 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS M30 43 0 -1 	IOBANK_2
       DQ0 DQ0 N29 44 0 -1 	IOBANK_2
       DQ1 DQ1 N28 44 2 -1 	IOBANK_2
       DQ2 DQ2 M29 43 2 -1 	IOBANK_2
       DQ3 DQ3 L32 42 0 -1 	IOBANK_2
       QVLD QVLD M30 43 0  -1 	IOBANK_2
       RLDM RLDM R28 40 3 -1 	IOBANK_2
       DM DM R28 40 3 -1 	IOBANK_2
       DQ4 DQ4 R23 42 1  -1 	IOBANK_2
       DQ5 DQ5 R22 42 3  -1 	IOBANK_2
       DQ6 DQ6 R24 41 3  -1 	IOBANK_2
       DQ7 DQ7 R29 40 1  -1 	IOBANK_2
       DQ8 DQ8 R25 41 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS M32 40 0 -1 	IOBANK_2
       DQ0 DQ0 N31 41 0 -1 	IOBANK_2
       DQ1 DQ1 N30 41 2 -1 	IOBANK_2
       DQ2 DQ2 M31 40 2 -1 	IOBANK_2
       DQ3 DQ3 P32 39 0 -1 	IOBANK_2
       QVLD QVLD M32 40 0  -1 	IOBANK_2
       RLDM RLDM T22 38 3 -1 	IOBANK_2
       DM DM T22 38 3 -1 	IOBANK_2
       DQ4 DQ4 T28 39 1  -1 	IOBANK_2
       DQ5 DQ5 T27 39 3  -1 	IOBANK_2
       DQ6 DQ6 R30 38 2  -1 	IOBANK_2
       DQ7 DQ7 T23 38 1  -1 	IOBANK_2
       DQ8 DQ8 R31 38 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS W32 29 0 -1 	IOBANK_1
       DQ0 DQ0 V31 30 0 -1 	IOBANK_1
       DQ1 DQ1 V30 30 2 -1 	IOBANK_1
       DQ2 DQ2 W31 29 2 -1 	IOBANK_1
       DQ3 DQ3 AA32 28 0 -1 	IOBANK_1
       QVLD QVLD W32 29 0  -1 	IOBANK_1
       RLDM RLDM V28 28 3 -1 	IOBANK_1
       DM DM V28 28 3 -1 	IOBANK_1
       DQ4 DQ4 U23 30 1  -1 	IOBANK_1
       DQ5 DQ5 U22 30 3  -1 	IOBANK_1
       DQ6 DQ6 U27 29 3  -1 	IOBANK_1
       DQ7 DQ7 V29 28 1  -1 	IOBANK_1
       DQ8 DQ8 U28 29 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS AB32 26 0 -1 	IOBANK_1
       DQ0 DQ0 Y31 27 0 -1 	IOBANK_1
       DQ1 DQ1 Y30 27 2 -1 	IOBANK_1
       DQ2 DQ2 AB31 26 2 -1 	IOBANK_1
       DQ3 DQ3 AA30 25 0 -1 	IOBANK_1
       QVLD QVLD AB32 26 0  -1 	IOBANK_1
       RLDM RLDM W26 25 3 -1 	IOBANK_1
       DM DM W26 25 3 -1 	IOBANK_1
       DQ4 DQ4 V24 27 1  -1 	IOBANK_1
       DQ5 DQ5 V23 27 3  -1 	IOBANK_1
       DQ6 DQ6 W28 26 3  -1 	IOBANK_1
       DQ7 DQ7 W27 25 1  -1 	IOBANK_1
       DQ8 DQ8 W29 26 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS AB30 23 0 -1 	IOBANK_1
       DQ0 DQ0 Y29 24 0 -1 	IOBANK_1
       DQ1 DQ1 Y28 24 2 -1 	IOBANK_1
       DQ2 DQ2 AB29 23 2 -1 	IOBANK_1
       DQ3 DQ3 AC32 22 0 -1 	IOBANK_1
       QVLD QVLD AB30 23 0  -1 	IOBANK_1
       RLDM RLDM AA26 22 3 -1 	IOBANK_1
       DM DM AA26 22 3 -1 	IOBANK_1
       DQ4 DQ4 W25 24 1  -1 	IOBANK_1
