-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s30f672c3
-- 09/15/2005 09:36:46

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	17 	3 -1 	IOBANK_8
	DQ13 	DQ13 	  	AD18 	17 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AF18 	21 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AE17 	21 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AD17 	23 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AD16 	23 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AF17 	23 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AD16 	23 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AF17 	23 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AF17 	23 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AE7 	51 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE8 	49 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AE10 	42 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AC10 	43 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AD11 	43 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF10 	43 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AF9 	46 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AE9 	46 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AD8 	47 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AC9 	47 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AC8 	47 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AD9 	47 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AF8 	49 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AC7 	51 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AF7 	51 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AD7 	51 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AF6 	55 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AE6 	55 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AC6 	56 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AF5 	56 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AE5 	56 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AF5 	56 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AE5 	56 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AE5 	56 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5T

	DQS  	DQS 		B7 	51 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B8 	49 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B5 	56 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A5 	56 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	56 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	B6 	55 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A6 	55 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C7 	51 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	A7 	51 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	D7 	51 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	49 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C9 	47 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	D8 	47 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	D9 	47 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	C8 	47 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	B9 	46 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	A9 	46 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	A10 	43 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	C11 	43 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D10 	43 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B10 	42 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D10 	43 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B10 	42 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B10 	42 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B18 	17 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B19 	16 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	23 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	23 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	23 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B17 	21 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	A18 	21 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C18 	17 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A19 	17 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	C19 	17 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	16 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B20 	13 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	C20 	13 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A21 	13 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	C21 	13 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B21 	11 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	A22 	11 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	B22 	9 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	C22 	9 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	A24 	9 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C23 	7 	0 -1 	IOBANK_3
	DM0  	DM0  	  	A24 	9 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C23 	7 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C23 	7 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 18L

       DQS DQS G21 35 1 -1 	IOBANK_2
       RLDM RLDM G21 35 1 -1 	IOBANK_2
       DQ0 DQ0 H20 36 1 -1 	IOBANK_2
       DQ1 DQ1 H19 36 3 -1 	IOBANK_2
       DQ2 DQ2 G20 35 3 -1 	IOBANK_2
       DQ3 DQ3 F22 34 1 -1 	IOBANK_2
       DQ5 DQ5 D25 35 0  -1 	IOBANK_2
       DQ6 DQ6 D24 35 2  -1 	IOBANK_2
       DQ4 DQ4 E24 34 0  -1 	IOBANK_2
       DQ7 DQ7 E23 34 2  -1 	IOBANK_2
       DQ8 DQ8 E26 33 0  -1 	IOBANK_2
       DQ9 DQ9 F21 34 3  -1 	IOBANK_2
       DQ10 DQ10 H22 33 1  -1 	IOBANK_2
       DM0 DM0 H21 33 3  -1 	IOBANK_2
       DQ17 DQ17 H21 33 3  -1 	IOBANK_2
       DQ11 DQ11 J22 32 1  -1 	IOBANK_2
       DQ12 DQ12 J21 32 3  -1 	IOBANK_2
       DQ13 DQ13 E25 33 2  -1 	IOBANK_2
       DQ14 DQ14 F24 32 0  -1 	IOBANK_2
       QVLD QVLD F23 32 2  -1 	IOBANK_2
       DM1 DM1 F23 32 2  -1 	IOBANK_2
       DQ15 DQ15 F26 31 0  -1 	IOBANK_2
       DQ16 DQ16 F25 31 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS H24 29 0 -1 	IOBANK_2
       RLDM RLDM H24 29 0 -1 	IOBANK_2
       DQ0 DQ0 G24 30 0 -1 	IOBANK_2
       DQ1 DQ1 G23 30 2 -1 	IOBANK_2
       DQ2 DQ2 H23 29 2 -1 	IOBANK_2
       DQ3 DQ3 J24 28 0 -1 	IOBANK_2
       DQ5 DQ5 J23 28 2  -1 	IOBANK_2
       DQ6 DQ6 K24 27 0  -1 	IOBANK_2
       DQ4 DQ4 K23 27 2  -1 	IOBANK_2
       DQ7 DQ7 G26 26 0  -1 	IOBANK_2
       DQ8 DQ8 G25 26 2  -1 	IOBANK_2
       DQ9 DQ9 H26 25 0  -1 	IOBANK_2
       DQ10 DQ10 H25 25 2  -1 	IOBANK_2
       DM0 DM0 J26 24 0  -1 	IOBANK_2
       DQ17 DQ17 J26 24 0  -1 	IOBANK_2
       DQ11 DQ11 J25 24 2  -1 	IOBANK_2
       DQ12 DQ12 L25 23 0  -1 	IOBANK_2
       DQ13 DQ13 M24 25 1  -1 	IOBANK_2
       DQ14 DQ14 M23 25 3  -1 	IOBANK_2
       QVLD QVLD M22 24 1  -1 	IOBANK_2
       DM1 DM1 M22 24 1  -1 	IOBANK_2
       DQ15 DQ15 M21 24 3  -1 	IOBANK_2
       DQ16 DQ16 N22 23 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS K25 22 2 -1 	IOBANK_2
       RLDM RLDM K25 22 2 -1 	IOBANK_2
       DQ0 DQ0 L24 23 2 -1 	IOBANK_2
       DQ1 DQ1 K26 22 0 -1 	IOBANK_2
       DQ2 DQ2 M26 21 0 -1 	IOBANK_2
       DQ3 DQ3 M25 21 2 -1 	IOBANK_2
       DQ5 DQ5 N21 23 3  -1 	IOBANK_2
       DQ6 DQ6 N20 22 1  -1 	IOBANK_2
       DQ4 DQ4 N19 22 3  -1 	IOBANK_2
       DQ7 DQ7 M20 21 1  -1 	IOBANK_2
       DQ8 DQ8 M19 21 3  -1 	IOBANK_2
       DQ9 DQ9 T25 13 0  -1 	IOBANK_1
       DQ10 DQ10 T24 13 2  -1 	IOBANK_1
       DM0 DM0 U26 12 0  -1 	IOBANK_1
       DQ17 DQ17 U26 12 0  -1 	IOBANK_1
       DQ11 DQ11 U25 12 2  -1 	IOBANK_1
       DQ12 DQ12 V26 11 0  -1 	IOBANK_1
       DQ13 DQ13 V25 11 2  -1 	IOBANK_1
       DQ14 DQ14 W26 10 0  -1 	IOBANK_1
       QVLD QVLD W25 10 2  -1 	IOBANK_1
       DM1 DM1 W25 10 2  -1 	IOBANK_1
       DQ15 DQ15 Y26 9 0  -1 	IOBANK_1
       DQ16 DQ16 Y25 9 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AA24 7 0 -1 	IOBANK_1
       RLDM RLDM AA24 7 0 -1 	IOBANK_1
       DQ0 DQ0 AA26 8 0 -1 	IOBANK_1
       DQ1 DQ1 AA25 8 2 -1 	IOBANK_1
       DQ2 DQ2 AA23 7 2 -1 	IOBANK_1
       DQ3 DQ3 Y24 6 0 -1 	IOBANK_1
       DQ5 DQ5 T20 7 1  -1 	IOBANK_1
       DQ6 DQ6 T19 7 3  -1 	IOBANK_1
       DQ4 DQ4 T22 6 1  -1 	IOBANK_1
       DQ7 DQ7 T21 6 3  -1 	IOBANK_1
       DQ8 DQ8 U20 5 1  -1 	IOBANK_1
       DQ9 DQ9 Y23 6 2  -1 	IOBANK_1
       DQ10 DQ10 W24 5 0  -1 	IOBANK_1
       DM0 DM0 W23 5 2  -1 	IOBANK_1
       DQ17 DQ17 W23 5 2  -1 	IOBANK_1
       DQ11 DQ11 AB26 4 0  -1 	IOBANK_1
       DQ12 DQ12 AB25 4 2  -1 	IOBANK_1
       DQ13 DQ13 U19 5 3  -1 	IOBANK_1
       DQ14 DQ14 V20 4 1  -1 	IOBANK_1
       QVLD QVLD V19 4 3  -1 	IOBANK_1
       DM1 DM1 V19 4 3  -1 	IOBANK_1
       DQ15 DQ15 AA22 3 1  -1 	IOBANK_1
       DQ16 DQ16 AA21 3 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS W7 3 2 -1 	IOBANK_6
       RLDM RLDM W7 3 2 -1 	IOBANK_6
       DQ3 DQ3 AA5 2 2 -1 	IOBANK_6
       DQ2 DQ2 W8 3 0 -1 	IOBANK_6
       DQ1 DQ1 W6 4 0 -1 	IOBANK_6
       DQ0 DQ0 W5 4 2 -1 	IOBANK_6
       DQ8 DQ8 AC2 2 3  -1 	IOBANK_6
       DQ7 DQ7 AB4 3 1  -1 	IOBANK_6
       DQ4 DQ4 AB3 3 3  -1 	IOBANK_6
       DQ6 DQ6 AA4 4 1  -1 	IOBANK_6
       DQ5 DQ5 AA3 4 3  -1 	IOBANK_6
       DQ12 DQ12 Y2 9 1  -1 	IOBANK_6
       DQ11 DQ11 Y1 9 3  -1 	IOBANK_6
       DM0 DM0 W2 10 1  -1 	IOBANK_6
       DQ17 DQ17 W2 10 1  -1 	IOBANK_6
       DQ10 DQ10 W1 10 3  -1 	IOBANK_6
       DQ9 DQ9 V2 11 1  -1 	IOBANK_6
       DQ16 DQ16 V1 11 3  -1 	IOBANK_6
       DQ15 DQ15 U2 12 1  -1 	IOBANK_6
       QVLD QVLD U1 12 3  -1 	IOBANK_6
       DM1 DM1 U1 12 3  -1 	IOBANK_6
       DQ14 DQ14 T3 13 1  -1 	IOBANK_6
       DQ13 DQ13 T2 13 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS P5 22 0 -1 	IOBANK_5
       RLDM RLDM P5 22 0 -1 	IOBANK_5
       DQ3 DQ3 N7 21 0 -1 	IOBANK_5
       DQ2 DQ2 N6 21 2 -1 	IOBANK_5
       DQ1 DQ1 P4 22 2 -1 	IOBANK_5
       DQ0 DQ0 N5 23 0 -1 	IOBANK_5
       DQ8 DQ8 M2 21 1  -1 	IOBANK_5
       DQ7 DQ7 M1 21 3  -1 	IOBANK_5
       DQ4 DQ4 L3 22 1  -1 	IOBANK_5
       DQ6 DQ6 L2 22 3  -1 	IOBANK_5
       DQ5 DQ5 K2 23 1  -1 	IOBANK_5
       DQ12 DQ12 K1 23 3  -1 	IOBANK_5
       DQ11 DQ11 J2 24 1  -1 	IOBANK_5
       DM0 DM0 J1 24 3  -1 	IOBANK_5
       DQ17 DQ17 J1 24 3  -1 	IOBANK_5
       DQ10 DQ10 K4 25 1  -1 	IOBANK_5
       DQ9 DQ9 K3 25 3  -1 	IOBANK_5
       DQ16 DQ16 H2 26 1  -1 	IOBANK_5
       DQ15 DQ15 H1 26 3  -1 	IOBANK_5
       QVLD QVLD G2 27 1  -1 	IOBANK_5
       DM1 DM1 G2 27 1  -1 	IOBANK_5
       DQ14 DQ14 G1 27 3  -1 	IOBANK_5
       DQ13 DQ13 J4 28 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS H3 29 3 -1 	IOBANK_5
       RLDM RLDM H3 29 3 -1 	IOBANK_5
       DQ3 DQ3 J3 28 3 -1 	IOBANK_5
       DQ2 DQ2 H4 29 1 -1 	IOBANK_5
       DQ1 DQ1 G4 30 1 -1 	IOBANK_5
       DQ0 DQ0 G3 30 3 -1 	IOBANK_5
       DQ8 DQ8 L4 29 2  -1 	IOBANK_5
       DQ7 DQ7 K9 30 0  -1 	IOBANK_5
       DQ4 DQ4 K8 30 2  -1 	IOBANK_5
       DQ6 DQ6 K7 31 0  -1 	IOBANK_5
       DQ5 DQ5 K6 31 2  -1 	IOBANK_5
       DQ12 DQ12 F4 31 1  -1 	IOBANK_5
       DQ11 DQ11 F3 31 3  -1 	IOBANK_5
       DM0 DM0 F2 32 1  -1 	IOBANK_5
       DQ17 DQ17 F2 32 1  -1 	IOBANK_5
       DQ10 DQ10 F1 32 3  -1 	IOBANK_5
       DQ9 DQ9 E4 33 1  -1 	IOBANK_5
       DQ16 DQ16 J8 32 0  -1 	IOBANK_5
       DQ15 DQ15 J7 32 2  -1 	IOBANK_5
       QVLD QVLD H8 33 0  -1 	IOBANK_5
       DM1 DM1 H8 33 0  -1 	IOBANK_5
       DQ14 DQ14 H7 33 2  -1 	IOBANK_5
       DQ13 DQ13 J6 34 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
